
bigslidesho.elf:	file format elf32-mos
     60b: 30 50        	bmi	$65d <textReset+0x15a>
     60d: a9 20        	lda	#$20
     60f: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xcbd>
     611: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     613: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xcb9>
     615: a2 00        	ldx	#$0
     617: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     619: a2 c0        	ldx	#$c0
     61b: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xcbb>
     61d: 80 04        	bra	$623 <textReset+0x120>
     61f: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xcb9>
     621: f0 14        	beq	$637 <textReset+0x134>
     623: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xcba>
     625: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xcba>
     627: d0 02        	bne	$62b <textReset+0x128>
     629: e6 17        	inc	$17                     ; 0x2017 <end_block9+0xcbb>
     62b: a2 ff        	ldx	#$ff
     62d: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xcb8>
     62f: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xcb8>
     631: d0 ec        	bne	$61f <textReset+0x11c>
     633: c6 15        	dec	$15                     ; 0x2015 <end_block9+0xcb9>
     635: 80 e8        	bra	$61f <textReset+0x11c>
     637: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xcb8>
     639: d0 e8        	bne	$623 <textReset+0x120>
     63b: a2 03        	ldx	#$3
     63d: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     63f: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xcbd>
     641: 80 03        	bra	$646 <textReset+0x143>
     643: 98           	tya
     644: f0 12        	beq	$658 <textReset+0x155>
     646: a5 62        	lda	$62                     ; 0x2062 <end_block9+0xd06>
     648: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
     64a: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xcb6>
     64c: d0 02        	bne	$650 <textReset+0x14d>
     64e: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xcb7>
     650: ca           	dex
     651: e0 ff        	cpx	#$ff
     653: d0 ee        	bne	$643 <textReset+0x140>
     655: 88           	dey
     656: 80 eb        	bra	$643 <textReset+0x140>
     658: 8a           	txa
     659: d0 eb        	bne	$646 <textReset+0x143>
     65b: 80 04        	bra	$661 <textReset+0x15e>
     65d: a2 03        	ldx	#$3
     65f: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     661: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     663: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     665: 64 65        	stz	$65                     ; 0x2065 <end_block9+0xd09>
     667: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xbcb8>
     66a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbcb9>
     66d: 64 66        	stz	$66                     ; 0x2066 <end_block9+0xd0a>
     66f: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xbcba>
     672: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbcbb>
     675: 60           	rts

00000676 <bitmapReset>:
     676: a2 01        	ldx	#$1
     678: 86 75        	stx	$75                     ; 0x2075 <end_block9+0xd19>
     67a: 86 76        	stx	$76                     ; 0x2076 <end_block9+0xd1a>
     67c: a0 40        	ldy	#$40
     67e: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xcaa4>
     681: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xcaa5>
     684: a2 f0        	ldx	#$f0
     686: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xcaa6>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xcaa7>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     68f: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xcbb>
     691: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xcab5>
     694: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     696: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xcab6>
     699: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     69b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     69e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     6a0: 64 73        	stz	$73                     ; 0x2073 <end_block9+0xd17>
     6a2: a2 ff        	ldx	#$ff
     6a4: 86 74        	stx	$74                     ; 0x2074 <end_block9+0xd18>
     6a6: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xcb6>
     6a8: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     6aa: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xcb9>
     6ac: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
     6ae: 2a           	rol
     6af: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xcb8>
     6b1: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     6b3: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xcba>
     6b5: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xcb9>
     6b7: 2a           	rol
     6b8: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xcba>
     6ba: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xcb9>
     6bc: 2a           	rol
     6bd: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xcba>
     6bf: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
     6c1: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xcaa4>
     6c4: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     6c6: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xcaa5>
     6c9: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xcaa6>
     6cc: a2 20        	ldx	#$20
     6ce: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xcaa7>
     6d1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     6d4: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     6d6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xcab5>
     6d9: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xcbc>
     6db: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xcab6>
     6de: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     6e1: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xcb8>
     6e3: d0 14        	bne	$6f9 <bitmapReset+0x83>
     6e5: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0xcb7>
     6e7: d0 10        	bne	$6f9 <bitmapReset+0x83>
     6e9: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     6eb: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xcb6>
     6ed: d0 0a        	bne	$6f9 <bitmapReset+0x83>
     6ef: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
     6f1: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0xcbb>
     6f3: d0 04        	bne	$6f9 <bitmapReset+0x83>
     6f5: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xcb9>
     6f7: 80 06        	bra	$6ff <bitmapReset+0x89>
     6f9: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xcb9>
     6fb: e8           	inx
     6fc: d0 01        	bne	$6ff <bitmapReset+0x89>
     6fe: 1a           	inc
     6ff: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xcaa4>
     702: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xcaa5>
     705: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xcaa6>
     708: a2 20        	ldx	#$20
     70a: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xcaa7>
     70d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     710: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     712: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xcab5>
     715: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     717: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xcab6>
     71a: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     71c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     71f: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     721: a9 00        	lda	#$0
     723: 38           	sec
     724: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xcb6>
     726: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
     728: a9 00        	lda	#$0
     72a: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xcb7>
     72c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xcbc>
     72e: a9 08        	lda	#$8
     730: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     732: a8           	tay
     733: a9 00        	lda	#$0
     735: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xcb9>
     737: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
     739: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     73b: 86 68        	stx	$68                     ; 0x2068 <end_block9+0xd0c>
     73d: 84 69        	sty	$69                     ; 0x2069 <end_block9+0xd0d>
     73f: 85 6a        	sta	$6a                     ; 0x206a <end_block9+0xd0e>
     741: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xcbe>
     743: 38           	sec
     744: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xcb6>
     746: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
     748: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
     74a: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xcb7>
     74c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xcbc>
     74e: 98           	tya
     74f: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     751: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xcbd>
     753: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     755: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xcb9>
     757: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
     759: 38           	sec
     75a: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
     75c: 86 6b        	stx	$6b                     ; 0x206b <end_block9+0xd0f>
     75e: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0xcbc>
     760: 84 6c        	sty	$6c                     ; 0x206c <end_block9+0xd10>
     762: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xcbd>
     764: 86 6d        	stx	$6d                     ; 0x206d <end_block9+0xd11>
     766: 85 6e        	sta	$6e                     ; 0x206e <end_block9+0xd12>
     768: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xcbb>
     76a: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xcb6>
     76c: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
     76e: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
     770: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xcb7>
     772: aa           	tax
     773: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xcbd>
     775: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     777: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     779: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     77b: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xcb9>
     77d: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
     77f: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xcbb>
     781: 85 6f        	sta	$6f                     ; 0x206f <end_block9+0xd13>
     783: 86 70        	stx	$70                     ; 0x2070 <end_block9+0xd14>
     785: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xcb7>
     787: 86 71        	stx	$71                     ; 0x2071 <end_block9+0xd15>
     789: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xcb6>
     78b: 86 72        	stx	$72                     ; 0x2072 <end_block9+0xd16>
     78d: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xcbe>
     78f: 86 67        	stx	$67                     ; 0x2067 <end_block9+0xd0b>
     791: 64 77        	stz	$77                     ; 0x2077 <end_block9+0xd1b>
     793: 64 78        	stz	$78                     ; 0x2078 <end_block9+0xd1c>
     795: 64 79        	stz	$79                     ; 0x2079 <end_block9+0xd1d>
     797: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xbda5>
     79a: a6 68        	ldx	$68                     ; 0x2068 <end_block9+0xd0c>
     79c: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xbda6>
     79f: a6 69        	ldx	$69                     ; 0x2069 <end_block9+0xd0d>
     7a1: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xbda7>
     7a4: a6 6b        	ldx	$6b                     ; 0x206b <end_block9+0xd0f>
     7a6: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xbdad>
     7a9: a6 6c        	ldx	$6c                     ; 0x206c <end_block9+0xd10>
     7ab: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xbdae>
     7ae: a6 6d        	ldx	$6d                     ; 0x206d <end_block9+0xd11>
     7b0: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xbdaf>
     7b3: a6 6f        	ldx	$6f                     ; 0x206f <end_block9+0xd13>
     7b5: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xbdb5>
     7b8: a6 70        	ldx	$70                     ; 0x2070 <end_block9+0xd14>
     7ba: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xbdb6>
     7bd: a6 71        	ldx	$71                     ; 0x2071 <end_block9+0xd15>
     7bf: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xbdb7>
     7c2: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xbda4>
     7c5: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xbdac>
     7c8: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xbdb4>
     7cb: 60           	rts

000007cc <main>:
     7cc: 20 88 03     	jsr	$388 <f256Init>
     7cf: 20 f0 07     	jsr	$7f0 <f256main>
     7d2: 78           	sei
     7d3: a2 07        	ldx	#$7
     7d5: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xcb3>
     7d7: a2 de        	ldx	#$de
     7d9: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xc346>
     7dc: a2 ad        	ldx	#$ad
     7de: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xc347>
     7e1: a2 f0        	ldx	#$f0
     7e3: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xc344>
     7e6: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xc344>
     7e9: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xeca0>
     7ec: a2 00        	ldx	#$0
     7ee: 8a           	txa
     7ef: 60           	rts

000007f0 <f256main>:
     7f0: 18           	clc
     7f1: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xcb4>
     7f3: 69 f6        	adc	#$f6
     7f5: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xcb4>
     7f7: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xcb5>
     7f9: 69 ff        	adc	#$ff
     7fb: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xcb5>
     7fd: a6 24        	ldx	$24                     ; 0x2024 <end_block9+0xcc8>
     7ff: da           	phx
     800: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0xcc9>
     802: da           	phx
     803: a6 26        	ldx	$26                     ; 0x2026 <end_block9+0xcca>
     805: da           	phx
     806: a6 27        	ldx	$27                     ; 0x2027 <end_block9+0xccb>
     808: da           	phx
     809: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xccc>
     80b: a0 07        	ldy	#$7
     80d: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     80f: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xccd>
     811: 88           	dey
     812: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     814: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcce>
     816: 88           	dey
     817: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     819: a5 2b        	lda	$2b                     ; 0x202b <end_block9+0xccf>
     81b: 88           	dey
     81c: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     81e: a5 2c        	lda	$2c                     ; 0x202c <end_block9+0xcd0>
     820: 88           	dey
     821: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     823: a5 2d        	lda	$2d                     ; 0x202d <end_block9+0xcd1>
     825: 88           	dey
     826: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     828: a5 2e        	lda	$2e                     ; 0x202e <end_block9+0xcd2>
     82a: 88           	dey
     82b: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     82d: a5 2f        	lda	$2f                     ; 0x202f <end_block9+0xcd3>
     82f: 88           	dey
     830: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     832: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xca5>
     834: a2 0f        	ldx	#$f
     836: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xbca4>
     839: a2 15        	ldx	#$15
     83b: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xbca5>
     83e: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xbcb1>
     841: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xbcb2>
     844: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xbcb3>
     847: 20 7d 0a     	jsr	$a7d <loadGFX>
     84a: a5 00        	lda	$0                      ; 0x2000 <end_block9+0xca4>
     84c: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xca5>
     84e: 09 04        	ora	#$4
     850: 85 00        	sta	$0                      ; 0x2000 <end_block9+0xca4>
     852: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     854: 18           	clc
     855: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xcb4>
     857: 69 09        	adc	#$9
     859: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xcca>
     85b: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xcb5>
     85d: 69 00        	adc	#$0
     85f: 85 27        	sta	$27                     ; 0x2027 <end_block9+0xccb>
     861: a2 5b        	ldx	#$5b
     863: 86 28        	stx	$28                     ; 0x2028 <end_block9+0xccc>
     865: a2 13        	ldx	#$13
     867: 86 29        	stx	$29                     ; 0x2029 <end_block9+0xccd>
     869: a0 01        	ldy	#$1
     86b: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xcb6>
     86d: a9 00        	lda	#$0
     86f: 5a           	phy
     870: a0 08        	ldy	#$8
     872: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     874: 7a           	ply
     875: 80 1f        	bra	$896 <f256main+0xa6>
     877: a6 2d        	ldx	$2d                     ; 0x202d <end_block9+0xcd1>
     879: 86 74        	stx	$74                     ; 0x2074 <end_block9+0xd18>
     87b: a6 2f        	ldx	$2f                     ; 0x202f <end_block9+0xcd3>
     87d: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     87f: a6 24        	ldx	$24                     ; 0x2024 <end_block9+0xcc8>
     881: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     883: a6 2c        	ldx	$2c                     ; 0x202c <end_block9+0xcd0>
     885: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     887: a6 2b        	ldx	$2b                     ; 0x202b <end_block9+0xccf>
     889: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     88b: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
     88d: a6 2a        	ldx	$2a                     ; 0x202a <end_block9+0xcce>
     88f: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcc9>
     891: 20 c4 0d     	jsr	$dc4 <bitmapLine>
     894: a0 01        	ldy	#$1
     896: 64 c5        	stz	$c5                     ; 0x20c5 <end_block9+0xd69>
     898: 20 00 ff     	jsr	$ff00 <end_block9+0xeba4>
     89b: 92 26        	sta	($26)                   ; 0x2026 <end_block9+0xcca>
     89d: a9 00        	lda	#$0
     89f: 6a           	ror
     8a0: 85 28        	sta	$28                     ; 0x2028 <end_block9+0xccc>
     8a2: a6 c5        	ldx	$c5                     ; 0x20c5 <end_block9+0xd69>
     8a4: e0 08        	cpx	#$8
     8a6: d0 10        	bne	$8b8 <f256main+0xc8>
     8a8: a6 c9        	ldx	$c9                     ; 0x20c9 <end_block9+0xd6d>
     8aa: e0 81        	cpx	#$81
     8ac: d0 03        	bne	$8b1 <f256main+0xc1>
     8ae: 4c 7c 09     	jmp	$97c <f256main+0x18c>
     8b1: e0 92        	cpx	#$92
     8b3: d0 03        	bne	$8b8 <f256main+0xc8>
     8b5: 4c 34 0a     	jmp	$a34 <f256main+0x244>
     8b8: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc34a>
     8bb: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc348>
     8be: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc349>
     8c1: a0 40        	ldy	#$40
     8c3: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
     8c5: a0 01        	ldy	#$1
     8c7: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     8c9: 20 9b 12     	jsr	$129b <__umodhi3>
     8cc: 85 25        	sta	$25                     ; 0x2025 <end_block9+0xcc9>
     8ce: 86 2a        	stx	$2a                     ; 0x202a <end_block9+0xcce>
     8d0: a2 01        	ldx	#$1
     8d2: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xc34a>
     8d5: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc348>
     8d8: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc349>
     8db: a0 40        	ldy	#$40
     8dd: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
     8df: a0 01        	ldy	#$1
     8e1: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     8e3: 20 9b 12     	jsr	$129b <__umodhi3>
     8e6: 85 2c        	sta	$2c                     ; 0x202c <end_block9+0xcd0>
     8e8: 86 2b        	stx	$2b                     ; 0x202b <end_block9+0xccf>
     8ea: a0 01        	ldy	#$1
     8ec: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc34a>
     8ef: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <end_block9+0xc348>
     8f2: 86 2e        	stx	$2e                     ; 0x202e <end_block9+0xcd2>
     8f4: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc349>
     8f7: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcc8>
     8f9: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc34a>
     8fc: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc348>
     8ff: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc349>
     902: a0 ff        	ldy	#$ff
     904: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
     906: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xcb7>
     908: 20 9b 12     	jsr	$129b <__umodhi3>
     90b: 85 2d        	sta	$2d                     ; 0x202d <end_block9+0xcd1>
     90d: a2 bf        	ldx	#$bf
     90f: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     911: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xcb7>
     913: a2 00        	ldx	#$0
     915: a5 24        	lda	$24                     ; 0x2024 <end_block9+0xcc8>
     917: 20 9b 12     	jsr	$129b <__umodhi3>
     91a: 85 2f        	sta	$2f                     ; 0x202f <end_block9+0xcd3>
     91c: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcc8>
     91e: a2 bf        	ldx	#$bf
     920: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     922: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xcb7>
     924: a2 00        	ldx	#$0
     926: a5 2e        	lda	$2e                     ; 0x202e <end_block9+0xcd2>
     928: 20 9b 12     	jsr	$129b <__umodhi3>
     92b: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xcbb>
     92d: 48           	pha
     92e: a0 08        	ldy	#$8
     930: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
     932: aa           	tax
     933: 68           	pla
     934: e0 00        	cpx	#$0
     936: d0 03        	bne	$93b <f256main+0x14b>
     938: 4c 77 08     	jmp	$877 <f256main+0x87>
     93b: a2 01        	ldx	#$1
     93d: 8e 0a d0     	stx	$d00a                   ; 0xd00a <end_block9+0xbcae>
     940: 8e 80 d1     	stx	$d180                   ; 0xd180 <end_block9+0xbe24>
     943: 9c 82 d1     	stz	$d182                   ; 0xd182 <end_block9+0xbe26>
     946: 9c 83 d1     	stz	$d183                   ; 0xd183 <end_block9+0xbe27>
     949: a6 2d        	ldx	$2d                     ; 0x202d <end_block9+0xcd1>
     94b: 8e 81 d1     	stx	$d181                   ; 0xd181 <end_block9+0xbe25>
     94e: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0xcc9>
     950: 8e 82 d1     	stx	$d182                   ; 0xd182 <end_block9+0xbe26>
     953: a6 2a        	ldx	$2a                     ; 0x202a <end_block9+0xcce>
     955: 8e 83 d1     	stx	$d183                   ; 0xd183 <end_block9+0xbe27>
     958: a6 2c        	ldx	$2c                     ; 0x202c <end_block9+0xcd0>
     95a: 8e 84 d1     	stx	$d184                   ; 0xd184 <end_block9+0xbe28>
     95d: a6 2b        	ldx	$2b                     ; 0x202b <end_block9+0xccf>
     95f: 8e 85 d1     	stx	$d185                   ; 0xd185 <end_block9+0xbe29>
     962: a6 2f        	ldx	$2f                     ; 0x202f <end_block9+0xcd3>
     964: 8e 86 d1     	stx	$d186                   ; 0xd186 <end_block9+0xbe2a>
     967: 8d 87 d1     	sta	$d187                   ; 0xd187 <end_block9+0xbe2b>
     96a: a2 03        	ldx	#$3
     96c: 8e 80 d1     	stx	$d180                   ; 0xd180 <end_block9+0xbe24>
     96f: a0 01        	ldy	#$1
     971: ae 80 d1     	ldx	$d180                   ; 0xd180 <end_block9+0xbe24>
     974: 10 fb        	bpl	$971 <f256main+0x181>
     976: 9c 0a d0     	stz	$d00a                   ; 0xd00a <end_block9+0xbcae>
     979: 4c 96 08     	jmp	$896 <f256main+0xa6>
     97c: a2 01        	ldx	#$1
     97e: a0 08        	ldy	#$8
     980: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
     982: f0 02        	beq	$986 <f256main+0x196>
     984: a2 00        	ldx	#$0
     986: 8a           	txa
     987: f0 05        	beq	$98e <f256main+0x19e>
     989: a0 01        	ldy	#$1
     98b: 98           	tya
     98c: 80 04        	bra	$992 <f256main+0x1a2>
