
fileWrite5.elf:	file format elf32-mos
     7b3: 86 62        	stx	$62                     ; 0x2062 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
     7b5: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xa869>
     7b8: 29 f9        	and	#$f9
     7ba: 09 04        	ora	#$4
     7bc: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xa869>
     7bf: a2 50        	ldx	#$50
     7c1: 86 60        	stx	$60                     ; 0x2060 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
     7c3: a2 1e        	ldx	#$1e
     7c5: 86 61        	stx	$61                     ; 0x2061 <_ZN12_GLOBAL__N_13putEcP6Status+0x7e>
     7c7: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa878>
     7ca: a0 00        	ldy	#$0
     7cc: a2 00        	ldx	#$0
     7ce: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     7d0: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     7d3: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     7d5: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     7d8: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     7da: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     7dd: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     7df: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     7e1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb668>
     7e4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb669>
     7e7: a0 04        	ldy	#$4
     7e9: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb66a>
     7ec: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb66b>
     7ef: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xb678>
     7f2: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xb679>
     7f5: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     7f7: 18           	clc
     7f8: 98           	tya
     7f9: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     7fb: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     7fd: a9 d8        	lda	#$d8
     7ff: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     801: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     803: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb67a>
     806: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb67b>
     809: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     80b: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     80d: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     80f: a0 01        	ldy	#$1
     811: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     813: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     815: c8           	iny
     816: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     818: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     81a: c8           	iny
     81b: a9 ff        	lda	#$ff
     81d: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     81f: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     821: b4 30        	ldy	$30,x                   ; 0x2030 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     823: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     825: b4 31        	ldy	$31,x                   ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     827: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     829: b5 32        	lda	$32,x                   ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     82b: aa           	tax
     82c: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     82e: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     830: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb668>
     833: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb669>
     836: a2 04        	ldx	#$4
     838: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb66a>
     83b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb66b>
     83e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb678>
     841: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     843: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb679>
     846: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     848: a9 40        	lda	#$40
     84a: 18           	clc
     84b: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     84d: aa           	tax
     84e: a9 d8        	lda	#$d8
     850: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     852: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     854: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb67a>
     857: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     859: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb67b>
     85c: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     85e: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     860: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     862: a0 01        	ldy	#$1
     864: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     866: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     868: c8           	iny
     869: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     86b: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     86d: a9 ff        	lda	#$ff
     86f: c8           	iny
     870: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     872: e8           	inx
     873: 18           	clc
     874: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     876: 69 03        	adc	#$3
     878: a8           	tay
     879: c9 30        	cmp	#$30
     87b: f0 03        	beq	$880 <textReset+0xd9>
     87d: 4c ce 07     	jmp	$7ce <textReset+0x27>
     880: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     882: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     884: a6 60        	ldx	$60                     ; 0x2060 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
     886: a4 61        	ldy	$61                     ; 0x2061 <_ZN12_GLOBAL__N_13putEcP6Status+0x7e>
     888: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb668>
     88b: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb669>
     88e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb66a>
     891: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb66b>
     894: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb678>
     897: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb679>
     89a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb67a>
     89d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb67b>
     8a0: a9 02        	lda	#$2
     8a2: 85 01        	sta	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     8a4: e0 01        	cpx	#$1
     8a6: 98           	tya
     8a7: e9 00        	sbc	#$0
     8a9: 50 02        	bvc	$8ad <textReset+0x106>
     8ab: 49 80        	eor	#$80
     8ad: c9 00        	cmp	#$0
     8af: 30 50        	bmi	$901 <textReset+0x15a>
     8b1: a9 20        	lda	#$20
     8b3: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     8b5: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     8b7: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     8b9: a2 00        	ldx	#$0
     8bb: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     8bd: a2 c0        	ldx	#$c0
     8bf: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     8c1: 80 04        	bra	$8c7 <textReset+0x120>
     8c3: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     8c5: f0 14        	beq	$8db <textReset+0x134>
     8c7: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     8c9: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     8cb: d0 02        	bne	$8cf <textReset+0x128>
     8cd: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     8cf: a2 ff        	ldx	#$ff
     8d1: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     8d3: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     8d5: d0 ec        	bne	$8c3 <textReset+0x11c>
     8d7: c6 15        	dec	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     8d9: 80 e8        	bra	$8c3 <textReset+0x11c>
     8db: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     8dd: d0 e8        	bne	$8c7 <textReset+0x120>
     8df: a2 03        	ldx	#$3
     8e1: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     8e3: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     8e5: 80 03        	bra	$8ea <textReset+0x143>
     8e7: 98           	tya
     8e8: f0 12        	beq	$8fc <textReset+0x155>
     8ea: a5 62        	lda	$62                     ; 0x2062 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
     8ec: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     8ee: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     8f0: d0 02        	bne	$8f4 <textReset+0x14d>
     8f2: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     8f4: ca           	dex
     8f5: e0 ff        	cpx	#$ff
     8f7: d0 ee        	bne	$8e7 <textReset+0x140>
     8f9: 88           	dey
     8fa: 80 eb        	bra	$8e7 <textReset+0x140>
     8fc: 8a           	txa
     8fd: d0 eb        	bne	$8ea <textReset+0x143>
     8ff: 80 04        	bra	$905 <textReset+0x15e>
     901: a2 03        	ldx	#$3
     903: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     905: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     907: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     909: 64 69        	stz	$69                     ; 0x2069 <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
     90b: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xa87c>
     90e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa87d>
     911: 64 6a        	stz	$6a                     ; 0x206a <_ZN12_GLOBAL__N_13putEcP6Status+0x87>
     913: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xa87e>
     916: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa87f>
     919: 60           	rts

0000091a <bitmapReset>:
     91a: a2 01        	ldx	#$1
     91c: 86 79        	stx	$79                     ; 0x2079 <_ZN12_GLOBAL__N_13putEcP6Status+0x96>
     91e: 86 7a        	stx	$7a                     ; 0x207a <_ZN12_GLOBAL__N_13putEcP6Status+0x97>
     920: a0 40        	ldy	#$40
     922: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xb668>
     925: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xb669>
     928: a2 f0        	ldx	#$f0
     92a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb66a>
     92d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb66b>
     930: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb678>
     933: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     935: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb679>
     938: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     93a: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb67a>
     93d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     93f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb67b>
     942: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     944: 64 77        	stz	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     946: a2 ff        	ldx	#$ff
     948: 86 78        	stx	$78                     ; 0x2078 <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
     94a: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     94c: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     94e: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     950: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     952: 2a           	rol
     953: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     955: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     957: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     959: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     95b: 2a           	rol
     95c: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     95e: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     960: 2a           	rol
     961: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     963: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     965: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xb668>
     968: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     96a: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb669>
     96d: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb66a>
     970: a2 20        	ldx	#$20
     972: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb66b>
     975: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb678>
     978: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     97a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb679>
     97d: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     97f: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb67a>
     982: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb67b>
     985: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     987: d0 14        	bne	$99d <bitmapReset+0x83>
     989: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     98b: d0 10        	bne	$99d <bitmapReset+0x83>
     98d: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     98f: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     991: d0 0a        	bne	$99d <bitmapReset+0x83>
     993: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     995: e4 17        	cpx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     997: d0 04        	bne	$99d <bitmapReset+0x83>
     999: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     99b: 80 06        	bra	$9a3 <bitmapReset+0x89>
     99d: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     99f: e8           	inx
     9a0: d0 01        	bne	$9a3 <bitmapReset+0x89>
     9a2: 1a           	inc
     9a3: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb668>
     9a6: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb669>
     9a9: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb66a>
     9ac: a2 20        	ldx	#$20
     9ae: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb66b>
     9b1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb678>
     9b4: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     9b6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb679>
     9b9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     9bb: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb67a>
     9be: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     9c0: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb67b>
     9c3: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     9c5: a9 00        	lda	#$0
     9c7: 38           	sec
     9c8: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     9ca: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     9cc: a9 00        	lda	#$0
     9ce: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     9d0: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     9d2: a9 08        	lda	#$8
     9d4: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     9d6: a8           	tay
     9d7: a9 00        	lda	#$0
     9d9: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     9db: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     9dd: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     9df: 86 6c        	stx	$6c                     ; 0x206c <_ZN12_GLOBAL__N_13putEcP6Status+0x89>
     9e1: 84 6d        	sty	$6d                     ; 0x206d <_ZN12_GLOBAL__N_13putEcP6Status+0x8a>
     9e3: 85 6e        	sta	$6e                     ; 0x206e <_ZN12_GLOBAL__N_13putEcP6Status+0x8b>
     9e5: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     9e7: 38           	sec
     9e8: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     9ea: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     9ec: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     9ee: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     9f0: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     9f2: 98           	tya
     9f3: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     9f5: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     9f7: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     9f9: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     9fb: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     9fd: 38           	sec
     9fe: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     a00: 86 6f        	stx	$6f                     ; 0x206f <_ZN12_GLOBAL__N_13putEcP6Status+0x8c>
     a02: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     a04: 84 70        	sty	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
     a06: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     a08: 86 71        	stx	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0x8e>
     a0a: 85 72        	sta	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0x8f>
     a0c: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     a0e: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     a10: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     a12: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     a14: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     a16: aa           	tax
     a17: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     a19: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     a1b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     a1d: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     a1f: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     a21: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     a23: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     a25: 85 73        	sta	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
     a27: 86 74        	stx	$74                     ; 0x2074 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
     a29: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     a2b: 86 75        	stx	$75                     ; 0x2075 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
     a2d: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     a2f: 86 76        	stx	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
     a31: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     a33: 86 6b        	stx	$6b                     ; 0x206b <_ZN12_GLOBAL__N_13putEcP6Status+0x88>
     a35: 64 7b        	stz	$7b                     ; 0x207b <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
     a37: 64 7c        	stz	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
     a39: 64 7d        	stz	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
     a3b: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xa969>
     a3e: a6 6c        	ldx	$6c                     ; 0x206c <_ZN12_GLOBAL__N_13putEcP6Status+0x89>
     a40: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xa96a>
     a43: a6 6d        	ldx	$6d                     ; 0x206d <_ZN12_GLOBAL__N_13putEcP6Status+0x8a>
     a45: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xa96b>
     a48: a6 6f        	ldx	$6f                     ; 0x206f <_ZN12_GLOBAL__N_13putEcP6Status+0x8c>
     a4a: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xa971>
     a4d: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
     a4f: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xa972>
     a52: a6 71        	ldx	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0x8e>
     a54: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xa973>
     a57: a6 73        	ldx	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
     a59: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xa979>
     a5c: a6 74        	ldx	$74                     ; 0x2074 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
     a5e: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xa97a>
     a61: a6 75        	ldx	$75                     ; 0x2075 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
     a63: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xa97b>
     a66: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa968>
