
opl3tweak.elf:	file format elf32-mos
    10e6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    10e9: a2 0d        	ldx	#$d
    10eb: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    10ed: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    10f0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    10f3: a2 8c        	ldx	#$8c
    10f5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    10f7: a2 46        	ldx	#$46
    10f9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    10fb: 20 55 36     	jsr	$3655 <printf>
    10fe: a2 01        	ldx	#$1
    1100: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    1102: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1105: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1108: a2 0e        	ldx	#$e
    110a: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    110c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    110f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    1112: a2 1b        	ldx	#$1b
    1114: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1116: a2 47        	ldx	#$47
    1118: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    111a: 20 55 36     	jsr	$3655 <printf>
    111d: a2 01        	ldx	#$1
    111f: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    1121: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1124: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1127: a2 0f        	ldx	#$f
    1129: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    112b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    112e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    1131: a2 fb        	ldx	#$fb
    1133: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1135: a2 46        	ldx	#$46
    1137: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    1139: 20 55 36     	jsr	$3655 <printf>
    113c: a2 01        	ldx	#$1
    113e: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    1140: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1143: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1146: a2 10        	ldx	#$10
    1148: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    114a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    114d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    1150: a2 3b        	ldx	#$3b
    1152: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1154: a2 47        	ldx	#$47
    1156: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    1158: 20 55 36     	jsr	$3655 <printf>
    115b: a2 01        	ldx	#$1
    115d: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    115f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1162: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1165: a2 11        	ldx	#$11
    1167: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    1169: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    116c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    116f: a2 69        	ldx	#$69
    1171: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1173: a2 47        	ldx	#$47
    1175: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    1177: 20 55 36     	jsr	$3655 <printf>
    117a: a2 fa        	ldx	#$fa
    117c: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    117e: a2 01        	ldx	#$1
    1180: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    1182: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1185: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1188: a2 13        	ldx	#$13
    118a: 86 4c        	stx	$4c                     ; 0x204c <main+0x1a6b>
    118c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x86d4>
    118f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    1192: a2 b1        	ldx	#$b1
    1194: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1196: a2 46        	ldx	#$46
    1198: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    119a: 20 55 36     	jsr	$3655 <printf>
    119d: 20 89 24     	jsr	$2489 <updateValues>
    11a0: a5 4f        	lda	$4f                     ; 0x204f <main+0x1a6e>
    11a2: 29 01        	and	#$1
    11a4: d0 03        	bne	$11a9 <main+0xbc8>
    11a6: 4c 13 12     	jmp	$1213 <main+0xc32>
    11a9: 20 56 03     	jsr	$356 <opl3_initialize>
    11ac: 20 90 04     	jsr	$490 <opl3_setInstrumentAllChannels>
    11af: 78           	sei
    11b0: a2 07        	ldx	#$7
    11b2: 86 0f        	stx	$f                      ; 0x200f <main+0x1a2e>
    11b4: a2 de        	ldx	#$de
    11b6: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x8d60>
    11b9: a2 ad        	ldx	#$ad
    11bb: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x8d61>
    11be: a2 f0        	ldx	#$f0
    11c0: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x8d5e>
    11c3: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x8d5e>
    11c6: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xb6ba>
    11c9: a2 00        	ldx	#$0
    11cb: 8a           	txa
    11cc: 85 20        	sta	$20                     ; 0x2020 <main+0x1a3f>
    11ce: a0 02        	ldy	#$2
    11d0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11d2: 85 2f        	sta	$2f                     ; 0x202f <main+0x1a4e>
    11d4: c8           	iny
    11d5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11d7: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a4d>
    11d9: c8           	iny
    11da: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11dc: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a4c>
    11de: c8           	iny
    11df: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11e1: 85 2c        	sta	$2c                     ; 0x202c <main+0x1a4b>
    11e3: c8           	iny
    11e4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11e6: 85 2b        	sta	$2b                     ; 0x202b <main+0x1a4a>
    11e8: c8           	iny
    11e9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11eb: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a49>
    11ed: c8           	iny
    11ee: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11f0: 85 29        	sta	$29                     ; 0x2029 <main+0x1a48>
    11f2: c8           	iny
    11f3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a2f>
    11f5: 85 28        	sta	$28                     ; 0x2028 <main+0x1a47>
    11f7: 7a           	ply
    11f8: 84 27        	sty	$27                     ; 0x2027 <main+0x1a46>
    11fa: 7a           	ply
    11fb: 84 26        	sty	$26                     ; 0x2026 <main+0x1a45>
    11fd: 7a           	ply
    11fe: 84 25        	sty	$25                     ; 0x2025 <main+0x1a44>
    1200: 7a           	ply
    1201: 84 24        	sty	$24                     ; 0x2024 <main+0x1a43>
    1203: 18           	clc
    1204: a5 10        	lda	$10                     ; 0x2010 <main+0x1a2f>
    1206: 69 1c        	adc	#$1c
    1208: 85 10        	sta	$10                     ; 0x2010 <main+0x1a2f>
    120a: a5 11        	lda	$11                     ; 0x2011 <main+0x1a30>
    120c: 69 00        	adc	#$0
    120e: 85 11        	sta	$11                     ; 0x2011 <main+0x1a30>
    1210: a5 20        	lda	$20                     ; 0x2020 <main+0x1a3f>
    1212: 60           	rts
    1213: a2 90        	ldx	#$90
    1215: 8a           	txa
    1216: a0 0a        	ldy	#$a
    1218: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    121a: 64 26        	stz	$26                     ; 0x2026 <main+0x1a45>
    121c: 64 25        	stz	$25                     ; 0x2025 <main+0x1a44>
    121e: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    1220: a9 00        	lda	#$0
    1222: a0 0c        	ldy	#$c
    1224: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    1226: a8           	tay
    1227: 5a           	phy
    1228: a0 0d        	ldy	#$d
    122a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    122c: 7a           	ply
    122d: 80 0e        	bra	$123d <main+0xc5c>
    122f: a2 01        	ldx	#$1
    1231: 8e a6 48     	stx	$48a6                   ; 0x48a6 <shiftTog>
    1234: a5 4f        	lda	$4f                     ; 0x204f <main+0x1a6e>
    1236: 29 01        	and	#$1
    1238: f0 03        	beq	$123d <main+0xc5c>
    123a: 4c a9 11     	jmp	$11a9 <main+0xbc8>
    123d: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x945e>
    1240: 29 02        	and	#$2
    1242: f0 03        	beq	$1247 <main+0xc66>
    1244: 4c da 1e     	jmp	$1eda <main+0x18f9>
    1247: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x9460>
    124a: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x9461>
    124d: 29 0f        	and	#$f
    124f: d0 07        	bne	$1258 <main+0xc77>
    1251: e0 00        	cpx	#$0
    1253: d0 03        	bne	$1258 <main+0xc77>
    1255: 4c da 1e     	jmp	$1eda <main+0x18f9>
    1258: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a4c>
    125a: 86 27        	stx	$27                     ; 0x2027 <main+0x1a46>
    125c: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a44>
    125e: 98           	tya
    125f: 4c 1b 1c     	jmp	$1c1b <main+0x163a>
    1262: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    1264: a2 d6        	ldx	#$d6
    1266: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1268: a2 46        	ldx	#$46
    126a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    126c: 20 55 36     	jsr	$3655 <printf>
    126f: a2 16        	ldx	#$16
    1271: 4c 2e 19     	jmp	$192e <main+0x134d>
    1274: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    1276: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a2f>
    1278: a0 01        	ldy	#$1
    127a: a9 00        	lda	#$0
    127c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    127e: a2 d6        	ldx	#$d6
    1280: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1282: a2 46        	ldx	#$46
    1284: 4c 27 19     	jmp	$1927 <main+0x1346>
    1287: a6 40        	ldx	$40                     ; 0x2040 <main+0x1a5f>
    1289: f0 14        	beq	$129f <main+0xcbe>
    128b: a6 41        	ldx	$41                     ; 0x2041 <main+0x1a60>
    128d: f0 15        	beq	$12a4 <main+0xcc3>
    128f: a6 42        	ldx	$42                     ; 0x2042 <main+0x1a61>
    1291: f0 16        	beq	$12a9 <main+0xcc8>
    1293: a6 43        	ldx	$43                     ; 0x2043 <main+0x1a62>
    1295: f0 03        	beq	$129a <main+0xcb9>
    1297: 4c d2 1b     	jmp	$1bd2 <main+0x15f1>
    129a: a2 11        	ldx	#$11
    129c: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    129f: a2 0e        	ldx	#$e
    12a1: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    12a4: a2 0f        	ldx	#$f
    12a6: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    12a9: a2 10        	ldx	#$10
    12ab: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    12ae: a2 0c        	ldx	#$c
    12b0: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    12b3: a2 0d        	ldx	#$d
    12b5: 4c f3 1b     	jmp	$1bf3 <main+0x1612>
    12b8: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    12ba: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    12bc: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    12be: 8a           	txa
    12bf: 0a           	asl
    12c0: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12c2: 0a           	asl
    12c3: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12c5: 0a           	asl
    12c6: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12c8: 38           	sec
    12c9: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    12cb: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    12cd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    12cf: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    12d1: e9 00        	sbc	#$0
    12d3: a8           	tay
    12d4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    12d6: a9 a7        	lda	#$a7
    12d8: 18           	clc
    12d9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    12db: aa           	tax
    12dc: a9 48        	lda	#$48
    12de: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    12e0: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    12e2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    12e4: a9 0e        	lda	#$e
    12e6: 4c 17 1a     	jmp	$1a17 <main+0x1436>
    12e9: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    12eb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    12ed: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    12ef: 8a           	txa
    12f0: 0a           	asl
    12f1: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12f3: 0a           	asl
    12f4: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12f6: 0a           	asl
    12f7: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    12f9: 38           	sec
    12fa: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    12fc: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    12fe: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1300: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    1302: e9 00        	sbc	#$0
    1304: a8           	tay
    1305: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    1307: a9 a7        	lda	#$a7
    1309: 18           	clc
    130a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    130c: aa           	tax
    130d: a9 48        	lda	#$48
    130f: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    1311: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    1313: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    1315: a9 0a        	lda	#$a
    1317: 4c 17 1a     	jmp	$1a17 <main+0x1436>
    131a: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    131c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    131e: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    1320: 8a           	txa
    1321: 0a           	asl
    1322: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1324: 0a           	asl
    1325: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1327: 0a           	asl
    1328: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    132a: 38           	sec
    132b: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    132d: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    132f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1331: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    1333: e9 00        	sbc	#$0
    1335: a8           	tay
    1336: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    1338: a9 a7        	lda	#$a7
    133a: 18           	clc
    133b: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    133d: aa           	tax
    133e: a9 48        	lda	#$48
    1340: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    1342: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    1344: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    1346: a9 09        	lda	#$9
    1348: 4c 17 1a     	jmp	$1a17 <main+0x1436>
    134b: a5 50        	lda	$50                     ; 0x2050 <main+0x1a6f>
    134d: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    134f: 0a           	asl
    1350: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    1352: 0a           	asl
    1353: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    1355: 0a           	asl
    1356: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    1358: 38           	sec
    1359: e5 50        	sbc	$50                     ; 0x2050 <main+0x1a6f>
    135b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    135d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    135f: e9 00        	sbc	#$0
    1361: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1363: a9 a7        	lda	#$a7
    1365: 18           	clc
    1366: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    1368: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    136a: a9 48        	lda	#$48
    136c: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    136e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1370: a9 06        	lda	#$6
    1372: 4c b4 19     	jmp	$19b4 <main+0x13d3>
    1375: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    1377: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1379: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    137b: 8a           	txa
    137c: 0a           	asl
    137d: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    137f: 0a           	asl
    1380: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1382: 0a           	asl
    1383: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1385: 38           	sec
    1386: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    1388: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    138a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    138c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    138e: e9 00        	sbc	#$0
    1390: a8           	tay
    1391: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    1393: a9 a7        	lda	#$a7
    1395: 18           	clc
    1396: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    1398: aa           	tax
    1399: a9 48        	lda	#$48
    139b: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    139d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    139f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    13a1: a9 0b        	lda	#$b
    13a3: 4c 17 1a     	jmp	$1a17 <main+0x1436>
    13a6: a5 50        	lda	$50                     ; 0x2050 <main+0x1a6f>
    13a8: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    13aa: 0a           	asl
    13ab: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13ad: 0a           	asl
    13ae: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13b0: 0a           	asl
    13b1: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13b3: 38           	sec
    13b4: e5 50        	sbc	$50                     ; 0x2050 <main+0x1a6f>
    13b6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    13b8: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    13ba: e9 00        	sbc	#$0
    13bc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    13be: a9 a7        	lda	#$a7
    13c0: 18           	clc
    13c1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    13c3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    13c5: a9 48        	lda	#$48
    13c7: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    13c9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    13cb: a9 07        	lda	#$7
    13cd: 4c b4 19     	jmp	$19b4 <main+0x13d3>
    13d0: a5 50        	lda	$50                     ; 0x2050 <main+0x1a6f>
    13d2: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    13d4: 0a           	asl
    13d5: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13d7: 0a           	asl
    13d8: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13da: 0a           	asl
    13db: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    13dd: 38           	sec
    13de: e5 50        	sbc	$50                     ; 0x2050 <main+0x1a6f>
    13e0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    13e2: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    13e4: e9 00        	sbc	#$0
    13e6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    13e8: a9 a7        	lda	#$a7
    13ea: 18           	clc
    13eb: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    13ed: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    13ef: a9 48        	lda	#$48
    13f1: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    13f3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    13f5: a9 05        	lda	#$5
    13f7: 4c b4 19     	jmp	$19b4 <main+0x13d3>
    13fa: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    13fc: e0 16        	cpx	#$16
    13fe: f0 03        	beq	$1403 <main+0xe22>
    1400: 4c 6a 14     	jmp	$146a <main+0xe89>
    1403: a2 30        	ldx	#$30
    1405: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    1407: ae 46 49     	ldx	$4946                   ; 0x4946 <__heap_start+0x4>
    140a: ac 47 49     	ldy	$4947                   ; 0x4947 <__heap_start+0x5>
    140d: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    140f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1412: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1415: 84 4c        	sty	$4c                     ; 0x204c <main+0x1a6b>
    1417: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x86d4>
    141a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    141d: ad 41 49     	lda	$4941                   ; 0x4941 <end_block9>
    1420: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a2f>
    1422: a0 01        	ldy	#$1
    1424: a9 00        	lda	#$0
    1426: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    1428: a2 d6        	ldx	#$d6
    142a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    142c: a2 46        	ldx	#$46
    142e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    1430: 20 55 36     	jsr	$3655 <printf>
    1433: a2 f3        	ldx	#$f3
    1435: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    1437: ae ac 48     	ldx	$48ac                   ; 0x48ac <opl3_fields+0x5>
    143a: ac ad 48     	ldy	$48ad                   ; 0x48ad <opl3_fields+0x6>
    143d: 86 4b        	stx	$4b                     ; 0x204b <main+0x1a6a>
    143f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x86d2>
    1442: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    1445: 84 4c        	sty	$4c                     ; 0x204c <main+0x1a6b>
    1447: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x86d4>
    144a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    144d: ad a7 48     	lda	$48a7                   ; 0x48a7 <opl3_fields>
    1450: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a2f>
    1452: a0 01        	ldy	#$1
    1454: a9 00        	lda	#$0
    1456: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    1458: a2 d6        	ldx	#$d6
    145a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    145c: a2 46        	ldx	#$46
    145e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    1460: 20 55 36     	jsr	$3655 <printf>
    1463: a4 27        	ldy	$27                     ; 0x2027 <main+0x1a46>
    1465: 64 50        	stz	$50                     ; 0x2050 <main+0x1a6f>
    1467: 4c 34 12     	jmp	$1234 <main+0xc53>
    146a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    146c: a9 0f        	lda	#$f
    146e: 3d 4f 46     	and	$464f,x                 ; 0x464f <navWSJumps>
    1471: 18           	clc
    1472: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    1474: c9 17        	cmp	#$17
    1476: 90 03        	bcc	$147b <main+0xe9a>
    1478: 4c 55 21     	jmp	$2155 <main+0x1b74>
    147b: a2 30        	ldx	#$30
    147d: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    147f: 85 24        	sta	$24                     ; 0x2024 <main+0x1a43>
    1481: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    1483: 0a           	asl
    1484: aa           	tax
    1485: a9 00        	lda	#$0
    1487: 2a           	rol
    1488: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    148a: 06 13        	asl	$13                     ; 0x2013 <main+0x1a32>
    148c: 2a           	rol
    148d: 06 13        	asl	$13                     ; 0x2013 <main+0x1a32>
    148f: 2a           	rol
    1490: aa           	tax
    1491: 38           	sec
    1492: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    1494: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    1496: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1498: 8a           	txa
    1499: e9 00        	sbc	#$0
    149b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    149d: a9 a7        	lda	#$a7
    149f: 18           	clc
    14a0: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    14a2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    14a4: a9 48        	lda	#$48
    14a6: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    14a8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    14aa: a0 05        	ldy	#$5
    14ac: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    14ae: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    14b0: c8           	iny
    14b1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    14b3: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a33>
    14b5: 84 4b        	sty	$4b                     ; 0x204b <main+0x1a6a>
    14b7: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x86d2>
