
sfx3.elf:	file format elf32-mos
     d1b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     d1d: 65 91        	adc	$91                     ; 0x91 <theOne.8+0x1>
     d1f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d21: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d23: a8           	tay
     d24: 86 25        	stx	$25                     ; 0x25 <__rc21>
     d26: 18           	clc
     d27: 8a           	txa
     d28: 69 04        	adc	#$4
     d2a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d2c: 98           	tya
     d2d: 84 26        	sty	$26                     ; 0x26 <__rc22>
     d2f: 69 00        	adc	#$0
     d31: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d33: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     d35: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     d37: aa           	tax
     d38: a4 23        	ldy	$23                     ; 0x23 <__rc19>
     d3a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d3c: 84 28        	sty	$28                     ; 0x28 <__rc24>
     d3e: 85 23        	sta	$23                     ; 0x23 <__rc19>
     d40: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     d42: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d44: 84 27        	sty	$27                     ; 0x27 <__rc23>
     d46: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d48: 18           	clc
     d49: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     d4b: 8a           	txa
     d4c: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     d4e: a2 01        	ldx	#$1
     d50: b0 02        	bcs	$d54 <readMIDICmd+0x359>
     d52: a2 00        	ldx	#$0
     d54: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d56: 18           	clc
     d57: a5 25        	lda	$25                     ; 0x25 <__rc21>
     d59: 69 08        	adc	#$8
     d5b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d5d: a5 26        	lda	$26                     ; 0x26 <__rc22>
     d5f: 69 00        	adc	#$0
     d61: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d63: a5 23        	lda	$23                     ; 0x23 <__rc19>
     d65: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     d67: e0 01        	cpx	#$1
     d69: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     d6b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d6d: 84 25        	sty	$25                     ; 0x25 <__rc21>
     d6f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d71: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     d73: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     d75: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d77: 84 26        	sty	$26                     ; 0x26 <__rc22>
     d79: 18           	clc
     d7a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d7c: 69 05        	adc	#$5
     d7e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d80: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d82: 69 00        	adc	#$0
     d84: aa           	tax
     d85: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d87: 69 00        	adc	#$0
     d89: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d8b: 8a           	txa
     d8c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d8e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d90: 26 13        	rol	$13                     ; 0x13 <__rc3>
     d92: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d94: 26 13        	rol	$13                     ; 0x13 <__rc3>
     d96: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d98: 26 13        	rol	$13                     ; 0x13 <__rc3>
     d9a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     d9c: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xf>
     d9e: 78           	sei
     d9f: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xf>
     da1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     da3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     da5: 09 e0        	ora	#$e0
     da7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     da9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     dab: 85 23        	sta	$23                     ; 0x23 <__rc19>
     dad: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xf>
     daf: 58           	cli
     db0: 18           	clc
     db1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     db3: 65 90        	adc	$90                     ; 0x90 <theOne.8>
     db5: aa           	tax
     db6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     db8: 65 91        	adc	$91                     ; 0x91 <theOne.8+0x1>
     dba: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbc: 8a           	txa
     dbd: 18           	clc
     dbe: 69 04        	adc	#$4
     dc0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dc2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     dc4: 69 00        	adc	#$0
     dc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dc8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     dca: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dcc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dce: 86 16        	stx	$16                     ; 0x16 <__rc6>
     dd0: a0 10        	ldy	#$10
     dd2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     dd4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dd6: c8           	iny
     dd7: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     dd9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     ddb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ddd: c8           	iny
     dde: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     de0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     de2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     de4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     de6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     de8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     dea: 84 27        	sty	$27                     ; 0x27 <__rc23>
     dec: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     dee: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     df0: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     df2: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     df4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     df6: 85 28        	sta	$28                     ; 0x28 <__rc24>
     df8: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     dfa: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     dfc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     dfe: a8           	tay
     dff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     e01: 5a           	phy
     e02: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     e04: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     e06: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     e08: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     e0a: 7a           	ply
     e0b: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     e0d: 84 29        	sty	$29                     ; 0x29 <__rc25>
     e0f: 1a           	inc
     e10: d0 0a        	bne	$e1c <readMIDICmd+0x421>
     e12: e6 2a        	inc	$2a                     ; 0x2a <__rc26>
     e14: d0 06        	bne	$e1c <readMIDICmd+0x421>
     e16: e6 28        	inc	$28                     ; 0x28 <__rc24>
     e18: d0 02        	bne	$e1c <readMIDICmd+0x421>
     e1a: e6 29        	inc	$29                     ; 0x29 <__rc25>
     e1c: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     e1e: 85 27        	sta	$27                     ; 0x27 <__rc23>
     e20: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e22: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     e24: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     e26: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e28: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e2a: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     e2c: a5 28        	lda	$28                     ; 0x28 <__rc24>
     e2e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e30: da           	phx
     e31: 7a           	ply
     e32: a5 29        	lda	$29                     ; 0x29 <__rc25>
     e34: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e36: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     e38: 10 03        	bpl	$e3d <readMIDICmd+0x442>
     e3a: 4c ca 0e     	jmp	$eca <readMIDICmd+0x4cf>
     e3d: 8a           	txa
     e3e: a0 11        	ldy	#$11
     e40: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e42: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e44: c8           	iny
     e45: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e47: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e49: a0 04        	ldy	#$4
     e4b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     e4d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e4f: a0 01        	ldy	#$1
     e51: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     e53: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     e55: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e57: a0 16        	ldy	#$16
     e59: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e5b: a0 10        	ldy	#$10
     e5d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e5f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     e61: a0 02        	ldy	#$2
     e63: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
     e65: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e67: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e69: c8           	iny
     e6a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     e6c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e6e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e70: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     e72: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e74: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e76: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     e78: c9 ff        	cmp	#$ff
     e7a: d0 03        	bne	$e7f <readMIDICmd+0x484>
     e7c: 4c e8 0e     	jmp	$ee8 <readMIDICmd+0x4ed>
     e7f: c9 c0        	cmp	#$c0
     e81: b0 03        	bcs	$e86 <readMIDICmd+0x48b>
     e83: 4c 43 0f     	jmp	$f43 <readMIDICmd+0x548>
     e86: c9 e0        	cmp	#$e0
     e88: 90 03        	bcc	$e8d <readMIDICmd+0x492>
     e8a: 4c 54 0f     	jmp	$f54 <readMIDICmd+0x559>
     e8d: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
     e8f: d0 0a        	bne	$e9b <readMIDICmd+0x4a0>
     e91: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     e93: d0 06        	bne	$e9b <readMIDICmd+0x4a0>
     e95: e6 19        	inc	$19                     ; 0x19 <__rc9>
     e97: d0 02        	bne	$e9b <readMIDICmd+0x4a0>
     e99: e6 18        	inc	$18                     ; 0x18 <__rc8>
     e9b: a0 04        	ldy	#$4
     e9d: aa           	tax
     e9e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     ea0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ea2: 18           	clc
     ea3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ea5: 69 04        	adc	#$4
     ea7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ea9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     eab: 69 00        	adc	#$0
     ead: 85 15        	sta	$15                     ; 0x15 <__rc5>
     eaf: a0 01        	ldy	#$1
     eb1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     eb3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     eb5: c8           	iny
     eb6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     eb8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     eba: c8           	iny
     ebb: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ebd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ebf: a0 17        	ldy	#$17
     ec1: a9 01        	lda	#$1
     ec3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ec5: 88           	dey
     ec6: 8a           	txa
     ec7: 4c 94 0f     	jmp	$f94 <readMIDICmd+0x599>
     eca: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     ecc: 84 15        	sty	$15                     ; 0x15 <__rc5>
     ece: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     ed0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     ed2: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     ed4: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     ed6: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     ed8: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     eda: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     edc: 84 19        	sty	$19                     ; 0x19 <__rc9>
     ede: 85 18        	sta	$18                     ; 0x18 <__rc8>
     ee0: 8a           	txa
     ee1: c9 ff        	cmp	#$ff
     ee3: f0 03        	beq	$ee8 <readMIDICmd+0x4ed>
     ee5: 4c 7f 0e     	jmp	$e7f <readMIDICmd+0x484>
     ee8: a0 10        	ldy	#$10
     eea: a9 ff        	lda	#$ff
     eec: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     eee: c8           	iny
     eef: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ef1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ef3: c8           	iny
     ef4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ef6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ef8: a5 14        	lda	$14                     ; 0x14 <__rc4>
     efa: c9 51        	cmp	#$51
     efc: d0 4a        	bne	$f48 <readMIDICmd+0x54d>
     efe: a0 13        	ldy	#$13
     f00: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     f02: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f04: c8           	iny
     f05: a5 22        	lda	$22                     ; 0x22 <__rc18>
     f07: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f09: c8           	iny
     f0a: a5 23        	lda	$23                     ; 0x23 <__rc19>
     f0c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f0e: 18           	clc
     f0f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f11: 69 05        	adc	#$5
     f13: a2 01        	ldx	#$1
     f15: b0 02        	bcs	$f19 <readMIDICmd+0x51e>
     f17: a2 00        	ldx	#$0
     f19: a0 04        	ldy	#$4
     f1b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f1d: 18           	clc
     f1e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f20: 69 04        	adc	#$4
     f22: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f24: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f26: 69 00        	adc	#$0
     f28: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f2a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     f2c: e0 01        	cpx	#$1
     f2e: 69 00        	adc	#$0
     f30: a0 01        	ldy	#$1
     f32: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f34: a5 19        	lda	$19                     ; 0x19 <__rc9>
     f36: 69 00        	adc	#$0
     f38: c8           	iny
     f39: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f3b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f3d: 69 00        	adc	#$0
     f3f: c8           	iny
     f40: 4c 94 0f     	jmp	$f94 <readMIDICmd+0x599>
     f43: aa           	tax
     f44: 10 50        	bpl	$f96 <readMIDICmd+0x59b>
     f46: 80 10        	bra	$f58 <readMIDICmd+0x55d>
     f48: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f4c: aa           	tax
     f4d: a5 24        	lda	$24                     ; 0x24 <__rc20>
     f4f: 20 c0 0f     	jsr	$fc0 <skipWhenFFCmd>
     f52: 80 42        	bra	$f96 <readMIDICmd+0x59b>
     f54: c9 f0        	cmp	#$f0
     f56: b0 3e        	bcs	$f96 <readMIDICmd+0x59b>
     f58: a0 16        	ldy	#$16
     f5a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f5c: 18           	clc
     f5d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f5f: 69 02        	adc	#$2
     f61: a2 01        	ldx	#$1
     f63: b0 02        	bcs	$f67 <readMIDICmd+0x56c>
     f65: a2 00        	ldx	#$0
     f67: a0 04        	ldy	#$4
     f69: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f6b: 18           	clc
     f6c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f6e: 69 04        	adc	#$4
     f70: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f72: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f74: 69 00        	adc	#$0
     f76: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f78: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     f7a: e0 01        	cpx	#$1
     f7c: 69 00        	adc	#$0
     f7e: a0 01        	ldy	#$1
     f80: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     f82: a5 19        	lda	$19                     ; 0x19 <__rc9>
     f84: 69 00        	adc	#$0
     f86: c8           	iny
     f87: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     f89: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f8b: 69 00        	adc	#$0
     f8d: c8           	iny
     f8e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     f90: a9 00        	lda	#$0
     f92: a0 17        	ldy	#$17
     f94: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f96: a0 00        	ldy	#$0
     f98: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f9a: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     f9c: c8           	iny
     f9d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f9f: 85 29        	sta	$29                     ; 0x29 <__rc25>
     fa1: c8           	iny
     fa2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     fa4: 85 28        	sta	$28                     ; 0x28 <__rc24>
     fa6: fa           	plx
     fa7: 86 27        	stx	$27                     ; 0x27 <__rc23>
     fa9: fa           	plx
     faa: 86 26        	stx	$26                     ; 0x26 <__rc22>
     fac: fa           	plx
     fad: 86 25        	stx	$25                     ; 0x25 <__rc21>
     faf: fa           	plx
     fb0: 86 24        	stx	$24                     ; 0x24 <__rc20>
     fb2: 18           	clc
     fb3: a5 10        	lda	$10                     ; 0x10 <__rc0>
     fb5: 69 03        	adc	#$3
     fb7: 85 10        	sta	$10                     ; 0x10 <__rc0>
     fb9: a5 11        	lda	$11                     ; 0x11 <__rc1>
     fbb: 69 00        	adc	#$0
     fbd: 85 11        	sta	$11                     ; 0x11 <__rc1>
     fbf: 60           	rts

00000fc0 <skipWhenFFCmd>:
     fc0: a8           	tay
     fc1: 8a           	txa
     fc2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fc4: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
     fc6: c9 5a        	cmp	#$5a
     fc8: 90 03        	bcc	$fcd <skipWhenFFCmd+0xd>
     fca: 4c d5 11     	jmp	$11d5 <skipWhenFFCmd+0x215>
     fcd: 0a           	asl
     fce: aa           	tax
     fcf: 7c d2 47     	jmp	($47d2,x)               ; 0x47d2 <__camera_size+0xdc4>
     fd2: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
     fd4: 86 95        	stx	$95                     ; 0x95 <__zp_bss_size+0x32>
     fd6: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
     fd8: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
     fda: a2 19        	ldx	#$19
     fdc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fde: 64 13        	stz	$13                     ; 0x13 <__rc3>
     fe0: a2 00        	ldx	#$0
     fe2: 98           	tya
     fe3: 20 30 47     	jsr	$4730 <__mulhi3>
     fe6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fe8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fea: 18           	clc
     feb: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x32>
     fed: 8a           	txa
     fee: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ff0: a8           	tay
     ff1: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x31>
     ff3: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ff5: aa           	tax
     ff6: 98           	tya
     ff7: 84 12        	sty	$12                     ; 0x12 <__rc2>
     ff9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ffb: 18           	clc
     ffc: 69 04        	adc	#$4
     ffe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1000: 8a           	txa
    1001: 69 00        	adc	#$0
    1003: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1005: 18           	clc
    1006: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x30>
    1008: 8a           	txa
    1009: a0 04        	ldy	#$4
    100b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    100d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    100f: a2 04        	ldx	#$4
    1011: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1013: a9 00        	lda	#$0
    1015: a0 01        	ldy	#$1
    1017: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1019: 85 19        	sta	$19                     ; 0x19 <__rc9>
    101b: a2 01        	ldx	#$1
    101d: 86 18        	stx	$18                     ; 0x18 <__rc8>
    101f: c8           	iny
    1020: a9 00        	lda	#$0
    1022: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1024: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1026: e8           	inx
    1027: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1029: c8           	iny
    102a: a9 00        	lda	#$0
    102c: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    102e: e8           	inx
    102f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1031: aa           	tax
    1032: 18           	clc
    1033: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1035: 69 02        	adc	#$2
    1037: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1039: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    103b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    103d: 69 00        	adc	#$0
    103f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1041: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1043: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1045: 69 00        	adc	#$0
    1047: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1049: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    104b: 8a           	txa
    104c: 69 00        	adc	#$0
    104e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1050: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1052: 60           	rts
    1053: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    1055: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    1057: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    1059: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    105b: a2 19        	ldx	#$19
    105d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    105f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1061: a2 00        	ldx	#$0
    1063: 98           	tya
    1064: 20 30 47     	jsr	$4730 <__mulhi3>
    1067: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1069: 86 13        	stx	$13                     ; 0x13 <__rc3>
    106b: 18           	clc
    106c: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    106e: 8a           	txa
    106f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1071: a8           	tay
    1072: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    1074: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1076: aa           	tax
    1077: 98           	tya
    1078: 84 14        	sty	$14                     ; 0x14 <__rc4>
    107a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    107c: 18           	clc
    107d: 69 04        	adc	#$4
    107f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1081: 8a           	txa
    1082: 69 00        	adc	#$0
    1084: a0 04        	ldy	#$4
    1086: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1088: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    108a: 18           	clc
    108b: 69 03        	adc	#$3
    108d: 4c bd 11     	jmp	$11bd <skipWhenFFCmd+0x1fd>
    1090: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    1092: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    1094: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    1096: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    1098: a2 19        	ldx	#$19
    109a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    109c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    109e: a2 00        	ldx	#$0
    10a0: 98           	tya
    10a1: 20 30 47     	jsr	$4730 <__mulhi3>
    10a4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10a6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10a8: 18           	clc
    10a9: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    10ab: 8a           	txa
    10ac: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10ae: a8           	tay
    10af: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    10b1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10b3: aa           	tax
    10b4: 98           	tya
    10b5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    10b7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    10b9: 18           	clc
    10ba: 69 04        	adc	#$4
    10bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10be: 8a           	txa
    10bf: 69 00        	adc	#$0
    10c1: a0 04        	ldy	#$4
    10c3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10c5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    10c7: 18           	clc
    10c8: 69 07        	adc	#$7
    10ca: 4c bd 11     	jmp	$11bd <skipWhenFFCmd+0x1fd>
    10cd: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    10cf: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    10d1: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    10d3: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    10d5: a2 19        	ldx	#$19
    10d7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10d9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    10db: a2 00        	ldx	#$0
    10dd: 98           	tya
    10de: 20 30 47     	jsr	$4730 <__mulhi3>
    10e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10e3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10e5: 18           	clc
    10e6: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
