
callisto.elf:	file format elf32-mos
     8e3: aa           	tax
     8e4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     8e6: 69 00        	adc	#$0
     8e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     8ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
     8ec: a5 14        	lda	$14                     ; 0x14 <__rc4>
     8ee: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     8f0: a9 00        	lda	#$0
     8f2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     8f4: a2 08        	ldx	#$8
     8f6: 86 34        	stx	$34                     ; 0x34 <base>
     8f8: a2 d9        	ldx	#$d9
     8fa: 86 35        	stx	$35                     ; 0x35 <base+0x1>
     8fc: 98           	tya
     8fd: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     8ff: 84 25        	sty	$25                     ; 0x25 <__rc21>
     901: a9 00        	lda	#$0
     903: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     905: a2 01        	ldx	#$1
     907: 86 24        	stx	$24                     ; 0x24 <__rc20>
     909: a2 f1        	ldx	#$f1
     90b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     90d: a2 1d        	ldx	#$1d
     90f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     911: 20 d4 0d     	jsr	$dd4 <printf>
     914: a5 25        	lda	$25                     ; 0x25 <__rc21>
     916: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     918: a9 00        	lda	#$0
     91a: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     91c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     91e: a2 d6        	ldx	#$d6
     920: 86 12        	stx	$12                     ; 0x12 <__rc2>
     922: a2 1d        	ldx	#$1d
     924: 86 13        	stx	$13                     ; 0x13 <__rc3>
     926: 20 d4 0d     	jsr	$dd4 <printf>
     929: a5 34        	lda	$34                     ; 0x34 <base>
     92b: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     92d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     92f: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     931: 8a           	txa
     932: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     934: a2 e7        	ldx	#$e7
     936: 86 12        	stx	$12                     ; 0x12 <__rc2>
     938: a2 1d        	ldx	#$1d
     93a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     93c: 20 d4 0d     	jsr	$dd4 <printf>
     93f: a9 06        	lda	#$6
     941: 85 36        	sta	$36                     ; 0x36 <address>
     943: a2 04        	ldx	#$4
     945: 86 37        	stx	$37                     ; 0x37 <address+0x1>
     947: 86 38        	stx	$38                     ; 0x38 <address+0x2>
     949: 64 39        	stz	$39                     ; 0x39 <address+0x3>
     94b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     94d: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     94f: 8a           	txa
     950: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     952: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     954: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     956: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     958: a0 03        	ldy	#$3
     95a: a9 00        	lda	#$0
     95c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     95e: a2 c7        	ldx	#$c7
     960: 86 12        	stx	$12                     ; 0x12 <__rc2>
     962: a2 1d        	ldx	#$1d
     964: 86 13        	stx	$13                     ; 0x13 <__rc3>
     966: 20 d4 0d     	jsr	$dd4 <printf>
     969: a6 34        	ldx	$34                     ; 0x34 <base>
     96b: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     96d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     96f: 84 13        	sty	$13                     ; 0x13 <__rc3>
     971: a9 01        	lda	#$1
     973: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     975: a5 36        	lda	$36                     ; 0x36 <address>
     977: a6 34        	ldx	$34                     ; 0x34 <base>
     979: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     97b: e8           	inx
     97c: d0 01        	bne	$97f <f256main+0x254>
     97e: c8           	iny
     97f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     981: 84 13        	sty	$13                     ; 0x13 <__rc3>
     983: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     985: a6 37        	ldx	$37                     ; 0x37 <address+0x1>
     987: 86 14        	stx	$14                     ; 0x14 <__rc4>
     989: a5 34        	lda	$34                     ; 0x34 <base>
     98b: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     98d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     98f: 18           	clc
     990: 69 02        	adc	#$2
     992: aa           	tax
     993: a5 12        	lda	$12                     ; 0x12 <__rc2>
     995: 69 00        	adc	#$0
     997: 86 12        	stx	$12                     ; 0x12 <__rc2>
     999: 85 13        	sta	$13                     ; 0x13 <__rc3>
     99b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     99d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     99f: a6 38        	ldx	$38                     ; 0x38 <address+0x2>
     9a1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     9a3: a5 34        	lda	$34                     ; 0x34 <base>
     9a5: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     9a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9a9: 18           	clc
     9aa: 69 03        	adc	#$3
     9ac: aa           	tax
     9ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9af: 69 00        	adc	#$0
     9b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9b5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     9b7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9b9: a5 34        	lda	$34                     ; 0x34 <base>
     9bb: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     9bd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9bf: 18           	clc
     9c0: 69 04        	adc	#$4
     9c2: aa           	tax
     9c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9c5: 69 00        	adc	#$0
     9c7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9cb: a9 64        	lda	#$64
     9cd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9cf: aa           	tax
     9d0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     9d2: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     9d4: a9 00        	lda	#$0
     9d6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     9d8: a5 34        	lda	$34                     ; 0x34 <base>
     9da: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     9dc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9de: 18           	clc
     9df: 69 06        	adc	#$6
     9e1: aa           	tax
     9e2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9e4: 69 00        	adc	#$0
     9e6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9e8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9ea: a5 14        	lda	$14                     ; 0x14 <__rc4>
     9ec: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9ee: a9 00        	lda	#$0
     9f0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     9f2: a2 10        	ldx	#$10
     9f4: 86 34        	stx	$34                     ; 0x34 <base>
     9f6: a2 d9        	ldx	#$d9
     9f8: 86 35        	stx	$35                     ; 0x35 <base+0x1>
     9fa: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     9fc: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     9fe: 85 25        	sta	$25                     ; 0x25 <__rc21>
     a00: a9 00        	lda	#$0
     a02: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a04: a2 f1        	ldx	#$f1
     a06: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a08: a2 1d        	ldx	#$1d
     a0a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a0c: 20 d4 0d     	jsr	$dd4 <printf>
     a0f: a5 25        	lda	$25                     ; 0x25 <__rc21>
     a11: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     a13: a9 00        	lda	#$0
     a15: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     a17: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a19: a2 d6        	ldx	#$d6
     a1b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a1d: a2 1d        	ldx	#$1d
     a1f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a21: 20 d4 0d     	jsr	$dd4 <printf>
     a24: a5 34        	lda	$34                     ; 0x34 <base>
     a26: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     a28: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     a2a: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     a2c: 8a           	txa
     a2d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a2f: a2 e7        	ldx	#$e7
     a31: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a33: a2 1d        	ldx	#$1d
     a35: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a37: 20 d4 0d     	jsr	$dd4 <printf>
     a3a: a2 08        	ldx	#$8
     a3c: 86 36        	stx	$36                     ; 0x36 <address>
     a3e: 86 37        	stx	$37                     ; 0x37 <address+0x1>
     a40: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a42: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     a44: 86 38        	stx	$38                     ; 0x38 <address+0x2>
     a46: 64 39        	stz	$39                     ; 0x39 <address+0x3>
     a48: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a4a: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     a4c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     a4e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a50: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     a52: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     a54: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a56: a0 03        	ldy	#$3
     a58: a9 00        	lda	#$0
     a5a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a5c: a2 c7        	ldx	#$c7
     a5e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a60: a2 1d        	ldx	#$1d
     a62: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a64: 20 d4 0d     	jsr	$dd4 <printf>
     a67: a6 34        	ldx	$34                     ; 0x34 <base>
     a69: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     a6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a6d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     a6f: a9 01        	lda	#$1
     a71: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a73: a5 36        	lda	$36                     ; 0x36 <address>
     a75: a6 34        	ldx	$34                     ; 0x34 <base>
     a77: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     a79: e8           	inx
     a7a: d0 01        	bne	$a7d <f256main+0x352>
     a7c: c8           	iny
     a7d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a7f: 84 13        	sty	$13                     ; 0x13 <__rc3>
     a81: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a83: a6 37        	ldx	$37                     ; 0x37 <address+0x1>
     a85: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a87: a5 34        	lda	$34                     ; 0x34 <base>
     a89: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     a8b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a8d: 18           	clc
     a8e: 69 02        	adc	#$2
     a90: aa           	tax
     a91: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a93: 69 00        	adc	#$0
     a95: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a97: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a99: a5 14        	lda	$14                     ; 0x14 <__rc4>
     a9b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a9d: a6 38        	ldx	$38                     ; 0x38 <address+0x2>
     a9f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     aa1: a5 34        	lda	$34                     ; 0x34 <base>
     aa3: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     aa5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     aa7: 18           	clc
     aa8: 69 03        	adc	#$3
     aaa: aa           	tax
     aab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     aad: 69 00        	adc	#$0
     aaf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ab1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ab3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ab5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ab7: a5 34        	lda	$34                     ; 0x34 <base>
     ab9: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     abb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     abd: 18           	clc
     abe: 69 04        	adc	#$4
     ac0: aa           	tax
     ac1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ac3: 69 00        	adc	#$0
     ac5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ac7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ac9: a9 96        	lda	#$96
     acb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     acd: aa           	tax
     ace: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ad0: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     ad2: a9 00        	lda	#$0
     ad4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ad6: a5 34        	lda	$34                     ; 0x34 <base>
     ad8: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     ada: 86 12        	stx	$12                     ; 0x12 <__rc2>
     adc: 18           	clc
     add: 69 06        	adc	#$6
     adf: aa           	tax
     ae0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ae2: 69 00        	adc	#$0
     ae4: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ae6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ae8: a5 14        	lda	$14                     ; 0x14 <__rc4>
     aea: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     aec: a9 00        	lda	#$0
     aee: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     af0: a2 18        	ldx	#$18
     af2: 86 34        	stx	$34                     ; 0x34 <base>
     af4: a2 d9        	ldx	#$d9
     af6: 86 35        	stx	$35                     ; 0x35 <base+0x1>
     af8: a9 03        	lda	#$3
     afa: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     afc: 85 25        	sta	$25                     ; 0x25 <__rc21>
     afe: a9 00        	lda	#$0
     b00: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b02: a2 f1        	ldx	#$f1
     b04: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b06: a2 1d        	ldx	#$1d
     b08: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b0a: 20 d4 0d     	jsr	$dd4 <printf>
     b0d: a5 25        	lda	$25                     ; 0x25 <__rc21>
     b0f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     b11: a9 00        	lda	#$0
     b13: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     b15: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b17: a2 d6        	ldx	#$d6
     b19: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b1b: a2 1d        	ldx	#$1d
     b1d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b1f: 20 d4 0d     	jsr	$dd4 <printf>
     b22: a5 34        	lda	$34                     ; 0x34 <base>
     b24: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     b26: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     b28: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     b2a: 8a           	txa
     b2b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b2d: a2 e7        	ldx	#$e7
     b2f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b31: a2 1d        	ldx	#$1d
     b33: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b35: 20 d4 0d     	jsr	$dd4 <printf>
     b38: a2 0a        	ldx	#$a
     b3a: 86 36        	stx	$36                     ; 0x36 <address>
     b3c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b3e: a2 0c        	ldx	#$c
     b40: 86 37        	stx	$37                     ; 0x37 <address+0x1>
     b42: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b44: 85 38        	sta	$38                     ; 0x38 <address+0x2>
     b46: 64 39        	stz	$39                     ; 0x39 <address+0x3>
     b48: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     b4a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b4c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b4e: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     b50: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     b52: 8a           	txa
     b53: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b55: a9 00        	lda	#$0
     b57: a0 03        	ldy	#$3
     b59: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b5b: a2 c7        	ldx	#$c7
     b5d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b5f: a2 1d        	ldx	#$1d
     b61: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b63: 20 d4 0d     	jsr	$dd4 <printf>
     b66: a6 34        	ldx	$34                     ; 0x34 <base>
     b68: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     b6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b6c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b6e: a9 01        	lda	#$1
     b70: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b72: a5 36        	lda	$36                     ; 0x36 <address>
     b74: a6 34        	ldx	$34                     ; 0x34 <base>
     b76: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     b78: e8           	inx
     b79: d0 01        	bne	$b7c <f256main+0x451>
     b7b: c8           	iny
     b7c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b7e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b80: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b82: a5 34        	lda	$34                     ; 0x34 <base>
     b84: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     b86: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b88: 18           	clc
     b89: 69 02        	adc	#$2
     b8b: aa           	tax
     b8c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b8e: 69 00        	adc	#$0
     b90: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b92: a5 37        	lda	$37                     ; 0x37 <address+0x1>
     b94: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b96: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b98: a5 34        	lda	$34                     ; 0x34 <base>
     b9a: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     b9c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b9e: 18           	clc
     b9f: 69 03        	adc	#$3
     ba1: aa           	tax
     ba2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ba4: 69 00        	adc	#$0
     ba6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ba8: a5 38        	lda	$38                     ; 0x38 <address+0x2>
     baa: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bac: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bae: a5 34        	lda	$34                     ; 0x34 <base>
     bb0: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     bb2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bb4: 18           	clc
     bb5: 69 04        	adc	#$4
     bb7: aa           	tax
     bb8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     bba: 69 00        	adc	#$0
     bbc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bbe: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bc0: a9 c8        	lda	#$c8
     bc2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bc4: aa           	tax
     bc5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     bc7: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     bc9: a9 00        	lda	#$0
     bcb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     bcd: a5 34        	lda	$34                     ; 0x34 <base>
     bcf: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     bd1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bd3: 18           	clc
     bd4: 69 06        	adc	#$6
     bd6: aa           	tax
     bd7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     bd9: 69 00        	adc	#$0
     bdb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bdd: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bdf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     be1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     be3: a9 00        	lda	#$0
     be5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     be7: 80 fe        	bra	$be7 <f256main+0x4bc>

00000be9 <exit>:
     be9: 20 14 03     	jsr	$314 <_fini>
     bec: 80 fe        	bra	$bec <exit+0x3>

00000bee <_ZN12_GLOBAL__N_13putEcP6Status>:
     bee: 85 18        	sta	$18                     ; 0x18 <__rc8>
     bf0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     bf2: 18           	clc
     bf3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     bf5: 69 05        	adc	#$5
     bf7: a8           	tay
     bf8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bfa: 86 15        	stx	$15                     ; 0x15 <__rc5>
     bfc: 69 00        	adc	#$0
     bfe: 18           	clc
     bff: 84 16        	sty	$16                     ; 0x16 <__rc6>
     c01: a0 05        	ldy	#$5
     c03: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c05: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c07: aa           	tax
     c08: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c0a: 69 03        	adc	#$3
     c0c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c0e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     c10: 69 00        	adc	#$0
     c12: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c14: a0 01        	ldy	#$1
     c16: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     c18: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     c1a: d0 11        	bne	$c2d <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     c1c: a0 03        	ldy	#$3
     c1e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c20: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c22: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c24: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c26: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     c28: 90 0e        	bcc	$c38 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     c2a: 4c 99 0c     	jmp	$c99 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     c2d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c2f: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     c31: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c33: 90 03        	bcc	$c38 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     c35: 4c 99 0c     	jmp	$c99 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     c38: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c3a: 18           	clc
     c3b: 69 0f        	adc	#$f
     c3d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c3f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c41: 69 00        	adc	#$0
     c43: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c45: a0 01        	ldy	#$1
     c47: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     c49: a2 00        	ldx	#$0
     c4b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c4d: a2 00        	ldx	#$0
     c4f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c51: c5 15        	cmp	$15                     ; 0x15 <__rc5>
     c53: d0 2d        	bne	$c82 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     c55: a0 0f        	ldy	#$f
     c57: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c59: c5 14        	cmp	$14                     ; 0x14 <__rc4>
     c5b: d0 25        	bne	$c82 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     c5d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c5f: 18           	clc
     c60: 69 09        	adc	#$9
     c62: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c64: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c66: 69 00        	adc	#$0
     c68: a0 09        	ldy	#$9
     c6a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c6c: 18           	clc
     c6d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     c6f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     c71: aa           	tax
     c72: a0 01        	ldy	#$1
     c74: a5 17        	lda	$17                     ; 0x17 <__rc7>
     c76: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     c78: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c7a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c7c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c7e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     c80: 80 17        	bra	$c99 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     c82: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c84: 86 91        	stx	$91                     ; 0x91 <__rc31+0x62>
     c86: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     c88: 86 92        	stx	$92                     ; 0x92 <__rc31+0x63>
     c8a: a2 00        	ldx	#$0
     c8c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c8e: 20 0e 1b     	jsr	$1b0e <putchar>
     c91: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
     c93: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c95: a6 92        	ldx	$92                     ; 0x92 <__rc31+0x63>
     c97: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c99: a0 05        	ldy	#$5
     c9b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c9d: 18           	clc
     c9e: 69 05        	adc	#$5
     ca0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ca2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ca4: 69 00        	adc	#$0
     ca6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ca8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     caa: aa           	tax
     cab: 84 16        	sty	$16                     ; 0x16 <__rc6>
     cad: a0 01        	ldy	#$1
     caf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     cb1: 84 17        	sty	$17                     ; 0x17 <__rc7>
     cb3: e8           	inx
     cb4: d0 01        	bne	$cb7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
     cb6: 1a           	inc
     cb7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     cb9: 8a           	txa
     cba: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     cbc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cbe: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     cc0: a5 18        	lda	$18                     ; 0x18 <__rc8>
     cc2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
