
multiRead.elf:	file format elf32-mos
    10cf: a5 15        	lda	$15                     ; 0x2015 <exhaustZeroes+0x43>
    10d1: 69 00        	adc	#$0
    10d3: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    10d5: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    10d7: 69 00        	adc	#$0
    10d9: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    10db: a0 04        	ldy	#$4
    10dd: 8a           	txa
    10de: 91 28        	sta	($28),y                 ; 0x2028 <exhaustZeroes+0x56>
    10e0: a0 01        	ldy	#$1
    10e2: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    10e4: 91 26        	sta	($26),y                 ; 0x2026 <exhaustZeroes+0x54>
    10e6: c8           	iny
    10e7: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
    10e9: 91 26        	sta	($26),y                 ; 0x2026 <exhaustZeroes+0x54>
    10eb: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    10ed: c8           	iny
    10ee: 91 26        	sta	($26),y                 ; 0x2026 <exhaustZeroes+0x54>
    10f0: a2 16        	ldx	#$16
    10f2: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    10f4: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    10f6: a2 00        	ldx	#$0
    10f8: a0 0c        	ldy	#$c
    10fa: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    10fc: 85 2d        	sta	$2d                     ; 0x202d <exhaustZeroes+0x5b>
    10fe: 20 0d 42     	jsr	$420d <__mulhi3>
    1101: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1103: 18           	clc
    1104: 65 2a        	adc	$2a                     ; 0x202a <exhaustZeroes+0x58>
    1106: aa           	tax
    1107: a5 2b        	lda	$2b                     ; 0x202b <exhaustZeroes+0x59>
    1109: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    110b: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    110d: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    110f: a8           	tay
    1110: 8a           	txa
    1111: 18           	clc
    1112: 69 08        	adc	#$8
    1114: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1116: 98           	tya
    1117: 69 00        	adc	#$0
    1119: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    111b: 18           	clc
    111c: 8a           	txa
    111d: 69 04        	adc	#$4
    111f: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1121: 98           	tya
    1122: 69 00        	adc	#$0
    1124: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    1126: a0 04        	ldy	#$4
    1128: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    112a: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    112c: a0 01        	ldy	#$1
    112e: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1130: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1132: c8           	iny
    1133: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1135: aa           	tax
    1136: c8           	iny
    1137: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1139: a4 18        	ldy	$18                     ; 0x2018 <exhaustZeroes+0x46>
    113b: 84 1a        	sty	$1a                     ; 0x201a <exhaustZeroes+0x48>
    113d: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    113f: 84 1b        	sty	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1141: 86 1c        	stx	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1143: e6 1a        	inc	$1a                     ; 0x201a <exhaustZeroes+0x48>
    1145: d0 09        	bne	$1150 <chainEvent+0xfa>
    1147: e6 1b        	inc	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1149: d0 05        	bne	$1150 <chainEvent+0xfa>
    114b: e6 1c        	inc	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    114d: d0 01        	bne	$1150 <chainEvent+0xfa>
    114f: 1a           	inc
    1150: 85 1d        	sta	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    1152: a0 04        	ldy	#$4
    1154: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    1156: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    1158: a0 01        	ldy	#$1
    115a: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    115c: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    115e: c8           	iny
    115f: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1161: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1163: c8           	iny
    1164: a5 1d        	lda	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    1166: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1168: 18           	clc
    1169: a0 08        	ldy	#$8
    116b: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    116d: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    116f: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1171: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1173: a0 01        	ldy	#$1
    1175: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1177: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1179: 8a           	txa
    117a: c8           	iny
    117b: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    117d: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    117f: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1181: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1183: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1185: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1187: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1189: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    118b: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    118d: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    118f: a6 0f        	ldx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1191: 78           	sei
    1192: 84 0f        	sty	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1194: a4 16        	ldy	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1196: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1198: 09 e0        	ora	#$e0
    119a: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    119c: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    119e: 86 0f        	stx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    11a0: 58           	cli
    11a1: aa           	tax
    11a2: 30 19        	bmi	$11bd <chainEvent+0x167>
    11a4: 85 29        	sta	$29                     ; 0x2029 <exhaustZeroes+0x57>
    11a6: 64 2a        	stz	$2a                     ; 0x202a <exhaustZeroes+0x58>
    11a8: 64 26        	stz	$26                     ; 0x2026 <exhaustZeroes+0x54>
    11aa: a9 00        	lda	#$0
    11ac: 64 2c        	stz	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    11ae: 64 27        	stz	$27                     ; 0x2027 <exhaustZeroes+0x55>
    11b0: 64 12        	stz	$12                     ; 0x2012 <exhaustZeroes+0x40>
    11b2: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    11b4: 64 14        	stz	$14                     ; 0x2014 <exhaustZeroes+0x42>
    11b6: 64 28        	stz	$28                     ; 0x2028 <exhaustZeroes+0x56>
    11b8: 64 25        	stz	$25                     ; 0x2025 <exhaustZeroes+0x53>
    11ba: 4c 7e 14     	jmp	$147e <chainEvent+0x428>
    11bd: 4a           	lsr
    11be: aa           	tax
    11bf: a9 00        	lda	#$0
    11c1: 6a           	ror
    11c2: 29 80        	and	#$80
    11c4: 85 29        	sta	$29                     ; 0x2029 <exhaustZeroes+0x57>
    11c6: 8a           	txa
    11c7: 29 3f        	and	#$3f
    11c9: 85 28        	sta	$28                     ; 0x2028 <exhaustZeroes+0x56>
    11cb: a6 6f        	ldx	$6f                     ; 0x206f <exhaustZeroes+0x9d>
    11cd: 86 25        	stx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    11cf: a6 70        	ldx	$70                     ; 0x2070 <exhaustZeroes+0x9e>
    11d1: 86 24        	stx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    11d3: a2 16        	ldx	#$16
    11d5: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    11d7: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    11d9: a2 00        	ldx	#$0
    11db: a5 2d        	lda	$2d                     ; 0x202d <exhaustZeroes+0x5b>
    11dd: 20 0d 42     	jsr	$420d <__mulhi3>
    11e0: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    11e2: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    11e4: 18           	clc
    11e5: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    11e7: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    11e9: a8           	tay
    11ea: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    11ec: 65 13        	adc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    11ee: aa           	tax
    11ef: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    11f1: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    11f3: 18           	clc
    11f4: 98           	tya
    11f5: 69 08        	adc	#$8
    11f7: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    11f9: 8a           	txa
    11fa: 69 00        	adc	#$0
    11fc: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    11fe: 18           	clc
    11ff: 98           	tya
    1200: 69 04        	adc	#$4
    1202: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1204: 8a           	txa
    1205: 69 00        	adc	#$0
    1207: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    1209: a0 04        	ldy	#$4
    120b: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    120d: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    120f: a0 01        	ldy	#$1
    1211: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1213: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1215: c8           	iny
    1216: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1218: aa           	tax
    1219: c8           	iny
    121a: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    121c: a4 18        	ldy	$18                     ; 0x2018 <exhaustZeroes+0x46>
    121e: 84 1a        	sty	$1a                     ; 0x201a <exhaustZeroes+0x48>
    1220: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1222: 84 1b        	sty	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1224: 86 1c        	stx	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1226: e6 1a        	inc	$1a                     ; 0x201a <exhaustZeroes+0x48>
    1228: d0 09        	bne	$1233 <chainEvent+0x1dd>
    122a: e6 1b        	inc	$1b                     ; 0x201b <exhaustZeroes+0x49>
    122c: d0 05        	bne	$1233 <chainEvent+0x1dd>
    122e: e6 1c        	inc	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1230: d0 01        	bne	$1233 <chainEvent+0x1dd>
    1232: 1a           	inc
    1233: 85 1d        	sta	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    1235: a0 04        	ldy	#$4
    1237: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    1239: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    123b: a0 01        	ldy	#$1
    123d: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    123f: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1241: c8           	iny
    1242: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1244: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1246: c8           	iny
    1247: a5 1d        	lda	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    1249: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    124b: 18           	clc
    124c: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    124e: a0 08        	ldy	#$8
    1250: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    1252: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1254: a0 01        	ldy	#$1
    1256: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1258: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    125a: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    125c: c8           	iny
    125d: 8a           	txa
    125e: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1260: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1262: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1264: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1266: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1268: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    126a: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    126c: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    126e: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1270: a4 14        	ldy	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1272: a6 0f        	ldx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1274: 78           	sei
    1275: 84 0f        	sty	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1277: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1279: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    127b: 09 e0        	ora	#$e0
    127d: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    127f: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    1281: 86 0f        	stx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1283: 58           	cli
    1284: 64 25        	stz	$25                     ; 0x2025 <exhaustZeroes+0x53>
    1286: aa           	tax
    1287: 30 11        	bmi	$129a <chainEvent+0x244>
    1289: 64 26        	stz	$26                     ; 0x2026 <exhaustZeroes+0x54>
    128b: 64 2c        	stz	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    128d: 64 27        	stz	$27                     ; 0x2027 <exhaustZeroes+0x55>
    128f: 64 12        	stz	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1291: 64 2a        	stz	$2a                     ; 0x202a <exhaustZeroes+0x58>
    1293: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1295: 64 14        	stz	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1297: 4c 7e 14     	jmp	$147e <chainEvent+0x428>
    129a: 64 26        	stz	$26                     ; 0x2026 <exhaustZeroes+0x54>
    129c: 4a           	lsr
    129d: aa           	tax
    129e: a9 00        	lda	#$0
    12a0: 6a           	ror
    12a1: 29 80        	and	#$80
    12a3: 85 24        	sta	$24                     ; 0x2024 <exhaustZeroes+0x52>
    12a5: 8a           	txa
    12a6: 29 3f        	and	#$3f
    12a8: 85 2c        	sta	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    12aa: a6 28        	ldx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    12ac: 86 2a        	stx	$2a                     ; 0x202a <exhaustZeroes+0x58>
    12ae: 46 2a        	lsr	$2a                     ; 0x202a <exhaustZeroes+0x58>
    12b0: a6 29        	ldx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    12b2: 86 28        	stx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    12b4: 66 28        	ror	$28                     ; 0x2028 <exhaustZeroes+0x56>
    12b6: 64 29        	stz	$29                     ; 0x2029 <exhaustZeroes+0x57>
    12b8: 66 29        	ror	$29                     ; 0x2029 <exhaustZeroes+0x57>
    12ba: a6 6f        	ldx	$6f                     ; 0x206f <exhaustZeroes+0x9d>
    12bc: 86 2b        	stx	$2b                     ; 0x202b <exhaustZeroes+0x59>
    12be: a6 70        	ldx	$70                     ; 0x2070 <exhaustZeroes+0x9e>
    12c0: 86 27        	stx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    12c2: a2 16        	ldx	#$16
    12c4: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    12c6: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    12c8: a2 00        	ldx	#$0
    12ca: a5 2d        	lda	$2d                     ; 0x202d <exhaustZeroes+0x5b>
    12cc: 20 0d 42     	jsr	$420d <__mulhi3>
    12cf: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    12d1: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    12d3: 18           	clc
    12d4: a5 2b        	lda	$2b                     ; 0x202b <exhaustZeroes+0x59>
    12d6: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    12d8: a8           	tay
    12d9: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    12db: 65 13        	adc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    12dd: aa           	tax
    12de: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    12e0: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    12e2: 18           	clc
    12e3: 98           	tya
    12e4: 69 08        	adc	#$8
    12e6: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    12e8: 8a           	txa
    12e9: 69 00        	adc	#$0
    12eb: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    12ed: 18           	clc
    12ee: 98           	tya
    12ef: 69 04        	adc	#$4
    12f1: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    12f3: 8a           	txa
    12f4: 69 00        	adc	#$0
    12f6: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    12f8: a0 04        	ldy	#$4
    12fa: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    12fc: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    12fe: a0 01        	ldy	#$1
    1300: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1302: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1304: c8           	iny
    1305: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1307: aa           	tax
    1308: c8           	iny
    1309: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    130b: 85 1b        	sta	$1b                     ; 0x201b <exhaustZeroes+0x49>
    130d: 86 1a        	stx	$1a                     ; 0x201a <exhaustZeroes+0x48>
    130f: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1311: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1313: 84 1c        	sty	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1315: 1a           	inc
    1316: d0 0a        	bne	$1322 <chainEvent+0x2cc>
    1318: e6 1c        	inc	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    131a: d0 06        	bne	$1322 <chainEvent+0x2cc>
    131c: e6 1a        	inc	$1a                     ; 0x201a <exhaustZeroes+0x48>
    131e: d0 02        	bne	$1322 <chainEvent+0x2cc>
    1320: e6 1b        	inc	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1322: a0 04        	ldy	#$4
    1324: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    1326: a0 01        	ldy	#$1
    1328: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    132a: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    132c: c8           	iny
    132d: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    132f: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1331: c8           	iny
    1332: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1334: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1336: 18           	clc
    1337: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1339: a0 08        	ldy	#$8
    133b: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    133d: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    133f: a0 01        	ldy	#$1
    1341: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1343: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1345: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1347: c8           	iny
    1348: 8a           	txa
    1349: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    134b: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    134d: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    134f: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1351: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1353: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1355: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1357: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1359: 26 14        	rol	$14                     ; 0x2014 <exhaustZeroes+0x42>
    135b: a4 14        	ldy	$14                     ; 0x2014 <exhaustZeroes+0x42>
    135d: a6 0f        	ldx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    135f: 78           	sei
    1360: 84 0f        	sty	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1362: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1364: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1366: 09 e0        	ora	#$e0
    1368: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    136a: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    136c: 86 0f        	stx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    136e: 58           	cli
    136f: aa           	tax
    1370: 30 0d        	bmi	$137f <chainEvent+0x329>
    1372: 64 27        	stz	$27                     ; 0x2027 <exhaustZeroes+0x55>
    1374: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1376: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1378: 64 14        	stz	$14                     ; 0x2014 <exhaustZeroes+0x42>
    137a: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    137c: 4c 7e 14     	jmp	$147e <chainEvent+0x428>
    137f: 4a           	lsr
    1380: a2 00        	ldx	#$0
    1382: 64 12        	stz	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1384: 66 12        	ror	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1386: a6 2c        	ldx	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    1388: 86 27        	stx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    138a: 46 27        	lsr	$27                     ; 0x2027 <exhaustZeroes+0x55>
    138c: a6 24        	ldx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    138e: 86 2c        	stx	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    1390: 66 2c        	ror	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    1392: 64 2b        	stz	$2b                     ; 0x202b <exhaustZeroes+0x59>
    1394: 66 2b        	ror	$2b                     ; 0x202b <exhaustZeroes+0x59>
    1396: a6 2a        	ldx	$2a                     ; 0x202a <exhaustZeroes+0x58>
    1398: 86 26        	stx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    139a: 46 26        	lsr	$26                     ; 0x2026 <exhaustZeroes+0x54>
    139c: 66 28        	ror	$28                     ; 0x2028 <exhaustZeroes+0x56>
    139e: a6 28        	ldx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    13a0: 86 2a        	stx	$2a                     ; 0x202a <exhaustZeroes+0x58>
    13a2: a6 29        	ldx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    13a4: 86 28        	stx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    13a6: 66 28        	ror	$28                     ; 0x2028 <exhaustZeroes+0x56>
    13a8: aa           	tax
    13a9: a9 00        	lda	#$0
    13ab: 6a           	ror
    13ac: 85 29        	sta	$29                     ; 0x2029 <exhaustZeroes+0x57>
    13ae: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    13b0: 29 80        	and	#$80
    13b2: 85 24        	sta	$24                     ; 0x2024 <exhaustZeroes+0x52>
    13b4: 8a           	txa
    13b5: 29 3f        	and	#$3f
    13b7: 85 25        	sta	$25                     ; 0x2025 <exhaustZeroes+0x53>
    13b9: a6 6f        	ldx	$6f                     ; 0x206f <exhaustZeroes+0x9d>
    13bb: 86 2f        	stx	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    13bd: a6 70        	ldx	$70                     ; 0x2070 <exhaustZeroes+0x9e>
    13bf: 86 2e        	stx	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    13c1: a2 16        	ldx	#$16
    13c3: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    13c5: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    13c7: a2 00        	ldx	#$0
    13c9: a5 2d        	lda	$2d                     ; 0x202d <exhaustZeroes+0x5b>
    13cb: 20 0d 42     	jsr	$420d <__mulhi3>
    13ce: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    13d0: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    13d2: 18           	clc
    13d3: a5 2f        	lda	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    13d5: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    13d7: a8           	tay
    13d8: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    13da: 65 13        	adc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    13dc: aa           	tax
    13dd: 18           	clc
    13de: 98           	tya
    13df: 69 08        	adc	#$8
    13e1: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    13e3: 8a           	txa
    13e4: 69 00        	adc	#$0
    13e6: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    13e8: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    13ea: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    13ec: 18           	clc
    13ed: 98           	tya
