
simpleTiles.elf:	file format elf32-mos
     5ba: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x1457>
     5bc: 80 06        	bra	$5c4 <f256Init+0x289>
     5be: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x1457>
     5c0: e8           	inx
     5c1: d0 01        	bne	$5c4 <f256Init+0x289>
     5c3: 1a           	inc
     5c4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     5c7: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xd243>
     5ca: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xd244>
     5cd: a2 20        	ldx	#$20
     5cf: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xd245>
     5d2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xd252>
     5d5: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     5d7: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xd253>
     5da: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x1455>
     5dc: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xd254>
     5df: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     5e1: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xd255>
     5e4: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x1457>
     5e6: a9 00        	lda	#$0
     5e8: 38           	sec
     5e9: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x1454>
     5eb: aa           	tax
     5ec: a9 00        	lda	#$0
     5ee: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x1455>
     5f0: a8           	tay
     5f1: a9 08        	lda	#$8
     5f3: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x1456>
     5f5: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     5f7: a9 00        	lda	#$0
     5f9: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x1457>
     5fb: 8c b4 0b     	sty	$bb4                    ; 0xbb4 <_BITMAP_BASE.0+0x1>
     5fe: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x1457>
     600: a4 16        	ldy	$16                     ; 0x2016 <__heap_start+0x1458>
     602: 8c b5 0b     	sty	$bb5                    ; 0xbb5 <_BITMAP_BASE.0+0x2>
     605: 8d b6 0b     	sta	$bb6                    ; 0xbb6 <_BITMAP_BASE.0+0x3>
     608: 38           	sec
     609: 8a           	txa
     60a: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x1454>
     60c: a8           	tay
     60d: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x1457>
     60f: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x1455>
     611: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     613: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     615: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x1456>
     617: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     619: 98           	tya
     61a: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x1458>
     61c: 38           	sec
     61d: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x1454>
     61f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     621: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x1459>
     623: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x1455>
     625: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x1455>
     627: a4 15        	ldy	$15                     ; 0x2015 <__heap_start+0x1457>
     629: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x1457>
     62b: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x1456>
     62d: 8e b3 0b     	stx	$bb3                    ; 0xbb3 <_BITMAP_BASE.0>
     630: 9c b7 0b     	stz	$bb7                    ; 0xbb7 <_BITMAP_CLUT>
     633: 9c b8 0b     	stz	$bb8                    ; 0xbb8 <_BITMAP_CLUT+0x1>
     636: 9c b9 0b     	stz	$bb9                    ; 0xbb9 <_BITMAP_CLUT+0x2>
     639: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xc543>
     63c: ae b4 0b     	ldx	$bb4                    ; 0xbb4 <_BITMAP_BASE.0+0x1>
     63f: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xc544>
     642: ae b5 0b     	ldx	$bb5                    ; 0xbb5 <_BITMAP_BASE.0+0x2>
     645: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xc545>
     648: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x1458>
     64a: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xc54b>
     64d: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x1459>
     64f: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xc54c>
     652: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0xc54d>
     655: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x1454>
     657: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xc553>
     65a: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x1455>
     65c: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xc554>
     65f: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xc555>
     662: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xc542>
     665: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xc54a>
     668: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xc552>
     66b: a2 08        	ldx	#$8
     66d: 8e ba 0b     	stx	$bba                    ; 0xbba <_tileSize.0>
     670: a2 01        	ldx	#$1
     672: 8e bb 0b     	stx	$bbb                    ; 0xbbb <_tileSize.1>
     675: 8e bc 0b     	stx	$bbc                    ; 0xbbc <_tileSize.2>
     678: a2 10        	ldx	#$10
     67a: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xc642>
     67d: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xc64e>
     680: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xc65a>
     683: a0 d9        	ldy	#$d9
     685: a2 40        	ldx	#$40
     687: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x1454>
     689: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x1455>
     68b: a9 00        	lda	#$0
     68d: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x1454>
     68f: ca           	dex
     690: 18           	clc
     691: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x1454>
     693: 69 08        	adc	#$8
     695: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     697: 98           	tya
     698: 69 00        	adc	#$0
     69a: a8           	tay
     69b: 8a           	txa
     69c: d0 eb        	bne	$689 <f256Init+0x34e>
     69e: a2 39        	ldx	#$39
     6a0: a0 00        	ldy	#$0
     6a2: 86 fb        	stx	$fb                     ; 0x20fb <__heap_start+0x153d>
     6a4: 84 fc        	sty	$fc                     ; 0x20fc <__heap_start+0x153e>
     6a6: a2 08        	ldx	#$8
     6a8: 86 fd        	stx	$fd                     ; 0x20fd <__heap_start+0x153f>
     6aa: a2 41        	ldx	#$41
     6ac: a0 00        	ldy	#$0
     6ae: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     6b0: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x1455>
     6b2: a2 b0        	ldx	#$b0
     6b4: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     6b6: a2 0b        	ldx	#$b
     6b8: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x1457>
     6ba: 20 dc ff     	jsr	$ffdc <__heap_start+0xf41e>
     6bd: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x1454>
     6bf: a9 00        	lda	#$0
     6c1: 6a           	ror
     6c2: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     6c4: a6 3f        	ldx	$3f                     ; 0x203f <__heap_start+0x1481>
     6c6: a4 40        	ldy	$40                     ; 0x2040 <__heap_start+0x1482>
     6c8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     6cb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xd243>
     6ce: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xd244>
     6d1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xd245>
     6d4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xd252>
     6d7: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xd253>
     6da: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xd254>
     6dd: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xd255>
     6e0: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xcae6>
     6e3: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xcae7>
     6e6: a2 03        	ldx	#$3
     6e8: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xcae8>
     6eb: 60           	rts

000006ec <main>:
     6ec: 20 3b 03     	jsr	$33b <f256Init>
     6ef: 20 f2 06     	jsr	$6f2 <f256main>

000006f2 <f256main>:
     6f2: 18           	clc
     6f3: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     6f5: 69 fa        	adc	#$fa
     6f7: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x1452>
     6f9: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     6fb: 69 ff        	adc	#$ff
     6fd: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x1453>
     6ff: 64 18        	stz	$18                     ; 0x2018 <__heap_start+0x145a>
     701: a2 00        	ldx	#$0
     703: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     705: a2 d1        	ldx	#$d1
     707: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x1455>
     709: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x1443>
     70b: a2 3f        	ldx	#$3f
     70d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xc442>
     710: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0xc443>
     713: e8           	inx
     714: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0xc444>
     717: a2 01        	ldx	#$1
     719: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x1443>
     71b: a0 d0        	ldy	#$d0
     71d: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x145a>
     71f: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     721: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x1457>
     723: a6 0f        	ldx	$f                      ; 0x200f <__heap_start+0x1451>
     725: 86 1c        	stx	$1c                     ; 0x201c <__heap_start+0x145e>
     727: 78           	sei
     728: a2 14        	ldx	#$14
     72a: 86 0f        	stx	$f                      ; 0x200f <__heap_start+0x1451>
     72c: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x145a>
     72e: 18           	clc
     72f: 69 00        	adc	#$0
     731: a2 01        	ldx	#$1
     733: b0 02        	bcs	$737 <f256main+0x45>
     735: a2 00        	ldx	#$0
     737: 86 1b        	stx	$1b                     ; 0x201b <__heap_start+0x145d>
     739: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x145b>
     73b: 98           	tya
     73c: 69 10        	adc	#$10
     73e: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x145b>
     740: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x1458>
     742: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     744: b2 16        	lda	($16)                   ; 0x2016 <__heap_start+0x1458>
     746: a6 1c        	ldx	$1c                     ; 0x201c <__heap_start+0x145e>
     748: 86 0f        	stx	$f                      ; 0x200f <__heap_start+0x1451>
     74a: 58           	cli
     74b: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     74d: a6 0f        	ldx	$f                      ; 0x200f <__heap_start+0x1451>
     74f: 78           	sei
     750: a9 18        	lda	#$18
     752: 85 0f        	sta	$f                      ; 0x200f <__heap_start+0x1451>
     754: b2 16        	lda	($16)                   ; 0x2016 <__heap_start+0x1458>
     756: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     758: 86 0f        	stx	$f                      ; 0x200f <__heap_start+0x1451>
     75a: 98           	tya
     75b: a6 1b        	ldx	$1b                     ; 0x201b <__heap_start+0x145d>
     75d: e0 01        	cpx	#$1
     75f: 69 04        	adc	#$4
     761: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x145b>
     763: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     765: 58           	cli
     766: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     768: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     76a: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     76c: e6 18        	inc	$18                     ; 0x2018 <__heap_start+0x145a>
     76e: d0 01        	bne	$771 <f256main+0x7f>
     770: c8           	iny
     771: c0 d3        	cpy	#$d3
     773: f0 03        	beq	$778 <f256main+0x86>
     775: 4c 1d 07     	jmp	$71d <f256main+0x2b>
     778: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x145a>
     77a: e0 ff        	cpx	#$ff
     77c: f0 03        	beq	$781 <f256main+0x8f>
     77e: 4c 1d 07     	jmp	$71d <f256main+0x2b>
     781: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x1443>
     783: 9c b3 0b     	stz	$bb3                    ; 0xbb3 <_BITMAP_BASE.0>
     786: 9c b4 0b     	stz	$bb4                    ; 0xbb4 <_BITMAP_BASE.0+0x1>
     789: a2 01        	ldx	#$1
     78b: 8e b5 0b     	stx	$bb5                    ; 0xbb5 <_BITMAP_BASE.0+0x2>
     78e: 9c b6 0b     	stz	$bb6                    ; 0xbb6 <_BITMAP_BASE.0+0x3>
     791: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xc543>
     794: 9c 02 d1     	stz	$d102                   ; 0xd102 <__heap_start+0xc544>
     797: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xc545>
     79a: 64 37        	stz	$37                     ; 0x2037 <__heap_start+0x1479>
     79c: 8a           	txa
     79d: 0d b7 0b     	ora	$bb7                    ; 0xbb7 <_BITMAP_CLUT>
     7a0: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xc542>
     7a3: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xc54a>
     7a6: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xc552>
     7a9: a5 37        	lda	$37                     ; 0x2037 <__heap_start+0x1479>
     7ab: 29 01        	and	#$1
     7ad: a8           	tay
     7ae: 8a           	txa
     7af: 25 37        	and	$37                     ; 0x2037 <__heap_start+0x1479>
     7b1: aa           	tax
     7b2: 9e b7 0b     	stz	$bb7,x                  ; 0xbb7 <_BITMAP_CLUT>
     7b5: 98           	tya
     7b6: f0 08        	beq	$7c0 <f256main+0xce>
     7b8: a2 08        	ldx	#$8
     7ba: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     7bc: a2 d1        	ldx	#$d1
     7be: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x1455>
     7c0: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x1454>
     7c2: 29 f9        	and	#$f9
     7c4: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x1454>
     7c6: a2 01        	ldx	#$1
     7c8: 86 37        	stx	$37                     ; 0x2037 <__heap_start+0x1479>
     7ca: a2 10        	ldx	#$10
     7cc: 8e ba 0b     	stx	$bba                    ; 0xbba <_tileSize.0>
     7cf: 9c 01 d2     	stz	$d201                   ; 0xd201 <__heap_start+0xc643>
     7d2: a0 80        	ldy	#$80
     7d4: 8c 02 d2     	sty	$d202                   ; 0xd202 <__heap_start+0xc644>
     7d7: a9 04        	lda	#$4
     7d9: 8d 03 d2     	sta	$d203                   ; 0xd203 <__heap_start+0xc645>
     7dc: a9 17        	lda	#$17
     7de: 8d 04 d2     	sta	$d204                   ; 0xd204 <__heap_start+0xc646>
     7e1: 9c 05 d2     	stz	$d205                   ; 0xd205 <__heap_start+0xc647>
     7e4: a9 12        	lda	#$12
     7e6: 8d 06 d2     	sta	$d206                   ; 0xd206 <__heap_start+0xc648>
     7e9: 9c 07 d2     	stz	$d207                   ; 0xd207 <__heap_start+0xc649>
     7ec: 9c 08 d2     	stz	$d208                   ; 0xd208 <__heap_start+0xc64a>
     7ef: 9c 09 d2     	stz	$d209                   ; 0xd209 <__heap_start+0xc64b>
     7f2: 9c 0a d2     	stz	$d20a                   ; 0xd20a <__heap_start+0xc64c>
     7f5: 9c 0b d2     	stz	$d20b                   ; 0xd20b <__heap_start+0xc64d>
     7f8: 9c 80 d2     	stz	$d280                   ; 0xd280 <__heap_start+0xc6c2>
     7fb: 8c 81 d2     	sty	$d281                   ; 0xd281 <__heap_start+0xc6c3>
     7fe: a0 03        	ldy	#$3
     800: 8c 82 d2     	sty	$d282                   ; 0xd282 <__heap_start+0xc6c4>
     803: 9c 83 d2     	stz	$d283                   ; 0xd283 <__heap_start+0xc6c5>
     806: 9c 14 d2     	stz	$d214                   ; 0xd214 <__heap_start+0xc656>
     809: 9c 15 d2     	stz	$d215                   ; 0xd215 <__heap_start+0xc657>
     80c: 9c 16 d2     	stz	$d216                   ; 0xd216 <__heap_start+0xc658>
     80f: 9c 17 d2     	stz	$d217                   ; 0xd217 <__heap_start+0xc659>
     812: ad ba 0b     	lda	$bba                    ; 0xbba <_tileSize.0>
     815: a0 11        	ldy	#$11
     817: c9 08        	cmp	#$8
     819: f0 02        	beq	$81d <f256main+0x12b>
     81b: a0 01        	ldy	#$1
     81d: 8c 00 d2     	sty	$d200                   ; 0xd200 <__heap_start+0xc642>
     820: ad bb 0b     	lda	$bbb                    ; 0xbbb <_tileSize.1>
     823: 29 01        	and	#$1
     825: d0 02        	bne	$829 <f256main+0x137>
     827: a2 00        	ldx	#$0
     829: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xc64e>
     82c: ad bc 0b     	lda	$bbc                    ; 0xbbc <_tileSize.2>
     82f: 29 01        	and	#$1
     831: a2 10        	ldx	#$10
     833: a8           	tay
     834: d0 02        	bne	$838 <f256main+0x146>
     836: a2 00        	ldx	#$0
     838: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xc65a>
     83b: a2 03        	ldx	#$3
     83d: 86 38        	stx	$38                     ; 0x2038 <__heap_start+0x147a>
     83f: a2 80        	ldx	#$80
     841: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0x1535>
     843: 18           	clc
     844: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     846: 69 02        	adc	#$2
     848: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     84a: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     84c: 69 00        	adc	#$0
     84e: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     850: a0 b0        	ldy	#$b0
     852: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x1454>
     854: a0 0b        	ldy	#$b
     856: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x1455>
     858: 20 f0 ff     	jsr	$fff0 <__heap_start+0xf432>
     85b: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     85d: a9 00        	lda	#$0
     85f: 6a           	ror
     860: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     862: a9 03        	lda	#$3
     864: 18           	clc
     865: 72 14        	adc	($14)                   ; 0x2014 <__heap_start+0x1456>
     867: 85 38        	sta	$38                     ; 0x2038 <__heap_start+0x147a>
     869: a0 00        	ldy	#$0
     86b: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0x1535>
     86d: a5 38        	lda	$38                     ; 0x2038 <__heap_start+0x147a>
     86f: 85 f4        	sta	$f4                     ; 0x20f4 <__heap_start+0x1536>
     871: 64 f5        	stz	$f5                     ; 0x20f5 <__heap_start+0x1537>
     873: 18           	clc
     874: 5a           	phy
     875: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     877: 69 03        	adc	#$3
     879: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     87b: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     87d: 69 00        	adc	#$0
     87f: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     881: 8a           	txa
     882: a0 00        	ldy	#$0
     884: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x1452>
     886: 7a           	ply
     887: 20 f0 ff     	jsr	$fff0 <__heap_start+0xf432>
     88a: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     88c: a9 00        	lda	#$0
     88e: 6a           	ror
     88f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     891: 64 30        	stz	$30                     ; 0x2030 <__heap_start+0x1472>
     893: 18           	clc
     894: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     896: 69 01        	adc	#$1
     898: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     89a: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     89c: 69 00        	adc	#$0
     89e: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     8a0: 20 00 ff     	jsr	$ff00 <__heap_start+0xf342>
     8a3: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     8a5: a9 00        	lda	#$0
     8a7: 6a           	ror
     8a8: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     8aa: a5 30        	lda	$30                     ; 0x2030 <__heap_start+0x1472>
     8ac: c9 52        	cmp	#$52
     8ae: d0 e1        	bne	$891 <f256main+0x19f>
     8b0: a5 34        	lda	$34                     ; 0x2034 <__heap_start+0x1476>
     8b2: d0 dd        	bne	$891 <f256main+0x19f>
     8b4: c8           	iny
     8b5: 18           	clc
     8b6: 5a           	phy
     8b7: a0 00        	ldy	#$0
     8b9: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x1452>
     8bb: 7a           	ply
     8bc: 69 02        	adc	#$2
     8be: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     8c0: 98           	tya
     8c1: 0a           	asl
     8c2: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     8c4: a9 00        	lda	#$0
     8c6: 2a           	rol
     8c7: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     8c9: a9 b0        	lda	#$b0
     8cb: 18           	clc
     8cc: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x1456>
     8ce: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     8d0: a9 09        	lda	#$9
     8d2: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x1457>
     8d4: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     8d6: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x1456>
     8d8: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     8da: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x1459>
     8dc: 8a           	txa
     8dd: 5a           	phy
     8de: a0 00        	ldy	#$0
     8e0: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x1452>
     8e2: 7a           	ply
     8e3: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x1459>
     8e5: 0a           	asl
     8e6: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     8e8: a9 00        	lda	#$0
     8ea: 2a           	rol
     8eb: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     8ed: a9 b0        	lda	#$b0
     8ef: 18           	clc
     8f0: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x1456>
     8f2: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     8f4: a9 09        	lda	#$9
     8f6: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x1457>
     8f8: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     8fa: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x1456>
     8fc: aa           	tax
     8fd: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     8ff: 4a           	lsr
     900: 29 1f        	and	#$1f
     902: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     904: 8a           	txa
     905: 4a           	lsr
     906: 29 1f        	and	#$1f
     908: aa           	tax
     909: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x1456>
     90b: 8d 08 d2     	sta	$d208                   ; 0xd208 <__heap_start+0xc64a>
     90e: 9c 09 d2     	stz	$d209                   ; 0xd209 <__heap_start+0xc64b>
     911: 8e 0a d2     	stx	$d20a                   ; 0xd20a <__heap_start+0xc64c>
     914: 9c 0b d2     	stz	$d20b                   ; 0xd20b <__heap_start+0xc64d>
     917: a9 80        	lda	#$80
     919: 85 f3        	sta	$f3                     ; 0x20f3 <__heap_start+0x1535>
     91b: 18           	clc
     91c: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     91e: 69 04        	adc	#$4
     920: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     922: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     924: 69 00        	adc	#$0
     926: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     928: 20 f0 ff     	jsr	$fff0 <__heap_start+0xf432>
     92b: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     92d: a9 00        	lda	#$0
     92f: 6a           	ror
     930: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     932: a9 03        	lda	#$3
     934: 18           	clc
     935: 72 14        	adc	($14)                   ; 0x2014 <__heap_start+0x1456>
     937: 85 38        	sta	$38                     ; 0x2038 <__heap_start+0x147a>
     939: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0x1535>
     93b: a5 38        	lda	$38                     ; 0x2038 <__heap_start+0x147a>
     93d: 85 f4        	sta	$f4                     ; 0x20f4 <__heap_start+0x1536>
     93f: 64 f5        	stz	$f5                     ; 0x20f5 <__heap_start+0x1537>
     941: 18           	clc
     942: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x1452>
     944: 69 05        	adc	#$5
     946: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x1456>
     948: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x1453>
     94a: 69 00        	adc	#$0
     94c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     94e: 20 f0 ff     	jsr	$fff0 <__heap_start+0xf432>
     951: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x1456>
     953: a9 00        	lda	#$0
     955: 6a           	ror
     956: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     958: 4c 91 08     	jmp	$891 <f256main+0x19f>

0000095b <exit>:
     95b: 20 14 03     	jsr	$314 <_fini>
     95e: 80 fe        	bra	$95e <exit+0x3>

00000960 <__memset>:
     960: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x1456>
     962: d0 04        	bne	$968 <__memset+0x8>
     964: e0 00        	cpx	#$0
     966: f0 17        	beq	$97f <__memset+0x1f>
     968: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x1454>
