
ParseNPlayMidi.elf:	file format elf32-mos
    1344: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    1346: a2 5b        	ldx	#$5b
    1348: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    134a: 20 55 2c     	jsr	$2c55 <printf>
    134d: a5 29        	lda	$29                     ; 0x2029 <parse+0xc56>
    134f: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    1351: a5 2a        	lda	$2a                     ; 0x202a <parse+0xc57>
    1353: a0 01        	ldy	#$1
    1355: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1357: a5 2b        	lda	$2b                     ; 0x202b <parse+0xc58>
    1359: c8           	iny
    135a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    135c: a5 28        	lda	$28                     ; 0x2028 <parse+0xc55>
    135e: c8           	iny
    135f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1361: a2 e7        	ldx	#$e7
    1363: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    1365: a2 5b        	ldx	#$5b
    1367: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    1369: 20 55 2c     	jsr	$2c55 <printf>
    136c: a5 76        	lda	$76                     ; 0x2076 <parse+0xca3>
    136e: a6 77        	ldx	$77                     ; 0x2077 <parse+0xca4>
    1370: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    1372: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    1374: 18           	clc
    1375: 69 03        	adc	#$3
    1377: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    1379: 8a           	txa
    137a: 69 00        	adc	#$0
    137c: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    137e: a0 03        	ldy	#$3
    1380: b1 12        	lda	($12),y                 ; 0x2012 <parse+0xc3f>
    1382: aa           	tax
    1383: a0 01        	ldy	#$1
    1385: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    1387: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1389: 8a           	txa
    138a: 3a           	dec
    138b: c9 ff        	cmp	#$ff
    138d: d0 02        	bne	$1391 <f256main+0xb2c>
    138f: c6 16        	dec	$16                     ; 0x2016 <parse+0xc43>
    1391: a0 03        	ldy	#$3
    1393: 91 12        	sta	($12),y                 ; 0x2012 <parse+0xc3f>
    1395: aa           	tax
    1396: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1398: a0 01        	ldy	#$1
    139a: 91 14        	sta	($14),y                 ; 0x2014 <parse+0xc41>
    139c: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    139e: a4 26        	ldy	$26                     ; 0x2026 <parse+0xc53>
    13a0: a5 27        	lda	$27                     ; 0x2027 <parse+0xc54>
    13a2: 88           	dey
    13a3: c0 ff        	cpy	#$ff
    13a5: d0 01        	bne	$13a8 <f256main+0xb43>
    13a7: 3a           	dec
    13a8: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    13aa: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    13ac: 84 26        	sty	$26                     ; 0x2026 <parse+0xc53>
    13ae: 85 27        	sta	$27                     ; 0x2027 <parse+0xc54>
    13b0: aa           	tax
    13b1: f0 03        	beq	$13b6 <f256main+0xb51>
    13b3: 4c 85 10     	jmp	$1085 <f256main+0x820>
    13b6: 98           	tya
    13b7: f0 03        	beq	$13bc <f256main+0xb57>
    13b9: 4c 85 10     	jmp	$1085 <f256main+0x820>
    13bc: 80 fe        	bra	$13bc <f256main+0xb57>
    13be: a9 00        	lda	#$0
    13c0: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    13c2: a0 01        	ldy	#$1
    13c4: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    13c6: a2 c3        	ldx	#$c3
    13c8: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    13ca: a2 5c        	ldx	#$5c
    13cc: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    13ce: 20 55 2c     	jsr	$2c55 <printf>
    13d1: 80 e9        	bra	$13bc <f256main+0xb57>

000013d3 <parse>:
    13d3: 48           	pha
    13d4: 18           	clc
    13d5: a5 10        	lda	$10                     ; 0x2010 <parse+0xc3d>
    13d7: 69 dd        	adc	#$dd
    13d9: 85 10        	sta	$10                     ; 0x2010 <parse+0xc3d>
    13db: a5 11        	lda	$11                     ; 0x2011 <parse+0xc3e>
    13dd: 69 ff        	adc	#$ff
    13df: 85 11        	sta	$11                     ; 0x2011 <parse+0xc3e>
    13e1: 68           	pla
    13e2: a4 24        	ldy	$24                     ; 0x2024 <parse+0xc51>
    13e4: 5a           	phy
    13e5: a4 25        	ldy	$25                     ; 0x2025 <parse+0xc52>
    13e7: 5a           	phy
    13e8: a4 26        	ldy	$26                     ; 0x2026 <parse+0xc53>
    13ea: 5a           	phy
    13eb: a4 27        	ldy	$27                     ; 0x2027 <parse+0xc54>
    13ed: 5a           	phy
    13ee: 48           	pha
    13ef: a5 28        	lda	$28                     ; 0x2028 <parse+0xc55>
    13f1: a0 11        	ldy	#$11
    13f3: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    13f5: a5 29        	lda	$29                     ; 0x2029 <parse+0xc56>
    13f7: 88           	dey
    13f8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    13fa: a5 2a        	lda	$2a                     ; 0x202a <parse+0xc57>
    13fc: 88           	dey
    13fd: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    13ff: a5 2b        	lda	$2b                     ; 0x202b <parse+0xc58>
    1401: 88           	dey
    1402: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1404: a5 2c        	lda	$2c                     ; 0x202c <parse+0xc59>
    1406: 88           	dey
    1407: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1409: a5 2d        	lda	$2d                     ; 0x202d <parse+0xc5a>
    140b: 88           	dey
    140c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    140e: a5 2e        	lda	$2e                     ; 0x202e <parse+0xc5b>
    1410: 88           	dey
    1411: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1413: a5 2f        	lda	$2f                     ; 0x202f <parse+0xc5c>
    1415: 88           	dey
    1416: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1418: 68           	pla
    1419: 85 25        	sta	$25                     ; 0x2025 <parse+0xc52>
    141b: 86 26        	stx	$26                     ; 0x2026 <parse+0xc53>
    141d: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    141f: a0 1c        	ldy	#$1c
    1421: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1423: a2 00        	ldx	#$0
    1425: a0 00        	ldy	#$0
    1427: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    1429: 84 13        	sty	$13                     ; 0x2013 <parse+0xc40>
    142b: 38           	sec
    142c: a9 5d        	lda	#$5d
    142e: e5 12        	sbc	$12                     ; 0x2012 <parse+0xc3f>
    1430: 85 24        	sta	$24                     ; 0x2024 <parse+0xc51>
    1432: a9 1e        	lda	#$1e
    1434: e5 13        	sbc	$13                     ; 0x2013 <parse+0xc40>
    1436: 85 28        	sta	$28                     ; 0x2028 <parse+0xc55>
    1438: a9 00        	lda	#$0
    143a: e9 00        	sbc	#$0
    143c: 85 29        	sta	$29                     ; 0x2029 <parse+0xc56>
    143e: a9 00        	lda	#$0
    1440: e9 00        	sbc	#$0
    1442: 85 2a        	sta	$2a                     ; 0x202a <parse+0xc57>
    1444: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    1446: 18           	clc
    1447: 69 04        	adc	#$4
    1449: a8           	tay
    144a: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    144c: 69 00        	adc	#$0
    144e: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    1450: a9 00        	lda	#$0
    1452: 69 01        	adc	#$1
    1454: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    1456: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    1458: 18           	clc
    1459: 69 07        	adc	#$7
    145b: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    145d: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    145f: 69 00        	adc	#$0
    1461: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1463: a9 00        	lda	#$0
    1465: 69 01        	adc	#$1
    1467: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    1469: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    146b: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    146d: 2a           	rol
    146e: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1470: 2a           	rol
    1471: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1473: 2a           	rol
    1474: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1476: 78           	sei
    1477: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1479: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    147b: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    147d: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    147f: 09 e0        	ora	#$e0
    1481: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1483: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    1485: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1487: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1489: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    148b: 18           	clc
    148c: 69 06        	adc	#$6
    148e: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1490: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    1492: 69 00        	adc	#$0
    1494: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    1496: a9 00        	lda	#$0
    1498: 69 01        	adc	#$1
    149a: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    149c: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    149e: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14a0: 2a           	rol
    14a1: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14a3: 2a           	rol
    14a4: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14a6: 2a           	rol
    14a7: 58           	cli
    14a8: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    14aa: 78           	sei
    14ab: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    14ad: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    14af: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    14b1: a5 17        	lda	$17                     ; 0x2017 <parse+0xc44>
    14b3: 09 e0        	ora	#$e0
    14b5: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    14b7: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    14b9: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    14bb: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    14bd: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    14bf: 18           	clc
    14c0: 69 05        	adc	#$5
    14c2: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    14c4: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    14c6: 69 00        	adc	#$0
    14c8: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    14ca: a9 00        	lda	#$0
    14cc: 69 01        	adc	#$1
    14ce: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    14d0: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    14d2: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14d4: 2a           	rol
    14d5: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14d7: 2a           	rol
    14d8: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    14da: 2a           	rol
    14db: 58           	cli
    14dc: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    14de: 78           	sei
    14df: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    14e1: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    14e3: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    14e5: a5 18        	lda	$18                     ; 0x2018 <parse+0xc45>
    14e7: 09 e0        	ora	#$e0
    14e9: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    14eb: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    14ed: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    14ef: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    14f1: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    14f3: 0a           	asl
    14f4: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    14f6: 0a           	asl
    14f7: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    14f9: 0a           	asl
    14fa: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    14fc: 2a           	rol
    14fd: 58           	cli
    14fe: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1500: 78           	sei
    1501: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1503: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    1505: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    1507: 09 e0        	ora	#$e0
    1509: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    150b: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    150d: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    150f: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1511: 58           	cli
    1512: a0 01        	ldy	#$1
    1514: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1516: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    1518: a5 17        	lda	$17                     ; 0x2017 <parse+0xc44>
    151a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    151c: c8           	iny
    151d: a5 18        	lda	$18                     ; 0x2018 <parse+0xc45>
    151f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1521: c8           	iny
    1522: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    1524: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1526: a2 40        	ldx	#$40
    1528: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    152a: a2 5c        	ldx	#$5c
    152c: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    152e: 20 55 2c     	jsr	$2c55 <printf>
    1531: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    1533: 18           	clc
    1534: 69 08        	adc	#$8
    1536: a8           	tay
    1537: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    1539: 69 00        	adc	#$0
    153b: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    153d: a9 00        	lda	#$0
    153f: 69 01        	adc	#$1
    1541: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    1543: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    1545: 18           	clc
    1546: 69 09        	adc	#$9
    1548: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    154a: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    154c: 69 00        	adc	#$0
    154e: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1550: a9 00        	lda	#$0
    1552: 69 01        	adc	#$1
    1554: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    1556: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    1558: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    155a: 2a           	rol
    155b: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    155d: 2a           	rol
    155e: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1560: 2a           	rol
    1561: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1563: 78           	sei
    1564: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1566: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    1568: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    156a: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    156c: 09 e0        	ora	#$e0
    156e: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1570: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    1572: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1574: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1576: 58           	cli
    1577: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    1579: 0a           	asl
    157a: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    157c: 0a           	asl
    157d: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    157f: 0a           	asl
    1580: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    1582: 2a           	rol
    1583: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1585: 78           	sei
    1586: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1588: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    158a: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    158c: 09 e0        	ora	#$e0
    158e: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1590: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    1592: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1594: 58           	cli
    1595: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1597: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    1599: a0 01        	ldy	#$1
    159b: a9 00        	lda	#$0
    159d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    159f: a2 b8        	ldx	#$b8
    15a1: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    15a3: a2 5c        	ldx	#$5c
    15a5: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    15a7: 20 55 2c     	jsr	$2c55 <printf>
    15aa: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    15ac: 18           	clc
    15ad: 69 0a        	adc	#$a
    15af: a8           	tay
    15b0: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    15b2: 69 00        	adc	#$0
    15b4: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    15b6: a9 00        	lda	#$0
    15b8: 69 01        	adc	#$1
    15ba: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    15bc: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    15be: 18           	clc
    15bf: 69 0b        	adc	#$b
    15c1: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    15c3: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    15c5: 69 00        	adc	#$0
    15c7: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    15c9: a9 00        	lda	#$0
    15cb: 69 01        	adc	#$1
    15cd: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    15cf: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    15d1: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    15d3: 2a           	rol
    15d4: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    15d6: 2a           	rol
    15d7: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    15d9: 2a           	rol
    15da: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    15dc: 78           	sei
    15dd: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    15df: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    15e1: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    15e3: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    15e5: 09 e0        	ora	#$e0
    15e7: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    15e9: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    15eb: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    15ed: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    15ef: 58           	cli
    15f0: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    15f2: 0a           	asl
    15f3: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    15f5: 0a           	asl
    15f6: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    15f8: 0a           	asl
    15f9: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    15fb: 2a           	rol
    15fc: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    15fe: 78           	sei
    15ff: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1601: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    1603: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    1605: 09 e0        	ora	#$e0
    1607: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1609: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    160b: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    160d: 58           	cli
    160e: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1610: 85 6d        	sta	$6d                     ; 0x206d <parse+0xc9a>
    1612: 64 6e        	stz	$6e                     ; 0x206e <parse+0xc9b>
    1614: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    1616: a0 01        	ldy	#$1
    1618: a9 00        	lda	#$0
    161a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    161c: a2 82        	ldx	#$82
    161e: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    1620: a2 5c        	ldx	#$5c
    1622: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    1624: 20 55 2c     	jsr	$2c55 <printf>
    1627: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    1629: 18           	clc
    162a: 69 0c        	adc	#$c
    162c: a8           	tay
    162d: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    162f: 69 00        	adc	#$0
    1631: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    1633: a9 00        	lda	#$0
    1635: 69 01        	adc	#$1
    1637: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    1639: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    163b: 18           	clc
    163c: 69 0d        	adc	#$d
    163e: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1640: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    1642: 69 00        	adc	#$0
    1644: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    1646: a9 00        	lda	#$0
    1648: 69 01        	adc	#$1
    164a: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    164c: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    164e: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1650: 2a           	rol
    1651: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1653: 2a           	rol
    1654: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1656: 2a           	rol
    1657: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1659: 78           	sei
    165a: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    165c: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    165e: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    1660: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1662: 09 e0        	ora	#$e0
    1664: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1666: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    1668: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    166a: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    166c: 58           	cli
    166d: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    166f: 0a           	asl
    1670: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    1672: 0a           	asl
    1673: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    1675: 0a           	asl
    1676: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    1678: 2a           	rol
    1679: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    167b: 78           	sei
    167c: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    167e: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    1680: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    1682: 09 e0        	ora	#$e0
    1684: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    1686: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    1688: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    168a: 58           	cli
    168b: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    168d: a0 19        	ldy	#$19
    168f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1691: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    1693: a0 01        	ldy	#$1
    1695: a9 00        	lda	#$0
    1697: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1699: a2 79        	ldx	#$79
    169b: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    169d: a2 5c        	ldx	#$5c
    169f: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    16a1: 20 55 2c     	jsr	$2c55 <printf>
    16a4: a5 24        	lda	$24                     ; 0x2024 <parse+0xc51>
    16a6: 92 10        	sta	($10)                   ; 0x2010 <parse+0xc3d>
    16a8: a5 28        	lda	$28                     ; 0x2028 <parse+0xc55>
    16aa: a0 01        	ldy	#$1
    16ac: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16ae: a5 29        	lda	$29                     ; 0x2029 <parse+0xc56>
    16b0: c8           	iny
    16b1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16b3: a5 2a        	lda	$2a                     ; 0x202a <parse+0xc57>
    16b5: c8           	iny
    16b6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16b8: a2 91        	ldx	#$91
    16ba: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    16bc: a2 5c        	ldx	#$5c
    16be: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    16c0: 20 55 2c     	jsr	$2c55 <printf>
    16c3: a6 6d        	ldx	$6d                     ; 0x206d <parse+0xc9a>
    16c5: a4 6e        	ldy	$6e                     ; 0x206e <parse+0xc9b>
    16c7: d0 06        	bne	$16cf <parse+0x2fc>
    16c9: 8a           	txa
    16ca: d0 03        	bne	$16cf <parse+0x2fc>
    16cc: 4c ac 1c     	jmp	$1cac <parse+0x8d9>
    16cf: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    16d1: 18           	clc
    16d2: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    16d4: 69 0e        	adc	#$e
    16d6: 85 2b        	sta	$2b                     ; 0x202b <parse+0xc58>
    16d8: a5 26        	lda	$26                     ; 0x2026 <parse+0xc53>
    16da: 69 00        	adc	#$0
    16dc: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    16de: a9 00        	lda	#$0
