
mp3wSA.elf:	file format elf32-mos
     882: c0 20        	cpy	#$20
     884: d0 c8        	bne	$84e <f256main+0x53>
     886: a9 d8        	lda	#$d8
     888: a2 20        	ldx	#$20
     88a: a0 ff        	ldy	#$ff
     88c: 84 5b        	sty	$5b                     ; 0x205b <printf+0xadf>
     88e: da           	phx
     88f: 7a           	ply
     890: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     892: aa           	tax
     893: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     895: a9 00        	lda	#$0
     897: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     899: 98           	tya
     89a: 09 01        	ora	#$1
     89c: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     89e: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     8a0: a5 5b        	lda	$5b                     ; 0x205b <printf+0xadf>
     8a2: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     8a4: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
     8a6: 98           	tya
     8a7: 09 02        	ora	#$2
     8a9: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     8ab: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
     8ad: a9 ff        	lda	#$ff
     8af: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     8b1: 18           	clc
     8b2: 98           	tya
     8b3: 69 04        	adc	#$4
     8b5: aa           	tax
     8b6: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
     8b8: 69 00        	adc	#$0
     8ba: a8           	tay
     8bb: 18           	clc
     8bc: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     8be: 69 e0        	adc	#$e0
     8c0: 85 5b        	sta	$5b                     ; 0x205b <printf+0xadf>
     8c2: 98           	tya
     8c3: c0 d8        	cpy	#$d8
     8c5: d0 c7        	bne	$88e <f256main+0x93>
     8c7: e0 40        	cpx	#$40
     8c9: d0 c3        	bne	$88e <f256main+0x93>
     8cb: a2 03        	ldx	#$3
     8cd: 86 01        	stx	$1                      ; 0x2001 <printf+0xa85>
     8cf: a9 c9        	lda	#$c9
     8d1: a2 10        	ldx	#$10
     8d3: 86 5b        	stx	$5b                     ; 0x205b <printf+0xadf>
     8d5: a2 00        	ldx	#$0
     8d7: 64 12        	stz	$12                     ; 0x2012 <printf+0xa96>
     8d9: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     8db: 86 17        	stx	$17                     ; 0x2017 <printf+0xa9b>
     8dd: 8a           	txa
     8de: 0a           	asl
     8df: 0a           	asl
     8e0: 0a           	asl
     8e1: 0a           	asl
     8e2: 18           	clc
     8e3: 69 10        	adc	#$10
     8e5: a2 50        	ldx	#$50
     8e7: a4 5b        	ldy	$5b                     ; 0x205b <printf+0xadf>
     8e9: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     8eb: 48           	pha
     8ec: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
     8ee: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     8f0: 68           	pla
     8f1: 92 14        	sta	($14)                   ; 0x2014 <printf+0xa98>
     8f3: ca           	dex
     8f4: e6 14        	inc	$14                     ; 0x2014 <printf+0xa98>
     8f6: d0 02        	bne	$8fa <f256main+0xff>
     8f8: e6 15        	inc	$15                     ; 0x2015 <printf+0xa99>
     8fa: e0 00        	cpx	#$0
     8fc: d0 f3        	bne	$8f1 <f256main+0xf6>
     8fe: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa9b>
     900: e8           	inx
     901: d0 02        	bne	$905 <f256main+0x10a>
     903: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
     905: 18           	clc
     906: 98           	tya
     907: 69 b0        	adc	#$b0
     909: 85 5b        	sta	$5b                     ; 0x205b <printf+0xadf>
     90b: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
     90d: 69 ff        	adc	#$ff
     90f: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
     911: d0 c6        	bne	$8d9 <f256main+0xde>
     913: e0 10        	cpx	#$10
     915: d0 c2        	bne	$8d9 <f256main+0xde>
     917: 64 01        	stz	$1                      ; 0x2001 <printf+0xa85>
     919: a2 1f        	ldx	#$1f
     91b: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0x8798>
     91e: a2 2a        	ldx	#$2a
     920: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0x8799>
     923: a2 01        	ldx	#$1
     925: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0x879a>
     928: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0x879a>
     92b: 29 01        	and	#$1
     92d: 29 01        	and	#$1
     92f: d0 f7        	bne	$928 <f256main+0x12d>
     931: a2 03        	ldx	#$3
     933: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     936: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     939: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     93c: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     93f: 30 fb        	bmi	$93c <f256main+0x141>
     941: ad 02 d7     	lda	$d702                   ; 0xd702 <end_block9+0x887a>
     944: ae 03 d7     	ldx	$d703                   ; 0xd703 <end_block9+0x887b>
     947: 92 10        	sta	($10)                   ; 0x2010 <printf+0xa94>
     949: a0 01        	ldy	#$1
     94b: 8a           	txa
     94c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xa94>
     94e: a2 22        	ldx	#$22
     950: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     952: a2 26        	ldx	#$26
     954: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     956: 20 7c 15     	jsr	$157c <printf>
     959: a2 03        	ldx	#$3
     95b: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     95e: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0x887a>
     961: a2 c0        	ldx	#$c0
     963: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0x887b>
     966: a2 01        	ldx	#$1
     968: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     96b: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     96e: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     971: 30 fb        	bmi	$96e <f256main+0x173>
     973: a2 03        	ldx	#$3
     975: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     978: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     97b: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     97e: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     981: 30 fb        	bmi	$97e <f256main+0x183>
     983: ad 02 d7     	lda	$d702                   ; 0xd702 <end_block9+0x887a>
     986: ae 03 d7     	ldx	$d703                   ; 0xd703 <end_block9+0x887b>
     989: 92 10        	sta	($10)                   ; 0x2010 <printf+0xa94>
     98b: a0 01        	ldy	#$1
     98d: 8a           	txa
     98e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xa94>
     990: a2 35        	ldx	#$35
     992: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     994: a2 26        	ldx	#$26
     996: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     998: 20 7c 15     	jsr	$157c <printf>
     99b: 64 12        	stz	$12                     ; 0x2012 <printf+0xa96>
     99d: a2 00        	ldx	#$0
     99f: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
     9a1: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
     9a3: 0a           	asl
     9a4: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     9a6: 8a           	txa
     9a7: 2a           	rol
     9a8: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     9aa: a9 17        	lda	#$17
     9ac: 18           	clc
     9ad: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     9af: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     9b1: a9 27        	lda	#$27
     9b3: 65 13        	adc	$13                     ; 0x2013 <printf+0xa97>
     9b5: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
     9b7: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
     9b9: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     9bb: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     9bd: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     9bf: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     9c1: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
     9c3: 84 19        	sty	$19                     ; 0x2019 <printf+0xa9d>
     9c5: 98           	tya
     9c6: 18           	clc
     9c7: 69 02        	adc	#$2
     9c9: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
     9cb: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
     9cd: 8a           	txa
     9ce: 69 00        	adc	#$0
     9d0: aa           	tax
     9d1: 18           	clc
     9d2: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
     9d4: 69 02        	adc	#$2
     9d6: a8           	tay
     9d7: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     9d9: 69 00        	adc	#$0
     9db: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     9dd: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     9df: a0 02        	ldy	#$2
     9e1: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
     9e3: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     9e5: 88           	dey
     9e6: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
     9e8: 10 03        	bpl	$9ed <f256main+0x1f2>
     9ea: 4c 68 0a     	jmp	$a68 <f256main+0x26d>
     9ed: a8           	tay
     9ee: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     9f0: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
     9f2: c0 00        	cpy	#$0
     9f4: d0 06        	bne	$9fc <f256main+0x201>
     9f6: a8           	tay
     9f7: d0 03        	bne	$9fc <f256main+0x201>
     9f9: 4c e4 0a     	jmp	$ae4 <f256main+0x2e9>
     9fc: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
     9fe: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     a00: a4 17        	ldy	$17                     ; 0x2017 <printf+0xa9b>
     a02: 84 18        	sty	$18                     ; 0x2018 <printf+0xa9c>
     a04: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
     a06: 0a           	asl
     a07: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     a09: 86 17        	stx	$17                     ; 0x2017 <printf+0xa9b>
     a0b: 8a           	txa
     a0c: 2a           	rol
     a0d: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     a0f: a9 17        	lda	#$17
     a11: 18           	clc
     a12: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     a14: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     a16: a9 27        	lda	#$27
     a18: 65 13        	adc	$13                     ; 0x2013 <printf+0xa97>
     a1a: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     a1c: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     a1e: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
     a20: a0 01        	ldy	#$1
     a22: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
     a24: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
     a26: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     a29: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa9d>
     a2b: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x887a>
     a2e: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x887b>
     a31: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0x8878>
     a34: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     a37: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     a3a: 30 fb        	bmi	$a37 <f256main+0x23c>
     a3c: a4 15        	ldy	$15                     ; 0x2015 <printf+0xa99>
     a3e: a2 ff        	ldx	#$ff
     a40: c6 14        	dec	$14                     ; 0x2014 <printf+0xa98>
     a42: e4 14        	cpx	$14                     ; 0x2014 <printf+0xa98>
     a44: d0 01        	bne	$a47 <f256main+0x24c>
     a46: 88           	dey
     a47: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa9b>
     a49: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
     a4b: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
     a4d: e6 17        	inc	$17                     ; 0x2017 <printf+0xa9b>
     a4f: d0 01        	bne	$a52 <f256main+0x257>
     a51: e8           	inx
     a52: 84 15        	sty	$15                     ; 0x2015 <printf+0xa99>
     a54: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     a56: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     a58: 98           	tya
     a59: f0 03        	beq	$a5e <f256main+0x263>
     a5b: 4c fc 09     	jmp	$9fc <f256main+0x201>
     a5e: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     a60: f0 03        	beq	$a65 <f256main+0x26a>
     a62: 4c fc 09     	jmp	$9fc <f256main+0x201>
     a65: 4c e4 0a     	jmp	$ae4 <f256main+0x2e9>
     a68: 29 7f        	and	#$7f
     a6a: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     a6c: 18           	clc
     a6d: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
     a6f: a5 19        	lda	$19                     ; 0x2019 <printf+0xa9d>
     a71: 69 03        	adc	#$3
     a73: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     a75: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
     a77: 69 00        	adc	#$0
     a79: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
     a7b: c6 13        	dec	$13                     ; 0x2013 <printf+0xa97>
     a7d: d0 07        	bne	$a86 <f256main+0x28b>
     a7f: c0 00        	cpy	#$0
     a81: d0 03        	bne	$a86 <f256main+0x28b>
     a83: 4c e0 0f     	jmp	$fe0 <f256main+0x7e5>
     a86: 5a           	phy
     a87: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
     a89: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     a8b: 7a           	ply
     a8c: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
     a8e: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
     a90: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     a92: 06 12        	asl	$12                     ; 0x2012 <printf+0xa96>
     a94: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     a96: 26 13        	rol	$13                     ; 0x2013 <printf+0xa97>
     a98: 18           	clc
     a99: a9 17        	lda	#$17
     a9b: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     a9d: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     a9f: a9 27        	lda	#$27
     aa1: 65 13        	adc	$13                     ; 0x2013 <printf+0xa97>
     aa3: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     aa5: 84 19        	sty	$19                     ; 0x2019 <printf+0xa9d>
     aa7: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     aa9: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
     aab: a0 01        	ldy	#$1
     aad: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
     aaf: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
     ab1: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     ab4: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa9b>
     ab6: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x887a>
     ab9: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x887b>
     abc: a2 01        	ldx	#$1
     abe: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     ac1: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     ac4: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     ac7: 30 fb        	bmi	$ac4 <f256main+0x2c9>
     ac9: a4 14        	ldy	$14                     ; 0x2014 <printf+0xa98>
     acb: a2 ff        	ldx	#$ff
     acd: c6 19        	dec	$19                     ; 0x2019 <printf+0xa9d>
     acf: e4 19        	cpx	$19                     ; 0x2019 <printf+0xa9d>
     ad1: d0 01        	bne	$ad4 <f256main+0x2d9>
     ad3: 88           	dey
     ad4: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     ad6: c0 00        	cpy	#$0
     ad8: d0 d5        	bne	$aaf <f256main+0x2b4>
     ada: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa9d>
     adc: d0 d1        	bne	$aaf <f256main+0x2b4>
     ade: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
     ae0: 86 17        	stx	$17                     ; 0x2017 <printf+0xa9b>
     ae2: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
     ae4: a4 17        	ldy	$17                     ; 0x2017 <printf+0xa9b>
     ae6: e0 03        	cpx	#$3
     ae8: d0 04        	bne	$aee <f256main+0x2f3>
     aea: c0 b6        	cpy	#$b6
     aec: 80 02        	bra	$af0 <f256main+0x2f5>
     aee: e0 03        	cpx	#$3
     af0: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
     af2: b0 03        	bcs	$af7 <f256main+0x2fc>
     af4: 4c 9f 09     	jmp	$99f <f256main+0x1a4>
     af7: a9 f0        	lda	#$f0
     af9: 92 10        	sta	($10)                   ; 0x2010 <printf+0xa94>
     afb: a0 01        	ldy	#$1
     afd: a9 26        	lda	#$26
     aff: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xa94>
     b01: a2 de        	ldx	#$de
     b03: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     b05: a2 26        	ldx	#$26
     b07: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     b09: 20 7c 15     	jsr	$157c <printf>
     b0c: 20 2f 24     	jsr	$242f <strlen>
     b0f: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     b11: a2 a6        	ldx	#$a6
     b13: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     b15: a2 26        	ldx	#$26
     b17: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     b19: a2 00        	ldx	#$0
     b1b: 80 0a        	bra	$b27 <f256main+0x32c>
     b1d: a0 02        	ldy	#$2
     b1f: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
     b21: d0 02        	bne	$b25 <f256main+0x32a>
     b23: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
     b25: 5a           	phy
     b26: fa           	plx
     b27: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     b29: c9 61        	cmp	#$61
     b2b: f0 f0        	beq	$b1d <f256main+0x322>
     b2d: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
     b2f: a0 01        	ldy	#$1
     b31: c9 77        	cmp	#$77
     b33: f0 ea        	beq	$b1f <f256main+0x324>
     b35: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
     b37: f0 04        	beq	$b3d <f256main+0x342>
     b39: da           	phx
     b3a: 7a           	ply
     b3b: 80 e2        	bra	$b1f <f256main+0x324>
     b3d: a0 f0        	ldy	#$f0
     b3f: a9 26        	lda	#$26
     b41: 84 fb        	sty	$fb                     ; 0x20fb <printf+0xb7f>
     b43: 85 fc        	sta	$fc                     ; 0x20fc <printf+0xb80>
     b45: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
     b47: 85 fd        	sta	$fd                     ; 0x20fd <printf+0xb81>
     b49: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0xb77>
     b4b: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0xb79>
     b4d: a2 88        	ldx	#$88
     b4f: a0 2e        	ldy	#$2e
     b51: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     b53: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
     b55: a2 36        	ldx	#$36
     b57: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
     b59: a2 00        	ldx	#$0
     b5b: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
     b5d: 20 5c ff     	jsr	$ff5c <end_block9+0xb0d4>
     b60: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     b62: a9 00        	lda	#$0
     b64: 6a           	ror
     b65: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
     b67: a6 36        	ldx	$36                     ; 0x2036 <printf+0xaba>
     b69: d0 03        	bne	$b6e <f256main+0x373>
     b6b: 4c 9d 0f     	jmp	$f9d <f256main+0x7a2>
     b6e: a2 00        	ldx	#$0
     b70: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     b72: a2 00        	ldx	#$0
     b74: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     b76: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
     b78: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
     b7a: 86 34        	stx	$34                     ; 0x2034 <printf+0xab8>
     b7c: 84 35        	sty	$35                     ; 0x2035 <printf+0xab9>
     b7e: a9 f0        	lda	#$f0
     b80: 92 10        	sta	($10)                   ; 0x2010 <printf+0xa94>
     b82: a0 01        	ldy	#$1
     b84: a9 26        	lda	#$26
     b86: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xa94>
     b88: a2 fb        	ldx	#$fb
     b8a: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     b8c: a2 26        	ldx	#$26
     b8e: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     b90: 20 7c 15     	jsr	$157c <printf>
     b93: a6 34        	ldx	$34                     ; 0x2034 <printf+0xab8>
     b95: a4 35        	ldy	$35                     ; 0x2035 <printf+0xab9>
     b97: 86 24        	stx	$24                     ; 0x2024 <printf+0xaa8>
     b99: 84 25        	sty	$25                     ; 0x2025 <printf+0xaa9>
     b9b: a2 88        	ldx	#$88
     b9d: a0 2e        	ldy	#$2e
     b9f: 86 26        	stx	$26                     ; 0x2026 <printf+0xaaa>
     ba1: 84 27        	sty	$27                     ; 0x2027 <printf+0xaab>
     ba3: a2 40        	ldx	#$40
     ba5: a4 26        	ldy	$26                     ; 0x2026 <printf+0xaaa>
     ba7: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
     ba9: a4 27        	ldy	$27                     ; 0x2027 <printf+0xaab>
     bab: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
     bad: a4 24        	ldy	$24                     ; 0x2024 <printf+0xaa8>
     baf: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
     bb1: a4 25        	ldy	$25                     ; 0x2025 <printf+0xaa9>
     bb3: 84 15        	sty	$15                     ; 0x2015 <printf+0xa99>
     bb5: 86 28        	stx	$28                     ; 0x2028 <printf+0xaac>
     bb7: a2 00        	ldx	#$0
     bb9: a9 80        	lda	#$80
     bbb: 20 e8 0f     	jsr	$fe8 <fileRead>
     bbe: a6 28        	ldx	$28                     ; 0x2028 <printf+0xaac>
     bc0: ca           	dex
     bc1: a5 26        	lda	$26                     ; 0x2026 <printf+0xaaa>
     bc3: 18           	clc
     bc4: 69 80        	adc	#$80
     bc6: 85 26        	sta	$26                     ; 0x2026 <printf+0xaaa>
     bc8: a5 27        	lda	$27                     ; 0x2027 <printf+0xaab>
     bca: 69 00        	adc	#$0
     bcc: 85 27        	sta	$27                     ; 0x2027 <printf+0xaab>
     bce: 8a           	txa
     bcf: d0 d4        	bne	$ba5 <f256main+0x3aa>
     bd1: a2 a9        	ldx	#$a9
     bd3: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     bd5: a2 26        	ldx	#$26
     bd7: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     bd9: 20 7c 15     	jsr	$157c <printf>
     bdc: a2 07        	ldx	#$7
     bde: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     be1: a2 02        	ldx	#$2
     be3: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x887a>
     be6: a2 18        	ldx	#$18
     be8: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0x887b>
     beb: a2 01        	ldx	#$1
     bed: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     bf0: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     bf3: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     bf6: 30 fb        	bmi	$bf3 <f256main+0x3f8>
     bf8: a2 06        	ldx	#$6
     bfa: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x8879>
     bfd: a2 03        	ldx	#$3
     bff: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x8878>
     c02: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x8878>
     c05: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x8878>
     c08: 30 fb        	bmi	$c05 <f256main+0x40a>
     c0a: ad 02 d7     	lda	$d702                   ; 0xd702 <end_block9+0x887a>
     c0d: ae 03 d7     	ldx	$d703                   ; 0xd703 <end_block9+0x887b>
     c10: 92 10        	sta	($10)                   ; 0x2010 <printf+0xa94>
     c12: a0 01        	ldy	#$1
     c14: 8a           	txa
     c15: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xa94>
     c17: a2 48        	ldx	#$48
     c19: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     c1b: a2 26        	ldx	#$26
     c1d: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     c1f: 20 7c 15     	jsr	$157c <printf>
     c22: a2 3e        	ldx	#$3e
     c24: a0 00        	ldy	#$0
     c26: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     c28: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
     c2a: a2 36        	ldx	#$36
     c2c: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
     c2e: a2 00        	ldx	#$0
     c30: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
     c32: 64 37        	stz	$37                     ; 0x2037 <printf+0xabb>
     c34: 20 00 ff     	jsr	$ff00 <end_block9+0xb078>
     c37: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     c39: a9 00        	lda	#$0
     c3b: 6a           	ror
     c3c: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
     c3e: a6 37        	ldx	$37                     ; 0x2037 <printf+0xabb>
     c40: e0 08        	cpx	#$8
     c42: d0 ee        	bne	$c32 <f256main+0x437>
     c44: a6 3b        	ldx	$3b                     ; 0x203b <printf+0xabf>
     c46: e0 20        	cpx	#$20
     c48: f0 04        	beq	$c4e <f256main+0x453>
     c4a: e0 94        	cpx	#$94
     c4c: d0 e4        	bne	$c32 <f256main+0x437>
     c4e: a2 e6        	ldx	#$e6
     c50: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     c52: a2 25        	ldx	#$25
     c54: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     c56: 20 7c 15     	jsr	$157c <printf>
     c59: a2 88        	ldx	#$88
     c5b: a0 2e        	ldy	#$2e
