
psidplayer.elf:	file format elf32-mos
    105b: 69 e6        	adc	#$e6
    105d: aa           	tax
    105e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1060: 69 11        	adc	#$11
    1062: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1064: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1066: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1068: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    106a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    106c: 18           	clc
    106d: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    106f: aa           	tax
    1070: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1072: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1075: a9 20        	lda	#$20
    1077: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1079: a9 00        	lda	#$0
    107b: a0 01        	ldy	#$1
    107d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    107f: a2 60        	ldx	#$60
    1081: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1083: a2 4e        	ldx	#$4e
    1085: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1087: 20 22 43     	jsr	$4322 <printf>
    108a: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    108c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    108e: a0 01        	ldy	#$1
    1090: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1092: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1094: 18           	clc
    1095: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1097: 69 e4        	adc	#$e4
    1099: aa           	tax
    109a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    109c: 69 11        	adc	#$11
    109e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10a2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    10a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10a6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    10a8: aa           	tax
    10a9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10ab: 1a           	inc
    10ac: f0 03        	beq	$10b1 <pickFile+0x63e>
    10ae: 4c b5 10     	jmp	$10b5 <pickFile+0x642>
    10b1: e8           	inx
    10b2: 4c b5 10     	jmp	$10b5 <pickFile+0x642>
    10b5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10b7: 8a           	txa
    10b8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    10ba: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10be: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10c2: 18           	clc
    10c3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10c5: 69 e6        	adc	#$e6
    10c7: aa           	tax
    10c8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10ca: 69 11        	adc	#$11
    10cc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10d0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    10d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10d4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    10d6: aa           	tax
    10d7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10d9: 1a           	inc
    10da: f0 03        	beq	$10df <pickFile+0x66c>
    10dc: 4c e3 10     	jmp	$10e3 <pickFile+0x670>
    10df: e8           	inx
    10e0: 4c e3 10     	jmp	$10e3 <pickFile+0x670>
    10e3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10e5: 8a           	txa
    10e6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    10e8: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10ea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10ec: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10ee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10f0: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10f2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10f4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10f8: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10fa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10fc: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10fe: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1100: a0 01        	ldy	#$1
    1102: 18           	clc
    1103: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1105: 69 e6        	adc	#$e6
    1107: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1109: a5 18        	lda	$18                     ; 0x18 <__rc8>
    110b: 69 11        	adc	#$11
    110d: aa           	tax
    110e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1110: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1112: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1114: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1116: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1118: 86 13        	stx	$13                     ; 0x13 <__rc3>
    111a: 18           	clc
    111b: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    111d: aa           	tax
    111e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1120: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1123: a9 fa        	lda	#$fa
    1125: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1127: a9 00        	lda	#$0
    1129: a0 01        	ldy	#$1
    112b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    112d: a2 60        	ldx	#$60
    112f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1131: a2 4e        	ldx	#$4e
    1133: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1135: 20 22 43     	jsr	$4322 <printf>
    1138: 4c fb 12     	jmp	$12fb <pickFile+0x888>
    113b: 18           	clc
    113c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    113e: 69 07        	adc	#$7
    1140: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1142: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1144: 69 00        	adc	#$0
    1146: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1148: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    114a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    114c: a0 01        	ldy	#$1
    114e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1150: aa           	tax
    1151: 18           	clc
    1152: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1154: 69 e6        	adc	#$e6
    1156: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1158: 8a           	txa
    1159: 69 11        	adc	#$11
    115b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    115d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    115f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1161: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1163: f0 02        	beq	$1167 <pickFile+0x6f4>
    1165: 80 0f        	bra	$1176 <pickFile+0x703>
    1167: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1169: e0 0f        	cpx	#$f
    116b: f0 02        	beq	$116f <pickFile+0x6fc>
    116d: 80 02        	bra	$1171 <pickFile+0x6fe>
    116f: 80 03        	bra	$1174 <pickFile+0x701>
    1171: 4c fb 12     	jmp	$12fb <pickFile+0x888>
    1174: 80 03        	bra	$1179 <pickFile+0x706>
    1176: 4c fb 12     	jmp	$12fb <pickFile+0x888>
    1179: 80 00        	bra	$117b <pickFile+0x708>
    117b: 18           	clc
    117c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    117e: 69 07        	adc	#$7
    1180: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1182: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1184: 69 00        	adc	#$0
    1186: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1188: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    118a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    118c: a0 01        	ldy	#$1
    118e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1190: aa           	tax
    1191: 18           	clc
    1192: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1194: 69 e2        	adc	#$e2
    1196: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1198: 8a           	txa
    1199: 69 11        	adc	#$11
    119b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    119d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    119f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11a1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11a3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11a5: 18           	clc
    11a6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11a8: 69 e4        	adc	#$e4
    11aa: aa           	tax
    11ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11ad: 69 11        	adc	#$11
    11af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11b1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11b3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11b5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11b7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11b9: aa           	tax
    11ba: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11bc: d2 14        	cmp	($14)                   ; 0x14 <__rc4>
    11be: 8a           	txa
    11bf: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    11c1: 70 02        	bvs	$11c5 <pickFile+0x752>
    11c3: 80 04        	bra	$11c9 <pickFile+0x756>
    11c5: 49 80        	eor	#$80
    11c7: 80 02        	bra	$11cb <pickFile+0x758>
    11c9: 80 00        	bra	$11cb <pickFile+0x758>
    11cb: aa           	tax
    11cc: 30 03        	bmi	$11d1 <pickFile+0x75e>
    11ce: 4c fb 12     	jmp	$12fb <pickFile+0x888>
    11d1: 18           	clc
    11d2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11d4: 69 07        	adc	#$7
    11d6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    11d8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11da: 69 00        	adc	#$0
    11dc: 85 25        	sta	$25                     ; 0x25 <__rc21>
    11de: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    11e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11e2: a0 01        	ldy	#$1
    11e4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    11e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11e8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11ec: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    11ee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11f0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    11f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11f4: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    11f6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11f8: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    11fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11fc: 18           	clc
    11fd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11ff: 69 e6        	adc	#$e6
    1201: aa           	tax
    1202: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1204: 69 11        	adc	#$11
    1206: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1208: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    120a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    120c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    120e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1210: 18           	clc
    1211: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1213: aa           	tax
    1214: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1216: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1219: a9 20        	lda	#$20
    121b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    121d: a9 00        	lda	#$0
    121f: a0 01        	ldy	#$1
    1221: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1223: a2 60        	ldx	#$60
    1225: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1227: a2 4e        	ldx	#$4e
    1229: 86 13        	stx	$13                     ; 0x13 <__rc3>
    122b: 20 22 43     	jsr	$4322 <printf>
    122e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1230: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1232: a0 01        	ldy	#$1
    1234: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1236: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1238: 18           	clc
    1239: a5 13        	lda	$13                     ; 0x13 <__rc3>
    123b: 69 e6        	adc	#$e6
    123d: aa           	tax
    123e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1240: 69 11        	adc	#$11
    1242: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1244: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1246: a9 00        	lda	#$0
    1248: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    124a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    124c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    124e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1250: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1252: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1254: 18           	clc
    1255: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1257: 69 e8        	adc	#$e8
    1259: aa           	tax
    125a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    125c: 69 11        	adc	#$11
    125e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1260: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1262: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1264: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1266: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1268: 85 14        	sta	$14                     ; 0x14 <__rc4>
    126a: 18           	clc
    126b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    126d: 69 0f        	adc	#$f
    126f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1271: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1273: 69 00        	adc	#$0
    1275: aa           	tax
    1276: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1278: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    127a: 8a           	txa
    127b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    127d: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    127f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1281: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1283: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1285: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1287: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1289: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    128b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    128d: a0 01        	ldy	#$1
    128f: 18           	clc
    1290: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1292: 69 e8        	adc	#$e8
    1294: aa           	tax
    1295: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1297: 69 11        	adc	#$11
    1299: 86 14        	stx	$14                     ; 0x14 <__rc4>
    129b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    129d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    129f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12a1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    12a3: aa           	tax
    12a4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12a6: 20 c1 16     	jsr	$16c1 <displayFileList>
    12a9: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    12ab: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12ad: a0 01        	ldy	#$1
    12af: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    12b1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12b3: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    12b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12b7: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    12b9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12bb: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    12bd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12bf: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    12c1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    12c3: a0 01        	ldy	#$1
    12c5: 18           	clc
    12c6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12c8: 69 e6        	adc	#$e6
    12ca: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12cc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    12ce: 69 11        	adc	#$11
    12d0: aa           	tax
    12d1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    12d3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    12d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12d9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    12db: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12dd: 18           	clc
    12de: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    12e0: aa           	tax
    12e1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12e3: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    12e6: a9 fa        	lda	#$fa
    12e8: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    12ea: a9 00        	lda	#$0
    12ec: a0 01        	ldy	#$1
    12ee: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12f0: a2 60        	ldx	#$60
    12f2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12f4: a2 4e        	ldx	#$4e
    12f6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12f8: 20 22 43     	jsr	$4322 <printf>
    12fb: 4c 86 16     	jmp	$1686 <pickFile+0xc13>
    12fe: 18           	clc
    12ff: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1301: 69 07        	adc	#$7
    1303: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1305: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1307: 69 00        	adc	#$0
    1309: 85 13        	sta	$13                     ; 0x13 <__rc3>
    130b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    130d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    130f: a0 01        	ldy	#$1
    1311: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1313: aa           	tax
    1314: 18           	clc
    1315: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1317: 69 e4        	adc	#$e4
    1319: 85 12        	sta	$12                     ; 0x12 <__rc2>
    131b: 8a           	txa
    131c: 69 11        	adc	#$11
    131e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1320: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1322: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1324: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1326: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1328: e0 0f        	cpx	#$f
    132a: e9 00        	sbc	#$0
    132c: 70 02        	bvs	$1330 <pickFile+0x8bd>
    132e: 80 04        	bra	$1334 <pickFile+0x8c1>
    1330: 49 80        	eor	#$80
    1332: 80 02        	bra	$1336 <pickFile+0x8c3>
    1334: 80 00        	bra	$1336 <pickFile+0x8c3>
    1336: aa           	tax
    1337: 10 03        	bpl	$133c <pickFile+0x8c9>
    1339: 4c 7b 14     	jmp	$147b <pickFile+0xa08>
    133c: 18           	clc
    133d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    133f: 69 07        	adc	#$7
    1341: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1343: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1345: 69 00        	adc	#$0
    1347: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1349: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    134b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    134d: a0 01        	ldy	#$1
    134f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1351: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1353: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1355: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1357: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1359: 85 12        	sta	$12                     ; 0x12 <__rc2>
    135b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    135d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    135f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1361: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1363: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1365: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1367: 18           	clc
    1368: a5 16        	lda	$16                     ; 0x16 <__rc6>
    136a: 69 e6        	adc	#$e6
    136c: aa           	tax
    136d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    136f: 69 11        	adc	#$11
    1371: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1373: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1375: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1377: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1379: 86 13        	stx	$13                     ; 0x13 <__rc3>
    137b: 18           	clc
    137c: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    137e: aa           	tax
    137f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1381: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1384: a9 20        	lda	#$20
    1386: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1388: a9 00        	lda	#$0
    138a: a0 01        	ldy	#$1
    138c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    138e: a2 60        	ldx	#$60
    1390: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1392: a2 4e        	ldx	#$4e
    1394: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1396: 20 22 43     	jsr	$4322 <printf>
    1399: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    139b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    139d: a0 01        	ldy	#$1
    139f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    13a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13a3: 18           	clc
    13a4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13a6: 69 e4        	adc	#$e4
    13a8: aa           	tax
    13a9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    13ab: 69 11        	adc	#$11
    13ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13b1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    13b3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13b5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13b9: 18           	clc
    13ba: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13bc: 69 f1        	adc	#$f1
    13be: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13c0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13c2: 69 ff        	adc	#$ff
    13c4: aa           	tax
    13c5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13c7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13c9: 8a           	txa
    13ca: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13cc: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    13ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13d0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    13d2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13d4: 18           	clc
    13d5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13d7: 69 e8        	adc	#$e8
    13d9: aa           	tax
    13da: a5 12        	lda	$12                     ; 0x12 <__rc2>
    13dc: 69 11        	adc	#$11
    13de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13e2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    13e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13e6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13ea: 18           	clc
    13eb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13ed: 69 f1        	adc	#$f1
    13ef: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13f1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13f3: 69 ff        	adc	#$ff
    13f5: aa           	tax
    13f6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13fa: 8a           	txa
    13fb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13fd: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    13ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1401: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1403: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1405: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1407: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1409: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    140b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    140d: a0 01        	ldy	#$1
    140f: 18           	clc
    1410: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1412: 69 e8        	adc	#$e8
    1414: aa           	tax
    1415: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1417: 69 11        	adc	#$11
    1419: 86 14        	stx	$14                     ; 0x14 <__rc4>
    141b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    141d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    141f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1421: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1423: aa           	tax
    1424: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1426: 20 c1 16     	jsr	$16c1 <displayFileList>
    1429: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    142b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    142d: a0 01        	ldy	#$1
    142f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1431: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1433: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1435: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1437: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1439: 85 15        	sta	$15                     ; 0x15 <__rc5>
    143b: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    143d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    143f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1441: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1443: a0 01        	ldy	#$1
    1445: 18           	clc
