
newlines.elf:	file format elf32-mos
     621: f0 14        	beq	$637 <textReset+0x134>
     623: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xca2>
     625: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xca2>
     627: d0 02        	bne	$62b <textReset+0x128>
     629: e6 17        	inc	$17                     ; 0x2017 <end_block9+0xca3>
     62b: a2 ff        	ldx	#$ff
     62d: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xca0>
     62f: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xca0>
     631: d0 ec        	bne	$61f <textReset+0x11c>
     633: c6 15        	dec	$15                     ; 0x2015 <end_block9+0xca1>
     635: 80 e8        	bra	$61f <textReset+0x11c>
     637: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xca0>
     639: d0 e8        	bne	$623 <textReset+0x120>
     63b: a2 03        	ldx	#$3
     63d: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     63f: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xca5>
     641: 80 03        	bra	$646 <textReset+0x143>
     643: 98           	tya
     644: f0 12        	beq	$658 <textReset+0x155>
     646: a5 62        	lda	$62                     ; 0x2062 <end_block9+0xcee>
     648: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc9e>
     64a: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xc9e>
     64c: d0 02        	bne	$650 <textReset+0x14d>
     64e: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xc9f>
     650: ca           	dex
     651: e0 ff        	cpx	#$ff
     653: d0 ee        	bne	$643 <textReset+0x140>
     655: 88           	dey
     656: 80 eb        	bra	$643 <textReset+0x140>
     658: 8a           	txa
     659: d0 eb        	bne	$646 <textReset+0x143>
     65b: 80 04        	bra	$661 <textReset+0x15e>
     65d: a2 03        	ldx	#$3
     65f: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     661: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xca4>
     663: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     665: 64 6c        	stz	$6c                     ; 0x206c <end_block9+0xcf8>
     667: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xbca0>
     66a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbca1>
     66d: 64 6d        	stz	$6d                     ; 0x206d <end_block9+0xcf9>
     66f: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xbca2>
     672: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbca3>
     675: 60           	rts

00000676 <bitmapReset>:
     676: a2 01        	ldx	#$1
     678: 86 7c        	stx	$7c                     ; 0x207c <end_block9+0xd08>
     67a: 86 7d        	stx	$7d                     ; 0x207d <end_block9+0xd09>
     67c: a0 40        	ldy	#$40
     67e: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xca8c>
     681: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xca8d>
     684: a2 f0        	ldx	#$f0
     686: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xca8e>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     68f: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xca3>
     691: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca9d>
     694: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     696: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca9e>
     699: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     69b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     69e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     6a0: 64 7a        	stz	$7a                     ; 0x207a <end_block9+0xd06>
     6a2: a2 ff        	ldx	#$ff
     6a4: 86 7b        	stx	$7b                     ; 0x207b <end_block9+0xd07>
     6a6: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc9e>
     6a8: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     6aa: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xca1>
     6ac: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc9f>
     6ae: 2a           	rol
     6af: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xca0>
     6b1: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xca2>
     6b3: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xca2>
     6b5: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xca1>
     6b7: 2a           	rol
     6b8: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xca2>
     6ba: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xca1>
     6bc: 2a           	rol
     6bd: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xca2>
     6bf: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xca1>
     6c1: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xca8c>
     6c4: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xca2>
     6c6: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xca8d>
     6c9: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xca8e>
     6cc: a2 20        	ldx	#$20
     6ce: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xca8f>
     6d1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     6d4: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xca2>
     6d6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca9d>
     6d9: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xca4>
     6db: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xca9e>
     6de: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     6e1: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xca0>
     6e3: d0 14        	bne	$6f9 <bitmapReset+0x83>
     6e5: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0xc9f>
     6e7: d0 10        	bne	$6f9 <bitmapReset+0x83>
     6e9: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xca4>
     6eb: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xc9e>
     6ed: d0 0a        	bne	$6f9 <bitmapReset+0x83>
     6ef: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xca2>
     6f1: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0xca3>
     6f3: d0 04        	bne	$6f9 <bitmapReset+0x83>
     6f5: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xca1>
     6f7: 80 06        	bra	$6ff <bitmapReset+0x89>
     6f9: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xca1>
     6fb: e8           	inx
     6fc: d0 01        	bne	$6ff <bitmapReset+0x89>
     6fe: 1a           	inc
     6ff: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     702: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xca8d>
     705: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xca8e>
     708: a2 20        	ldx	#$20
     70a: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xca8f>
     70d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     710: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     712: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca9d>
     715: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     717: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca9e>
     71a: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     71c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     71f: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     721: a9 00        	lda	#$0
     723: 38           	sec
     724: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc9e>
     726: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xca6>
     728: a9 00        	lda	#$0
     72a: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc9f>
     72c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xca4>
     72e: a9 08        	lda	#$8
     730: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xca0>
     732: a8           	tay
     733: a9 00        	lda	#$0
     735: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xca1>
     737: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xca2>
     739: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xca4>
     73b: 86 6f        	stx	$6f                     ; 0x206f <end_block9+0xcfb>
     73d: 84 70        	sty	$70                     ; 0x2070 <end_block9+0xcfc>
     73f: 85 71        	sta	$71                     ; 0x2071 <end_block9+0xcfd>
     741: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xca6>
     743: 38           	sec
     744: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc9e>
     746: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xca3>
     748: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xca4>
     74a: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc9f>
     74c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xca4>
     74e: 98           	tya
     74f: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xca0>
     751: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xca5>
     753: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xca2>
     755: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xca1>
     757: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xca2>
     759: 38           	sec
     75a: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xca3>
     75c: 86 72        	stx	$72                     ; 0x2072 <end_block9+0xcfe>
     75e: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0xca4>
     760: 84 73        	sty	$73                     ; 0x2073 <end_block9+0xcff>
     762: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xca5>
     764: 86 74        	stx	$74                     ; 0x2074 <end_block9+0xd00>
     766: 85 75        	sta	$75                     ; 0x2075 <end_block9+0xd01>
     768: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xca3>
     76a: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc9e>
     76c: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xca3>
     76e: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xca4>
     770: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc9f>
     772: aa           	tax
     773: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xca5>
     775: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xca0>
     777: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc9f>
     779: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xca2>
     77b: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xca1>
     77d: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     77f: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xca3>
     781: 85 76        	sta	$76                     ; 0x2076 <end_block9+0xd02>
     783: 86 77        	stx	$77                     ; 0x2077 <end_block9+0xd03>
     785: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc9f>
     787: 86 78        	stx	$78                     ; 0x2078 <end_block9+0xd04>
     789: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc9e>
     78b: 86 79        	stx	$79                     ; 0x2079 <end_block9+0xd05>
     78d: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xca6>
     78f: 86 6e        	stx	$6e                     ; 0x206e <end_block9+0xcfa>
     791: 64 7e        	stz	$7e                     ; 0x207e <end_block9+0xd0a>
     793: 64 7f        	stz	$7f                     ; 0x207f <end_block9+0xd0b>
     795: 64 80        	stz	$80                     ; 0x2080 <end_block9+0xd0c>
     797: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xbd8d>
     79a: a6 6f        	ldx	$6f                     ; 0x206f <end_block9+0xcfb>
     79c: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xbd8e>
     79f: a6 70        	ldx	$70                     ; 0x2070 <end_block9+0xcfc>
     7a1: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xbd8f>
     7a4: a6 72        	ldx	$72                     ; 0x2072 <end_block9+0xcfe>
     7a6: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xbd95>
     7a9: a6 73        	ldx	$73                     ; 0x2073 <end_block9+0xcff>
     7ab: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xbd96>
     7ae: a6 74        	ldx	$74                     ; 0x2074 <end_block9+0xd00>
     7b0: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xbd97>
     7b3: a6 76        	ldx	$76                     ; 0x2076 <end_block9+0xd02>
     7b5: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xbd9d>
     7b8: a6 77        	ldx	$77                     ; 0x2077 <end_block9+0xd03>
     7ba: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xbd9e>
     7bd: a6 78        	ldx	$78                     ; 0x2078 <end_block9+0xd04>
     7bf: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xbd9f>
     7c2: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xbd8c>
     7c5: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xbd94>
     7c8: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xbd9c>
     7cb: 60           	rts

000007cc <main>:
     7cc: 20 88 03     	jsr	$388 <f256Init>
     7cf: 20 f0 07     	jsr	$7f0 <f256main>
     7d2: 78           	sei
     7d3: a2 07        	ldx	#$7
     7d5: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xc9b>
     7d7: a2 de        	ldx	#$de
     7d9: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xc32e>
     7dc: a2 ad        	ldx	#$ad
     7de: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xc32f>
     7e1: a2 f0        	ldx	#$f0
     7e3: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xc32c>
     7e6: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xc32c>
     7e9: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xec88>
     7ec: a2 00        	ldx	#$0
     7ee: 8a           	txa
     7ef: 60           	rts

000007f0 <f256main>:
     7f0: 18           	clc
     7f1: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc9c>
     7f3: 69 f6        	adc	#$f6
     7f5: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xc9c>
     7f7: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc9d>
     7f9: 69 ff        	adc	#$ff
     7fb: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xc9d>
     7fd: a6 24        	ldx	$24                     ; 0x2024 <end_block9+0xcb0>
     7ff: da           	phx
     800: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0xcb1>
     802: da           	phx
     803: a6 26        	ldx	$26                     ; 0x2026 <end_block9+0xcb2>
     805: da           	phx
     806: a6 27        	ldx	$27                     ; 0x2027 <end_block9+0xcb3>
     808: da           	phx
     809: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xcb4>
     80b: a0 07        	ldy	#$7
     80d: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     80f: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xcb5>
     811: 88           	dey
     812: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     814: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcb6>
     816: 88           	dey
     817: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     819: a5 2b        	lda	$2b                     ; 0x202b <end_block9+0xcb7>
     81b: 88           	dey
     81c: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     81e: a5 2c        	lda	$2c                     ; 0x202c <end_block9+0xcb8>
     820: 88           	dey
     821: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     823: a5 2d        	lda	$2d                     ; 0x202d <end_block9+0xcb9>
     825: 88           	dey
     826: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     828: a5 2e        	lda	$2e                     ; 0x202e <end_block9+0xcba>
     82a: 88           	dey
     82b: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     82d: a5 2f        	lda	$2f                     ; 0x202f <end_block9+0xcbb>
     82f: 88           	dey
     830: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     832: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xc8d>
     834: a2 0f        	ldx	#$f
     836: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xbc8c>
     839: a2 15        	ldx	#$15
     83b: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xbc8d>
     83e: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xbc99>
     841: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xbc9a>
     844: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xbc9b>
     847: 20 7d 0a     	jsr	$a7d <loadGFX>
     84a: a5 00        	lda	$0                      ; 0x2000 <end_block9+0xc8c>
     84c: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc8d>
     84e: 09 04        	ora	#$4
     850: 85 00        	sta	$0                      ; 0x2000 <end_block9+0xc8c>
     852: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     854: 18           	clc
     855: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc9c>
     857: 69 09        	adc	#$9
     859: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xcb2>
     85b: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc9d>
     85d: 69 00        	adc	#$0
     85f: 85 27        	sta	$27                     ; 0x2027 <end_block9+0xcb3>
     861: a2 73        	ldx	#$73
     863: 86 28        	stx	$28                     ; 0x2028 <end_block9+0xcb4>
     865: a2 13        	ldx	#$13
     867: 86 29        	stx	$29                     ; 0x2029 <end_block9+0xcb5>
     869: a0 01        	ldy	#$1
     86b: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xc9e>
     86d: a9 00        	lda	#$0
     86f: 5a           	phy
     870: a0 08        	ldy	#$8
     872: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     874: 7a           	ply
     875: 80 1f        	bra	$896 <f256main+0xa6>
     877: a6 2d        	ldx	$2d                     ; 0x202d <end_block9+0xcb9>
     879: 86 7b        	stx	$7b                     ; 0x207b <end_block9+0xd07>
     87b: a6 2f        	ldx	$2f                     ; 0x202f <end_block9+0xcbb>
     87d: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     87f: a6 24        	ldx	$24                     ; 0x2024 <end_block9+0xcb0>
     881: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     883: a6 2c        	ldx	$2c                     ; 0x202c <end_block9+0xcb8>
     885: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     887: a6 2b        	ldx	$2b                     ; 0x202b <end_block9+0xcb7>
     889: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     88b: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xca2>
     88d: a6 2a        	ldx	$2a                     ; 0x202a <end_block9+0xcb6>
     88f: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcb1>
     891: 20 c4 0d     	jsr	$dc4 <bitmapLine>
     894: a0 01        	ldy	#$1
     896: 64 65        	stz	$65                     ; 0x2065 <end_block9+0xcf1>
     898: 20 00 ff     	jsr	$ff00 <end_block9+0xeb8c>
     89b: 92 26        	sta	($26)                   ; 0x2026 <end_block9+0xcb2>
     89d: a9 00        	lda	#$0
     89f: 6a           	ror
     8a0: 85 28        	sta	$28                     ; 0x2028 <end_block9+0xcb4>
     8a2: a6 65        	ldx	$65                     ; 0x2065 <end_block9+0xcf1>
     8a4: e0 08        	cpx	#$8
     8a6: d0 10        	bne	$8b8 <f256main+0xc8>
     8a8: a6 69        	ldx	$69                     ; 0x2069 <end_block9+0xcf5>
     8aa: e0 81        	cpx	#$81
     8ac: d0 03        	bne	$8b1 <f256main+0xc1>
     8ae: 4c 7c 09     	jmp	$97c <f256main+0x18c>
     8b1: e0 92        	cpx	#$92
     8b3: d0 03        	bne	$8b8 <f256main+0xc8>
     8b5: 4c 34 0a     	jmp	$a34 <f256main+0x244>
     8b8: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc332>
     8bb: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc330>
     8be: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc331>
     8c1: a0 40        	ldy	#$40
     8c3: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc9e>
     8c5: a0 01        	ldy	#$1
     8c7: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     8c9: 20 9b 12     	jsr	$129b <__umodhi3>
     8cc: 85 25        	sta	$25                     ; 0x2025 <end_block9+0xcb1>
     8ce: 86 2a        	stx	$2a                     ; 0x202a <end_block9+0xcb6>
     8d0: a2 01        	ldx	#$1
     8d2: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xc332>
     8d5: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc330>
     8d8: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc331>
     8db: a0 40        	ldy	#$40
     8dd: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc9e>
     8df: a0 01        	ldy	#$1
     8e1: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     8e3: 20 9b 12     	jsr	$129b <__umodhi3>
     8e6: 85 2c        	sta	$2c                     ; 0x202c <end_block9+0xcb8>
     8e8: 86 2b        	stx	$2b                     ; 0x202b <end_block9+0xcb7>
     8ea: a0 01        	ldy	#$1
     8ec: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc332>
     8ef: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <end_block9+0xc330>
     8f2: 86 2e        	stx	$2e                     ; 0x202e <end_block9+0xcba>
     8f4: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc331>
     8f7: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcb0>
     8f9: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xc332>
     8fc: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xc330>
     8ff: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xc331>
     902: a0 ff        	ldy	#$ff
     904: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc9e>
     906: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xc9f>
     908: 20 9b 12     	jsr	$129b <__umodhi3>
     90b: 85 2d        	sta	$2d                     ; 0x202d <end_block9+0xcb9>
     90d: a2 bf        	ldx	#$bf
     90f: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     911: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xc9f>
     913: a2 00        	ldx	#$0
     915: a5 24        	lda	$24                     ; 0x2024 <end_block9+0xcb0>
     917: 20 9b 12     	jsr	$129b <__umodhi3>
     91a: 85 2f        	sta	$2f                     ; 0x202f <end_block9+0xcbb>
     91c: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcb0>
     91e: a2 bf        	ldx	#$bf
     920: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     922: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xc9f>
     924: a2 00        	ldx	#$0
     926: a5 2e        	lda	$2e                     ; 0x202e <end_block9+0xcba>
     928: 20 9b 12     	jsr	$129b <__umodhi3>
     92b: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xca3>
     92d: 48           	pha
     92e: a0 08        	ldy	#$8
     930: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     932: aa           	tax
     933: 68           	pla
     934: e0 00        	cpx	#$0
     936: d0 03        	bne	$93b <f256main+0x14b>
     938: 4c 77 08     	jmp	$877 <f256main+0x87>
     93b: a2 01        	ldx	#$1
     93d: 8e 0a d0     	stx	$d00a                   ; 0xd00a <end_block9+0xbc96>
     940: 8e 80 d1     	stx	$d180                   ; 0xd180 <end_block9+0xbe0c>
     943: 9c 82 d1     	stz	$d182                   ; 0xd182 <end_block9+0xbe0e>
     946: 9c 83 d1     	stz	$d183                   ; 0xd183 <end_block9+0xbe0f>
     949: a6 2d        	ldx	$2d                     ; 0x202d <end_block9+0xcb9>
     94b: 8e 81 d1     	stx	$d181                   ; 0xd181 <end_block9+0xbe0d>
     94e: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0xcb1>
     950: 8e 82 d1     	stx	$d182                   ; 0xd182 <end_block9+0xbe0e>
     953: a6 2a        	ldx	$2a                     ; 0x202a <end_block9+0xcb6>
     955: 8e 83 d1     	stx	$d183                   ; 0xd183 <end_block9+0xbe0f>
     958: a6 2c        	ldx	$2c                     ; 0x202c <end_block9+0xcb8>
     95a: 8e 84 d1     	stx	$d184                   ; 0xd184 <end_block9+0xbe10>
     95d: a6 2b        	ldx	$2b                     ; 0x202b <end_block9+0xcb7>
     95f: 8e 85 d1     	stx	$d185                   ; 0xd185 <end_block9+0xbe11>
     962: a6 2f        	ldx	$2f                     ; 0x202f <end_block9+0xcbb>
     964: 8e 86 d1     	stx	$d186                   ; 0xd186 <end_block9+0xbe12>
     967: 8d 87 d1     	sta	$d187                   ; 0xd187 <end_block9+0xbe13>
     96a: a2 03        	ldx	#$3
     96c: 8e 80 d1     	stx	$d180                   ; 0xd180 <end_block9+0xbe0c>
     96f: a0 01        	ldy	#$1
     971: ae 80 d1     	ldx	$d180                   ; 0xd180 <end_block9+0xbe0c>
     974: 10 fb        	bpl	$971 <f256main+0x181>
     976: 9c 0a d0     	stz	$d00a                   ; 0xd00a <end_block9+0xbc96>
     979: 4c 96 08     	jmp	$896 <f256main+0xa6>
     97c: a2 01        	ldx	#$1
     97e: a0 08        	ldy	#$8
     980: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     982: f0 02        	beq	$986 <f256main+0x196>
     984: a2 00        	ldx	#$0
     986: 8a           	txa
     987: f0 05        	beq	$98e <f256main+0x19e>
     989: a0 01        	ldy	#$1
     98b: 98           	tya
     98c: 80 04        	bra	$992 <f256main+0x1a2>
     98e: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xc9e>
     990: a9 00        	lda	#$0
     992: a0 08        	ldy	#$8
     994: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc9c>
     996: 64 6c        	stz	$6c                     ; 0x206c <end_block9+0xcf8>
     998: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xbca0>
     99b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbca1>
     99e: a0 18        	ldy	#$18
     9a0: 84 6d        	sty	$6d                     ; 0x206d <end_block9+0xcf9>
     9a2: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xbca2>
     9a5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbca3>
