
sol.elf:	file format elf32-mos
     81b: aa           	tax
     81c: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x34d>
     81e: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x348>
     820: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     822: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
     824: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x349>
     826: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     828: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
     82a: 85 71        	sta	$71                     ; 0x2071 <__heap_start+0x3a5>
     82c: 86 72        	stx	$72                     ; 0x2072 <__heap_start+0x3a6>
     82e: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     830: 86 73        	stx	$73                     ; 0x2073 <__heap_start+0x3a7>
     832: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     834: 86 74        	stx	$74                     ; 0x2074 <__heap_start+0x3a8>
     836: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x34e>
     838: 86 69        	stx	$69                     ; 0x2069 <__heap_start+0x39d>
     83a: 64 79        	stz	$79                     ; 0x2079 <__heap_start+0x3ad>
     83c: 64 7a        	stz	$7a                     ; 0x207a <__heap_start+0x3ae>
     83e: 64 7b        	stz	$7b                     ; 0x207b <__heap_start+0x3af>
     840: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xb435>
     843: a6 6a        	ldx	$6a                     ; 0x206a <__heap_start+0x39e>
     845: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb436>
     848: a6 6b        	ldx	$6b                     ; 0x206b <__heap_start+0x39f>
     84a: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb437>
     84d: a6 6d        	ldx	$6d                     ; 0x206d <__heap_start+0x3a1>
     84f: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb43d>
     852: a6 6e        	ldx	$6e                     ; 0x206e <__heap_start+0x3a2>
     854: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb43e>
     857: a6 6f        	ldx	$6f                     ; 0x206f <__heap_start+0x3a3>
     859: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb43f>
     85c: a6 71        	ldx	$71                     ; 0x2071 <__heap_start+0x3a5>
     85e: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb445>
     861: a6 72        	ldx	$72                     ; 0x2072 <__heap_start+0x3a6>
     863: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb446>
     866: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x3a7>
     868: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xb447>
     86b: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb434>
     86e: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb43c>
     871: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb444>
     874: 60           	rts

00000875 <main>:
     875: 20 31 04     	jsr	$431 <f256Init>
     878: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x335>
     87a: a2 01        	ldx	#$1
     87c: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb334>
     87f: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0xb335>
     882: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x335>
     884: a0 55        	ldy	#$55
     886: 8c 0d d0     	sty	$d00d                   ; 0xd00d <__heap_start+0xb341>
     889: 8e 04 d0     	stx	$d004                   ; 0xd004 <__heap_start+0xb338>
     88c: a2 22        	ldx	#$22
     88e: 8e 05 d0     	stx	$d005                   ; 0xd005 <__heap_start+0xb339>
     891: 8c 07 d0     	sty	$d007                   ; 0xd007 <__heap_start+0xb33b>
     894: a2 1f        	ldx	#$1f
     896: 8e 08 d0     	stx	$d008                   ; 0xd008 <__heap_start+0xb33c>
     899: a2 0a        	ldx	#$a
     89b: 8e 09 d0     	stx	$d009                   ; 0xd009 <__heap_start+0xb33d>
     89e: 86 67        	stx	$67                     ; 0x2067 <__heap_start+0x39b>
     8a0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb348>
     8a3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb349>
     8a6: 86 68        	stx	$68                     ; 0x2068 <__heap_start+0x39c>
     8a8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb34a>
     8ab: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb34b>
     8ae: a2 bc        	ldx	#$bc
     8b0: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     8b2: a2 1c        	ldx	#$1c
     8b4: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     8b6: 20 ff 1a     	jsr	$1aff <printf>
     8b9: a0 00        	ldy	#$0
     8bb: a2 00        	ldx	#$0
     8bd: 80 02        	bra	$8c1 <main+0x4c>
     8bf: c8           	iny
     8c0: e8           	inx
     8c1: 8e 0d d0     	stx	$d00d                   ; 0xd00d <__heap_start+0xb341>
     8c4: 8e 0e d0     	stx	$d00e                   ; 0xd00e <__heap_start+0xb342>
     8c7: 8e 05 d0     	stx	$d005                   ; 0xd005 <__heap_start+0xb339>
     8ca: 8c 08 d0     	sty	$d008                   ; 0xd008 <__heap_start+0xb33c>
     8cd: c0 1f        	cpy	#$1f
     8cf: 90 ee        	bcc	$8bf <main+0x4a>
     8d1: a0 00        	ldy	#$0
     8d3: e8           	inx
     8d4: 80 eb        	bra	$8c1 <main+0x4c>

000008d6 <textPrint>:
     8d6: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     8d8: 86 c7        	stx	$c7                     ; 0x20c7 <__heap_start+0x3fb>
     8da: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     8dc: 86 c8        	stx	$c8                     ; 0x20c8 <__heap_start+0x3fc>
     8de: a2 00        	ldx	#$0
     8e0: 86 c9        	stx	$c9                     ; 0x20c9 <__heap_start+0x3fd>
     8e2: a2 c0        	ldx	#$c0
     8e4: 86 ca        	stx	$ca                     ; 0x20ca <__heap_start+0x3fe>
     8e6: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x335>
     8e8: 86 ce        	stx	$ce                     ; 0x20ce <__heap_start+0x402>
     8ea: a6 60        	ldx	$60                     ; 0x2060 <__heap_start+0x394>
     8ec: a4 68        	ldy	$68                     ; 0x2068 <__heap_start+0x39c>
     8ee: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     8f1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc135>
     8f4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc136>
     8f7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     8fa: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     8fd: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     8ff: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc145>
     902: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc146>
     905: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     908: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     90a: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc13c>
     90d: a2 c0        	ldx	#$c0
     90f: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xc13d>
     912: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc13e>
     915: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc13f>
     918: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     91a: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc140>
     91d: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0xc141>
     920: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xc142>
     923: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     925: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xc143>
     928: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc14c>
     92b: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xc14d>
     92e: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xc14e>
     931: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xc14f>
     934: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     936: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     938: 64 cb        	stz	$cb                     ; 0x20cb <__heap_start+0x3ff>
     93a: 64 cc        	stz	$cc                     ; 0x20cc <__heap_start+0x400>
     93c: 80 00        	bra	$93e <textPrint+0x68>
     93e: a5 c7        	lda	$c7                     ; 0x20c7 <__heap_start+0x3fb>
     940: 18           	clc
     941: 65 cb        	adc	$cb                     ; 0x20cb <__heap_start+0x3ff>
     943: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     945: a5 c8        	lda	$c8                     ; 0x20c8 <__heap_start+0x3fc>
     947: 65 cc        	adc	$cc                     ; 0x20cc <__heap_start+0x400>
     949: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     94b: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
     94d: c9 0a        	cmp	#$a
     94f: f0 29        	beq	$97a <textPrint+0xa4>
     951: c9 0d        	cmp	#$d
     953: f0 25        	beq	$97a <textPrint+0xa4>
     955: aa           	tax
     956: d0 03        	bne	$95b <textPrint+0x85>
     958: 4c 19 0b     	jmp	$b19 <textPrint+0x243>
     95b: a2 03        	ldx	#$3
     95d: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     95f: a5 62        	lda	$62                     ; 0x2062 <__heap_start+0x396>
     961: a4 67        	ldy	$67                     ; 0x2067 <__heap_start+0x39b>
     963: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     965: ca           	dex
     966: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     968: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
     96a: a4 67        	ldy	$67                     ; 0x2067 <__heap_start+0x39b>
     96c: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     96e: a6 67        	ldx	$67                     ; 0x2067 <__heap_start+0x39b>
     970: e8           	inx
     971: e6 67        	inc	$67                     ; 0x2067 <__heap_start+0x39b>
     973: e4 60        	cpx	$60                     ; 0x2060 <__heap_start+0x394>
     975: f0 03        	beq	$97a <textPrint+0xa4>
     977: 4c 4b 0a     	jmp	$a4b <textPrint+0x175>
     97a: 64 67        	stz	$67                     ; 0x2067 <__heap_start+0x39b>
     97c: a6 68        	ldx	$68                     ; 0x2068 <__heap_start+0x39c>
     97e: e8           	inx
     97f: e6 68        	inc	$68                     ; 0x2068 <__heap_start+0x39c>
     981: a4 61        	ldy	$61                     ; 0x2061 <__heap_start+0x395>
     983: 84 cd        	sty	$cd                     ; 0x20cd <__heap_start+0x401>
     985: e4 cd        	cpx	$cd                     ; 0x20cd <__heap_start+0x401>
     987: f0 03        	beq	$98c <textPrint+0xb6>
     989: 4c 3e 0a     	jmp	$a3e <textPrint+0x168>
     98c: a6 60        	ldx	$60                     ; 0x2060 <__heap_start+0x394>
     98e: 86 d1        	stx	$d1                     ; 0x20d1 <__heap_start+0x405>
     990: 98           	tya
     991: a2 00        	ldx	#$0
     993: 3a           	dec
     994: c9 ff        	cmp	#$ff
     996: d0 01        	bne	$999 <textPrint+0xc3>
     998: ca           	dex
     999: a4 d1        	ldy	$d1                     ; 0x20d1 <__heap_start+0x405>
     99b: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
     99d: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
     99f: 20 50 1c     	jsr	$1c50 <__mulhi3>
     9a2: 85 cf        	sta	$cf                     ; 0x20cf <__heap_start+0x403>
     9a4: 86 d0        	stx	$d0                     ; 0x20d0 <__heap_start+0x404>
     9a6: a2 03        	ldx	#$3
     9a8: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     9aa: 38           	sec
     9ab: a9 01        	lda	#$1
     9ad: e5 cd        	sbc	$cd                     ; 0x20cd <__heap_start+0x401>
     9af: a8           	tay
     9b0: 64 cd        	stz	$cd                     ; 0x20cd <__heap_start+0x401>
     9b2: a9 00        	lda	#$0
     9b4: e9 00        	sbc	#$0
     9b6: a6 d1        	ldx	$d1                     ; 0x20d1 <__heap_start+0x405>
     9b8: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     9ba: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
     9bc: aa           	tax
     9bd: 98           	tya
     9be: 20 50 1c     	jsr	$1c50 <__mulhi3>
     9c1: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     9c3: a9 00        	lda	#$0
     9c5: 80 1d        	bra	$9e4 <textPrint+0x10e>
     9c7: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x348>
     9c9: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x349>
     9cb: a0 02        	ldy	#$2
     9cd: 84 01        	sty	$1                      ; 0x2001 <__heap_start+0x335>
     9cf: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
     9d1: e6 cd        	inc	$cd                     ; 0x20cd <__heap_start+0x401>
     9d3: d0 01        	bne	$9d6 <textPrint+0x100>
     9d5: 1a           	inc
     9d6: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x346>
     9d8: f0 03        	beq	$9dd <textPrint+0x107>
     9da: 4c 57 0a     	jmp	$a57 <textPrint+0x181>
     9dd: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x347>
     9df: f0 03        	beq	$9e4 <textPrint+0x10e>
     9e1: 4c 57 0a     	jmp	$a57 <textPrint+0x181>
     9e4: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     9e6: a4 cd        	ldy	$cd                     ; 0x20cd <__heap_start+0x401>
     9e8: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     9ea: a4 cf        	ldy	$cf                     ; 0x20cf <__heap_start+0x403>
     9ec: c0 01        	cpy	#$1
     9ee: a5 d0        	lda	$d0                     ; 0x20d0 <__heap_start+0x404>
     9f0: e9 00        	sbc	#$0
     9f2: 50 02        	bvc	$9f6 <textPrint+0x120>
     9f4: 49 80        	eor	#$80
     9f6: a8           	tay
     9f7: 30 ce        	bmi	$9c7 <textPrint+0xf1>
     9f9: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x349>
     9fb: a0 00        	ldy	#$0
     9fd: 84 18        	sty	$18                     ; 0x2018 <__heap_start+0x34c>
     9ff: a0 c0        	ldy	#$c0
     a01: 84 19        	sty	$19                     ; 0x2019 <__heap_start+0x34d>
     a03: 64 17        	stz	$17                     ; 0x2017 <__heap_start+0x34b>
     a05: a4 17        	ldy	$17                     ; 0x2017 <__heap_start+0x34b>
     a07: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     a09: a4 15        	ldy	$15                     ; 0x2015 <__heap_start+0x349>
     a0b: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x34a>
     a0d: a4 60        	ldy	$60                     ; 0x2060 <__heap_start+0x394>
     a0f: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x34c>
     a11: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x34c>
     a13: a0 ff        	ldy	#$ff
     a15: c6 15        	dec	$15                     ; 0x2015 <__heap_start+0x349>
     a17: c4 15        	cpy	$15                     ; 0x2015 <__heap_start+0x349>
     a19: d0 02        	bne	$a1d <textPrint+0x147>
     a1b: c6 17        	dec	$17                     ; 0x2017 <__heap_start+0x34b>
     a1d: e6 18        	inc	$18                     ; 0x2018 <__heap_start+0x34c>
     a1f: d0 02        	bne	$a23 <textPrint+0x14d>
     a21: e6 19        	inc	$19                     ; 0x2019 <__heap_start+0x34d>
     a23: e4 17        	cpx	$17                     ; 0x2017 <__heap_start+0x34b>
     a25: d0 de        	bne	$a05 <textPrint+0x12f>
     a27: a4 1a        	ldy	$1a                     ; 0x201a <__heap_start+0x34e>
     a29: c4 15        	cpy	$15                     ; 0x2015 <__heap_start+0x349>
     a2b: d0 d8        	bne	$a05 <textPrint+0x12f>
     a2d: 38           	sec
     a2e: a9 01        	lda	#$1
     a30: e5 16        	sbc	$16                     ; 0x2016 <__heap_start+0x34a>
     a32: a8           	tay
     a33: a9 00        	lda	#$0
     a35: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x348>
     a37: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     a39: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     a3b: 4c cb 09     	jmp	$9cb <textPrint+0xf5>
     a3e: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
     a40: 18           	clc
     a41: 65 60        	adc	$60                     ; 0x2060 <__heap_start+0x394>
     a43: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     a45: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
     a47: 69 00        	adc	#$0
     a49: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     a4b: e6 cb        	inc	$cb                     ; 0x20cb <__heap_start+0x3ff>
     a4d: f0 03        	beq	$a52 <textPrint+0x17c>
     a4f: 4c 3e 09     	jmp	$93e <textPrint+0x68>
     a52: e6 cc        	inc	$cc                     ; 0x20cc <__heap_start+0x400>
     a54: 4c 3e 09     	jmp	$93e <textPrint+0x68>
     a57: a9 00        	lda	#$0
     a59: 18           	clc
     a5a: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x348>
     a5c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     a5e: a9 c0        	lda	#$c0
     a60: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x349>
     a62: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     a64: a2 03        	ldx	#$3
     a66: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     a68: a6 60        	ldx	$60                     ; 0x2060 <__heap_start+0x394>
     a6a: f0 37        	beq	$aa3 <textPrint+0x1cd>
     a6c: a9 01        	lda	#$1
     a6e: 18           	clc
     a6f: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x348>
     a71: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     a73: a9 c0        	lda	#$c0
     a75: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x349>
     a77: a8           	tay
     a78: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x34a>
     a7a: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     a7c: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x34c>
     a7e: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     a80: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x34d>
     a82: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
     a84: 18           	clc
     a85: 65 16        	adc	$16                     ; 0x2016 <__heap_start+0x34a>
     a87: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     a89: 98           	tya
     a8a: 69 00        	adc	#$0
     a8c: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     a8e: a5 62        	lda	$62                     ; 0x2062 <__heap_start+0x396>
     a90: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x34c>
     a92: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x34a>
     a94: e8           	inx
     a95: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     a97: e4 60        	cpx	$60                     ; 0x2060 <__heap_start+0x394>
     a99: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x34e>
     a9b: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x34c>
     a9d: a6 1b        	ldx	$1b                     ; 0x201b <__heap_start+0x34f>
     a9f: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x34d>
     aa1: 90 df        	bcc	$a82 <textPrint+0x1ac>
     aa3: a2 02        	ldx	#$2
     aa5: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     aa7: a6 60        	ldx	$60                     ; 0x2060 <__heap_start+0x394>
     aa9: f0 2f        	beq	$ada <textPrint+0x204>
     aab: a9 01        	lda	#$1
     aad: 18           	clc
     aae: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x348>
     ab0: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     ab2: a9 c0        	lda	#$c0
     ab4: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x349>
     ab6: a8           	tay
     ab7: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x348>
     ab9: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     abb: 18           	clc
     abc: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x348>
     abe: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     ac0: 98           	tya
     ac1: 69 00        	adc	#$0
     ac3: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     ac5: a9 20        	lda	#$20
     ac7: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     ac9: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
     acb: e8           	inx
     acc: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     ace: e4 60        	cpx	$60                     ; 0x2060 <__heap_start+0x394>
     ad0: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x34a>
     ad2: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     ad4: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x34b>
     ad6: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     ad8: 90 df        	bcc	$ab9 <textPrint+0x1e3>
     ada: c6 68        	dec	$68                     ; 0x2068 <__heap_start+0x39c>
     adc: a6 61        	ldx	$61                     ; 0x2061 <__heap_start+0x395>
     ade: a0 00        	ldy	#$0
     ae0: ca           	dex
     ae1: e0 ff        	cpx	#$ff
     ae3: d0 01        	bne	$ae6 <textPrint+0x210>
     ae5: 88           	dey
     ae6: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc13c>
     ae9: a9 c0        	lda	#$c0
     aeb: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0xc13d>
     aee: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc13e>
     af1: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc13f>
     af4: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc140>
     af7: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0xc141>
     afa: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xc142>
     afd: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xc143>
     b00: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc14c>
     b03: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xc14d>
     b06: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xc14e>
     b09: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xc14f>
     b0c: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     b0e: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     b10: e6 cb        	inc	$cb                     ; 0x20cb <__heap_start+0x3ff>
     b12: d0 02        	bne	$b16 <textPrint+0x240>
     b14: e6 cc        	inc	$cc                     ; 0x20cc <__heap_start+0x400>
     b16: 4c 3e 09     	jmp	$93e <textPrint+0x68>
     b19: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x402>
     b1b: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     b1d: a6 67        	ldx	$67                     ; 0x2067 <__heap_start+0x39b>
     b1f: a4 68        	ldy	$68                     ; 0x2068 <__heap_start+0x39c>
     b21: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb348>
     b24: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb349>
     b27: 84 68        	sty	$68                     ; 0x2068 <__heap_start+0x39c>
     b29: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xb34a>
     b2c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb34b>
     b2f: 60           	rts

00000b30 <__putchar>:
     b30: 8d c9 1c     	sta	$1cc9                   ; 0x1cc9 <__putchar.s>
     b33: a2 c9        	ldx	#$c9
     b35: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     b37: a2 1c        	ldx	#$1c
     b39: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     b3b: 4c d6 08     	jmp	$8d6 <textPrint>

00000b3e <exit>:
     b3e: 85 c7        	sta	$c7                     ; 0x20c7 <__heap_start+0x3fb>
     b40: 86 c8        	stx	$c8                     ; 0x20c8 <__heap_start+0x3fc>
     b42: 20 4d 03     	jsr	$34d <_fini>
     b45: a6 c8        	ldx	$c8                     ; 0x20c8 <__heap_start+0x3fc>
     b47: a5 c7        	lda	$c7                     ; 0x20c7 <__heap_start+0x3fb>
     b49: 20 4c 0b     	jsr	$b4c <_Exit>

00000b4c <_Exit>:
     b4c: 80 fe        	bra	$b4c <_Exit>

00000b4e <vfprintf>:
     b4e: 18           	clc
     b4f: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     b51: 69 e8        	adc	#$e8
     b53: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
     b55: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     b57: 69 ff        	adc	#$ff
     b59: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
     b5b: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
     b5d: da           	phx
     b5e: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
     b60: da           	phx
     b61: a6 26        	ldx	$26                     ; 0x2026 <__heap_start+0x35a>
     b63: da           	phx
     b64: a6 27        	ldx	$27                     ; 0x2027 <__heap_start+0x35b>
     b66: da           	phx
     b67: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
     b69: a0 01        	ldy	#$1
     b6b: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     b6d: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x35d>
     b6f: 88           	dey
     b70: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     b72: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     b74: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
     b76: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     b78: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
     b7a: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
     b7c: 18           	clc
     b7d: 48           	pha
     b7e: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     b80: 69 16        	adc	#$16
     b82: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     b84: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     b86: 69 00        	adc	#$0
     b88: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     b8a: 68           	pla
