
digestMidi.elf:	file format elf32-mos
    24b3: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24b5: 85 2f        	sta	$2f                     ; 0x202f <fileWrite+0x17d>
    24b7: c8           	iny
    24b8: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24ba: 85 2e        	sta	$2e                     ; 0x202e <fileWrite+0x17c>
    24bc: c8           	iny
    24bd: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24bf: 85 2d        	sta	$2d                     ; 0x202d <fileWrite+0x17b>
    24c1: c8           	iny
    24c2: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24c4: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    24c6: c8           	iny
    24c7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24c9: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    24cb: c8           	iny
    24cc: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24ce: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    24d0: c8           	iny
    24d1: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24d3: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    24d5: c8           	iny
    24d6: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    24d8: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    24da: fa           	plx
    24db: 86 27        	stx	$27                     ; 0x2027 <fileWrite+0x175>
    24dd: fa           	plx
    24de: 86 26        	stx	$26                     ; 0x2026 <fileWrite+0x174>
    24e0: fa           	plx
    24e1: 86 25        	stx	$25                     ; 0x2025 <fileWrite+0x173>
    24e3: fa           	plx
    24e4: 86 24        	stx	$24                     ; 0x2024 <fileWrite+0x172>
    24e6: 18           	clc
    24e7: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    24e9: 69 0f        	adc	#$f
    24eb: 85 10        	sta	$10                     ; 0x2010 <fileWrite+0x15e>
    24ed: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    24ef: 69 01        	adc	#$1
    24f1: 85 11        	sta	$11                     ; 0x2011 <fileWrite+0x15f>
    24f3: a5 20        	lda	$20                     ; 0x2020 <fileWrite+0x16e>
    24f5: 60           	rts
    24f6: aa           	tax
    24f7: f0 03        	beq	$24fc <loadSMFile+0x1fa>
    24f9: 4c cd 23     	jmp	$23cd <loadSMFile+0xcb>
    24fc: 4c a2 24     	jmp	$24a2 <loadSMFile+0x1a0>

000024ff <getAndAnalyzeMIDI>:
    24ff: 18           	clc
    2500: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    2502: 69 bb        	adc	#$bb
    2504: 85 10        	sta	$10                     ; 0x2010 <fileWrite+0x15e>
    2506: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    2508: 69 ff        	adc	#$ff
    250a: 85 11        	sta	$11                     ; 0x2011 <fileWrite+0x15f>
    250c: a6 24        	ldx	$24                     ; 0x2024 <fileWrite+0x172>
    250e: da           	phx
    250f: a6 25        	ldx	$25                     ; 0x2025 <fileWrite+0x173>
    2511: da           	phx
    2512: a6 26        	ldx	$26                     ; 0x2026 <fileWrite+0x174>
    2514: da           	phx
    2515: a6 27        	ldx	$27                     ; 0x2027 <fileWrite+0x175>
    2517: da           	phx
    2518: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    251a: a0 04        	ldy	#$4
    251c: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    251e: a5 29        	lda	$29                     ; 0x2029 <fileWrite+0x177>
    2520: 88           	dey
    2521: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2523: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    2525: 88           	dey
    2526: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2528: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    252a: 88           	dey
    252b: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    252d: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    252f: 88           	dey
    2530: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2532: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    2534: 86 24        	stx	$24                     ; 0x2024 <fileWrite+0x172>
    2536: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    2538: 86 25        	stx	$25                     ; 0x2025 <fileWrite+0x173>
    253a: a6 14        	ldx	$14                     ; 0x2014 <fileWrite+0x162>
    253c: 86 26        	stx	$26                     ; 0x2026 <fileWrite+0x174>
    253e: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
    2540: 86 27        	stx	$27                     ; 0x2027 <fileWrite+0x175>
    2542: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    2544: a0 2c        	ldy	#$2c
    2546: 18           	clc
    2547: 69 2c        	adc	#$2c
    2549: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    254b: 64 14        	stz	$14                     ; 0x2014 <fileWrite+0x162>
    254d: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    254f: 69 00        	adc	#$0
    2551: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2553: b1 24        	lda	($24),y                 ; 0x2024 <fileWrite+0x172>
    2555: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    2557: a0 01        	ldy	#$1
    2559: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
    255b: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    255d: c8           	iny
    255e: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
    2560: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    2562: c8           	iny
    2563: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
    2565: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    2567: a6 14        	ldx	$14                     ; 0x2014 <fileWrite+0x162>
    2569: 86 2c        	stx	$2c                     ; 0x202c <fileWrite+0x17a>
    256b: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    256d: 18           	clc
    256e: 65 14        	adc	$14                     ; 0x2014 <fileWrite+0x162>
    2570: a8           	tay
    2571: a5 29        	lda	$29                     ; 0x2029 <fileWrite+0x177>
    2573: 69 00        	adc	#$0
    2575: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    2577: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    2579: 69 00        	adc	#$0
    257b: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    257d: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    257f: 69 00        	adc	#$0
    2581: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2583: a6 14        	ldx	$14                     ; 0x2014 <fileWrite+0x162>
    2585: 98           	tya
    2586: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    2589: 18           	clc
    258a: 48           	pha
    258b: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    258d: 69 05        	adc	#$5
    258f: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2591: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    2593: 69 00        	adc	#$0
    2595: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2597: 68           	pla
    2598: a4 2c        	ldy	$2c                     ; 0x202c <fileWrite+0x17a>
    259a: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    259c: c8           	iny
    259d: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
    259f: c0 40        	cpy	#$40
    25a1: d0 c4        	bne	$2567 <getAndAnalyzeMIDI+0x68>
    25a3: a2 97        	ldx	#$97
    25a5: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    25a7: a2 9d        	ldx	#$9d
    25a9: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
    25ab: 20 4d 7c     	jsr	$7c4d <strstr>
    25ae: a2 00        	ldx	#$0
    25b0: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    25b2: a2 00        	ldx	#$0
    25b4: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
    25b6: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    25b8: e4 15        	cpx	$15                     ; 0x2015 <fileWrite+0x163>
    25ba: d0 0b        	bne	$25c7 <getAndAnalyzeMIDI+0xc8>
    25bc: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    25be: e4 14        	cpx	$14                     ; 0x2014 <fileWrite+0x162>
    25c0: d0 05        	bne	$25c7 <getAndAnalyzeMIDI+0xc8>
    25c2: a2 ff        	ldx	#$ff
    25c4: 8a           	txa
    25c5: 80 17        	bra	$25de <getAndAnalyzeMIDI+0xdf>
    25c7: 18           	clc
    25c8: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    25ca: 69 05        	adc	#$5
    25cc: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    25ce: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    25d0: 69 00        	adc	#$0
    25d2: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    25d4: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    25d6: 38           	sec
    25d7: e5 14        	sbc	$14                     ; 0x2014 <fileWrite+0x162>
    25d9: aa           	tax
    25da: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    25dc: e5 15        	sbc	$15                     ; 0x2015 <fileWrite+0x163>
    25de: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    25e0: c9 ff        	cmp	#$ff
    25e2: d0 0a        	bne	$25ee <getAndAnalyzeMIDI+0xef>
    25e4: 8a           	txa
    25e5: e0 ff        	cpx	#$ff
    25e7: d0 06        	bne	$25ef <getAndAnalyzeMIDI+0xf0>
    25e9: a9 ff        	lda	#$ff
    25eb: aa           	tax
    25ec: 80 20        	bra	$260e <getAndAnalyzeMIDI+0x10f>
    25ee: 8a           	txa
    25ef: a6 24        	ldx	$24                     ; 0x2024 <fileWrite+0x172>
    25f1: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    25f3: a6 25        	ldx	$25                     ; 0x2025 <fileWrite+0x173>
    25f5: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    25f7: a6 26        	ldx	$26                     ; 0x2026 <fileWrite+0x174>
    25f9: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    25fb: a6 27        	ldx	$27                     ; 0x2027 <fileWrite+0x175>
    25fd: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
    25ff: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
    2601: 86 25        	stx	$25                     ; 0x2025 <fileWrite+0x173>
    2603: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
    2605: 85 24        	sta	$24                     ; 0x2024 <fileWrite+0x172>
    2607: 20 46 26     	jsr	$2646 <detectStructure>
    260a: a6 25        	ldx	$25                     ; 0x2025 <fileWrite+0x173>
    260c: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    260e: 85 20        	sta	$20                     ; 0x2020 <fileWrite+0x16e>
    2610: a0 00        	ldy	#$0
    2612: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2614: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    2616: c8           	iny
    2617: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2619: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    261b: c8           	iny
    261c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    261e: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    2620: c8           	iny
    2621: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2623: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    2625: c8           	iny
    2626: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2628: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    262a: 7a           	ply
    262b: 84 27        	sty	$27                     ; 0x2027 <fileWrite+0x175>
    262d: 7a           	ply
    262e: 84 26        	sty	$26                     ; 0x2026 <fileWrite+0x174>
    2630: 7a           	ply
    2631: 84 25        	sty	$25                     ; 0x2025 <fileWrite+0x173>
    2633: 7a           	ply
    2634: 84 24        	sty	$24                     ; 0x2024 <fileWrite+0x172>
    2636: 18           	clc
    2637: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    2639: 69 45        	adc	#$45
    263b: 85 10        	sta	$10                     ; 0x2010 <fileWrite+0x15e>
    263d: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    263f: 69 00        	adc	#$0
    2641: 85 11        	sta	$11                     ; 0x2011 <fileWrite+0x15f>
    2643: a5 20        	lda	$20                     ; 0x2020 <fileWrite+0x16e>
    2645: 60           	rts

00002646 <detectStructure>:
    2646: 48           	pha
    2647: 18           	clc
    2648: a5 10        	lda	$10                     ; 0x2010 <fileWrite+0x15e>
    264a: 69 f1        	adc	#$f1
    264c: 85 10        	sta	$10                     ; 0x2010 <fileWrite+0x15e>
    264e: a5 11        	lda	$11                     ; 0x2011 <fileWrite+0x15f>
    2650: 69 ff        	adc	#$ff
    2652: 85 11        	sta	$11                     ; 0x2011 <fileWrite+0x15f>
    2654: 68           	pla
    2655: a4 24        	ldy	$24                     ; 0x2024 <fileWrite+0x172>
    2657: 5a           	phy
    2658: a4 25        	ldy	$25                     ; 0x2025 <fileWrite+0x173>
    265a: 5a           	phy
    265b: a4 26        	ldy	$26                     ; 0x2026 <fileWrite+0x174>
    265d: 5a           	phy
    265e: a4 27        	ldy	$27                     ; 0x2027 <fileWrite+0x175>
    2660: 5a           	phy
    2661: 48           	pha
    2662: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    2664: a0 07        	ldy	#$7
    2666: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2668: a5 29        	lda	$29                     ; 0x2029 <fileWrite+0x177>
    266a: 88           	dey
    266b: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    266d: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    266f: 88           	dey
    2670: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2672: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    2674: 88           	dey
    2675: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2677: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    2679: 88           	dey
    267a: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    267c: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    267e: 88           	dey
    267f: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2681: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    2683: 88           	dey
    2684: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2686: a5 2f        	lda	$2f                     ; 0x202f <fileWrite+0x17d>
    2688: 88           	dey
    2689: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    268b: 68           	pla
    268c: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    268e: 86 2e        	stx	$2e                     ; 0x202e <fileWrite+0x17c>
    2690: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    2692: 86 24        	stx	$24                     ; 0x2024 <fileWrite+0x172>
    2694: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    2696: 86 25        	stx	$25                     ; 0x2025 <fileWrite+0x173>
    2698: a6 24        	ldx	$24                     ; 0x2024 <fileWrite+0x172>
    269a: 8a           	txa
    269b: a0 0e        	ldy	#$e
    269d: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    269f: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    26a1: 18           	clc
    26a2: 69 2c        	adc	#$2c
    26a4: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    26a6: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    26a8: 69 00        	adc	#$0
    26aa: a0 2c        	ldy	#$2c
    26ac: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    26ae: 18           	clc
    26af: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    26b1: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    26b3: aa           	tax
    26b4: a0 01        	ldy	#$1
    26b6: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    26b8: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    26ba: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    26bc: c8           	iny
    26bd: a9 00        	lda	#$0
    26bf: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    26c1: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    26c3: a9 00        	lda	#$0
    26c5: c8           	iny
    26c6: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    26c8: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    26ca: 18           	clc
    26cb: 8a           	txa
    26cc: 69 09        	adc	#$9
    26ce: a8           	tay
    26cf: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    26d1: 69 00        	adc	#$0
    26d3: aa           	tax
    26d4: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    26d6: 69 00        	adc	#$0
    26d8: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    26da: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    26dc: 69 00        	adc	#$0
    26de: 5a           	phy
    26df: a4 14        	ldy	$14                     ; 0x2014 <fileWrite+0x162>
    26e1: 84 26        	sty	$26                     ; 0x2026 <fileWrite+0x174>
    26e3: a4 15        	ldy	$15                     ; 0x2015 <fileWrite+0x163>
    26e5: 84 27        	sty	$27                     ; 0x2027 <fileWrite+0x175>
    26e7: 7a           	ply
    26e8: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    26ea: 98           	tya
    26eb: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    26ee: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    26f0: 18           	clc
    26f1: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    26f3: a0 2c        	ldy	#$2c
    26f5: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    26f7: aa           	tax
    26f8: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    26fa: a0 01        	ldy	#$1
    26fc: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    26fe: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2700: a9 00        	lda	#$0
    2702: c8           	iny
    2703: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    2705: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2707: a9 00        	lda	#$0
    2709: c8           	iny
    270a: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    270c: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    270e: 18           	clc
    270f: 8a           	txa
    2710: 69 08        	adc	#$8
    2712: a8           	tay
    2713: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    2715: 69 00        	adc	#$0
    2717: aa           	tax
    2718: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    271a: 69 00        	adc	#$0
    271c: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    271e: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    2720: 69 00        	adc	#$0
    2722: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2724: 98           	tya
    2725: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    2728: aa           	tax
    2729: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    272b: a0 08        	ldy	#$8
    272d: 91 24        	sta	($24),y                 ; 0x2024 <fileWrite+0x172>
    272f: a0 0e        	ldy	#$e
    2731: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2733: 18           	clc
    2734: 69 08        	adc	#$8
    2736: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2738: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    273a: 69 00        	adc	#$0
    273c: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    273e: a0 01        	ldy	#$1
    2740: 8a           	txa
    2741: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    2743: 18           	clc
    2744: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    2746: a0 2c        	ldy	#$2c
    2748: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    274a: aa           	tax
    274b: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    274d: a0 01        	ldy	#$1
    274f: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    2751: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2753: a9 00        	lda	#$0
    2755: c8           	iny
    2756: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    2758: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    275a: a9 00        	lda	#$0
    275c: c8           	iny
    275d: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    275f: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    2761: 18           	clc
    2762: 8a           	txa
    2763: 69 0b        	adc	#$b
    2765: a8           	tay
    2766: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    2768: 69 00        	adc	#$0
    276a: aa           	tax
    276b: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    276d: 69 00        	adc	#$0
    276f: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2771: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    2773: 69 00        	adc	#$0
    2775: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2777: 98           	tya
    2778: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    277b: 85 2d        	sta	$2d                     ; 0x202d <fileWrite+0x17b>
    277d: 18           	clc
    277e: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    2780: a0 2c        	ldy	#$2c
    2782: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    2784: aa           	tax
    2785: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    2787: a0 01        	ldy	#$1
    2789: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    278b: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    278d: a9 00        	lda	#$0
    278f: c8           	iny
    2790: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    2792: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2794: a9 00        	lda	#$0
    2796: c8           	iny
    2797: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    2799: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    279b: 18           	clc
    279c: 8a           	txa
    279d: 69 0a        	adc	#$a
    279f: a8           	tay
    27a0: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    27a2: 69 00        	adc	#$0
    27a4: aa           	tax
    27a5: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    27a7: 69 00        	adc	#$0
    27a9: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    27ab: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    27ad: 69 00        	adc	#$0
    27af: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    27b1: 98           	tya
    27b2: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    27b5: aa           	tax
    27b6: a0 0e        	ldy	#$e
    27b8: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    27ba: 18           	clc
    27bb: 69 0a        	adc	#$a
    27bd: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    27bf: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    27c1: 69 00        	adc	#$0
    27c3: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    27c5: a0 0a        	ldy	#$a
    27c7: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    27c9: 91 24        	sta	($24),y                 ; 0x2024 <fileWrite+0x172>
    27cb: a0 01        	ldy	#$1
    27cd: 8a           	txa
    27ce: 91 2a        	sta	($2a),y                 ; 0x202a <fileWrite+0x178>
    27d0: 18           	clc
    27d1: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    27d3: a0 2c        	ldy	#$2c
    27d5: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    27d7: aa           	tax
    27d8: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    27da: a0 01        	ldy	#$1
    27dc: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    27de: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    27e0: a9 00        	lda	#$0
    27e2: c8           	iny
    27e3: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    27e5: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    27e7: a9 00        	lda	#$0
    27e9: c8           	iny
    27ea: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    27ec: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    27ee: 18           	clc
    27ef: 8a           	txa
    27f0: 69 0d        	adc	#$d
    27f2: a8           	tay
    27f3: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    27f5: 69 00        	adc	#$0
    27f7: aa           	tax
    27f8: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    27fa: 69 00        	adc	#$0
    27fc: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    27fe: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    2800: 69 00        	adc	#$0
    2802: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2804: 98           	tya
    2805: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    2808: 85 2d        	sta	$2d                     ; 0x202d <fileWrite+0x17b>
    280a: 18           	clc
    280b: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    280d: a0 0d        	ldy	#$d
    280f: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2811: a0 2c        	ldy	#$2c
    2813: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    2815: aa           	tax
    2816: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    2818: a0 01        	ldy	#$1
    281a: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    281c: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    281e: a9 00        	lda	#$0
    2820: c8           	iny
    2821: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
