
float.elf:	file format elf32-mos
     9af: 64 12        	stz	$12                     ; 0x12 <__rc2>
     9b1: a9 00        	lda	#$0
     9b3: 5a           	phy
     9b4: a0 02        	ldy	#$2
     9b6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     9b8: 7a           	ply
     9b9: 64 24        	stz	$24                     ; 0x24 <__rc20>
     9bb: 4c 52 0a     	jmp	$a52 <f256main+0x15d>
     9be: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     9c0: 84 12        	sty	$12                     ; 0x12 <__rc2>
     9c2: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     9c4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     9c6: 86 24        	stx	$24                     ; 0x24 <__rc20>
     9c8: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     9ca: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     9cc: 20 53 17     	jsr	$1753 <__fixsfsi>
     9cf: 85 25        	sta	$25                     ; 0x25 <__rc21>
     9d1: 86 26        	stx	$26                     ; 0x26 <__rc22>
     9d3: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     9d5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9d7: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     9d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9db: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     9dd: a5 28        	lda	$28                     ; 0x28 <__rc24>
     9df: 20 53 17     	jsr	$1753 <__fixsfsi>
     9e2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9e4: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     9e6: 84 13        	sty	$13                     ; 0x13 <__rc3>
     9e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9ea: a0 01        	ldy	#$1
     9ec: 84 25        	sty	$25                     ; 0x25 <__rc21>
     9ee: 18           	clc
     9ef: a5 15        	lda	$15                     ; 0x15 <__rc5>
     9f1: 69 96        	adc	#$96
     9f3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     9f5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9f7: 69 00        	adc	#$0
     9f9: aa           	tax
     9fa: 18           	clc
     9fb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     9fd: 69 a0        	adc	#$a0
     9ff: a8           	tay
     a00: a5 26        	lda	$26                     ; 0x26 <__rc22>
     a02: 69 00        	adc	#$0
     a04: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a06: a5 24        	lda	$24                     ; 0x24 <__rc20>
     a08: 29 1f        	and	#$1f
     a0a: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0xb27e>
     a0d: a5 24        	lda	$24                     ; 0x24 <__rc20>
     a0f: 4a           	lsr
     a10: 4a           	lsr
     a11: 4a           	lsr
     a12: 4a           	lsr
     a13: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0xb27e>
     a16: 8c 04 d9     	sty	$d904                   ; 0xd904 <__heap_start+0xb582>
     a19: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     a1b: 8c 05 d9     	sty	$d905                   ; 0xd905 <__heap_start+0xb583>
     a1e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     a20: 8c 06 d9     	sty	$d906                   ; 0xd906 <__heap_start+0xb584>
     a23: 8e 07 d9     	stx	$d907                   ; 0xd907 <__heap_start+0xb585>
     a26: 64 ae        	stz	$ae                     ; 0xae <kernelEventData>
     a28: 18           	clc
     a29: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a2b: 69 03        	adc	#$3
     a2d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a2f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a31: 69 00        	adc	#$0
     a33: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a35: a2 80        	ldx	#$80
     a37: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a39: a2 23        	ldx	#$23
     a3b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a3d: 20 00 ff     	jsr	$ff00 <__heap_start+0xdb7e>
     a40: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a42: a9 00        	lda	#$0
     a44: 6a           	ror
     a45: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a47: a6 ae        	ldx	$ae                     ; 0xae <kernelEventData>
     a49: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     a4b: e0 08        	cpx	#$8
     a4d: d0 03        	bne	$a52 <f256main+0x15d>
     a4f: 4c b9 0c     	jmp	$cb9 <f256main+0x3c4>
     a52: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     a54: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a56: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     a58: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a5a: 5a           	phy
     a5b: a0 02        	ldy	#$2
     a5d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     a5f: 7a           	ply
     a60: 29 01        	and	#$1
     a62: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a64: e6 2f        	inc	$2f                     ; 0x2f <__rc31>
     a66: 06 13        	asl	$13                     ; 0x13 <__rc3>
     a68: 64 12        	stz	$12                     ; 0x12 <__rc2>
     a6a: 26 12        	rol	$12                     ; 0x12 <__rc2>
     a6c: 06 13        	asl	$13                     ; 0x13 <__rc3>
     a6e: 26 12        	rol	$12                     ; 0x12 <__rc2>
     a70: a9 37        	lda	#$37
     a72: a2 00        	ldx	#$0
     a74: 18           	clc
     a75: 65 13        	adc	$13                     ; 0x13 <__rc3>
     a77: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a79: a9 22        	lda	#$22
     a7b: 65 12        	adc	$12                     ; 0x12 <__rc2>
     a7d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     a7f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a81: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a83: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     a85: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a87: 06 14        	asl	$14                     ; 0x14 <__rc4>
     a89: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a8b: 26 15        	rol	$15                     ; 0x15 <__rc5>
     a8d: 06 14        	asl	$14                     ; 0x14 <__rc4>
     a8f: 26 15        	rol	$15                     ; 0x15 <__rc5>
     a91: a9 37        	lda	#$37
     a93: 18           	clc
     a94: 65 14        	adc	$14                     ; 0x14 <__rc4>
     a96: 85 28        	sta	$28                     ; 0x28 <__rc24>
     a98: a9 22        	lda	#$22
     a9a: 65 15        	adc	$15                     ; 0x15 <__rc5>
     a9c: 85 29        	sta	$29                     ; 0x29 <__rc25>
     a9e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     aa0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     aa2: a0 02        	ldy	#$2
     aa4: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
     aa6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     aa8: aa           	tax
     aa9: c8           	iny
     aaa: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
     aac: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     aae: e6 24        	inc	$24                     ; 0x24 <__rc20>
     ab0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ab2: d0 03        	bne	$ab7 <f256main+0x1c2>
     ab4: 4c 48 0b     	jmp	$b48 <f256main+0x253>
     ab7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ab9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     abb: 64 14        	stz	$14                     ; 0x14 <__rc4>
     abd: 64 15        	stz	$15                     ; 0x15 <__rc5>
     abf: a2 c8        	ldx	#$c8
     ac1: 86 26        	stx	$26                     ; 0x26 <__rc22>
     ac3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ac5: a2 42        	ldx	#$42
     ac7: 86 27        	stx	$27                     ; 0x27 <__rc23>
     ac9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     acb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     acd: a5 19        	lda	$19                     ; 0x19 <__rc9>
     acf: 20 27 04     	jsr	$427 <mathFloatMul>
     ad2: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     ad4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ad6: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     ad8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ada: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     adc: b2 28        	lda	($28)                   ; 0x28 <__rc24>
     ade: 85 18        	sta	$18                     ; 0x18 <__rc8>
     ae0: a2 01        	ldx	#$1
     ae2: 86 25        	stx	$25                     ; 0x25 <__rc21>
     ae4: a0 01        	ldy	#$1
     ae6: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     ae8: aa           	tax
     ae9: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     aeb: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     aed: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aef: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
     af1: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     af3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     af5: 64 14        	stz	$14                     ; 0x14 <__rc4>
     af7: 64 15        	stz	$15                     ; 0x15 <__rc5>
     af9: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     afb: 84 16        	sty	$16                     ; 0x16 <__rc6>
     afd: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     aff: 84 17        	sty	$17                     ; 0x17 <__rc7>
     b01: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b03: 20 27 04     	jsr	$427 <mathFloatMul>
     b06: 8a           	txa
     b07: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     b09: e0 3c        	cpx	#$3c
     b0b: d0 02        	bne	$b0f <f256main+0x21a>
     b0d: a2 00        	ldx	#$0
     b0f: 85 18        	sta	$18                     ; 0x18 <__rc8>
     b11: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     b13: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     b15: e0 3c        	cpx	#$3c
     b17: d0 02        	bne	$b1b <f256main+0x226>
     b19: a2 00        	ldx	#$0
     b1b: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b1d: 0a           	asl
     b1e: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     b20: 2a           	rol
     b21: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b23: 18           	clc
     b24: 69 81        	adc	#$81
     b26: a0 00        	ldy	#$0
     b28: 64 17        	stz	$17                     ; 0x17 <__rc7>
     b2a: c9 00        	cmp	#$0
     b2c: 10 03        	bpl	$b31 <f256main+0x23c>
     b2e: 4c 18 0c     	jmp	$c18 <f256main+0x323>
     b31: c9 0f        	cmp	#$f
     b33: b0 03        	bcs	$b38 <f256main+0x243>
     b35: 4c b2 0b     	jmp	$bb2 <f256main+0x2bd>
     b38: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     b3a: 10 03        	bpl	$b3f <f256main+0x24a>
     b3c: 4c 02 0c     	jmp	$c02 <f256main+0x30d>
     b3f: a0 7f        	ldy	#$7f
     b41: 84 17        	sty	$17                     ; 0x17 <__rc7>
     b43: a0 ff        	ldy	#$ff
     b45: 4c 18 0c     	jmp	$c18 <f256main+0x323>
     b48: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b4a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b4c: 64 14        	stz	$14                     ; 0x14 <__rc4>
     b4e: 64 15        	stz	$15                     ; 0x15 <__rc5>
     b50: a2 c8        	ldx	#$c8
     b52: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     b54: 86 16        	stx	$16                     ; 0x16 <__rc6>
     b56: a2 42        	ldx	#$42
     b58: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     b5a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     b5c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b5e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b60: 20 7e 19     	jsr	$197e <__mulsf3>
     b63: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     b65: 86 25        	stx	$25                     ; 0x25 <__rc21>
     b67: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b69: 86 26        	stx	$26                     ; 0x26 <__rc22>
     b6b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     b6d: 86 27        	stx	$27                     ; 0x27 <__rc23>
     b6f: b2 28        	lda	($28)                   ; 0x28 <__rc24>
     b71: 85 18        	sta	$18                     ; 0x18 <__rc8>
     b73: a0 01        	ldy	#$1
     b75: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     b77: aa           	tax
     b78: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     b7a: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     b7c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b7e: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
     b80: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     b82: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b84: 64 14        	stz	$14                     ; 0x14 <__rc4>
     b86: 64 15        	stz	$15                     ; 0x15 <__rc5>
     b88: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     b8a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     b8c: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     b8e: 84 17        	sty	$17                     ; 0x17 <__rc7>
     b90: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b92: 20 7e 19     	jsr	$197e <__mulsf3>
     b95: 85 28        	sta	$28                     ; 0x28 <__rc24>
     b97: 86 29        	stx	$29                     ; 0x29 <__rc25>
     b99: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b9b: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     b9d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     b9f: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     ba1: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     ba3: e0 3c        	cpx	#$3c
     ba5: f0 25        	beq	$bcc <f256main+0x2d7>
     ba7: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     ba9: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     bab: e0 3c        	cpx	#$3c
     bad: f0 2a        	beq	$bd9 <f256main+0x2e4>
     baf: 4c be 09     	jmp	$9be <f256main+0xc9>
     bb2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     bb4: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     bb6: 09 80        	ora	#$80
     bb8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bba: e0 87        	cpx	#$87
     bbc: a2 72        	ldx	#$72
     bbe: b0 1e        	bcs	$bde <f256main+0x2e9>
     bc0: a0 7a        	ldy	#$7a
     bc2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bc4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bc6: e0 86        	cpx	#$86
     bc8: d0 1a        	bne	$be4 <f256main+0x2ef>
     bca: 80 2f        	bra	$bfb <f256main+0x306>
     bcc: a2 00        	ldx	#$0
     bce: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     bd0: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     bd2: e0 3c        	cpx	#$3c
     bd4: f0 03        	beq	$bd9 <f256main+0x2e4>
     bd6: 4c be 09     	jmp	$9be <f256main+0xc9>
     bd9: a2 00        	ldx	#$0
     bdb: 4c be 09     	jmp	$9be <f256main+0xc9>
     bde: 85 17        	sta	$17                     ; 0x17 <__rc7>
     be0: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     be2: a0 72        	ldy	#$72
     be4: 18           	clc
     be5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     be7: 98           	tya
     be8: 65 14        	adc	$14                     ; 0x14 <__rc4>
     bea: aa           	tax
     beb: a5 15        	lda	$15                     ; 0x15 <__rc5>
     bed: 46 17        	lsr	$17                     ; 0x17 <__rc7>
     bef: 64 14        	stz	$14                     ; 0x14 <__rc4>
     bf1: 66 14        	ror	$14                     ; 0x14 <__rc4>
     bf3: 4a           	lsr
     bf4: 05 14        	ora	$14                     ; 0x14 <__rc4>
     bf6: e8           	inx
     bf7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bf9: d0 f2        	bne	$bed <f256main+0x2f8>
     bfb: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     bfd: 30 0b        	bmi	$c0a <f256main+0x315>
     bff: a8           	tay
     c00: 80 14        	bra	$c16 <f256main+0x321>
     c02: a0 80        	ldy	#$80
     c04: 84 17        	sty	$17                     ; 0x17 <__rc7>
     c06: a0 00        	ldy	#$0
     c08: 80 0e        	bra	$c18 <f256main+0x323>
     c0a: a9 00        	lda	#$0
     c0c: 38           	sec
     c0d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     c0f: a8           	tay
     c10: a9 00        	lda	#$0
     c12: e5 17        	sbc	$17                     ; 0x17 <__rc7>
     c14: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c16: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     c18: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c1a: 0a           	asl
     c1b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c1d: 2a           	rol
     c1e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c20: 18           	clc
     c21: 69 81        	adc	#$81
     c23: 30 16        	bmi	$c3b <f256main+0x346>
     c25: c9 0f        	cmp	#$f
     c27: 90 21        	bcc	$c4a <f256main+0x355>
     c29: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c2b: 10 03        	bpl	$c30 <f256main+0x33b>
     c2d: 4c a0 0c     	jmp	$ca0 <f256main+0x3ab>
     c30: a9 7f        	lda	#$7f
     c32: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c34: a9 ff        	lda	#$ff
     c36: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c38: 4c a6 0c     	jmp	$ca6 <f256main+0x3b1>
     c3b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     c3d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     c3f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     c41: 84 26        	sty	$26                     ; 0x26 <__rc22>
     c43: 64 15        	stz	$15                     ; 0x15 <__rc5>
     c45: 86 24        	stx	$24                     ; 0x24 <__rc20>
     c47: 4c ee 09     	jmp	$9ee <f256main+0xf9>
     c4a: 86 24        	stx	$24                     ; 0x24 <__rc20>
     c4c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c4e: 09 80        	ora	#$80
     c50: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     c52: e0 87        	cpx	#$87
     c54: a2 72        	ldx	#$72
     c56: b0 10        	bcs	$c68 <f256main+0x373>
     c58: a2 7a        	ldx	#$7a
     c5a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     c5c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     c5e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     c60: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c62: e0 86        	cpx	#$86
     c64: d0 08        	bne	$c6e <f256main+0x379>
     c66: 80 1e        	bra	$c86 <f256main+0x391>
     c68: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c6a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c6c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     c6e: 18           	clc
     c6f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c71: a5 19        	lda	$19                     ; 0x19 <__rc9>
     c73: 65 14        	adc	$14                     ; 0x14 <__rc4>
     c75: aa           	tax
     c76: a5 15        	lda	$15                     ; 0x15 <__rc5>
     c78: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     c7a: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c7c: 66 14        	ror	$14                     ; 0x14 <__rc4>
     c7e: 4a           	lsr
     c7f: 05 14        	ora	$14                     ; 0x14 <__rc4>
     c81: e8           	inx
     c82: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c84: d0 f2        	bne	$c78 <f256main+0x383>
     c86: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c88: 10 0d        	bpl	$c97 <f256main+0x3a2>
     c8a: a9 00        	lda	#$0
     c8c: 38           	sec
     c8d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     c8f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c91: a9 00        	lda	#$0
     c93: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     c95: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c97: 84 13        	sty	$13                     ; 0x13 <__rc3>
     c99: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     c9b: 86 26        	stx	$26                     ; 0x26 <__rc22>
     c9d: 4c ee 09     	jmp	$9ee <f256main+0xf9>
     ca0: a9 80        	lda	#$80
     ca2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ca4: 64 12        	stz	$12                     ; 0x12 <__rc2>
     ca6: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ca8: 85 26        	sta	$26                     ; 0x26 <__rc22>
     caa: a5 12        	lda	$12                     ; 0x12 <__rc2>
     cac: 85 15        	sta	$15                     ; 0x15 <__rc5>
     cae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     cb0: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cb2: 86 24        	stx	$24                     ; 0x24 <__rc20>
     cb4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     cb6: 4c ee 09     	jmp	$9ee <f256main+0xf9>
     cb9: a2 01        	ldx	#$1
     cbb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     cbd: 64 60        	stz	$60                     ; 0x60 <_col>
     cbf: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xac92>
     cc2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xac93>
     cc5: 64 61        	stz	$61                     ; 0x61 <_row>
     cc7: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xac94>
     cca: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xac95>
     ccd: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     ccf: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     cd1: a6 61        	ldx	$61                     ; 0x61 <_row>
     cd3: a9 50        	lda	#$50
     cd5: a8           	tay
     cd6: 84 19        	sty	$19                     ; 0x19 <__rc9>
     cd8: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xba7e>
     cdb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xba7f>
     cde: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xba80>
     ce1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
     ce4: ac 10 de     	ldy	$de10                   ; 0xde10 <__heap_start+0xba8e>
     ce7: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xba8f>
     cea: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xba90>
     ced: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cef: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xba91>
     cf2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cf4: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xba86>
     cf7: a2 c0        	ldx	#$c0
     cf9: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xba87>
     cfc: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xba88>
     cff: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xba89>
     d02: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0xba8a>
     d05: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0xba8b>
     d08: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d0a: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xba8c>
     d0d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d0f: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xba8d>
     d12: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xba96>
     d15: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xba97>
     d18: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xba98>
     d1b: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xba99>
     d1e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     d20: 84 15        	sty	$15                     ; 0x15 <__rc5>
     d22: a0 02        	ldy	#$2
     d24: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     d26: d0 03        	bne	$d2b <f256main+0x436>
     d28: 4c 37 10     	jmp	$1037 <f256main+0x742>
     d2b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d2d: 64 13        	stz	$13                     ; 0x13 <__rc3>
     d2f: a0 00        	ldy	#$0
     d31: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     d33: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     d35: c8           	iny
     d36: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     d38: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d3a: 4c d3 0f     	jmp	$fd3 <f256main+0x6de>
     d3d: 8a           	txa
     d3e: f0 1b        	beq	$d5b <f256main+0x466>
     d40: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d42: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d44: a9 ff        	lda	#$ff
     d46: c6 16        	dec	$16                     ; 0x16 <__rc6>
     d48: c5 16        	cmp	$16                     ; 0x16 <__rc6>
     d4a: f0 06        	beq	$d52 <f256main+0x45d>
     d4c: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d4e: d0 ed        	bne	$d3d <f256main+0x448>
     d50: 80 05        	bra	$d57 <f256main+0x462>
     d52: ca           	dex
     d53: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d55: d0 e6        	bne	$d3d <f256main+0x448>
     d57: e6 15        	inc	$15                     ; 0x15 <__rc5>
     d59: 80 e2        	bra	$d3d <f256main+0x448>
     d5b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d5d: d0 e1        	bne	$d40 <f256main+0x44b>
     d5f: a2 02        	ldx	#$2
     d61: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d63: a9 09        	lda	#$9
     d65: a2 10        	ldx	#$10
     d67: 5a           	phy
     d68: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     d6a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     d6c: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     d6e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     d70: 7a           	ply
     d71: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d73: aa           	tax
     d74: 80 03        	bra	$d79 <f256main+0x484>
     d76: 8a           	txa
     d77: f0 1b        	beq	$d94 <f256main+0x49f>
     d79: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d7b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d7d: a9 ff        	lda	#$ff
     d7f: c6 16        	dec	$16                     ; 0x16 <__rc6>
     d81: c5 16        	cmp	$16                     ; 0x16 <__rc6>
     d83: f0 06        	beq	$d8b <f256main+0x496>
     d85: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d87: d0 ed        	bne	$d76 <f256main+0x481>
