
sfx.elf:	file format elf32-mos
     910: 2a           	rol
     911: 06 12        	asl	$12                     ; 0x12 <__rc2>
     913: 2a           	rol
     914: 06 12        	asl	$12                     ; 0x12 <__rc2>
     916: 2a           	rol
     917: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xc>
     919: 98           	tya
     91a: 09 e0        	ora	#$e0
     91c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     91e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     920: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xc>
     922: 58           	cli
     923: 60           	rts

00000924 <main>:
     924: 20 a8 04     	jsr	$4a8 <f256Init>
     927: a6 6d        	ldx	$6d                     ; 0x6d <kernelArgs>
     929: a4 6e        	ldy	$6e                     ; 0x6e <kernelArgs+0x1>
     92b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     92d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     92f: 84 15        	sty	$15                     ; 0x15 <__rc5>
     931: a0 0a        	ldy	#$a
     933: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     935: 4a           	lsr
     936: 85 16        	sta	$16                     ; 0x16 <__rc6>
     938: a0 08        	ldy	#$8
     93a: 8a           	txa
     93b: 18           	clc
     93c: 69 08        	adc	#$8
     93e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     940: a5 15        	lda	$15                     ; 0x15 <__rc5>
     942: 69 00        	adc	#$0
     944: 85 15        	sta	$15                     ; 0x15 <__rc5>
     946: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     948: 85 12        	sta	$12                     ; 0x12 <__rc2>
     94a: a0 01        	ldy	#$1
     94c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     94e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     950: a2 00        	ldx	#$0
     952: a5 16        	lda	$16                     ; 0x16 <__rc6>
     954: 20 75 09     	jsr	$975 <f256main>
     957: 78           	sei
     958: a2 07        	ldx	#$7
     95a: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xc>
     95c: a2 de        	ldx	#$de
     95e: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xb390>
     961: a2 ad        	ldx	#$ad
     963: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xb391>
     966: a2 f0        	ldx	#$f0
     968: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xb38e>
     96b: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xb38e>
     96e: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xdcea>
     971: a2 00        	ldx	#$0
     973: 8a           	txa
     974: 60           	rts

00000975 <f256main>:
     975: 48           	pha
     976: 18           	clc
     977: a5 10        	lda	$10                     ; 0x10 <__rc0>
     979: 69 f9        	adc	#$f9
     97b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     97d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     97f: 69 ff        	adc	#$ff
     981: 85 11        	sta	$11                     ; 0x11 <__rc1>
     983: 68           	pla
     984: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     986: 5a           	phy
     987: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     989: 5a           	phy
     98a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     98c: a2 08        	ldx	#$8
     98e: 86 24        	stx	$24                     ; 0x24 <__rc20>
     990: a2 00        	ldx	#$0
     992: 86 25        	stx	$25                     ; 0x25 <__rc21>
     994: 18           	clc
     995: 48           	pha
     996: a5 10        	lda	$10                     ; 0x10 <__rc0>
     998: 69 05        	adc	#$5
     99a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     99c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     99e: 69 00        	adc	#$0
     9a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9a2: 68           	pla
     9a3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     9a5: a0 01        	ldy	#$1
     9a7: a5 16        	lda	$16                     ; 0x16 <__rc6>
     9a9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     9ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9ad: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     9af: 18           	clc
     9b0: 48           	pha
     9b1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9b3: 69 03        	adc	#$3
     9b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9b7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9b9: 69 00        	adc	#$0
     9bb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9bd: 68           	pla
     9be: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9c0: 8a           	txa
     9c1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     9c3: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     9c5: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0xacee>
     9c8: 9c 01 d0     	stz	$d001                   ; 0xd001 <end_block9+0xacef>
     9cb: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     9cd: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xacfb>
     9d0: 20 39 04     	jsr	$439 <openAllCODEC>
     9d3: 20 50 04     	jsr	$450 <boostVSClock>
     9d6: 20 8c 04     	jsr	$48c <highVol>
     9d9: a6 d7        	ldx	$d7                     ; 0xd7 <hasEnded>
     9db: d0 07        	bne	$9e4 <f256main+0x6f>
     9dd: 80 00        	bra	$9df <f256main+0x6a>
     9df: 20 76 0a     	jsr	$a76 <read2KChunk>
     9e2: 80 f5        	bra	$9d9 <f256main+0x64>
     9e4: a2 f6        	ldx	#$f6
     9e6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9e8: a2 22        	ldx	#$22
     9ea: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9ec: 20 32 21     	jsr	$2132 <printf>
     9ef: a6 d8        	ldx	$d8                     ; 0xd8 <isPlaying>
     9f1: f0 05        	beq	$9f8 <f256main+0x83>
     9f3: 80 00        	bra	$9f5 <f256main+0x80>
     9f5: 20 76 0a     	jsr	$a76 <read2KChunk>
     9f8: 64 6f        	stz	$6f                     ; 0x6f <kernelEventData>
     9fa: 18           	clc
     9fb: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9fd: 69 01        	adc	#$1
     9ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a01: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a03: 69 00        	adc	#$0
     a05: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a07: a2 0f        	ldx	#$f
     a09: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a0b: a2 23        	ldx	#$23
     a0d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a0f: 20 00 ff     	jsr	$ff00 <end_block9+0xdbee>
     a12: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a14: a9 00        	lda	#$0
     a16: 6a           	ror
     a17: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a19: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     a1b: 18           	clc
     a1c: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     a1e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a20: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     a22: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a24: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a26: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     a28: 18           	clc
     a29: 48           	pha
     a2a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a2c: 69 02        	adc	#$2
     a2e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a30: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a32: 69 00        	adc	#$0
     a34: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a36: 68           	pla
     a37: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a39: a6 6f        	ldx	$6f                     ; 0x6f <kernelEventData>
     a3b: a0 00        	ldy	#$0
     a3d: c4 25        	cpy	$25                     ; 0x25 <__rc21>
     a3f: f0 02        	beq	$a43 <f256main+0xce>
     a41: 80 0c        	bra	$a4f <f256main+0xda>
     a43: e4 24        	cpx	$24                     ; 0x24 <__rc20>
     a45: f0 02        	beq	$a49 <f256main+0xd4>
     a47: 80 02        	bra	$a4b <f256main+0xd6>
     a49: 80 02        	bra	$a4d <f256main+0xd8>
     a4b: 80 26        	bra	$a73 <f256main+0xfe>
     a4d: 80 02        	bra	$a51 <f256main+0xdc>
     a4f: 80 22        	bra	$a73 <f256main+0xfe>
     a51: 80 00        	bra	$a53 <f256main+0xde>
     a53: a6 d7        	ldx	$d7                     ; 0xd7 <hasEnded>
     a55: f0 1c        	beq	$a73 <f256main+0xfe>
     a57: 80 00        	bra	$a59 <f256main+0xe4>
     a59: 64 63        	stz	$63                     ; 0x63 <sfxPtr01>
     a5b: 64 64        	stz	$64                     ; 0x64 <sfxPtr01+0x1>
     a5d: a2 01        	ldx	#$1
     a5f: 86 65        	stx	$65                     ; 0x65 <sfxPtr01+0x2>
     a61: 64 66        	stz	$66                     ; 0x66 <sfxPtr01+0x3>
     a63: 64 67        	stz	$67                     ; 0x67 <sfxPtr02>
     a65: 64 68        	stz	$68                     ; 0x68 <sfxPtr02+0x1>
     a67: a0 02        	ldy	#$2
     a69: 84 69        	sty	$69                     ; 0x69 <sfxPtr02+0x2>
     a6b: 64 6a        	stz	$6a                     ; 0x6a <sfxPtr02+0x3>
     a6d: 64 d7        	stz	$d7                     ; 0xd7 <hasEnded>
     a6f: 64 d6        	stz	$d6                     ; 0xd6 <nearingEnd>
     a71: 86 d8        	stx	$d8                     ; 0xd8 <isPlaying>
     a73: 4c ef 09     	jmp	$9ef <f256main+0x7a>

00000a76 <read2KChunk>:
     a76: 18           	clc
     a77: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a79: 69 f5        	adc	#$f5
     a7b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     a7d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a7f: 69 ff        	adc	#$ff
     a81: 85 11        	sta	$11                     ; 0x11 <__rc1>
     a83: a6 d7        	ldx	$d7                     ; 0xd7 <hasEnded>
     a85: f0 05        	beq	$a8c <read2KChunk+0x16>
     a87: 80 00        	bra	$a89 <read2KChunk+0x13>
     a89: 4c ab 0e     	jmp	$eab <read2KChunk+0x435>
     a8c: a6 d6        	ldx	$d6                     ; 0xd6 <nearingEnd>
     a8e: d0 03        	bne	$a93 <read2KChunk+0x1d>
     a90: 4c b4 0b     	jmp	$bb4 <read2KChunk+0x13e>
     a93: 18           	clc
     a94: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a96: 69 0a        	adc	#$a
     a98: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a9a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a9c: 69 00        	adc	#$0
     a9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     aa0: a9 00        	lda	#$0
     aa2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     aa4: 18           	clc
     aa5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     aa7: 69 0a        	adc	#$a
     aa9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aab: a5 11        	lda	$11                     ; 0x11 <__rc1>
     aad: 69 00        	adc	#$0
     aaf: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ab1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ab3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ab5: a9 00        	lda	#$0
     ab7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ab9: e0 20        	cpx	#$20
     abb: e9 00        	sbc	#$0
     abd: 70 02        	bvs	$ac1 <read2KChunk+0x4b>
     abf: 80 04        	bra	$ac5 <read2KChunk+0x4f>
     ac1: 49 80        	eor	#$80
     ac3: 80 02        	bra	$ac7 <read2KChunk+0x51>
     ac5: 80 00        	bra	$ac7 <read2KChunk+0x51>
     ac7: aa           	tax
     ac8: 30 22        	bmi	$aec <read2KChunk+0x76>
     aca: 80 00        	bra	$acc <read2KChunk+0x56>
     acc: 18           	clc
     acd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     acf: 69 06        	adc	#$6
     ad1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ad3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ad5: 69 00        	adc	#$0
     ad7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ad9: a9 02        	lda	#$2
     adb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     add: a0 01        	ldy	#$1
     adf: a9 00        	lda	#$0
     ae1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ae3: c8           	iny
     ae4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ae6: c8           	iny
     ae7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ae9: 4c a9 0b     	jmp	$ba9 <read2KChunk+0x133>
     aec: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0xb3f2>
     aef: 86 12        	stx	$12                     ; 0x12 <__rc2>
     af1: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb3f3>
     af4: 29 07        	and	#$7
     af6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     af8: 38           	sec
     af9: a9 00        	lda	#$0
     afb: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     afd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aff: a9 08        	lda	#$8
     b01: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     b03: c9 00        	cmp	#$0
     b05: a2 01        	ldx	#$1
     b07: b0 02        	bcs	$b0b <read2KChunk+0x95>
     b09: a2 00        	ldx	#$0
     b0b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b0d: aa           	tax
     b0e: f0 02        	beq	$b12 <read2KChunk+0x9c>
     b10: 80 08        	bra	$b1a <read2KChunk+0xa4>
     b12: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b14: e0 40        	cpx	#$40
     b16: b0 0c        	bcs	$b24 <read2KChunk+0xae>
     b18: 80 06        	bra	$b20 <read2KChunk+0xaa>
     b1a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b1c: d0 06        	bne	$b24 <read2KChunk+0xae>
     b1e: 80 00        	bra	$b20 <read2KChunk+0xaa>
     b20: 80 00        	bra	$b22 <read2KChunk+0xac>
     b22: 80 c8        	bra	$aec <read2KChunk+0x76>
     b24: 18           	clc
     b25: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b27: 69 05        	adc	#$5
     b29: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b2b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b2d: 69 00        	adc	#$0
     b2f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b31: a9 00        	lda	#$0
     b33: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b35: 18           	clc
     b36: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b38: 69 05        	adc	#$5
     b3a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b3c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b3e: 69 00        	adc	#$0
     b40: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b42: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b44: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b46: a9 00        	lda	#$0
     b48: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b4a: e0 40        	cpx	#$40
     b4c: e9 00        	sbc	#$0
     b4e: 70 02        	bvs	$b52 <read2KChunk+0xdc>
     b50: 80 04        	bra	$b56 <read2KChunk+0xe0>
     b52: 49 80        	eor	#$80
     b54: 80 02        	bra	$b58 <read2KChunk+0xe2>
     b56: 80 00        	bra	$b58 <read2KChunk+0xe2>
     b58: aa           	tax
     b59: 30 21        	bmi	$b7c <read2KChunk+0x106>
     b5b: 80 00        	bra	$b5d <read2KChunk+0xe7>
     b5d: 18           	clc
     b5e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b60: 69 06        	adc	#$6
     b62: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b64: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b66: 69 00        	adc	#$0
     b68: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b6a: a9 07        	lda	#$7
     b6c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b6e: a0 01        	ldy	#$1
     b70: a9 00        	lda	#$0
     b72: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b74: c8           	iny
     b75: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b77: c8           	iny
     b78: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b7a: 80 18        	bra	$b94 <read2KChunk+0x11e>
     b7c: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb3f5>
     b7f: 18           	clc
     b80: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b82: 69 05        	adc	#$5
     b84: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b86: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b88: 69 00        	adc	#$0
     b8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b8c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b8e: 1a           	inc
     b8f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b91: 4c 35 0b     	jmp	$b35 <read2KChunk+0xbf>
     b94: 18           	clc
     b95: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b97: 69 0a        	adc	#$a
     b99: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b9b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b9d: 69 00        	adc	#$0
     b9f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ba1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ba3: 1a           	inc
     ba4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ba6: 4c a4 0a     	jmp	$aa4 <read2KChunk+0x2e>
     ba9: 64 d6        	stz	$d6                     ; 0xd6 <nearingEnd>
     bab: 64 d8        	stz	$d8                     ; 0xd8 <isPlaying>
     bad: a2 01        	ldx	#$1
     baf: 86 d7        	stx	$d7                     ; 0xd7 <hasEnded>
     bb1: 4c ab 0e     	jmp	$eab <read2KChunk+0x435>
     bb4: 18           	clc
     bb5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bb7: 69 04        	adc	#$4
     bb9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bbb: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bbd: 69 00        	adc	#$0
     bbf: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bc1: a9 00        	lda	#$0
     bc3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bc5: 18           	clc
     bc6: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bc8: 69 04        	adc	#$4
     bca: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bcc: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bce: 69 00        	adc	#$0
     bd0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bd2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     bd4: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bd6: a9 00        	lda	#$0
     bd8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bda: e0 40        	cpx	#$40
     bdc: e9 00        	sbc	#$0
     bde: 70 02        	bvs	$be2 <read2KChunk+0x16c>
     be0: 80 04        	bra	$be6 <read2KChunk+0x170>
     be2: 49 80        	eor	#$80
     be4: 80 02        	bra	$be8 <read2KChunk+0x172>
     be6: 80 00        	bra	$be8 <read2KChunk+0x172>
     be8: aa           	tax
     be9: 30 22        	bmi	$c0d <read2KChunk+0x197>
     beb: 80 00        	bra	$bed <read2KChunk+0x177>
     bed: 18           	clc
     bee: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bf0: 69 06        	adc	#$6
     bf2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bf4: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bf6: 69 00        	adc	#$0
     bf8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bfa: a9 0a        	lda	#$a
     bfc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bfe: a0 01        	ldy	#$1
     c00: a9 00        	lda	#$0
     c02: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c04: c8           	iny
     c05: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c07: c8           	iny
     c08: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c0a: 4c ab 0e     	jmp	$eab <read2KChunk+0x435>
     c0d: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01>
     c0f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c11: a4 64        	ldy	$64                     ; 0x64 <sfxPtr01+0x1>
     c13: a5 65        	lda	$65                     ; 0x65 <sfxPtr01+0x2>
     c15: a6 66        	ldx	$66                     ; 0x66 <sfxPtr01+0x3>
     c17: e0 00        	cpx	#$0
     c19: 5a           	phy
     c1a: a0 01        	ldy	#$1
     c1c: b0 02        	bcs	$c20 <read2KChunk+0x1aa>
     c1e: a0 00        	ldy	#$0
     c20: 84 13        	sty	$13                     ; 0x13 <__rc3>
     c22: 7a           	ply
     c23: e0 00        	cpx	#$0
     c25: f0 02        	beq	$c29 <read2KChunk+0x1b3>
     c27: 80 3b        	bra	$c64 <read2KChunk+0x1ee>
     c29: c9 01        	cmp	#$1
     c2b: a2 01        	ldx	#$1
     c2d: b0 02        	bcs	$c31 <read2KChunk+0x1bb>
     c2f: a2 00        	ldx	#$0
     c31: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c33: c9 01        	cmp	#$1
     c35: f0 02        	beq	$c39 <read2KChunk+0x1c3>
     c37: 80 22        	bra	$c5b <read2KChunk+0x1e5>
     c39: c0 16        	cpy	#$16
     c3b: a2 01        	ldx	#$1
     c3d: b0 02        	bcs	$c41 <read2KChunk+0x1cb>
     c3f: a2 00        	ldx	#$0
     c41: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c43: c0 16        	cpy	#$16
     c45: f0 02        	beq	$c49 <read2KChunk+0x1d3>
     c47: 80 09        	bra	$c52 <read2KChunk+0x1dc>
     c49: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c4b: e0 dc        	cpx	#$dc
     c4d: 90 0a        	bcc	$c59 <read2KChunk+0x1e3>
     c4f: 4c 4c 0d     	jmp	$d4c <read2KChunk+0x2d6>
     c52: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c54: f0 03        	beq	$c59 <read2KChunk+0x1e3>
     c56: 4c 4c 0d     	jmp	$d4c <read2KChunk+0x2d6>
     c59: 80 07        	bra	$c62 <read2KChunk+0x1ec>
     c5b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c5d: f0 03        	beq	$c62 <read2KChunk+0x1ec>
     c5f: 4c 4c 0d     	jmp	$d4c <read2KChunk+0x2d6>
     c62: 80 07        	bra	$c6b <read2KChunk+0x1f5>
     c64: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c66: f0 03        	beq	$c6b <read2KChunk+0x1f5>
     c68: 4c 4c 0d     	jmp	$d4c <read2KChunk+0x2d6>
     c6b: 80 00        	bra	$c6d <read2KChunk+0x1f7>
     c6d: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0xb3f2>
     c70: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c72: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb3f3>
     c75: 29 07        	and	#$7
     c77: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c79: 38           	sec
     c7a: a9 00        	lda	#$0
     c7c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     c7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c80: a9 08        	lda	#$8
     c82: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     c84: c9 00        	cmp	#$0
     c86: a2 01        	ldx	#$1
     c88: b0 02        	bcs	$c8c <read2KChunk+0x216>
     c8a: a2 00        	ldx	#$0
     c8c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c8e: aa           	tax
     c8f: f0 02        	beq	$c93 <read2KChunk+0x21d>
     c91: 80 08        	bra	$c9b <read2KChunk+0x225>
     c93: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c95: e0 20        	cpx	#$20
     c97: b0 0c        	bcs	$ca5 <read2KChunk+0x22f>
     c99: 80 06        	bra	$ca1 <read2KChunk+0x22b>
     c9b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c9d: d0 06        	bne	$ca5 <read2KChunk+0x22f>
     c9f: 80 00        	bra	$ca1 <read2KChunk+0x22b>
     ca1: 80 00        	bra	$ca3 <read2KChunk+0x22d>
     ca3: 80 c8        	bra	$c6d <read2KChunk+0x1f7>
     ca5: 18           	clc
     ca6: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ca8: 69 03        	adc	#$3
     caa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cac: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cae: 69 00        	adc	#$0
     cb0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cb2: a9 00        	lda	#$0
     cb4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cb6: 18           	clc
     cb7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cb9: 69 03        	adc	#$3
     cbb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cbd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cbf: 69 00        	adc	#$0
     cc1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cc3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cc5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cc7: a9 00        	lda	#$0
     cc9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ccb: e0 20        	cpx	#$20
     ccd: e9 00        	sbc	#$0
     ccf: 70 02        	bvs	$cd3 <read2KChunk+0x25d>
     cd1: 80 04        	bra	$cd7 <read2KChunk+0x261>
     cd3: 49 80        	eor	#$80
     cd5: 80 02        	bra	$cd9 <read2KChunk+0x263>
     cd7: 80 00        	bra	$cd9 <read2KChunk+0x263>
     cd9: aa           	tax
     cda: 30 21        	bmi	$cfd <read2KChunk+0x287>
     cdc: 80 00        	bra	$cde <read2KChunk+0x268>
     cde: 18           	clc
     cdf: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ce1: 69 06        	adc	#$6
     ce3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ce5: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ce7: 69 00        	adc	#$0
     ce9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ceb: a9 0f        	lda	#$f
     ced: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cef: a0 01        	ldy	#$1
     cf1: a9 00        	lda	#$0
     cf3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cf5: c8           	iny
     cf6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cf8: c8           	iny
     cf9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cfb: 80 4c        	bra	$d49 <read2KChunk+0x2d3>
     cfd: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01>
     cff: 86 14        	stx	$14                     ; 0x14 <__rc4>
     d01: a5 64        	lda	$64                     ; 0x64 <sfxPtr01+0x1>
     d03: a4 65        	ldy	$65                     ; 0x65 <sfxPtr01+0x2>
     d05: a6 66        	ldx	$66                     ; 0x66 <sfxPtr01+0x3>
