
badapple.elf:	file format elf32-mos
     a7b: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa46e>
     a7e: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa476>
     a81: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa47e>
     a84: 60           	rts

00000a85 <main>:
     a85: 20 41 06     	jsr	$641 <f256Init>
     a88: 20 a9 0a     	jsr	$aa9 <f256main>
     a8b: 78           	sei
     a8c: a2 07        	ldx	#$7
     a8e: 86 0f        	stx	$f                      ; 0x200f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76d>
     a90: a2 de        	ldx	#$de
     a92: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0xaa10>
     a95: a2 ad        	ldx	#$ad
     a97: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0xaa11>
     a9a: a2 f0        	ldx	#$f0
     a9c: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0xaa0e>
     a9f: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0xaa0e>
     aa2: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xd36a>
     aa5: a2 00        	ldx	#$0
     aa7: 8a           	txa
     aa8: 60           	rts

00000aa9 <f256main>:
     aa9: 18           	clc
     aaa: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     aac: 69 6a        	adc	#$6a
     aae: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ab0: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     ab2: 69 cc        	adc	#$cc
     ab4: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     ab6: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
     ab8: da           	phx
     ab9: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
     abb: da           	phx
     abc: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     abe: da           	phx
     abf: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     ac1: da           	phx
     ac2: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     ac4: a0 07        	ldy	#$7
     ac6: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ac8: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     aca: 88           	dey
     acb: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     acd: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     acf: 88           	dey
     ad0: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ad2: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     ad4: 88           	dey
     ad5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ad7: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     ad9: 88           	dey
     ada: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     adc: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78b>
     ade: 88           	dey
     adf: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ae1: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
     ae3: 88           	dey
     ae4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ae6: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
     ae8: 88           	dey
     ae9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     aeb: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     aed: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     aef: a2 01        	ldx	#$1
     af1: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa36e>
     af4: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0xa36f>
     af7: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     af9: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0xa37b>
     afc: a2 03        	ldx	#$3
     afe: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     b00: a9 c0        	lda	#$c0
     b02: a2 00        	ldx	#$0
     b04: a0 50        	ldy	#$50
     b06: 48           	pha
     b07: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b09: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     b0b: 68           	pla
     b0c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     b0e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b10: a9 f0        	lda	#$f0
     b12: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b14: 88           	dey
     b15: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b17: d0 02        	bne	$b1b <f256main+0x72>
     b19: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b1b: c0 00        	cpy	#$0
     b1d: d0 f3        	bne	$b12 <f256main+0x69>
     b1f: e8           	inx
     b20: 18           	clc
     b21: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     b23: 69 50        	adc	#$50
     b25: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b27: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     b29: 69 00        	adc	#$0
     b2b: e0 3c        	cpx	#$3c
     b2d: d0 d5        	bne	$b04 <f256main+0x5b>
     b2f: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b31: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     b33: a2 02        	ldx	#$2
     b35: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     b37: a9 c0        	lda	#$c0
     b39: a2 00        	ldx	#$0
     b3b: a0 50        	ldy	#$50
     b3d: 48           	pha
     b3e: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b40: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     b42: 68           	pla
     b43: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     b45: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b47: a9 20        	lda	#$20
     b49: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b4b: 88           	dey
     b4c: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b4e: d0 02        	bne	$b52 <f256main+0xa9>
     b50: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b52: c0 00        	cpy	#$0
     b54: d0 f3        	bne	$b49 <f256main+0xa0>
     b56: e8           	inx
     b57: 18           	clc
     b58: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     b5a: 69 50        	adc	#$50
     b5c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b5e: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     b60: 69 00        	adc	#$0
     b62: e0 3c        	cpx	#$3c
     b64: d0 d5        	bne	$b3b <f256main+0x92>
     b66: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     b68: 20 11 16     	jsr	$1611 <openAllCODEC>
     b6b: 20 5c 16     	jsr	$165c <boostVSClock>
     b6e: a2 60        	ldx	#$60
     b70: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b72: a2 2c        	ldx	#$2c
     b74: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b76: a2 5e        	ldx	#$5e
     b78: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     b7a: a2 2c        	ldx	#$2c
     b7c: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     b7e: 20 e7 10     	jsr	$10e7 <fileOpen>
     b81: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b83: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
     b85: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b87: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
     b89: a2 00        	ldx	#$0
     b8b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b8d: a2 00        	ldx	#$0
     b8f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b91: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
     b93: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     b95: d0 0e        	bne	$ba5 <f256main+0xfc>
     b97: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
     b99: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     b9b: d0 08        	bne	$ba5 <f256main+0xfc>
     b9d: a2 72        	ldx	#$72
     b9f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ba1: a2 2c        	ldx	#$2c
     ba3: 80 35        	bra	$bda <f256main+0x131>
     ba5: a2 2d        	ldx	#$2d
     ba7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ba9: a2 2c        	ldx	#$2c
     bab: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     bad: a2 5e        	ldx	#$5e
     baf: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     bb1: a2 2c        	ldx	#$2c
     bb3: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     bb5: 20 e7 10     	jsr	$10e7 <fileOpen>
     bb8: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     bba: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     bbc: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     bbe: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     bc0: a2 00        	ldx	#$0
     bc2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     bc4: a2 00        	ldx	#$0
     bc6: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     bc8: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     bca: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     bcc: d0 19        	bne	$be7 <f256main+0x13e>
     bce: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     bd0: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     bd2: d0 13        	bne	$be7 <f256main+0x13e>
     bd4: a2 40        	ldx	#$40
     bd6: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     bd8: a2 2c        	ldx	#$2c
     bda: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     bdc: 20 3b 26     	jsr	$263b <printf>
     bdf: 20 28 16     	jsr	$1628 <hitspace>
     be2: a9 01        	lda	#$1
     be4: 4c 9e 10     	jmp	$109e <f256main+0x5f5>
     be7: 18           	clc
     be8: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     bea: 69 0d        	adc	#$d
     bec: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     bee: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     bf0: 69 00        	adc	#$0
     bf2: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     bf4: a2 40        	ldx	#$40
     bf6: a4 2a        	ldy	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     bf8: 84 28        	sty	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     bfa: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     bfc: a4 28        	ldy	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     bfe: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     c00: a4 29        	ldy	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c02: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     c04: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     c06: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     c08: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     c0a: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     c0c: a0 80        	ldy	#$80
     c0e: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     c10: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     c12: 86 2c        	stx	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     c14: a2 00        	ldx	#$0
     c16: a9 01        	lda	#$1
     c18: 20 ea 11     	jsr	$11ea <fileRead>
     c1b: a6 2c        	ldx	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     c1d: ca           	dex
     c1e: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c20: 18           	clc
     c21: 69 80        	adc	#$80
     c23: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c25: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c27: 69 00        	adc	#$0
     c29: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c2b: 8a           	txa
     c2c: d0 ce        	bne	$bfc <f256main+0x153>
     c2e: a2 40        	ldx	#$40
     c30: a4 2a        	ldy	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     c32: 84 28        	sty	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c34: a4 2b        	ldy	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     c36: 84 29        	sty	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c38: a4 28        	ldy	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c3a: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     c3c: a4 29        	ldy	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c3e: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     c40: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     c42: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     c44: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     c46: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     c48: a0 80        	ldy	#$80
     c4a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     c4c: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     c4e: 86 2c        	stx	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     c50: a2 00        	ldx	#$0
     c52: a9 01        	lda	#$1
     c54: 20 ea 11     	jsr	$11ea <fileRead>
     c57: a6 2c        	ldx	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     c59: ca           	dex
     c5a: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c5c: 18           	clc
     c5d: 69 80        	adc	#$80
     c5f: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     c61: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c63: 69 00        	adc	#$0
     c65: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     c67: 8a           	txa
     c68: d0 ce        	bne	$c38 <f256main+0x18f>
     c6a: a0 08        	ldy	#$8
     c6c: a2 00        	ldx	#$0
     c6e: 80 03        	bra	$c73 <f256main+0x1ca>
     c70: 98           	tya
     c71: f0 13        	beq	$c86 <f256main+0x1dd>
     c73: b2 2a        	lda	($2a)                   ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     c75: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xaa75>
     c78: ca           	dex
     c79: e0 ff        	cpx	#$ff
     c7b: d0 01        	bne	$c7e <f256main+0x1d5>
     c7d: 88           	dey
     c7e: e6 2a        	inc	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     c80: d0 ee        	bne	$c70 <f256main+0x1c7>
     c82: e6 2b        	inc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     c84: 80 ea        	bra	$c70 <f256main+0x1c7>
     c86: 8a           	txa
     c87: d0 ea        	bne	$c73 <f256main+0x1ca>
     c89: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     c8b: a0 09        	ldy	#$9
     c8d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     c8f: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     c91: c8           	iny
     c92: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     c94: 18           	clc
     c95: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     c97: 69 0d        	adc	#$d
     c99: 48           	pha
     c9a: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     c9c: 69 00        	adc	#$0
     c9e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ca0: 68           	pla
     ca1: 18           	clc
     ca2: 69 00        	adc	#$0
     ca4: aa           	tax
     ca5: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ca7: 69 08        	adc	#$8
     ca9: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     cab: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     cad: a0 08        	ldy	#$8
     caf: a2 00        	ldx	#$0
     cb1: 80 03        	bra	$cb6 <f256main+0x20d>
     cb3: 98           	tya
     cb4: f0 13        	beq	$cc9 <f256main+0x220>
     cb6: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     cb8: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xaa75>
     cbb: ca           	dex
     cbc: e0 ff        	cpx	#$ff
     cbe: d0 01        	bne	$cc1 <f256main+0x218>
     cc0: 88           	dey
     cc1: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     cc3: d0 ee        	bne	$cb3 <f256main+0x20a>
     cc5: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     cc7: 80 ea        	bra	$cb3 <f256main+0x20a>
     cc9: 8a           	txa
     cca: d0 ea        	bne	$cb6 <f256main+0x20d>
     ccc: 18           	clc
     ccd: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ccf: 69 0d        	adc	#$d
     cd1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     cd3: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     cd5: 69 20        	adc	#$20
     cd7: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     cd9: a9 ff        	lda	#$ff
     cdb: a2 c0        	ldx	#$c0
     cdd: a0 12        	ldy	#$12
     cdf: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     ce1: 20 3a 2a     	jsr	$2a3a <__memset>
     ce4: a2 10        	ldx	#$10
     ce6: 8a           	txa
     ce7: a0 0b        	ldy	#$b
     ce9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     ceb: 64 2e        	stz	$2e                     ; 0x202e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
     ced: 64 26        	stz	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
     cef: a9 00        	lda	#$0
     cf1: 64 2c        	stz	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
     cf3: aa           	tax
     cf4: 48           	pha
     cf5: 8a           	txa
     cf6: c8           	iny
     cf7: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     cf9: 68           	pla
     cfa: 80 12        	bra	$d0e <f256main+0x265>
     cfc: a0 08        	ldy	#$8
     cfe: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     d00: 48           	pha
     d01: a0 0c        	ldy	#$c
     d03: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     d05: aa           	tax
     d06: 68           	pla
     d07: e0 00        	cpx	#$0
     d09: f0 03        	beq	$d0e <f256main+0x265>
     d0b: 4c 4e 10     	jmp	$104e <f256main+0x5a5>
     d0e: a0 08        	ldy	#$8
     d10: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     d12: a2 00        	ldx	#$0
     d14: 64 2f        	stz	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
     d16: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     d18: a0 00        	ldy	#$0
     d1a: a9 c0        	lda	#$c0
     d1c: 80 22        	bra	$d40 <f256main+0x297>
     d1e: 18           	clc
     d1f: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
     d21: 69 c8        	adc	#$c8
     d23: 85 2f        	sta	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
     d25: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     d27: 69 00        	adc	#$0
     d29: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     d2b: 18           	clc
     d2c: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     d2e: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     d30: a8           	tay
     d31: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     d33: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     d35: e6 29        	inc	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     d37: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     d39: e0 03        	cpx	#$3
     d3b: d0 03        	bne	$d40 <f256main+0x297>
