
midisam.elf:	file format elf32-mos
    187b: a2 02        	ldx	#$2
    187d: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    187f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    1882: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    1885: a2 50        	ldx	#$50
    1887: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac0>
    1889: a2 c4        	ldx	#$c4
    188b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    188d: a2 8e        	ldx	#$8e
    188f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1891: 20 27 43     	jsr	$4327 <textPrint>
    1894: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac0>
    1896: a0 06        	ldy	#$6
    1898: 18           	clc
    1899: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    189b: 69 2c        	adc	#$2c
    189d: 85 2a        	sta	$2a                     ; 0x202a <main+0x1aba>
    189f: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    18a1: 69 00        	adc	#$0
    18a3: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    18a5: 18           	clc
    18a6: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    18a8: 69 2c        	adc	#$2c
    18aa: 85 2b        	sta	$2b                     ; 0x202b <main+0x1abb>
    18ac: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    18ae: 69 00        	adc	#$0
    18b0: a6 2b        	ldx	$2b                     ; 0x202b <main+0x1abb>
    18b2: 86 24        	stx	$24                     ; 0x2024 <main+0x1ab4>
    18b4: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab5>
    18b6: 85 2c        	sta	$2c                     ; 0x202c <main+0x1abc>
    18b8: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1ab4>
    18ba: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa0>
    18bc: a0 01        	ldy	#$1
    18be: a9 00        	lda	#$0
    18c0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    18c2: a2 c2        	ldx	#$c2
    18c4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    18c6: a2 8f        	ldx	#$8f
    18c8: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    18ca: 20 00 47     	jsr	$4700 <printf>
    18cd: a2 50        	ldx	#$50
    18cf: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac0>
    18d1: a2 cc        	ldx	#$cc
    18d3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    18d5: a2 8e        	ldx	#$8e
    18d7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    18d9: 20 27 43     	jsr	$4327 <textPrint>
    18dc: a2 28        	ldx	#$28
    18de: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac1>
    18e0: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4024>
    18e3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    18e6: a2 03        	ldx	#$3
    18e8: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    18ea: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    18ed: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    18f0: a2 50        	ldx	#$50
    18f2: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac0>
    18f4: a2 46        	ldx	#$46
    18f6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    18f8: a2 8e        	ldx	#$8e
    18fa: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    18fc: 20 27 43     	jsr	$4327 <textPrint>
    18ff: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac0>
    1901: a0 17        	ldy	#$17
    1903: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1ab4>
    1905: 85 2d        	sta	$2d                     ; 0x202d <main+0x1abd>
    1907: c8           	iny
    1908: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1ab4>
    190a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    190c: a2 00        	ldx	#$0
    190e: a9 01        	lda	#$1
    1910: 20 29 57     	jsr	$5729 <__ashlhi3>
    1913: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1915: a5 2d        	lda	$2d                     ; 0x202d <main+0x1abd>
    1917: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa0>
    1919: a0 02        	ldy	#$2
    191b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    191d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    191f: 88           	dey
    1920: a9 00        	lda	#$0
    1922: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1924: a0 03        	ldy	#$3
    1926: 8a           	txa
    1927: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1929: a2 34        	ldx	#$34
    192b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    192d: a2 8e        	ldx	#$8e
    192f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1931: 20 00 47     	jsr	$4700 <printf>
    1934: 64 31        	stz	$31                     ; 0x2031 <main+0x1ac1>
    1936: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4024>
    1939: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    193c: a2 19        	ldx	#$19
    193e: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    1940: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    1943: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    1946: a2 77        	ldx	#$77
    1948: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    194a: a2 8f        	ldx	#$8f
    194c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    194e: 20 00 47     	jsr	$4700 <printf>
    1951: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab4>
    1953: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    1955: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab5>
    1957: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    1959: a0 22        	ldy	#$22
    195b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    195d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    195f: 88           	dey
    1960: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1962: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    1964: a2 01        	ldx	#$1
    1966: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1968: a0 27        	ldy	#$27
    196a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    196c: aa           	tax
    196d: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab8>
    196f: 20 31 2c     	jsr	$2c31 <parse>
    1972: a0 1d        	ldy	#$1d
    1974: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1ab4>
    1976: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1978: 18           	clc
    1979: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    197b: 69 1d        	adc	#$1d
    197d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    197f: a5 2c        	lda	$2c                     ; 0x202c <main+0x1abc>
    1981: 69 00        	adc	#$0
    1983: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    1985: a0 01        	ldy	#$1
    1987: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa6>
    1989: aa           	tax
    198a: c8           	iny
    198b: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa6>
    198d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    198f: c8           	iny
    1990: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa6>
    1992: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1994: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1996: 20 1c 8b     	jsr	$8b1c <__floatunsidf>
    1999: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    199b: a9 80        	lda	#$80
    199d: a0 41        	ldy	#$41
    199f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    19a1: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    19a3: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa9>
    19a5: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aaa>
    19a7: 64 1b        	stz	$1b                     ; 0x201b <main+0x1aab>
    19a9: a9 84        	lda	#$84
    19ab: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    19ad: a9 2e        	lda	#$2e
    19af: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    19b1: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    19b3: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    19b5: 20 d8 70     	jsr	$70d8 <__divdf3>
    19b8: 20 99 8a     	jsr	$8a99 <__fixunsdfsi>
    19bb: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    19bd: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    19bf: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aba>
    19c1: 18           	clc
    19c2: 69 21        	adc	#$21
    19c4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    19c6: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab9>
    19c8: 69 00        	adc	#$0
    19ca: a0 21        	ldy	#$21
    19cc: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    19ce: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    19d0: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab4>
    19d2: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    19d4: a0 01        	ldy	#$1
    19d6: 8a           	txa
    19d7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
    19d9: a2 44        	ldx	#$44
    19db: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac1>
    19dd: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4024>
    19e0: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    19e3: 18           	clc
    19e4: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    19e6: 69 28        	adc	#$28
    19e8: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab4>
    19ea: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    19ec: 69 00        	adc	#$0
    19ee: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab5>
    19f0: a2 05        	ldx	#$5
    19f2: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    19f4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    19f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    19fa: a2 3c        	ldx	#$3c
    19fc: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab4>
    19fe: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
    1a00: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    1a02: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    1a04: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    1a06: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    1a08: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    1a0a: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    1a0c: 8a           	txa
    1a0d: a0 11        	ldy	#$11
    1a0f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1a11: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    1a13: c8           	iny
    1a14: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1a16: 20 43 5b     	jsr	$5b43 <__udivmodsi4>
    1a19: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1a1b: b2 24        	lda	($24)                   ; 0x2024 <main+0x1ab4>
    1a1d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1a1f: a0 01        	ldy	#$1
    1a21: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1ab4>
    1a23: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1a25: c8           	iny
    1a26: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1a28: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1a2a: c8           	iny
    1a2b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1a2d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1a2f: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1a31: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa0>
    1a33: 8a           	txa
    1a34: a0 01        	ldy	#$1
    1a36: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1a38: a2 43        	ldx	#$43
    1a3a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1a3c: a2 8f        	ldx	#$8f
    1a3e: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1a40: 20 00 47     	jsr	$4700 <printf>
    1a43: a2 01        	ldx	#$1
    1a45: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac1>
    1a47: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4024>
    1a4a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    1a4d: a2 18        	ldx	#$18
    1a4f: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    1a51: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    1a54: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    1a57: a2 d3        	ldx	#$d3
    1a59: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1a5b: a2 8e        	ldx	#$8e
    1a5d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1a5f: 20 27 43     	jsr	$4327 <textPrint>
    1a62: 64 31        	stz	$31                     ; 0x2031 <main+0x1ac1>
    1a64: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4024>
    1a67: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    1a6a: a2 19        	ldx	#$19
    1a6c: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    1a6e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    1a71: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    1a74: a2 fa        	ldx	#$fa
    1a76: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1a78: a2 8e        	ldx	#$8e
    1a7a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1a7c: 20 27 43     	jsr	$4327 <textPrint>
    1a7f: a2 f0        	ldx	#$f0
    1a81: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac0>
    1a83: a2 0f        	ldx	#$f
    1a85: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac1>
    1a87: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4024>
    1a8a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4025>
    1a8d: a2 05        	ldx	#$5
    1a8f: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    1a91: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4026>
    1a94: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4027>
    1a97: a2 c2        	ldx	#$c2
    1a99: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1a9b: a2 8e        	ldx	#$8e
    1a9d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1a9f: 20 27 43     	jsr	$4327 <textPrint>
    1aa2: a0 33        	ldy	#$33
    1aa4: a2 5b        	ldx	#$5b
    1aa6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1aa8: a2 8f        	ldx	#$8f
    1aaa: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1aac: 84 24        	sty	$24                     ; 0x2024 <main+0x1ab4>
    1aae: 20 27 43     	jsr	$4327 <textPrint>
    1ab1: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab4>
    1ab3: 88           	dey
    1ab4: d0 ee        	bne	$1aa4 <main+0x1534>
    1ab6: a2 63        	ldx	#$63
    1ab8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1aba: a2 8f        	ldx	#$8f
    1abc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1abe: 20 27 43     	jsr	$4327 <textPrint>
    1ac1: a0 02        	ldy	#$2
    1ac3: 18           	clc
    1ac4: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    1ac6: 69 2c        	adc	#$2c
    1ac8: 48           	pha
    1ac9: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    1acb: 69 00        	adc	#$0
    1acd: aa           	tax
    1ace: 68           	pla
    1acf: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1ad1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1ad3: 18           	clc
    1ad4: 69 02        	adc	#$2
    1ad6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1ad8: 8a           	txa
    1ad9: 69 00        	adc	#$0
    1adb: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    1add: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
    1adf: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    1ae1: 88           	dey
    1ae2: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    1ae4: 48           	pha
    1ae5: a0 13        	ldy	#$13
    1ae7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1ae9: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab4>
    1aeb: c8           	iny
    1aec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1aee: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab5>
    1af0: a0 20        	ldy	#$20
    1af2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1af4: aa           	tax
    1af5: 68           	pla
    1af6: d0 07        	bne	$1aff <main+0x158f>
    1af8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    1afa: d0 03        	bne	$1aff <main+0x158f>
    1afc: 4c 68 25     	jmp	$2568 <main+0x1ff8>
    1aff: a0 1a        	ldy	#$1a
    1b01: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b03: 20 c8 52     	jsr	$52c8 <malloc>
    1b06: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1b08: a0 1b        	ldy	#$1b
    1b0a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1b0c: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1b0e: c8           	iny
    1b0f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1b11: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab5>
    1b13: d0 07        	bne	$1b1c <main+0x15ac>
    1b15: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab4>
    1b17: d0 03        	bne	$1b1c <main+0x15ac>
    1b19: 4c 5a 0e     	jmp	$e5a <main+0x8ea>
    1b1c: a0 24        	ldy	#$24
    1b1e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b20: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1b22: c8           	iny
    1b23: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b25: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    1b27: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa4>
    1b29: d0 02        	bne	$1b2d <main+0x15bd>
    1b2b: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa5>
    1b2d: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    1b2f: a0 01        	ldy	#$1
    1b31: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab4>
    1b33: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab5>
    1b35: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    1b37: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aaa>
    1b39: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    1b3b: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    1b3d: 18           	clc
    1b3e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1b40: 72 14        	adc	($14)                   ; 0x2014 <main+0x1aa4>
    1b42: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1b44: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    1b46: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa4>
    1b48: 5a           	phy
    1b49: a0 27        	ldy	#$27
    1b4b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1b4d: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1b4f: 69 00        	adc	#$0
    1b51: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1b53: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    1b55: 69 00        	adc	#$0
    1b57: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    1b59: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1b5b: 18           	clc
    1b5c: 69 07        	adc	#$7
    1b5e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1b60: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    1b62: 69 00        	adc	#$0
    1b64: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    1b66: ca           	dex
    1b67: e0 ff        	cpx	#$ff
    1b69: d0 02        	bne	$1b6d <main+0x15fd>
    1b6b: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa6>
    1b6d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b6f: 7a           	ply
    1b70: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    1b72: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    1b74: d0 c7        	bne	$1b3d <main+0x15cd>
    1b76: 8a           	txa
    1b77: d0 c4        	bne	$1b3d <main+0x15cd>
    1b79: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    1b7b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    1b7d: a0 24        	ldy	#$24
    1b7f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b81: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1b83: c8           	iny
    1b84: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b86: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    1b88: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa4>
    1b8a: d0 02        	bne	$1b8e <main+0x161e>
    1b8c: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa5>
    1b8e: a0 1b        	ldy	#$1b
    1b90: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b92: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    1b94: c8           	iny
    1b95: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1b97: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    1b99: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab4>
    1b9b: a4 25        	ldy	$25                     ; 0x2025 <main+0x1ab5>
    1b9d: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
    1b9f: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa4>
    1ba1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1ba3: a0 01        	ldy	#$1
    1ba5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    1ba7: d0 07        	bne	$1bb0 <main+0x1640>
    1ba9: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1bab: d0 03        	bne	$1bb0 <main+0x1640>
    1bad: 4c 82 1c     	jmp	$1c82 <main+0x1712>
    1bb0: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1bb2: 18           	clc
    1bb3: 69 02        	adc	#$2
    1bb5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    1bb7: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    1bb9: 69 00        	adc	#$0
    1bbb: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    1bbd: a0 02        	ldy	#$2
    1bbf: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    1bc1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1bc3: 88           	dey
    1bc4: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    1bc6: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1bc8: c8           	iny
    1bc9: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    1bcb: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    1bcd: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1bcf: 18           	clc
    1bd0: 69 00        	adc	#$0
    1bd2: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1bd4: 69 00        	adc	#$0
    1bd6: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    1bd8: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    1bda: 69 04        	adc	#$4
    1bdc: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aaa>
    1bde: 2a           	rol
    1bdf: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aaa>
    1be1: 2a           	rol
    1be2: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9f>
    1be4: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    1be6: 78           	sei
    1be7: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aaa>
    1be9: 2a           	rol
    1bea: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9f>
    1bec: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1bee: 09 e0        	ora	#$e0
    1bf0: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    1bf2: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
    1bf4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    1bf6: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aaa>
    1bf8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    1bfa: a0 01        	ldy	#$1
    1bfc: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    1bfe: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    1c00: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aaf>
    1c02: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9f>
    1c04: 58           	cli
    1c05: 18           	clc
    1c06: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1c08: 69 02        	adc	#$2
    1c0a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    1c0c: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1c0e: 69 00        	adc	#$0
