
sidtweak.elf:	file format elf32-mos
     e28: a2 25        	ldx	#$25
     e2a: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     e2c: a2 38        	ldx	#$38
     e2e: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     e30: 20 05 28     	jsr	$2805 <printf>
     e33: a2 fa        	ldx	#$fa
     e35: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
     e37: a2 01        	ldx	#$1
     e39: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     e3b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     e3e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     e41: a2 09        	ldx	#$9
     e43: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     e45: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     e48: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     e4b: a2 84        	ldx	#$84
     e4d: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     e4f: a2 38        	ldx	#$38
     e51: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     e53: 20 05 28     	jsr	$2805 <printf>
     e56: a2 a0        	ldx	#$a0
     e58: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
     e5a: a2 01        	ldx	#$1
     e5c: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     e5e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     e61: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     e64: a2 0a        	ldx	#$a
     e66: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     e68: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     e6b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     e6e: a2 27        	ldx	#$27
     e70: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     e72: a2 39        	ldx	#$39
     e74: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     e76: 20 05 28     	jsr	$2805 <printf>
     e79: a2 01        	ldx	#$1
     e7b: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     e7d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     e80: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     e83: a2 0b        	ldx	#$b
     e85: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     e87: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     e8a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     e8d: a2 67        	ldx	#$67
     e8f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     e91: a2 39        	ldx	#$39
     e93: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     e95: 20 05 28     	jsr	$2805 <printf>
     e98: a2 01        	ldx	#$1
     e9a: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     e9c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     e9f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     ea2: a2 0c        	ldx	#$c
     ea4: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     ea6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     ea9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     eac: a2 f4        	ldx	#$f4
     eae: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     eb0: a2 36        	ldx	#$36
     eb2: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     eb4: 20 05 28     	jsr	$2805 <printf>
     eb7: a2 01        	ldx	#$1
     eb9: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     ebb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     ebe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     ec1: a2 0d        	ldx	#$d
     ec3: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     ec5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     ec8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     ecb: a2 07        	ldx	#$7
     ecd: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     ecf: a2 39        	ldx	#$39
     ed1: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     ed3: 20 05 28     	jsr	$2805 <printf>
     ed6: a2 01        	ldx	#$1
     ed8: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     eda: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     edd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     ee0: a2 0e        	ldx	#$e
     ee2: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     ee4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     ee7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     eea: a2 47        	ldx	#$47
     eec: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     eee: a2 39        	ldx	#$39
     ef0: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     ef2: 20 05 28     	jsr	$2805 <printf>
     ef5: a2 01        	ldx	#$1
     ef7: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     ef9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     efc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     eff: a2 0f        	ldx	#$f
     f01: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     f03: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     f06: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     f09: a2 34        	ldx	#$34
     f0b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     f0d: a2 37        	ldx	#$37
     f0f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     f11: 20 05 28     	jsr	$2805 <printf>
     f14: a2 01        	ldx	#$1
     f16: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     f18: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     f1b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     f1e: a2 10        	ldx	#$10
     f20: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     f22: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     f25: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     f28: a2 7e        	ldx	#$7e
     f2a: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     f2c: a2 37        	ldx	#$37
     f2e: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     f30: 20 05 28     	jsr	$2805 <printf>
     f33: a2 fa        	ldx	#$fa
     f35: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
     f37: a2 01        	ldx	#$1
     f39: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
     f3b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
     f3e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     f41: a2 12        	ldx	#$12
     f43: 86 40        	stx	$40                     ; 0x2040 <textPrint+0x5e>
     f45: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9570>
     f48: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     f4b: a2 59        	ldx	#$59
     f4d: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     f4f: a2 37        	ldx	#$37
     f51: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     f53: 20 05 28     	jsr	$2805 <printf>
     f56: 20 51 23     	jsr	$2351 <updateValues>
     f59: a5 43        	lda	$43                     ; 0x2043 <textPrint+0x61>
     f5b: 29 01        	and	#$1
     f5d: d0 03        	bne	$f62 <main+0xc0c>
     f5f: 4c cd 10     	jmp	$10cd <main+0xd77>
     f62: 9c 00 d4     	stz	$d400                   ; 0xd400 <__heap_start+0x995a>
     f65: 9c 00 d5     	stz	$d500                   ; 0xd500 <__heap_start+0x9a5a>
     f68: 9c 01 d4     	stz	$d401                   ; 0xd401 <__heap_start+0x995b>
     f6b: 9c 01 d5     	stz	$d501                   ; 0xd501 <__heap_start+0x9a5b>
     f6e: 9c 02 d4     	stz	$d402                   ; 0xd402 <__heap_start+0x995c>
     f71: 9c 02 d5     	stz	$d502                   ; 0xd502 <__heap_start+0x9a5c>
     f74: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x995d>
     f77: 9c 03 d5     	stz	$d503                   ; 0xd503 <__heap_start+0x9a5d>
     f7a: 9c 04 d4     	stz	$d404                   ; 0xd404 <__heap_start+0x995e>
     f7d: 9c 04 d5     	stz	$d504                   ; 0xd504 <__heap_start+0x9a5e>
     f80: 9c 05 d4     	stz	$d405                   ; 0xd405 <__heap_start+0x995f>
     f83: 9c 05 d5     	stz	$d505                   ; 0xd505 <__heap_start+0x9a5f>
     f86: 9c 06 d4     	stz	$d406                   ; 0xd406 <__heap_start+0x9960>
     f89: 9c 06 d5     	stz	$d506                   ; 0xd506 <__heap_start+0x9a60>
     f8c: 9c 07 d4     	stz	$d407                   ; 0xd407 <__heap_start+0x9961>
     f8f: 9c 07 d5     	stz	$d507                   ; 0xd507 <__heap_start+0x9a61>
     f92: 9c 08 d4     	stz	$d408                   ; 0xd408 <__heap_start+0x9962>
     f95: 9c 08 d5     	stz	$d508                   ; 0xd508 <__heap_start+0x9a62>
     f98: 9c 09 d4     	stz	$d409                   ; 0xd409 <__heap_start+0x9963>
     f9b: 9c 09 d5     	stz	$d509                   ; 0xd509 <__heap_start+0x9a63>
     f9e: 9c 0a d4     	stz	$d40a                   ; 0xd40a <__heap_start+0x9964>
     fa1: 9c 0a d5     	stz	$d50a                   ; 0xd50a <__heap_start+0x9a64>
     fa4: 9c 0b d4     	stz	$d40b                   ; 0xd40b <__heap_start+0x9965>
     fa7: 9c 0b d5     	stz	$d50b                   ; 0xd50b <__heap_start+0x9a65>
     faa: 9c 0c d4     	stz	$d40c                   ; 0xd40c <__heap_start+0x9966>
     fad: 9c 0c d5     	stz	$d50c                   ; 0xd50c <__heap_start+0x9a66>
     fb0: 9c 0d d4     	stz	$d40d                   ; 0xd40d <__heap_start+0x9967>
     fb3: 9c 0d d5     	stz	$d50d                   ; 0xd50d <__heap_start+0x9a67>
     fb6: 9c 0e d4     	stz	$d40e                   ; 0xd40e <__heap_start+0x9968>
     fb9: 9c 0e d5     	stz	$d50e                   ; 0xd50e <__heap_start+0x9a68>
     fbc: 9c 0f d4     	stz	$d40f                   ; 0xd40f <__heap_start+0x9969>
     fbf: 9c 0f d5     	stz	$d50f                   ; 0xd50f <__heap_start+0x9a69>
     fc2: 9c 10 d4     	stz	$d410                   ; 0xd410 <__heap_start+0x996a>
     fc5: 9c 10 d5     	stz	$d510                   ; 0xd510 <__heap_start+0x9a6a>
     fc8: 9c 11 d4     	stz	$d411                   ; 0xd411 <__heap_start+0x996b>
     fcb: 9c 11 d5     	stz	$d511                   ; 0xd511 <__heap_start+0x9a6b>
     fce: 9c 12 d4     	stz	$d412                   ; 0xd412 <__heap_start+0x996c>
     fd1: 9c 12 d5     	stz	$d512                   ; 0xd512 <__heap_start+0x9a6c>
     fd4: 9c 13 d4     	stz	$d413                   ; 0xd413 <__heap_start+0x996d>
     fd7: 9c 13 d5     	stz	$d513                   ; 0xd513 <__heap_start+0x9a6d>
     fda: 9c 14 d4     	stz	$d414                   ; 0xd414 <__heap_start+0x996e>
     fdd: 9c 14 d5     	stz	$d514                   ; 0xd514 <__heap_start+0x9a6e>
     fe0: 9c 15 d4     	stz	$d415                   ; 0xd415 <__heap_start+0x996f>
     fe3: 9c 15 d5     	stz	$d515                   ; 0xd515 <__heap_start+0x9a6f>
     fe6: 9c 16 d4     	stz	$d416                   ; 0xd416 <__heap_start+0x9970>
     fe9: 9c 16 d5     	stz	$d516                   ; 0xd516 <__heap_start+0x9a70>
     fec: 9c 17 d4     	stz	$d417                   ; 0xd417 <__heap_start+0x9971>
     fef: 9c 17 d5     	stz	$d517                   ; 0xd517 <__heap_start+0x9a71>
     ff2: 9c 18 d4     	stz	$d418                   ; 0xd418 <__heap_start+0x9972>
     ff5: 9c 18 d5     	stz	$d518                   ; 0xd518 <__heap_start+0x9a72>
     ff8: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x9bfb>
     ffb: 29 f7        	and	#$f7
     ffd: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x9bfb>
    1000: a9 ff        	lda	#$ff
    1002: 8d 02 d4     	sta	$d402                   ; 0xd402 <__heap_start+0x995c>
    1005: a2 07        	ldx	#$7
    1007: 8e 03 d4     	stx	$d403                   ; 0xd403 <__heap_start+0x995d>
    100a: a0 09        	ldy	#$9
    100c: 8c 05 d4     	sty	$d405                   ; 0xd405 <__heap_start+0x995f>
    100f: 9c 06 d4     	stz	$d406                   ; 0xd406 <__heap_start+0x9960>
    1012: a2 20        	ldx	#$20
    1014: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x995e>
    1017: 8d 02 d5     	sta	$d502                   ; 0xd502 <__heap_start+0x9a5c>
    101a: a2 07        	ldx	#$7
    101c: 8e 03 d5     	stx	$d503                   ; 0xd503 <__heap_start+0x9a5d>
    101f: 8c 05 d5     	sty	$d505                   ; 0xd505 <__heap_start+0x9a5f>
    1022: 9c 06 d5     	stz	$d506                   ; 0xd506 <__heap_start+0x9a60>
    1025: a2 20        	ldx	#$20
    1027: 8e 04 d5     	stx	$d504                   ; 0xd504 <__heap_start+0x9a5e>
    102a: 8d 09 d4     	sta	$d409                   ; 0xd409 <__heap_start+0x9963>
    102d: a2 07        	ldx	#$7
    102f: 8e 0a d4     	stx	$d40a                   ; 0xd40a <__heap_start+0x9964>
    1032: 8c 0c d4     	sty	$d40c                   ; 0xd40c <__heap_start+0x9966>
    1035: 9c 0d d4     	stz	$d40d                   ; 0xd40d <__heap_start+0x9967>
    1038: a2 20        	ldx	#$20
    103a: 8e 0b d4     	stx	$d40b                   ; 0xd40b <__heap_start+0x9965>
    103d: 8d 09 d5     	sta	$d509                   ; 0xd509 <__heap_start+0x9a63>
    1040: a2 07        	ldx	#$7
    1042: 8e 0a d5     	stx	$d50a                   ; 0xd50a <__heap_start+0x9a64>
    1045: 8c 0c d5     	sty	$d50c                   ; 0xd50c <__heap_start+0x9a66>
    1048: 9c 0d d5     	stz	$d50d                   ; 0xd50d <__heap_start+0x9a67>
    104b: a2 20        	ldx	#$20
    104d: 8e 0b d5     	stx	$d50b                   ; 0xd50b <__heap_start+0x9a65>
    1050: 8d 10 d4     	sta	$d410                   ; 0xd410 <__heap_start+0x996a>
    1053: a2 07        	ldx	#$7
    1055: 8e 11 d4     	stx	$d411                   ; 0xd411 <__heap_start+0x996b>
    1058: 8c 13 d4     	sty	$d413                   ; 0xd413 <__heap_start+0x996d>
    105b: 9c 14 d4     	stz	$d414                   ; 0xd414 <__heap_start+0x996e>
    105e: a2 20        	ldx	#$20
    1060: 8e 12 d4     	stx	$d412                   ; 0xd412 <__heap_start+0x996c>
    1063: 8d 10 d5     	sta	$d510                   ; 0xd510 <__heap_start+0x9a6a>
    1066: a9 07        	lda	#$7
    1068: 8d 11 d5     	sta	$d511                   ; 0xd511 <__heap_start+0x9a6b>
    106b: 8c 13 d5     	sty	$d513                   ; 0xd513 <__heap_start+0x9a6d>
    106e: 9c 14 d5     	stz	$d514                   ; 0xd514 <__heap_start+0x9a6e>
    1071: 8e 12 d5     	stx	$d512                   ; 0xd512 <__heap_start+0x9a6c>
    1074: 9c 14 d4     	stz	$d414                   ; 0xd414 <__heap_start+0x996e>
    1077: 9c 15 d4     	stz	$d415                   ; 0xd415 <__heap_start+0x996f>
    107a: 9c 17 d4     	stz	$d417                   ; 0xd417 <__heap_start+0x9971>
    107d: a2 0f        	ldx	#$f
    107f: 8e 18 d4     	stx	$d418                   ; 0xd418 <__heap_start+0x9972>
    1082: 9c 14 d5     	stz	$d514                   ; 0xd514 <__heap_start+0x9a6e>
    1085: 9c 15 d5     	stz	$d515                   ; 0xd515 <__heap_start+0x9a6f>
    1088: 9c 17 d5     	stz	$d517                   ; 0xd517 <__heap_start+0x9a71>
    108b: 8e 18 d5     	stx	$d518                   ; 0xd518 <__heap_start+0x9a72>
    108e: 78           	sei
    108f: 85 0f        	sta	$f                      ; 0x200f <textPrint+0x2d>
    1091: a2 de        	ldx	#$de
    1093: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x9bfc>
    1096: a2 ad        	ldx	#$ad
    1098: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x9bfd>
    109b: a2 f0        	ldx	#$f0
    109d: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x9bfa>
    10a0: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x9bfa>
    10a3: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xc556>
    10a6: a2 00        	ldx	#$0
    10a8: 8a           	txa
    10a9: 85 20        	sta	$20                     ; 0x2020 <textPrint+0x3e>
    10ab: a0 02        	ldy	#$2
    10ad: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x2e>
    10af: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x46>
    10b1: 7a           	ply
    10b2: 84 27        	sty	$27                     ; 0x2027 <textPrint+0x45>
    10b4: 7a           	ply
    10b5: 84 26        	sty	$26                     ; 0x2026 <textPrint+0x44>
    10b7: 7a           	ply
    10b8: 84 25        	sty	$25                     ; 0x2025 <textPrint+0x43>
    10ba: 7a           	ply
    10bb: 84 24        	sty	$24                     ; 0x2024 <textPrint+0x42>
    10bd: 18           	clc
    10be: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x2e>
    10c0: 69 11        	adc	#$11
    10c2: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x2e>
    10c4: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x2f>
    10c6: 69 00        	adc	#$0
    10c8: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x2f>
    10ca: a5 20        	lda	$20                     ; 0x2020 <textPrint+0x3e>
    10cc: 60           	rts
    10cd: a2 90        	ldx	#$90
    10cf: 8a           	txa
    10d0: a0 03        	ldy	#$3
    10d2: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    10d4: a2 27        	ldx	#$27
    10d6: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x42>
    10d8: a2 3a        	ldx	#$3a
    10da: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x43>
    10dc: 64 27        	stz	$27                     ; 0x2027 <textPrint+0x45>
    10de: 64 26        	stz	$26                     ; 0x2026 <textPrint+0x44>
    10e0: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x30>
    10e2: a9 00        	lda	#$0
    10e4: a0 05        	ldy	#$5
    10e6: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    10e8: a8           	tay
    10e9: 4c 81 15     	jmp	$1581 <main+0x122b>
    10ec: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    10ee: d0 03        	bne	$10f3 <main+0xd9d>
    10f0: 4c 1b 1e     	jmp	$1e1b <main+0x1ac5>
    10f3: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    10f5: ca           	dex
    10f6: 4c a4 14     	jmp	$14a4 <main+0x114e>
    10f9: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    10fb: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    10fd: 0a           	asl
    10fe: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1100: 0a           	asl
    1101: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1103: 0a           	asl
    1104: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1106: 38           	sec
    1107: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1109: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    110b: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    110d: e9 00        	sbc	#$0
    110f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1111: a9 35        	lda	#$35
    1113: 18           	clc
    1114: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1116: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1118: a9 3a        	lda	#$3a
    111a: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    111c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    111e: a9 04        	lda	#$4
    1120: 4c 89 13     	jmp	$1389 <main+0x1033>
    1123: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1125: 0a           	asl
    1126: aa           	tax
    1127: a9 00        	lda	#$0
    1129: 2a           	rol
    112a: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    112c: 06 12        	asl	$12                     ; 0x2012 <textPrint+0x30>
    112e: 2a           	rol
    112f: 06 12        	asl	$12                     ; 0x2012 <textPrint+0x30>
    1131: 2a           	rol
    1132: aa           	tax
    1133: 38           	sec
    1134: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1136: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1138: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    113a: 8a           	txa
    113b: e9 00        	sbc	#$0
    113d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    113f: a9 35        	lda	#$35
    1141: 18           	clc
    1142: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1144: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1146: a9 3a        	lda	#$3a
    1148: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    114a: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    114c: a9 00        	lda	#$0
    114e: 4c 89 13     	jmp	$1389 <main+0x1033>
    1151: a0 01        	ldy	#$1
    1153: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1156: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1159: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    115c: 29 07        	and	#$7
    115e: 8d 35 3a     	sta	$3a35                   ; 0x3a35 <sid_fields>
    1161: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1164: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1167: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    116a: 29 0f        	and	#$f
    116c: 8d 3c 3a     	sta	$3a3c                   ; 0x3a3c <sid_fields+0x7>
    116f: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1172: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1175: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    1178: 29 0f        	and	#$f
    117a: 8d 43 3a     	sta	$3a43                   ; 0x3a43 <sid_fields+0xe>
    117d: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1180: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1183: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    1186: 29 0f        	and	#$f
    1188: 8d 4a 3a     	sta	$3a4a                   ; 0x3a4a <sid_fields+0x15>
    118b: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    118e: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1191: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    1194: 29 0f        	and	#$f
    1196: 8d 51 3a     	sta	$3a51                   ; 0x3a51 <sid_fields+0x1c>
    1199: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    119c: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    119f: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11a2: 29 0f        	and	#$f
    11a4: 8d 58 3a     	sta	$3a58                   ; 0x3a58 <sid_fields+0x23>
    11a7: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11aa: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11ad: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11b0: 29 03        	and	#$3
    11b2: aa           	tax
    11b3: 98           	tya
    11b4: 20 7d 34     	jsr	$347d <__ashlqi3>
    11b7: 8d 66 3a     	sta	$3a66                   ; 0x3a66 <sid_fields+0x31>
    11ba: a0 01        	ldy	#$1
    11bc: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11bf: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11c2: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11c5: 29 0f        	and	#$f
    11c7: 8d 6d 3a     	sta	$3a6d                   ; 0x3a6d <sid_fields+0x38>
    11ca: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11cd: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11d0: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11d3: 29 0f        	and	#$f
    11d5: 8d 74 3a     	sta	$3a74                   ; 0x3a74 <sid_fields+0x3f>
    11d8: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11db: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11de: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11e1: 29 0f        	and	#$f
    11e3: 8d 7b 3a     	sta	$3a7b                   ; 0x3a7b <sid_fields+0x46>
    11e6: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11e9: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11ec: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11ef: 29 0f        	and	#$f
    11f1: 8d 82 3a     	sta	$3a82                   ; 0x3a82 <sid_fields+0x4d>
    11f4: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    11f7: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    11fa: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    11fd: 29 0f        	and	#$f
