
BitLadder.elf:	file format elf32-mos
    1b73: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1b75: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b77: 69 00        	adc	#$0
    1b79: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1b7b: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1b7d: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1b7f: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1b81: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b83: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1b85: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1b87: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1b89: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1b8b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b8d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b8f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1b91: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1b93: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1b95: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b97: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b99: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b9b: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1b9d: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1b9f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1ba1: 18           	clc
    1ba2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ba4: 69 04        	adc	#$4
    1ba6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ba8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1baa: 69 00        	adc	#$0
    1bac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bae: 8a           	txa
    1baf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1bb1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bb3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1bb5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bb7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1bb9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bbb: a2 00        	ldx	#$0
    1bbd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bbf: a2 00        	ldx	#$0
    1bc1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bc3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1bc5: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1bc7: 8e c2 8a     	stx	$8ac2                   ; 0x8ac2 <myRecord.0>
    1bca: 8c c3 8a     	sty	$8ac3                   ; 0x8ac3 <myRecord.0+0x1>
    1bcd: a5 8a        	lda	$8a                     ; 0x8a <_ZN12_GLOBAL__N_111initializedE>
    1bcf: 29 01        	and	#$1
    1bd1: f0 1d        	beq	$1bf0 <f256main+0x11f0>
    1bd3: a2 00        	ldx	#$0
    1bd5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bd7: a2 00        	ldx	#$0
    1bd9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bdb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1bdd: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1bdf: f0 03        	beq	$1be4 <f256main+0x11e4>
    1be1: 4c 08 1d     	jmp	$1d08 <f256main+0x1308>
    1be4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1be6: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1be8: f0 03        	beq	$1bed <f256main+0x11ed>
    1bea: 4c 08 1d     	jmp	$1d08 <f256main+0x1308>
    1bed: 4c 49 1d     	jmp	$1d49 <f256main+0x1349>
    1bf0: a2 10        	ldx	#$10
    1bf2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bf4: a9 00        	lda	#$0
    1bf6: 29 fe        	and	#$fe
    1bf8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bfa: a9 01        	lda	#$1
    1bfc: 2d fc 8a     	and	$8afc                   ; 0x8afc <__heap_start>
    1bff: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1c01: 8d fc 8a     	sta	$8afc                   ; 0x8afc <__heap_start>
    1c04: 8e fd 8a     	stx	$8afd                   ; 0x8afd <__heap_start+0x1>
    1c07: a9 fc        	lda	#$fc
    1c09: 18           	clc
    1c0a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1c0c: aa           	tax
    1c0d: a9 8a        	lda	#$8a
    1c0f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1c11: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c13: 18           	clc
    1c14: 8a           	txa
    1c15: 69 fe        	adc	#$fe
    1c17: aa           	tax
    1c18: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c1a: 69 ff        	adc	#$ff
    1c1c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c1e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c20: a9 00        	lda	#$0
    1c22: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1c24: a0 01        	ldy	#$1
    1c26: a9 10        	lda	#$10
    1c28: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c2a: ae fd 8a     	ldx	$8afd                   ; 0x8afd <__heap_start+0x1>
    1c2d: a9 fe        	lda	#$fe
    1c2f: 2d fc 8a     	and	$8afc                   ; 0x8afc <__heap_start>
    1c32: a4 8c        	ldy	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1c34: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1c36: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c38: 18           	clc
    1c39: 65 8b        	adc	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1c3b: a8           	tay
    1c3c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c3e: 6d fd 8a     	adc	$8afd                   ; 0x8afd <__heap_start+0x1>
    1c41: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c43: 18           	clc
    1c44: 98           	tya
    1c45: 69 fe        	adc	#$fe
    1c47: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c49: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c4b: 69 ff        	adc	#$ff
    1c4d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1c4f: 84 8b        	sty	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1c51: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1c53: a0 00        	ldy	#$0
    1c55: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1c57: a0 00        	ldy	#$0
    1c59: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1c5b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c5d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1c5f: d0 27        	bne	$1c88 <f256main+0x1288>
    1c61: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1c63: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    1c65: d0 21        	bne	$1c88 <f256main+0x1288>
    1c67: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1c69: a0 fc        	ldy	#$fc
    1c6b: a9 8a        	lda	#$8a
    1c6d: a2 fc        	ldx	#$fc
    1c6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c71: a2 8a        	ldx	#$8a
    1c73: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c75: 8c 00 8b     	sty	$8b00                   ; 0x8b00 <__heap_start+0x4>
    1c78: 8d 01 8b     	sta	$8b01                   ; 0x8b01 <__heap_start+0x5>
    1c7b: 8c fe 8a     	sty	$8afe                   ; 0x8afe <__heap_start+0x2>
    1c7e: 8d ff 8a     	sta	$8aff                   ; 0x8aff <__heap_start+0x3>
    1c81: 84 8d        	sty	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
    1c83: 85 8e        	sta	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
    1c85: 4c f7 1c     	jmp	$1cf7 <f256main+0x12f7>
    1c88: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1c8a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c8c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c8e: 8e fe 8a     	stx	$8afe                   ; 0x8afe <__heap_start+0x2>
    1c91: 8c ff 8a     	sty	$8aff                   ; 0x8aff <__heap_start+0x3>
    1c94: a0 04        	ldy	#$4
    1c96: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c98: 18           	clc
    1c99: 69 04        	adc	#$4
    1c9b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c9d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c9f: 69 00        	adc	#$0
    1ca1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ca3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ca5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1ca7: a2 04        	ldx	#$4
    1ca9: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1cab: a0 01        	ldy	#$1
    1cad: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1caf: aa           	tax
    1cb0: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1cb2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1cb4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cb6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1cb8: 8d 00 8b     	sta	$8b00                   ; 0x8b00 <__heap_start+0x4>
    1cbb: 8e 01 8b     	stx	$8b01                   ; 0x8b01 <__heap_start+0x5>
    1cbe: 18           	clc
    1cbf: 69 02        	adc	#$2
    1cc1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1cc3: 8a           	txa
    1cc4: 69 00        	adc	#$0
    1cc6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1cc8: a9 fc        	lda	#$fc
    1cca: c8           	iny
    1ccb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1ccd: a9 8a        	lda	#$8a
    1ccf: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1cd1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1cd3: ae fe 8a     	ldx	$8afe                   ; 0x8afe <__heap_start+0x2>
    1cd6: ac ff 8a     	ldy	$8aff                   ; 0x8aff <__heap_start+0x3>
    1cd9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1cdb: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1cdd: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1cdf: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ce1: a9 fc        	lda	#$fc
    1ce3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1ce5: 18           	clc
    1ce6: 8a           	txa
    1ce7: 69 04        	adc	#$4
    1ce9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ceb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1ced: 69 00        	adc	#$0
    1cef: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cf1: a9 8a        	lda	#$8a
    1cf3: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1cf5: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1cf7: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1cf9: 8e fc 8a     	stx	$8afc                   ; 0x8afc <__heap_start>
    1cfc: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1cfe: 8e fd 8a     	stx	$8afd                   ; 0x8afd <__heap_start+0x1>
    1d01: a2 01        	ldx	#$1
    1d03: 8e fa 8a     	stx	$8afa                   ; 0x8afa <_ZN12_GLOBAL__N_19last_freeE>
    1d06: 86 8a        	stx	$8a                     ; 0x8a <_ZN12_GLOBAL__N_111initializedE>
    1d08: a0 01        	ldy	#$1
    1d0a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d0c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d0e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d10: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d12: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1d14: aa           	tax
    1d15: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d17: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1d19: d0 07        	bne	$1d22 <f256main+0x1322>
    1d1b: 8a           	txa
    1d1c: e0 42        	cpx	#$42
    1d1e: 90 07        	bcc	$1d27 <f256main+0x1327>
    1d20: 80 32        	bra	$1d54 <f256main+0x1354>
    1d22: c9 00        	cmp	#$0
    1d24: 8a           	txa
    1d25: b0 2d        	bcs	$1d54 <f256main+0x1354>
    1d27: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d29: 18           	clc
    1d2a: 69 02        	adc	#$2
    1d2c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1d2e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d30: 69 00        	adc	#$0
    1d32: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d34: a0 02        	ldy	#$2
    1d36: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d38: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d3a: 88           	dey
    1d3b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1d3d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d3f: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    1d41: d0 cf        	bne	$1d12 <f256main+0x1312>
    1d43: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d45: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1d47: d0 c9        	bne	$1d12 <f256main+0x1312>
    1d49: a2 00        	ldx	#$0
    1d4b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d4d: a2 00        	ldx	#$0
    1d4f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1d51: 4c 08 20     	jmp	$2008 <f256main+0x1608>
    1d54: 29 fe        	and	#$fe
    1d56: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d58: a5 8b        	lda	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1d5a: a6 8c        	ldx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1d5c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1d5e: 38           	sec
    1d5f: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    1d61: aa           	tax
    1d62: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d64: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    1d66: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1d68: 18           	clc
    1d69: 8a           	txa
    1d6a: 69 02        	adc	#$2
    1d6c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d6e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d70: 69 00        	adc	#$0
    1d72: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1d74: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1d76: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1d78: a0 02        	ldy	#$2
    1d7a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d7c: 18           	clc
    1d7d: 69 02        	adc	#$2
    1d7f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1d81: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d83: 69 00        	adc	#$0
    1d85: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d87: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d89: aa           	tax
    1d8a: 88           	dey
    1d8b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1d8d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1d8f: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1d91: d0 0f        	bne	$1da2 <f256main+0x13a2>
    1d93: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1d95: d0 0b        	bne	$1da2 <f256main+0x13a2>
    1d97: a2 00        	ldx	#$0
    1d99: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1d9b: a2 00        	ldx	#$0
    1d9d: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1d9f: 4c 2c 1e     	jmp	$1e2c <f256main+0x142c>
    1da2: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1da4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1da6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1da8: 86 22        	stx	$22                     ; 0x22 <__rc18>
    1daa: 18           	clc
    1dab: 69 04        	adc	#$4
    1dad: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1daf: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1db1: 69 00        	adc	#$0
    1db3: a0 04        	ldy	#$4
    1db5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1db7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1db9: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1dbb: a2 04        	ldx	#$4
    1dbd: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1dbf: 18           	clc
    1dc0: 69 02        	adc	#$2
    1dc2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1dc4: a0 01        	ldy	#$1
    1dc6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1dc8: aa           	tax
    1dc9: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1dcb: 69 00        	adc	#$0
    1dcd: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1dcf: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1dd1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1dd3: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    1dd5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1dd7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1dd9: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1ddb: a0 02        	ldy	#$2
    1ddd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1ddf: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1de1: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1de3: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1de5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1de7: 18           	clc
    1de8: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1dea: 69 02        	adc	#$2
    1dec: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1dee: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1df0: 69 00        	adc	#$0
    1df2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1df4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1df6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1df8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1dfa: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1dfc: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1dfe: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1e00: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e02: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1e04: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e06: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e08: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1e0a: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1e0c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1e0e: 18           	clc
    1e0f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1e11: 69 04        	adc	#$4
    1e13: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e15: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e17: 69 00        	adc	#$0
    1e19: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e1b: 8a           	txa
    1e1c: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1e1e: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1e20: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e22: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1e24: d0 16        	bne	$1e3c <f256main+0x143c>
    1e26: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1e28: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1e2a: d0 10        	bne	$1e3c <f256main+0x143c>
    1e2c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1e2e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1e30: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
    1e32: 84 8e        	sty	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
    1e34: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1e36: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e38: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1e3a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e3c: a0 01        	ldy	#$1
    1e3e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e40: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e42: a9 fe        	lda	#$fe
    1e44: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1e46: 18           	clc
    1e47: aa           	tax
    1e48: 69 be        	adc	#$be
    1e4a: a8           	tay
    1e4b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e4d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e4f: 69 ff        	adc	#$ff
    1e51: d0 0d        	bne	$1e60 <f256main+0x1460>
    1e53: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1e55: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1e57: c0 08        	cpy	#$8
    1e59: b0 0d        	bcs	$1e68 <f256main+0x1468>
    1e5b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e5d: 4c dc 1f     	jmp	$1fdc <f256main+0x15dc>
    1e60: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1e62: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1e64: c9 00        	cmp	#$0
    1e66: 90 f3        	bcc	$1e5b <f256main+0x145b>
    1e68: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e6a: 18           	clc
    1e6b: 69 42        	adc	#$42
    1e6d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e6f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e71: 69 00        	adc	#$0
    1e73: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e75: a0 42        	ldy	#$42
    1e77: a9 01        	lda	#$1
    1e79: 31 14        	and	($14),y                 ; 0x14 <__rc4>
    1e7b: 5a           	phy
    1e7c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1e7e: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1e80: 7a           	ply
    1e81: 05 18        	ora	$18                     ; 0x18 <__rc8>
    1e83: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1e85: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1e87: 18           	clc
    1e88: 8a           	txa
    1e89: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1e8b: aa           	tax
    1e8c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e8e: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1e90: a8           	tay
    1e91: 18           	clc
    1e92: 8a           	txa
    1e93: 69 fe        	adc	#$fe
    1e95: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e97: 98           	tya
    1e98: 69 ff        	adc	#$ff
    1e9a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e9c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1e9e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1ea0: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1ea2: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1ea4: a0 01        	ldy	#$1
    1ea6: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1ea8: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1eaa: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1eac: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1eae: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1eb0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1eb2: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    1eb4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1eb6: a9 fe        	lda	#$fe
    1eb8: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1eba: 31 14        	and	($14),y                 ; 0x14 <__rc4>
    1ebc: 18           	clc
    1ebd: 65 8b        	adc	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1ebf: aa           	tax
    1ec0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ec2: 65 8c        	adc	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1ec4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ec6: 18           	clc
    1ec7: 8a           	txa
    1ec8: 69 fe        	adc	#$fe
    1eca: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ecc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ece: 69 ff        	adc	#$ff
    1ed0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1ed2: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
    1ed4: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1ed6: a2 00        	ldx	#$0
    1ed8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1eda: a2 00        	ldx	#$0
    1edc: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1ede: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ee0: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    1ee2: d0 40        	bne	$1f24 <f256main+0x1524>
    1ee4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ee6: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    1ee8: d0 3a        	bne	$1f24 <f256main+0x1524>
    1eea: 18           	clc
    1eeb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1eed: 69 46        	adc	#$46
    1eef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ef1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ef3: 69 00        	adc	#$0
    1ef5: a0 46        	ldy	#$46
    1ef7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ef9: 18           	clc
    1efa: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1efc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1efe: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1f00: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f02: 69 44        	adc	#$44
    1f04: aa           	tax
    1f05: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f07: 69 00        	adc	#$0
    1f09: 86 18        	stx	$18                     ; 0x18 <__rc8>
