
modu.elf:	file format elf32-mos
     a64: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     a66: a2 00        	ldx	#$0
     a68: 86 4b        	stx	$4b                     ; 0x204b <textColors+0x17>
     a6a: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
     a6c: 86 4d        	stx	$4d                     ; 0x204d <textColors+0x19>
     a6e: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     a70: d0 03        	bne	$a75 <f256main+0x257>
     a72: 4c 17 0b     	jmp	$b17 <f256main+0x2f9>
     a75: a6 2c        	ldx	$2c                     ; 0x202c <__set_v+0x33>
     a77: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     a79: a6 2b        	ldx	$2b                     ; 0x202b <__set_v+0x32>
     a7b: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     a7d: a6 2a        	ldx	$2a                     ; 0x202a <__set_v+0x31>
     a7f: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     a81: a6 29        	ldx	$29                     ; 0x2029 <__set_v+0x30>
     a83: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     a85: a2 01        	ldx	#$1
     a87: 86 4b        	stx	$4b                     ; 0x204b <textColors+0x17>
     a89: ca           	dex
     a8a: 86 4d        	stx	$4d                     ; 0x204d <textColors+0x19>
     a8c: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     a8e: d0 03        	bne	$a93 <f256main+0x275>
     a90: 4c 17 0b     	jmp	$b17 <f256main+0x2f9>
     a93: 4c fa 0a     	jmp	$afa <f256main+0x2dc>
     a96: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     a98: f0 30        	beq	$aca <f256main+0x2ac>
     a9a: a6 2c        	ldx	$2c                     ; 0x202c <__set_v+0x33>
     a9c: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     a9e: a6 2b        	ldx	$2b                     ; 0x202b <__set_v+0x32>
     aa0: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     aa2: a6 2a        	ldx	$2a                     ; 0x202a <__set_v+0x31>
     aa4: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     aa6: a6 29        	ldx	$29                     ; 0x2029 <__set_v+0x30>
     aa8: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     aaa: a2 00        	ldx	#$0
     aac: 86 4b        	stx	$4b                     ; 0x204b <textColors+0x17>
     aae: e8           	inx
     aaf: 86 4d        	stx	$4d                     ; 0x204d <textColors+0x19>
     ab1: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     ab3: d0 03        	bne	$ab8 <f256main+0x29a>
     ab5: 4c 17 0b     	jmp	$b17 <f256main+0x2f9>
     ab8: a4 2c        	ldy	$2c                     ; 0x202c <__set_v+0x33>
     aba: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     abc: a4 2b        	ldy	$2b                     ; 0x202b <__set_v+0x32>
     abe: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     ac0: a4 2a        	ldy	$2a                     ; 0x202a <__set_v+0x31>
     ac2: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     ac4: a4 29        	ldy	$29                     ; 0x2029 <__set_v+0x30>
     ac6: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     ac8: 80 49        	bra	$b13 <f256main+0x2f5>
     aca: a5 29        	lda	$29                     ; 0x2029 <__set_v+0x30>
     acc: 4a           	lsr
     acd: a6 2a        	ldx	$2a                     ; 0x202a <__set_v+0x31>
     acf: 86 28        	stx	$28                     ; 0x2028 <__set_v+0x2f>
     ad1: 66 28        	ror	$28                     ; 0x2028 <__set_v+0x2f>
     ad3: 4a           	lsr
     ad4: 66 28        	ror	$28                     ; 0x2028 <__set_v+0x2f>
     ad6: a6 28        	ldx	$28                     ; 0x2028 <__set_v+0x2f>
     ad8: a9 01        	lda	#$1
     ada: 20 9b 0b     	jsr	$b9b <dispatchNote>
     add: a9 01        	lda	#$1
     adf: 25 3c        	and	$3c                     ; 0x203c <textColors+0x8>
     ae1: a6 2c        	ldx	$2c                     ; 0x202c <__set_v+0x33>
     ae3: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     ae5: a6 2b        	ldx	$2b                     ; 0x202b <__set_v+0x32>
     ae7: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     ae9: a6 2a        	ldx	$2a                     ; 0x202a <__set_v+0x31>
     aeb: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     aed: a6 29        	ldx	$29                     ; 0x2029 <__set_v+0x30>
     aef: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     af1: a2 01        	ldx	#$1
     af3: 86 4b        	stx	$4b                     ; 0x204b <textColors+0x17>
     af5: 86 4d        	stx	$4d                     ; 0x204d <textColors+0x19>
     af7: aa           	tax
     af8: d0 1d        	bne	$b17 <f256main+0x2f9>
     afa: a6 28        	ldx	$28                     ; 0x2028 <__set_v+0x2f>
     afc: a9 00        	lda	#$0
     afe: 20 9b 0b     	jsr	$b9b <dispatchNote>
     b01: a6 2c        	ldx	$2c                     ; 0x202c <__set_v+0x33>
     b03: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     b05: a6 2b        	ldx	$2b                     ; 0x202b <__set_v+0x32>
     b07: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     b09: a6 2a        	ldx	$2a                     ; 0x202a <__set_v+0x31>
     b0b: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     b0d: a6 29        	ldx	$29                     ; 0x2029 <__set_v+0x30>
     b0f: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     b11: a2 00        	ldx	#$0
     b13: 86 4b        	stx	$4b                     ; 0x204b <textColors+0x17>
     b15: 86 4d        	stx	$4d                     ; 0x204d <textColors+0x19>
     b17: a6 4d        	ldx	$4d                     ; 0x204d <textColors+0x19>
     b19: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     b1b: a6 4b        	ldx	$4b                     ; 0x204b <textColors+0x17>
     b1d: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
     b1f: 64 36        	stz	$36                     ; 0x2036 <textColors+0x2>
     b21: 20 00 ff     	jsr	$ff00 <end_block9+0xdd96>
     b24: 92 24        	sta	($24)                   ; 0x2024 <__set_v+0x2b>
     b26: a9 00        	lda	#$0
     b28: 6a           	ror
     b29: 85 26        	sta	$26                     ; 0x2026 <__set_v+0x2d>
     b2b: a6 36        	ldx	$36                     ; 0x2036 <textColors+0x2>
     b2d: e0 0c        	cpx	#$c
     b2f: d0 e6        	bne	$b17 <f256main+0x2f9>
     b31: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     b33: 86 29        	stx	$29                     ; 0x2029 <__set_v+0x30>
     b35: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
     b37: 86 2a        	stx	$2a                     ; 0x202a <__set_v+0x31>
     b39: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     b3b: 86 2b        	stx	$2b                     ; 0x202b <__set_v+0x32>
     b3d: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     b3f: 86 2c        	stx	$2c                     ; 0x202c <__set_v+0x33>
     b41: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <end_block9+0xb578>
     b44: ac e3 d6     	ldy	$d6e3                   ; 0xd6e3 <end_block9+0xb579>
     b47: a6 39        	ldx	$39                     ; 0x2039 <textColors+0x5>
     b49: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     b4b: a2 ff        	ldx	#$ff
     b4d: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     b4f: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
     b51: c6 12        	dec	$12                     ; 0x2012 <__set_v+0x19>
     b53: 30 02        	bmi	$b57 <f256main+0x339>
     b55: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
     b57: 18           	clc
     b58: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
     b5a: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
     b5c: 98           	tya
     b5d: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     b5f: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     b61: ad e4 d6     	lda	$d6e4                   ; 0xd6e4 <end_block9+0xb57a>
     b64: ac e5 d6     	ldy	$d6e5                   ; 0xd6e5 <end_block9+0xb57b>
     b67: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     b69: a4 3a        	ldy	$3a                     ; 0x203a <textColors+0x6>
     b6b: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     b6d: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     b6f: 30 02        	bmi	$b73 <f256main+0x355>
     b71: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
     b73: 18           	clc
     b74: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
     b76: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     b78: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     b7a: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     b7c: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     b7e: a2 00        	ldx	#$0
     b80: a0 00        	ldy	#$0
     b82: 84 4f        	sty	$4f                     ; 0x204f <textColors+0x1b>
     b84: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     b86: 10 03        	bpl	$b8b <f256main+0x36d>
     b88: 4c a7 09     	jmp	$9a7 <f256main+0x189>
     b8b: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     b8d: c9 02        	cmp	#$2
     b8f: f0 03        	beq	$b94 <f256main+0x376>
     b91: 4c 99 09     	jmp	$999 <f256main+0x17b>
     b94: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
     b96: e0 71        	cpx	#$71
     b98: 4c 9d 09     	jmp	$99d <f256main+0x17f>

00000b9b <dispatchNote>:
     b9b: a8           	tay
     b9c: f0 11        	beq	$baf <dispatchNote+0x14>
     b9e: 8a           	txa
     b9f: f0 0d        	beq	$bae <dispatchNote+0x13>
     ba1: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     ba3: a2 00        	ldx	#$0
     ba5: b5 42        	lda	$42,x                   ; 0x2042 <textColors+0xe>
     ba7: f0 26        	beq	$bcf <dispatchNote+0x34>
     ba9: e8           	inx
     baa: e0 06        	cpx	#$6
     bac: d0 f7        	bne	$ba5 <dispatchNote+0xa>
     bae: 60           	rts
     baf: a0 00        	ldy	#$0
     bb1: 8a           	txa
     bb2: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     bb4: b6 42        	ldx	$42,y                   ; 0x2042 <textColors+0xe>
     bb6: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
     bb8: d0 03        	bne	$bbd <dispatchNote+0x22>
     bba: 4c 49 0c     	jmp	$c49 <dispatchNote+0xae>
     bbd: c8           	iny
     bbe: c0 06        	cpy	#$6
     bc0: d0 f2        	bne	$bb4 <dispatchNote+0x19>
     bc2: a2 d4        	ldx	#$d4
     bc4: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
     bc6: a2 ff        	ldx	#$ff
     bc8: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     bca: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     bcc: 4c 55 0c     	jmp	$c55 <dispatchNote+0xba>
     bcf: e0 03        	cpx	#$3
     bd1: a9 d5        	lda	#$d5
     bd3: b0 02        	bcs	$bd7 <dispatchNote+0x3c>
     bd5: a9 d4        	lda	#$d4
     bd7: b4 30        	ldy	$30,x                   ; 0x2030 <__set_v+0x37>
     bd9: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     bdb: 64 17        	stz	$17                     ; 0x2017 <__set_v+0x1e>
     bdd: a4 12        	ldy	$12                     ; 0x2012 <__set_v+0x19>
     bdf: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     be1: b9 f9 20     	lda	$20f9,y                 ; 0x20f9 <sid_instrument_defs+0x22>
     be4: 5a           	phy
     be5: a4 14        	ldy	$14                     ; 0x2014 <__set_v+0x1b>
     be7: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     be9: a4 18        	ldy	$18                     ; 0x2018 <__set_v+0x1f>
     beb: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     bed: 7a           	ply
     bee: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     bf0: b9 6c 20     	lda	$206c,y                 ; 0x206c <textColors+0x38>
     bf3: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
     bf5: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
     bf7: d0 02        	bne	$bfb <dispatchNote+0x60>
     bf9: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
     bfb: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     bfd: 18           	clc
     bfe: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     c00: 69 04        	adc	#$4
     c02: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     c04: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     c06: 69 00        	adc	#$0
     c08: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     c0a: a5 48        	lda	$48                     ; 0x2048 <textColors+0x14>
     c0c: a4 49        	ldy	$49                     ; 0x2049 <textColors+0x15>
     c0e: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c10: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     c12: a0 03        	ldy	#$3
     c14: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     c16: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c18: 0a           	asl
     c19: 26 17        	rol	$17                     ; 0x2017 <__set_v+0x1e>
     c1b: 0a           	asl
     c1c: 26 17        	rol	$17                     ; 0x2017 <__set_v+0x1e>
     c1e: 0a           	asl
     c1f: 26 17        	rol	$17                     ; 0x2017 <__set_v+0x1e>
     c21: 18           	clc
     c22: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     c24: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c26: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     c28: 69 00        	adc	#$0
     c2a: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     c2c: a9 d7        	lda	#$d7
     c2e: 18           	clc
     c2f: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     c31: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c33: a9 20        	lda	#$20
     c35: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
     c37: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     c39: a0 05        	ldy	#$5
     c3b: a9 01        	lda	#$1
     c3d: 11 14        	ora	($14),y                 ; 0x2014 <__set_v+0x1b>
     c3f: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     c41: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     c43: 9d 42 00     	sta	$42,x                   ; 0x42 <polySIDBuffer>
     c46: e6 41        	inc	$41                     ; 0x2041 <textColors+0xd>
     c48: 60           	rts
     c49: 64 12        	stz	$12                     ; 0x2012 <__set_v+0x19>
     c4b: c0 03        	cpy	#$3
     c4d: 90 09        	bcc	$c58 <dispatchNote+0xbd>
     c4f: a2 d5        	ldx	#$d5
     c51: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
     c53: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     c55: aa           	tax
     c56: 80 07        	bra	$c5f <dispatchNote+0xc4>
     c58: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     c5a: aa           	tax
     c5b: a0 d4        	ldy	#$d4
     c5d: 84 50        	sty	$50                     ; 0x2050 <textColors+0x1c>
     c5f: a9 30        	lda	#$30
     c61: 18           	clc
     c62: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     c64: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c66: a9 00        	lda	#$0
     c68: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
     c6a: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     c6c: 18           	clc
     c6d: a9 42        	lda	#$42
     c6f: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     c71: a8           	tay
     c72: a9 00        	lda	#$0
     c74: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
     c76: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     c78: b2 14        	lda	($14)                   ; 0x2014 <__set_v+0x1b>
     c7a: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     c7c: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     c7e: a9 00        	lda	#$0
     c80: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     c82: 64 16        	stz	$16                     ; 0x2016 <__set_v+0x1d>
     c84: bd f9 20     	lda	$20f9,x                 ; 0x20f9 <sid_instrument_defs+0x22>
     c87: a4 14        	ldy	$14                     ; 0x2014 <__set_v+0x1b>
     c89: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     c8b: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
     c8d: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     c8f: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     c91: bd 6c 20     	lda	$206c,x                 ; 0x206c <textColors+0x38>
     c94: aa           	tax
     c95: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
     c97: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
     c99: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     c9b: e8           	inx
     c9c: d0 01        	bne	$c9f <dispatchNote+0x104>
     c9e: c8           	iny
     c9f: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     ca1: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     ca3: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     ca5: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     ca7: 18           	clc
     ca8: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     caa: 69 04        	adc	#$4
     cac: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     cae: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
     cb0: 69 00        	adc	#$0
     cb2: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     cb4: a6 48        	ldx	$48                     ; 0x2048 <textColors+0x14>
     cb6: a4 49        	ldy	$49                     ; 0x2049 <textColors+0x15>
     cb8: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     cba: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     cbc: a0 03        	ldy	#$3
     cbe: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     cc0: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     cc2: 0a           	asl
     cc3: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     cc5: 0a           	asl
     cc6: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     cc8: 0a           	asl
     cc9: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     ccb: 18           	clc
     ccc: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     cce: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     cd0: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     cd2: 69 00        	adc	#$0
     cd4: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     cd6: a9 d7        	lda	#$d7
     cd8: 18           	clc
     cd9: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     cdb: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     cdd: a9 20        	lda	#$20
     cdf: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
     ce1: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     ce3: a0 05        	ldy	#$5
     ce5: a9 fe        	lda	#$fe
     ce7: 31 14        	and	($14),y                 ; 0x2014 <__set_v+0x1b>
     ce9: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     ceb: a6 41        	ldx	$41                     ; 0x2041 <textColors+0xd>
     ced: d0 03        	bne	$cf2 <dispatchNote+0x157>
     cef: 4c ae 0b     	jmp	$bae <dispatchNote+0x13>
     cf2: ca           	dex
     cf3: 86 41        	stx	$41                     ; 0x2041 <textColors+0xd>
     cf5: 60           	rts

00000cf6 <sid_setInstrument>:
     cf6: a8           	tay
     cf7: a9 00        	lda	#$0
     cf9: 85 50        	sta	$50                     ; 0x2050 <textColors+0x1c>
     cfb: 98           	tya
     cfc: f0 04        	beq	$d02 <sid_setInstrument+0xc>
     cfe: a0 d5        	ldy	#$d5
     d00: 80 02        	bra	$d04 <sid_setInstrument+0xe>
     d02: a0 d4        	ldy	#$d4
     d04: 84 51        	sty	$51                     ; 0x2051 <textColors+0x1d>
     d06: e0 02        	cpx	#$2
     d08: f0 08        	beq	$d12 <sid_setInstrument+0x1c>
     d0a: e0 01        	cpx	#$1
     d0c: d0 08        	bne	$d16 <sid_setInstrument+0x20>
     d0e: a2 07        	ldx	#$7
     d10: 80 02        	bra	$d14 <sid_setInstrument+0x1e>
     d12: a2 0e        	ldx	#$e
     d14: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
     d16: a0 01        	ldy	#$1
     d18: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d1a: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     d1c: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
     d1e: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     d20: 8a           	txa
     d21: 18           	clc
     d22: 69 02        	adc	#$2
     d24: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     d26: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
     d28: 8a           	txa
     d29: 69 00        	adc	#$0
     d2b: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     d2d: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     d2f: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     d31: c8           	iny
     d32: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d34: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     d36: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     d38: 18           	clc
     d39: 69 03        	adc	#$3
     d3b: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     d3d: 8a           	txa
     d3e: 69 00        	adc	#$0
     d40: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     d42: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     d44: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     d46: c8           	iny
     d47: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d49: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     d4b: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     d4d: 18           	clc
     d4e: 69 05        	adc	#$5
     d50: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     d52: 8a           	txa
     d53: 69 00        	adc	#$0
     d55: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     d57: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     d59: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     d5b: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     d5d: 18           	clc
     d5e: 69 06        	adc	#$6
     d60: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     d62: 8a           	txa
     d63: 69 00        	adc	#$0
     d65: 18           	clc
     d66: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     d68: c8           	iny
     d69: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d6b: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     d6d: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     d6f: 69 04        	adc	#$4
     d71: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     d73: 8a           	txa
     d74: 69 00        	adc	#$0
     d76: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     d78: c8           	iny
     d79: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d7b: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     d7d: 60           	rts

00000d7e <exit>:
     d7e: 20 1d 03     	jsr	$31d <_fini>
     d81: 80 fe        	bra	$d81 <exit+0x3>

00000d83 <_ZN12_GLOBAL__N_13putEcP6Status>:
     d83: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     d85: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     d87: 18           	clc
     d88: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     d8a: 69 05        	adc	#$5
     d8c: a8           	tay
     d8d: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     d8f: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     d91: 69 00        	adc	#$0
     d93: 18           	clc
     d94: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
     d96: a0 05        	ldy	#$5
     d98: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     d9a: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     d9c: aa           	tax
     d9d: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     d9f: 69 03        	adc	#$3
     da1: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     da3: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
     da5: 69 00        	adc	#$0
     da7: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     da9: a0 01        	ldy	#$1
     dab: b1 16        	lda	($16),y                 ; 0x2016 <__set_v+0x1d>
     dad: d1 14        	cmp	($14),y                 ; 0x2014 <__set_v+0x1b>
     daf: d0 11        	bne	$dc2 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     db1: a0 03        	ldy	#$3
     db3: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     db5: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     db7: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     db9: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     dbb: e4 14        	cpx	$14                     ; 0x2014 <__set_v+0x1b>
     dbd: 90 0e        	bcc	$dcd <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     dbf: 4c 2e 0e     	jmp	$e2e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     dc2: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     dc4: d1 14        	cmp	($14),y                 ; 0x2014 <__set_v+0x1b>
     dc6: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     dc8: 90 03        	bcc	$dcd <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
