
midiTest.elf:	file format elf32-mos
    22b2: c0 78        	cpy	#$78
    22b4: f0 03        	beq	$22b9 <f256main+0x1a69>
    22b6: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    22b9: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    22bb: 8a           	txa
    22bc: a0 08        	ldy	#$8
    22be: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    22c0: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    22c2: 8a           	txa
    22c3: a0 06        	ldy	#$6
    22c5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    22c7: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17de>
    22c9: f0 03        	beq	$22ce <f256main+0x1a7e>
    22cb: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    22ce: a6 6d        	ldx	$6d                     ; 0x206d <f256main+0x181d>
    22d0: a0 01        	ldy	#$1
    22d2: 8a           	txa
    22d3: f0 02        	beq	$22d7 <f256main+0x1a87>
    22d5: a0 00        	ldy	#$0
    22d7: a2 00        	ldx	#$0
    22d9: 98           	tya
    22da: d0 03        	bne	$22df <f256main+0x1a8f>
    22dc: 4c b0 38     	jmp	$38b0 <f256main+0x3060>
    22df: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17d6>
    22e1: a0 01        	ldy	#$1
    22e3: 4c b4 38     	jmp	$38b4 <f256main+0x3064>
    22e6: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    22e8: a2 13        	ldx	#$13
    22ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    22ec: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    22ee: a2 00        	ldx	#$0
    22f0: 20 51 60     	jsr	$6051 <__mulhi3>
    22f3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    22f5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    22f7: a9 26        	lda	#$26
    22f9: 18           	clc
    22fa: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    22fc: a8           	tay
    22fd: a9 8b        	lda	#$8b
    22ff: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2301: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    2303: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2305: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2307: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    2309: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    230b: 48           	pha
    230c: 5a           	phy
    230d: 8a           	txa
    230e: a0 08        	ldy	#$8
    2310: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2312: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    2314: 8a           	txa
    2315: a0 06        	ldy	#$6
    2317: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2319: 7a           	ply
    231a: 68           	pla
    231b: d0 03        	bne	$2320 <f256main+0x1ad0>
    231d: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    2320: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    2322: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    2324: 98           	tya
    2325: 18           	clc
    2326: 69 09        	adc	#$9
    2328: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    232a: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    232c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    232e: 69 00        	adc	#$0
    2330: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    2332: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    2334: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    2336: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2338: a0 09        	ldy	#$9
    233a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    233c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    233e: a0 01        	ldy	#$1
    2340: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    2342: 5a           	phy
    2343: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    2345: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    2347: 7a           	ply
    2348: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    234a: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    234c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    234e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    2350: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    2352: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    2354: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2356: 18           	clc
    2357: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    2359: 69 07        	adc	#$7
    235b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    235d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    235f: 69 00        	adc	#$0
    2361: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2363: a0 07        	ldy	#$7
    2365: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2367: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    2369: a0 01        	ldy	#$1
    236b: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
    236d: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    236f: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    2371: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2373: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c6>
    2375: a8           	tay
    2376: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    2378: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    237a: 18           	clc
    237b: 8a           	txa
    237c: 69 05        	adc	#$5
    237e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    2380: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    2382: 69 00        	adc	#$0
    2384: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2386: a0 05        	ldy	#$5
    2388: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    238a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    238c: a0 01        	ldy	#$1
    238e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    2390: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2392: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    2394: a0 a1        	ldy	#$a1
    2396: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    2398: a0 dd        	ldy	#$dd
    239a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    239c: 8a           	txa
    239d: f0 08        	beq	$23a7 <f256main+0x1b57>
    239f: a2 b1        	ldx	#$b1
    23a1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    23a3: a2 dd        	ldx	#$dd
    23a5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    23a7: a9 80        	lda	#$80
    23a9: 12 12        	ora	($12)                   ; 0x2012 <f256main+0x17c2>
    23ab: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    23ad: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    23af: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    23b1: a9 7f        	lda	#$7f
    23b3: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    23b5: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    23b7: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17d5>
    23b9: a2 13        	ldx	#$13
    23bb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    23bd: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    23bf: a2 00        	ldx	#$0
    23c1: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d7>
    23c3: 20 51 60     	jsr	$6051 <__mulhi3>
    23c6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    23c8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    23ca: a9 26        	lda	#$26
    23cc: 18           	clc
    23cd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    23cf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    23d1: a9 8b        	lda	#$8b
    23d3: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    23d5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    23d7: a0 02        	ldy	#$2
    23d9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    23db: 3a           	dec
    23dc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    23de: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    23e0: d0 03        	bne	$23e5 <f256main+0x1b95>
    23e2: 4c e5 2e     	jmp	$2ee5 <f256main+0x2695>
    23e5: a2 13        	ldx	#$13
    23e7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    23e9: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    23eb: a2 00        	ldx	#$0
    23ed: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d6>
    23ef: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    23f1: 20 51 60     	jsr	$6051 <__mulhi3>
    23f4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    23f6: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    23f8: 48           	pha
    23f9: 8a           	txa
    23fa: a0 08        	ldy	#$8
    23fc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    23fe: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17dd>
    2400: a0 06        	ldy	#$6
    2402: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2404: 68           	pla
    2405: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x17d6>
    2407: f0 03        	beq	$240c <f256main+0x1bbc>
    2409: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    240c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    240e: a9 26        	lda	#$26
    2410: 18           	clc
    2411: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2413: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17dc>
    2415: a9 8b        	lda	#$8b
    2417: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    2419: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17dd>
    241b: a9 00        	lda	#$0
    241d: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17dc>
    241f: a2 13        	ldx	#$13
    2421: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2423: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    2425: aa           	tax
    2426: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    2428: 20 51 60     	jsr	$6051 <__mulhi3>
    242b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    242d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    242f: a9 26        	lda	#$26
    2431: 18           	clc
    2432: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    2434: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2436: a9 8b        	lda	#$8b
    2438: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    243a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    243c: a0 01        	ldy	#$1
    243e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2440: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    2442: 48           	pha
    2443: 8a           	txa
    2444: a0 08        	ldy	#$8
    2446: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2448: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    244a: a9 00        	lda	#$0
    244c: a0 06        	ldy	#$6
    244e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2450: 68           	pla
    2451: d0 03        	bne	$2456 <f256main+0x1c06>
    2453: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    2456: a9 00        	lda	#$0
    2458: a0 01        	ldy	#$1
    245a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    245c: 98           	tya
    245d: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17dc>
    245f: 20 fd 41     	jsr	$41fd <prepTempoLUT>
    2462: 20 61 42     	jsr	$4261 <updateTempoText>
    2465: a2 13        	ldx	#$13
    2467: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2469: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    246b: a2 00        	ldx	#$0
    246d: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    246f: 20 51 60     	jsr	$6051 <__mulhi3>
    2472: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2474: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    2476: a9 26        	lda	#$26
    2478: 18           	clc
    2479: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    247b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    247d: a9 8b        	lda	#$8b
    247f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2481: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2483: a0 04        	ldy	#$4
    2485: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2487: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    2489: 48           	pha
    248a: 8a           	txa
    248b: a0 08        	ldy	#$8
    248d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    248f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    2491: a9 00        	lda	#$0
    2493: a0 06        	ldy	#$6
    2495: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2497: 68           	pla
    2498: d0 03        	bne	$249d <f256main+0x1c4d>
    249a: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    249d: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    249f: a0 05        	ldy	#$5
    24a1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    24a3: a0 02        	ldy	#$2
    24a5: 64 2c        	stz	$2c                     ; 0x202c <f256main+0x17dc>
    24a7: 64 2a        	stz	$2a                     ; 0x202a <f256main+0x17da>
    24a9: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    24ab: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d9>
    24ad: a2 13        	ldx	#$13
    24af: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    24b1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    24b3: a2 00        	ldx	#$0
    24b5: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17d6>
    24b7: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    24b9: 20 51 60     	jsr	$6051 <__mulhi3>
    24bc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    24be: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    24c0: a9 26        	lda	#$26
    24c2: 18           	clc
    24c3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    24c5: aa           	tax
    24c6: a9 8b        	lda	#$8b
    24c8: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    24ca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    24cc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    24ce: a8           	tay
    24cf: 18           	clc
    24d0: 8a           	txa
    24d1: 69 07        	adc	#$7
    24d3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    24d5: 98           	tya
    24d6: 69 00        	adc	#$0
    24d8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    24da: a0 07        	ldy	#$7
    24dc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    24de: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    24e0: a0 01        	ldy	#$1
    24e2: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    24e4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    24e6: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17d9>
    24e8: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x17df>
    24ea: a9 00        	lda	#$0
    24ec: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    24ee: a2 13        	ldx	#$13
    24f0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    24f2: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    24f4: aa           	tax
    24f5: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    24f7: 20 51 60     	jsr	$6051 <__mulhi3>
    24fa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    24fc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    24fe: a9 26        	lda	#$26
    2500: 18           	clc
    2501: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    2503: aa           	tax
    2504: a9 8b        	lda	#$8b
    2506: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2508: a8           	tay
    2509: 8a           	txa
    250a: 18           	clc
    250b: 69 05        	adc	#$5
    250d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    250f: 98           	tya
    2510: 69 00        	adc	#$0
    2512: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    2514: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    2516: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    2518: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    251a: a0 05        	ldy	#$5
    251c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    251e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    2520: a0 01        	ldy	#$1
    2522: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2524: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    2526: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    2528: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    252a: 18           	clc
    252b: 8a           	txa
    252c: 69 09        	adc	#$9
    252e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    2530: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    2532: 69 00        	adc	#$0
    2534: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2536: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x17dc>
    2538: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d9>
    253a: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17dc>
    253c: 18           	clc
    253d: a0 09        	ldy	#$9
    253f: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c4>
    2541: aa           	tax
    2542: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17da>
    2544: 84 2c        	sty	$2c                     ; 0x202c <f256main+0x17dc>
    2546: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17da>
    2548: a0 01        	ldy	#$1
    254a: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c6>
    254c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    254e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2550: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c6>
    2552: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    2554: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
    2556: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2558: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    255a: a0 a1        	ldy	#$a1
    255c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    255e: a0 dd        	ldy	#$dd
    2560: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    2562: 8a           	txa
    2563: f0 08        	beq	$256d <f256main+0x1d1d>
    2565: a2 b1        	ldx	#$b1
    2567: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    2569: a2 dd        	ldx	#$dd
    256b: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    256d: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    256f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    2571: a9 90        	lda	#$90
    2573: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17df>
    2575: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x17c2>
    2577: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d7>
    2579: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    257b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    257d: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    257f: a9 7f        	lda	#$7f
    2581: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    2583: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    2585: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17d5>
    2587: a2 13        	ldx	#$13
    2589: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    258b: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    258d: a2 00        	ldx	#$0
    258f: 20 51 60     	jsr	$6051 <__mulhi3>
    2592: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2594: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    2596: a9 26        	lda	#$26
    2598: 18           	clc
    2599: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    259b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    259d: a9 8b        	lda	#$8b
    259f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    25a1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    25a3: a0 02        	ldy	#$2
    25a5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    25a7: 1a           	inc
    25a8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    25aa: a2 80        	ldx	#$80
    25ac: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18a3>
    25ae: 18           	clc
    25af: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    25b1: 69 11        	adc	#$11
    25b3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    25b5: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    25b7: 69 00        	adc	#$0
    25b9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    25bb: a2 72        	ldx	#$72
    25bd: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17da>
    25bf: a2 8b        	ldx	#$8b
    25c1: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17db>
    25c3: 20 f0 ff     	jsr	$fff0 <__heap_start+0x747c>
    25c6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    25c8: a9 00        	lda	#$0
    25ca: 6a           	ror
    25cb: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17da>
    25cd: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    25cf: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17df>
    25d1: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    25d3: a2 13        	ldx	#$13
    25d5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    25d7: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    25d9: a2 00        	ldx	#$0
    25db: 20 51 60     	jsr	$6051 <__mulhi3>
    25de: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    25e0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    25e2: a9 26        	lda	#$26
    25e4: 18           	clc
    25e5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    25e7: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    25e9: a9 8b        	lda	#$8b
    25eb: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    25ed: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    25ef: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    25f1: 18           	clc
    25f2: 69 0f        	adc	#$f
    25f4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    25f6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    25f8: 69 00        	adc	#$0
    25fa: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    25fc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    25fe: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    2600: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    2602: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2604: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d9>
    2606: 18           	clc
    2607: a0 0f        	ldy	#$f
    2609: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17c2>
    260b: aa           	tax
    260c: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17dc>
    260e: a0 01        	ldy	#$1
    2610: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c4>
    2612: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    2614: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2616: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    2618: aa           	tax
    2619: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    261b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    261d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    261f: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    2621: aa           	tax
    2622: 18           	clc
    2623: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    2625: 75 72        	adc	$72,x                   ; 0x2072 <f256main+0x1822>
    2627: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    2629: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17d7>
    262b: e8           	inx
    262c: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x17df>
    262e: 18           	clc
    262f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    2631: 69 11        	adc	#$11
    2633: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    2635: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    2637: 69 00        	adc	#$0
    2639: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    263b: 18           	clc
    263c: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    263e: a0 11        	ldy	#$11
