
hackGfx.elf:	file format elf32-mos
     fb2: a0 01        	ldy	#$1
     fb4: a2 00        	ldx	#$0
     fb6: 8a           	txa
     fb7: 48           	pha
     fb8: 5a           	phy
     fb9: a0 10        	ldy	#$10
     fbb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     fbd: 85 28        	sta	$28                     ; 0x28 <__rc24>
     fbf: c8           	iny
     fc0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     fc2: 7a           	ply
     fc3: 85 29        	sta	$29                     ; 0x29 <__rc25>
     fc5: 68           	pla
     fc6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     fc8: 4a           	lsr
     fc9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     fcb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fcd: 66 12        	ror	$12                     ; 0x12 <__rc2>
     fcf: 64 13        	stz	$13                     ; 0x13 <__rc3>
     fd1: 66 13        	ror	$13                     ; 0x13 <__rc3>
     fd3: 4a           	lsr
     fd4: 66 12        	ror	$12                     ; 0x12 <__rc2>
     fd6: 66 13        	ror	$13                     ; 0x13 <__rc3>
     fd8: 4a           	lsr
     fd9: 66 12        	ror	$12                     ; 0x12 <__rc2>
     fdb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fdd: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fdf: 66 13        	ror	$13                     ; 0x13 <__rc3>
     fe1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fe3: 0a           	asl
     fe4: 26 12        	rol	$12                     ; 0x12 <__rc2>
     fe6: 0a           	asl
     fe7: 26 12        	rol	$12                     ; 0x12 <__rc2>
     fe9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     feb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fed: 18           	clc
     fee: a2 01        	ldx	#$1
     ff0: b0 02        	bcs	$ff4 <main+0x9e3>
     ff2: a2 00        	ldx	#$0
     ff4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     ff6: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ff8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ffa: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ffc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ffe: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1000: aa           	tax
    1001: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1003: 18           	clc
    1004: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1006: 69 a0        	adc	#$a0
    1008: 85 14        	sta	$14                     ; 0x14 <__rc4>
    100a: 8a           	txa
    100b: 69 00        	adc	#$0
    100d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    100f: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    1011: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1013: 18           	clc
    1014: 69 50        	adc	#$50
    1016: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1018: 5a           	phy
    1019: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    101b: e0 01        	cpx	#$1
    101d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    101f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1021: a9 00        	lda	#$0
    1023: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1025: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1027: a9 02        	lda	#$2
    1029: 69 00        	adc	#$0
    102b: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    102d: 78           	sei
    102e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1030: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1032: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1034: 2a           	rol
    1035: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1037: 2a           	rol
    1038: 06 16        	asl	$16                     ; 0x16 <__rc6>
    103a: 2a           	rol
    103b: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    103d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    103f: 09 e0        	ora	#$e0
    1041: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1043: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1045: 7a           	ply
    1046: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1048: a9 00        	lda	#$0
    104a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    104c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    104e: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    1050: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1052: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1054: e0 01        	cpx	#$1
    1056: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1058: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    105a: a9 00        	lda	#$0
    105c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    105e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1060: a9 02        	lda	#$2
    1062: 69 00        	adc	#$0
    1064: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1066: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1068: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    106a: e0 01        	cpx	#$1
    106c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    106e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1070: a9 00        	lda	#$0
    1072: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1074: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1076: a9 02        	lda	#$2
    1078: 69 00        	adc	#$0
    107a: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    107c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    107e: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1080: 2a           	rol
    1081: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1083: 2a           	rol
    1084: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1086: 2a           	rol
    1087: 58           	cli
    1088: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    108a: 78           	sei
    108b: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    108d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    108f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1091: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1093: 09 e0        	ora	#$e0
    1095: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1097: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1099: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    109b: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    109d: 58           	cli
    109e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    10a0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10a2: 06 16        	asl	$16                     ; 0x16 <__rc6>
    10a4: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
    10a6: 06 16        	asl	$16                     ; 0x16 <__rc6>
    10a8: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
    10aa: 06 16        	asl	$16                     ; 0x16 <__rc6>
    10ac: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
    10ae: 84 16        	sty	$16                     ; 0x16 <__rc6>
    10b0: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    10b2: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    10b4: 78           	sei
    10b5: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    10b7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    10b9: 48           	pha
    10ba: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    10bc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10be: 68           	pla
    10bf: 09 e0        	ora	#$e0
    10c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10c3: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    10c5: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    10c7: a9 00        	lda	#$0
    10c9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    10cb: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    10cd: 58           	cli
    10ce: 18           	clc
    10cf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    10d1: 69 02        	adc	#$2
    10d3: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    10d5: c9 50        	cmp	#$50
    10d7: f0 03        	beq	$10dc <main+0xacb>
    10d9: 4c 11 10     	jmp	$1011 <main+0xa00>
    10dc: 18           	clc
    10dd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    10df: 69 02        	adc	#$2
    10e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10e3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    10e5: 69 00        	adc	#$0
    10e7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    10e9: d0 06        	bne	$10f1 <main+0xae0>
    10eb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    10ed: e0 1d        	cpx	#$1d
    10ef: 80 04        	bra	$10f5 <main+0xae4>
    10f1: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    10f3: e0 00        	cpx	#$0
    10f5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10f7: b0 03        	bcs	$10fc <main+0xaeb>
    10f9: 4c c6 0f     	jmp	$fc6 <main+0x9b5>
    10fc: a2 40        	ldx	#$40
    10fe: 8e 14 d2     	stx	$d214                   ; 0xd214 <__heap_start+0x8884>
    1101: a2 01        	ldx	#$1
    1103: 8e 15 d2     	stx	$d215                   ; 0xd215 <__heap_start+0x8885>
    1106: 9c 16 d2     	stz	$d216                   ; 0xd216 <__heap_start+0x8886>
    1109: 9c 17 d2     	stz	$d217                   ; 0xd217 <__heap_start+0x8887>
    110c: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x8890>
    110f: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x8891>
    1112: 9c 22 d2     	stz	$d222                   ; 0xd222 <__heap_start+0x8892>
    1115: 9c 23 d2     	stz	$d223                   ; 0xd223 <__heap_start+0x8893>
    1118: a5 66        	lda	$66                     ; 0x66 <_tileSize.2>
    111a: 29 01        	and	#$1
    111c: a2 11        	ldx	#$11
    111e: a0 11        	ldy	#$11
    1120: c9 00        	cmp	#$0
    1122: d0 02        	bne	$1126 <main+0xb15>
    1124: a0 01        	ldy	#$1
    1126: 8c 18 d2     	sty	$d218                   ; 0xd218 <__heap_start+0x8888>
    1129: a5 65        	lda	$65                     ; 0x65 <_tileSize.1>
    112b: 29 01        	and	#$1
    112d: d0 02        	bne	$1131 <main+0xb20>
    112f: a2 01        	ldx	#$1
    1131: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x887c>
    1134: a2 10        	ldx	#$10
    1136: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x8870>
    1139: 64 63        	stz	$63                     ; 0x63 <_active>
    113b: 20 29 25     	jsr	$2529 <bitmapClear>
    113e: a2 01        	ldx	#$1
    1140: 86 63        	stx	$63                     ; 0x63 <_active>
    1142: 20 29 25     	jsr	$2529 <bitmapClear>
    1145: a2 02        	ldx	#$2
    1147: 86 63        	stx	$63                     ; 0x63 <_active>
    1149: 86 24        	stx	$24                     ; 0x24 <__rc20>
    114b: 20 29 25     	jsr	$2529 <bitmapClear>
    114e: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x8770>
    1151: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x8778>
    1154: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x8780>
    1157: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8671>
    115a: 29 ef        	and	#$ef
    115c: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8671>
    115f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1161: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1163: a2 50        	ldx	#$50
    1165: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9470>
    1168: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9471>
    116b: a2 1e        	ldx	#$1e
    116d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9472>
    1170: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9473>
    1173: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9480>
    1176: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9481>
    1179: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9482>
    117c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9483>
    117f: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1181: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    1183: e0 01        	cpx	#$1
    1185: 98           	tya
    1186: e9 00        	sbc	#$0
    1188: 50 02        	bvc	$118c <main+0xb7b>
    118a: 49 80        	eor	#$80
    118c: 48           	pha
    118d: 5a           	phy
    118e: a0 0c        	ldy	#$c
    1190: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1192: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1194: c8           	iny
    1195: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1197: 7a           	ply
    1198: 85 19        	sta	$19                     ; 0x19 <__rc9>
    119a: 68           	pla
    119b: 30 50        	bmi	$11ed <main+0xbdc>
    119d: a9 20        	lda	#$20
    119f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    11a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11a3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11a5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11a7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11a9: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    11ab: 86 15        	stx	$15                     ; 0x15 <__rc5>
    11ad: 80 04        	bra	$11b3 <main+0xba2>
    11af: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    11b1: f0 14        	beq	$11c7 <main+0xbb6>
    11b3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    11b5: e6 14        	inc	$14                     ; 0x14 <__rc4>
    11b7: d0 02        	bne	$11bb <main+0xbaa>
    11b9: e6 15        	inc	$15                     ; 0x15 <__rc5>
    11bb: a2 ff        	ldx	#$ff
    11bd: c6 12        	dec	$12                     ; 0x12 <__rc2>
    11bf: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    11c1: d0 ec        	bne	$11af <main+0xb9e>
    11c3: c6 13        	dec	$13                     ; 0x13 <__rc3>
    11c5: 80 e8        	bra	$11af <main+0xb9e>
    11c7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    11c9: d0 e8        	bne	$11b3 <main+0xba2>
    11cb: a2 03        	ldx	#$3
    11cd: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    11cf: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    11d1: 80 03        	bra	$11d6 <main+0xbc5>
    11d3: 98           	tya
    11d4: f0 12        	beq	$11e8 <main+0xbd7>
    11d6: a9 f0        	lda	#$f0
    11d8: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    11da: e6 18        	inc	$18                     ; 0x18 <__rc8>
    11dc: d0 02        	bne	$11e0 <main+0xbcf>
    11de: e6 19        	inc	$19                     ; 0x19 <__rc9>
    11e0: ca           	dex
    11e1: e0 ff        	cpx	#$ff
    11e3: d0 ee        	bne	$11d3 <main+0xbc2>
    11e5: 88           	dey
    11e6: 80 eb        	bra	$11d3 <main+0xbc2>
    11e8: 8a           	txa
    11e9: d0 eb        	bne	$11d6 <main+0xbc5>
    11eb: 80 04        	bra	$11f1 <main+0xbe0>
    11ed: a2 03        	ldx	#$3
    11ef: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    11f1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    11f3: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    11f5: 64 61        	stz	$61                     ; 0x61 <_col>
    11f7: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8684>
    11fa: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8685>
    11fd: 64 62        	stz	$62                     ; 0x62 <_row>
    11ff: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8686>
    1202: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8687>
    1205: a2 01        	ldx	#$1
    1207: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    120a: a0 20        	ldy	#$20
    120c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    120f: a0 02        	ldy	#$2
    1211: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1214: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1217: c8           	iny
    1218: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    121b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    121e: c8           	iny
    121f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1222: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1225: c8           	iny
    1226: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1229: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    122c: a2 08        	ldx	#$8
    122e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1231: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1234: a2 bd        	ldx	#$bd
    1236: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1239: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    123c: a2 c0        	ldx	#$c0
    123e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1241: 8a           	txa
    1242: a2 30        	ldx	#$30
    1244: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1247: a0 c1        	ldy	#$c1
    1249: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    124c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    124e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1251: c8           	iny
    1252: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1255: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1257: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    125a: c8           	iny
    125b: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    125e: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1260: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1263: c8           	iny
    1264: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1267: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1269: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    126c: c8           	iny
    126d: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1270: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1272: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1275: c8           	iny
    1276: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1279: 84 18        	sty	$18                     ; 0x18 <__rc8>
    127b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    127e: c8           	iny
    127f: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1282: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1284: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1287: c8           	iny
    1288: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    128b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    128e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1291: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1294: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1296: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1299: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    129c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    129e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12a1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12a4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12a6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12a9: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12ae: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12b1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12b4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    12b6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12b9: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12bc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    12be: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12c1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12c4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    12c6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12c9: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12cc: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    12cf: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12d2: a2 b0        	ldx	#$b0
    12d4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    12d7: 8a           	txa
    12d8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12db: a2 a0        	ldx	#$a0
    12dd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    12e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12e2: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12e5: a2 b1        	ldx	#$b1
    12e7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    12ea: 86 14        	stx	$14                     ; 0x14 <__rc4>
    12ec: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12ef: a2 a1        	ldx	#$a1
    12f1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    12f4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    12f6: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    12f9: a2 b2        	ldx	#$b2
    12fb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    12fe: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1300: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1303: a2 a2        	ldx	#$a2
    1305: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1308: 86 17        	stx	$17                     ; 0x17 <__rc7>
    130a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    130d: a2 b3        	ldx	#$b3
    130f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1312: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1314: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1317: a2 a3        	ldx	#$a3
    1319: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    131c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    131e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1321: a2 b4        	ldx	#$b4
    1323: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1326: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1328: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    132b: a2 a4        	ldx	#$a4
    132d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1330: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1332: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1335: a2 b5        	ldx	#$b5
    1337: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    133a: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    133c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    133f: a2 a5        	ldx	#$a5
    1341: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1344: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1346: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1349: a2 b6        	ldx	#$b6
    134b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    134e: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1350: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1353: a2 a6        	ldx	#$a6
    1355: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1358: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    135a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    135d: a2 b7        	ldx	#$b7
    135f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1362: 86 22        	stx	$22                     ; 0x22 <__rc18>
    1364: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1367: a2 a7        	ldx	#$a7
    1369: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    136c: 86 23        	stx	$23                     ; 0x23 <__rc19>
    136e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1371: a0 b8        	ldy	#$b8
    1373: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    1376: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1379: e8           	inx
    137a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8bf0>
    137d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1380: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1383: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1386: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1388: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
