
fileWrite.elf:	file format elf32-mos
     a0b: a2 00        	ldx	#$0
     a0d: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     a0f: 20 84 ff     	jsr	$ff84 <__heap_start+0xd9da>
     a12: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     a14: a9 00        	lda	#$0
     a16: 6a           	ror
     a17: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     a19: a6 34        	ldx	$34                     ; 0x2034 <printf+0xb5f>
     a1b: d0 29        	bne	$a46 <main+0x4ed>
     a1d: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     a1f: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     a22: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     a24: a9 00        	lda	#$0
     a26: 6a           	ror
     a27: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     a29: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     a2b: e0 48        	cpx	#$48
     a2d: f0 17        	beq	$a46 <main+0x4ed>
     a2f: e0 4a        	cpx	#$4a
     a31: d0 ea        	bne	$a1d <main+0x4c4>
     a33: a9 00        	lda	#$0
     a35: 92 10        	sta	($10)                   ; 0x2010 <printf+0xb3b>
     a37: a0 01        	ldy	#$1
     a39: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     a3b: a2 be        	ldx	#$be
     a3d: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     a3f: a2 23        	ldx	#$23
     a41: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     a43: 20 d5 14     	jsr	$14d5 <printf>
     a46: a2 64        	ldx	#$64
     a48: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     a4a: a2 24        	ldx	#$24
     a4c: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     a4e: 20 d5 14     	jsr	$14d5 <printf>
     a51: a2 d7        	ldx	#$d7
     a53: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     a55: a2 23        	ldx	#$23
     a57: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     a59: 20 5d 0c     	jsr	$c5d <fileOpen>
     a5c: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     a5e: 86 28        	stx	$28                     ; 0x2028 <printf+0xb53>
     a60: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     a62: 86 29        	stx	$29                     ; 0x2029 <printf+0xb54>
     a64: a9 04        	lda	#$4
     a66: a2 00        	ldx	#$0
     a68: a4 26        	ldy	$26                     ; 0x2026 <printf+0xb51>
     a6a: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
     a6c: a4 27        	ldy	$27                     ; 0x2027 <printf+0xb52>
     a6e: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
     a70: a4 28        	ldy	$28                     ; 0x2028 <printf+0xb53>
     a72: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     a74: a4 29        	ldy	$29                     ; 0x2029 <printf+0xb54>
     a76: 84 15        	sty	$15                     ; 0x2015 <printf+0xb40>
     a78: 20 8d 0d     	jsr	$d8d <fileWrite>
     a7b: a6 28        	ldx	$28                     ; 0x2028 <printf+0xb53>
     a7d: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     a7f: a6 29        	ldx	$29                     ; 0x2029 <printf+0xb54>
     a81: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     a83: 20 a3 0e     	jsr	$ea3 <fileClose>
     a86: ae 99 24     	ldx	$2499                   ; 0x2499 <_dirStream>
     a89: d0 52        	bne	$add <main+0x584>
     a8b: 64 f3        	stz	$f3                     ; 0x20f3 <malloc+0x4d>
     a8d: a2 9b        	ldx	#$9b
     a8f: a0 23        	ldy	#$23
     a91: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x55>
     a93: 84 fc        	sty	$fc                     ; 0x20fc <malloc+0x56>
     a95: a2 08        	ldx	#$8
     a97: 86 fd        	stx	$fd                     ; 0x20fd <malloc+0x57>
     a99: a2 34        	ldx	#$34
     a9b: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     a9d: a2 00        	ldx	#$0
     a9f: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     aa1: 20 78 ff     	jsr	$ff78 <__heap_start+0xd9ce>
     aa4: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     aa6: a9 00        	lda	#$0
     aa8: 6a           	ror
     aa9: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     aab: a6 34        	ldx	$34                     ; 0x2034 <printf+0xb5f>
     aad: d0 2e        	bne	$add <main+0x584>
     aaf: b2 2a        	lda	($2a)                   ; 0x202a <printf+0xb55>
     ab1: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     ab3: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     ab5: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     ab8: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     aba: a9 00        	lda	#$0
     abc: 6a           	ror
     abd: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     abf: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     ac1: e0 48        	cpx	#$48
     ac3: f0 18        	beq	$add <main+0x584>
     ac5: e0 3c        	cpx	#$3c
     ac7: d0 ea        	bne	$ab3 <main+0x55a>
     ac9: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     acb: 8e 99 24     	stx	$2499                   ; 0x2499 <_dirStream>
     ace: 18           	clc
     acf: a9 00        	lda	#$0
     ad1: a0 08        	ldy	#$8
     ad3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     ad5: a2 99        	ldx	#$99
     ad7: 86 24        	stx	$24                     ; 0x2024 <printf+0xb4f>
     ad9: a2 24        	ldx	#$24
     adb: 86 25        	stx	$25                     ; 0x2025 <printf+0xb50>
     add: a5 24        	lda	$24                     ; 0x2024 <printf+0xb4f>
     adf: 92 10        	sta	($10)                   ; 0x2010 <printf+0xb3b>
     ae1: a0 01        	ldy	#$1
     ae3: a5 25        	lda	$25                     ; 0x2025 <printf+0xb50>
     ae5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     ae7: a2 77        	ldx	#$77
     ae9: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     aeb: a2 23        	ldx	#$23
     aed: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     aef: 20 d5 14     	jsr	$14d5 <printf>
     af2: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb4f>
     af4: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     af6: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb50>
     af8: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     afa: 20 51 10     	jsr	$1051 <fileReadDir>
     afd: a2 0e        	ldx	#$e
     aff: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b01: a2 24        	ldx	#$24
     b03: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b05: a2 00        	ldx	#$0
     b07: 86 28        	stx	$28                     ; 0x2028 <printf+0xb53>
     b09: a2 00        	ldx	#$0
     b0b: 86 29        	stx	$29                     ; 0x2029 <printf+0xb54>
     b0d: 20 d5 14     	jsr	$14d5 <printf>
     b10: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb4f>
     b12: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b14: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb50>
     b16: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b18: 20 51 10     	jsr	$1051 <fileReadDir>
     b1b: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     b1d: 86 26        	stx	$26                     ; 0x2026 <printf+0xb51>
     b1f: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     b21: 86 27        	stx	$27                     ; 0x2027 <printf+0xb52>
     b23: a6 27        	ldx	$27                     ; 0x2027 <printf+0xb52>
     b25: e4 29        	cpx	$29                     ; 0x2029 <printf+0xb54>
     b27: d0 09        	bne	$b32 <main+0x5d9>
     b29: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb51>
     b2b: e4 28        	cpx	$28                     ; 0x2028 <printf+0xb53>
     b2d: d0 03        	bne	$b32 <main+0x5d9>
     b2f: 4c 8c 0b     	jmp	$b8c <main+0x633>
     b32: a5 26        	lda	$26                     ; 0x2026 <printf+0xb51>
     b34: 18           	clc
     b35: 69 02        	adc	#$2
     b37: a8           	tay
     b38: a5 27        	lda	$27                     ; 0x2027 <printf+0xb52>
     b3a: 69 00        	adc	#$0
     b3c: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     b3e: 98           	tya
     b3f: 92 10        	sta	($10)                   ; 0x2010 <printf+0xb3b>
     b41: a0 01        	ldy	#$1
     b43: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     b45: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     b47: a2 47        	ldx	#$47
     b49: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b4b: a2 24        	ldx	#$24
     b4d: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b4f: 20 d5 14     	jsr	$14d5 <printf>
     b52: a0 01        	ldy	#$1
     b54: b1 26        	lda	($26),y                 ; 0x2026 <printf+0xb51>
     b56: d0 0f        	bne	$b67 <main+0x60e>
     b58: a2 90        	ldx	#$90
     b5a: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b5c: a2 23        	ldx	#$23
     b5e: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b60: 20 d5 14     	jsr	$14d5 <printf>
     b63: a0 01        	ldy	#$1
     b65: b1 26        	lda	($26),y                 ; 0x2026 <printf+0xb51>
     b67: c9 01        	cmp	#$1
     b69: d0 0f        	bne	$b7a <main+0x621>
     b6b: a2 03        	ldx	#$3
     b6d: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b6f: a2 24        	ldx	#$24
     b71: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b73: 20 d5 14     	jsr	$14d5 <printf>
     b76: a0 01        	ldy	#$1
     b78: b1 26        	lda	($26),y                 ; 0x2026 <printf+0xb51>
     b7a: c9 02        	cmp	#$2
     b7c: f0 03        	beq	$b81 <main+0x628>
     b7e: 4c 10 0b     	jmp	$b10 <main+0x5b7>
     b81: a2 ed        	ldx	#$ed
     b83: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b85: a2 23        	ldx	#$23
     b87: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     b89: 4c 0d 0b     	jmp	$b0d <main+0x5b4>
     b8c: a9 ff        	lda	#$ff
     b8e: 48           	pha
     b8f: a0 08        	ldy	#$8
     b91: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     b93: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     b95: 68           	pla
     b96: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     b98: d0 34        	bne	$bce <main+0x675>
     b9a: a2 34        	ldx	#$34
     b9c: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     b9e: a2 00        	ldx	#$0
     ba0: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     ba2: b2 24        	lda	($24)                   ; 0x2024 <printf+0xb4f>
     ba4: f0 14        	beq	$bba <main+0x661>
     ba6: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x4d>
     ba8: 20 80 ff     	jsr	$ff80 <__heap_start+0xd9d6>
     bab: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     bad: a9 00        	lda	#$0
     baf: 6a           	ror
     bb0: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     bb2: a6 34        	ldx	$34                     ; 0x2034 <printf+0xb5f>
     bb4: d0 04        	bne	$bba <main+0x661>
     bb6: a9 00        	lda	#$0
     bb8: 92 24        	sta	($24)                   ; 0x2024 <printf+0xb4f>
     bba: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     bbc: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     bbf: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     bc1: a9 00        	lda	#$0
     bc3: 6a           	ror
     bc4: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     bc6: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     bc8: e0 46        	cpx	#$46
     bca: d0 d6        	bne	$ba2 <main+0x649>
     bcc: a9 00        	lda	#$0
     bce: 92 10        	sta	($10)                   ; 0x2010 <printf+0xb3b>
     bd0: a0 01        	ldy	#$1
     bd2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     bd4: a2 2c        	ldx	#$2c
     bd6: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     bd8: a2 24        	ldx	#$24
     bda: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     bdc: 20 d5 14     	jsr	$14d5 <printf>
     bdf: a2 34        	ldx	#$34
     be1: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     be3: a2 00        	ldx	#$0
     be5: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     be7: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     be9: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     bec: 92 2a        	sta	($2a)                   ; 0x202a <printf+0xb55>
     bee: a9 00        	lda	#$0
     bf0: 6a           	ror
     bf1: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     bf3: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     bf5: e0 08        	cpx	#$8
     bf7: d0 ee        	bne	$be7 <main+0x68e>
     bf9: a6 39        	ldx	$39                     ; 0x2039 <printf+0xb64>
     bfb: e0 20        	cpx	#$20
     bfd: f0 04        	beq	$c03 <main+0x6aa>
     bff: e0 94        	cpx	#$94
     c01: d0 e4        	bne	$be7 <main+0x68e>
     c03: 78           	sei
     c04: a2 07        	ldx	#$7
     c06: 86 0f        	stx	$f                      ; 0x200f <printf+0xb3a>
     c08: a2 de        	ldx	#$de
     c0a: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0xb0f8>
     c0d: a2 ad        	ldx	#$ad
     c0f: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0xb0f9>
     c12: a2 f0        	ldx	#$f0
     c14: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0xb0f6>
     c17: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0xb0f6>
     c1a: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xda52>
     c1d: a2 00        	ldx	#$0
     c1f: 8a           	txa
     c20: 85 20        	sta	$20                     ; 0x2020 <printf+0xb4b>
     c22: a0 02        	ldy	#$2
     c24: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c26: 85 2d        	sta	$2d                     ; 0x202d <printf+0xb58>
     c28: c8           	iny
     c29: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c2b: 85 2c        	sta	$2c                     ; 0x202c <printf+0xb57>
     c2d: c8           	iny
     c2e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c30: 85 2b        	sta	$2b                     ; 0x202b <printf+0xb56>
     c32: c8           	iny
     c33: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c35: 85 2a        	sta	$2a                     ; 0x202a <printf+0xb55>
     c37: c8           	iny
     c38: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c3a: 85 29        	sta	$29                     ; 0x2029 <printf+0xb54>
     c3c: c8           	iny
     c3d: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xb3b>
     c3f: 85 28        	sta	$28                     ; 0x2028 <printf+0xb53>
     c41: 7a           	ply
     c42: 84 27        	sty	$27                     ; 0x2027 <printf+0xb52>
     c44: 7a           	ply
     c45: 84 26        	sty	$26                     ; 0x2026 <printf+0xb51>
     c47: 7a           	ply
     c48: 84 25        	sty	$25                     ; 0x2025 <printf+0xb50>
     c4a: 7a           	ply
     c4b: 84 24        	sty	$24                     ; 0x2024 <printf+0xb4f>
     c4d: 18           	clc
     c4e: a5 10        	lda	$10                     ; 0x2010 <printf+0xb3b>
     c50: 69 28        	adc	#$28
     c52: 85 10        	sta	$10                     ; 0x2010 <printf+0xb3b>
     c54: a5 11        	lda	$11                     ; 0x2011 <printf+0xb3c>
     c56: 69 00        	adc	#$0
     c58: 85 11        	sta	$11                     ; 0x2011 <printf+0xb3c>
     c5a: a5 20        	lda	$20                     ; 0x2020 <printf+0xb4b>
     c5c: 60           	rts

00000c5d <fileOpen>:
     c5d: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
     c5f: d0 03        	bne	$c64 <fileOpen+0x7>
     c61: 4c c1 0c     	jmp	$cc1 <fileOpen+0x64>
     c64: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     c66: a0 00        	ldy	#$0
     c68: a2 00        	ldx	#$0
     c6a: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     c6c: 98           	tya
     c6d: c8           	iny
     c6e: d0 01        	bne	$c71 <fileOpen+0x14>
     c70: e8           	inx
     c71: 18           	clc
     c72: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
     c74: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
     c76: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     c78: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
     c7a: 84 17        	sty	$17                     ; 0x2017 <printf+0xb42>
     c7c: a4 18        	ldy	$18                     ; 0x2018 <printf+0xb43>
     c7e: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     c80: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     c82: a0 01        	ldy	#$1
     c84: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
     c86: a4 17        	ldy	$17                     ; 0x2017 <printf+0xb42>
     c88: c9 00        	cmp	#$0
     c8a: d0 de        	bne	$c6a <fileOpen+0xd>
     c8c: 8a           	txa
     c8d: d0 06        	bne	$c95 <fileOpen+0x38>
     c8f: c0 02        	cpy	#$2
     c91: b0 06        	bcs	$c99 <fileOpen+0x3c>
     c93: 80 2c        	bra	$cc1 <fileOpen+0x64>
     c95: e0 00        	cpx	#$0
     c97: 90 28        	bcc	$cc1 <fileOpen+0x64>
     c99: a0 01        	ldy	#$1
     c9b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
     c9d: c9 3a        	cmp	#$3a
     c9f: d0 20        	bne	$cc1 <fileOpen+0x64>
     ca1: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
     ca3: c9 30        	cmp	#$30
     ca5: 64 19        	stz	$19                     ; 0x2019 <printf+0xb44>
     ca7: 90 09        	bcc	$cb2 <fileOpen+0x55>
     ca9: c9 38        	cmp	#$38
     cab: b0 05        	bcs	$cb2 <fileOpen+0x55>
     cad: 18           	clc
     cae: 69 d0        	adc	#$d0
     cb0: 85 19        	sta	$19                     ; 0x2019 <printf+0xb44>
     cb2: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     cb4: 18           	clc
     cb5: 69 02        	adc	#$2
     cb7: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     cb9: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     cbb: 69 00        	adc	#$0
     cbd: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
     cbf: 80 02        	bra	$cc3 <fileOpen+0x66>
     cc1: 64 19        	stz	$19                     ; 0x2019 <printf+0xb44>
     cc3: a2 45        	ldx	#$45
     cc5: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     cc7: a2 24        	ldx	#$24
     cc9: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     ccb: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
     ccd: 80 0a        	bra	$cd9 <fileOpen+0x7c>
     ccf: a0 02        	ldy	#$2
     cd1: e6 14        	inc	$14                     ; 0x2014 <printf+0xb3f>
     cd3: d0 02        	bne	$cd7 <fileOpen+0x7a>
     cd5: e6 15        	inc	$15                     ; 0x2015 <printf+0xb40>
     cd7: 84 16        	sty	$16                     ; 0x2016 <printf+0xb41>
     cd9: b2 14        	lda	($14)                   ; 0x2014 <printf+0xb3f>
     cdb: c9 61        	cmp	#$61
     cdd: f0 f0        	beq	$ccf <fileOpen+0x72>
     cdf: a0 01        	ldy	#$1
     ce1: c9 77        	cmp	#$77
     ce3: f0 ec        	beq	$cd1 <fileOpen+0x74>
     ce5: aa           	tax
     ce6: f0 04        	beq	$cec <fileOpen+0x8f>
     ce8: a4 16        	ldy	$16                     ; 0x2016 <printf+0xb41>
     cea: 80 e5        	bra	$cd1 <fileOpen+0x74>
     cec: a6 16        	ldx	$16                     ; 0x2016 <printf+0xb41>
     cee: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     cf0: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     cf2: a4 13        	ldy	$13                     ; 0x2013 <printf+0xb3e>
     cf4: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x55>
     cf6: 84 fc        	sty	$fc                     ; 0x20fc <malloc+0x56>
     cf8: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
     cfa: f0 2b        	beq	$d27 <fileOpen+0xca>
     cfc: 64 15        	stz	$15                     ; 0x2015 <printf+0xb40>
     cfe: a0 01        	ldy	#$1
     d00: a9 00        	lda	#$0
     d02: 64 14        	stz	$14                     ; 0x2014 <printf+0xb3f>
     d04: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
     d06: e6 15        	inc	$15                     ; 0x2015 <printf+0xb40>
     d08: d0 02        	bne	$d0c <fileOpen+0xaf>
     d0a: e6 14        	inc	$14                     ; 0x2014 <printf+0xb3f>
     d0c: 18           	clc
     d0d: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     d0f: 8a           	txa
     d10: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
     d12: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     d14: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
     d16: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
     d18: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     d1a: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xb41>
     d1c: aa           	tax
     d1d: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     d1f: e0 00        	cpx	#$0
     d21: d0 e1        	bne	$d04 <fileOpen+0xa7>
     d23: a4 15        	ldy	$15                     ; 0x2015 <printf+0xb40>
     d25: 80 02        	bra	$d29 <fileOpen+0xcc>
     d27: a0 00        	ldy	#$0
     d29: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
     d2b: 84 fd        	sty	$fd                     ; 0x20fd <malloc+0x57>
     d2d: a4 19        	ldy	$19                     ; 0x2019 <printf+0xb44>
     d2f: 84 f3        	sty	$f3                     ; 0x20f3 <malloc+0x4d>
     d31: 86 f5        	stx	$f5                     ; 0x20f5 <malloc+0x4f>
     d33: a2 3c        	ldx	#$3c
     d35: a0 00        	ldy	#$0
     d37: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     d39: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
     d3b: a2 34        	ldx	#$34
     d3d: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     d3f: a2 00        	ldx	#$0
     d41: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     d43: 20 5c ff     	jsr	$ff5c <__heap_start+0xd9b2>
     d46: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     d48: a9 00        	lda	#$0
     d4a: 6a           	ror
     d4b: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     d4d: a6 34        	ldx	$34                     ; 0x2034 <printf+0xb5f>
     d4f: a0 00        	ldy	#$0
     d51: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
     d53: a0 00        	ldy	#$0
     d55: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
     d57: 8a           	txa
     d58: f0 01        	beq	$d5b <fileOpen+0xfe>
     d5a: 60           	rts
     d5b: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
     d5d: 86 3e        	stx	$3e                     ; 0x203e <printf+0xb69>
     d5f: a2 3d        	ldx	#$3d
     d61: a0 00        	ldy	#$0
     d63: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
     d65: 84 17        	sty	$17                     ; 0x2017 <printf+0xb42>
     d67: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     d69: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     d6c: 92 16        	sta	($16)                   ; 0x2016 <printf+0xb41>
     d6e: a9 00        	lda	#$0
     d70: 6a           	ror
     d71: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     d73: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     d75: e0 28        	cpx	#$28
     d77: f0 e1        	beq	$d5a <fileOpen+0xfd>
     d79: e0 38        	cpx	#$38
     d7b: f0 dd        	beq	$d5a <fileOpen+0xfd>
     d7d: e0 2a        	cpx	#$2a
     d7f: d0 e6        	bne	$d67 <fileOpen+0x10a>
     d81: a9 01        	lda	#$1
     d83: a2 00        	ldx	#$0
     d85: 20 a6 20     	jsr	$20a6 <malloc>
     d88: a5 3e        	lda	$3e                     ; 0x203e <printf+0xb69>
     d8a: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     d8c: 60           	rts

00000d8d <fileWrite>:
     d8d: a8           	tay
     d8e: 8a           	txa
     d8f: d0 06        	bne	$d97 <fileWrite+0xa>
     d91: 98           	tya
     d92: d0 03        	bne	$d97 <fileWrite+0xa>
     d94: 4c 9f 0e     	jmp	$e9f <fileWrite+0x112>
     d97: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     d99: 85 3c        	sta	$3c                     ; 0x203c <printf+0xb67>
     d9b: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     d9d: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
     d9f: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     da1: 85 3e        	sta	$3e                     ; 0x203e <printf+0xb69>
     da3: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
     da5: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb6a>
     da7: 8a           	txa
     da8: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
     daa: a2 00        	ldx	#$0
     dac: 86 4a        	stx	$4a                     ; 0x204a <printf+0xb75>
     dae: a2 34        	ldx	#$34
     db0: 86 40        	stx	$40                     ; 0x2040 <printf+0xb6b>
     db2: a2 00        	ldx	#$0
     db4: 86 41        	stx	$41                     ; 0x2041 <printf+0xb6c>
     db6: a0 49        	ldy	#$49
     db8: a2 00        	ldx	#$0
     dba: 86 4b        	stx	$4b                     ; 0x204b <printf+0xb76>
     dbc: aa           	tax
     dbd: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     dbf: 85 44        	sta	$44                     ; 0x2044 <printf+0xb6f>
     dc1: c9 ff        	cmp	#$ff
     dc3: 8a           	txa
     dc4: 86 45        	stx	$45                     ; 0x2045 <printf+0xb70>
