
sprite.elf:	file format elf32-mos
     5d8: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x1741>
     5da: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xd540>
     5dd: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x1742>
     5df: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xd541>
     5e2: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x1743>
     5e4: a9 00        	lda	#$0
     5e6: 38           	sec
     5e7: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x1740>
     5e9: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x1745>
     5eb: a9 00        	lda	#$0
     5ed: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x1741>
     5ef: aa           	tax
     5f0: a9 08        	lda	#$8
     5f2: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x1742>
     5f4: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x1744>
     5f6: a9 00        	lda	#$0
     5f8: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x1743>
     5fa: 8e 8f 08     	stx	$88f                    ; 0x88f <_BITMAP_BASE.0+0x1>
     5fd: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0x1744>
     5ff: 8c 90 08     	sty	$890                    ; 0x890 <_BITMAP_BASE.0+0x2>
     602: 8d 91 08     	sta	$891                    ; 0x891 <_BITMAP_BASE.0+0x3>
     605: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x1745>
     607: 38           	sec
     608: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x1740>
     60a: a8           	tay
     60b: 8a           	txa
     60c: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x1741>
     60e: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x1746>
     610: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x1744>
     612: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x1742>
     614: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     616: 98           	tya
     617: 84 16        	sty	$16                     ; 0x2016 <end_block9+0x1744>
     619: 38           	sec
     61a: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x1740>
     61c: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x1740>
     61e: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x1746>
     620: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x1741>
     622: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x1741>
     624: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0x1743>
     626: a5 15        	lda	$15                     ; 0x2015 <end_block9+0x1743>
     628: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x1742>
     62a: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0x1745>
     62c: 8e 8e 08     	stx	$88e                    ; 0x88e <_BITMAP_BASE.0>
     62f: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xc82f>
     632: ae 8f 08     	ldx	$88f                    ; 0x88f <_BITMAP_BASE.0+0x1>
     635: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xc830>
     638: ae 90 08     	ldx	$890                    ; 0x890 <_BITMAP_BASE.0+0x2>
     63b: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xc831>
     63e: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x1744>
     640: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xc837>
     643: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x1746>
     645: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xc838>
     648: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0xc839>
     64b: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x1740>
     64d: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xc83f>
     650: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x1741>
     652: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xc840>
     655: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xc841>
     658: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xc82e>
     65b: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xc836>
     65e: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xc83e>
     661: a2 10        	ldx	#$10
     663: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xc92e>
     666: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xc93a>
     669: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xc946>
     66c: a0 d9        	ldy	#$d9
     66e: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x1740>
     670: a2 00        	ldx	#$0
     672: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x1741>
     674: bd 92 08     	lda	$892,x                  ; 0x892 <_spriteCtl>
     677: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x1740>
     679: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x1740>
     67b: e8           	inx
     67c: 18           	clc
     67d: 69 08        	adc	#$8
     67f: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x1740>
     681: 98           	tya
     682: 69 00        	adc	#$0
     684: a8           	tay
     685: e0 40        	cpx	#$40
     687: d0 e9        	bne	$672 <f256Init+0x337>
     689: a2 37        	ldx	#$37
     68b: a0 00        	ldy	#$0
     68d: 86 fb        	stx	$fb                     ; 0x20fb <end_block9+0x1829>
     68f: 84 fc        	sty	$fc                     ; 0x20fc <end_block9+0x182a>
     691: a2 08        	ldx	#$8
     693: 86 fd        	stx	$fd                     ; 0x20fd <end_block9+0x182b>
     695: a2 3f        	ldx	#$3f
     697: a0 00        	ldy	#$0
     699: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x1740>
     69b: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x1741>
     69d: a2 8b        	ldx	#$8b
     69f: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x1742>
     6a1: a2 08        	ldx	#$8
     6a3: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x1743>
     6a5: 20 dc ff     	jsr	$ffdc <end_block9+0xf70a>
     6a8: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x1740>
     6aa: a9 00        	lda	#$0
     6ac: 6a           	ror
     6ad: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x1742>
     6af: a6 3d        	ldx	$3d                     ; 0x203d <end_block9+0x176b>
     6b1: a4 3e        	ldy	$3e                     ; 0x203e <end_block9+0x176c>
     6b3: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xd52e>
     6b6: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xd52f>
     6b9: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xd530>
     6bc: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xd531>
     6bf: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xd53e>
     6c2: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xd53f>
     6c5: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xd540>
     6c8: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xd541>
     6cb: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xcdd2>
     6ce: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xcdd3>
     6d1: a2 03        	ldx	#$3
     6d3: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xcdd4>
     6d6: 60           	rts

000006d7 <main>:
     6d7: 20 3b 03     	jsr	$33b <f256Init>
     6da: 20 dd 06     	jsr	$6dd <f256main>

000006dd <f256main>:
     6dd: 18           	clc
     6de: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x173e>
     6e0: 69 ff        	adc	#$ff
     6e2: 85 10        	sta	$10                     ; 0x2010 <end_block9+0x173e>
     6e4: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x173f>
     6e6: 69 ff        	adc	#$ff
     6e8: 85 11        	sta	$11                     ; 0x2011 <end_block9+0x173f>
     6ea: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x172f>
     6ec: a2 2c        	ldx	#$2c
     6ee: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xc72e>
     6f1: a2 04        	ldx	#$4
     6f3: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xc72f>
     6f6: a2 01        	ldx	#$1
     6f8: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0xc730>
     6fb: a0 02        	ldy	#$2
     6fd: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0xc731>
     700: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xc73b>
     703: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xc73c>
     706: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xc73d>
     709: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x172f>
     70b: a0 fc        	ldy	#$fc
     70d: a9 ff        	lda	#$ff
     70f: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x1740>
     711: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x1741>
     713: a5 0f        	lda	$f                      ; 0x200f <end_block9+0x173d>
     715: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x1745>
     717: 78           	sei
     718: a9 08        	lda	#$8
     71a: 85 0f        	sta	$f                      ; 0x200f <end_block9+0x173d>
     71c: 18           	clc
     71d: 8a           	txa
     71e: 69 ff        	adc	#$ff
     720: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x1744>
     722: a9 01        	lda	#$1
     724: b0 02        	bcs	$728 <f256main+0x4b>
     726: a9 00        	lda	#$0
     728: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x1746>
     72a: 98           	tya
     72b: 69 e3        	adc	#$e3
     72d: 5a           	phy
     72e: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0x1744>
     730: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x1742>
     732: 7a           	ply
     733: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     735: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0x1742>
     737: 85 19        	sta	$19                     ; 0x2019 <end_block9+0x1747>
     739: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x1745>
     73b: 85 0f        	sta	$f                      ; 0x200f <end_block9+0x173d>
     73d: 98           	tya
     73e: 5a           	phy
     73f: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0x1746>
     741: c0 01        	cpy	#$1
     743: 7a           	ply
     744: 69 d3        	adc	#$d3
     746: 58           	cli
     747: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     749: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x1747>
     74b: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0x1742>
     74d: e8           	inx
     74e: d0 c3        	bne	$713 <f256main+0x36>
     750: c8           	iny
     751: d0 c0        	bne	$713 <f256main+0x36>
     753: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x1740>
     755: d0 bc        	bne	$713 <f256main+0x36>
     757: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x1741>
     759: d0 b8        	bne	$713 <f256main+0x36>
     75b: a2 00        	ldx	#$0
     75d: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x172f>
     75f: 9c 8e 08     	stz	$88e                    ; 0x88e <_BITMAP_BASE.0>
     762: 9c 8f 08     	stz	$88f                    ; 0x88f <_BITMAP_BASE.0+0x1>
     765: a0 03        	ldy	#$3
     767: 8c 90 08     	sty	$890                    ; 0x890 <_BITMAP_BASE.0+0x2>
     76a: 9c 91 08     	stz	$891                    ; 0x891 <_BITMAP_BASE.0+0x3>
     76d: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0xc82f>
     770: 9c 02 d1     	stz	$d102                   ; 0xd102 <end_block9+0xc830>
     773: 8c 03 d1     	sty	$d103                   ; 0xd103 <end_block9+0xc831>
     776: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xc82e>
     779: 29 f9        	and	#$f9
     77b: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xc82e>
     77e: a9 01        	lda	#$1
     780: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xc82e>
     783: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xc836>
     786: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xc83e>
     789: a0 20        	ldy	#$20
     78b: 8c 92 08     	sty	$892                    ; 0x892 <_spriteCtl>
     78e: 8c 00 d9     	sty	$d900                   ; 0xd900 <end_block9+0xd02e>
     791: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xd02f>
     794: a0 40        	ldy	#$40
     796: 8c 02 d9     	sty	$d902                   ; 0xd902 <end_block9+0xd030>
     799: 8d 03 d9     	sta	$d903                   ; 0xd903 <end_block9+0xd031>
     79c: a0 c8        	ldy	#$c8
     79e: 8c 04 d9     	sty	$d904                   ; 0xd904 <end_block9+0xd032>
     7a1: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xd033>
     7a4: a0 74        	ldy	#$74
     7a6: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0xd034>
     7a9: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xd035>
     7ac: a0 21        	ldy	#$21
     7ae: 8c 00 d9     	sty	$d900                   ; 0xd900 <end_block9+0xd02e>
     7b1: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x172f>
     7b3: a0 8b        	ldy	#$8b
     7b5: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x1740>
     7b7: a0 08        	ldy	#$8
     7b9: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x1741>
     7bb: 80 35        	bra	$7f2 <f256main+0x115>
     7bd: a2 00        	ldx	#$0
     7bf: 8a           	txa
     7c0: 0a           	asl
     7c1: 64 14        	stz	$14                     ; 0x2014 <end_block9+0x1742>
     7c3: 26 14        	rol	$14                     ; 0x2014 <end_block9+0x1742>
     7c5: 0a           	asl
     7c6: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     7c8: 26 14        	rol	$14                     ; 0x2014 <end_block9+0x1742>
     7ca: a9 77        	lda	#$77
     7cc: 18           	clc
     7cd: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x1743>
     7cf: a8           	tay
     7d0: a9 08        	lda	#$8
     7d2: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x1742>
     7d4: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x1742>
     7d6: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     7d8: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0x1742>
     7da: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x1745>
     7dc: a0 01        	ldy	#$1
     7de: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0x1742>
     7e0: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x1744>
     7e2: c8           	iny
     7e3: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0x1742>
     7e5: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0x1745>
     7e7: 8c 01 d9     	sty	$d901                   ; 0xd901 <end_block9+0xd02f>
     7ea: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0x1744>
     7ec: 8c 02 d9     	sty	$d902                   ; 0xd902 <end_block9+0xd030>
     7ef: 8d 03 d9     	sta	$d903                   ; 0xd903 <end_block9+0xd031>
     7f2: 64 30        	stz	$30                     ; 0x2030 <end_block9+0x175e>
     7f4: 18           	clc
     7f5: a4 10        	ldy	$10                     ; 0x2010 <end_block9+0x173e>
     7f7: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x1742>
     7f9: a4 11        	ldy	$11                     ; 0x2011 <end_block9+0x173f>
     7fb: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x1743>
     7fd: 20 00 ff     	jsr	$ff00 <end_block9+0xf62e>
     800: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0x1742>
     802: a9 00        	lda	#$0
     804: 6a           	ror
     805: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x1740>
     807: a5 30        	lda	$30                     ; 0x2030 <end_block9+0x175e>
     809: c9 08        	cmp	#$8
     80b: d0 e5        	bne	$7f2 <f256main+0x115>
     80d: a5 34        	lda	$34                     ; 0x2034 <end_block9+0x1762>
     80f: c9 20        	cmp	#$20
     811: f0 04        	beq	$817 <f256main+0x13a>
     813: c9 94        	cmp	#$94
     815: d0 db        	bne	$7f2 <f256main+0x115>
     817: e0 04        	cpx	#$4
     819: 90 03        	bcc	$81e <f256main+0x141>
     81b: 4c bd 07     	jmp	$7bd <f256main+0xe0>
     81e: e8           	inx
     81f: 4c bf 07     	jmp	$7bf <f256main+0xe2>

00000822 <exit>:
     822: 20 14 03     	jsr	$314 <_fini>
     825: 80 fe        	bra	$825 <exit+0x3>

00000827 <__memset>:
     827: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0x1742>
     829: d0 04        	bne	$82f <__memset+0x8>
     82b: e0 00        	cpx	#$0
     82d: f0 17        	beq	$846 <__memset+0x1f>
     82f: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x1740>
     831: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x1740>
     833: d0 02        	bne	$837 <__memset+0x10>
     835: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x1741>
     837: ca           	dex
     838: e0 ff        	cpx	#$ff
     83a: d0 02        	bne	$83e <__memset+0x17>
     83c: c6 14        	dec	$14                     ; 0x2014 <end_block9+0x1742>
     83e: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0x1742>
     840: d0 ed        	bne	$82f <__memset+0x8>
     842: e0 00        	cpx	#$0
     844: d0 e9        	bne	$82f <__memset+0x8>
     846: 60           	rts
