
grudge.elf:	file format elf32-mos
     d9f: 26 14        	rol	$14                     ; 0x14 <__rc4>
     da1: 18           	clc
     da2: 65 13        	adc	$13                     ; 0x13 <__rc3>
     da4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     da6: a5 14        	lda	$14                     ; 0x14 <__rc4>
     da8: 65 12        	adc	$12                     ; 0x12 <__rc2>
     daa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dac: a9 a8        	lda	#$a8
     dae: 18           	clc
     daf: 65 13        	adc	$13                     ; 0x13 <__rc3>
     db1: aa           	tax
     db2: a9 5e        	lda	#$5e
     db4: 65 12        	adc	$12                     ; 0x12 <__rc2>
     db6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     db8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dba: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbc: a0 0a        	ldy	#$a
     dbe: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dc0: 1a           	inc
     dc1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dc3: 18           	clc
     dc4: 86 18        	stx	$18                     ; 0x18 <__rc8>
     dc6: 8a           	txa
     dc7: 69 16        	adc	#$16
     dc9: aa           	tax
     dca: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dcc: 85 19        	sta	$19                     ; 0x19 <__rc9>
     dce: 69 00        	adc	#$0
     dd0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     dd2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dd4: a0 16        	ldy	#$16
     dd6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dd8: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dda: a0 01        	ldy	#$1
     ddc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     dde: 85 17        	sta	$17                     ; 0x17 <__rc7>
     de0: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     de2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     de4: a0 0a        	ldy	#$a
     de6: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
     de8: 90 03        	bcc	$ded <f256main+0x35c>
     dea: 4c 51 0b     	jmp	$b51 <f256main+0xc0>
     ded: 18           	clc
     dee: a5 18        	lda	$18                     ; 0x18 <__rc8>
     df0: 69 14        	adc	#$14
     df2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     df4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     df6: 69 00        	adc	#$0
     df8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dfa: a0 14        	ldy	#$14
     dfc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dfe: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e00: a0 01        	ldy	#$1
     e02: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e04: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e06: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     e08: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     e0a: a0 0a        	ldy	#$a
     e0c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e0e: 4c 51 0b     	jmp	$b51 <f256main+0xc0>
     e11: e0 63        	cpx	#$63
     e13: f0 03        	beq	$e18 <f256main+0x387>
     e15: 4c 56 0b     	jmp	$b56 <f256main+0xc5>
     e18: 20 97 24     	jsr	$2497 <pollNES>
     e1b: 20 b1 24     	jsr	$24b1 <padPollDelayUntilReady>
     e1e: a0 00        	ldy	#$0
     e20: a2 01        	ldx	#$1
     e22: 84 26        	sty	$26                     ; 0x26 <__rc22>
     e24: 98           	tya
     e25: 20 2a 1a     	jsr	$1a2a <checkPads>
     e28: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     e2a: c8           	iny
     e2b: c0 04        	cpy	#$4
     e2d: d0 f1        	bne	$e20 <f256main+0x38f>
     e2f: 20 a4 24     	jsr	$24a4 <pollSNES>
     e32: 20 b1 24     	jsr	$24b1 <padPollDelayUntilReady>
     e35: a0 04        	ldy	#$4
     e37: a2 00        	ldx	#$0
     e39: 84 26        	sty	$26                     ; 0x26 <__rc22>
     e3b: 98           	tya
     e3c: 20 2a 1a     	jsr	$1a2a <checkPads>
     e3f: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     e41: c8           	iny
     e42: c0 08        	cpy	#$8
     e44: d0 f1        	bne	$e37 <f256main+0x3a6>
     e46: a9 00        	lda	#$0
     e48: 20 06 25     	jsr	$2506 <getTimerAbsolute>
     e4b: 18           	clc
     e4c: 69 02        	adc	#$2
     e4e: 85 d1        	sta	$d1                     ; 0xd1 <padTimer+0x1>
     e50: a2 d0        	ldx	#$d0
     e52: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e54: a2 00        	ldx	#$0
     e56: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e58: 20 d3 24     	jsr	$24d3 <setTimer>
     e5b: 4c 54 0b     	jmp	$b54 <f256main+0xc3>

00000e5e <setup>:
     e5e: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     e60: a2 2f        	ldx	#$2f
     e62: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x6f78>
     e65: a2 04        	ldx	#$4
     e67: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0x6f79>
     e6a: a2 01        	ldx	#$1
     e6c: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x6f7a>
     e6f: a0 02        	ldy	#$2
     e71: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x6f7b>
     e74: a0 bb        	ldy	#$bb
     e76: 8c 0d d0     	sty	$d00d                   ; 0xd00d <end_block9+0x6f85>
     e79: 8c 0e d0     	sty	$d00e                   ; 0xd00e <end_block9+0x6f86>
     e7c: 8c 0f d0     	sty	$d00f                   ; 0xd00f <end_block9+0x6f87>
     e7f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e81: a0 fc        	ldy	#$fc
     e83: a9 ff        	lda	#$ff
     e85: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e87: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e89: 80 2b        	bra	$eb6 <setup+0x58>
     e8b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     e8d: 7a           	ply
     e8e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e90: 98           	tya
     e91: 69 e3        	adc	#$e3
     e93: 5a           	phy
     e94: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     e96: 84 14        	sty	$14                     ; 0x14 <__rc4>
     e98: 7a           	ply
     e99: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e9b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     e9d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e9f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ea1: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ea3: 98           	tya
     ea4: 5a           	phy
     ea5: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     ea7: c0 01        	cpy	#$1
     ea9: 7a           	ply
     eaa: 69 d3        	adc	#$d3
     eac: 58           	cli
     ead: 85 15        	sta	$15                     ; 0x15 <__rc5>
     eaf: a5 19        	lda	$19                     ; 0x19 <__rc9>
     eb1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     eb3: e8           	inx
     eb4: f0 16        	beq	$ecc <setup+0x6e>
     eb6: a5 0f        	lda	$f                      ; 0xf <__data_size+0xf>
     eb8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     eba: 78           	sei
     ebb: a9 08        	lda	#$8
     ebd: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ebf: 8a           	txa
     ec0: 18           	clc
     ec1: 69 ff        	adc	#$ff
     ec3: 5a           	phy
     ec4: a0 01        	ldy	#$1
     ec6: b0 c3        	bcs	$e8b <setup+0x2d>
     ec8: a0 00        	ldy	#$0
     eca: 80 bf        	bra	$e8b <setup+0x2d>
     ecc: c8           	iny
     ecd: d0 e7        	bne	$eb6 <setup+0x58>
     ecf: e6 12        	inc	$12                     ; 0x12 <__rc2>
     ed1: d0 e3        	bne	$eb6 <setup+0x58>
     ed3: e6 13        	inc	$13                     ; 0x13 <__rc3>
     ed5: d0 df        	bne	$eb6 <setup+0x58>
     ed7: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     ed9: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7078>
     edc: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7080>
     edf: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7088>
     ee2: a9 40        	lda	#$40
     ee4: 85 88        	sta	$88                     ; 0x88 <_spriteCtl>
     ee6: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x7878>
     ee9: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0x7879>
     eec: a2 05        	ldx	#$5
     eee: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0x787a>
     ef1: a0 01        	ldy	#$1
     ef3: 8c 03 d9     	sty	$d903                   ; 0xd903 <end_block9+0x787b>
     ef6: 85 92        	sta	$92                     ; 0x92 <_spriteCtl+0xa>
     ef8: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0x78c8>
     efb: 9c 51 d9     	stz	$d951                   ; 0xd951 <end_block9+0x78c9>
     efe: a2 0e        	ldx	#$e
     f00: 8e 52 d9     	stx	$d952                   ; 0xd952 <end_block9+0x78ca>
     f03: 8c 53 d9     	sty	$d953                   ; 0xd953 <end_block9+0x78cb>
     f06: 8c ac 5e     	sty	$5eac                   ; 0x5eac <spriteStatuses+0x4>
     f09: a2 64        	ldx	#$64
     f0b: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0x787c>
     f0e: a0 64        	ldy	#$64
     f10: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0x787d>
     f13: a2 32        	ldx	#$32
     f15: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0x787e>
     f18: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x787f>
     f1b: a9 01        	lda	#$1
     f1d: 05 88        	ora	$88                     ; 0x88 <_spriteCtl>
     f1f: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x7878>
     f22: a9 01        	lda	#$1
     f24: 05 92        	ora	$92                     ; 0x92 <_spriteCtl+0xa>
     f26: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0x78c8>
     f29: a2 54        	ldx	#$54
     f2b: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0x787c>
     f2e: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0x787d>
     f31: a9 32        	lda	#$32
     f33: 8d 06 d9     	sta	$d906                   ; 0xd906 <end_block9+0x787e>
     f36: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x787f>
     f39: 9c ae 5e     	stz	$5eae                   ; 0x5eae <spriteStatuses+0x6>
     f3c: a2 04        	ldx	#$4
     f3e: 8e af 5e     	stx	$5eaf                   ; 0x5eaf <spriteStatuses+0x7>
     f41: a2 01        	ldx	#$1
     f43: 8e b0 5e     	stx	$5eb0                   ; 0x5eb0 <spriteStatuses+0x8>
     f46: 9c b1 5e     	stz	$5eb1                   ; 0x5eb1 <spriteStatuses+0x9>
     f49: 9c b2 5e     	stz	$5eb2                   ; 0x5eb2 <spriteStatuses+0xa>
     f4c: 9c ad 5e     	stz	$5ead                   ; 0x5ead <spriteStatuses+0x5>
     f4f: 8c a8 5e     	sty	$5ea8                   ; 0x5ea8 <spriteStatuses>
     f52: 9c a9 5e     	stz	$5ea9                   ; 0x5ea9 <spriteStatuses+0x1>
     f55: 8d aa 5e     	sta	$5eaa                   ; 0x5eaa <spriteStatuses+0x2>
     f58: 9c ab 5e     	stz	$5eab                   ; 0x5eab <spriteStatuses+0x3>
     f5b: 9c b3 5e     	stz	$5eb3                   ; 0x5eb3 <spriteStatuses+0xb>
     f5e: 9c b4 5e     	stz	$5eb4                   ; 0x5eb4 <spriteStatuses+0xc>
     f61: 9c b5 5e     	stz	$5eb5                   ; 0x5eb5 <spriteStatuses+0xd>
     f64: 9c b6 5e     	stz	$5eb6                   ; 0x5eb6 <spriteStatuses+0xe>
     f67: 9c b7 5e     	stz	$5eb7                   ; 0x5eb7 <spriteStatuses+0xf>
     f6a: 9c b9 5e     	stz	$5eb9                   ; 0x5eb9 <spriteStatuses+0x11>
     f6d: 9c bb 5e     	stz	$5ebb                   ; 0x5ebb <spriteStatuses+0x13>
     f70: ca           	dex
     f71: a9 06        	lda	#$6
     f73: 20 2f 37     	jsr	$372f <malloc>
     f76: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f78: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     f7a: 8e bc 5e     	stx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
     f7d: 8c bd 5e     	sty	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
     f80: a2 00        	ldx	#$0
     f82: a9 06        	lda	#$6
     f84: 20 2f 37     	jsr	$372f <malloc>
     f87: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f89: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     f8b: 8e be 5e     	stx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
     f8e: 8c bf 5e     	sty	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
     f91: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
     f94: ac bd 5e     	ldy	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
     f97: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f99: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f9b: a9 00        	lda	#$0
     f9d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     f9f: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
     fa2: ac bf 5e     	ldy	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
     fa5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fa7: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fa9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     fab: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
     fae: ac bd 5e     	ldy	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
     fb1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fb3: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fb5: a0 01        	ldy	#$1
     fb7: a9 02        	lda	#$2
     fb9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fbb: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
     fbe: ad bf 5e     	lda	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
     fc1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fc3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fc5: a9 02        	lda	#$2
     fc7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fc9: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
     fcc: ac bd 5e     	ldy	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
     fcf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fd1: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fd3: a8           	tay
     fd4: a9 00        	lda	#$0
     fd6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fd8: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
     fdb: ad bf 5e     	lda	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
     fde: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fe0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fe2: a9 01        	lda	#$1
     fe4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fe6: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
     fe9: ac bd 5e     	ldy	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
     fec: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fee: 84 13        	sty	$13                     ; 0x13 <__rc3>
     ff0: a0 03        	ldy	#$3
     ff2: 1a           	inc
     ff3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ff5: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
     ff8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ffa: ae bf 5e     	ldx	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
     ffd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fff: 98           	tya
    1000: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1002: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
    1005: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1007: ae bd 5e     	ldx	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
    100a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    100c: c8           	iny
    100d: a9 01        	lda	#$1
    100f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1011: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
    1014: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1016: ae bf 5e     	ldx	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
    1019: 86 13        	stx	$13                     ; 0x13 <__rc3>
    101b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    101d: ae bc 5e     	ldx	$5ebc                   ; 0x5ebc <spriteStatuses+0x14>
    1020: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1022: ae bd 5e     	ldx	$5ebd                   ; 0x5ebd <spriteStatuses+0x15>
    1025: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1027: c8           	iny
    1028: a9 03        	lda	#$3
    102a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    102c: ae be 5e     	ldx	$5ebe                   ; 0x5ebe <spriteStatuses+0x16>
    102f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1031: ae bf 5e     	ldx	$5ebf                   ; 0x5ebf <spriteStatuses+0x17>
    1034: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1036: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1038: a0 40        	ldy	#$40
    103a: 84 89        	sty	$89                     ; 0x89 <_spriteCtl+0x1>
    103c: 8c 08 d9     	sty	$d908                   ; 0xd908 <end_block9+0x7880>
    103f: a2 02        	ldx	#$2
    1041: 8e 09 d9     	stx	$d909                   ; 0xd909 <end_block9+0x7881>
    1044: a2 09        	ldx	#$9
    1046: 8e 0a d9     	stx	$d90a                   ; 0xd90a <end_block9+0x7882>
    1049: a9 01        	lda	#$1
    104b: 8d 0b d9     	sta	$d90b                   ; 0xd90b <end_block9+0x7883>
    104e: 84 93        	sty	$93                     ; 0x93 <_spriteCtl+0xb>
    1050: 8c 58 d9     	sty	$d958                   ; 0xd958 <end_block9+0x78d0>
    1053: 9c 59 d9     	stz	$d959                   ; 0xd959 <end_block9+0x78d1>
    1056: a2 12        	ldx	#$12
    1058: 8e 5a d9     	stx	$d95a                   ; 0xd95a <end_block9+0x78d2>
    105b: 8d 5b d9     	sta	$d95b                   ; 0xd95b <end_block9+0x78d3>
    105e: 8d c4 5e     	sta	$5ec4                   ; 0x5ec4 <spriteStatuses+0x1c>
    1061: a2 c8        	ldx	#$c8
    1063: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x7884>
    1066: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x7885>
    1069: a0 32        	ldy	#$32
    106b: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x7886>
    106e: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x7887>
    1071: 05 89        	ora	$89                     ; 0x89 <_spriteCtl+0x1>
    1073: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x7880>
    1076: a9 01        	lda	#$1
    1078: 05 93        	ora	$93                     ; 0x93 <_spriteCtl+0xb>
    107a: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0x78d0>
    107d: a2 b8        	ldx	#$b8
    107f: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x7884>
    1082: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x7885>
    1085: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x7886>
    1088: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x7887>
    108b: a2 08        	ldx	#$8
    108d: 8e c7 5e     	stx	$5ec7                   ; 0x5ec7 <spriteStatuses+0x1f>
    1090: 8c c2 5e     	sty	$5ec2                   ; 0x5ec2 <spriteStatuses+0x1a>
    1093: 9c c6 5e     	stz	$5ec6                   ; 0x5ec6 <spriteStatuses+0x1e>
    1096: a2 01        	ldx	#$1
    1098: 8e c8 5e     	stx	$5ec8                   ; 0x5ec8 <spriteStatuses+0x20>
    109b: 9c c9 5e     	stz	$5ec9                   ; 0x5ec9 <spriteStatuses+0x21>
    109e: a0 02        	ldy	#$2
    10a0: 8c ca 5e     	sty	$5eca                   ; 0x5eca <spriteStatuses+0x22>
    10a3: 9c c5 5e     	stz	$5ec5                   ; 0x5ec5 <spriteStatuses+0x1d>
    10a6: a0 c8        	ldy	#$c8
    10a8: 8c c0 5e     	sty	$5ec0                   ; 0x5ec0 <spriteStatuses+0x18>
    10ab: 9c c1 5e     	stz	$5ec1                   ; 0x5ec1 <spriteStatuses+0x19>
    10ae: 9c c3 5e     	stz	$5ec3                   ; 0x5ec3 <spriteStatuses+0x1b>
    10b1: 9c cb 5e     	stz	$5ecb                   ; 0x5ecb <spriteStatuses+0x23>
    10b4: 9c cc 5e     	stz	$5ecc                   ; 0x5ecc <spriteStatuses+0x24>
    10b7: 9c cd 5e     	stz	$5ecd                   ; 0x5ecd <spriteStatuses+0x25>
    10ba: 9c ce 5e     	stz	$5ece                   ; 0x5ece <spriteStatuses+0x26>
    10bd: 9c cf 5e     	stz	$5ecf                   ; 0x5ecf <spriteStatuses+0x27>
    10c0: 8e d1 5e     	stx	$5ed1                   ; 0x5ed1 <spriteStatuses+0x29>
    10c3: 9c d3 5e     	stz	$5ed3                   ; 0x5ed3 <spriteStatuses+0x2b>
    10c6: ca           	dex
    10c7: a9 06        	lda	#$6
    10c9: 20 2f 37     	jsr	$372f <malloc>
    10cc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10ce: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    10d0: 8e d4 5e     	stx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    10d3: 8c d5 5e     	sty	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    10d6: a2 00        	ldx	#$0
    10d8: a9 06        	lda	#$6
    10da: 20 2f 37     	jsr	$372f <malloc>
    10dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10df: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    10e1: 8e d6 5e     	stx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    10e4: 8c d7 5e     	sty	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    10e7: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    10ea: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    10ed: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10ef: 84 13        	sty	$13                     ; 0x13 <__rc3>
    10f1: a9 00        	lda	#$0
    10f3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10f5: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    10f8: ac d7 5e     	ldy	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    10fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10fd: 84 13        	sty	$13                     ; 0x13 <__rc3>
    10ff: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1101: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    1104: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    1107: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1109: 84 13        	sty	$13                     ; 0x13 <__rc3>
    110b: a9 02        	lda	#$2
    110d: a0 01        	ldy	#$1
    110f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1111: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    1114: ac d7 5e     	ldy	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    1117: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1119: 84 13        	sty	$13                     ; 0x13 <__rc3>
    111b: a0 01        	ldy	#$1
    111d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    111f: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    1122: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    1125: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1127: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1129: a8           	tay
    112a: a9 00        	lda	#$0
    112c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    112e: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    1131: ad d7 5e     	lda	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    1134: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1136: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1138: a9 01        	lda	#$1
    113a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    113c: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    113f: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    1142: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1144: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1146: a0 03        	ldy	#$3
    1148: 1a           	inc
    1149: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    114b: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    114e: ad d7 5e     	lda	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    1151: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1153: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1155: 98           	tya
    1156: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1158: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
    115b: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    115e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1160: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1162: a0 04        	ldy	#$4
    1164: a9 01        	lda	#$1
    1166: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1168: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    116b: ac d7 5e     	ldy	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    116e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1170: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1172: a0 04        	ldy	#$4
    1174: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1176: ae d4 5e     	ldx	$5ed4                   ; 0x5ed4 <spriteStatuses+0x2c>
