
modplayer.elf:	file format elf32-mos
    165f: a9 00        	lda	#$0
    1661: 6a           	ror
    1662: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1664: a6 b2        	ldx	$b2                     ; 0xb2 <kernelEventData>
    1666: e0 28        	cpx	#$28
    1668: f0 d9        	beq	$1643 <fileOpen+0xce>
    166a: e0 38        	cpx	#$38
    166c: f0 d5        	beq	$1643 <fileOpen+0xce>
    166e: e0 2a        	cpx	#$2a
    1670: d0 e6        	bne	$1658 <fileOpen+0xe3>
    1672: a9 01        	lda	#$1
    1674: a2 00        	ldx	#$0
    1676: 20 d3 5f     	jsr	$5fd3 <malloc>
    1679: a5 c0        	lda	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    167b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    167d: 60           	rts

0000167e <dealPressedKey>:
    167e: 18           	clc
    167f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1681: 69 ff        	adc	#$ff
    1683: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1685: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1687: 69 ff        	adc	#$ff
    1689: 85 11        	sta	$11                     ; 0x11 <__rc1>
    168b: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    168d: 18           	clc
    168e: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    1690: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1692: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1694: a2 b9        	ldx	#$b9
    1696: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1698: a2 00        	ldx	#$0
    169a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    169c: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    169f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16a1: a9 00        	lda	#$0
    16a3: 6a           	ror
    16a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16a6: a6 b2        	ldx	$b2                     ; 0xb2 <kernelEventData>
    16a8: e0 08        	cpx	#$8
    16aa: d0 37        	bne	$16e3 <dealPressedKey+0x65>
    16ac: a9 7d        	lda	#$7d
    16ae: 18           	clc
    16af: 65 b6        	adc	$b6                     ; 0xb6 <kernelEventData+0x4>
    16b1: c9 11        	cmp	#$11
    16b3: b0 24        	bcs	$16d9 <dealPressedKey+0x5b>
    16b5: 0a           	asl
    16b6: aa           	tax
    16b7: a9 ff        	lda	#$ff
    16b9: 7c 5c 66     	jmp	($665c,x)               ; 0x665c <__BLOCK_SIZE+0x465c>
    16bc: a9 00        	lda	#$0
    16be: 20 35 4c     	jsr	$4c35 <eraseLine>
    16c1: a9 01        	lda	#$1
    16c3: 20 35 4c     	jsr	$4c35 <eraseLine>
    16c6: a9 02        	lda	#$2
    16c8: 20 35 4c     	jsr	$4c35 <eraseLine>
    16cb: a9 03        	lda	#$3
    16cd: 20 35 4c     	jsr	$4c35 <eraseLine>
    16d0: a9 27        	lda	#$27
    16d2: 20 35 4c     	jsr	$4c35 <eraseLine>
    16d5: a9 01        	lda	#$1
    16d7: 80 0c        	bra	$16e5 <dealPressedKey+0x67>
    16d9: a6 b6        	ldx	$b6                     ; 0xb6 <kernelEventData+0x4>
    16db: e0 20        	cpx	#$20
    16dd: d0 04        	bne	$16e3 <dealPressedKey+0x65>
    16df: a9 fe        	lda	#$fe
    16e1: 80 02        	bra	$16e5 <dealPressedKey+0x67>
    16e3: a9 00        	lda	#$0
    16e5: 48           	pha
    16e6: 18           	clc
    16e7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    16e9: 69 01        	adc	#$1
    16eb: 85 10        	sta	$10                     ; 0x10 <__rc0>
    16ed: a5 11        	lda	$11                     ; 0x11 <__rc1>
    16ef: 69 00        	adc	#$0
    16f1: 85 11        	sta	$11                     ; 0x11 <__rc1>
    16f3: 68           	pla
    16f4: 60           	rts
    16f5: a9 fd        	lda	#$fd
    16f7: 80 ec        	bra	$16e5 <dealPressedKey+0x67>
    16f9: a9 fc        	lda	#$fc
    16fb: 80 e8        	bra	$16e5 <dealPressedKey+0x67>

000016fd <textGotoXY>:
    16fd: 85 76        	sta	$76                     ; 0x76 <_col>
    16ff: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x6440>
    1702: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6441>
    1705: 86 77        	stx	$77                     ; 0x77 <_row>
    1707: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6442>
    170a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6443>
    170d: 60           	rts

0000170e <textEnableBackgroundColors>:
    170e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1710: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x642d>
    1713: 29 ef        	and	#$ef
    1715: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1717: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1719: 06 13        	asl	$13                     ; 0x13 <__rc3>
    171b: 06 13        	asl	$13                     ; 0x13 <__rc3>
    171d: 05 13        	ora	$13                     ; 0x13 <__rc3>
    171f: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x642d>
    1722: 60           	rts

00001723 <textPrint>:
    1723: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1725: 86 c0        	stx	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1727: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1729: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    172b: a2 00        	ldx	#$0
    172d: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x76>
    172f: a2 c0        	ldx	#$c0
    1731: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x77>
    1733: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1735: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x7b>
    1737: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    1739: a4 77        	ldy	$77                     ; 0x77 <_row>
    173b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x722c>
    173e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x722d>
    1741: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x722e>
    1744: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x722f>
    1747: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x723c>
    174a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    174c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x723d>
    174f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x723e>
    1752: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x723f>
    1755: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1757: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7234>
    175a: a2 c0        	ldx	#$c0
    175c: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x7235>
    175f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7236>
    1762: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7237>
    1765: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1767: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7238>
    176a: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x7239>
    176d: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x723a>
    1770: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1772: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x723b>
    1775: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7244>
    1778: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x7245>
    177b: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7246>
    177e: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7247>
    1781: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1783: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1785: a2 20        	ldx	#$20
    1787: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x7c>
    1789: 64 c4        	stz	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    178b: 64 c5        	stz	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    178d: 80 00        	bra	$178f <textPrint+0x6c>
    178f: a5 c0        	lda	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1791: 18           	clc
    1792: 65 c4        	adc	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    1794: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1796: a5 c1        	lda	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1798: 65 c5        	adc	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    179a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    179c: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    179e: c9 0a        	cmp	#$a
    17a0: f0 29        	beq	$17cb <textPrint+0xa8>
    17a2: c9 0d        	cmp	#$d
    17a4: f0 25        	beq	$17cb <textPrint+0xa8>
    17a6: aa           	tax
    17a7: d0 03        	bne	$17ac <textPrint+0x89>
    17a9: 4c 89 19     	jmp	$1989 <textPrint+0x266>
    17ac: a2 03        	ldx	#$3
    17ae: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    17b0: a5 62        	lda	$62                     ; 0x62 <_ccolor>
    17b2: a4 76        	ldy	$76                     ; 0x76 <_col>
    17b4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    17b6: ca           	dex
    17b7: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    17b9: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    17bb: a4 76        	ldy	$76                     ; 0x76 <_col>
    17bd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    17bf: a6 76        	ldx	$76                     ; 0x76 <_col>
    17c1: e8           	inx
    17c2: e6 76        	inc	$76                     ; 0x76 <_col>
    17c4: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
    17c6: f0 03        	beq	$17cb <textPrint+0xa8>
    17c8: 4c 9c 18     	jmp	$189c <textPrint+0x179>
    17cb: 64 76        	stz	$76                     ; 0x76 <_col>
    17cd: a6 77        	ldx	$77                     ; 0x77 <_row>
    17cf: e8           	inx
    17d0: e6 77        	inc	$77                     ; 0x77 <_row>
    17d2: a4 61        	ldy	$61                     ; 0x61 <_MAX_ROW>
    17d4: 84 c6        	sty	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    17d6: e4 c6        	cpx	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    17d8: f0 03        	beq	$17dd <textPrint+0xba>
    17da: 4c 8f 18     	jmp	$188f <textPrint+0x16c>
    17dd: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    17df: 86 cb        	stx	$cb                     ; 0xcb <__zp_bss_size+0x7f>
    17e1: 98           	tya
    17e2: a2 00        	ldx	#$0
    17e4: 3a           	dec
    17e5: c9 ff        	cmp	#$ff
    17e7: d0 01        	bne	$17ea <textPrint+0xc7>
    17e9: ca           	dex
    17ea: a4 cb        	ldy	$cb                     ; 0xcb <__zp_bss_size+0x7f>
    17ec: 84 12        	sty	$12                     ; 0x12 <__rc2>
    17ee: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17f0: 20 ba 65     	jsr	$65ba <__mulhi3>
    17f3: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x7d>
    17f5: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x7e>
    17f7: a2 03        	ldx	#$3
    17f9: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    17fb: 38           	sec
    17fc: a9 01        	lda	#$1
    17fe: e5 c6        	sbc	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1800: a8           	tay
    1801: 64 c6        	stz	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1803: a9 00        	lda	#$0
    1805: e9 00        	sbc	#$0
    1807: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x7f>
    1809: 86 12        	stx	$12                     ; 0x12 <__rc2>
    180b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    180d: aa           	tax
    180e: 98           	tya
    180f: 20 ba 65     	jsr	$65ba <__mulhi3>
    1812: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1814: a9 00        	lda	#$0
    1816: 80 1d        	bra	$1835 <textPrint+0x112>
    1818: 64 14        	stz	$14                     ; 0x14 <__rc4>
    181a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    181c: a0 02        	ldy	#$2
    181e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1820: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1822: e6 c6        	inc	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1824: d0 01        	bne	$1827 <textPrint+0x104>
    1826: 1a           	inc
    1827: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1829: f0 03        	beq	$182e <textPrint+0x10b>
    182b: 4c a8 18     	jmp	$18a8 <textPrint+0x185>
    182e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1830: f0 03        	beq	$1835 <textPrint+0x112>
    1832: 4c a8 18     	jmp	$18a8 <textPrint+0x185>
    1835: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1837: a4 c6        	ldy	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1839: 84 13        	sty	$13                     ; 0x13 <__rc3>
    183b: a4 c9        	ldy	$c9                     ; 0xc9 <__zp_bss_size+0x7d>
    183d: c0 01        	cpy	#$1
    183f: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x7e>
    1841: e9 00        	sbc	#$0
    1843: 50 02        	bvc	$1847 <textPrint+0x124>
    1845: 49 80        	eor	#$80
    1847: a8           	tay
    1848: 30 ce        	bmi	$1818 <textPrint+0xf5>
    184a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    184c: a0 00        	ldy	#$0
    184e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1850: a0 c0        	ldy	#$c0
    1852: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1854: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1856: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1858: 84 14        	sty	$14                     ; 0x14 <__rc4>
    185a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    185c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    185e: a4 60        	ldy	$60                     ; 0x60 <_MAX_COL>
    1860: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1862: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1864: a0 ff        	ldy	#$ff
    1866: c6 15        	dec	$15                     ; 0x15 <__rc5>
    1868: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    186a: d0 02        	bne	$186e <textPrint+0x14b>
    186c: c6 17        	dec	$17                     ; 0x17 <__rc7>
    186e: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1870: d0 02        	bne	$1874 <textPrint+0x151>
    1872: e6 19        	inc	$19                     ; 0x19 <__rc9>
    1874: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    1876: d0 de        	bne	$1856 <textPrint+0x133>
    1878: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    187a: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    187c: d0 d8        	bne	$1856 <textPrint+0x133>
    187e: 38           	sec
    187f: a9 01        	lda	#$1
    1881: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    1883: a8           	tay
    1884: a9 00        	lda	#$0
    1886: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1888: 84 14        	sty	$14                     ; 0x14 <__rc4>
    188a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    188c: 4c 1c 18     	jmp	$181c <textPrint+0xf9>
    188f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1891: 18           	clc
    1892: 65 60        	adc	$60                     ; 0x60 <_MAX_COL>
    1894: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1896: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1898: 69 00        	adc	#$0
    189a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    189c: e6 c4        	inc	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    189e: f0 03        	beq	$18a3 <textPrint+0x180>
    18a0: 4c 8f 17     	jmp	$178f <textPrint+0x6c>
    18a3: e6 c5        	inc	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    18a5: 4c 8f 17     	jmp	$178f <textPrint+0x6c>
    18a8: a9 00        	lda	#$0
    18aa: 18           	clc
    18ab: a2 01        	ldx	#$1
    18ad: b0 02        	bcs	$18b1 <textPrint+0x18e>
    18af: a2 00        	ldx	#$0
    18b1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    18b3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    18b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18b7: a9 c0        	lda	#$c0
    18b9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    18bb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18bd: a2 03        	ldx	#$3
    18bf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    18c1: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    18c3: f0 40        	beq	$1905 <textPrint+0x1e2>
    18c5: a9 01        	lda	#$1
    18c7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    18c9: e0 01        	cpx	#$1
    18cb: 65 14        	adc	$14                     ; 0x14 <__rc4>
    18cd: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    18cf: a9 c0        	lda	#$c0
    18d1: 65 15        	adc	$15                     ; 0x15 <__rc5>
    18d3: a8           	tay
    18d4: 64 18        	stz	$18                     ; 0x18 <__rc8>
    18d6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    18d8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18da: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    18dc: 86 17        	stx	$17                     ; 0x17 <__rc7>
    18de: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    18e0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    18e2: e0 01        	cpx	#$1
    18e4: 65 18        	adc	$18                     ; 0x18 <__rc8>
    18e6: aa           	tax
    18e7: 98           	tya
    18e8: 69 00        	adc	#$0
    18ea: 5a           	phy
    18eb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    18ed: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    18ef: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18f1: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    18f3: 7a           	ply
    18f4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18f6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    18f8: a5 62        	lda	$62                     ; 0x62 <_ccolor>
    18fa: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    18fc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    18fe: e8           	inx
    18ff: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1901: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
    1903: 90 d9        	bcc	$18de <textPrint+0x1bb>
    1905: a2 02        	ldx	#$2
    1907: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1909: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    190b: f0 39        	beq	$1946 <textPrint+0x223>
    190d: a9 01        	lda	#$1
    190f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1911: e0 01        	cpx	#$1
    1913: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1915: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1917: a9 c0        	lda	#$c0
    1919: 65 15        	adc	$15                     ; 0x15 <__rc5>
    191b: a8           	tay
    191c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    191e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1920: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1922: e0 01        	cpx	#$1
    1924: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1926: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1928: 98           	tya
    1929: 69 00        	adc	#$0
    192b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    192d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    192f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1931: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1933: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1935: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1937: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1939: a5 c8        	lda	$c8                     ; 0xc8 <__zp_bss_size+0x7c>
    193b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    193d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    193f: e8           	inx
    1940: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1942: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
    1944: 90 d8        	bcc	$191e <textPrint+0x1fb>
    1946: a2 20        	ldx	#$20
    1948: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x7c>
    194a: c6 77        	dec	$77                     ; 0x77 <_row>
    194c: a6 61        	ldx	$61                     ; 0x61 <_MAX_ROW>
    194e: a0 00        	ldy	#$0
    1950: ca           	dex
    1951: e0 ff        	cpx	#$ff
    1953: d0 01        	bne	$1956 <textPrint+0x233>
    1955: 88           	dey
    1956: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7234>
    1959: a9 c0        	lda	#$c0
    195b: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x7235>
    195e: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7236>
    1961: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7237>
    1964: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7238>
    1967: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x7239>
    196a: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x723a>
    196d: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x723b>
    1970: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7244>
    1973: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x7245>
    1976: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7246>
    1979: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7247>
    197c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    197e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1980: e6 c4        	inc	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    1982: d0 02        	bne	$1986 <textPrint+0x263>
    1984: e6 c5        	inc	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    1986: 4c 8f 17     	jmp	$178f <textPrint+0x6c>
    1989: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_bss_size+0x7b>
    198b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    198d: a6 76        	ldx	$76                     ; 0x76 <_col>
    198f: a4 77        	ldy	$77                     ; 0x77 <_row>
    1991: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6440>
    1994: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6441>
    1997: 84 77        	sty	$77                     ; 0x77 <_row>
    1999: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x6442>
    199c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6443>
    199f: 60           	rts

000019a0 <textSetColor>:
    19a0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a2: 0a           	asl
    19a3: 0a           	asl
    19a4: 0a           	asl
    19a5: 0a           	asl
    19a6: 18           	clc
    19a7: 65 12        	adc	$12                     ; 0x12 <__rc2>
    19a9: 85 62        	sta	$62                     ; 0x62 <_ccolor>
    19ab: 60           	rts

000019ac <fileClose>:
    19ac: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    19ae: a6 74        	ldx	$74                     ; 0x74 <kernelArgs>
    19b0: a4 75        	ldy	$75                     ; 0x75 <kernelArgs+0x1>
    19b2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19b4: 84 15        	sty	$15                     ; 0x15 <__rc5>
    19b6: a0 03        	ldy	#$3
    19b8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    19ba: a2 c2        	ldx	#$c2
    19bc: a0 00        	ldy	#$0
    19be: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19c0: 84 15        	sty	$15                     ; 0x15 <__rc5>
    19c2: a2 b9        	ldx	#$b9
    19c4: 86 c0        	stx	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    19c6: a2 00        	ldx	#$0
    19c8: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    19ca: 20 68 ff     	jsr	$ff68 <__heap_start+0x9394>
    19cd: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    19cf: a9 00        	lda	#$0
    19d1: 6a           	ror
    19d2: 85 c0        	sta	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    19d4: 20 99 61     	jsr	$6199 <free>
    19d7: a2 c3        	ldx	#$c3
    19d9: a0 00        	ldy	#$0
    19db: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19dd: 84 13        	sty	$13                     ; 0x13 <__rc3>
    19df: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    19e1: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    19e4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    19e6: a9 00        	lda	#$0
    19e8: 6a           	ror
    19e9: 85 c0        	sta	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    19eb: a6 b2        	ldx	$b2                     ; 0xb2 <kernelEventData>
    19ed: e0 38        	cpx	#$38
    19ef: f0 04        	beq	$19f5 <fileClose+0x49>
    19f1: e0 32        	cpx	#$32
    19f3: d0 ea        	bne	$19df <fileClose+0x33>
    19f5: a9 ff        	lda	#$ff
    19f7: 60           	rts

000019f8 <fileCloseDir>:
    19f8: a2 00        	ldx	#$0
    19fa: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19fc: a2 00        	ldx	#$0
    19fe: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a00: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a02: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1a04: d0 09        	bne	$1a0f <fileCloseDir+0x17>
    1a06: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a08: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1a0a: d0 03        	bne	$1a0f <fileCloseDir+0x17>
    1a0c: a9 ff        	lda	#$ff
    1a0e: 60           	rts
    1a0f: a2 c1        	ldx	#$c1
    1a11: a0 00        	ldy	#$0
    1a13: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a15: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1a17: a2 c0        	ldx	#$c0
    1a19: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1a1b: a2 00        	ldx	#$0
    1a1d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1a1f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1a21: f0 2e        	beq	$1a51 <fileCloseDir+0x59>
    1a23: a6 74        	ldx	$74                     ; 0x74 <kernelArgs>
