
sfx2.elf:	file format elf32-mos
    13e4: 86 26        	stx	$26                     ; 0x26 <__rc22>
    13e6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    13e8: 86 25        	stx	$25                     ; 0x25 <__rc21>
    13ea: 18           	clc
    13eb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13ed: 69 0c        	adc	#$c
    13ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13f1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13f3: 69 00        	adc	#$0
    13f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13f7: a0 0c        	ldy	#$c
    13f9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13fb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13fd: a0 01        	ldy	#$1
    13ff: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1401: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1403: c8           	iny
    1404: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1406: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1408: c8           	iny
    1409: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    140b: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    140d: a8           	tay
    140e: d0 1b        	bne	$142b <exhaustZeroes+0x302>
    1410: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1412: d0 17        	bne	$142b <exhaustZeroes+0x302>
    1414: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1416: d0 13        	bne	$142b <exhaustZeroes+0x302>
    1418: a5 12        	lda	$12                     ; 0x12 <__rc2>
    141a: d0 0f        	bne	$142b <exhaustZeroes+0x302>
    141c: 4c c5 11     	jmp	$11c5 <exhaustZeroes+0x9c>
    141f: a0 18        	ldy	#$18
    1421: a9 01        	lda	#$1
    1423: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1425: e6 80        	inc	$80                     ; 0x80 <theOne.7>
    1427: d0 02        	bne	$142b <exhaustZeroes+0x302>
    1429: e6 81        	inc	$81                     ; 0x81 <theOne.7+0x1>
    142b: a0 00        	ldy	#$0
    142d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    142f: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1431: c8           	iny
    1432: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1434: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1436: fa           	plx
    1437: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1439: fa           	plx
    143a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    143c: fa           	plx
    143d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    143f: fa           	plx
    1440: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1442: 18           	clc
    1443: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1445: 69 07        	adc	#$7
    1447: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1449: a5 11        	lda	$11                     ; 0x11 <__rc1>
    144b: 69 00        	adc	#$0
    144d: 85 11        	sta	$11                     ; 0x11 <__rc1>
    144f: 60           	rts
    1450: a2 01        	ldx	#$1
    1452: 86 30        	stx	$30                     ; 0x30 <doneWithFudge>
    1454: 4c 3d 12     	jmp	$123d <exhaustZeroes+0x114>

00001457 <playMidi>:
    1457: a5 7a        	lda	$7a                     ; 0x7a <theOne.5>
    1459: a6 7b        	ldx	$7b                     ; 0x7b <theOne.5+0x1>
    145b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    145d: a6 7c        	ldx	$7c                     ; 0x7c <theOne.5+0x2>
    145f: a4 7d        	ldy	$7d                     ; 0x7d <theOne.5+0x3>
    1461: c0 01        	cpy	#$1
    1463: d0 12        	bne	$1477 <playMidi+0x20>
    1465: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1467: e0 00        	cpx	#$0
    1469: d0 51        	bne	$14bc <playMidi+0x65>
    146b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    146d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    146f: d0 53        	bne	$14c4 <playMidi+0x6d>
    1471: c9 00        	cmp	#$0
    1473: 90 0a        	bcc	$147f <playMidi+0x28>
    1475: 80 53        	bra	$14ca <playMidi+0x73>
    1477: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1479: 84 14        	sty	$14                     ; 0x14 <__rc4>
    147b: c0 01        	cpy	#$1
    147d: b0 4b        	bcs	$14ca <playMidi+0x73>
    147f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1481: aa           	tax
    1482: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1484: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1486: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1488: d0 0e        	bne	$1498 <playMidi+0x41>
    148a: c0 00        	cpy	#$0
    148c: d0 0a        	bne	$1498 <playMidi+0x41>
    148e: c9 00        	cmp	#$0
    1490: d0 06        	bne	$1498 <playMidi+0x41>
    1492: 8a           	txa
    1493: d0 03        	bne	$1498 <playMidi+0x41>
    1495: 4c 05 15     	jmp	$1505 <playMidi+0xae>
    1498: a9 02        	lda	#$2
    149a: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x91c0>
    149d: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x91c5>
    14a0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    14a2: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x91c6>
    14a5: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x91c7>
    14a8: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x91c4>
    14ab: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x91c0>
    14ae: a2 89        	ldx	#$89
    14b0: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x91c0>
    14b3: 64 7a        	stz	$7a                     ; 0x7a <theOne.5>
    14b5: 64 7b        	stz	$7b                     ; 0x7b <theOne.5+0x1>
    14b7: 64 7c        	stz	$7c                     ; 0x7c <theOne.5+0x2>
    14b9: 64 7d        	stz	$7d                     ; 0x7d <theOne.5+0x3>
    14bb: 60           	rts
    14bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14be: e0 00        	cpx	#$0
    14c0: 90 bd        	bcc	$147f <playMidi+0x28>
    14c2: 80 06        	bra	$14ca <playMidi+0x73>
    14c4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    14c6: e0 00        	cpx	#$0
    14c8: 90 b5        	bcc	$147f <playMidi+0x28>
    14ca: 18           	clc
    14cb: 69 01        	adc	#$1
    14cd: a8           	tay
    14ce: a5 15        	lda	$15                     ; 0x15 <__rc5>
    14d0: 69 00        	adc	#$0
    14d2: aa           	tax
    14d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    14d5: 69 00        	adc	#$0
    14d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14d9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14db: 69 ff        	adc	#$ff
    14dd: 84 7a        	sty	$7a                     ; 0x7a <theOne.5>
    14df: 86 7b        	stx	$7b                     ; 0x7b <theOne.5+0x1>
    14e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14e3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14e5: 86 7c        	stx	$7c                     ; 0x7c <theOne.5+0x2>
    14e7: 85 7d        	sta	$7d                     ; 0x7d <theOne.5+0x3>
    14e9: a9 02        	lda	#$2
    14eb: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x91c0>
    14ee: 8c 55 d6     	sty	$d655                   ; 0xd655 <end_block9+0x91c5>
    14f1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    14f3: 8c 56 d6     	sty	$d656                   ; 0xd656 <end_block9+0x91c6>
    14f6: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0x91c7>
    14f9: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x91c4>
    14fc: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x91c0>
    14ff: a2 89        	ldx	#$89
    1501: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x91c0>
    1504: 60           	rts
    1505: 18           	clc
    1506: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1508: 69 fc        	adc	#$fc
    150a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    150c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    150e: 69 ff        	adc	#$ff
    1510: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1512: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1514: da           	phx
    1515: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1517: da           	phx
    1518: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    151a: da           	phx
    151b: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    151d: da           	phx
    151e: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1520: a0 00        	ldy	#$0
    1522: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1524: a5 7e        	lda	$7e                     ; 0x7e <theOne.6>
    1526: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    1528: 86 25        	stx	$25                     ; 0x25 <__rc21>
    152a: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    152c: 86 24        	stx	$24                     ; 0x24 <__rc20>
    152e: a2 19        	ldx	#$19
    1530: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1532: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1534: a2 00        	ldx	#$0
    1536: 20 65 42     	jsr	$4265 <__mulhi3>
    1539: 85 12        	sta	$12                     ; 0x12 <__rc2>
    153b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    153d: 18           	clc
    153e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1540: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1542: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1544: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1546: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1548: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    154a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    154c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    154e: a0 10        	ldy	#$10
    1550: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1552: aa           	tax
    1553: c8           	iny
    1554: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1556: e0 ff        	cpx	#$ff
    1558: f0 27        	beq	$1581 <playMidi+0x12a>
    155a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    155c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    155e: a0 12        	ldy	#$12
    1560: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1562: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1564: a0 17        	ldy	#$17
    1566: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1568: 85 12        	sta	$12                     ; 0x12 <__rc2>
    156a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    156c: 8a           	txa
    156d: 29 f0        	and	#$f0
    156f: c9 90        	cmp	#$90
    1571: f0 22        	beq	$1595 <playMidi+0x13e>
    1573: c9 c0        	cmp	#$c0
    1575: d0 32        	bne	$15a9 <playMidi+0x152>
    1577: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x9921>
    157a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    157c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x9921>
    157f: 80 28        	bra	$15a9 <playMidi+0x152>
    1581: c9 51        	cmp	#$51
    1583: f0 3b        	beq	$15c0 <playMidi+0x169>
    1585: c9 2f        	cmp	#$2f
    1587: f0 03        	beq	$158c <playMidi+0x135>
    1589: 4c 26 16     	jmp	$1626 <playMidi+0x1cf>
    158c: a0 18        	ldy	#$18
    158e: a9 01        	lda	#$1
    1590: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1592: 4c 26 16     	jmp	$1626 <playMidi+0x1cf>
    1595: a5 30        	lda	$30                     ; 0x30 <doneWithFudge>
    1597: 29 01        	and	#$1
    1599: d0 0e        	bne	$15a9 <playMidi+0x152>
    159b: a6 31        	ldx	$31                     ; 0x31 <fudge>
    159d: e6 31        	inc	$31                     ; 0x31 <fudge>
    159f: 8a           	txa
    15a0: d0 03        	bne	$15a5 <playMidi+0x14e>
    15a2: 4c 26 16     	jmp	$1626 <playMidi+0x1cf>
    15a5: a2 01        	ldx	#$1
    15a7: 86 30        	stx	$30                     ; 0x30 <doneWithFudge>
    15a9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x9911>
    15ac: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    15ae: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x9911>
    15b1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15b3: f0 03        	beq	$15b8 <playMidi+0x161>
    15b5: 4c 26 16     	jmp	$1626 <playMidi+0x1cf>
    15b8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    15ba: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x9911>
    15bd: 4c 26 16     	jmp	$1626 <playMidi+0x1cf>
    15c0: a0 13        	ldy	#$13
    15c2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15c6: c8           	iny
    15c7: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15c9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    15cb: c8           	iny
    15cc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15ce: a6 73        	ldx	$73                     ; 0x73 <theOne.1>
    15d0: a4 74        	ldy	$74                     ; 0x74 <theOne.1+0x1>
    15d2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    15d4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    15d6: 84 15        	sty	$15                     ; 0x15 <__rc5>
    15d8: 64 16        	stz	$16                     ; 0x16 <__rc6>
    15da: 64 17        	stz	$17                     ; 0x17 <__rc7>
    15dc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15de: 20 06 41     	jsr	$4106 <__udivsi3>
    15e1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    15e3: 0a           	asl
    15e4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    15e6: 26 12        	rol	$12                     ; 0x12 <__rc2>
    15e8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    15ea: 0a           	asl
    15eb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15ed: 26 14        	rol	$14                     ; 0x14 <__rc4>
    15ef: 26 12        	rol	$12                     ; 0x12 <__rc2>
    15f1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    15f3: 0a           	asl
    15f4: aa           	tax
    15f5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15f7: 2a           	rol
    15f8: a8           	tay
    15f9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15fb: 2a           	rol
    15fc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15fe: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1600: 2a           	rol
    1601: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1603: 18           	clc
    1604: 8a           	txa
    1605: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1607: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1609: 98           	tya
    160a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    160c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    160e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1610: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1612: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1614: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1616: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1618: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    161a: 86 75        	stx	$75                     ; 0x75 <theOne.2>
    161c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    161e: 86 76        	stx	$76                     ; 0x76 <theOne.2+0x1>
    1620: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1622: 86 77        	stx	$77                     ; 0x77 <theOne.2+0x2>
    1624: 85 78        	sta	$78                     ; 0x78 <theOne.2+0x3>
    1626: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    1628: 86 12        	stx	$12                     ; 0x12 <__rc2>
    162a: a4 72        	ldy	$72                     ; 0x72 <theOne.0+0x1>
    162c: a5 82        	lda	$82                     ; 0x82 <theOne.8>
    162e: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    1630: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1632: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1634: 98           	tya
    1635: d0 07        	bne	$163e <playMidi+0x1e7>
    1637: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1639: d0 03        	bne	$163e <playMidi+0x1e7>
    163b: 4c 99 17     	jmp	$1799 <playMidi+0x342>
    163e: a9 0c        	lda	#$c
    1640: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1642: 64 27        	stz	$27                     ; 0x27 <__rc23>
    1644: a0 00        	ldy	#$0
    1646: a2 00        	ldx	#$0
    1648: 84 28        	sty	$28                     ; 0x28 <__rc24>
    164a: 85 26        	sta	$26                     ; 0x26 <__rc22>
    164c: 18           	clc
    164d: 65 24        	adc	$24                     ; 0x24 <__rc20>
    164f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1651: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1653: 65 25        	adc	$25                     ; 0x25 <__rc21>
    1655: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1657: a0 0c        	ldy	#$c
    1659: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    165b: f0 09        	beq	$1666 <playMidi+0x20f>
    165d: a5 26        	lda	$26                     ; 0x26 <__rc22>
    165f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1661: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1663: 4c 77 17     	jmp	$1777 <playMidi+0x320>
    1666: 8a           	txa
    1667: a6 7e        	ldx	$7e                     ; 0x7e <theOne.6>
    1669: 86 14        	stx	$14                     ; 0x14 <__rc4>
    166b: a6 7f        	ldx	$7f                     ; 0x7f <theOne.6+0x1>
    166d: a0 03        	ldy	#$3
    166f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1671: c5 7f        	cmp	$7f                     ; 0x7f <theOne.6+0x1>
    1673: d0 16        	bne	$168b <playMidi+0x234>
    1675: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1677: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    1679: d0 10        	bne	$168b <playMidi+0x234>
    167b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    167d: 48           	pha
    167e: 5a           	phy
    167f: a0 03        	ldy	#$3
    1681: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1683: 7a           	ply
    1684: aa           	tax
    1685: 68           	pla
    1686: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1688: 4c 77 17     	jmp	$1777 <playMidi+0x320>
    168b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    168d: a0 02        	ldy	#$2
    168f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1691: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1693: 88           	dey
    1694: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1696: a0 19        	ldy	#$19
    1698: 84 12        	sty	$12                     ; 0x12 <__rc2>
    169a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    169c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    169e: 20 65 42     	jsr	$4265 <__mulhi3>
    16a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16a3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16a5: a5 24        	lda	$24                     ; 0x24 <__rc20>
    16a7: a2 00        	ldx	#$0
    16a9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16ab: 18           	clc
    16ac: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16ae: aa           	tax
    16af: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    16b1: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    16b3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    16b5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16b7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16b9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16bb: a8           	tay
    16bc: 18           	clc
    16bd: 8a           	txa
    16be: 69 0c        	adc	#$c
    16c0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16c2: 98           	tya
    16c3: 69 00        	adc	#$0
    16c5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16c7: a0 0c        	ldy	#$c
    16c9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16cd: a0 01        	ldy	#$1
    16cf: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    16d1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    16d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16d5: c8           	iny
    16d6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    16d8: 84 17        	sty	$17                     ; 0x17 <__rc7>
    16da: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16dc: c8           	iny
    16dd: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    16df: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    16e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16e3: a5 26        	lda	$26                     ; 0x26 <__rc22>
    16e5: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    16e7: e0 01        	cpx	#$1
    16e9: 65 24        	adc	$24                     ; 0x24 <__rc20>
    16eb: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16ed: a5 27        	lda	$27                     ; 0x27 <__rc23>
    16ef: 65 25        	adc	$25                     ; 0x25 <__rc21>
    16f1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16f3: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    16f5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    16f7: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    16f9: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    16fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    16fd: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    16ff: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    1701: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1703: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1705: aa           	tax
    1706: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1708: 85 17        	sta	$17                     ; 0x17 <__rc7>
    170a: 38           	sec
    170b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    170d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    170f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1711: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1713: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1715: 8a           	txa
    1716: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1718: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    171a: 85 22        	sta	$22                     ; 0x22 <__rc18>
    171c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    171e: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1720: aa           	tax
    1721: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1723: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1725: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1727: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1729: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    172b: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    172d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    172f: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1731: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1733: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1735: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1737: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1739: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    173b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    173d: d0 20        	bne	$175f <playMidi+0x308>
    173f: a0 01        	ldy	#$1
    1741: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1743: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1745: c8           	iny
    1746: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1748: 85 13        	sta	$13                     ; 0x13 <__rc3>
    174a: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    174c: 5a           	phy
    174d: a0 03        	ldy	#$3
    174f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1751: 7a           	ply
    1752: aa           	tax
    1753: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1755: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    1757: d0 03        	bne	$175c <playMidi+0x305>
    1759: 4c a4 18     	jmp	$18a4 <playMidi+0x44d>
    175c: 4c db 18     	jmp	$18db <playMidi+0x484>
    175f: a0 01        	ldy	#$1
    1761: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1763: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1765: c8           	iny
    1766: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1768: 85 13        	sta	$13                     ; 0x13 <__rc3>
    176a: a5 26        	lda	$26                     ; 0x26 <__rc22>
    176c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    176e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1770: 48           	pha
    1771: a0 03        	ldy	#$3
    1773: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1775: aa           	tax
    1776: 68           	pla
    1777: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1779: c8           	iny
    177a: d0 01        	bne	$177d <playMidi+0x326>
    177c: e8           	inx
    177d: 18           	clc
    177e: 69 19        	adc	#$19
    1780: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1782: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1784: 69 00        	adc	#$0
    1786: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1788: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    178a: d0 04        	bne	$1790 <playMidi+0x339>
    178c: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    178e: 80 02        	bra	$1792 <playMidi+0x33b>
    1790: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1792: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1794: b0 03        	bcs	$1799 <playMidi+0x342>
    1796: 4c 48 16     	jmp	$1648 <playMidi+0x1f1>
    1799: a5 7e        	lda	$7e                     ; 0x7e <theOne.6>
    179b: a2 19        	ldx	#$19
    179d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    179f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17a1: a2 00        	ldx	#$0
    17a3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    17a5: 20 65 42     	jsr	$4265 <__mulhi3>
    17a8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17aa: 18           	clc
    17ab: 65 24        	adc	$24                     ; 0x24 <__rc20>
    17ad: aa           	tax
    17ae: a5 25        	lda	$25                     ; 0x25 <__rc21>
