
midisam2.elf:	file format elf32-mos
     ee6: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     ee8: e8           	inx
     ee9: d0 01        	bne	$eec <main+0x8c9>
     eeb: c8           	iny
     eec: 8a           	txa
     eed: c4 60        	cpy	$60                     ; 0x60 <theOne.0+0x1>
     eef: d0 0a        	bne	$efb <main+0x8d8>
     ef1: a6 5f        	ldx	$5f                     ; 0x5f <theOne.0>
     ef3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ef5: c5 12        	cmp	$12                     ; 0x12 <__rc2>
     ef7: b0 06        	bcs	$eff <main+0x8dc>
     ef9: 80 e2        	bra	$edd <main+0x8ba>
     efb: c4 60        	cpy	$60                     ; 0x60 <theOne.0+0x1>
     efd: 90 de        	bcc	$edd <main+0x8ba>
     eff: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4dca>
     f02: a0 02        	ldy	#$2
     f04: 8c 50 d6     	sty	$d650                   ; 0xd650 <end_block9+0x4dc6>
     f07: a2 89        	ldx	#$89
     f09: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4dc6>
     f0c: a2 80        	ldx	#$80
     f0e: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa9>
     f10: a2 71        	ldx	#$71
     f12: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f14: a2 00        	ldx	#$0
     f16: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f18: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
     f1b: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f1d: a9 00        	lda	#$0
     f1f: 6a           	ror
     f20: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f22: 18           	clc
     f23: a9 03        	lda	#$3
     f25: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     f27: 85 47        	sta	$47                     ; 0x47 <shimmerTimer.1>
     f29: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa9>
     f2b: a6 47        	ldx	$47                     ; 0x47 <shimmerTimer.1>
     f2d: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xaa>
     f2f: 84 f5        	sty	$f5                     ; 0xf5 <__data_size+0xab>
     f31: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
     f34: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f36: a9 00        	lda	#$0
     f38: 6a           	ror
     f39: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f3b: a5 45        	lda	$45                     ; 0x45 <isTrulyDone>
     f3d: 29 01        	and	#$1
     f3f: d0 03        	bne	$f44 <main+0x921>
     f41: 4c a8 0f     	jmp	$fa8 <main+0x985>
     f44: 78           	sei
     f45: a2 07        	ldx	#$7
     f47: 86 0f        	stx	$f                      ; 0xf
     f49: a2 de        	ldx	#$de
     f4b: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x4e18>
     f4e: a2 ad        	ldx	#$ad
     f50: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x4e19>
     f53: a2 f0        	ldx	#$f0
     f55: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x4e16>
     f58: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x4e16>
     f5b: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0x7772>
     f5e: a2 00        	ldx	#$0
     f60: 8a           	txa
     f61: 85 20        	sta	$20                     ; 0x20 <__rc16>
     f63: a0 02        	ldy	#$2
     f65: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f67: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
     f69: c8           	iny
     f6a: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f6c: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
     f6e: c8           	iny
     f6f: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f71: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     f73: c8           	iny
     f74: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f76: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     f78: c8           	iny
     f79: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f7b: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     f7d: c8           	iny
     f7e: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f80: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     f82: c8           	iny
     f83: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f85: 85 29        	sta	$29                     ; 0x29 <__rc25>
     f87: c8           	iny
     f88: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
     f8a: 85 28        	sta	$28                     ; 0x28 <__rc24>
     f8c: 7a           	ply
     f8d: 84 27        	sty	$27                     ; 0x27 <__rc23>
     f8f: 7a           	ply
     f90: 84 26        	sty	$26                     ; 0x26 <__rc22>
     f92: 7a           	ply
     f93: 84 25        	sty	$25                     ; 0x25 <__rc21>
     f95: 7a           	ply
     f96: 84 24        	sty	$24                     ; 0x24 <__rc20>
     f98: 18           	clc
     f99: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
     f9b: 69 4c        	adc	#$4c
     f9d: 85 10        	sta	$10                     ; 0x10 <__zp_data_size>
     f9f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     fa1: 69 00        	adc	#$0
     fa3: 85 11        	sta	$11                     ; 0x11 <__rc1>
     fa5: a5 20        	lda	$20                     ; 0x20 <__rc16>
     fa7: 60           	rts
     fa8: a2 20        	ldx	#$20
     faa: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     fac: 64 40        	stz	$40                     ; 0x40 <_col>
     fae: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x478a>
     fb1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
     fb4: a0 19        	ldy	#$19
     fb6: 84 41        	sty	$41                     ; 0x41 <_row>
     fb8: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x478c>
     fbb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
     fbe: a2 b1        	ldx	#$b1
     fc0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fc2: a2 81        	ldx	#$81
     fc4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc6: 20 97 1b     	jsr	$1b97 <textPrint>
     fc9: 20 21 64     	jsr	$6421 <superExtraInfo>
     fcc: 20 85 65     	jsr	$6585 <setColors>
     fcf: 64 72        	stz	$72                     ; 0x72 <kernelEventData>
     fd1: a2 71        	ldx	#$71
     fd3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fd5: a2 00        	ldx	#$0
     fd7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fd9: 20 00 ff     	jsr	$ff00 <end_block9+0x7676>
     fdc: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     fde: a9 00        	lda	#$0
     fe0: 6a           	ror
     fe1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fe3: a6 72        	ldx	$72                     ; 0x72 <kernelEventData>
     fe5: e0 52        	cpx	#$52
     fe7: f0 03        	beq	$fec <main+0x9c9>
     fe9: 4c b4 10     	jmp	$10b4 <main+0xa91>
     fec: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
     fee: e0 02        	cpx	#$2
     ff0: f0 03        	beq	$ff5 <main+0x9d2>
     ff2: 4c cf 14     	jmp	$14cf <main+0xeac>
     ff5: a0 10        	ldy	#$10
     ff7: a2 00        	ldx	#$0
     ff9: 80 47        	bra	$1042 <main+0xa1f>
     ffb: 84 30        	sty	$30                     ; 0x30 <_ccolor>
     ffd: 84 26        	sty	$26                     ; 0x26 <__rc22>
     fff: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1001: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1003: 18           	clc
    1004: 69 08        	adc	#$8
    1006: a2 04        	ldx	#$4
    1008: 86 40        	stx	$40                     ; 0x40 <_col>
    100a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    100d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1010: 85 41        	sta	$41                     ; 0x41 <_row>
    1012: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x478c>
    1015: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    1018: b6 4f        	ldx	$4f,y                   ; 0x4f <shimmerBuffer>
    101a: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    101c: b6 4f        	ldx	$4f,y                   ; 0x4f <shimmerBuffer>
    101e: 86 42        	stx	$42                     ; 0x42 <__putchar.s>
    1020: a2 42        	ldx	#$42
    1022: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1024: a2 00        	ldx	#$0
    1026: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1028: 20 97 1b     	jsr	$1b97 <textPrint>
    102b: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    102d: c6 2c        	dec	$2c                     ; 0x2c <__rc28>
    102f: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1031: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1033: 9d 4f 00     	sta	$4f,x                   ; 0x4f <shimmerBuffer>
    1036: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1038: e8           	inx
    1039: 18           	clc
    103a: 98           	tya
    103b: 69 10        	adc	#$10
    103d: a8           	tay
    103e: e0 10        	cpx	#$10
    1040: f0 3f        	beq	$1081 <main+0xa5e>
    1042: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1044: b5 4f        	lda	$4f,x                   ; 0x4f <shimmerBuffer>
    1046: aa           	tax
    1047: f0 ed        	beq	$1036 <main+0xa13>
    1049: e0 0e        	cpx	#$e
    104b: d0 ae        	bne	$ffb <main+0x9d8>
    104d: 84 26        	sty	$26                     ; 0x26 <__rc22>
    104f: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1051: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1053: 18           	clc
    1054: 69 08        	adc	#$8
    1056: a0 04        	ldy	#$4
    1058: 84 40        	sty	$40                     ; 0x40 <_col>
    105a: 8c 14 d0     	sty	$d014                   ; 0xd014 <end_block9+0x478a>
    105d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1060: 85 41        	sta	$41                     ; 0x41 <_row>
    1062: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x478c>
    1065: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    1068: 74 4f        	stz	$4f,x                   ; 0x4f <shimmerBuffer>
    106a: a0 20        	ldy	#$20
    106c: a2 20        	ldx	#$20
    106e: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1070: 84 42        	sty	$42                     ; 0x42 <__putchar.s>
    1072: a2 42        	ldx	#$42
    1074: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1076: a2 00        	ldx	#$0
    1078: 86 13        	stx	$13                     ; 0x13 <__rc3>
    107a: 20 97 1b     	jsr	$1b97 <textPrint>
    107d: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    107f: 80 b5        	bra	$1036 <main+0xa13>
    1081: a2 80        	ldx	#$80
    1083: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa9>
    1085: a2 71        	ldx	#$71
    1087: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1089: a2 00        	ldx	#$0
    108b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    108d: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
    1090: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1092: a9 00        	lda	#$0
    1094: 6a           	ror
    1095: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1097: a9 03        	lda	#$3
    1099: 18           	clc
    109a: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    109c: 85 47        	sta	$47                     ; 0x47 <shimmerTimer.1>
    109e: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa9>
    10a0: a6 47        	ldx	$47                     ; 0x47 <shimmerTimer.1>
    10a2: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xaa>
    10a4: a2 02        	ldx	#$2
    10a6: 86 f5        	stx	$f5                     ; 0xf5 <__data_size+0xab>
    10a8: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
    10ab: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    10ad: a9 00        	lda	#$0
    10af: 6a           	ror
    10b0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10b2: a6 72        	ldx	$72                     ; 0x72 <kernelEventData>
    10b4: e0 08        	cpx	#$8
    10b6: f0 03        	beq	$10bb <main+0xa98>
    10b8: 4c cf 14     	jmp	$14cf <main+0xeac>
    10bb: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    10bd: e0 83        	cpx	#$83
    10bf: f0 03        	beq	$10c4 <main+0xaa1>
    10c1: 4c 8b 12     	jmp	$128b <main+0xc68>
    10c4: a5 44        	lda	$44                     ; 0x44 <isPaused>
    10c6: 29 01        	and	#$1
    10c8: d0 49        	bne	$1113 <main+0xaf0>
    10ca: a2 b0        	ldx	#$b0
    10cc: a0 7b        	ldy	#$7b
    10ce: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x5527>
    10d1: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x5527>
    10d4: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x5527>
    10d7: e8           	inx
    10d8: e0 c0        	cpx	#$c0
    10da: d0 f2        	bne	$10ce <main+0xaab>
    10dc: a2 b0        	ldx	#$b0
    10de: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x5517>
    10e1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x5517>
    10e4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x5517>
    10e7: e8           	inx
    10e8: e0 c0        	cpx	#$c0
    10ea: d0 f2        	bne	$10de <main+0xabb>
    10ec: a2 01        	ldx	#$1
    10ee: 86 44        	stx	$44                     ; 0x44 <isPaused>
    10f0: a2 10        	ldx	#$10
    10f2: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    10f4: a2 1a        	ldx	#$1a
    10f6: 86 40        	stx	$40                     ; 0x40 <_col>
    10f8: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    10fb: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    10fe: a2 1d        	ldx	#$1d
    1100: 86 41        	stx	$41                     ; 0x41 <_row>
    1102: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    1105: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    1108: a2 90        	ldx	#$90
    110a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    110c: a2 84        	ldx	#$84
    110e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1110: 20 97 1b     	jsr	$1b97 <textPrint>
    1113: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8>
    1115: a4 6f        	ldy	$6f                     ; 0x6f <theOne.8+0x1>
    1117: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1119: 84 13        	sty	$13                     ; 0x13 <__rc3>
    111b: 20 39 77     	jsr	$7739 <free>
    111e: a2 00        	ldx	#$0
    1120: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1122: a2 00        	ldx	#$0
    1124: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1126: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1128: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    112a: 86 6e        	stx	$6e                     ; 0x6e <theOne.8>
    112c: 84 6f        	sty	$6f                     ; 0x6f <theOne.8+0x1>
    112e: 20 e9 19     	jsr	$19e9 <zeroOutStuff>
    1131: a6 01        	ldx	$1                      ; 0x1
    1133: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1135: a2 02        	ldx	#$2
    1137: 86 01        	stx	$1                      ; 0x1
    1139: a2 c0        	ldx	#$c0
    113b: a0 00        	ldy	#$0
    113d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    113f: a2 3c        	ldx	#$3c
    1141: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1143: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1145: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1147: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1149: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    114b: ca           	dex
    114c: 18           	clc
    114d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    114f: 69 50        	adc	#$50
    1151: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1153: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1155: 69 00        	adc	#$0
    1157: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1159: 8a           	txa
    115a: d0 eb        	bne	$1147 <main+0xb24>
    115c: a2 20        	ldx	#$20
    115e: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1160: c8           	iny
    1161: d0 02        	bne	$1165 <main+0xb42>
    1163: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1165: c0 50        	cpy	#$50
    1167: d0 d6        	bne	$113f <main+0xb1c>
    1169: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    116b: 86 01        	stx	$1                      ; 0x1
    116d: 20 b1 1e     	jsr	$1eb1 <getTheFile_far>
    1170: aa           	tax
    1171: f0 03        	beq	$1176 <main+0xb53>
    1173: 4c cf 14     	jmp	$14cf <main+0xeac>
    1176: 20 85 65     	jsr	$6585 <setColors>
    1179: 64 26        	stz	$26                     ; 0x26 <__rc22>
    117b: 64 40        	stz	$40                     ; 0x40 <_col>
    117d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x478a>
    1180: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1183: a0 19        	ldy	#$19
    1185: 84 41        	sty	$41                     ; 0x41 <_row>
    1187: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x478c>
    118a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    118d: a9 12        	lda	#$12
    118f: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    1191: a0 01        	ldy	#$1
    1193: a9 88        	lda	#$88
    1195: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1197: a2 2b        	ldx	#$2b
    1199: 86 12        	stx	$12                     ; 0x12 <__rc2>
    119b: a2 83        	ldx	#$83
    119d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    119f: 20 e5 73     	jsr	$73e5 <printf>
    11a2: 20 6e 4c     	jsr	$4c6e <loadSMFile>
    11a5: 20 f0 49     	jsr	$49f0 <detectStructure>
    11a8: 20 97 5e     	jsr	$5e97 <initTrack>
    11ab: a6 01        	ldx	$1                      ; 0x1
    11ad: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11af: a2 02        	ldx	#$2
    11b1: 86 01        	stx	$1                      ; 0x1
    11b3: a0 c0        	ldy	#$c0
    11b5: a2 3c        	ldx	#$3c
    11b7: a5 26        	lda	$26                     ; 0x26 <__rc22>
    11b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11bb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11bd: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    11bf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11c1: ca           	dex
    11c2: 18           	clc
    11c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11c5: 69 50        	adc	#$50
    11c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11c9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11cb: 69 00        	adc	#$0
    11cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11cf: 8a           	txa
    11d0: d0 eb        	bne	$11bd <main+0xb9a>
    11d2: a2 20        	ldx	#$20
    11d4: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    11d6: e6 26        	inc	$26                     ; 0x26 <__rc22>
    11d8: d0 01        	bne	$11db <main+0xbb8>
    11da: c8           	iny
    11db: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    11dd: e0 50        	cpx	#$50
    11df: d0 d4        	bne	$11b5 <main+0xb92>
    11e1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    11e3: 86 01        	stx	$1                      ; 0x1
    11e5: 20 89 62     	jsr	$6289 <displayInfo>
    11e8: 20 21 64     	jsr	$6421 <superExtraInfo>
    11eb: 64 44        	stz	$44                     ; 0x44 <isPaused>
    11ed: 64 30        	stz	$30                     ; 0x30 <_ccolor>
    11ef: a2 1a        	ldx	#$1a
    11f1: 86 40        	stx	$40                     ; 0x40 <_col>
    11f3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    11f6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    11f9: a2 1d        	ldx	#$1d
    11fb: 86 41        	stx	$41                     ; 0x41 <_row>
    11fd: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    1200: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    1203: a2 90        	ldx	#$90
    1205: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1207: a2 84        	ldx	#$84
    1209: 86 13        	stx	$13                     ; 0x13 <__rc3>
    120b: 20 97 1b     	jsr	$1b97 <textPrint>
    120e: a2 80        	ldx	#$80
    1210: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa9>
    1212: a2 71        	ldx	#$71
    1214: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1216: a2 00        	ldx	#$0
    1218: 86 13        	stx	$13                     ; 0x13 <__rc3>
    121a: a2 00        	ldx	#$0
    121c: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
    121f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1221: a9 00        	lda	#$0
    1223: 6a           	ror
    1224: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1226: a9 03        	lda	#$3
    1228: 18           	clc
    1229: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    122b: 85 47        	sta	$47                     ; 0x47 <shimmerTimer.1>
    122d: a9 15        	lda	#$15
    122f: 9d 4f 00     	sta	$4f,x                   ; 0x4f <shimmerBuffer>
    1232: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1234: 8a           	txa
    1235: 18           	clc
    1236: 69 08        	adc	#$8
    1238: a2 04        	ldx	#$4
    123a: 86 40        	stx	$40                     ; 0x40 <_col>
    123c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    123f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1242: 85 41        	sta	$41                     ; 0x41 <_row>
    1244: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x478c>
    1247: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    124a: a2 28        	ldx	#$28
    124c: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    124e: 84 42        	sty	$42                     ; 0x42 <__putchar.s>
    1250: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1252: a2 42        	ldx	#$42
    1254: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1256: a2 00        	ldx	#$0
    1258: 86 13        	stx	$13                     ; 0x13 <__rc3>
    125a: 20 97 1b     	jsr	$1b97 <textPrint>
    125d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    125f: ca           	dex
    1260: d0 ea        	bne	$124c <main+0xc29>
    1262: a2 20        	ldx	#$20
    1264: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1266: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1268: e8           	inx
    1269: e0 10        	cpx	#$10
    126b: d0 c0        	bne	$122d <main+0xc0a>
    126d: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa9>
    126f: a6 47        	ldx	$47                     ; 0x47 <shimmerTimer.1>
    1271: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xaa>
    1273: a2 02        	ldx	#$2
    1275: 86 f5        	stx	$f5                     ; 0xf5 <__data_size+0xab>
    1277: a2 71        	ldx	#$71
    1279: 86 12        	stx	$12                     ; 0x12 <__rc2>
    127b: a2 00        	ldx	#$0
    127d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    127f: 20 f0 ff     	jsr	$fff0 <end_block9+0x7766>
    1282: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1284: a9 00        	lda	#$0
    1286: 6a           	ror
    1287: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1289: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    128b: e0 20        	cpx	#$20
    128d: f0 0a        	beq	$1299 <main+0xc76>
    128f: e0 92        	cpx	#$92
    1291: f0 03        	beq	$1296 <main+0xc73>
    1293: 4c f7 12     	jmp	$12f7 <main+0xcd4>
    1296: 4c f8 18     	jmp	$18f8 <main+0x12d5>
    1299: a5 44        	lda	$44                     ; 0x44 <isPaused>
    129b: 29 01        	and	#$1
    129d: a2 00        	ldx	#$0
    129f: a0 00        	ldy	#$0
    12a1: c9 00        	cmp	#$0
    12a3: d0 2d        	bne	$12d2 <main+0xcaf>
    12a5: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    12a7: a0 a1        	ldy	#$a1
    12a9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12ab: a0 dd        	ldy	#$dd
    12ad: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12af: 8a           	txa
    12b0: f0 08        	beq	$12ba <main+0xc97>
    12b2: a2 b1        	ldx	#$b1
    12b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12b6: a2 dd        	ldx	#$dd
    12b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12ba: a9 b0        	lda	#$b0
    12bc: a2 7b        	ldx	#$7b
    12be: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c0: a8           	tay
    12c1: 8a           	txa
    12c2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c4: a9 00        	lda	#$0
    12c6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c8: c8           	iny
    12c9: 98           	tya
    12ca: c0 c0        	cpy	#$c0
    12cc: d0 f0        	bne	$12be <main+0xc9b>
    12ce: a2 01        	ldx	#$1
    12d0: a0 10        	ldy	#$10
    12d2: 86 44        	stx	$44                     ; 0x44 <isPaused>
    12d4: 84 30        	sty	$30                     ; 0x30 <_ccolor>
    12d6: a2 1a        	ldx	#$1a
    12d8: 86 40        	stx	$40                     ; 0x40 <_col>
    12da: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    12dd: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    12e0: a2 1d        	ldx	#$1d
    12e2: 86 41        	stx	$41                     ; 0x41 <_row>
    12e4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    12e7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    12ea: a2 90        	ldx	#$90
    12ec: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12ee: a2 84        	ldx	#$84
    12f0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12f2: 20 97 1b     	jsr	$1b97 <textPrint>
    12f5: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    12f7: e0 81        	cpx	#$81
    12f9: f0 03        	beq	$12fe <main+0xcdb>
