
vgmplayer2.elf:	file format elf32-mos
    10bb: 69 03        	adc	#$3
    10bd: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    10bf: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    10c1: 69 00        	adc	#$0
    10c3: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    10c5: a2 61        	ldx	#$61
    10c7: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    10c9: a2 00        	ldx	#$0
    10cb: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    10cd: 20 00 ff     	jsr	$ff00 <__heap_start+0x438c>
    10d0: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    10d2: a9 00        	lda	#$0
    10d4: 6a           	ror
    10d5: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    10d7: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    10d9: 18           	clc
    10da: 48           	pha
    10db: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    10dd: 69 02        	adc	#$2
    10df: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    10e1: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    10e3: 69 00        	adc	#$0
    10e5: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    10e7: 68           	pla
    10e8: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    10ea: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    10ec: 18           	clc
    10ed: 48           	pha
    10ee: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    10f0: 69 04        	adc	#$4
    10f2: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    10f4: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    10f6: 69 00        	adc	#$0
    10f8: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    10fa: 68           	pla
    10fb: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    10fd: a6 5a        	ldx	$5a                     ; 0x205a <opl3_initialize+0x54>
    10ff: a0 00        	ldy	#$0
    1101: c4 27        	cpy	$27                     ; 0x2027 <opl3_initialize+0x21>
    1103: f0 02        	beq	$1107 <pickFile+0x8b>
    1105: 80 0d        	bra	$1114 <pickFile+0x98>
    1107: e4 26        	cpx	$26                     ; 0x2026 <opl3_initialize+0x20>
    1109: f0 02        	beq	$110d <pickFile+0x91>
    110b: 80 02        	bra	$110f <pickFile+0x93>
    110d: 80 03        	bra	$1112 <pickFile+0x96>
    110f: 4c 9c 1c     	jmp	$1c9c <pickFile+0xc20>
    1112: 80 03        	bra	$1117 <pickFile+0x9b>
    1114: 4c 9c 1c     	jmp	$1c9c <pickFile+0xc20>
    1117: 80 00        	bra	$1119 <pickFile+0x9d>
    1119: a5 5e        	lda	$5e                     ; 0x205e <opl3_initialize+0x58>
    111b: 18           	clc
    111c: 69 6e        	adc	#$6e
    111e: aa           	tax
    111f: a9 00        	lda	#$0
    1121: 69 ff        	adc	#$ff
    1123: c9 00        	cmp	#$0
    1125: a0 01        	ldy	#$1
    1127: b0 02        	bcs	$112b <pickFile+0xaf>
    1129: a0 00        	ldy	#$0
    112b: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    112d: a8           	tay
    112e: f0 02        	beq	$1132 <pickFile+0xb6>
    1130: 80 08        	bra	$113a <pickFile+0xbe>
    1132: 8a           	txa
    1133: c9 28        	cmp	#$28
    1135: 90 0b        	bcc	$1142 <pickFile+0xc6>
    1137: 4c 9c 1c     	jmp	$1c9c <pickFile+0xc20>
    113a: 8a           	txa
    113b: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    113d: f0 03        	beq	$1142 <pickFile+0xc6>
    113f: 4c 9c 1c     	jmp	$1c9c <pickFile+0xc20>
    1142: 0a           	asl
    1143: aa           	tax
    1144: 7c 09 80     	jmp	($8009,x)               ; 0x8009 <__set_v+0x1>
    1147: 18           	clc
    1148: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    114a: 69 07        	adc	#$7
    114c: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    114e: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1150: 69 00        	adc	#$0
    1152: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1154: a9 03        	lda	#$3
    1156: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1158: 4c 9f 1c     	jmp	$1c9f <pickFile+0xc23>
    115b: 18           	clc
    115c: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    115e: 69 05        	adc	#$5
    1160: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1e>
    1162: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1164: 69 00        	adc	#$0
    1166: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x1f>
    1168: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    116a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    116c: a0 01        	ldy	#$1
    116e: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1170: aa           	tax
    1171: a0 01        	ldy	#$1
    1173: 18           	clc
    1174: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    1176: 69 3e        	adc	#$3e
    1178: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    117a: 8a           	txa
    117b: 69 00        	adc	#$0
    117d: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    117f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1181: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1183: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1185: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1187: 18           	clc
    1188: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    118a: 69 fc        	adc	#$fc
    118c: aa           	tax
    118d: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    118f: 69 2f        	adc	#$2f
    1191: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    1193: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1195: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xe>
    1197: aa           	tax
    1198: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    119a: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    119c: a0 01        	ldy	#$1
    119e: 8a           	txa
    119f: 0a           	asl
    11a0: 26 14        	rol	$14                     ; 0x2014 <opl3_initialize+0xe>
    11a2: 0a           	asl
    11a3: 26 14        	rol	$14                     ; 0x2014 <opl3_initialize+0xe>
    11a5: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    11a7: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    11a9: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    11ab: 06 14        	asl	$14                     ; 0x2014 <opl3_initialize+0xe>
    11ad: 26 15        	rol	$15                     ; 0x2015 <opl3_initialize+0xf>
    11af: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    11b1: 0a           	asl
    11b2: aa           	tax
    11b3: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    11b5: 2a           	rol
    11b6: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    11b8: 06 16        	asl	$16                     ; 0x2016 <opl3_initialize+0x10>
    11ba: 2a           	rol
    11bb: 06 16        	asl	$16                     ; 0x2016 <opl3_initialize+0x10>
    11bd: 2a           	rol
    11be: 06 16        	asl	$16                     ; 0x2016 <opl3_initialize+0x10>
    11c0: 2a           	rol
    11c1: aa           	tax
    11c2: 38           	sec
    11c3: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    11c5: e5 14        	sbc	$14                     ; 0x2014 <opl3_initialize+0xe>
    11c7: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    11c9: 8a           	txa
    11ca: e5 15        	sbc	$15                     ; 0x2015 <opl3_initialize+0xf>
    11cc: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    11ce: 18           	clc
    11cf: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    11d1: 72 24        	adc	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    11d3: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    11d5: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    11d7: 71 24        	adc	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    11d9: aa           	tax
    11da: 18           	clc
    11db: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    11dd: 69 b6        	adc	#$b6
    11df: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    11e1: 8a           	txa
    11e2: 69 00        	adc	#$0
    11e4: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    11e6: a9 78        	lda	#$78
    11e8: a2 00        	ldx	#$0
    11ea: 20 71 7e     	jsr	$7e71 <memcpy>
    11ed: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    11ef: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    11f1: a0 01        	ldy	#$1
    11f3: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    11f5: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    11f7: 18           	clc
    11f8: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    11fa: 69 fe        	adc	#$fe
    11fc: aa           	tax
    11fd: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    11ff: 69 2f        	adc	#$2f
    1201: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1203: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1205: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1207: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1209: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    120b: d0 1c        	bne	$1229 <pickFile+0x1ad>
    120d: 80 00        	bra	$120f <pickFile+0x193>
    120f: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    1211: d0 16        	bne	$1229 <pickFile+0x1ad>
    1213: 80 00        	bra	$1215 <pickFile+0x199>
    1215: 18           	clc
    1216: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1218: 69 07        	adc	#$7
    121a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    121c: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    121e: 69 00        	adc	#$0
    1220: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1222: a9 00        	lda	#$0
    1224: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1226: 4c 9f 1c     	jmp	$1c9f <pickFile+0xc23>
    1229: 18           	clc
    122a: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    122c: 69 05        	adc	#$5
    122e: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1230: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1232: 69 00        	adc	#$0
    1234: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1236: a0 01        	ldy	#$1
    1238: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    123a: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    123c: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    123e: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1240: 18           	clc
    1241: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1243: 69 fc        	adc	#$fc
    1245: aa           	tax
    1246: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    1248: 69 2f        	adc	#$2f
    124a: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    124c: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    124e: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xe>
    1250: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    1252: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    1254: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1256: 18           	clc
    1257: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    1259: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    125b: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    125d: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    125f: 71 12        	adc	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1261: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1263: 18           	clc
    1264: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1266: 69 96        	adc	#$96
    1268: aa           	tax
    1269: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    126b: 69 2f        	adc	#$2f
    126d: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    126f: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1271: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1273: 29 01        	and	#$1
    1275: f0 16        	beq	$128d <pickFile+0x211>
    1277: 80 00        	bra	$1279 <pickFile+0x1fd>
    1279: 18           	clc
    127a: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    127c: 69 07        	adc	#$7
    127e: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1280: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1282: 69 00        	adc	#$0
    1284: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1286: a9 01        	lda	#$1
    1288: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    128a: 4c 9f 1c     	jmp	$1c9f <pickFile+0xc23>
    128d: 18           	clc
    128e: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1290: 69 07        	adc	#$7
    1292: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1294: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1296: 69 00        	adc	#$0
    1298: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    129a: a9 02        	lda	#$2
    129c: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    129e: 4c 9f 1c     	jmp	$1c9f <pickFile+0xc23>
    12a1: 18           	clc
    12a2: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    12a4: 69 05        	adc	#$5
    12a6: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    12a8: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    12aa: 69 00        	adc	#$0
    12ac: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    12ae: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    12b0: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    12b2: a0 01        	ldy	#$1
    12b4: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    12b6: aa           	tax
    12b7: 18           	clc
    12b8: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    12ba: 69 fc        	adc	#$fc
    12bc: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    12be: 8a           	txa
    12bf: 69 2f        	adc	#$2f
    12c1: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    12c3: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    12c5: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    12c7: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    12c9: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    12cb: e0 01        	cpx	#$1
    12cd: e9 00        	sbc	#$0
    12cf: 70 02        	bvs	$12d3 <pickFile+0x257>
    12d1: 80 04        	bra	$12d7 <pickFile+0x25b>
    12d3: 49 80        	eor	#$80
    12d5: 80 02        	bra	$12d9 <pickFile+0x25d>
    12d7: 80 00        	bra	$12d9 <pickFile+0x25d>
    12d9: aa           	tax
    12da: 10 03        	bpl	$12df <pickFile+0x263>
    12dc: 4c 91 15     	jmp	$1591 <pickFile+0x515>
    12df: 18           	clc
    12e0: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    12e2: 69 05        	adc	#$5
    12e4: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    12e6: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    12e8: 69 00        	adc	#$0
    12ea: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    12ec: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    12ee: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    12f0: a0 01        	ldy	#$1
    12f2: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    12f4: aa           	tax
    12f5: 18           	clc
    12f6: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    12f8: 69 fe        	adc	#$fe
    12fa: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    12fc: 8a           	txa
    12fd: 69 2f        	adc	#$2f
    12ff: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1301: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1303: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1305: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1307: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    1309: e0 01        	cpx	#$1
    130b: e9 00        	sbc	#$0
    130d: 70 02        	bvs	$1311 <pickFile+0x295>
    130f: 80 04        	bra	$1315 <pickFile+0x299>
    1311: 49 80        	eor	#$80
    1313: 80 02        	bra	$1317 <pickFile+0x29b>
    1315: 80 00        	bra	$1317 <pickFile+0x29b>
    1317: aa           	tax
    1318: 10 03        	bpl	$131d <pickFile+0x2a1>
    131a: 4c 31 14     	jmp	$1431 <pickFile+0x3b5>
    131d: 18           	clc
    131e: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1320: 69 05        	adc	#$5
    1322: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1e>
    1324: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    1326: 69 00        	adc	#$0
    1328: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x1f>
    132a: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    132c: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    132e: a0 01        	ldy	#$1
    1330: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1332: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1334: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1336: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1338: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    133a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    133c: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    133e: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1340: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1342: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    1344: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1346: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1348: 18           	clc
    1349: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    134b: 69 fe        	adc	#$fe
    134d: aa           	tax
    134e: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1350: 69 2f        	adc	#$2f
    1352: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1354: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1356: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1358: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0xf>
    135a: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    135c: 18           	clc
    135d: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    135f: aa           	tax
    1360: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    1362: 20 b3 67     	jsr	$67b3 <textGotoXY>
    1365: a9 20        	lda	#$20
    1367: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xa>
    1369: a9 00        	lda	#$0
    136b: a0 01        	ldy	#$1
    136d: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    136f: a2 ce        	ldx	#$ce
    1371: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1373: a2 85        	ldx	#$85
    1375: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    1377: 20 3a 7b     	jsr	$7b3a <printf>
    137a: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    137c: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    137e: a0 01        	ldy	#$1
    1380: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1382: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1384: 18           	clc
    1385: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    1387: 69 fc        	adc	#$fc
    1389: aa           	tax
    138a: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    138c: 69 2f        	adc	#$2f
    138e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1390: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1392: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1394: aa           	tax
    1395: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1397: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1399: 8a           	txa
    139a: 3a           	dec
    139b: c9 ff        	cmp	#$ff
    139d: f0 03        	beq	$13a2 <pickFile+0x326>
    139f: 4c a7 13     	jmp	$13a7 <pickFile+0x32b>
    13a2: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xe>
    13a4: 4c a7 13     	jmp	$13a7 <pickFile+0x32b>
    13a7: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    13a9: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    13ab: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    13ad: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    13af: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    13b1: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    13b3: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    13b5: 18           	clc
    13b6: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    13b8: 69 fe        	adc	#$fe
    13ba: aa           	tax
    13bb: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    13bd: 69 2f        	adc	#$2f
    13bf: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    13c1: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    13c3: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    13c5: aa           	tax
    13c6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    13c8: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    13ca: 8a           	txa
    13cb: 3a           	dec
    13cc: c9 ff        	cmp	#$ff
    13ce: f0 03        	beq	$13d3 <pickFile+0x357>
    13d0: 4c d8 13     	jmp	$13d8 <pickFile+0x35c>
    13d3: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xe>
    13d5: 4c d8 13     	jmp	$13d8 <pickFile+0x35c>
    13d8: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    13da: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    13dc: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    13de: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    13e0: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    13e2: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    13e4: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    13e6: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    13e8: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    13ea: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    13ec: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    13ee: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    13f0: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    13f2: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    13f4: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    13f6: a0 01        	ldy	#$1
    13f8: 18           	clc
    13f9: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    13fb: 69 fe        	adc	#$fe
    13fd: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    13ff: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
    1401: 69 2f        	adc	#$2f
    1403: aa           	tax
    1404: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1406: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    1408: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    140a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    140c: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    140e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    1410: 18           	clc
    1411: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1413: aa           	tax
    1414: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    1416: 20 b3 67     	jsr	$67b3 <textGotoXY>
    1419: a9 fa        	lda	#$fa
    141b: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xa>
    141d: a9 00        	lda	#$0
    141f: a0 01        	ldy	#$1
    1421: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    1423: a2 ce        	ldx	#$ce
