
skull.elf:	file format elf32-mos
     e0f: a4 5a        	ldy	$5a                     ; 0x5a <skull_vertices+0x2a>
     e11: a6 5b        	ldx	$5b                     ; 0x5b <skull_vertices+0x2b>
     e13: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e15: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e17: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e19: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e1b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     e1d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e1f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     e21: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e23: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     e25: 86 17        	stx	$17                     ; 0x17 <__rc7>
     e27: aa           	tax
     e28: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e2a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     e2d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     e2f: 85 58        	sta	$58                     ; 0x58 <skull_vertices+0x28>
     e31: 86 59        	stx	$59                     ; 0x59 <skull_vertices+0x29>
     e33: 84 5a        	sty	$5a                     ; 0x5a <skull_vertices+0x2a>
     e35: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e37: 86 5b        	stx	$5b                     ; 0x5b <skull_vertices+0x2b>
     e39: a6 5c        	ldx	$5c                     ; 0x5c <skull_vertices+0x2c>
     e3b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e3d: a5 5d        	lda	$5d                     ; 0x5d <skull_vertices+0x2d>
     e3f: a4 5e        	ldy	$5e                     ; 0x5e <skull_vertices+0x2e>
     e41: a6 5f        	ldx	$5f                     ; 0x5f <skull_vertices+0x2f>
     e43: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e45: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e47: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e49: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e4b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     e4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e4f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     e51: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e53: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     e55: 86 17        	stx	$17                     ; 0x17 <__rc7>
     e57: aa           	tax
     e58: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e5a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     e5d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     e5f: 85 5c        	sta	$5c                     ; 0x5c <skull_vertices+0x2c>
     e61: 86 5d        	stx	$5d                     ; 0x5d <skull_vertices+0x2d>
     e63: 84 5e        	sty	$5e                     ; 0x5e <skull_vertices+0x2e>
     e65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e67: 86 5f        	stx	$5f                     ; 0x5f <skull_vertices+0x2f>
     e69: a6 60        	ldx	$60                     ; 0x60 <skull_vertices+0x30>
     e6b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e6d: a5 61        	lda	$61                     ; 0x61 <skull_vertices+0x31>
     e6f: a4 62        	ldy	$62                     ; 0x62 <skull_vertices+0x32>
     e71: a6 63        	ldx	$63                     ; 0x63 <skull_vertices+0x33>
     e73: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e75: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e77: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e79: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e7b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     e7d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e7f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     e81: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e83: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     e85: 86 17        	stx	$17                     ; 0x17 <__rc7>
     e87: aa           	tax
     e88: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e8a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     e8d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     e8f: 85 60        	sta	$60                     ; 0x60 <skull_vertices+0x30>
     e91: 86 61        	stx	$61                     ; 0x61 <skull_vertices+0x31>
     e93: 84 62        	sty	$62                     ; 0x62 <skull_vertices+0x32>
     e95: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e97: 86 63        	stx	$63                     ; 0x63 <skull_vertices+0x33>
     e99: a6 64        	ldx	$64                     ; 0x64 <skull_vertices+0x34>
     e9b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e9d: a5 65        	lda	$65                     ; 0x65 <skull_vertices+0x35>
     e9f: a4 66        	ldy	$66                     ; 0x66 <skull_vertices+0x36>
     ea1: a6 67        	ldx	$67                     ; 0x67 <skull_vertices+0x37>
     ea3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     ea5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ea7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     ea9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     eab: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     ead: 86 15        	stx	$15                     ; 0x15 <__rc5>
     eaf: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     eb1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     eb3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     eb5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     eb7: aa           	tax
     eb8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     eba: 20 ea 05     	jsr	$5ea <mathFloatMul>
     ebd: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ebf: 85 64        	sta	$64                     ; 0x64 <skull_vertices+0x34>
     ec1: 86 65        	stx	$65                     ; 0x65 <skull_vertices+0x35>
     ec3: 84 66        	sty	$66                     ; 0x66 <skull_vertices+0x36>
     ec5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ec7: 86 67        	stx	$67                     ; 0x67 <skull_vertices+0x37>
     ec9: a6 68        	ldx	$68                     ; 0x68 <skull_vertices+0x38>
     ecb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ecd: a5 69        	lda	$69                     ; 0x69 <skull_vertices+0x39>
     ecf: a4 6a        	ldy	$6a                     ; 0x6a <skull_vertices+0x3a>
     ed1: a6 6b        	ldx	$6b                     ; 0x6b <skull_vertices+0x3b>
     ed3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     ed5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ed7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     ed9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     edb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     edd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     edf: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     ee1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ee3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     ee5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     ee7: aa           	tax
     ee8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     eea: 20 ea 05     	jsr	$5ea <mathFloatMul>
     eed: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     eef: 85 68        	sta	$68                     ; 0x68 <skull_vertices+0x38>
     ef1: 86 69        	stx	$69                     ; 0x69 <skull_vertices+0x39>
     ef3: 84 6a        	sty	$6a                     ; 0x6a <skull_vertices+0x3a>
     ef5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ef7: 86 6b        	stx	$6b                     ; 0x6b <skull_vertices+0x3b>
     ef9: a6 6c        	ldx	$6c                     ; 0x6c <skull_vertices+0x3c>
     efb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     efd: a5 6d        	lda	$6d                     ; 0x6d <skull_vertices+0x3d>
     eff: a4 6e        	ldy	$6e                     ; 0x6e <skull_vertices+0x3e>
     f01: a6 6f        	ldx	$6f                     ; 0x6f <skull_vertices+0x3f>
     f03: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f05: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f07: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     f09: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f0b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f0d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f0f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f11: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f13: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     f15: 86 17        	stx	$17                     ; 0x17 <__rc7>
     f17: aa           	tax
     f18: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f1a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     f1d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     f1f: 85 6c        	sta	$6c                     ; 0x6c <skull_vertices+0x3c>
     f21: 86 6d        	stx	$6d                     ; 0x6d <skull_vertices+0x3d>
     f23: 84 6e        	sty	$6e                     ; 0x6e <skull_vertices+0x3e>
     f25: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f27: 86 6f        	stx	$6f                     ; 0x6f <skull_vertices+0x3f>
     f29: a6 70        	ldx	$70                     ; 0x70 <skull_vertices+0x40>
     f2b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     f2d: a5 71        	lda	$71                     ; 0x71 <skull_vertices+0x41>
     f2f: a4 72        	ldy	$72                     ; 0x72 <skull_vertices+0x42>
     f31: a6 73        	ldx	$73                     ; 0x73 <skull_vertices+0x43>
     f33: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f35: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f37: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     f39: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f3b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f3d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f3f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f41: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f43: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     f45: 86 17        	stx	$17                     ; 0x17 <__rc7>
     f47: aa           	tax
     f48: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f4a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     f4d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     f4f: 85 70        	sta	$70                     ; 0x70 <skull_vertices+0x40>
     f51: 86 71        	stx	$71                     ; 0x71 <skull_vertices+0x41>
     f53: 84 72        	sty	$72                     ; 0x72 <skull_vertices+0x42>
     f55: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f57: 86 73        	stx	$73                     ; 0x73 <skull_vertices+0x43>
     f59: a6 74        	ldx	$74                     ; 0x74 <skull_vertices+0x44>
     f5b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     f5d: a5 75        	lda	$75                     ; 0x75 <skull_vertices+0x45>
     f5f: a4 76        	ldy	$76                     ; 0x76 <skull_vertices+0x46>
     f61: a6 77        	ldx	$77                     ; 0x77 <skull_vertices+0x47>
     f63: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f65: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f67: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     f69: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f6b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f6d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f6f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f71: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f73: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     f75: 86 17        	stx	$17                     ; 0x17 <__rc7>
     f77: aa           	tax
     f78: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f7a: 20 ea 05     	jsr	$5ea <mathFloatMul>
     f7d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     f7f: 85 74        	sta	$74                     ; 0x74 <skull_vertices+0x44>
     f81: 86 75        	stx	$75                     ; 0x75 <skull_vertices+0x45>
     f83: 84 76        	sty	$76                     ; 0x76 <skull_vertices+0x46>
     f85: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f87: 86 77        	stx	$77                     ; 0x77 <skull_vertices+0x47>
     f89: a6 78        	ldx	$78                     ; 0x78 <skull_vertices+0x48>
     f8b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     f8d: a5 79        	lda	$79                     ; 0x79 <skull_vertices+0x49>
     f8f: a4 7a        	ldy	$7a                     ; 0x7a <skull_vertices+0x4a>
     f91: a6 7b        	ldx	$7b                     ; 0x7b <skull_vertices+0x4b>
     f93: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f95: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f97: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     f99: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f9b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f9d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f9f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     fa1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     fa3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     fa5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     fa7: aa           	tax
     fa8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     faa: 20 ea 05     	jsr	$5ea <mathFloatMul>
     fad: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     faf: 85 78        	sta	$78                     ; 0x78 <skull_vertices+0x48>
     fb1: 86 79        	stx	$79                     ; 0x79 <skull_vertices+0x49>
     fb3: 84 7a        	sty	$7a                     ; 0x7a <skull_vertices+0x4a>
     fb5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fb7: 86 7b        	stx	$7b                     ; 0x7b <skull_vertices+0x4b>
     fb9: a6 7c        	ldx	$7c                     ; 0x7c <skull_vertices+0x4c>
     fbb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     fbd: a5 7d        	lda	$7d                     ; 0x7d <skull_vertices+0x4d>
     fbf: a4 7e        	ldy	$7e                     ; 0x7e <skull_vertices+0x4e>
     fc1: a6 7f        	ldx	$7f                     ; 0x7f <skull_vertices+0x4f>
     fc3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     fc9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fcb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     fcd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fcf: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     fd1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     fd3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     fd5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     fd7: aa           	tax
     fd8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     fda: 20 ea 05     	jsr	$5ea <mathFloatMul>
     fdd: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     fdf: 85 7c        	sta	$7c                     ; 0x7c <skull_vertices+0x4c>
     fe1: 86 7d        	stx	$7d                     ; 0x7d <skull_vertices+0x4d>
     fe3: 84 7e        	sty	$7e                     ; 0x7e <skull_vertices+0x4e>
     fe5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fe7: 86 7f        	stx	$7f                     ; 0x7f <skull_vertices+0x4f>
     fe9: a6 80        	ldx	$80                     ; 0x80 <skull_vertices+0x50>
     feb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     fed: a5 81        	lda	$81                     ; 0x81 <skull_vertices+0x51>
     fef: a4 82        	ldy	$82                     ; 0x82 <skull_vertices+0x52>
     ff1: a6 83        	ldx	$83                     ; 0x83 <skull_vertices+0x53>
     ff3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     ff5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ff7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     ff9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ffb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     ffd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fff: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1001: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1003: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1005: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1007: aa           	tax
    1008: a5 18        	lda	$18                     ; 0x18 <__rc8>
    100a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    100d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    100f: 85 80        	sta	$80                     ; 0x80 <skull_vertices+0x50>
    1011: 86 81        	stx	$81                     ; 0x81 <skull_vertices+0x51>
    1013: 84 82        	sty	$82                     ; 0x82 <skull_vertices+0x52>
    1015: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1017: 86 83        	stx	$83                     ; 0x83 <skull_vertices+0x53>
    1019: a6 84        	ldx	$84                     ; 0x84 <skull_vertices+0x54>
    101b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    101d: a5 85        	lda	$85                     ; 0x85 <skull_vertices+0x55>
    101f: a4 86        	ldy	$86                     ; 0x86 <skull_vertices+0x56>
    1021: a6 87        	ldx	$87                     ; 0x87 <skull_vertices+0x57>
    1023: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1025: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1027: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1029: 86 14        	stx	$14                     ; 0x14 <__rc4>
    102b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    102d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    102f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1031: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1033: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1035: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1037: aa           	tax
    1038: a5 18        	lda	$18                     ; 0x18 <__rc8>
    103a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    103d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    103f: 85 84        	sta	$84                     ; 0x84 <skull_vertices+0x54>
    1041: 86 85        	stx	$85                     ; 0x85 <skull_vertices+0x55>
    1043: 84 86        	sty	$86                     ; 0x86 <skull_vertices+0x56>
    1045: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1047: 86 87        	stx	$87                     ; 0x87 <skull_vertices+0x57>
    1049: a6 88        	ldx	$88                     ; 0x88 <skull_vertices+0x58>
    104b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    104d: a5 89        	lda	$89                     ; 0x89 <skull_vertices+0x59>
    104f: a4 8a        	ldy	$8a                     ; 0x8a <skull_vertices+0x5a>
    1051: a6 8b        	ldx	$8b                     ; 0x8b <skull_vertices+0x5b>
    1053: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1055: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1057: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1059: 86 14        	stx	$14                     ; 0x14 <__rc4>
    105b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    105d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    105f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1061: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1063: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1065: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1067: aa           	tax
    1068: a5 18        	lda	$18                     ; 0x18 <__rc8>
    106a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    106d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    106f: 85 88        	sta	$88                     ; 0x88 <skull_vertices+0x58>
    1071: 86 89        	stx	$89                     ; 0x89 <skull_vertices+0x59>
    1073: 84 8a        	sty	$8a                     ; 0x8a <skull_vertices+0x5a>
    1075: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1077: 86 8b        	stx	$8b                     ; 0x8b <skull_vertices+0x5b>
    1079: a6 8c        	ldx	$8c                     ; 0x8c <skull_vertices+0x5c>
    107b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    107d: a5 8d        	lda	$8d                     ; 0x8d <skull_vertices+0x5d>
    107f: a4 8e        	ldy	$8e                     ; 0x8e <skull_vertices+0x5e>
    1081: a6 8f        	ldx	$8f                     ; 0x8f <skull_vertices+0x5f>
    1083: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1085: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1087: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1089: 86 14        	stx	$14                     ; 0x14 <__rc4>
    108b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    108d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    108f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1091: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1093: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1095: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1097: aa           	tax
    1098: a5 18        	lda	$18                     ; 0x18 <__rc8>
    109a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    109d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    109f: 85 8c        	sta	$8c                     ; 0x8c <skull_vertices+0x5c>
    10a1: 86 8d        	stx	$8d                     ; 0x8d <skull_vertices+0x5d>
    10a3: 84 8e        	sty	$8e                     ; 0x8e <skull_vertices+0x5e>
    10a5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    10a7: 86 8f        	stx	$8f                     ; 0x8f <skull_vertices+0x5f>
    10a9: a9 00        	lda	#$0
    10ab: 20 aa 06     	jsr	$6aa <resetInstruments>
    10ae: a9 00        	lda	#$0
    10b0: 20 8d 06     	jsr	$68d <midiShutUp>
    10b3: a4 0f        	ldy	$f                      ; 0xf <__zp_bss_size>
    10b5: 78           	sei
    10b6: a9 28        	lda	#$28
    10b8: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    10ba: ae 0a e0     	ldx	$e00a                   ; 0xe00a <end_block9+0x9d78>
    10bd: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    10bf: 58           	cli
    10c0: a4 0f        	ldy	$f                      ; 0xf <__zp_bss_size>
    10c2: 78           	sei
    10c3: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    10c5: 85 24        	sta	$24                     ; 0x24 <__rc20>
    10c7: ad 0b e0     	lda	$e00b                   ; 0xe00b <end_block9+0x9d79>
    10ca: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    10cc: 58           	cli
    10cd: 85 d8        	sta	$d8                     ; 0xd8 <theOne.0>
    10cf: 86 d9        	stx	$d9                     ; 0xd9 <theOne.0+0x1>
    10d1: a0 19        	ldy	#$19
    10d3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    10d5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    10d7: 20 67 41     	jsr	$4167 <__mulhi3>
    10da: 20 4f 3e     	jsr	$3e4f <malloc>
    10dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10df: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    10e1: 86 dc        	stx	$dc                     ; 0xdc <theOne.8>
    10e3: 84 dd        	sty	$dd                     ; 0xdd <theOne.8+0x1>
    10e5: 64 da        	stz	$da                     ; 0xda <theOne.7>
    10e7: 64 db        	stz	$db                     ; 0xdb <theOne.7+0x1>
    10e9: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    10eb: 78           	sei
    10ec: a5 24        	lda	$24                     ; 0x24 <__rc20>
    10ee: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    10f0: ac 0c e0     	ldy	$e00c                   ; 0xe00c <end_block9+0x9d7a>
    10f3: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    10f5: 58           	cli
    10f6: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    10f8: 78           	sei
    10f9: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    10fb: ac 0d e0     	ldy	$e00d                   ; 0xe00d <end_block9+0x9d7b>
    10fe: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1100: 58           	cli
    1101: a6 d8        	ldx	$d8                     ; 0xd8 <theOne.0>
    1103: a5 d9        	lda	$d9                     ; 0xd9 <theOne.0+0x1>
    1105: d0 07        	bne	$110e <f256main+0x586>
    1107: e0 00        	cpx	#$0
    1109: d0 03        	bne	$110e <f256main+0x586>
    110b: 4c 1a 1a     	jmp	$1a1a <f256main+0xe92>
    110e: a4 dc        	ldy	$dc                     ; 0xdc <theOne.8>
    1110: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1112: a4 dd        	ldy	$dd                     ; 0xdd <theOne.8+0x1>
    1114: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1116: a0 17        	ldy	#$17
    1118: 84 15        	sty	$15                     ; 0x15 <__rc5>
    111a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    111c: 85 27        	sta	$27                     ; 0x27 <__rc23>
    111e: 80 06        	bra	$1126 <f256main+0x59e>
    1120: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1122: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1124: f0 3c        	beq	$1162 <f256main+0x5da>
    1126: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1128: 86 12        	stx	$12                     ; 0x12 <__rc2>
    112a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    112c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    112e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1130: a9 00        	lda	#$0
    1132: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1134: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1136: 84 29        	sty	$29                     ; 0x29 <__rc25>
    1138: 20 47 41     	jsr	$4147 <__memset>
    113b: a2 17        	ldx	#$17
    113d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    113f: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1141: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1143: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1145: a0 18        	ldy	#$18
    1147: a9 00        	lda	#$0
    1149: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    114b: a5 24        	lda	$24                     ; 0x24 <__rc20>
    114d: 18           	clc
    114e: 69 19        	adc	#$19
    1150: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1152: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1154: 69 00        	adc	#$0
    1156: a2 ff        	ldx	#$ff
    1158: c6 26        	dec	$26                     ; 0x26 <__rc22>
    115a: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    115c: d0 c2        	bne	$1120 <f256main+0x598>
    115e: c6 27        	dec	$27                     ; 0x27 <__rc23>
    1160: 80 be        	bra	$1120 <f256main+0x598>
    1162: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1164: d0 c0        	bne	$1126 <f256main+0x59e>
    1166: a2 0e        	ldx	#$e
    1168: 86 16        	stx	$16                     ; 0x16 <__rc6>
    116a: a2 08        	ldx	#$8
    116c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    116e: 64 19        	stz	$19                     ; 0x19 <__rc9>
