
gui.elf:	file format elf32-mos
     84e: 8a           	txa
     84f: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x262>
     851: a0 01        	ldy	#$1
     853: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     855: a9 28        	lda	#$28
     857: a0 03        	ldy	#$3
     859: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     85b: a0 05        	ldy	#$5
     85d: a9 00        	lda	#$0
     85f: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     861: c8           	iny
     862: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     864: c8           	iny
     865: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     867: c8           	iny
     868: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     86a: a0 0c        	ldy	#$c
     86c: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     86e: a9 08        	lda	#$8
     870: c8           	iny
     871: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     873: c8           	iny
     874: a9 00        	lda	#$0
     876: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     878: a9 06        	lda	#$6
     87a: c8           	iny
     87b: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     87d: a9 02        	lda	#$2
     87f: c8           	iny
     880: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     882: a9 05        	lda	#$5
     884: c8           	iny
     885: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     887: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     889: 85 27        	sta	$27                     ; 0x2027 <__heap_start+0x263>
     88b: c8           	iny
     88c: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     88e: a2 01        	ldx	#$1
     890: a4 1a        	ldy	$1a                     ; 0x201a <__heap_start+0x256>
     892: 84 24        	sty	$24                     ; 0x2024 <__heap_start+0x260>
     894: f0 02        	beq	$898 <f256main+0x1b9>
     896: a2 00        	ldx	#$0
     898: a9 00        	lda	#$0
     89a: 20 1d 16     	jsr	$161d <setRadioB>
     89d: e6 27        	inc	$27                     ; 0x2027 <__heap_start+0x263>
     89f: 18           	clc
     8a0: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     8a2: 69 08        	adc	#$8
     8a4: aa           	tax
     8a5: 18           	clc
     8a6: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     8a8: 69 15        	adc	#$15
     8aa: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     8ac: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     8ae: 69 00        	adc	#$0
     8b0: a8           	tay
     8b1: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     8b3: c9 54        	cmp	#$54
     8b5: f0 03        	beq	$8ba <f256main+0x1db>
     8b7: 4c f4 07     	jmp	$7f4 <f256main+0x115>
     8ba: a0 4d        	ldy	#$4d
     8bc: a2 04        	ldx	#$4
     8be: 8a           	txa
     8bf: 5a           	phy
     8c0: a0 0f        	ldy	#$f
     8c2: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     8c4: 7a           	ply
     8c5: 64 26        	stz	$26                     ; 0x2026 <__heap_start+0x262>
     8c7: 64 27        	stz	$27                     ; 0x2027 <__heap_start+0x263>
     8c9: a9 b7        	lda	#$b7
     8cb: 18           	clc
     8cc: 65 26        	adc	$26                     ; 0x2026 <__heap_start+0x262>
     8ce: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     8d0: 84 24        	sty	$24                     ; 0x2024 <__heap_start+0x260>
     8d2: a9 1a        	lda	#$1a
     8d4: 65 27        	adc	$27                     ; 0x2027 <__heap_start+0x263>
     8d6: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     8d8: 18           	clc
     8d9: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     8db: 69 54        	adc	#$54
     8dd: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     8df: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     8e1: 69 00        	adc	#$0
     8e3: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     8e5: 18           	clc
     8e6: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     8e8: 69 55        	adc	#$55
     8ea: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     8ec: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     8ee: 69 00        	adc	#$0
     8f0: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     8f2: 18           	clc
     8f3: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     8f5: 69 57        	adc	#$57
     8f7: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     8f9: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x250>
     8fb: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     8fd: 69 00        	adc	#$0
     8ff: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     901: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     903: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     905: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     907: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
     909: 18           	clc
     90a: 69 5c        	adc	#$5c
     90c: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
     90e: 98           	tya
     90f: 69 00        	adc	#$0
     911: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
     913: a0 01        	ldy	#$1
     915: a9 00        	lda	#$0
     917: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     919: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x254>
     91b: a9 0e        	lda	#$e
     91d: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     91f: 98           	tya
     920: c8           	iny
     921: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     923: c8           	iny
     924: 3a           	dec
     925: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     927: a0 54        	ldy	#$54
     929: 5a           	phy
     92a: a0 0f        	ldy	#$f
     92c: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     92e: 7a           	ply
     92f: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     931: aa           	tax
     932: a0 55        	ldy	#$55
     934: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     936: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     938: a0 57        	ldy	#$57
     93a: a9 28        	lda	#$28
     93c: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     93e: a0 59        	ldy	#$59
     940: a9 00        	lda	#$0
     942: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     944: c8           	iny
     945: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     947: c8           	iny
     948: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     94a: c8           	iny
     94b: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     94d: a0 60        	ldy	#$60
     94f: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     951: a9 08        	lda	#$8
     953: c8           	iny
     954: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     956: c8           	iny
     957: a9 00        	lda	#$0
     959: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     95b: a9 06        	lda	#$6
     95d: c8           	iny
     95e: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     960: a9 02        	lda	#$2
     962: c8           	iny
     963: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     965: a9 05        	lda	#$5
     967: c8           	iny
     968: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     96a: c8           	iny
     96b: 8a           	txa
     96c: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     96e: a5 27        	lda	$27                     ; 0x2027 <__heap_start+0x263>
     970: d0 06        	bne	$978 <f256main+0x299>
     972: a0 01        	ldy	#$1
     974: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     976: f0 02        	beq	$97a <f256main+0x29b>
     978: a0 00        	ldy	#$0
     97a: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x261>
     97c: 8a           	txa
     97d: 4a           	lsr
     97e: 4a           	lsr
     97f: 5a           	phy
     980: fa           	plx
     981: 20 1d 16     	jsr	$161d <setRadioB>
     984: e6 25        	inc	$25                     ; 0x2025 <__heap_start+0x261>
     986: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     988: a0 0f        	ldy	#$f
     98a: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     98c: 18           	clc
     98d: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     98f: 69 08        	adc	#$8
     991: a8           	tay
     992: 18           	clc
     993: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     995: 69 15        	adc	#$15
     997: aa           	tax
     998: a5 27        	lda	$27                     ; 0x2027 <__heap_start+0x263>
     99a: 69 00        	adc	#$0
     99c: 85 27        	sta	$27                     ; 0x2027 <__heap_start+0x263>
     99e: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x262>
     9a0: e0 54        	cpx	#$54
     9a2: f0 03        	beq	$9a7 <f256main+0x2c8>
     9a4: 4c c9 08     	jmp	$8c9 <f256main+0x1ea>
     9a7: a0 72        	ldy	#$72
     9a9: 64 25        	stz	$25                     ; 0x2025 <__heap_start+0x261>
     9ab: 64 26        	stz	$26                     ; 0x2026 <__heap_start+0x262>
     9ad: a2 08        	ldx	#$8
     9af: 8a           	txa
     9b0: 5a           	phy
     9b1: a0 0f        	ldy	#$f
     9b3: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     9b5: 7a           	ply
     9b6: a9 b7        	lda	#$b7
     9b8: 18           	clc
     9b9: 65 25        	adc	$25                     ; 0x2025 <__heap_start+0x261>
     9bb: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     9bd: 84 24        	sty	$24                     ; 0x2024 <__heap_start+0x260>
     9bf: a9 1a        	lda	#$1a
     9c1: 65 26        	adc	$26                     ; 0x2026 <__heap_start+0x262>
     9c3: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     9c5: 18           	clc
     9c6: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     9c8: 69 a8        	adc	#$a8
     9ca: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     9cc: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     9ce: 69 00        	adc	#$0
     9d0: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     9d2: 18           	clc
     9d3: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     9d5: 69 a9        	adc	#$a9
     9d7: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     9d9: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     9db: 69 00        	adc	#$0
     9dd: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     9df: 18           	clc
     9e0: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     9e2: 69 ab        	adc	#$ab
     9e4: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     9e6: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x250>
     9e8: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     9ea: 69 00        	adc	#$0
     9ec: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     9ee: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     9f0: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     9f2: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     9f4: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
     9f6: 18           	clc
     9f7: 69 b0        	adc	#$b0
     9f9: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
     9fb: 98           	tya
     9fc: 69 00        	adc	#$0
     9fe: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
     a00: a0 01        	ldy	#$1
     a02: a9 00        	lda	#$0
     a04: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     a06: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x254>
     a08: a9 0e        	lda	#$e
     a0a: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     a0c: 98           	tya
     a0d: c8           	iny
     a0e: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     a10: c8           	iny
     a11: 3a           	dec
     a12: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x256>
     a14: a0 a8        	ldy	#$a8
     a16: 5a           	phy
     a17: a0 0f        	ldy	#$f
     a19: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     a1b: 7a           	ply
     a1c: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a1e: aa           	tax
     a1f: a0 a9        	ldy	#$a9
     a21: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     a23: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a25: a0 ab        	ldy	#$ab
     a27: a9 28        	lda	#$28
     a29: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a2b: a0 ad        	ldy	#$ad
     a2d: a9 00        	lda	#$0
     a2f: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a31: c8           	iny
     a32: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a34: c8           	iny
     a35: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a37: c8           	iny
     a38: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a3a: a0 b4        	ldy	#$b4
     a3c: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a3e: a9 08        	lda	#$8
     a40: c8           	iny
     a41: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a43: c8           	iny
     a44: a9 00        	lda	#$0
     a46: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a48: a9 06        	lda	#$6
     a4a: c8           	iny
     a4b: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a4d: a9 02        	lda	#$2
     a4f: c8           	iny
     a50: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a52: a9 05        	lda	#$5
     a54: c8           	iny
     a55: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a57: c8           	iny
     a58: 8a           	txa
     a59: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     a5b: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     a5d: d0 06        	bne	$a65 <f256main+0x386>
     a5f: a0 01        	ldy	#$1
     a61: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     a63: f0 02        	beq	$a67 <f256main+0x388>
     a65: a0 00        	ldy	#$0
     a67: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x263>
     a69: 8a           	txa
     a6a: 4a           	lsr
     a6b: 4a           	lsr
     a6c: 5a           	phy
     a6d: fa           	plx
     a6e: 20 1d 16     	jsr	$161d <setRadioB>
     a71: e6 27        	inc	$27                     ; 0x2027 <__heap_start+0x263>
     a73: a5 27        	lda	$27                     ; 0x2027 <__heap_start+0x263>
     a75: a0 0f        	ldy	#$f
     a77: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     a79: 18           	clc
     a7a: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     a7c: 69 08        	adc	#$8
     a7e: a8           	tay
     a7f: 18           	clc
     a80: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     a82: 69 15        	adc	#$15
     a84: aa           	tax
     a85: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     a87: 69 00        	adc	#$0
     a89: 85 26        	sta	$26                     ; 0x2026 <__heap_start+0x262>
     a8b: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x261>
     a8d: e0 54        	cpx	#$54
     a8f: f0 03        	beq	$a94 <f256main+0x3b5>
     a91: 4c b6 09     	jmp	$9b6 <f256main+0x2d7>
     a94: a9 97        	lda	#$97
     a96: a2 0c        	ldx	#$c
     a98: 48           	pha
     a99: 8a           	txa
     a9a: a0 0c        	ldy	#$c
     a9c: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     a9e: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
     aa0: a9 00        	lda	#$0
     aa2: a0 0f        	ldy	#$f
     aa4: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     aa6: 68           	pla
     aa7: a0 00        	ldy	#$0
     aa9: 4c f8 0a     	jmp	$af8 <f256main+0x419>
     aac: a0 0f        	ldy	#$f
     aae: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ab0: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
     ab2: a0 00        	ldy	#$0
     ab4: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x260>
     ab6: 8a           	txa
     ab7: 4a           	lsr
     ab8: 4a           	lsr
     ab9: 48           	pha
     aba: 5a           	phy
     abb: a0 0a        	ldy	#$a
     abd: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     abf: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     ac1: c8           	iny
     ac2: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ac4: 7a           	ply
     ac5: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     ac7: 68           	pla
     ac8: 5a           	phy
     ac9: fa           	plx
     aca: 20 1d 16     	jsr	$161d <setRadioB>
     acd: e6 24        	inc	$24                     ; 0x2024 <__heap_start+0x260>
     acf: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     ad1: a0 0c        	ldy	#$c
     ad3: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ad5: 18           	clc
     ad6: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     ad8: 69 15        	adc	#$15
     ada: aa           	tax
     adb: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x262>
     add: 69 00        	adc	#$0
     adf: a8           	tay
     ae0: 18           	clc
     ae1: 84 21        	sty	$21                     ; 0x2021 <__heap_start+0x25d>
     ae3: a0 0e        	ldy	#$e
     ae5: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ae7: 69 08        	adc	#$8
     ae9: 48           	pha
     aea: 8a           	txa
     aeb: c8           	iny
     aec: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     aee: a4 21        	ldy	$21                     ; 0x2021 <__heap_start+0x25d>
     af0: 68           	pla
     af1: e0 54        	cpx	#$54
     af3: d0 03        	bne	$af8 <f256main+0x419>
     af5: 4c 2f 0c     	jmp	$c2f <f256main+0x550>
     af8: 5a           	phy
     af9: a0 0e        	ldy	#$e
     afb: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     afd: c8           	iny
     afe: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     b00: 7a           	ply
     b01: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     b03: a9 b7        	lda	#$b7
     b05: 18           	clc
     b06: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
     b08: aa           	tax
     b09: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
     b0b: 98           	tya
     b0c: a0 08        	ldy	#$8
     b0e: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     b10: a9 1a        	lda	#$1a
     b12: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
     b14: a8           	tay
     b15: 18           	clc
     b16: 8a           	txa
     b17: 69 fc        	adc	#$fc
     b19: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     b1b: 98           	tya
     b1c: 69 00        	adc	#$0
     b1e: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     b20: 5a           	phy
     b21: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     b23: a0 0a        	ldy	#$a
     b25: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     b27: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     b29: c8           	iny
     b2a: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     b2c: 7a           	ply
     b2d: 18           	clc
     b2e: 8a           	txa
     b2f: 69 fd        	adc	#$fd
     b31: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     b33: 98           	tya
     b34: 69 00        	adc	#$0
     b36: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     b38: 18           	clc
     b39: 8a           	txa
     b3a: 69 ff        	adc	#$ff
     b3c: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     b3e: 98           	tya
     b3f: 69 00        	adc	#$0
     b41: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     b43: 18           	clc
     b44: 8a           	txa
     b45: 69 01        	adc	#$1
     b47: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     b49: 98           	tya
     b4a: 69 01        	adc	#$1
     b4c: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     b4e: 18           	clc
     b4f: 8a           	txa
     b50: 69 02        	adc	#$2
     b52: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
     b54: 98           	tya
     b55: 69 01        	adc	#$1
     b57: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
     b59: 18           	clc
     b5a: 8a           	txa
     b5b: 69 03        	adc	#$3
     b5d: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x258>
     b5f: 98           	tya
     b60: 69 01        	adc	#$1
     b62: 85 1d        	sta	$1d                     ; 0x201d <__heap_start+0x259>
     b64: 18           	clc
     b65: 8a           	txa
     b66: 69 04        	adc	#$4
     b68: 85 1e        	sta	$1e                     ; 0x201e <__heap_start+0x25a>
     b6a: 98           	tya
     b6b: 69 01        	adc	#$1
     b6d: 85 1f        	sta	$1f                     ; 0x201f <__heap_start+0x25b>
     b6f: 18           	clc
     b70: 8a           	txa
     b71: 69 08        	adc	#$8
     b73: 85 22        	sta	$22                     ; 0x2022 <__heap_start+0x25e>
     b75: 98           	tya
     b76: 69 01        	adc	#$1
     b78: 85 23        	sta	$23                     ; 0x2023 <__heap_start+0x25f>
     b7a: 18           	clc
     b7b: 8a           	txa
     b7c: 69 09        	adc	#$9
     b7e: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x260>
     b80: 98           	tya
     b81: 69 01        	adc	#$1
     b83: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
     b85: 18           	clc
     b86: 8a           	txa
     b87: 69 0a        	adc	#$a
     b89: 85 26        	sta	$26                     ; 0x2026 <__heap_start+0x262>
     b8b: 98           	tya
     b8c: 69 01        	adc	#$1
     b8e: 85 27        	sta	$27                     ; 0x2027 <__heap_start+0x263>
     b90: 18           	clc
     b91: 8a           	txa
     b92: 69 0b        	adc	#$b
     b94: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x264>
     b96: 98           	tya
     b97: 69 01        	adc	#$1
     b99: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x265>
     b9b: 18           	clc
     b9c: 8a           	txa
     b9d: 69 0c        	adc	#$c
     b9f: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x266>
     ba1: 98           	tya
     ba2: 69 01        	adc	#$1
     ba4: 85 2b        	sta	$2b                     ; 0x202b <__heap_start+0x267>
     ba6: 18           	clc
     ba7: 8a           	txa
     ba8: 69 0d        	adc	#$d
     baa: 85 2e        	sta	$2e                     ; 0x202e <__heap_start+0x26a>
     bac: 98           	tya
     bad: 69 01        	adc	#$1
     baf: 86 2c        	stx	$2c                     ; 0x202c <__heap_start+0x268>
     bb1: 84 2d        	sty	$2d                     ; 0x202d <__heap_start+0x269>
     bb3: 85 2f        	sta	$2f                     ; 0x202f <__heap_start+0x26b>
     bb5: 18           	clc
     bb6: 8a           	txa
     bb7: 69 0e        	adc	#$e
     bb9: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     bbb: 98           	tya
     bbc: 69 01        	adc	#$1
     bbe: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     bc0: a0 01        	ldy	#$1
     bc2: a9 00        	lda	#$0
     bc4: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     bc6: a0 fc        	ldy	#$fc
     bc8: 5a           	phy
     bc9: a0 0c        	ldy	#$c
     bcb: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     bcd: 7a           	ply
     bce: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x268>
     bd0: aa           	tax
     bd1: a0 0e        	ldy	#$e
     bd3: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     bd5: a0 fd        	ldy	#$fd
     bd7: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x268>
     bd9: a0 ff        	ldy	#$ff
     bdb: a9 28        	lda	#$28
     bdd: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x268>
     bdf: a9 00        	lda	#$0
     be1: a0 01        	ldy	#$1
     be3: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     be5: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x254>
     be7: 92 1a        	sta	($1a)                   ; 0x201a <__heap_start+0x256>
     be9: 92 1c        	sta	($1c)                   ; 0x201c <__heap_start+0x258>
     beb: 92 1e        	sta	($1e)                   ; 0x201e <__heap_start+0x25a>
     bed: a9 0e        	lda	#$e
     bef: 91 1e        	sta	($1e),y                 ; 0x201e <__heap_start+0x25a>
     bf1: 98           	tya
     bf2: c8           	iny
     bf3: 91 1e        	sta	($1e),y                 ; 0x201e <__heap_start+0x25a>
     bf5: c8           	iny
     bf6: 3a           	dec
     bf7: 91 1e        	sta	($1e),y                 ; 0x201e <__heap_start+0x25a>
     bf9: 92 22        	sta	($22)                   ; 0x2022 <__heap_start+0x25e>
     bfb: a9 08        	lda	#$8
     bfd: 92 24        	sta	($24)                   ; 0x2024 <__heap_start+0x260>
     bff: a9 00        	lda	#$0
     c01: 92 26        	sta	($26)                   ; 0x2026 <__heap_start+0x262>
     c03: a9 06        	lda	#$6
     c05: 92 28        	sta	($28)                   ; 0x2028 <__heap_start+0x264>
     c07: a9 02        	lda	#$2
     c09: 92 2a        	sta	($2a)                   ; 0x202a <__heap_start+0x266>
     c0b: a9 05        	lda	#$5
     c0d: 92 2e        	sta	($2e)                   ; 0x202e <__heap_start+0x26a>
     c0f: 8a           	txa
     c10: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     c12: a0 08        	ldy	#$8
     c14: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c16: 85 26        	sta	$26                     ; 0x2026 <__heap_start+0x262>
     c18: f0 03        	beq	$c1d <f256main+0x53e>
