
FusionDrive.elf:	file format elf32-mos
     9f9: a2 00        	ldx	#$0
     9fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9fd: a2 d1        	ldx	#$d1
     9ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a01: a0 10        	ldy	#$10
     a03: 84 14        	sty	$14                     ; 0x14 <__rc4>
     a05: a0 d1        	ldy	#$d1
     a07: 84 15        	sty	$15                     ; 0x15 <__rc5>
     a09: a0 00        	ldy	#$0
     a0b: a2 10        	ldx	#$10
     a0d: a9 88        	lda	#$88
     a0f: 84 16        	sty	$16                     ; 0x16 <__rc6>
     a11: 86 17        	stx	$17                     ; 0x17 <__rc7>
     a13: 18           	clc
     a14: 65 16        	adc	$16                     ; 0x16 <__rc6>
     a16: 85 28        	sta	$28                     ; 0x28 <__rc24>
     a18: a9 50        	lda	#$50
     a1a: 65 17        	adc	$17                     ; 0x17 <__rc7>
     a1c: 85 29        	sta	$29                     ; 0x29 <__rc25>
     a1e: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     a20: a2 2f        	ldx	#$2f
     a22: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7f78>
     a25: a2 14        	ldx	#$14
     a27: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0x7f79>
     a2a: a2 10        	ldx	#$10
     a2c: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x7f7a>
     a2f: a2 02        	ldx	#$2
     a31: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7f7b>
     a34: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x7f85>
     a37: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x7f86>
     a3a: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x7f87>
     a3d: ca           	dex
     a3e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     a40: a0 fc        	ldy	#$fc
     a42: a9 ff        	lda	#$ff
     a44: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a46: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a48: 80 2b        	bra	$a75 <f256main+0x89>
     a4a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     a4c: 7a           	ply
     a4d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     a4f: 98           	tya
     a50: 69 e3        	adc	#$e3
     a52: 5a           	phy
     a53: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     a55: 84 18        	sty	$18                     ; 0x18 <__rc8>
     a57: 7a           	ply
     a58: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a5a: b2 18        	lda	($18)                   ; 0x18 <__rc8>
     a5c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     a5e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     a60: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     a62: 98           	tya
     a63: 5a           	phy
     a64: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     a66: c0 01        	cpy	#$1
     a68: 7a           	ply
     a69: 69 d3        	adc	#$d3
     a6b: 58           	cli
     a6c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a6e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     a70: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     a72: e8           	inx
     a73: f0 16        	beq	$a8b <f256main+0x9f>
     a75: a5 0f        	lda	$f                      ; 0xf <__data_size+0xf>
     a77: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     a79: 78           	sei
     a7a: a9 08        	lda	#$8
     a7c: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     a7e: 8a           	txa
     a7f: 18           	clc
     a80: 69 ff        	adc	#$ff
     a82: 5a           	phy
     a83: a0 01        	ldy	#$1
     a85: b0 c3        	bcs	$a4a <f256main+0x5e>
     a87: a0 00        	ldy	#$0
     a89: 80 bf        	bra	$a4a <f256main+0x5e>
     a8b: c8           	iny
     a8c: d0 e7        	bne	$a75 <f256main+0x89>
     a8e: e6 16        	inc	$16                     ; 0x16 <__rc6>
     a90: d0 e3        	bne	$a75 <f256main+0x89>
     a92: e6 17        	inc	$17                     ; 0x17 <__rc7>
     a94: d0 df        	bne	$a75 <f256main+0x89>
     a96: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     a98: a2 01        	ldx	#$1
     a9a: 86 66        	stx	$66                     ; 0x66 <_active>
     a9c: 64 62        	stz	$62                     ; 0x62 <_BITMAP_BASE.2>
     a9e: 64 63        	stz	$63                     ; 0x63 <_BITMAP_BASE.2+0x1>
     aa0: e8           	inx
     aa1: 86 64        	stx	$64                     ; 0x64 <_BITMAP_BASE.2+0x2>
     aa3: 64 65        	stz	$65                     ; 0x65 <_BITMAP_BASE.2+0x3>
     aa5: 9c 11 d1     	stz	$d111                   ; 0xd111 <end_block9+0x8089>
     aa8: 9c 12 d1     	stz	$d112                   ; 0xd112 <end_block9+0x808a>
     aab: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x808b>
     aae: a5 66        	lda	$66                     ; 0x66 <_active>
     ab0: 29 01        	and	#$1
     ab2: d0 02        	bne	$ab6 <f256main+0xca>
     ab4: a2 00        	ldx	#$0
     ab6: 9e 40 50     	stz	$5040,x                 ; 0x5040 <__bss_start>
     ab9: aa           	tax
     aba: f0 08        	beq	$ac4 <f256main+0xd8>
     abc: a2 10        	ldx	#$10
     abe: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ac0: a2 d1        	ldx	#$d1
     ac2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ac4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ac6: 29 f9        	and	#$f9
     ac8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     aca: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x8078>
     acd: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x8080>
     ad0: a9 01        	lda	#$1
     ad2: 0d 42 50     	ora	$5042                   ; 0x5042 <__bss_start+0x2>
     ad5: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0x8088>
     ad8: a2 25        	ldx	#$25
     ada: 86 12        	stx	$12                     ; 0x12 <__rc2>
     adc: a2 50        	ldx	#$50
     ade: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ae0: 20 a9 37     	jsr	$37a9 <printf>
     ae3: 18           	clc
     ae4: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ae6: 69 09        	adc	#$9
     ae8: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     aea: a5 11        	lda	$11                     ; 0x11 <__rc1>
     aec: 69 00        	adc	#$0
     aee: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     af0: a2 8a        	ldx	#$8a
     af2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     af4: a2 00        	ldx	#$0
     af6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     af8: 64 8b        	stz	$8b                     ; 0x8b <kernelEventData>
     afa: 20 00 ff     	jsr	$ff00 <end_block9+0xae78>
     afd: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
     aff: a9 00        	lda	#$0
     b01: 6a           	ror
     b02: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b04: a6 8b        	ldx	$8b                     ; 0x8b <kernelEventData>
     b06: e0 08        	cpx	#$8
     b08: d0 ee        	bne	$af8 <f256main+0x10c>
     b0a: a6 8f        	ldx	$8f                     ; 0x8f <kernelEventData+0x4>
     b0c: e0 20        	cpx	#$20
     b0e: f0 04        	beq	$b14 <f256main+0x128>
     b10: e0 94        	cpx	#$94
     b12: d0 e4        	bne	$af8 <f256main+0x10c>
     b14: a2 08        	ldx	#$8
     b16: 8e 43 50     	stx	$5043                   ; 0x5043 <_spriteCtl>
     b19: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0x8878>
     b1c: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0x8879>
     b1f: a0 14        	ldy	#$14
     b21: 8c 02 d9     	sty	$d902                   ; 0xd902 <end_block9+0x887a>
     b24: a0 01        	ldy	#$1
     b26: 8c 03 d9     	sty	$d903                   ; 0xd903 <end_block9+0x887b>
     b29: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b2b: a0 80        	ldy	#$80
     b2d: 8c 04 d9     	sty	$d904                   ; 0xd904 <end_block9+0x887c>
     b30: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0x887d>
     b33: a9 dc        	lda	#$dc
     b35: 8d 06 d9     	sta	$d906                   ; 0xd906 <end_block9+0x887e>
     b38: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b3a: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x887f>
     b3d: a9 01        	lda	#$1
     b3f: 0d 43 50     	ora	$5043                   ; 0x5043 <_spriteCtl>
     b42: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x8878>
     b45: 84 70        	sty	$70                     ; 0x70 <car_back_L.1>
     b47: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b49: 64 71        	stz	$71                     ; 0x71 <car_back_L.1+0x1>
     b4b: 8e 44 50     	stx	$5044                   ; 0x5044 <_spriteCtl+0x1>
     b4e: 8e 08 d9     	stx	$d908                   ; 0xd908 <end_block9+0x8880>
     b51: 9c 09 d9     	stz	$d909                   ; 0xd909 <end_block9+0x8881>
     b54: a0 18        	ldy	#$18
     b56: 8c 0a d9     	sty	$d90a                   ; 0xd90a <end_block9+0x8882>
     b59: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     b5b: 8c 0b d9     	sty	$d90b                   ; 0xd90b <end_block9+0x8883>
     b5e: a0 a0        	ldy	#$a0
     b60: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0x8884>
     b63: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b65: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x8885>
     b68: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     b6a: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x8886>
     b6d: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x8887>
     b70: a9 01        	lda	#$1
     b72: 0d 44 50     	ora	$5044                   ; 0x5044 <_spriteCtl+0x1>
     b75: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x8880>
     b78: 8e 45 50     	stx	$5045                   ; 0x5045 <_spriteCtl+0x2>
     b7b: 8e 10 d9     	stx	$d910                   ; 0xd910 <end_block9+0x8888>
     b7e: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0x8889>
     b81: a0 0c        	ldy	#$c
     b83: 8c 12 d9     	sty	$d912                   ; 0xd912 <end_block9+0x888a>
     b86: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     b88: 8c 13 d9     	sty	$d913                   ; 0xd913 <end_block9+0x888b>
     b8b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     b8d: 8c 14 d9     	sty	$d914                   ; 0xd914 <end_block9+0x888c>
     b90: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x888d>
     b93: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     b95: 8c 16 d9     	sty	$d916                   ; 0xd916 <end_block9+0x888e>
     b98: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x888f>
     b9b: a9 01        	lda	#$1
     b9d: 0d 45 50     	ora	$5045                   ; 0x5045 <_spriteCtl+0x2>
     ba0: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0x8888>
     ba3: 8e 46 50     	stx	$5046                   ; 0x5046 <_spriteCtl+0x3>
     ba6: 8e 18 d9     	stx	$d918                   ; 0xd918 <end_block9+0x8890>
     ba9: 9c 19 d9     	stz	$d919                   ; 0xd919 <end_block9+0x8891>
     bac: a0 10        	ldy	#$10
     bae: 8c 1a d9     	sty	$d91a                   ; 0xd91a <end_block9+0x8892>
     bb1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     bb3: 8c 1b d9     	sty	$d91b                   ; 0xd91b <end_block9+0x8893>
     bb6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     bb8: 8c 1c d9     	sty	$d91c                   ; 0xd91c <end_block9+0x8894>
     bbb: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x8895>
     bbe: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     bc0: 8c 1e d9     	sty	$d91e                   ; 0xd91e <end_block9+0x8896>
     bc3: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x8897>
     bc6: a9 01        	lda	#$1
     bc8: 0d 46 50     	ora	$5046                   ; 0x5046 <_spriteCtl+0x3>
     bcb: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0x8890>
     bce: 8e 47 50     	stx	$5047                   ; 0x5047 <_spriteCtl+0x4>
     bd1: 8e 20 d9     	stx	$d920                   ; 0xd920 <end_block9+0x8898>
     bd4: 9c 21 d9     	stz	$d921                   ; 0xd921 <end_block9+0x8899>
     bd7: a0 04        	ldy	#$4
     bd9: 8c 22 d9     	sty	$d922                   ; 0xd922 <end_block9+0x889a>
     bdc: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     bde: 8c 23 d9     	sty	$d923                   ; 0xd923 <end_block9+0x889b>
     be1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     be3: 8d 24 d9     	sta	$d924                   ; 0xd924 <end_block9+0x889c>
     be6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     be8: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0x889d>
     beb: a5 15        	lda	$15                     ; 0x15 <__rc5>
     bed: 8d 26 d9     	sta	$d926                   ; 0xd926 <end_block9+0x889e>
     bf0: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0x889f>
     bf3: a9 01        	lda	#$1
     bf5: 0d 47 50     	ora	$5047                   ; 0x5047 <_spriteCtl+0x4>
     bf8: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0x8898>
     bfb: 8e 48 50     	stx	$5048                   ; 0x5048 <_spriteCtl+0x5>
     bfe: 8e 28 d9     	stx	$d928                   ; 0xd928 <end_block9+0x88a0>
     c01: 9c 29 d9     	stz	$d929                   ; 0xd929 <end_block9+0x88a1>
     c04: 8e 2a d9     	stx	$d92a                   ; 0xd92a <end_block9+0x88a2>
     c07: 8c 2b d9     	sty	$d92b                   ; 0xd92b <end_block9+0x88a3>
     c0a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c0c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     c0e: 8c 2c d9     	sty	$d92c                   ; 0xd92c <end_block9+0x88a4>
     c11: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0x88a5>
     c14: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     c16: 8c 2e d9     	sty	$d92e                   ; 0xd92e <end_block9+0x88a6>
     c19: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0x88a7>
     c1c: a9 01        	lda	#$1
     c1e: 0d 48 50     	ora	$5048                   ; 0x5048 <_spriteCtl+0x5>
     c21: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0x88a0>
     c24: 8e 49 50     	stx	$5049                   ; 0x5049 <_spriteCtl+0x6>
     c27: 8e 30 d9     	stx	$d930                   ; 0xd930 <end_block9+0x88a8>
     c2a: 9c 31 d9     	stz	$d931                   ; 0xd931 <end_block9+0x88a9>
     c2d: a2 1c        	ldx	#$1c
     c2f: 8e 32 d9     	stx	$d932                   ; 0xd932 <end_block9+0x88aa>
     c32: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c34: 8e 33 d9     	stx	$d933                   ; 0xd933 <end_block9+0x88ab>
     c37: a0 a5        	ldy	#$a5
     c39: 8c 34 d9     	sty	$d934                   ; 0xd934 <end_block9+0x88ac>
     c3c: 9c 35 d9     	stz	$d935                   ; 0xd935 <end_block9+0x88ad>
     c3f: a2 aa        	ldx	#$aa
     c41: 8e 36 d9     	stx	$d936                   ; 0xd936 <end_block9+0x88ae>
     c44: 9c 37 d9     	stz	$d937                   ; 0xd937 <end_block9+0x88af>
     c47: ad 49 50     	lda	$5049                   ; 0x5049 <_spriteCtl+0x6>
     c4a: 8d 30 d9     	sta	$d930                   ; 0xd930 <end_block9+0x88a8>
     c4d: 84 6a        	sty	$6a                     ; 0x6a <car_yel_L.1>
     c4f: 86 6c        	stx	$6c                     ; 0x6c <car_yel_L.2>
     c51: a2 03        	ldx	#$3
     c53: 86 6e        	stx	$6e                     ; 0x6e <car_yel_L.3>
     c55: 64 6b        	stz	$6b                     ; 0x6b <car_yel_L.1+0x1>
     c57: 64 6d        	stz	$6d                     ; 0x6d <car_yel_L.2+0x1>
     c59: 64 6f        	stz	$6f                     ; 0x6f <car_yel_L.3+0x1>
     c5b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     c5d: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0x887c>
     c60: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0x887d>
     c63: a0 dc        	ldy	#$dc
     c65: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0x887e>
     c68: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x887f>
     c6b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     c6d: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x8884>
     c70: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x8885>
     c73: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x8886>
     c76: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x8887>
     c79: a2 81        	ldx	#$81
     c7b: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0x888c>
     c7e: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x888d>
     c81: 8c 16 d9     	sty	$d916                   ; 0xd916 <end_block9+0x888e>
     c84: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x888f>
     c87: a2 a1        	ldx	#$a1
     c89: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0x8894>
     c8c: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x8895>
     c8f: 8c 1e d9     	sty	$d91e                   ; 0xd91e <end_block9+0x8896>
     c92: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x8897>
     c95: a2 82        	ldx	#$82
     c97: 8e 24 d9     	stx	$d924                   ; 0xd924 <end_block9+0x889c>
     c9a: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0x889d>
     c9d: 8c 26 d9     	sty	$d926                   ; 0xd926 <end_block9+0x889e>
     ca0: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0x889f>
     ca3: a2 a2        	ldx	#$a2
     ca5: 8e 2c d9     	stx	$d92c                   ; 0xd92c <end_block9+0x88a4>
     ca8: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0x88a5>
     cab: 8c 2e d9     	sty	$d92e                   ; 0xd92e <end_block9+0x88a6>
     cae: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0x88a7>
     cb1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     cb3: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x87f8>
     cb6: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     cb8: a2 ff        	ldx	#$ff
     cba: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cbd: a0 c0        	ldy	#$c0
     cbf: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cc2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cc5: c8           	iny
     cc6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cc9: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     ccc: c8           	iny
     ccd: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cd0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cd3: c8           	iny
     cd4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cd7: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cda: c8           	iny
     cdb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cde: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     ce1: c8           	iny
     ce2: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     ce5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     ce8: c8           	iny
     ce9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cec: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cef: c8           	iny
     cf0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cf3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cf6: c8           	iny
     cf7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cfa: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     cfd: c8           	iny
     cfe: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d01: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d04: c8           	iny
     d05: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d08: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d0b: c8           	iny
     d0c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d0f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d12: c8           	iny
     d13: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d16: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d19: c8           	iny
     d1a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d1d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d20: c8           	iny
     d21: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d24: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d27: c8           	iny
     d28: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d2b: a0 00        	ldy	#$0
     d2d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d30: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d33: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8d19>
     d36: a2 23        	ldx	#$23
     d38: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d3a: a2 50        	ldx	#$50
     d3c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d3e: 80 0a        	bra	$d4a <f256main+0x35e>
     d40: a2 02        	ldx	#$2
     d42: e6 12        	inc	$12                     ; 0x12 <__rc2>
     d44: d0 02        	bne	$d48 <f256main+0x35c>
     d46: e6 13        	inc	$13                     ; 0x13 <__rc3>
     d48: da           	phx
     d49: 7a           	ply
     d4a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d4c: c9 61        	cmp	#$61
     d4e: f0 f0        	beq	$d40 <f256main+0x354>
     d50: a2 01        	ldx	#$1
     d52: c9 77        	cmp	#$77
     d54: f0 05        	beq	$d5b <f256main+0x36f>
     d56: aa           	tax
     d57: f0 08        	beq	$d61 <f256main+0x375>
     d59: 5a           	phy
     d5a: fa           	plx
     d5b: e6 12        	inc	$12                     ; 0x12 <__rc2>
     d5d: d0 e9        	bne	$d48 <f256main+0x35c>
     d5f: 80 e5        	bra	$d46 <f256main+0x35a>
     d61: a2 28        	ldx	#$28
     d63: a9 50        	lda	#$50
     d65: 86 fb        	stx	$fb                     ; 0xfb <__bss_size+0xb3>
     d67: 85 fc        	sta	$fc                     ; 0xfc <__bss_size+0xb4>
     d69: a2 17        	ldx	#$17
     d6b: 86 fd        	stx	$fd                     ; 0xfd <__bss_size+0xb5>
     d6d: 64 f3        	stz	$f3                     ; 0xf3 <__bss_size+0xab>
     d6f: 84 f5        	sty	$f5                     ; 0xf5 <__bss_size+0xad>
     d71: 18           	clc
     d72: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d74: 69 08        	adc	#$8
     d76: 85 24        	sta	$24                     ; 0x24 <__rc20>
     d78: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d7a: 69 01        	adc	#$1
     d7c: 85 25        	sta	$25                     ; 0x25 <__rc21>
     d7e: a2 8a        	ldx	#$8a
     d80: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d82: a2 00        	ldx	#$0
     d84: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d86: 20 5c ff     	jsr	$ff5c <end_block9+0xaed4>
     d89: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d8b: a9 00        	lda	#$0
     d8d: 6a           	ror
     d8e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d90: a6 8a        	ldx	$8a                     ; 0x8a <kernelError>
     d92: d0 03        	bne	$d97 <f256main+0x3ab>
     d94: 4c 34 1f     	jmp	$1f34 <f256main+0x1548>
     d97: a2 f6        	ldx	#$f6
     d99: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d9b: a2 4f        	ldx	#$4f
     d9d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d9f: 20 a9 37     	jsr	$37a9 <printf>
     da2: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     da4: 86 26        	stx	$26                     ; 0x26 <__rc22>
     da6: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     da8: 86 27        	stx	$27                     ; 0x27 <__rc23>
     daa: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     dac: 78           	sei
     dad: a9 28        	lda	#$28
     daf: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     db1: ae 0a e0     	ldx	$e00a                   ; 0xe00a <end_block9+0x8f82>
     db4: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     db6: 58           	cli
     db7: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     db9: 78           	sei
     dba: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     dbc: 85 24        	sta	$24                     ; 0x24 <__rc20>
     dbe: ad 0b e0     	lda	$e00b                   ; 0xe00b <end_block9+0x8f83>
     dc1: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     dc3: 58           	cli
     dc4: 85 77        	sta	$77                     ; 0x77 <theOne.0>
     dc6: 86 78        	stx	$78                     ; 0x78 <theOne.0+0x1>
     dc8: a0 19        	ldy	#$19
     dca: 64 13        	stz	$13                     ; 0x13 <__rc3>
     dcc: 84 12        	sty	$12                     ; 0x12 <__rc2>
     dce: 20 44 4c     	jsr	$4c44 <__mulhi3>
     dd1: 20 e6 46     	jsr	$46e6 <malloc>
     dd4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     dd6: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     dd8: 86 88        	stx	$88                     ; 0x88 <theOne.8>
     dda: 84 89        	sty	$89                     ; 0x89 <theOne.8+0x1>
