
Aero.elf:	file format elf32-mos
     902: 69 08        	adc	#$8
     904: 85 26        	sta	$26                     ; 0x2026 <bassDelays+0x8>
     906: a5 11        	lda	$11                     ; 0x2011 <textColors+0x2f>
     908: 69 00        	adc	#$0
     90a: 85 27        	sta	$27                     ; 0x2027 <bassDelays+0x9>
     90c: a2 45        	ldx	#$45
     90e: 86 24        	stx	$24                     ; 0x2024 <bassDelays+0x6>
     910: a2 20        	ldx	#$20
     912: 86 25        	stx	$25                     ; 0x2025 <bassDelays+0x7>
     914: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     917: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     919: a9 00        	lda	#$0
     91b: 6a           	ror
     91c: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     91e: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     920: a6 95        	ldx	$95                     ; 0x2095 <__heap_start+0x43>
     922: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     924: 64 f5        	stz	$f5                     ; 0x20f5 <__heap_start+0xa3>
     926: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     929: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     92b: a9 00        	lda	#$0
     92d: 6a           	ror
     92e: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     930: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     932: a6 96        	ldx	$96                     ; 0x2096 <__heap_start+0x44>
     934: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     936: 84 f5        	sty	$f5                     ; 0x20f5 <__heap_start+0xa3>
     938: a2 7b        	ldx	#$7b
     93a: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     93d: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     93f: a9 00        	lda	#$0
     941: 6a           	ror
     942: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     944: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     947: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     94a: a2 ff        	ldx	#$ff
     94c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     94f: a2 c0        	ldx	#$c0
     951: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     954: a2 21        	ldx	#$21
     956: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     959: a2 c1        	ldx	#$c1
     95b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     95e: a2 1d        	ldx	#$1d
     960: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     963: a2 c2        	ldx	#$c2
     965: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     968: a2 26        	ldx	#$26
     96a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     96d: a2 c3        	ldx	#$c3
     96f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     972: a2 57        	ldx	#$57
     974: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     977: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     979: a2 23        	ldx	#$23
     97b: 8a           	txa
     97c: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     97e: a0 30        	ldy	#$30
     980: 64 13        	stz	$13                     ; 0x2013 <bassNotes+0x1>
     982: 5a           	phy
     983: a9 00        	lda	#$0
     985: a0 05        	ldy	#$5
     987: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     989: 88           	dey
     98a: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     98c: 88           	dey
     98d: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     98f: 64 2c        	stz	$2c                     ; 0x202c <snareNotes+0x2>
     991: a0 07        	ldy	#$7
     993: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     995: 7a           	ply
     996: 64 28        	stz	$28                     ; 0x2028 <bassDelays+0xa>
     998: 64 29        	stz	$29                     ; 0x2029 <bassDelays+0xb>
     99a: 64 2a        	stz	$2a                     ; 0x202a <snareNotes>
     99c: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     99f: a8           	tay
     9a0: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     9a2: 48           	pha
     9a3: b9 2f 00     	lda	$2f,y                   ; 0x2f <__rc31>
     9a6: a8           	tay
     9a7: 68           	pla
     9a8: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     9aa: a0 00        	ldy	#$0
     9ac: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
     9ae: c6 13        	dec	$13                     ; 0x2013 <bassNotes+0x1>
     9b0: f0 02        	beq	$9b4 <f256main+0x23f>
     9b2: a0 01        	ldy	#$1
     9b4: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     9b6: 46 13        	lsr	$13                     ; 0x2013 <bassNotes+0x1>
     9b8: 64 13        	stz	$13                     ; 0x2013 <bassNotes+0x1>
     9ba: 66 13        	ror	$13                     ; 0x2013 <bassNotes+0x1>
     9bc: 10 04        	bpl	$9c2 <f256main+0x24d>
     9be: a0 ff        	ldy	#$ff
     9c0: 80 02        	bra	$9c4 <f256main+0x24f>
     9c2: a0 00        	ldy	#$0
     9c4: 06 13        	asl	$13                     ; 0x2013 <bassNotes+0x1>
     9c6: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     9c8: 26 13        	rol	$13                     ; 0x2013 <bassNotes+0x1>
     9ca: a4 01        	ldy	$1                      ; 0x2001 <textColors+0x1f>
     9cc: 84 1a        	sty	$1a                     ; 0x201a <bassNotes+0x8>
     9ce: a0 01        	ldy	#$1
     9d0: 84 01        	sty	$1                      ; 0x2001 <textColors+0x1f>
     9d2: 48           	pha
     9d3: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
     9d5: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     9d7: 68           	pla
     9d8: 48           	pha
     9d9: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
     9db: 5a           	phy
     9dc: a0 05        	ldy	#$5
     9de: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     9e0: 7a           	ply
     9e1: 68           	pla
     9e2: 0a           	asl
     9e3: 26 12        	rol	$12                     ; 0x2012 <bassNotes>
     9e5: 0a           	asl
     9e6: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     9e8: 26 12        	rol	$12                     ; 0x2012 <bassNotes>
     9ea: a9 00        	lda	#$0
     9ec: 18           	clc
     9ed: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
     9ef: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     9f1: a9 d0        	lda	#$d0
     9f3: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
     9f5: 5a           	phy
     9f6: a4 13        	ldy	$13                     ; 0x2013 <bassNotes+0x1>
     9f8: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     9fa: 7a           	ply
     9fb: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     9fd: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     9ff: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     a01: a0 05        	ldy	#$5
     a03: b1 10        	lda	($10),y                 ; 0x2010 <textColors+0x2e>
     a05: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     a07: a0 02        	ldy	#$2
     a09: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     a0b: a9 ff        	lda	#$ff
     a0d: c8           	iny
     a0e: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     a10: a4 1a        	ldy	$1a                     ; 0x201a <bassNotes+0x8>
     a12: 84 01        	sty	$1                      ; 0x2001 <textColors+0x1f>
     a14: a4 17        	ldy	$17                     ; 0x2017 <bassNotes+0x5>
     a16: a9 01        	lda	#$1
     a18: c0 90        	cpy	#$90
     a1a: f0 14        	beq	$a30 <f256main+0x2bb>
     a1c: c0 80        	cpy	#$80
     a1e: d0 1d        	bne	$a3d <f256main+0x2c8>
     a20: a0 81        	ldy	#$81
     a22: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     a24: 48           	pha
     a25: a9 00        	lda	#$0
     a27: 5a           	phy
     a28: a0 07        	ldy	#$7
     a2a: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     a2c: 7a           	ply
     a2d: 68           	pla
     a2e: 80 0f        	bra	$a3f <f256main+0x2ca>
     a30: a0 01        	ldy	#$1
     a32: 48           	pha
     a33: 98           	tya
     a34: a0 07        	ldy	#$7
     a36: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     a38: 68           	pla
     a39: a0 91        	ldy	#$91
     a3b: 80 02        	bra	$a3f <f256main+0x2ca>
     a3d: a9 00        	lda	#$0
     a3f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     a42: 48           	pha
     a43: a4 16        	ldy	$16                     ; 0x2016 <bassNotes+0x4>
     a45: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     a47: ca           	dex
     a48: e0 ff        	cpx	#$ff
     a4a: d0 02        	bne	$a4e <f256main+0x2d9>
     a4c: c6 12        	dec	$12                     ; 0x2012 <bassNotes>
     a4e: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     a50: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
     a52: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
     a54: 68           	pla
     a55: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
     a57: c6 12        	dec	$12                     ; 0x2012 <bassNotes>
     a59: d0 04        	bne	$a5f <f256main+0x2ea>
     a5b: e0 00        	cpx	#$0
     a5d: f0 3b        	beq	$a9a <f256main+0x325>
     a5f: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     a62: c9 00        	cmp	#$0
     a64: d0 03        	bne	$a69 <f256main+0x2f4>
     a66: 4c 16 0a     	jmp	$a16 <f256main+0x2a1>
     a69: 84 17        	sty	$17                     ; 0x2017 <bassNotes+0x5>
     a6b: 98           	tya
     a6c: 18           	clc
     a6d: 69 ec        	adc	#$ec
     a6f: 48           	pha
     a70: a0 07        	ldy	#$7
     a72: b1 10        	lda	($10),y                 ; 0x2010 <textColors+0x2e>
     a74: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     a76: 68           	pla
     a77: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     a79: d0 03        	bne	$a7e <f256main+0x309>
     a7b: 4c 9f 09     	jmp	$99f <f256main+0x22a>
     a7e: a4 01        	ldy	$1                      ; 0x2001 <textColors+0x1f>
     a80: 84 1a        	sty	$1a                     ; 0x201a <bassNotes+0x8>
     a82: a0 01        	ldy	#$1
     a84: 84 01        	sty	$1                      ; 0x2001 <textColors+0x1f>
     a86: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     a88: a0 ff        	ldy	#$ff
     a8a: 48           	pha
     a8b: 98           	tya
     a8c: a0 05        	ldy	#$5
     a8e: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     a90: 68           	pla
     a91: a0 01        	ldy	#$1
     a93: 64 14        	stz	$14                     ; 0x2014 <bassNotes+0x2>
     a95: 4c e2 09     	jmp	$9e2 <f256main+0x26d>
     a98: a5 2c        	lda	$2c                     ; 0x202c <snareNotes+0x2>
     a9a: 85 2c        	sta	$2c                     ; 0x202c <snareNotes+0x2>
     a9c: 64 88        	stz	$88                     ; 0x2088 <__heap_start+0x36>
     a9e: 20 00 ff     	jsr	$ff00 <__heap_start+0xdeae>
     aa1: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     aa3: a9 00        	lda	#$0
     aa5: 6a           	ror
     aa6: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     aa8: a5 88        	lda	$88                     ; 0x2088 <__heap_start+0x36>
     aaa: c9 08        	cmp	#$8
     aac: d0 03        	bne	$ab1 <f256main+0x33c>
     aae: 4c 53 0b     	jmp	$b53 <f256main+0x3de>
     ab1: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     ab3: 48           	pha
     ab4: 5a           	phy
     ab5: 8a           	txa
     ab6: a0 05        	ldy	#$5
     ab8: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     aba: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     abc: 8a           	txa
     abd: 88           	dey
     abe: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ac0: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     ac2: 8a           	txa
     ac3: 88           	dey
     ac4: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ac6: 7a           	ply
     ac7: 68           	pla
     ac8: c9 52        	cmp	#$52
     aca: f0 03        	beq	$acf <f256main+0x35a>
     acc: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     acf: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     ad1: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
     ad3: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     ad5: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
     ad7: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     ad9: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     adb: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     add: a5 8c        	lda	$8c                     ; 0x208c <__heap_start+0x3a>
     adf: c9 05        	cmp	#$5
     ae1: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     ae3: 48           	pha
     ae4: 8a           	txa
     ae5: a0 05        	ldy	#$5
     ae7: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ae9: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     aeb: 8a           	txa
     aec: 88           	dey
     aed: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     aef: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     af1: 8a           	txa
     af2: 88           	dey
     af3: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     af5: 68           	pla
     af6: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     af8: 90 03        	bcc	$afd <f256main+0x388>
     afa: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     afd: 0a           	asl
     afe: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     b00: 48           	pha
     b01: 8a           	txa
     b02: a0 05        	ldy	#$5
     b04: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b06: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     b08: 8a           	txa
     b09: 88           	dey
     b0a: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b0c: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     b0e: 8a           	txa
     b0f: 88           	dey
     b10: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b12: 68           	pla
     b13: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     b15: aa           	tax
     b16: 7c 9e 1f     	jmp	($1f9e,x)               ; 0x1f9e <__set_v+0x9>
     b19: a2 80        	ldx	#$80
     b1b: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0xa1>
     b1d: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     b20: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     b22: a9 00        	lda	#$0
     b24: 6a           	ror
     b25: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     b27: b2 26        	lda	($26)                   ; 0x2026 <bassDelays+0x8>
     b29: 1a           	inc
     b2a: 85 95        	sta	$95                     ; 0x2095 <__heap_start+0x43>
     b2c: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     b2e: a6 95        	ldx	$95                     ; 0x2095 <__heap_start+0x43>
     b30: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     b32: 64 f5        	stz	$f5                     ; 0x20f5 <__heap_start+0xa3>
     b34: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     b36: a0 05        	ldy	#$5
     b38: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b3a: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     b3c: 88           	dey
     b3d: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b3f: a5 2d        	lda	$2d                     ; 0x202d <snareNotes+0x3>
     b41: 88           	dey
     b42: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b44: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     b46: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     b49: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     b4b: a9 00        	lda	#$0
     b4d: 6a           	ror
     b4e: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     b50: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     b53: a5 8c        	lda	$8c                     ; 0x208c <__heap_start+0x3a>
     b55: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     b57: 38           	sec
     b58: e9 b6        	sbc	#$b6
     b5a: c9 04        	cmp	#$4
     b5c: a0 01        	ldy	#$1
     b5e: b0 29        	bcs	$b89 <f256main+0x414>
     b60: 0a           	asl
     b61: aa           	tax
     b62: 7c 96 1f     	jmp	($1f96,x)               ; 0x1f96 <__set_v+0x1>
     b65: a5 2b        	lda	$2b                     ; 0x202b <snareNotes+0x1>
     b67: c9 7f        	cmp	#$7f
     b69: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     b6b: 48           	pha
     b6c: 8a           	txa
     b6d: a0 05        	ldy	#$5
     b6f: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b71: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     b73: 8a           	txa
     b74: 88           	dey
     b75: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b77: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     b79: 8a           	txa
     b7a: 88           	dey
     b7b: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b7d: 68           	pla
     b7e: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     b80: 90 03        	bcc	$b85 <f256main+0x410>
     b82: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     b85: 1a           	inc
     b86: 4c ce 0e     	jmp	$ece <f256main+0x759>
     b89: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
     b8b: e0 20        	cpx	#$20
     b8d: d0 03        	bne	$b92 <f256main+0x41d>
     b8f: 4c b2 0d     	jmp	$db2 <f256main+0x63d>
     b92: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     b94: 8a           	txa
     b95: a0 05        	ldy	#$5
     b97: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b99: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     b9b: 8a           	txa
     b9c: 88           	dey
     b9d: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     b9f: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     ba1: 8a           	txa
     ba2: 88           	dey
     ba3: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ba5: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     ba7: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     ba9: c9 92        	cmp	#$92
     bab: f0 03        	beq	$bb0 <f256main+0x43b>
     bad: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     bb0: a2 7b        	ldx	#$7b
     bb2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bb5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bb8: a2 ff        	ldx	#$ff
     bba: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bbd: a2 c0        	ldx	#$c0
     bbf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bc2: a2 21        	ldx	#$21
     bc4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bc7: a2 c1        	ldx	#$c1
     bc9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bcc: a2 1d        	ldx	#$1d
     bce: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bd1: a2 c2        	ldx	#$c2
     bd3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bd6: a2 26        	ldx	#$26
     bd8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     bdb: a2 c3        	ldx	#$c3
     bdd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     be0: a2 57        	ldx	#$57
     be2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     be5: 4c 1e 0f     	jmp	$f1e <f256main+0x7a9>
     be8: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     bea: a5 2c        	lda	$2c                     ; 0x202c <snareNotes+0x2>
     bec: a2 45        	ldx	#$45
     bee: 86 24        	stx	$24                     ; 0x2024 <bassDelays+0x6>
     bf0: a2 20        	ldx	#$20
     bf2: 86 25        	stx	$25                     ; 0x2025 <bassDelays+0x7>
     bf4: 4c 9a 0a     	jmp	$a9a <f256main+0x325>
     bf7: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     bf9: a0 05        	ldy	#$5
     bfb: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     bfd: 64 15        	stz	$15                     ; 0x2015 <bassNotes+0x3>
     bff: a9 00        	lda	#$0
     c01: 88           	dey
     c02: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c04: a5 2d        	lda	$2d                     ; 0x202d <snareNotes+0x3>
     c06: 88           	dey
     c07: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c09: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     c0b: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     c0d: d0 03        	bne	$c12 <f256main+0x49d>
     c0f: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     c12: a6 29        	ldx	$29                     ; 0x2029 <bassDelays+0xb>
     c14: bd 2a 20     	lda	$202a,x                 ; 0x202a <snareNotes>
     c17: a0 89        	ldy	#$89
     c19: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c1c: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c1f: a0 4f        	ldy	#$4f
     c21: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c24: e8           	inx
     c25: e0 04        	cpx	#$4
     c27: d0 02        	bne	$c2b <f256main+0x4b6>
     c29: a2 00        	ldx	#$0
     c2b: 86 29        	stx	$29                     ; 0x2029 <bassDelays+0xb>
     c2d: bd 2a 20     	lda	$202a,x                 ; 0x202a <snareNotes>
     c30: aa           	tax
     c31: a9 99        	lda	#$99
     c33: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c36: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c39: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     c3c: a2 80        	ldx	#$80
     c3e: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0xa1>
     c40: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     c43: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     c45: a9 00        	lda	#$0
     c47: 6a           	ror
     c48: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     c4a: 18           	clc
     c4b: a9 1e        	lda	#$1e
     c4d: 72 26        	adc	($26)                   ; 0x2026 <bassDelays+0x8>
     c4f: 85 97        	sta	$97                     ; 0x2097 <__heap_start+0x45>
     c51: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     c53: a6 97        	ldx	$97                     ; 0x2097 <__heap_start+0x45>
     c55: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     c57: a2 03        	ldx	#$3
     c59: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     c5b: a2 01        	ldx	#$1
     c5d: 8a           	txa
     c5e: a0 04        	ldy	#$4
     c60: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c62: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     c64: c8           	iny
     c65: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c67: a5 2d        	lda	$2d                     ; 0x202d <snareNotes+0x3>
     c69: a0 03        	ldy	#$3
     c6b: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c6d: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     c6f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     c72: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     c74: a9 00        	lda	#$0
     c76: 6a           	ror
     c77: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     c79: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     c7c: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     c7e: a0 05        	ldy	#$5
     c80: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c82: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     c84: 88           	dey
     c85: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c87: 64 14        	stz	$14                     ; 0x2014 <bassNotes+0x2>
     c89: a9 00        	lda	#$0
     c8b: 88           	dey
     c8c: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     c8e: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     c90: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
     c92: d0 03        	bne	$c97 <f256main+0x522>
     c94: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     c97: a4 28        	ldy	$28                     ; 0x2028 <bassDelays+0xa>
     c99: be 2e 20     	ldx	$202e,y                 ; 0x202e <kickNotes>
     c9c: a0 89        	ldy	#$89
     c9e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     ca1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     ca4: a2 4f        	ldx	#$4f
     ca6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     ca9: a6 28        	ldx	$28                     ; 0x2028 <bassDelays+0xa>
     cab: e8           	inx
     cac: e0 05        	cpx	#$5
     cae: d0 02        	bne	$cb2 <f256main+0x53d>
     cb0: a2 00        	ldx	#$0
     cb2: da           	phx
     cb3: 7a           	ply
