
f256amp.elf:	file format elf32-mos
    2239: a2 e0        	ldx	#$e0
    223b: 8e 1d d8     	stx	$d81d                   ; 0xd81d <__heap_start+0x454d>
    223e: 9c 1e d8     	stz	$d81e                   ; 0xd81e <__heap_start+0x454e>
    2241: 8c 20 d8     	sty	$d820                   ; 0xd820 <__heap_start+0x4550>
    2244: 8c 21 d8     	sty	$d821                   ; 0xd821 <__heap_start+0x4551>
    2247: 9c 22 d8     	stz	$d822                   ; 0xd822 <__heap_start+0x4552>
    224a: ca           	dex
    224b: 8e 24 d8     	stx	$d824                   ; 0xd824 <__heap_start+0x4554>
    224e: 8c 25 d8     	sty	$d825                   ; 0xd825 <__heap_start+0x4555>
    2251: 9c 26 d8     	stz	$d826                   ; 0xd826 <__heap_start+0x4556>
    2254: a2 bf        	ldx	#$bf
    2256: 8e 28 d8     	stx	$d828                   ; 0xd828 <__heap_start+0x4558>
    2259: 8c 29 d8     	sty	$d829                   ; 0xd829 <__heap_start+0x4559>
    225c: 9c 2a d8     	stz	$d82a                   ; 0xd82a <__heap_start+0x455a>
    225f: a2 9f        	ldx	#$9f
    2261: 8e 2c d8     	stx	$d82c                   ; 0xd82c <__heap_start+0x455c>
    2264: 8c 2d d8     	sty	$d82d                   ; 0xd82d <__heap_start+0x455d>
    2267: 9c 2e d8     	stz	$d82e                   ; 0xd82e <__heap_start+0x455e>
    226a: a2 7f        	ldx	#$7f
    226c: 8e 30 d8     	stx	$d830                   ; 0xd830 <__heap_start+0x4560>
    226f: 8c 31 d8     	sty	$d831                   ; 0xd831 <__heap_start+0x4561>
    2272: 9c 32 d8     	stz	$d832                   ; 0xd832 <__heap_start+0x4562>
    2275: a2 5f        	ldx	#$5f
    2277: 8e 34 d8     	stx	$d834                   ; 0xd834 <__heap_start+0x4564>
    227a: 8c 35 d8     	sty	$d835                   ; 0xd835 <__heap_start+0x4565>
    227d: 9c 36 d8     	stz	$d836                   ; 0xd836 <__heap_start+0x4566>
    2280: a2 3f        	ldx	#$3f
    2282: 8e 38 d8     	stx	$d838                   ; 0xd838 <__heap_start+0x4568>
    2285: 8c 39 d8     	sty	$d839                   ; 0xd839 <__heap_start+0x4569>
    2288: 9c 3a d8     	stz	$d83a                   ; 0xd83a <__heap_start+0x456a>
    228b: a2 1f        	ldx	#$1f
    228d: 8e 3c d8     	stx	$d83c                   ; 0xd83c <__heap_start+0x456c>
    2290: 8c 3d d8     	sty	$d83d                   ; 0xd83d <__heap_start+0x456d>
    2293: 9c 3e d8     	stz	$d83e                   ; 0xd83e <__heap_start+0x456e>
    2296: a2 01        	ldx	#$1
    2298: 8a           	txa
    2299: a0 39        	ldy	#$39
    229b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    229d: a2 25        	ldx	#$25
    229f: 8a           	txa
    22a0: a0 4e        	ldy	#$4e
    22a2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    22a4: a2 c9        	ldx	#$c9
    22a6: 8a           	txa
    22a7: 88           	dey
    22a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    22aa: a2 24        	ldx	#$24
    22ac: 8a           	txa
    22ad: 88           	dey
    22ae: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    22b0: a2 01        	ldx	#$1
    22b2: a9 00        	lda	#$0
    22b4: a0 c9        	ldy	#$c9
    22b6: 48           	pha
    22b7: 98           	tya
    22b8: a0 4b        	ldy	#$4b
    22ba: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    22bc: 68           	pla
    22bd: 64 12        	stz	$12                     ; 0x2012 <main+0x1ca9>
    22bf: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    22c1: 18           	clc
    22c2: 48           	pha
    22c3: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    22c5: 69 6e        	adc	#$6e
    22c7: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    22c9: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    22cb: 69 20        	adc	#$20
    22cd: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    22cf: 68           	pla
    22d0: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    22d2: 18           	clc
    22d3: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    22d5: aa           	tax
    22d6: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    22d8: 69 00        	adc	#$0
    22da: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    22dc: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    22de: a9 1f        	lda	#$1f
    22e0: a0 02        	ldy	#$2
    22e2: 31 14        	and	($14),y                 ; 0x2014 <main+0x1cab>
    22e4: 85 1e        	sta	$1e                     ; 0x201e <main+0x1cb5>
    22e6: 0a           	asl
    22e7: 64 13        	stz	$13                     ; 0x2013 <main+0x1caa>
    22e9: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    22eb: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    22ed: 06 14        	asl	$14                     ; 0x2014 <main+0x1cab>
    22ef: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    22f1: 48           	pha
    22f2: a0 3f        	ldy	#$3f
    22f4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    22f6: aa           	tax
    22f7: 68           	pla
    22f8: e0 11        	cpx	#$11
    22fa: f0 03        	beq	$22ff <main+0x1f96>
    22fc: 4c 6b 24     	jmp	$246b <main+0x2102>
    22ff: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    2301: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1cb2>
    2303: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
    2305: 5a           	phy
    2306: a0 41        	ldy	#$41
    2308: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    230a: 18           	clc
    230b: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    230d: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    230f: 88           	dey
    2310: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2312: 7a           	ply
    2313: 69 00        	adc	#$0
    2315: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    2317: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1cb3>
    2319: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
    231b: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    231d: a0 01        	ldy	#$1
    231f: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    2321: aa           	tax
    2322: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    2324: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    2326: 06 16        	asl	$16                     ; 0x2016 <main+0x1cad>
    2328: 2a           	rol
    2329: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    232b: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    232d: 06 16        	asl	$16                     ; 0x2016 <main+0x1cad>
    232f: 2a           	rol
    2330: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    2332: 8a           	txa
    2333: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    2335: a2 00        	ldx	#$0
    2337: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    2339: d0 1a        	bne	$2355 <main+0x1fec>
    233b: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    233d: e4 17        	cpx	$17                     ; 0x2017 <main+0x1cae>
    233f: 90 1a        	bcc	$235b <main+0x1ff2>
    2341: a0 e0        	ldy	#$e0
    2343: aa           	tax
    2344: f0 03        	beq	$2349 <main+0x1fe0>
    2346: 4c e0 23     	jmp	$23e0 <main+0x2077>
    2349: a6 29        	ldx	$29                     ; 0x2029 <main+0x1cc0>
    234b: e4 1e        	cpx	$1e                     ; 0x201e <main+0x1cb5>
    234d: b0 03        	bcs	$2352 <main+0x1fe9>
    234f: 4c e7 23     	jmp	$23e7 <main+0x207e>
    2352: 4c 6b 24     	jmp	$246b <main+0x2102>
    2355: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    2357: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    2359: b0 e6        	bcs	$2341 <main+0x1fd8>
    235b: a2 2c        	ldx	#$2c
    235d: 18           	clc
    235e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    2360: 69 28        	adc	#$28
    2362: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    2364: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    2366: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    2368: 0a           	asl
    2369: 0a           	asl
    236a: 0a           	asl
    236b: 18           	clc
    236c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    236e: 69 3c        	adc	#$3c
    2370: 85 2a        	sta	$2a                     ; 0x202a <main+0x1cc1>
    2372: 38           	sec
    2373: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
    2375: e5 1e        	sbc	$1e                     ; 0x201e <main+0x1cb5>
    2377: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    2379: a0 2a        	ldy	#$2a
    237b: 8c 40 dd     	sty	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    237e: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2381: a4 2a        	ldy	$2a                     ; 0x202a <main+0x1cc1>
    2383: 8c 41 dd     	sty	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2386: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2389: 18           	clc
    238a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    238c: 69 3d        	adc	#$3d
    238e: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2391: a0 2b        	ldy	#$2b
    2393: 8c 40 dd     	sty	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    2396: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2399: 18           	clc
    239a: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    239c: 69 14        	adc	#$14
    239e: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    23a1: 18           	clc
    23a2: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    23a4: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    23a6: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    23a9: 29 fe        	and	#$fe
    23ab: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    23ae: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    23b0: 09 01        	ora	#$1
    23b2: 38           	sec
    23b3: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
    23b5: a8           	tay
    23b6: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    23b8: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    23ba: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    23bd: 80 05        	bra	$23c4 <main+0x205b>
    23bf: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    23c1: aa           	tax
    23c2: f0 15        	beq	$23d9 <main+0x2070>
    23c4: 9c 42 dd     	stz	$dd42                   ; 0xdd42 <__heap_start+0x4a72>
    23c7: a2 f8        	ldx	#$f8
    23c9: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <__heap_start+0x4a73>
    23cc: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
    23ce: a2 ff        	ldx	#$ff
    23d0: c6 15        	dec	$15                     ; 0x2015 <main+0x1cac>
    23d2: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    23d4: d0 e9        	bne	$23bf <main+0x2056>
    23d6: 3a           	dec
    23d7: 80 e6        	bra	$23bf <main+0x2056>
    23d9: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    23db: d0 e7        	bne	$23c4 <main+0x205b>
    23dd: 4c 6b 24     	jmp	$246b <main+0x2102>
    23e0: c9 00        	cmp	#$0
    23e2: 90 03        	bcc	$23e7 <main+0x207e>
    23e4: 4c 6b 24     	jmp	$246b <main+0x2102>
    23e7: 18           	clc
    23e8: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    23ea: 69 28        	adc	#$28
    23ec: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    23ee: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    23f0: 0a           	asl
    23f1: 0a           	asl
    23f2: 0a           	asl
    23f3: 18           	clc
    23f4: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    23f6: 69 3c        	adc	#$3c
    23f8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    23fa: 38           	sec
    23fb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1cb5>
    23fd: e5 17        	sbc	$17                     ; 0x2017 <main+0x1cae>
    23ff: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    2401: a2 2a        	ldx	#$2a
    2403: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    2406: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2409: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1cb6>
    240b: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    240e: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2411: 18           	clc
    2412: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    2414: 69 3d        	adc	#$3d
    2416: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2419: a2 2b        	ldx	#$2b
    241b: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    241e: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2421: 18           	clc
    2422: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    2424: 69 14        	adc	#$14
    2426: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2429: 18           	clc
    242a: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    242c: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    242e: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2431: 29 fe        	and	#$fe
    2433: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x4a71>
    2436: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    2438: 09 01        	ora	#$1
    243a: 38           	sec
    243b: e5 16        	sbc	$16                     ; 0x2016 <main+0x1cad>
    243d: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    243f: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    2441: e5 15        	sbc	$15                     ; 0x2015 <main+0x1cac>
    2443: e8           	inx
    2444: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x4a70>
    2447: 80 07        	bra	$2450 <main+0x20e7>
    2449: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    244b: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    244d: aa           	tax
    244e: f0 17        	beq	$2467 <main+0x20fe>
    2450: 8c 42 dd     	sty	$dd42                   ; 0xdd42 <__heap_start+0x4a72>
    2453: a2 07        	ldx	#$7
    2455: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <__heap_start+0x4a73>
    2458: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    245a: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    245c: a2 ff        	ldx	#$ff
    245e: c6 15        	dec	$15                     ; 0x2015 <main+0x1cac>
    2460: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    2462: d0 e5        	bne	$2449 <main+0x20e0>
    2464: 3a           	dec
    2465: 80 e2        	bra	$2449 <main+0x20e0>
    2467: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    2469: d0 e5        	bne	$2450 <main+0x20e7>
    246b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
    246d: a0 02        	ldy	#$2
    246f: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
    2471: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1cb2>
    2473: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
    2475: 5a           	phy
    2476: a0 41        	ldy	#$41
    2478: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    247a: 18           	clc
    247b: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    247d: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    247f: 88           	dey
    2480: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2482: 7a           	ply
    2483: 69 00        	adc	#$0
    2485: 5a           	phy
    2486: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    2488: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    248a: 7a           	ply
    248b: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    248d: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1cb3>
    248f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    2491: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    2493: a0 01        	ldy	#$1
    2495: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    2497: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    2499: d0 1b        	bne	$24b6 <main+0x214d>
    249b: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1cb6>
    249d: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1cb5>
    249f: 90 19        	bcc	$24ba <main+0x2151>
    24a1: a0 00        	ldy	#$0
    24a3: c4 15        	cpy	$15                     ; 0x2015 <main+0x1cac>
    24a5: f0 03        	beq	$24aa <main+0x2141>
    24a7: 4c ae 25     	jmp	$25ae <main+0x2245>
    24aa: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1cb5>
    24ac: c4 18        	cpy	$18                     ; 0x2018 <main+0x1caf>
    24ae: 90 03        	bcc	$24b3 <main+0x214a>
    24b0: 4c 5b 25     	jmp	$255b <main+0x21f2>
    24b3: 4c b5 25     	jmp	$25b5 <main+0x224c>
    24b6: c9 00        	cmp	#$0
    24b8: b0 e7        	bcs	$24a1 <main+0x2138>
    24ba: 38           	sec
    24bb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1cb5>
    24bd: e5 18        	sbc	$18                     ; 0x2018 <main+0x1caf>
    24bf: a8           	tay
    24c0: a9 00        	lda	#$0
    24c2: e5 15        	sbc	$15                     ; 0x2015 <main+0x1cac>
    24c4: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    24c6: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    24c8: 0a           	asl
    24c9: 26 15        	rol	$15                     ; 0x2015 <main+0x1cac>
    24cb: 0a           	asl
    24cc: 26 15        	rol	$15                     ; 0x2015 <main+0x1cac>
    24ce: 0a           	asl
    24cf: 26 15        	rol	$15                     ; 0x2015 <main+0x1cac>
    24d1: 0a           	asl
    24d2: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    24d4: 26 15        	rol	$15                     ; 0x2015 <main+0x1cac>
    24d6: 0a           	asl
    24d7: 5a           	phy
    24d8: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    24da: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
    24dc: 7a           	ply
    24dd: 26 14        	rol	$14                     ; 0x2014 <main+0x1cab>
    24df: 0a           	asl
    24e0: 26 14        	rol	$14                     ; 0x2014 <main+0x1cab>
    24e2: 18           	clc
    24e3: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    24e5: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    24e7: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    24e9: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    24eb: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    24ed: 38           	sec
    24ee: 5a           	phy
    24ef: a0 4e        	ldy	#$4e
    24f1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    24f3: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    24f5: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
    24f7: a0 4b        	ldy	#$4b
    24f9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    24fb: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
    24fd: 85 2a        	sta	$2a                     ; 0x202a <main+0x1cc1>
    24ff: c8           	iny
    2500: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2502: 38           	sec
    2503: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    2505: 85 2b        	sta	$2b                     ; 0x202b <main+0x1cc2>
    2507: c8           	iny
    2508: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    250a: 7a           	ply
    250b: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
    250d: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    250f: 80 22        	bra	$2533 <main+0x21ca>
    2511: 18           	clc
    2512: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
    2514: 69 b0        	adc	#$b0
    2516: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
    2518: a5 2a        	lda	$2a                     ; 0x202a <main+0x1cc1>
    251a: 69 ff        	adc	#$ff
    251c: 85 2a        	sta	$2a                     ; 0x202a <main+0x1cc1>
    251e: 18           	clc
    251f: a5 2b        	lda	$2b                     ; 0x202b <main+0x1cc2>
    2521: 69 b0        	adc	#$b0
    2523: 85 2b        	sta	$2b                     ; 0x202b <main+0x1cc2>
    2525: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    2527: 69 ff        	adc	#$ff
    2529: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    252b: a4 13        	ldy	$13                     ; 0x2013 <main+0x1caa>
    252d: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    252f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    2531: f0 24        	beq	$2557 <main+0x21ee>
    2533: a5 2b        	lda	$2b                     ; 0x202b <main+0x1cc2>
    2535: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    2537: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
    2539: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    253b: a5 2a        	lda	$2a                     ; 0x202a <main+0x1cc1>
    253d: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    253f: a9 15        	lda	#$15
    2541: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
    2543: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
    2545: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    2547: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1cb6>
    2549: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
    254b: a0 ff        	ldy	#$ff
    254d: c6 13        	dec	$13                     ; 0x2013 <main+0x1caa>
    254f: c4 13        	cpy	$13                     ; 0x2013 <main+0x1caa>
    2551: d0 be        	bne	$2511 <main+0x21a8>
    2553: c6 14        	dec	$14                     ; 0x2014 <main+0x1cab>
    2555: 80 ba        	bra	$2511 <main+0x21a8>
    2557: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    2559: d0 d8        	bne	$2533 <main+0x21ca>
    255b: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
    255d: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1cb2>
    255f: a5 1e        	lda	$1e                     ; 0x201e <main+0x1cb5>
    2561: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1cb3>
    2563: a9 00        	lda	#$0
    2565: a0 01        	ldy	#$1
    2567: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    2569: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    256b: e8           	inx
    256c: d0 02        	bne	$2570 <main+0x2207>
    256e: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    2570: 18           	clc
    2571: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    2573: 69 02        	adc	#$2
    2575: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    2577: 18           	clc
    2578: 5a           	phy
    2579: a0 4e        	ldy	#$4e
    257b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    257d: 69 03        	adc	#$3
    257f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    2581: a0 4b        	ldy	#$4b
    2583: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2585: 69 00        	adc	#$0
    2587: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    2589: 18           	clc
    258a: c8           	iny
    258b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    258d: 69 03        	adc	#$3
    258f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    2591: c8           	iny
    2592: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2594: 69 00        	adc	#$0
    2596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    2598: 7a           	ply
    2599: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    259b: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    259d: c6 12        	dec	$12                     ; 0x2012 <main+0x1ca9>
    259f: f0 03        	beq	$25a4 <main+0x223b>
    25a1: 4c bf 22     	jmp	$22bf <main+0x1f56>
    25a4: e0 0f        	cpx	#$f
    25a6: f0 03        	beq	$25ab <main+0x2242>
    25a8: 4c bf 22     	jmp	$22bf <main+0x1f56>
    25ab: 4c 5b 26     	jmp	$265b <main+0x22f2>
    25ae: c4 15        	cpy	$15                     ; 0x2015 <main+0x1cac>
    25b0: 90 03        	bcc	$25b5 <main+0x224c>
    25b2: 4c 5b 25     	jmp	$255b <main+0x21f2>
    25b5: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1cb5>
    25b7: c0 18        	cpy	#$18
    25b9: 90 03        	bcc	$25be <main+0x2255>
    25bb: 4c 5b 25     	jmp	$255b <main+0x21f2>
    25be: 18           	clc
    25bf: a5 1e        	lda	$1e                     ; 0x201e <main+0x1cb5>
    25c1: 69 e8        	adc	#$e8
    25c3: a8           	tay
    25c4: a9 00        	lda	#$0
    25c6: 69 ff        	adc	#$ff
    25c8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    25ca: 06 14        	asl	$14                     ; 0x2014 <main+0x1cab>
    25cc: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    25ce: 06 14        	asl	$14                     ; 0x2014 <main+0x1cab>
    25d0: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    25d2: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    25d4: 0a           	asl
    25d5: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    25d7: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    25d9: 2a           	rol
    25da: 06 15        	asl	$15                     ; 0x2015 <main+0x1cac>
    25dc: 2a           	rol
    25dd: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    25df: 18           	clc
