
gjmenuoct25.elf:	file format elf32-mos
    134b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    134e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1350: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1352: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1354: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1356: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1358: a0 01        	ldy	#$1
    135a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    135c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    135e: 84 29        	sty	$29                     ; 0x29 <__rc25>
    1360: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1362: a2 c4        	ldx	#$c4
    1364: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1366: a2 6c        	ldx	#$6c
    1368: 86 25        	stx	$25                     ; 0x25 <__rc21>
    136a: a2 c4        	ldx	#$c4
    136c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    136e: a2 6c        	ldx	#$6c
    1370: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1372: 20 51 57     	jsr	$5751 <printf>
    1375: a2 1b        	ldx	#$1b
    1377: 86 31        	stx	$31                     ; 0x31 <_col>
    1379: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    137c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    137f: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1381: 86 32        	stx	$32                     ; 0x32 <_row>
    1383: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    1386: 18           	clc
    1387: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1389: 69 14        	adc	#$14
    138b: aa           	tax
    138c: a5 28        	lda	$28                     ; 0x28 <__rc24>
    138e: 69 00        	adc	#$0
    1390: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1392: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    1395: 8a           	txa
    1396: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1398: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    139a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    139c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    139e: a2 c4        	ldx	#$c4
    13a0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13a2: a2 6c        	ldx	#$6c
    13a4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13a6: 20 51 57     	jsr	$5751 <printf>
    13a9: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    13ab: e8           	inx
    13ac: 18           	clc
    13ad: a5 27        	lda	$27                     ; 0x27 <__rc23>
    13af: 69 73        	adc	#$73
    13b1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13b3: a5 28        	lda	$28                     ; 0x28 <__rc24>
    13b5: 69 00        	adc	#$0
    13b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13b9: ec 5f 72     	cpx	$725f                   ; 0x725f <cats+0x564>
    13bc: b0 03        	bcs	$13c1 <main+0xe36>
    13be: 4c 36 13     	jmp	$1336 <main+0xdab>
    13c1: a2 76        	ldx	#$76
    13c3: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    13c5: a2 0a        	ldx	#$a
    13c7: 86 31        	stx	$31                     ; 0x31 <_col>
    13c9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    13cc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    13cf: a2 15        	ldx	#$15
    13d1: 86 32        	stx	$32                     ; 0x32 <_row>
    13d3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    13d6: 86 27        	stx	$27                     ; 0x27 <__rc23>
    13d8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    13db: a9 e3        	lda	#$e3
    13dd: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    13df: a0 01        	ldy	#$1
    13e1: a9 6c        	lda	#$6c
    13e3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    13e5: a2 01        	ldx	#$1
    13e7: 86 28        	stx	$28                     ; 0x28 <__rc24>
    13e9: a2 c4        	ldx	#$c4
    13eb: 86 24        	stx	$24                     ; 0x24 <__rc20>
    13ed: a2 6c        	ldx	#$6c
    13ef: 86 25        	stx	$25                     ; 0x25 <__rc21>
    13f1: a2 c4        	ldx	#$c4
    13f3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13f5: a2 6c        	ldx	#$6c
    13f7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13f9: 20 51 57     	jsr	$5751 <printf>
    13fc: a2 f0        	ldx	#$f0
    13fe: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1400: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1402: a2 12        	ldx	#$12
    1404: 86 31        	stx	$31                     ; 0x31 <_col>
    1406: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    1409: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    140c: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    140e: 86 32        	stx	$32                     ; 0x32 <_row>
    1410: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    1413: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    1416: a9 e9        	lda	#$e9
    1418: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    141a: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    141c: a9 6c        	lda	#$6c
    141e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1420: a2 c4        	ldx	#$c4
    1422: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1424: a2 6c        	ldx	#$6c
    1426: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1428: 20 51 57     	jsr	$5751 <printf>
    142b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    142d: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    142f: a2 1a        	ldx	#$1a
    1431: 86 31        	stx	$31                     ; 0x31 <_col>
    1433: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    1436: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    1439: a2 15        	ldx	#$15
    143b: 86 32        	stx	$32                     ; 0x32 <_row>
    143d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    1440: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1442: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    1445: a9 ef        	lda	#$ef
    1447: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1449: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    144b: a9 6c        	lda	#$6c
    144d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    144f: a2 c4        	ldx	#$c4
    1451: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1453: a2 6c        	ldx	#$6c
    1455: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1457: 20 51 57     	jsr	$5751 <printf>
    145a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    145c: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    145e: a2 22        	ldx	#$22
    1460: 86 31        	stx	$31                     ; 0x31 <_col>
    1462: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    1465: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    1468: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    146a: 86 32        	stx	$32                     ; 0x32 <_row>
    146c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    146f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    1472: a9 f5        	lda	#$f5
    1474: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1476: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1478: a9 6c        	lda	#$6c
    147a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    147c: a2 c4        	ldx	#$c4
    147e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1480: a2 6c        	ldx	#$6c
    1482: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1484: 20 51 57     	jsr	$5751 <printf>
    1487: a2 d1        	ldx	#$d1
    1489: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    148b: a2 07        	ldx	#$7
    148d: 86 31        	stx	$31                     ; 0x31 <_col>
    148f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    1492: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    1495: a2 0a        	ldx	#$a
    1497: 86 32        	stx	$32                     ; 0x32 <_row>
    1499: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    149c: 86 26        	stx	$26                     ; 0x26 <__rc22>
    149e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    14a1: a9 fb        	lda	#$fb
    14a3: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    14a5: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    14a7: a9 6c        	lda	#$6c
    14a9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    14ab: a2 c4        	ldx	#$c4
    14ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14af: a2 6c        	ldx	#$6c
    14b1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14b3: 20 51 57     	jsr	$5751 <printf>
    14b6: a2 1b        	ldx	#$1b
    14b8: 86 31        	stx	$31                     ; 0x31 <_col>
    14ba: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    14bd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    14c0: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    14c2: 86 32        	stx	$32                     ; 0x32 <_row>
    14c4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    14c7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    14ca: a9 0f        	lda	#$f
    14cc: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    14ce: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    14d0: a9 6d        	lda	#$6d
    14d2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    14d4: a2 c4        	ldx	#$c4
    14d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14d8: a2 6c        	ldx	#$6c
    14da: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14dc: 20 51 57     	jsr	$5751 <printf>
    14df: a2 c0        	ldx	#$c0
    14e1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14e4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14e7: a2 b0        	ldx	#$b0
    14e9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14ec: a2 79        	ldx	#$79
    14ee: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14f1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14f4: a0 c1        	ldy	#$c1
    14f6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14f9: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    14fc: a0 b1        	ldy	#$b1
    14fe: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1501: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1504: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1507: a0 c2        	ldy	#$c2
    1509: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    150c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    150f: a0 b2        	ldy	#$b2
    1511: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1514: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1517: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    151a: a0 c3        	ldy	#$c3
    151c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    151f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1522: a0 b3        	ldy	#$b3
    1524: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1527: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    152a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    152d: a0 c4        	ldy	#$c4
    152f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1532: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1535: a0 b4        	ldy	#$b4
    1537: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    153a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    153d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1540: a0 c5        	ldy	#$c5
    1542: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1545: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1548: a0 b5        	ldy	#$b5
    154a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    154d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1550: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1553: a0 c6        	ldy	#$c6
    1555: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1558: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    155b: a0 b6        	ldy	#$b6
    155d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1560: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1563: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1566: a0 c7        	ldy	#$c7
    1568: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    156b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    156e: a0 b7        	ldy	#$b7
    1570: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1573: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1576: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1579: a0 c8        	ldy	#$c8
    157b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    157e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1581: a0 b8        	ldy	#$b8
    1583: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1586: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1589: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    158c: a0 c9        	ldy	#$c9
    158e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1591: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1594: a0 b9        	ldy	#$b9
    1596: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1599: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    159c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    159f: a0 ca        	ldy	#$ca
    15a1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15a4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15a7: a0 ba        	ldy	#$ba
    15a9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15ac: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15af: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15b2: a0 cb        	ldy	#$cb
    15b4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15b7: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15ba: a0 bb        	ldy	#$bb
    15bc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15bf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15c2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15c5: a0 cc        	ldy	#$cc
    15c7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15ca: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15cd: a0 bc        	ldy	#$bc
    15cf: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15d2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15d5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15d8: a0 cd        	ldy	#$cd
    15da: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15dd: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15e0: a0 bd        	ldy	#$bd
    15e2: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15e5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15e8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15eb: a0 ce        	ldy	#$ce
    15ed: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15f0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15f3: a0 be        	ldy	#$be
    15f5: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15f8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15fb: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    15fe: a0 cf        	ldy	#$cf
    1600: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1603: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1606: a0 bf        	ldy	#$bf
    1608: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    160b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    160e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1611: a2 ff        	ldx	#$ff
    1613: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1616: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5b11>
    1619: 20 a9 4b     	jsr	$4ba9 <initTrack>
    161c: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x53c4>
    161f: a2 02        	ldx	#$2
    1621: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x53c0>
    1624: a2 89        	ldx	#$89
    1626: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x53c0>
    1629: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    162b: 86 46        	stx	$46                     ; 0x46 <padDelayTimer.2>
    162d: 64 43        	stz	$43                     ; 0x43 <readyForPads>
    162f: a2 80        	ldx	#$80
    1631: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xb8>
    1633: a2 65        	ldx	#$65
    1635: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1637: a2 00        	ldx	#$0
    1639: 86 13        	stx	$13                     ; 0x13 <__rc3>
    163b: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7d60>
    163e: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    1640: a9 00        	lda	#$0
    1642: 6a           	ror
    1643: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1645: 18           	clc
    1646: a9 0c        	lda	#$c
    1648: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    164a: 85 45        	sta	$45                     ; 0x45 <padDelayTimer.1>
    164c: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xb8>
    164e: a6 45        	ldx	$45                     ; 0x45 <padDelayTimer.1>
    1650: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb9>
    1652: a0 03        	ldy	#$3
    1654: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xba>
    1656: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7d60>
    1659: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    165b: a9 00        	lda	#$0
    165d: 6a           	ror
    165e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1660: a2 01        	ldx	#$1
    1662: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1664: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1666: 86 44        	stx	$44                     ; 0x44 <isJingleActive>
    1668: 64 4a        	stz	$4a                     ; 0x4a <fudge>
    166a: a2 20        	ldx	#$20
    166c: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    166e: a2 01        	ldx	#$1
    1670: 5a           	phy
    1671: a0 0c        	ldy	#$c
    1673: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1675: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1677: c8           	iny
    1678: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    167a: 7a           	ply
    167b: 85 27        	sta	$27                     ; 0x27 <__rc23>
    167d: 4c 2a 22     	jmp	$222a <main+0x1c9f>
    1680: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1682: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1684: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1686: a9 00        	lda	#$0
    1688: 29 fe        	and	#$fe
    168a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    168c: a9 01        	lda	#$1
    168e: 2d 90 82     	and	$8290                   ; 0x8290 <__heap_start>
    1691: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1693: 8d 90 82     	sta	$8290                   ; 0x8290 <__heap_start>
    1696: 8e 91 82     	stx	$8291                   ; 0x8291 <__heap_start+0x1>
    1699: a9 90        	lda	#$90
    169b: 18           	clc
    169c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    169e: aa           	tax
    169f: a9 82        	lda	#$82
    16a1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16a5: 18           	clc
    16a6: 8a           	txa
    16a7: 69 fe        	adc	#$fe
    16a9: aa           	tax
    16aa: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16ac: 69 ff        	adc	#$ff
    16ae: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16b0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16b2: a9 00        	lda	#$0
    16b4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    16b6: 5a           	phy
    16b7: fa           	plx
    16b8: a0 01        	ldy	#$1
    16ba: a9 10        	lda	#$10
    16bc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    16be: ac 91 82     	ldy	$8291                   ; 0x8291 <__heap_start+0x1>
    16c1: 84 19        	sty	$19                     ; 0x19 <__rc9>
    16c3: a9 fe        	lda	#$fe
    16c5: 2d 90 82     	and	$8290                   ; 0x8290 <__heap_start>
    16c8: a4 69        	ldy	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    16ca: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16cc: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16ce: 18           	clc
    16cf: 65 68        	adc	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
    16d1: a8           	tay
    16d2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16d4: 6d 91 82     	adc	$8291                   ; 0x8291 <__heap_start+0x1>
    16d7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16d9: 18           	clc
    16da: 98           	tya
    16db: 69 fe        	adc	#$fe
    16dd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16df: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16e1: 69 ff        	adc	#$ff
    16e3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    16e5: 84 68        	sty	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
    16e7: 85 69        	sta	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    16e9: a0 00        	ldy	#$0
    16eb: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16ed: a0 00        	ldy	#$0
    16ef: 84 15        	sty	$15                     ; 0x15 <__rc5>
    16f1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    16f3: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    16f5: d0 2b        	bne	$1722 <main+0x1197>
    16f7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    16f9: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    16fb: d0 25        	bne	$1722 <main+0x1197>
    16fd: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    16ff: a0 0e        	ldy	#$e
    1701: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1703: a2 90        	ldx	#$90
    1705: a9 82        	lda	#$82
    1707: a0 90        	ldy	#$90
    1709: 84 12        	sty	$12                     ; 0x12 <__rc2>
    170b: a0 82        	ldy	#$82
    170d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    170f: 8e 94 82     	stx	$8294                   ; 0x8294 <__heap_start+0x4>
    1712: 8d 95 82     	sta	$8295                   ; 0x8295 <__heap_start+0x5>
    1715: 8e 92 82     	stx	$8292                   ; 0x8292 <__heap_start+0x2>
    1718: 8d 93 82     	sta	$8293                   ; 0x8293 <__heap_start+0x3>
    171b: 86 6a        	stx	$6a                     ; 0x6a <_ZN12_GLOBAL__N_19free_listE>
    171d: 85 6b        	sta	$6b                     ; 0x6b <_ZN12_GLOBAL__N_19free_listE+0x1>
    171f: 4c 93 17     	jmp	$1793 <main+0x1208>
    1722: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1724: a0 0e        	ldy	#$e
    1726: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1728: a5 16        	lda	$16                     ; 0x16 <__rc6>
    172a: 8d 92 82     	sta	$8292                   ; 0x8292 <__heap_start+0x2>
    172d: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    172f: 8e 93 82     	stx	$8293                   ; 0x8293 <__heap_start+0x3>
    1732: a0 04        	ldy	#$4
    1734: 18           	clc
    1735: 69 04        	adc	#$4
    1737: 85 14        	sta	$14                     ; 0x14 <__rc4>
