
mustart.elf:	file format elf32-mos
    1f5d: a0 08        	ldy	#$8
    1f5f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f61: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1f63: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f65: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1f67: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1f69: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1f6b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f6d: a2 02        	ldx	#$2
    1f6f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1f71: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1f73: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1f75: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1f77: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f79: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f7b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1f7d: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1f7f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1f81: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1f83: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1f85: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1f87: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1f89: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    1f8b: 78           	sei
    1f8c: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    1f8e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1f90: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1f92: 09 e0        	ora	#$e0
    1f94: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f96: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1f98: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    1f9a: 58           	cli
    1f9b: aa           	tax
    1f9c: 30 15        	bmi	$1fb3 <readDelta+0x115>
    1f9e: 64 26        	stz	$26                     ; 0x26 <__rc22>
    1fa0: 64 27        	stz	$27                     ; 0x27 <__rc23>
    1fa2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1fa4: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1fa6: a9 00        	lda	#$0
    1fa8: 64 28        	stz	$28                     ; 0x28 <__rc24>
    1faa: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1fac: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1fae: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1fb0: 4c 0f 23     	jmp	$230f <readDelta+0x471>
    1fb3: 4a           	lsr
    1fb4: aa           	tax
    1fb5: a9 00        	lda	#$0
    1fb7: 6a           	ror
    1fb8: 29 80        	and	#$80
    1fba: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1fbc: 8a           	txa
    1fbd: 29 3f        	and	#$3f
    1fbf: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1fc1: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    1fc3: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1fc5: a6 72        	ldx	$72                     ; 0x72 <theOne.8+0x1>
    1fc7: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1fc9: a2 19        	ldx	#$19
    1fcb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1fcd: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1fcf: a2 00        	ldx	#$0
    1fd1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1fd3: 20 08 6e     	jsr	$6e08 <__mulhi3>
    1fd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fd8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1fda: a2 00        	ldx	#$0
    1fdc: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1fde: 18           	clc
    1fdf: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1fe1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1fe3: a8           	tay
    1fe4: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1fe6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1fe8: aa           	tax
    1fe9: 98           	tya
    1fea: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1fec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1fee: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ff0: 18           	clc
    1ff1: 69 04        	adc	#$4
    1ff3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ff5: 8a           	txa
    1ff6: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1ff8: 69 00        	adc	#$0
    1ffa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ffc: a0 04        	ldy	#$4
    1ffe: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2000: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2002: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2004: a0 01        	ldy	#$1
    2006: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2008: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    200a: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    200c: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    200e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2010: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2012: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2014: a0 03        	ldy	#$3
    2016: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2018: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    201a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    201c: 86 23        	stx	$23                     ; 0x23 <__rc19>
    201e: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2020: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2022: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2024: e6 23        	inc	$23                     ; 0x23 <__rc19>
    2026: d0 08        	bne	$2030 <readDelta+0x192>
    2028: e8           	inx
    2029: d0 05        	bne	$2030 <readDelta+0x192>
    202b: e6 22        	inc	$22                     ; 0x22 <__rc18>
    202d: d0 01        	bne	$2030 <readDelta+0x192>
    202f: 1a           	inc
    2030: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2032: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2034: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2036: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2038: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    203a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    203c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    203e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2040: 8a           	txa
    2041: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2043: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2045: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2047: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2049: 84 15        	sty	$15                     ; 0x15 <__rc5>
    204b: a0 08        	ldy	#$8
    204d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    204f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2051: e0 01        	cpx	#$1
    2053: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2055: a2 01        	ldx	#$1
    2057: b0 02        	bcs	$205b <readDelta+0x1bd>
    2059: a2 00        	ldx	#$0
    205b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    205d: 18           	clc
    205e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2060: 69 08        	adc	#$8
    2062: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2064: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2066: 69 00        	adc	#$0
    2068: 85 13        	sta	$13                     ; 0x13 <__rc3>
    206a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    206c: e0 01        	cpx	#$1
    206e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2070: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2072: aa           	tax
    2073: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2075: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2077: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2079: 85 13        	sta	$13                     ; 0x13 <__rc3>
    207b: 8a           	txa
    207c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    207e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2080: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2082: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2084: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2086: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2088: 26 13        	rol	$13                     ; 0x13 <__rc3>
    208a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    208c: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    208e: 78           	sei
    208f: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2091: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2093: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2095: 09 e0        	ora	#$e0
    2097: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2099: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    209b: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    209d: 58           	cli
    209e: aa           	tax
    209f: 30 13        	bmi	$20b4 <readDelta+0x216>
    20a1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20a3: 64 28        	stz	$28                     ; 0x28 <__rc24>
    20a5: 64 15        	stz	$15                     ; 0x15 <__rc5>
    20a7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    20a9: 64 27        	stz	$27                     ; 0x27 <__rc23>
    20ab: 64 14        	stz	$14                     ; 0x14 <__rc4>
    20ad: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    20af: 86 29        	stx	$29                     ; 0x29 <__rc25>
    20b1: 4c 0f 23     	jmp	$230f <readDelta+0x471>
    20b4: 4a           	lsr
    20b5: aa           	tax
    20b6: a9 00        	lda	#$0
    20b8: 6a           	ror
    20b9: 46 26        	lsr	$26                     ; 0x26 <__rc22>
    20bb: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    20bd: 84 27        	sty	$27                     ; 0x27 <__rc23>
    20bf: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    20c1: 84 26        	sty	$26                     ; 0x26 <__rc22>
    20c3: 66 26        	ror	$26                     ; 0x26 <__rc22>
    20c5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    20c7: 66 14        	ror	$14                     ; 0x14 <__rc4>
    20c9: 48           	pha
    20ca: a5 14        	lda	$14                     ; 0x14 <__rc4>
    20cc: a0 07        	ldy	#$7
    20ce: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20d0: 68           	pla
    20d1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20d3: 29 80        	and	#$80
    20d5: c8           	iny
    20d6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20d8: 8a           	txa
    20d9: 29 3f        	and	#$3f
    20db: 85 28        	sta	$28                     ; 0x28 <__rc24>
    20dd: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    20df: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    20e1: a6 72        	ldx	$72                     ; 0x72 <theOne.8+0x1>
    20e3: 86 29        	stx	$29                     ; 0x29 <__rc25>
    20e5: a0 19        	ldy	#$19
    20e7: a2 00        	ldx	#$0
    20e9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20eb: a5 25        	lda	$25                     ; 0x25 <__rc21>
    20ed: 20 08 6e     	jsr	$6e08 <__mulhi3>
    20f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20f2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    20f4: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    20f6: 18           	clc
    20f7: 65 12        	adc	$12                     ; 0x12 <__rc2>
    20f9: a8           	tay
    20fa: a5 29        	lda	$29                     ; 0x29 <__rc25>
    20fc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    20fe: aa           	tax
    20ff: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2101: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2103: 18           	clc
    2104: 98           	tya
    2105: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2107: 69 08        	adc	#$8
    2109: 85 14        	sta	$14                     ; 0x14 <__rc4>
    210b: 8a           	txa
    210c: 69 00        	adc	#$0
    210e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2110: a0 04        	ldy	#$4
    2112: 18           	clc
    2113: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2115: 69 04        	adc	#$4
    2117: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2119: 8a           	txa
    211a: 69 00        	adc	#$0
    211c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    211e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2120: a2 04        	ldx	#$4
    2122: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2124: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2126: a2 01        	ldx	#$1
    2128: 86 19        	stx	$19                     ; 0x19 <__rc9>
    212a: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    212c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    212e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2130: a0 02        	ldy	#$2
    2132: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2134: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2136: e8           	inx
    2137: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2139: c8           	iny
    213a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    213c: 85 22        	sta	$22                     ; 0x22 <__rc18>
    213e: e8           	inx
    213f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2141: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2143: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2145: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2147: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2149: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    214b: 5a           	phy
    214c: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    214e: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2150: 7a           	ply
    2151: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    2153: d0 08        	bne	$215d <readDelta+0x2bf>
    2155: c8           	iny
    2156: d0 05        	bne	$215d <readDelta+0x2bf>
    2158: 1a           	inc
    2159: d0 02        	bne	$215d <readDelta+0x2bf>
    215b: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    215d: 85 22        	sta	$22                     ; 0x22 <__rc18>
    215f: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2161: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2163: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2165: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2167: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2169: a5 23        	lda	$23                     ; 0x23 <__rc19>
    216b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    216d: a0 01        	ldy	#$1
    216f: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2171: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2173: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2175: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2177: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2179: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    217b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    217d: 18           	clc
    217e: a0 08        	ldy	#$8
    2180: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2182: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2184: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2186: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2188: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    218a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    218c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    218e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2190: 8a           	txa
    2191: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2193: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2195: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2197: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2199: 26 13        	rol	$13                     ; 0x13 <__rc3>
    219b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    219d: 26 13        	rol	$13                     ; 0x13 <__rc3>
    219f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    21a1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    21a3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    21a5: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    21a7: 78           	sei
    21a8: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    21aa: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    21ac: 84 12        	sty	$12                     ; 0x12 <__rc2>
    21ae: 09 e0        	ora	#$e0
    21b0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21b2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21b4: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    21b6: 58           	cli
    21b7: aa           	tax
    21b8: 30 14        	bmi	$21ce <readDelta+0x330>
    21ba: 64 15        	stz	$15                     ; 0x15 <__rc5>
    21bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21be: 64 14        	stz	$14                     ; 0x14 <__rc4>
    21c0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    21c2: a0 07        	ldy	#$7
    21c4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21c6: 85 29        	sta	$29                     ; 0x29 <__rc25>
    21c8: c8           	iny
    21c9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21cb: 4c 0f 23     	jmp	$230f <readDelta+0x471>
    21ce: 4a           	lsr
    21cf: 64 14        	stz	$14                     ; 0x14 <__rc4>
    21d1: 66 14        	ror	$14                     ; 0x14 <__rc4>
    21d3: 46 28        	lsr	$28                     ; 0x28 <__rc24>
    21d5: 48           	pha
    21d6: a5 28        	lda	$28                     ; 0x28 <__rc24>
    21d8: a0 06        	ldy	#$6
    21da: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21dc: a0 08        	ldy	#$8
    21de: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21e0: 85 28        	sta	$28                     ; 0x28 <__rc24>
    21e2: 68           	pla
    21e3: 66 28        	ror	$28                     ; 0x28 <__rc24>
    21e5: aa           	tax
    21e6: a9 00        	lda	#$0
    21e8: 6a           	ror
    21e9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21eb: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    21ed: 84 24        	sty	$24                     ; 0x24 <__rc20>
    21ef: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    21f1: 66 26        	ror	$26                     ; 0x26 <__rc22>
    21f3: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    21f5: 84 27        	sty	$27                     ; 0x27 <__rc23>
    21f7: a0 07        	ldy	#$7
    21f9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21fb: 85 26        	sta	$26                     ; 0x26 <__rc22>
    21fd: 66 26        	ror	$26                     ; 0x26 <__rc22>
    21ff: a9 00        	lda	#$0
    2201: 6a           	ror
    2202: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2204: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2206: 29 80        	and	#$80
    2208: 85 29        	sta	$29                     ; 0x29 <__rc25>
    220a: 8a           	txa
    220b: 29 3f        	and	#$3f
    220d: a0 04        	ldy	#$4
    220f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2211: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    2213: 8a           	txa
    2214: 88           	dey
    2215: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2217: a6 72        	ldx	$72                     ; 0x72 <theOne.8+0x1>
    2219: 8a           	txa
    221a: a0 05        	ldy	#$5
    221c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    221e: a0 19        	ldy	#$19
    2220: a2 00        	ldx	#$0
    2222: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2224: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2226: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2228: 20 08 6e     	jsr	$6e08 <__mulhi3>
    222b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    222d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    222f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2231: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2233: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2235: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2237: a0 04        	ldy	#$4
    2239: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    223b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    223d: a2 00        	ldx	#$0
    223f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2241: 18           	clc
    2242: 88           	dey
    2243: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2245: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2247: a8           	tay
    2248: 5a           	phy
    2249: a0 05        	ldy	#$5
    224b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    224d: 7a           	ply
    224e: 65 16        	adc	$16                     ; 0x16 <__rc6>
    2250: aa           	tax
    2251: 98           	tya
    2252: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2254: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2256: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2258: 18           	clc
    2259: 69 04        	adc	#$4
    225b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    225d: 8a           	txa
    225e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2260: 69 00        	adc	#$0
    2262: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2264: a0 04        	ldy	#$4
    2266: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2268: 84 23        	sty	$23                     ; 0x23 <__rc19>
    226a: aa           	tax
    226b: a0 01        	ldy	#$1
    226d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    226f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2271: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2273: c8           	iny
    2274: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2276: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2278: 85 15        	sta	$15                     ; 0x15 <__rc5>
    227a: c8           	iny
    227b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    227d: 84 24        	sty	$24                     ; 0x24 <__rc20>
    227f: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2281: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2283: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2285: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2287: 84 29        	sty	$29                     ; 0x29 <__rc25>
    2289: 8a           	txa
    228a: 1a           	inc
    228b: d0 0a        	bne	$2297 <readDelta+0x3f9>
    228d: e6 25        	inc	$25                     ; 0x25 <__rc21>
    228f: d0 06        	bne	$2297 <readDelta+0x3f9>
    2291: e6 29        	inc	$29                     ; 0x29 <__rc25>
    2293: d0 02        	bne	$2297 <readDelta+0x3f9>
    2295: e6 22        	inc	$22                     ; 0x22 <__rc18>
    2297: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2299: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    229b: a5 22        	lda	$22                     ; 0x22 <__rc18>
    229d: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    229f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    22a1: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    22a3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    22a5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    22a7: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    22a9: a5 29        	lda	$29                     ; 0x29 <__rc25>
    22ab: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    22ad: a0 08        	ldy	#$8
    22af: 8a           	txa
    22b0: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    22b2: e0 01        	cpx	#$1
    22b4: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    22b6: a2 01        	ldx	#$1
    22b8: b0 02        	bcs	$22bc <readDelta+0x41e>
    22ba: a2 00        	ldx	#$0
    22bc: 85 19        	sta	$19                     ; 0x19 <__rc9>
    22be: 18           	clc
    22bf: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    22c1: 69 08        	adc	#$8
    22c3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    22c5: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    22c7: 69 00        	adc	#$0
    22c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    22cb: e0 01        	cpx	#$1
    22cd: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    22cf: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    22d1: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    22d3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    22d5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    22d7: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    22d9: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    22db: 85 15        	sta	$15                     ; 0x15 <__rc5>
    22dd: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    22df: 78           	sei
    22e0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    22e2: 0a           	asl
    22e3: 26 15        	rol	$15                     ; 0x15 <__rc5>
    22e5: 0a           	asl
    22e6: 26 15        	rol	$15                     ; 0x15 <__rc5>
    22e8: 0a           	asl
    22e9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    22eb: 2a           	rol
    22ec: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    22ee: a5 18        	lda	$18                     ; 0x18 <__rc8>
    22f0: 09 e0        	ora	#$e0
    22f2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    22f4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    22f6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    22f8: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    22fa: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    22fc: 58           	cli
    22fd: 85 24        	sta	$24                     ; 0x24 <__rc20>
    22ff: a0 08        	ldy	#$8
    2301: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2303: 48           	pha
    2304: 88           	dey
    2305: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2307: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2309: 88           	dey
    230a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    230c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    230e: 68           	pla
