
openFile.elf:	file format elf32-mos
     9d3: 84 19        	sty	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     9d5: 20 60 ff     	jsr	$ff60 <__heap_start+0xdf20>
     9d8: 92 18        	sta	($18)                   ; 0x2018 <__BLOCK_SIZE+0x18>
     9da: a9 00        	lda	#$0
     9dc: 6a           	ror
     9dd: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     9df: a5 37        	lda	$37                     ; 0x2037 <__BLOCK_SIZE+0x37>
     9e1: f0 03        	beq	$9e6 <f256main+0x10b>
     9e3: 4c 8c 0a     	jmp	$a8c <f256main+0x1b1>
     9e6: 64 30        	stz	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     9e8: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     9ea: 84 19        	sty	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     9ec: 20 00 ff     	jsr	$ff00 <__heap_start+0xdec0>
     9ef: 92 18        	sta	($18)                   ; 0x2018 <__BLOCK_SIZE+0x18>
     9f1: a9 00        	lda	#$0
     9f3: 6a           	ror
     9f4: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     9f6: a5 30        	lda	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     9f8: c9 38        	cmp	#$38
     9fa: d0 03        	bne	$9ff <f256main+0x124>
     9fc: 4c 8c 0a     	jmp	$a8c <f256main+0x1b1>
     9ff: c9 30        	cmp	#$30
     a01: d0 03        	bne	$a06 <f256main+0x12b>
     a03: 4c 8c 0a     	jmp	$a8c <f256main+0x1b1>
     a06: c9 2c        	cmp	#$2c
     a08: d0 dc        	bne	$9e6 <f256main+0x10b>
     a0a: a5 1a        	lda	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     a0c: 85 fb        	sta	$fb                     ; 0x20fb <__heap_start+0xbb>
     a0e: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     a10: 85 fc        	sta	$fc                     ; 0x20fc <__heap_start+0xbc>
     a12: a5 36        	lda	$36                     ; 0x2036 <__BLOCK_SIZE+0x36>
     a14: 85 fd        	sta	$fd                     ; 0x20fd <__heap_start+0xbd>
     a16: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     a18: 84 19        	sty	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     a1a: 20 04 ff     	jsr	$ff04 <__heap_start+0xdec4>
     a1d: 92 18        	sta	($18)                   ; 0x2018 <__BLOCK_SIZE+0x18>
     a1f: a9 00        	lda	#$0
     a21: 6a           	ror
     a22: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     a24: a5 36        	lda	$36                     ; 0x2036 <__BLOCK_SIZE+0x36>
     a26: d0 3d        	bne	$a65 <f256main+0x18a>
     a28: 4c 8c 0b     	jmp	$b8c <f256main+0x2b1>
     a2b: 5a           	phy
     a2c: a4 1a        	ldy	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     a2e: 84 18        	sty	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     a30: 7a           	ply
     a31: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     a33: 80 0a        	bra	$a3f <f256main+0x164>
     a35: a5 30        	lda	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     a37: c9 08        	cmp	#$8
     a39: d0 04        	bne	$a3f <f256main+0x164>
     a3b: a5 36        	lda	$36                     ; 0x2036 <__BLOCK_SIZE+0x36>
     a3d: f0 20        	beq	$a5f <f256main+0x184>
     a3f: 64 30        	stz	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     a41: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     a43: 84 1b        	sty	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     a45: 20 00 ff     	jsr	$ff00 <__heap_start+0xdec0>
     a48: 92 1a        	sta	($1a)                   ; 0x201a <__BLOCK_SIZE+0x1a>
     a4a: a9 00        	lda	#$0
     a4c: 6a           	ror
     a4d: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     a4f: a5 37        	lda	$37                     ; 0x2037 <__BLOCK_SIZE+0x37>
     a51: f0 e2        	beq	$a35 <f256main+0x15a>
     a53: 20 0c ff     	jsr	$ff0c <__heap_start+0xdecc>
     a56: 92 1a        	sta	($1a)                   ; 0x201a <__BLOCK_SIZE+0x1a>
     a58: a9 00        	lda	#$0
     a5a: 6a           	ror
     a5b: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     a5d: 80 e0        	bra	$a3f <f256main+0x164>
     a5f: a5 35        	lda	$35                     ; 0x2035 <__BLOCK_SIZE+0x35>
     a61: 92 18        	sta	($18)                   ; 0x2018 <__BLOCK_SIZE+0x18>
     a63: a9 01        	lda	#$1
     a65: 85 3d        	sta	$3d                     ; 0x203d <__BLOCK_SIZE+0x3d>
     a67: a9 00        	lda	#$0
     a69: 85 3f        	sta	$3f                     ; 0x203f <end_block9>
     a6b: 18           	clc
     a6c: a5 3d        	lda	$3d                     ; 0x203d <__BLOCK_SIZE+0x3d>
     a6e: 65 16        	adc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     a70: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     a72: a5 3f        	lda	$3f                     ; 0x203f <end_block9>
     a74: 65 17        	adc	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     a76: d0 0b        	bne	$a83 <f256main+0x1a8>
     a78: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     a7a: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     a7c: c9 ff        	cmp	#$ff
     a7e: b0 0c        	bcs	$a8c <f256main+0x1b1>
     a80: 4c a9 09     	jmp	$9a9 <f256main+0xce>
     a83: c9 00        	cmp	#$0
     a85: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     a87: b0 03        	bcs	$a8c <f256main+0x1b1>
     a89: 4c a9 09     	jmp	$9a9 <f256main+0xce>
     a8c: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     a8e: 86 3d        	stx	$3d                     ; 0x203d <__BLOCK_SIZE+0x3d>
     a90: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     a92: 86 3e        	stx	$3e                     ; 0x203e <__BLOCK_SIZE+0x3e>
     a94: a0 00        	ldy	#$0
     a96: a2 01        	ldx	#$1
     a98: b9 40 1f     	lda	$1f40,y                 ; 0x1f40 <__data_load_start+0x6>
     a9b: 92 10        	sta	($10)                   ; 0x2010 <__BLOCK_SIZE+0x10>
     a9d: 84 25        	sty	$25                     ; 0x2025 <__BLOCK_SIZE+0x25>
     a9f: a0 01        	ldy	#$1
     aa1: a9 00        	lda	#$0
     aa3: 91 10        	sta	($10),y                 ; 0x2010 <__BLOCK_SIZE+0x10>
     aa5: 86 24        	stx	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     aa7: 20 3c 0f     	jsr	$f3c <printf>
     aaa: a6 24        	ldx	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     aac: a5 24        	lda	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     aae: 29 0f        	and	#$f
     ab0: d0 09        	bne	$abb <f256main+0x1e0>
     ab2: a2 00        	ldx	#$0
     ab4: a9 0a        	lda	#$a
     ab6: 20 ef 1a     	jsr	$1aef <putchar>
     ab9: a6 24        	ldx	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     abb: e6 25        	inc	$25                     ; 0x2025 <__BLOCK_SIZE+0x25>
     abd: e8           	inx
     abe: a4 25        	ldy	$25                     ; 0x2025 <__BLOCK_SIZE+0x25>
     ac0: 8a           	txa
     ac1: d0 d5        	bne	$a98 <f256main+0x1bd>
     ac3: a2 02        	ldx	#$2
     ac5: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     ac7: ca           	dex
     ac8: a0 00        	ldy	#$0
     aca: a5 3d        	lda	$3d                     ; 0x203d <__BLOCK_SIZE+0x3d>
     acc: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ace: a5 3e        	lda	$3e                     ; 0x203e <__BLOCK_SIZE+0x3e>
     ad0: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ad2: 4c 23 0b     	jmp	$b23 <f256main+0x248>
     ad5: 98           	tya
     ad6: 64 14        	stz	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     ad8: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     ada: 8a           	txa
     adb: 0a           	asl
     adc: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     ade: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     ae0: 0a           	asl
     ae1: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     ae3: 0a           	asl
     ae4: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     ae6: 0a           	asl
     ae7: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     ae9: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     aeb: 0a           	asl
     aec: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     aee: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     af0: 2a           	rol
     af1: 06 18        	asl	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     af3: 2a           	rol
     af4: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     af6: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     af8: 18           	clc
     af9: 65 17        	adc	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     afb: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     afd: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     aff: 65 16        	adc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     b01: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     b03: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     b05: 18           	clc
     b06: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b08: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b0a: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     b0c: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     b0e: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     b10: 18           	clc
     b11: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b13: 69 32        	adc	#$32
     b15: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     b17: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     b19: 69 c0        	adc	#$c0
     b1b: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b1d: b9 40 1f     	lda	$1f40,y                 ; 0x1f40 <__data_load_start+0x6>
     b20: 92 14        	sta	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
     b22: c8           	iny
     b23: 98           	tya
     b24: d0 03        	bne	$b29 <f256main+0x24e>
     b26: 4c d5 0a     	jmp	$ad5 <f256main+0x1fa>
     b29: c0 ff        	cpy	#$ff
     b2b: f0 0e        	beq	$b3b <f256main+0x260>
     b2d: 98           	tya
     b2e: 29 0f        	and	#$f
     b30: f0 03        	beq	$b35 <f256main+0x25a>
     b32: 4c d6 0a     	jmp	$ad6 <f256main+0x1fb>
     b35: e8           	inx
     b36: a9 00        	lda	#$0
     b38: 4c d6 0a     	jmp	$ad6 <f256main+0x1fb>
     b3b: a2 01        	ldx	#$1
     b3d: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     b3f: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     b41: 85 f3        	sta	$f3                     ; 0x20f3 <__heap_start+0xb3>
     b43: a2 3c        	ldx	#$3c
     b45: a0 00        	ldy	#$0
     b47: 86 24        	stx	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     b49: 84 25        	sty	$25                     ; 0x2025 <__BLOCK_SIZE+0x25>
     b4b: a2 37        	ldx	#$37
     b4d: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     b4f: a2 00        	ldx	#$0
     b51: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b53: 20 68 ff     	jsr	$ff68 <__heap_start+0xdf28>
     b56: 92 24        	sta	($24)                   ; 0x2024 <__BLOCK_SIZE+0x24>
     b58: a9 00        	lda	#$0
     b5a: 6a           	ror
     b5b: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     b5d: 20 d1 1c     	jsr	$1cd1 <free>
     b60: a2 37        	ldx	#$37
     b62: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     b64: a2 00        	ldx	#$0
     b66: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     b68: a6 24        	ldx	$24                     ; 0x2024 <__BLOCK_SIZE+0x24>
     b6a: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     b6c: a6 25        	ldx	$25                     ; 0x2025 <__BLOCK_SIZE+0x25>
     b6e: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     b70: 64 30        	stz	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     b72: 20 00 ff     	jsr	$ff00 <__heap_start+0xdec0>
     b75: 92 14        	sta	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
     b77: a9 00        	lda	#$0
     b79: 6a           	ror
     b7a: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     b7c: a6 30        	ldx	$30                     ; 0x2030 <__BLOCK_SIZE+0x30>
     b7e: e0 32        	cpx	#$32
     b80: d0 03        	bne	$b85 <f256main+0x2aa>
     b82: 4c 52 09     	jmp	$952 <f256main+0x77>
     b85: e0 38        	cpx	#$38
     b87: d0 e7        	bne	$b70 <f256main+0x295>
     b89: 4c 52 09     	jmp	$952 <f256main+0x77>
     b8c: a9 00        	lda	#$0
     b8e: 85 3d        	sta	$3d                     ; 0x203d <__BLOCK_SIZE+0x3d>
     b90: 1a           	inc
     b91: 4c 69 0a     	jmp	$a69 <f256main+0x18e>

00000b94 <textPrint>:
     b94: a6 01        	ldx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     b96: 86 97        	stx	$97                     ; 0x2097 <__heap_start+0x57>
     b98: a6 39        	ldx	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     b9a: a0 50        	ldy	#$50
     b9c: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     b9f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     ba2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     ba5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     ba8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     bab: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     bae: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     bb0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     bb3: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     bb6: 84 1c        	sty	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     bb8: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbdc8>
     bbb: a0 c0        	ldy	#$c0
     bbd: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xbdc9>
     bc0: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbdca>
     bc3: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbdcb>
     bc6: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xbdcc>
     bc9: 64 14        	stz	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     bcb: a2 00        	ldx	#$0
     bcd: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     bcf: a2 c0        	ldx	#$c0
     bd1: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     bd3: a2 11        	ldx	#$11
     bd5: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     bd7: a2 c9        	ldx	#$c9
     bd9: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     bdb: a2 10        	ldx	#$10
     bdd: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     bdf: a2 c9        	ldx	#$c9
     be1: 86 1b        	stx	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     be3: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     be5: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xbdcd>
     be8: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xbdce>
     beb: a6 1c        	ldx	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     bed: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xbdcf>
     bf0: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xbdd8>
     bf3: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xbdd9>
     bf6: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xbdda>
     bf9: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xbddb>
     bfc: 84 1c        	sty	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     bfe: 85 1d        	sta	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c00: 64 15        	stz	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     c02: 80 13        	bra	$c17 <textPrint+0x83>
     c04: a5 1c        	lda	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     c06: 18           	clc
     c07: 69 50        	adc	#$50
     c09: 85 1c        	sta	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     c0b: a5 1d        	lda	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c0d: 69 00        	adc	#$0
     c0f: 85 1d        	sta	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c11: e6 14        	inc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     c13: d0 02        	bne	$c17 <textPrint+0x83>
     c15: e6 15        	inc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     c17: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     c19: 18           	clc
     c1a: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     c1c: 85 1e        	sta	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     c1e: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     c20: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     c22: 85 1f        	sta	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     c24: b2 1e        	lda	($1e)                   ; 0x201e <__BLOCK_SIZE+0x1e>
     c26: c9 0a        	cmp	#$a
     c28: f0 26        	beq	$c50 <textPrint+0xbc>
     c2a: c9 0d        	cmp	#$d
     c2c: f0 22        	beq	$c50 <textPrint+0xbc>
     c2e: aa           	tax
     c2f: d0 03        	bne	$c34 <textPrint+0xa0>
     c31: 4c 35 0d     	jmp	$d35 <textPrint+0x1a1>
     c34: a2 03        	ldx	#$3
     c36: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     c38: a4 38        	ldy	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     c3a: a9 f0        	lda	#$f0
     c3c: 91 1c        	sta	($1c),y                 ; 0x201c <__BLOCK_SIZE+0x1c>
     c3e: ca           	dex
     c3f: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     c41: b2 1e        	lda	($1e)                   ; 0x201e <__BLOCK_SIZE+0x1e>
     c43: a4 38        	ldy	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     c45: 91 1c        	sta	($1c),y                 ; 0x201c <__BLOCK_SIZE+0x1c>
     c47: a6 38        	ldx	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     c49: e8           	inx
     c4a: e6 38        	inc	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     c4c: e0 50        	cpx	#$50
     c4e: d0 c1        	bne	$c11 <textPrint+0x7d>
     c50: 64 38        	stz	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     c52: a6 39        	ldx	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     c54: e8           	inx
     c55: e6 39        	inc	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     c57: e0 1e        	cpx	#$1e
     c59: f0 03        	beq	$c5e <textPrint+0xca>
     c5b: 4c 04 0c     	jmp	$c04 <textPrint+0x70>
     c5e: a2 03        	ldx	#$3
     c60: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     c62: a2 01        	ldx	#$1
     c64: 86 1c        	stx	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     c66: a2 09        	ldx	#$9
     c68: a0 10        	ldy	#$10
     c6a: a9 00        	lda	#$0
     c6c: 85 1e        	sta	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     c6e: a9 c0        	lda	#$c0
     c70: 85 1f        	sta	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     c72: 84 1d        	sty	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c74: a0 50        	ldy	#$50
     c76: b1 1e        	lda	($1e),y                 ; 0x201e <__BLOCK_SIZE+0x1e>
     c78: 92 1e        	sta	($1e)                   ; 0x201e <__BLOCK_SIZE+0x1e>
     c7a: a9 ff        	lda	#$ff
     c7c: c6 1d        	dec	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c7e: c5 1d        	cmp	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c80: d0 01        	bne	$c83 <textPrint+0xef>
     c82: ca           	dex
     c83: e6 1e        	inc	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     c85: d0 02        	bne	$c89 <textPrint+0xf5>
     c87: e6 1f        	inc	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     c89: 8a           	txa
     c8a: d0 ea        	bne	$c76 <textPrint+0xe2>
     c8c: a5 1d        	lda	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     c8e: d0 e6        	bne	$c76 <textPrint+0xe2>
     c90: a2 02        	ldx	#$2
     c92: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     c94: a2 00        	ldx	#$0
     c96: a5 1c        	lda	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     c98: d0 ca        	bne	$c64 <textPrint+0xd0>
     c9a: a2 03        	ldx	#$3
     c9c: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     c9e: a2 50        	ldx	#$50
     ca0: a0 11        	ldy	#$11
     ca2: 84 1c        	sty	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     ca4: a0 c9        	ldy	#$c9
     ca6: 84 1d        	sty	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     ca8: a0 10        	ldy	#$10
     caa: 84 1e        	sty	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     cac: a0 c9        	ldy	#$c9
     cae: 84 1f        	sty	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     cb0: a9 f0        	lda	#$f0
     cb2: a4 1c        	ldy	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     cb4: 84 22        	sty	$22                     ; 0x2022 <__BLOCK_SIZE+0x22>
     cb6: a4 1d        	ldy	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     cb8: 84 23        	sty	$23                     ; 0x2023 <__BLOCK_SIZE+0x23>
     cba: 92 1e        	sta	($1e)                   ; 0x201e <__BLOCK_SIZE+0x1e>
     cbc: e6 1c        	inc	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     cbe: d0 02        	bne	$cc2 <textPrint+0x12e>
     cc0: e6 1d        	inc	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     cc2: ca           	dex
     cc3: a4 22        	ldy	$22                     ; 0x2022 <__BLOCK_SIZE+0x22>
     cc5: 84 1e        	sty	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     cc7: a4 23        	ldy	$23                     ; 0x2023 <__BLOCK_SIZE+0x23>
     cc9: 84 1f        	sty	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     ccb: e0 00        	cpx	#$0
     ccd: d0 e3        	bne	$cb2 <textPrint+0x11e>
     ccf: a2 02        	ldx	#$2
     cd1: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     cd3: a2 50        	ldx	#$50
     cd5: a0 11        	ldy	#$11
     cd7: 84 1c        	sty	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     cd9: a0 c9        	ldy	#$c9
     cdb: 84 1d        	sty	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     cdd: a0 10        	ldy	#$10
     cdf: 84 1e        	sty	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     ce1: a0 c9        	ldy	#$c9
     ce3: 84 1f        	sty	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     ce5: a9 20        	lda	#$20
     ce7: a4 1c        	ldy	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     ce9: 84 22        	sty	$22                     ; 0x2022 <__BLOCK_SIZE+0x22>
     ceb: a4 1d        	ldy	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     ced: 84 23        	sty	$23                     ; 0x2023 <__BLOCK_SIZE+0x23>
     cef: 92 1e        	sta	($1e)                   ; 0x201e <__BLOCK_SIZE+0x1e>
     cf1: e6 1c        	inc	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     cf3: d0 02        	bne	$cf7 <textPrint+0x163>
     cf5: e6 1d        	inc	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     cf7: ca           	dex
     cf8: a4 22        	ldy	$22                     ; 0x2022 <__BLOCK_SIZE+0x22>
     cfa: 84 1e        	sty	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
     cfc: a4 23        	ldy	$23                     ; 0x2023 <__BLOCK_SIZE+0x23>
     cfe: 84 1f        	sty	$1f                     ; 0x201f <__BLOCK_SIZE+0x1f>
     d00: e0 00        	cpx	#$0
     d02: d0 e3        	bne	$ce7 <textPrint+0x153>
     d04: c6 39        	dec	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     d06: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbdc8>
     d09: a2 c0        	ldx	#$c0
     d0b: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbdc9>
