
backs.elf:	file format elf32-mos
     976: c8           	iny
     977: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     979: a2 ad        	ldx	#$ad
     97b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     97d: a2 22        	ldx	#$22
     97f: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     981: 20 23 12     	jsr	$1223 <printf>
     984: ae 1e 23     	ldx	$231e                   ; 0x231e <_dirStream>
     987: f0 03        	beq	$98c <main+0x433>
     989: 4c 64 0a     	jmp	$a64 <main+0x50b>
     98c: 64 f3        	stz	$f3                     ; 0x20f3 <malloc+0x135>
     98e: a2 18        	ldx	#$18
     990: a0 23        	ldy	#$23
     992: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x13d>
     994: 84 fc        	sty	$fc                     ; 0x20fc <malloc+0x13e>
     996: a2 00        	ldx	#$0
     998: bc 19 23     	ldy	$2319,x                 ; 0x2319 <textColors+0xe9>
     99b: e8           	inx
     99c: 98           	tya
     99d: d0 f9        	bne	$998 <main+0x43f>
     99f: 86 fd        	stx	$fd                     ; 0x20fd <malloc+0x13f>
     9a1: a2 34        	ldx	#$34
     9a3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     9a5: a2 00        	ldx	#$0
     9a7: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     9a9: 20 78 ff     	jsr	$ff78 <end_block9+0xd966>
     9ac: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     9ae: a9 00        	lda	#$0
     9b0: 6a           	ror
     9b1: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     9b3: a6 34        	ldx	$34                     ; 0x2034 <malloc+0x76>
     9b5: f0 03        	beq	$9ba <main+0x461>
     9b7: 4c 64 0a     	jmp	$a64 <main+0x50b>
     9ba: b2 2a        	lda	($2a)                   ; 0x202a <malloc+0x6c>
     9bc: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     9be: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     9c0: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     9c3: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     9c5: a9 00        	lda	#$0
     9c7: 6a           	ror
     9c8: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     9ca: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     9cc: e0 48        	cpx	#$48
     9ce: d0 03        	bne	$9d3 <main+0x47a>
     9d0: 4c 64 0a     	jmp	$a64 <main+0x50b>
     9d3: e0 3c        	cpx	#$3c
     9d5: d0 e7        	bne	$9be <main+0x465>
     9d7: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
     9d9: 8e 1e 23     	stx	$231e                   ; 0x231e <_dirStream>
     9dc: 18           	clc
     9dd: a9 00        	lda	#$0
     9df: a0 0e        	ldy	#$e
     9e1: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     9e3: a2 1e        	ldx	#$1e
     9e5: 86 24        	stx	$24                     ; 0x2024 <malloc+0x66>
     9e7: a2 23        	ldx	#$23
     9e9: 86 25        	stx	$25                     ; 0x2025 <malloc+0x67>
     9eb: 4c 64 0a     	jmp	$a64 <main+0x50b>
     9ee: 9c 26 23     	stz	$2326                   ; 0x2326 <fileReadDir.fileDirEntS>
     9f1: a9 02        	lda	#$2
     9f3: 8d 27 23     	sta	$2327                   ; 0x2327 <fileReadDir.fileDirEntS+0x1>
     9f6: a6 3a        	ldx	$3a                     ; 0x203a <malloc+0x7c>
     9f8: f0 17        	beq	$a11 <main+0x4b8>
     9fa: a0 28        	ldy	#$28
     9fc: 84 fb        	sty	$fb                     ; 0x20fb <malloc+0x13d>
     9fe: a0 23        	ldy	#$23
     a00: 84 fc        	sty	$fc                     ; 0x20fc <malloc+0x13e>
     a02: 86 fd        	stx	$fd                     ; 0x20fd <malloc+0x13f>
     a04: 20 04 ff     	jsr	$ff04 <end_block9+0xd8f2>
     a07: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     a09: a9 00        	lda	#$0
     a0b: 6a           	ror
     a0c: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     a0e: ad 27 23     	lda	$2327                   ; 0x2327 <fileReadDir.fileDirEntS+0x1>
     a11: 9e 28 23     	stz	$2328,x                 ; 0x2328 <fileReadDir.fileDirEntS+0x2>
     a14: aa           	tax
     a15: d0 4d        	bne	$a64 <main+0x50b>
     a17: ad 28 23     	lda	$2328                   ; 0x2328 <fileReadDir.fileDirEntS+0x2>
     a1a: f0 03        	beq	$a1f <main+0x4c6>
     a1c: 4c 0e 10     	jmp	$100e <main+0xab5>
     a1f: 4c 2e 10     	jmp	$102e <main+0xad5>
     a22: d2 12        	cmp	($12)                   ; 0x2012 <malloc+0x54>
     a24: d0 35        	bne	$a5b <main+0x502>
     a26: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
     a28: d0 02        	bne	$a2c <main+0x4d3>
     a2a: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
     a2c: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x56>
     a2e: e6 14        	inc	$14                     ; 0x2014 <malloc+0x56>
     a30: d0 02        	bne	$a34 <main+0x4db>
     a32: e6 15        	inc	$15                     ; 0x2015 <malloc+0x57>
     a34: aa           	tax
     a35: d0 eb        	bne	$a22 <main+0x4c9>
     a37: 4c 36 10     	jmp	$1036 <main+0xadd>
     a3a: a2 26        	ldx	#$26
     a3c: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x13d>
     a3e: a2 23        	ldx	#$23
     a40: 86 fc        	stx	$fc                     ; 0x20fc <malloc+0x13e>
     a42: a2 01        	ldx	#$1
     a44: 86 fd        	stx	$fd                     ; 0x20fd <malloc+0x13f>
     a46: 20 08 ff     	jsr	$ff08 <end_block9+0xd8f6>
     a49: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     a4b: a9 00        	lda	#$0
     a4d: 6a           	ror
     a4e: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     a50: ae 26 23     	ldx	$2326                   ; 0x2326 <fileReadDir.fileDirEntS>
     a53: f0 03        	beq	$a58 <main+0x4ff>
     a55: 4c 09 10     	jmp	$1009 <main+0xab0>
     a58: 4c 04 10     	jmp	$1004 <main+0xaab>
     a5b: a4 16        	ldy	$16                     ; 0x2016 <malloc+0x58>
     a5d: d2 12        	cmp	($12)                   ; 0x2012 <malloc+0x54>
     a5f: d0 03        	bne	$a64 <main+0x50b>
     a61: 4c ca 0a     	jmp	$aca <main+0x571>
     a64: a0 0e        	ldy	#$e
     a66: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x52>
     a68: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     a6a: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     a6c: f0 03        	beq	$a71 <main+0x518>
     a6e: 4c 07 0b     	jmp	$b07 <main+0x5ae>
     a71: b2 24        	lda	($24)                   ; 0x2024 <malloc+0x66>
     a73: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x135>
     a75: 20 7c ff     	jsr	$ff7c <end_block9+0xd96a>
     a78: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     a7a: a9 00        	lda	#$0
     a7c: 6a           	ror
     a7d: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     a7f: a4 34        	ldy	$34                     ; 0x2034 <malloc+0x76>
     a81: a9 00        	lda	#$0
     a83: a2 01        	ldx	#$1
     a85: c0 00        	cpy	#$0
     a87: f0 02        	beq	$a8b <main+0x532>
     a89: a2 00        	ldx	#$0
     a8b: e0 00        	cpx	#$0
     a8d: d0 02        	bne	$a91 <main+0x538>
     a8f: a9 01        	lda	#$1
     a91: e0 00        	cpx	#$0
     a93: d0 03        	bne	$a98 <main+0x53f>
     a95: 4c 3b 10     	jmp	$103b <main+0xae2>
     a98: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     a9a: 80 12        	bra	$aae <main+0x555>
     a9c: b2 24        	lda	($24)                   ; 0x2024 <malloc+0x66>
     a9e: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x135>
     aa0: 20 7c ff     	jsr	$ff7c <end_block9+0xd96a>
     aa3: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     aa5: a9 00        	lda	#$0
     aa7: 6a           	ror
     aa8: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     aaa: a6 34        	ldx	$34                     ; 0x2034 <malloc+0x76>
     aac: d0 1c        	bne	$aca <main+0x571>
     aae: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     ab0: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     ab3: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     ab5: a9 00        	lda	#$0
     ab7: 6a           	ror
     ab8: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     aba: a9 c2        	lda	#$c2
     abc: 18           	clc
     abd: 65 35        	adc	$35                     ; 0x2035 <malloc+0x77>
     abf: c9 0b        	cmp	#$b
     ac1: b0 eb        	bcs	$aae <main+0x555>
     ac3: 0a           	asl
     ac4: aa           	tax
     ac5: a0 01        	ldy	#$1
     ac7: 7c e0 21     	jmp	($21e0,x)               ; 0x21e0 <__set_v+0x1>
     aca: a2 34        	ldx	#$34
     acc: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     ace: a2 00        	ldx	#$0
     ad0: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     ad2: b2 24        	lda	($24)                   ; 0x2024 <malloc+0x66>
     ad4: f0 14        	beq	$aea <main+0x591>
     ad6: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x135>
     ad8: 20 80 ff     	jsr	$ff80 <end_block9+0xd96e>
     adb: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     add: a9 00        	lda	#$0
     adf: 6a           	ror
     ae0: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     ae2: a6 34        	ldx	$34                     ; 0x2034 <malloc+0x76>
     ae4: d0 04        	bne	$aea <main+0x591>
     ae6: a9 00        	lda	#$0
     ae8: 92 24        	sta	($24)                   ; 0x2024 <malloc+0x66>
     aea: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     aec: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     aef: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     af1: a9 00        	lda	#$0
     af3: 6a           	ror
     af4: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     af6: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     af8: e0 46        	cpx	#$46
     afa: d0 d6        	bne	$ad2 <main+0x579>
     afc: a2 84        	ldx	#$84
     afe: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     b00: a2 22        	ldx	#$22
     b02: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     b04: 98           	tya
     b05: f0 08        	beq	$b0f <main+0x5b6>
     b07: a2 60        	ldx	#$60
     b09: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     b0b: a2 22        	ldx	#$22
     b0d: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     b0f: 20 23 12     	jsr	$1223 <printf>
     b12: a2 34        	ldx	#$34
     b14: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     b16: a2 00        	ldx	#$0
     b18: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     b1a: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     b1c: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     b1f: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     b21: a9 00        	lda	#$0
     b23: 6a           	ror
     b24: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     b26: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     b28: e0 08        	cpx	#$8
     b2a: d0 ee        	bne	$b1a <main+0x5c1>
     b2c: a6 39        	ldx	$39                     ; 0x2039 <malloc+0x7b>
     b2e: e0 20        	cpx	#$20
     b30: f0 04        	beq	$b36 <main+0x5dd>
     b32: e0 94        	cpx	#$94
     b34: d0 e4        	bne	$b1a <main+0x5c1>
     b36: a2 ec        	ldx	#$ec
     b38: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     b3a: a2 22        	ldx	#$22
     b3c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     b3e: 20 23 12     	jsr	$1223 <printf>
     b41: a2 ea        	ldx	#$ea
     b43: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     b45: a2 22        	ldx	#$22
     b47: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     b49: a2 00        	ldx	#$0
     b4b: 80 0a        	bra	$b57 <main+0x5fe>
     b4d: a0 02        	ldy	#$2
     b4f: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
     b51: d0 02        	bne	$b55 <main+0x5fc>
     b53: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
     b55: 5a           	phy
     b56: fa           	plx
     b57: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
     b59: c9 61        	cmp	#$61
     b5b: f0 f0        	beq	$b4d <main+0x5f4>
     b5d: a0 01        	ldy	#$1
     b5f: c9 77        	cmp	#$77
     b61: f0 ec        	beq	$b4f <main+0x5f6>
     b63: a8           	tay
     b64: f0 04        	beq	$b6a <main+0x611>
     b66: da           	phx
     b67: 7a           	ply
     b68: 80 e5        	bra	$b4f <main+0x5f6>
     b6a: a0 db        	ldy	#$db
     b6c: a9 22        	lda	#$22
     b6e: 84 fb        	sty	$fb                     ; 0x20fb <malloc+0x13d>
     b70: 85 fc        	sta	$fc                     ; 0x20fc <malloc+0x13e>
     b72: a0 00        	ldy	#$0
     b74: b9 dc 22     	lda	$22dc,y                 ; 0x22dc <textColors+0xac>
     b77: c8           	iny
     b78: c9 00        	cmp	#$0
     b7a: d0 f8        	bne	$b74 <main+0x61b>
     b7c: 84 fd        	sty	$fd                     ; 0x20fd <malloc+0x13f>
     b7e: 64 f3        	stz	$f3                     ; 0x20f3 <malloc+0x135>
     b80: 86 f5        	stx	$f5                     ; 0x20f5 <malloc+0x137>
     b82: a2 34        	ldx	#$34
     b84: 86 24        	stx	$24                     ; 0x2024 <malloc+0x66>
     b86: a2 00        	ldx	#$0
     b88: 86 25        	stx	$25                     ; 0x2025 <malloc+0x67>
     b8a: 20 5c ff     	jsr	$ff5c <end_block9+0xd94a>
     b8d: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     b8f: a9 00        	lda	#$0
     b91: 6a           	ror
     b92: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     b94: a6 34        	ldx	$34                     ; 0x2034 <malloc+0x76>
     b96: a0 00        	ldy	#$0
     b98: 84 12        	sty	$12                     ; 0x2012 <malloc+0x54>
     b9a: a0 00        	ldy	#$0
     b9c: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
     b9e: 8a           	txa
     b9f: d0 03        	bne	$ba4 <main+0x64b>
     ba1: 4c d2 0f     	jmp	$fd2 <main+0xa79>
     ba4: a2 01        	ldx	#$1
     ba6: 64 1f        	stz	$1f                     ; 0x201f <malloc+0x61>
     ba8: 64 22        	stz	$22                     ; 0x2022 <malloc+0x64>
     baa: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
     bac: 64 18        	stz	$18                     ; 0x2018 <malloc+0x5a>
     bae: 64 1e        	stz	$1e                     ; 0x201e <malloc+0x60>
     bb0: 64 14        	stz	$14                     ; 0x2014 <malloc+0x56>
     bb2: 86 1d        	stx	$1d                     ; 0x201d <malloc+0x5f>
     bb4: 4c 11 0d     	jmp	$d11 <main+0x7b8>
     bb7: a4 35        	ldy	$35                     ; 0x2035 <malloc+0x77>
     bb9: c0 08        	cpy	#$8
     bbb: d0 07        	bne	$bc4 <main+0x66b>
     bbd: a4 3b        	ldy	$3b                     ; 0x203b <malloc+0x7d>
     bbf: d0 03        	bne	$bc4 <main+0x66b>
     bc1: 4c 1e 0c     	jmp	$c1e <main+0x6c5>
     bc4: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     bc6: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     bc9: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     bcb: a9 00        	lda	#$0
     bcd: 6a           	ror
     bce: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     bd0: a4 34        	ldy	$34                     ; 0x2034 <malloc+0x76>
     bd2: f0 e3        	beq	$bb7 <main+0x65e>
     bd4: 20 0c ff     	jsr	$ff0c <end_block9+0xd8fa>
     bd7: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     bd9: a9 00        	lda	#$0
     bdb: 6a           	ror
     bdc: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     bde: 80 e4        	bra	$bc4 <main+0x66b>
     be0: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     be2: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     be5: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     be7: a9 00        	lda	#$0
     be9: 6a           	ror
     bea: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     bec: a4 35        	ldy	$35                     ; 0x2035 <malloc+0x77>
     bee: c0 38        	cpy	#$38
     bf0: d0 03        	bne	$bf5 <main+0x69c>
     bf2: 4c 51 0c     	jmp	$c51 <main+0x6f8>
     bf5: c0 30        	cpy	#$30
     bf7: d0 03        	bne	$bfc <main+0x6a3>
     bf9: 4c 51 0c     	jmp	$c51 <main+0x6f8>
     bfc: c0 2c        	cpy	#$2c
     bfe: d0 e0        	bne	$be0 <main+0x687>
     c00: 18           	clc
     c01: a5 10        	lda	$10                     ; 0x2010 <malloc+0x52>
     c03: 69 17        	adc	#$17
     c05: a8           	tay
     c06: a5 11        	lda	$11                     ; 0x2011 <malloc+0x53>
     c08: 69 00        	adc	#$0
     c0a: 84 fb        	sty	$fb                     ; 0x20fb <malloc+0x13d>
     c0c: 85 fc        	sta	$fc                     ; 0x20fc <malloc+0x13e>
     c0e: a4 3b        	ldy	$3b                     ; 0x203b <malloc+0x7d>
     c10: 84 fd        	sty	$fd                     ; 0x20fd <malloc+0x13f>
     c12: 20 04 ff     	jsr	$ff04 <end_block9+0xd8f2>
     c15: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     c17: a9 00        	lda	#$0
     c19: 6a           	ror
     c1a: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     c1c: 80 33        	bra	$c51 <main+0x6f8>
     c1e: a6 3a        	ldx	$3a                     ; 0x203a <malloc+0x7c>
     c20: a5 3a        	lda	$3a                     ; 0x203a <malloc+0x7c>
     c22: 92 26        	sta	($26)                   ; 0x2026 <malloc+0x68>
     c24: 8a           	txa
     c25: c9 0a        	cmp	#$a
     c27: f0 2c        	beq	$c55 <main+0x6fc>
     c29: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x57>
     c2b: c8           	iny
     c2c: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     c2e: 9d 28 24     	sta	$2428,x                 ; 0x2428 <assemb>
     c31: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
     c33: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
     c35: d0 03        	bne	$c3a <main+0x6e1>
     c37: 4c c4 0b     	jmp	$bc4 <main+0x66b>
     c3a: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x135>
     c3c: a2 01        	ldx	#$1
     c3e: 86 f4        	stx	$f4                     ; 0x20f4 <malloc+0x136>
     c40: 20 60 ff     	jsr	$ff60 <end_block9+0xd94e>
     c43: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     c45: a9 00        	lda	#$0
     c47: 6a           	ror
     c48: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     c4a: a4 34        	ldy	$34                     ; 0x2034 <malloc+0x76>
     c4c: d0 03        	bne	$c51 <main+0x6f8>
     c4e: 4c e0 0b     	jmp	$be0 <main+0x687>
     c51: b2 26        	lda	($26)                   ; 0x2026 <malloc+0x68>
     c53: 80 d0        	bra	$c25 <main+0x6cc>
     c55: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     c57: 9e 28 24     	stz	$2428,x                 ; 0x2428 <assemb>
     c5a: d0 03        	bne	$c5f <main+0x706>
     c5c: 4c c0 0c     	jmp	$cc0 <main+0x767>
     c5f: a2 28        	ldx	#$28
     c61: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x5c>
     c63: a2 24        	ldx	#$24
     c65: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x5d>
     c67: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     c69: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x5e>
     c6b: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x5f>
     c6d: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
     c6f: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     c71: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     c73: 80 3d        	bra	$cb2 <main+0x759>
     c75: e6 1e        	inc	$1e                     ; 0x201e <malloc+0x60>
     c77: 84 2c        	sty	$2c                     ; 0x202c <malloc+0x6e>
     c79: b2 1a        	lda	($1a)                   ; 0x201a <malloc+0x5c>
     c7b: 85 23        	sta	$23                     ; 0x2023 <malloc+0x65>
     c7d: a4 0f        	ldy	$f                      ; 0x200f <malloc+0x51>
     c7f: 78           	sei
     c80: 8a           	txa
     c81: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
     c83: 06 17        	asl	$17                     ; 0x2017 <malloc+0x59>
     c85: 26 2c        	rol	$2c                     ; 0x202c <malloc+0x6e>
     c87: 06 17        	asl	$17                     ; 0x2017 <malloc+0x59>
     c89: 26 2c        	rol	$2c                     ; 0x202c <malloc+0x6e>
     c8b: 06 17        	asl	$17                     ; 0x2017 <malloc+0x59>
     c8d: 26 2c        	rol	$2c                     ; 0x202c <malloc+0x6e>
     c8f: a6 2c        	ldx	$2c                     ; 0x202c <malloc+0x6e>
     c91: 86 0f        	stx	$f                      ; 0x200f <malloc+0x51>
     c93: 09 e0        	ora	#$e0
     c95: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     c97: a5 23        	lda	$23                     ; 0x2023 <malloc+0x65>
     c99: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     c9b: 84 0f        	sty	$f                      ; 0x200f <malloc+0x51>
     c9d: 58           	cli
     c9e: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x5c>
     ca0: d0 02        	bne	$ca4 <main+0x74b>
     ca2: e6 1b        	inc	$1b                     ; 0x201b <malloc+0x5d>
     ca4: c6 1c        	dec	$1c                     ; 0x201c <malloc+0x5e>
     ca6: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
     ca8: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     caa: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
     cac: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x5f>
     cae: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x5e>
     cb0: f0 12        	beq	$cc4 <main+0x76b>
     cb2: e6 19        	inc	$19                     ; 0x2019 <malloc+0x5b>
     cb4: d0 c1        	bne	$c77 <main+0x71e>
     cb6: e6 18        	inc	$18                     ; 0x2018 <malloc+0x5a>
     cb8: d0 bd        	bne	$c77 <main+0x71e>
     cba: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x5f>
     cbc: f0 b7        	beq	$c75 <main+0x71c>
     cbe: 80 b7        	bra	$c77 <main+0x71e>
     cc0: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
     cc2: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
     cc4: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     cc6: 0a           	asl
     cc7: 64 17        	stz	$17                     ; 0x2017 <malloc+0x59>
     cc9: 26 17        	rol	$17                     ; 0x2017 <malloc+0x59>
     ccb: 18           	clc
     ccc: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
     cce: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     cd0: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     cd2: 69 00        	adc	#$0
     cd4: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     cd6: a9 8c        	lda	#$8c
     cd8: 18           	clc
     cd9: 65 16        	adc	$16                     ; 0x2016 <malloc+0x58>
     cdb: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     cdd: a9 24        	lda	#$24
     cdf: 65 17        	adc	$17                     ; 0x2017 <malloc+0x59>
     ce1: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     ce3: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
     ce5: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     ce7: a5 1f        	lda	$1f                     ; 0x201f <malloc+0x61>
     ce9: 18           	clc
     cea: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
     cec: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x61>
     cee: a5 22        	lda	$22                     ; 0x2022 <malloc+0x64>
     cf0: 69 00        	adc	#$0
     cf2: aa           	tax
     cf3: a0 01        	ldy	#$1
     cf5: a5 1f        	lda	$1f                     ; 0x201f <malloc+0x61>
     cf7: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     cf9: e6 16        	inc	$16                     ; 0x2016 <malloc+0x58>
     cfb: d0 02        	bne	$cff <main+0x7a6>
     cfd: e6 17        	inc	$17                     ; 0x2017 <malloc+0x59>
     cff: 86 22        	stx	$22                     ; 0x2022 <malloc+0x64>
     d01: 8a           	txa
     d02: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     d04: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x56>
     d06: c8           	iny
     d07: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
     d09: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     d0b: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     d0d: c0 80        	cpy	#$80
     d0f: f0 09        	beq	$d1a <main+0x7c1>
     d11: a9 00        	lda	#$0
     d13: 92 26        	sta	($26)                   ; 0x2026 <malloc+0x68>
     d15: 64 15        	stz	$15                     ; 0x2015 <malloc+0x57>
     d17: 4c 33 0c     	jmp	$c33 <main+0x6da>
     d1a: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
     d1c: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x135>
     d1e: a2 34        	ldx	#$34
     d20: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
     d22: a2 00        	ldx	#$0
     d24: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     d26: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     d28: 18           	clc
     d29: 69 fe        	adc	#$fe
     d2b: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     d2d: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     d2f: 69 ff        	adc	#$ff
     d31: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
     d33: 86 24        	stx	$24                     ; 0x2024 <malloc+0x66>
     d35: aa           	tax
     d36: 85 25        	sta	$25                     ; 0x2025 <malloc+0x67>
     d38: 20 68 ff     	jsr	$ff68 <end_block9+0xd956>
