
mandel.elf:	file format elf32-mos
     a09: 7a           	ply
     a0a: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
     a0c: 8a           	txa
     a0d: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     a0f: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     a11: 86 0f        	stx	$f                      ; 0x200f <__mulsf3+0x841>
     a13: 58           	cli
     a14: 5a           	phy
     a15: fa           	plx
     a16: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
     a18: c8           	iny
     a19: d0 01        	bne	$a1c <f256main+0x342>
     a1b: e8           	inx
     a1c: e0 01        	cpx	#$1
     a1e: f0 03        	beq	$a23 <f256main+0x349>
     a20: 4c 9c 07     	jmp	$79c <f256main+0xc2>
     a23: c0 40        	cpy	#$40
     a25: f0 03        	beq	$a2a <f256main+0x350>
     a27: 4c 9c 07     	jmp	$79c <f256main+0xc2>
     a2a: a0 00        	ldy	#$0
     a2c: b1 10        	lda	($10),y                 ; 0x2010 <__mulsf3+0x842>
     a2e: aa           	tax
     a2f: c8           	iny
     a30: b1 10        	lda	($10),y                 ; 0x2010 <__mulsf3+0x842>
     a32: a8           	tay
     a33: c8           	iny
     a34: d0 01        	bne	$a37 <f256main+0x35d>
     a36: e8           	inx
     a37: 8a           	txa
     a38: f0 03        	beq	$a3d <f256main+0x363>
     a3a: 4c 52 07     	jmp	$752 <f256main+0x78>
     a3d: 8a           	txa
     a3e: c0 f0        	cpy	#$f0
     a40: f0 03        	beq	$a45 <f256main+0x36b>
     a42: 4c 52 07     	jmp	$752 <f256main+0x78>
     a45: 80 fe        	bra	$a45 <f256main+0x36b>

00000a47 <exit>:
     a47: 20 14 03     	jsr	$314 <_fini>
     a4a: 80 fe        	bra	$a4a <exit+0x3>

00000a4c <__memset>:
     a4c: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
     a4e: d0 04        	bne	$a54 <__memset+0x8>
     a50: e0 00        	cpx	#$0
     a52: f0 17        	beq	$a6b <__memset+0x1f>
     a54: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     a56: e6 12        	inc	$12                     ; 0x2012 <__mulsf3+0x844>
     a58: d0 02        	bne	$a5c <__memset+0x10>
     a5a: e6 13        	inc	$13                     ; 0x2013 <__mulsf3+0x845>
     a5c: ca           	dex
     a5d: e0 ff        	cpx	#$ff
     a5f: d0 02        	bne	$a63 <__memset+0x17>
     a61: c6 14        	dec	$14                     ; 0x2014 <__mulsf3+0x846>
     a63: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
     a65: d0 ed        	bne	$a54 <__memset+0x8>
     a67: e0 00        	cpx	#$0
     a69: d0 e9        	bne	$a54 <__memset+0x8>
     a6b: 60           	rts

00000a6c <__ashlsi3>:
     a6c: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     a6e: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     a70: f0 0e        	beq	$a80 <__ashlsi3+0x14>
     a72: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     a74: ca           	dex
     a75: 0a           	asl
     a76: 26 15        	rol	$15                     ; 0x2015 <__mulsf3+0x847>
     a78: 26 12        	rol	$12                     ; 0x2012 <__mulsf3+0x844>
     a7a: 26 13        	rol	$13                     ; 0x2013 <__mulsf3+0x845>
     a7c: e0 00        	cpx	#$0
     a7e: d0 f4        	bne	$a74 <__ashlsi3+0x8>
     a80: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     a82: 60           	rts

00000a83 <__lshrsi3>:
     a83: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     a85: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     a87: f0 0e        	beq	$a97 <__lshrsi3+0x14>
     a89: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     a8b: ca           	dex
     a8c: 46 13        	lsr	$13                     ; 0x2013 <__mulsf3+0x845>
     a8e: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     a90: 66 15        	ror	$15                     ; 0x2015 <__mulsf3+0x847>
     a92: 6a           	ror
     a93: e0 00        	cpx	#$0
     a95: d0 f4        	bne	$a8b <__lshrsi3+0x8>
     a97: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     a99: 60           	rts

00000a9a <__mulsi3>:
     a9a: a4 17        	ldy	$17                     ; 0x2017 <__mulsf3+0x849>
     a9c: d0 0f        	bne	$aad <__mulsi3+0x13>
     a9e: a4 16        	ldy	$16                     ; 0x2016 <__mulsf3+0x848>
     aa0: d0 0b        	bne	$aad <__mulsi3+0x13>
     aa2: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
     aa4: d0 07        	bne	$aad <__mulsi3+0x13>
     aa6: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
     aa8: d0 03        	bne	$aad <__mulsi3+0x13>
     aaa: 4c 01 0b     	jmp	$b01 <__mulsi3+0x67>
     aad: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
     aaf: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     ab1: a0 00        	ldy	#$0
     ab3: a2 00        	ldx	#$0
     ab5: 64 1a        	stz	$1a                     ; 0x201a <__mulsf3+0x84c>
     ab7: 98           	tya
     ab8: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
     aba: 66 16        	ror	$16                     ; 0x2016 <__mulsf3+0x848>
     abc: 66 15        	ror	$15                     ; 0x2015 <__mulsf3+0x847>
     abe: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     ac0: 90 15        	bcc	$ad7 <__mulsi3+0x3d>
     ac2: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     ac4: 98           	tya
     ac5: 18           	clc
     ac6: 65 18        	adc	$18                     ; 0x2018 <__mulsf3+0x84a>
     ac8: a8           	tay
     ac9: 8a           	txa
     aca: 65 19        	adc	$19                     ; 0x2019 <__mulsf3+0x84b>
     acc: aa           	tax
     acd: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     acf: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
     ad1: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     ad3: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     ad5: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
     ad7: 06 18        	asl	$18                     ; 0x2018 <__mulsf3+0x84a>
     ad9: 26 19        	rol	$19                     ; 0x2019 <__mulsf3+0x84b>
     adb: 26 12        	rol	$12                     ; 0x2012 <__mulsf3+0x844>
     add: 26 13        	rol	$13                     ; 0x2013 <__mulsf3+0x845>
     adf: e6 17        	inc	$17                     ; 0x2017 <__mulsf3+0x849>
     ae1: c6 17        	dec	$17                     ; 0x2017 <__mulsf3+0x849>
     ae3: d0 d3        	bne	$ab8 <__mulsi3+0x1e>
     ae5: e6 16        	inc	$16                     ; 0x2016 <__mulsf3+0x848>
     ae7: c6 16        	dec	$16                     ; 0x2016 <__mulsf3+0x848>
     ae9: d0 cd        	bne	$ab8 <__mulsi3+0x1e>
     aeb: e6 15        	inc	$15                     ; 0x2015 <__mulsf3+0x847>
     aed: c6 15        	dec	$15                     ; 0x2015 <__mulsf3+0x847>
     aef: d0 c7        	bne	$ab8 <__mulsi3+0x1e>
     af1: e6 14        	inc	$14                     ; 0x2014 <__mulsf3+0x846>
     af3: c6 14        	dec	$14                     ; 0x2014 <__mulsf3+0x846>
     af5: d0 c1        	bne	$ab8 <__mulsi3+0x1e>
     af7: 5a           	phy
     af8: a4 1a        	ldy	$1a                     ; 0x201a <__mulsf3+0x84c>
     afa: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
     afc: 7a           	ply
     afd: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
     aff: 98           	tya
     b00: 60           	rts
     b01: a0 00        	ldy	#$0
     b03: a2 00        	ldx	#$0
     b05: 64 1a        	stz	$1a                     ; 0x201a <__mulsf3+0x84c>
     b07: 98           	tya
     b08: 80 ed        	bra	$af7 <__mulsi3+0x5d>

00000b0a <__muldi3>:
     b0a: a4 1f        	ldy	$1f                     ; 0x201f <__mulsf3+0x851>
     b0c: d0 1f        	bne	$b2d <__muldi3+0x23>
     b0e: a4 1e        	ldy	$1e                     ; 0x201e <__mulsf3+0x850>
     b10: d0 1b        	bne	$b2d <__muldi3+0x23>
     b12: a4 1d        	ldy	$1d                     ; 0x201d <__mulsf3+0x84f>
     b14: d0 17        	bne	$b2d <__muldi3+0x23>
     b16: a4 1c        	ldy	$1c                     ; 0x201c <__mulsf3+0x84e>
     b18: d0 13        	bne	$b2d <__muldi3+0x23>
     b1a: a4 1b        	ldy	$1b                     ; 0x201b <__mulsf3+0x84d>
     b1c: d0 0f        	bne	$b2d <__muldi3+0x23>
     b1e: a4 1a        	ldy	$1a                     ; 0x201a <__mulsf3+0x84c>
     b20: d0 0b        	bne	$b2d <__muldi3+0x23>
     b22: a4 19        	ldy	$19                     ; 0x2019 <__mulsf3+0x84b>
     b24: d0 07        	bne	$b2d <__muldi3+0x23>
     b26: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
     b28: d0 03        	bne	$b2d <__muldi3+0x23>
     b2a: 4c f1 0b     	jmp	$bf1 <__muldi3+0xe7>
     b2d: 85 22        	sta	$22                     ; 0x2022 <__mulsf3+0x854>
     b2f: 86 23        	stx	$23                     ; 0x2023 <__mulsf3+0x855>
     b31: a0 00        	ldy	#$0
     b33: a2 00        	ldx	#$0
     b35: 64 51        	stz	$51                     ; 0x2051 <__mulsf3+0x883>
     b37: 64 52        	stz	$52                     ; 0x2052 <__mulsf3+0x884>
     b39: 64 53        	stz	$53                     ; 0x2053 <__mulsf3+0x885>
     b3b: 64 54        	stz	$54                     ; 0x2054 <__mulsf3+0x886>
     b3d: 64 55        	stz	$55                     ; 0x2055 <__mulsf3+0x887>
     b3f: 98           	tya
     b40: 46 1f        	lsr	$1f                     ; 0x201f <__mulsf3+0x851>
     b42: 66 1e        	ror	$1e                     ; 0x201e <__mulsf3+0x850>
     b44: 66 1d        	ror	$1d                     ; 0x201d <__mulsf3+0x84f>
     b46: 66 1c        	ror	$1c                     ; 0x201c <__mulsf3+0x84e>
     b48: 66 1b        	ror	$1b                     ; 0x201b <__mulsf3+0x84d>
     b4a: 66 1a        	ror	$1a                     ; 0x201a <__mulsf3+0x84c>
     b4c: 66 19        	ror	$19                     ; 0x2019 <__mulsf3+0x84b>
     b4e: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
     b50: 90 2d        	bcc	$b7f <__muldi3+0x75>
     b52: 85 56        	sta	$56                     ; 0x2056 <__mulsf3+0x888>
     b54: 98           	tya
     b55: 18           	clc
     b56: 65 22        	adc	$22                     ; 0x2022 <__mulsf3+0x854>
     b58: a8           	tay
     b59: 8a           	txa
     b5a: 65 23        	adc	$23                     ; 0x2023 <__mulsf3+0x855>
     b5c: aa           	tax
     b5d: a5 51        	lda	$51                     ; 0x2051 <__mulsf3+0x883>
     b5f: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
     b61: 85 51        	sta	$51                     ; 0x2051 <__mulsf3+0x883>
     b63: a5 52        	lda	$52                     ; 0x2052 <__mulsf3+0x884>
     b65: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
     b67: 85 52        	sta	$52                     ; 0x2052 <__mulsf3+0x884>
     b69: a5 53        	lda	$53                     ; 0x2053 <__mulsf3+0x885>
     b6b: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
     b6d: 85 53        	sta	$53                     ; 0x2053 <__mulsf3+0x885>
     b6f: a5 54        	lda	$54                     ; 0x2054 <__mulsf3+0x886>
     b71: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
     b73: 85 54        	sta	$54                     ; 0x2054 <__mulsf3+0x886>
     b75: a5 55        	lda	$55                     ; 0x2055 <__mulsf3+0x887>
     b77: 65 16        	adc	$16                     ; 0x2016 <__mulsf3+0x848>
     b79: 85 55        	sta	$55                     ; 0x2055 <__mulsf3+0x887>
     b7b: a5 56        	lda	$56                     ; 0x2056 <__mulsf3+0x888>
     b7d: 65 17        	adc	$17                     ; 0x2017 <__mulsf3+0x849>
     b7f: 06 22        	asl	$22                     ; 0x2022 <__mulsf3+0x854>
     b81: 26 23        	rol	$23                     ; 0x2023 <__mulsf3+0x855>
     b83: 26 12        	rol	$12                     ; 0x2012 <__mulsf3+0x844>
     b85: 26 13        	rol	$13                     ; 0x2013 <__mulsf3+0x845>
     b87: 26 14        	rol	$14                     ; 0x2014 <__mulsf3+0x846>
     b89: 26 15        	rol	$15                     ; 0x2015 <__mulsf3+0x847>
     b8b: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
     b8d: 26 17        	rol	$17                     ; 0x2017 <__mulsf3+0x849>
     b8f: e6 1f        	inc	$1f                     ; 0x201f <__mulsf3+0x851>
     b91: c6 1f        	dec	$1f                     ; 0x201f <__mulsf3+0x851>
     b93: f0 03        	beq	$b98 <__muldi3+0x8e>
     b95: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     b98: e6 1e        	inc	$1e                     ; 0x201e <__mulsf3+0x850>
     b9a: c6 1e        	dec	$1e                     ; 0x201e <__mulsf3+0x850>
     b9c: f0 03        	beq	$ba1 <__muldi3+0x97>
     b9e: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     ba1: e6 1d        	inc	$1d                     ; 0x201d <__mulsf3+0x84f>
     ba3: c6 1d        	dec	$1d                     ; 0x201d <__mulsf3+0x84f>
     ba5: f0 03        	beq	$baa <__muldi3+0xa0>
     ba7: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     baa: e6 1c        	inc	$1c                     ; 0x201c <__mulsf3+0x84e>
     bac: c6 1c        	dec	$1c                     ; 0x201c <__mulsf3+0x84e>
     bae: f0 03        	beq	$bb3 <__muldi3+0xa9>
     bb0: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     bb3: e6 1b        	inc	$1b                     ; 0x201b <__mulsf3+0x84d>
     bb5: c6 1b        	dec	$1b                     ; 0x201b <__mulsf3+0x84d>
     bb7: f0 03        	beq	$bbc <__muldi3+0xb2>
     bb9: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     bbc: e6 1a        	inc	$1a                     ; 0x201a <__mulsf3+0x84c>
     bbe: c6 1a        	dec	$1a                     ; 0x201a <__mulsf3+0x84c>
     bc0: f0 03        	beq	$bc5 <__muldi3+0xbb>
     bc2: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     bc5: e6 19        	inc	$19                     ; 0x2019 <__mulsf3+0x84b>
     bc7: c6 19        	dec	$19                     ; 0x2019 <__mulsf3+0x84b>
     bc9: f0 03        	beq	$bce <__muldi3+0xc4>
     bcb: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     bce: e6 18        	inc	$18                     ; 0x2018 <__mulsf3+0x84a>
     bd0: c6 18        	dec	$18                     ; 0x2018 <__mulsf3+0x84a>
     bd2: f0 03        	beq	$bd7 <__muldi3+0xcd>
     bd4: 4c 40 0b     	jmp	$b40 <__muldi3+0x36>
     bd7: 5a           	phy
     bd8: a4 51        	ldy	$51                     ; 0x2051 <__mulsf3+0x883>
     bda: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
     bdc: a4 52        	ldy	$52                     ; 0x2052 <__mulsf3+0x884>
     bde: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
     be0: a4 53        	ldy	$53                     ; 0x2053 <__mulsf3+0x885>
     be2: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     be4: a4 54        	ldy	$54                     ; 0x2054 <__mulsf3+0x886>
     be6: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     be8: a4 55        	ldy	$55                     ; 0x2055 <__mulsf3+0x887>
     bea: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     bec: 7a           	ply
     bed: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     bef: 98           	tya
     bf0: 60           	rts
     bf1: a0 00        	ldy	#$0
     bf3: a2 00        	ldx	#$0
     bf5: 64 51        	stz	$51                     ; 0x2051 <__mulsf3+0x883>
     bf7: 64 52        	stz	$52                     ; 0x2052 <__mulsf3+0x884>
     bf9: 64 53        	stz	$53                     ; 0x2053 <__mulsf3+0x885>
     bfb: 64 54        	stz	$54                     ; 0x2054 <__mulsf3+0x886>
     bfd: 64 55        	stz	$55                     ; 0x2055 <__mulsf3+0x887>
     bff: 98           	tya
     c00: 80 d5        	bra	$bd7 <__muldi3+0xcd>

00000c02 <__addsf3>:
     c02: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
     c04: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     c06: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     c08: 86 1d        	stx	$1d                     ; 0x201d <__mulsf3+0x84f>
     c0a: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
     c0c: 29 7f        	and	#$7f
     c0e: a8           	tay
     c0f: 18           	clc
     c10: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
     c12: 69 00        	adc	#$0
     c14: aa           	tax
     c15: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
     c17: 69 00        	adc	#$0
     c19: 85 1c        	sta	$1c                     ; 0x201c <__mulsf3+0x84e>
     c1b: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     c1d: 69 80        	adc	#$80
     c1f: 85 1e        	sta	$1e                     ; 0x201e <__mulsf3+0x850>
     c21: 84 1a        	sty	$1a                     ; 0x201a <__mulsf3+0x84c>
     c23: 98           	tya
     c24: 69 80        	adc	#$80
     c26: a8           	tay
     c27: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     c29: 85 38        	sta	$38                     ; 0x2038 <__mulsf3+0x86a>
     c2b: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     c2d: 29 7f        	and	#$7f
     c2f: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     c31: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     c33: c0 80        	cpy	#$80
     c35: d0 41        	bne	$c78 <__addsf3+0x76>
     c37: a4 1e        	ldy	$1e                     ; 0x201e <__mulsf3+0x850>
     c39: c0 80        	cpy	#$80
     c3b: d0 3b        	bne	$c78 <__addsf3+0x76>
     c3d: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     c3f: a4 1c        	ldy	$1c                     ; 0x201c <__mulsf3+0x84e>
     c41: f0 03        	beq	$c46 <__addsf3+0x44>
     c43: 4c a5 0c     	jmp	$ca5 <__addsf3+0xa3>
     c46: e0 01        	cpx	#$1
     c48: 90 34        	bcc	$c7e <__addsf3+0x7c>
     c4a: 85 1c        	sta	$1c                     ; 0x201c <__mulsf3+0x84e>
     c4c: 18           	clc
     c4d: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
     c4f: 69 00        	adc	#$0
     c51: a8           	tay
     c52: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     c54: 69 00        	adc	#$0
     c56: aa           	tax
     c57: a5 1c        	lda	$1c                     ; 0x201c <__mulsf3+0x84e>
     c59: 69 80        	adc	#$80
     c5b: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     c5d: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     c5f: 69 80        	adc	#$80
     c61: c9 80        	cmp	#$80
     c63: d0 31        	bne	$c96 <__addsf3+0x94>
     c65: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     c67: c9 80        	cmp	#$80
     c69: d0 2b        	bne	$c96 <__addsf3+0x94>
     c6b: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     c6d: e0 00        	cpx	#$0
     c6f: d0 45        	bne	$cb6 <__addsf3+0xb4>
     c71: c0 01        	cpy	#$1
     c73: 90 4e        	bcc	$cc3 <__addsf3+0xc1>
     c75: 4c 79 0d     	jmp	$d79 <__addsf3+0x177>
     c78: c0 80        	cpy	#$80
     c7a: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     c7c: b0 cc        	bcs	$c4a <__addsf3+0x48>
     c7e: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
     c80: e0 7f        	cpx	#$7f
     c82: d0 1b        	bne	$c9f <__addsf3+0x9d>
     c84: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     c86: e0 80        	cpx	#$80
     c88: d0 24        	bne	$cae <__addsf3+0xac>
     c8a: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     c8c: d0 2f        	bne	$cbd <__addsf3+0xbb>
     c8e: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     c90: e0 01        	cpx	#$1
     c92: 90 2f        	bcc	$cc3 <__addsf3+0xc1>
     c94: 80 4a        	bra	$ce0 <__addsf3+0xde>
     c96: c9 80        	cmp	#$80
     c98: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     c9a: 90 27        	bcc	$cc3 <__addsf3+0xc1>
     c9c: 4c 79 0d     	jmp	$d79 <__addsf3+0x177>
     c9f: e0 7f        	cpx	#$7f
     ca1: 90 20        	bcc	$cc3 <__addsf3+0xc1>
     ca3: 80 3b        	bra	$ce0 <__addsf3+0xde>
     ca5: a4 1c        	ldy	$1c                     ; 0x201c <__mulsf3+0x84e>
     ca7: c0 00        	cpy	#$0
     ca9: 90 d3        	bcc	$c7e <__addsf3+0x7c>
     cab: 4c 4a 0c     	jmp	$c4a <__addsf3+0x48>
     cae: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     cb0: e0 80        	cpx	#$80
     cb2: 90 0f        	bcc	$cc3 <__addsf3+0xc1>
     cb4: 80 2a        	bra	$ce0 <__addsf3+0xde>
     cb6: e0 00        	cpx	#$0
     cb8: 90 09        	bcc	$cc3 <__addsf3+0xc1>
     cba: 4c 79 0d     	jmp	$d79 <__addsf3+0x177>
     cbd: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     cbf: e0 00        	cpx	#$0
     cc1: b0 1d        	bcs	$ce0 <__addsf3+0xde>
     cc3: a6 1b        	ldx	$1b                     ; 0x201b <__mulsf3+0x84d>
     cc5: e0 7f        	cpx	#$7f
     cc7: d0 20        	bne	$ce9 <__addsf3+0xe7>
     cc9: c9 80        	cmp	#$80
     ccb: f0 03        	beq	$cd0 <__addsf3+0xce>
     ccd: 4c b2 0d     	jmp	$db2 <__addsf3+0x1b0>
     cd0: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     cd2: f0 03        	beq	$cd7 <__addsf3+0xd5>
     cd4: 4c 05 14     	jmp	$1405 <__addsf3+0x803>
     cd7: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     cd9: e0 01        	cpx	#$1
     cdb: 90 13        	bcc	$cf0 <__addsf3+0xee>
     cdd: 4c b9 0d     	jmp	$db9 <__addsf3+0x1b7>
     ce0: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     ce2: 09 40        	ora	#$40
     ce4: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     ce6: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     ce9: e0 7f        	cpx	#$7f
     ceb: 90 03        	bcc	$cf0 <__addsf3+0xee>
     ced: 4c b9 0d     	jmp	$db9 <__addsf3+0x1b7>
     cf0: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
     cf2: e0 7f        	cpx	#$7f
     cf4: d0 43        	bne	$d39 <__addsf3+0x137>
     cf6: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     cf8: e0 80        	cpx	#$80
     cfa: d0 3d        	bne	$d39 <__addsf3+0x137>
     cfc: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     cfe: d0 39        	bne	$d39 <__addsf3+0x137>
     d00: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     d02: d0 35        	bne	$d39 <__addsf3+0x137>
     d04: a5 38        	lda	$38                     ; 0x2038 <__mulsf3+0x86a>
     d06: 45 13        	eor	$13                     ; 0x2013 <__mulsf3+0x845>
     d08: c9 80        	cmp	#$80
     d0a: f0 03        	beq	$d0f <__addsf3+0x10d>
     d0c: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d0f: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     d11: 45 12        	eor	$12                     ; 0x2012 <__mulsf3+0x844>
     d13: f0 03        	beq	$d18 <__addsf3+0x116>
     d15: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d18: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     d1a: 45 19        	eor	$19                     ; 0x2019 <__mulsf3+0x84b>
     d1c: f0 03        	beq	$d21 <__addsf3+0x11f>
     d1e: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d21: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
     d23: 45 18        	eor	$18                     ; 0x2018 <__mulsf3+0x84a>
     d25: f0 03        	beq	$d2a <__addsf3+0x128>
     d27: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d2a: a2 c0        	ldx	#$c0
     d2c: a0 7f        	ldy	#$7f
     d2e: 64 18        	stz	$18                     ; 0x2018 <__mulsf3+0x84a>
     d30: 64 19        	stz	$19                     ; 0x2019 <__mulsf3+0x84b>
     d32: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     d34: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
     d36: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d39: a6 1b        	ldx	$1b                     ; 0x201b <__mulsf3+0x84d>
     d3b: e0 7f        	cpx	#$7f
     d3d: d0 0f        	bne	$d4e <__addsf3+0x14c>
     d3f: c9 80        	cmp	#$80
     d41: d0 0b        	bne	$d4e <__addsf3+0x14c>
     d43: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     d45: d0 07        	bne	$d4e <__addsf3+0x14c>
     d47: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     d49: d0 03        	bne	$d4e <__addsf3+0x14c>
     d4b: 4c bb 0d     	jmp	$dbb <__addsf3+0x1b9>
     d4e: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
     d50: d0 0f        	bne	$d61 <__addsf3+0x15f>
     d52: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     d54: d0 0b        	bne	$d61 <__addsf3+0x15f>
     d56: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     d58: d0 07        	bne	$d61 <__addsf3+0x15f>
     d5a: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     d5c: d0 03        	bne	$d61 <__addsf3+0x15f>
     d5e: 4c 8c 17     	jmp	$178c <__addsf3+0xb8a>
     d61: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     d63: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     d65: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     d67: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
