
gfxDemo.elf:	file format elf32-mos
     63d: a2 f0        	ldx	#$f0
     63f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     642: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     645: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     648: 86 17        	stx	$17                     ; 0x17 <__rc7>
     64a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     64d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     64f: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     652: 86 13        	stx	$13                     ; 0x13 <__rc3>
     654: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     657: 86 14        	stx	$14                     ; 0x14 <__rc4>
     659: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     65b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     65d: 06 15        	asl	$15                     ; 0x15 <__rc5>
     65f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     661: 2a           	rol
     662: 86 16        	stx	$16                     ; 0x16 <__rc6>
     664: 26 16        	rol	$16                     ; 0x16 <__rc6>
     666: 06 15        	asl	$15                     ; 0x15 <__rc5>
     668: 2a           	rol
     669: 26 16        	rol	$16                     ; 0x16 <__rc6>
     66b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     66d: 2a           	rol
     66e: 26 16        	rol	$16                     ; 0x16 <__rc6>
     670: 85 15        	sta	$15                     ; 0x15 <__rc5>
     672: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     675: a5 16        	lda	$16                     ; 0x16 <__rc6>
     677: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     67a: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     67d: a2 20        	ldx	#$20
     67f: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     682: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     685: 86 16        	stx	$16                     ; 0x16 <__rc6>
     687: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     68a: 86 18        	stx	$18                     ; 0x18 <__rc8>
     68c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     68f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     692: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     694: d0 14        	bne	$6aa <f256Init+0x2ff>
     696: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     698: d0 10        	bne	$6aa <f256Init+0x2ff>
     69a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     69c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     69e: d0 0a        	bne	$6aa <f256Init+0x2ff>
     6a0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6a2: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     6a4: d0 04        	bne	$6aa <f256Init+0x2ff>
     6a6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a8: 80 06        	bra	$6b0 <f256Init+0x305>
     6aa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6ac: e8           	inx
     6ad: d0 01        	bne	$6b0 <f256Init+0x305>
     6af: 1a           	inc
     6b0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     6b3: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     6b6: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     6b9: a2 20        	ldx	#$20
     6bb: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     6be: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     6c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6c3: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     6c6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6c8: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     6cb: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6cd: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     6d0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6d2: a9 00        	lda	#$0
     6d4: 38           	sec
     6d5: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     6d7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     6d9: a9 00        	lda	#$0
     6db: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     6dd: a8           	tay
     6de: a9 08        	lda	#$8
     6e0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     6e2: aa           	tax
     6e3: a9 00        	lda	#$0
     6e5: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     6e7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6e9: 8c f3 19     	sty	$19f3                   ; 0x19f3 <__bss_start+0x1>
     6ec: 8e f4 19     	stx	$19f4                   ; 0x19f4 <__bss_start+0x2>
     6ef: 8d f5 19     	sta	$19f5                   ; 0x19f5 <__bss_start+0x3>
     6f2: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6f4: 38           	sec
     6f5: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     6f7: 85 19        	sta	$19                     ; 0x19 <__rc9>
     6f9: 98           	tya
     6fa: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     6fc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6fe: 8a           	txa
     6ff: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     701: aa           	tax
     702: a5 17        	lda	$17                     ; 0x17 <__rc7>
     704: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     706: 85 17        	sta	$17                     ; 0x17 <__rc7>
     708: 38           	sec
     709: a5 19        	lda	$19                     ; 0x19 <__rc9>
     70b: 8d f6 19     	sta	$19f6                   ; 0x19f6 <_BITMAP_BASE.1>
     70e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     710: 8c f7 19     	sty	$19f7                   ; 0x19f7 <_BITMAP_BASE.1+0x1>
     713: 8e f8 19     	stx	$19f8                   ; 0x19f8 <_BITMAP_BASE.1+0x2>
     716: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     718: 8c f9 19     	sty	$19f9                   ; 0x19f9 <_BITMAP_BASE.1+0x3>
     71b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     71d: a8           	tay
     71e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     720: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     722: 85 12        	sta	$12                     ; 0x12 <__rc2>
     724: 8a           	txa
     725: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     727: 85 14        	sta	$14                     ; 0x14 <__rc4>
     729: a5 17        	lda	$17                     ; 0x17 <__rc7>
     72b: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     72d: 8c fa 19     	sty	$19fa                   ; 0x19fa <_BITMAP_BASE.2>
     730: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     732: 8c fb 19     	sty	$19fb                   ; 0x19fb <_BITMAP_BASE.2+0x1>
     735: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     737: 8e fc 19     	stx	$19fc                   ; 0x19fc <_BITMAP_BASE.2+0x2>
     73a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     73c: 8e f2 19     	stx	$19f2                   ; 0x19f2 <__bss_start>
     73f: 8d fd 19     	sta	$19fd                   ; 0x19fd <_BITMAP_BASE.2+0x3>
     742: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xb6c1>
     745: ae f3 19     	ldx	$19f3                   ; 0x19f3 <__bss_start+0x1>
     748: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb6c2>
     74b: ae f4 19     	ldx	$19f4                   ; 0x19f4 <__bss_start+0x2>
     74e: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb6c3>
     751: ae f6 19     	ldx	$19f6                   ; 0x19f6 <_BITMAP_BASE.1>
     754: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb6c9>
     757: ae f7 19     	ldx	$19f7                   ; 0x19f7 <_BITMAP_BASE.1+0x1>
     75a: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb6ca>
     75d: ae f8 19     	ldx	$19f8                   ; 0x19f8 <_BITMAP_BASE.1+0x2>
     760: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb6cb>
     763: ae fa 19     	ldx	$19fa                   ; 0x19fa <_BITMAP_BASE.2>
     766: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb6d1>
     769: ae fb 19     	ldx	$19fb                   ; 0x19fb <_BITMAP_BASE.2+0x1>
     76c: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb6d2>
     76f: ae fc 19     	ldx	$19fc                   ; 0x19fc <_BITMAP_BASE.2+0x2>
     772: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xb6d3>
     775: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     778: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     77b: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     77e: a2 10        	ldx	#$10
     780: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb7c0>
     783: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb7cc>
     786: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb7d8>
     789: a0 d9        	ldy	#$d9
     78b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     78d: a2 00        	ldx	#$0
     78f: 84 13        	sty	$13                     ; 0x13 <__rc3>
     791: bd fe 19     	lda	$19fe,x                 ; 0x19fe <_spriteCtl>
     794: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     796: a5 12        	lda	$12                     ; 0x12 <__rc2>
     798: e8           	inx
     799: 18           	clc
     79a: 69 08        	adc	#$8
     79c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     79e: 98           	tya
     79f: 69 00        	adc	#$0
     7a1: a8           	tay
     7a2: e0 40        	cpx	#$40
     7a4: d0 e9        	bne	$78f <f256Init+0x3e4>
     7a6: a2 96        	ldx	#$96
     7a8: a0 00        	ldy	#$0
     7aa: 86 fb        	stx	$fb                     ; 0xfb <__pal_size+0x67>
     7ac: 84 fc        	sty	$fc                     ; 0xfc <__pal_size+0x68>
     7ae: a2 08        	ldx	#$8
     7b0: 86 fd        	stx	$fd                     ; 0xfd <__pal_size+0x69>
     7b2: a2 9e        	ldx	#$9e
     7b4: a0 00        	ldy	#$0
     7b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7b8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7ba: a2 3e        	ldx	#$3e
     7bc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7be: a2 1a        	ldx	#$1a
     7c0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7c2: 20 dc ff     	jsr	$ffdc <__heap_start+0xe59c>
     7c5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7c7: a9 00        	lda	#$0
     7c9: 6a           	ror
     7ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7cc: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x8>
     7ce: a4 9d        	ldy	$9d                     ; 0x9d <__pal_size+0x9>
     7d0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     7d3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     7d6: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     7d9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     7dc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     7df: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     7e2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     7e5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     7e8: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xbc64>
     7eb: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xbc65>
     7ee: a2 03        	ldx	#$3
     7f0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xbc66>
     7f3: 60           	rts

000007f4 <main>:
     7f4: 20 ab 03     	jsr	$3ab <f256Init>
     7f7: 20 fa 07     	jsr	$7fa <f256main>

000007fa <f256main>:
     7fa: 18           	clc
     7fb: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     7fd: 69 f7        	adc	#$f7
     7ff: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     801: a5 11        	lda	$11                     ; 0x11 <__rc1>
     803: 69 ff        	adc	#$ff
     805: 85 11        	sta	$11                     ; 0x11 <__rc1>
     807: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     809: a2 2f        	ldx	#$2f
     80b: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     80e: a2 10        	ldx	#$10
     810: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     813: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0xb5c2>
     816: a2 02        	ldx	#$2
     818: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xb5c3>
     81b: ca           	dex
     81c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     81e: a2 d0        	ldx	#$d0
     820: a0 00        	ldy	#$0
     822: 84 17        	sty	$17                     ; 0x17 <__rc7>
     824: 98           	tya
     825: 18           	clc
     826: 69 00        	adc	#$0
     828: 85 14        	sta	$14                     ; 0x14 <__rc4>
     82a: 8a           	txa
     82b: 69 10        	adc	#$10
     82d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     82f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     831: 86 13        	stx	$13                     ; 0x13 <__rc3>
     833: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     835: 78           	sei
     836: a9 08        	lda	#$8
     838: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     83a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     83c: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     83e: 58           	cli
     83f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     841: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     843: c8           	iny
     844: f0 06        	beq	$84c <f256main+0x52>
     846: e0 d3        	cpx	#$d3
     848: d0 d8        	bne	$822 <f256main+0x28>
     84a: 80 05        	bra	$851 <f256main+0x57>
     84c: e8           	inx
     84d: e0 d3        	cpx	#$d3
     84f: d0 d1        	bne	$822 <f256main+0x28>
     851: c0 ff        	cpy	#$ff
     853: d0 cd        	bne	$822 <f256main+0x28>
     855: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     857: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0xb5cd>
     85a: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0xb5ce>
     85d: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0xb5cf>
     860: 9c f2 19     	stz	$19f2                   ; 0x19f2 <__bss_start>
     863: a0 04        	ldy	#$4
     865: 8c f3 19     	sty	$19f3                   ; 0x19f3 <__bss_start+0x1>
     868: a2 01        	ldx	#$1
     86a: 8e f4 19     	stx	$19f4                   ; 0x19f4 <__bss_start+0x2>
     86d: 9c f5 19     	stz	$19f5                   ; 0x19f5 <__bss_start+0x3>
     870: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xb6c1>
     873: 8c 02 d1     	sty	$d102                   ; 0xd102 <__heap_start+0xb6c2>
     876: 84 12        	sty	$12                     ; 0x12 <__rc2>
     878: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb6c3>
     87b: 9c f6 19     	stz	$19f6                   ; 0x19f6 <_BITMAP_BASE.1>
     87e: a0 40        	ldy	#$40
     880: 8c f7 19     	sty	$19f7                   ; 0x19f7 <_BITMAP_BASE.1+0x1>
     883: e8           	inx
     884: 8e f8 19     	stx	$19f8                   ; 0x19f8 <_BITMAP_BASE.1+0x2>
     887: 9c f9 19     	stz	$19f9                   ; 0x19f9 <_BITMAP_BASE.1+0x3>
     88a: 9c 09 d1     	stz	$d109                   ; 0xd109 <__heap_start+0xb6c9>
     88d: 8c 0a d1     	sty	$d10a                   ; 0xd10a <__heap_start+0xb6ca>
     890: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb6cb>
     893: 86 13        	stx	$13                     ; 0x13 <__rc3>
     895: 9c fa 19     	stz	$19fa                   ; 0x19fa <_BITMAP_BASE.2>
     898: a9 80        	lda	#$80
     89a: 8d fb 19     	sta	$19fb                   ; 0x19fb <_BITMAP_BASE.2+0x1>
     89d: e8           	inx
     89e: 8e fc 19     	stx	$19fc                   ; 0x19fc <_BITMAP_BASE.2+0x2>
     8a1: 9c fd 19     	stz	$19fd                   ; 0x19fd <_BITMAP_BASE.2+0x3>
     8a4: 9c 11 d1     	stz	$d111                   ; 0xd111 <__heap_start+0xb6d1>
     8a7: 8d 12 d1     	sta	$d112                   ; 0xd112 <__heap_start+0xb6d2>
     8aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
     8ac: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xb6d3>
     8af: 86 18        	stx	$18                     ; 0x18 <__rc8>
     8b1: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     8b4: 29 f9        	and	#$f9
     8b6: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     8b9: ad 08 d1     	lda	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     8bc: 29 f9        	and	#$f9
     8be: 8d 08 d1     	sta	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     8c1: ad 10 d1     	lda	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     8c4: 29 f9        	and	#$f9
     8c6: 8d 10 d1     	sta	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     8c9: a2 01        	ldx	#$1
     8cb: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     8ce: 8e 08 d1     	stx	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     8d1: 8e 10 d1     	stx	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     8d4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     8d6: a2 48        	ldx	#$48
     8d8: 8e fe 19     	stx	$19fe                   ; 0x19fe <_spriteCtl>
     8db: 8e 00 d9     	stx	$d900                   ; 0xd900 <__heap_start+0xbec0>
     8de: 86 15        	stx	$15                     ; 0x15 <__rc5>
     8e0: 9c 01 d9     	stz	$d901                   ; 0xd901 <__heap_start+0xbec1>
     8e3: a2 6c        	ldx	#$6c
     8e5: 8e 02 d9     	stx	$d902                   ; 0xd902 <__heap_start+0xbec2>
     8e8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     8ea: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     8ec: 8e 03 d9     	stx	$d903                   ; 0xd903 <__heap_start+0xbec3>
     8ef: a9 64        	lda	#$64
     8f1: 8d 04 d9     	sta	$d904                   ; 0xd904 <__heap_start+0xbec4>
     8f4: 9c 05 d9     	stz	$d905                   ; 0xd905 <__heap_start+0xbec5>
     8f7: a9 d8        	lda	#$d8
     8f9: 8d 06 d9     	sta	$d906                   ; 0xd906 <__heap_start+0xbec6>
     8fc: 9c 07 d9     	stz	$d907                   ; 0xd907 <__heap_start+0xbec7>
     8ff: a9 01        	lda	#$1
     901: 0d fe 19     	ora	$19fe                   ; 0x19fe <_spriteCtl>
     904: 8d 00 d9     	sta	$d900                   ; 0xd900 <__heap_start+0xbec0>
     907: 8c ff 19     	sty	$19ff                   ; 0x19ff <_spriteCtl+0x1>
     90a: 8c 08 d9     	sty	$d908                   ; 0xd908 <__heap_start+0xbec8>
     90d: 9c 09 d9     	stz	$d909                   ; 0xd909 <__heap_start+0xbec9>
     910: a5 17        	lda	$17                     ; 0x17 <__rc7>
     912: 8d 0a d9     	sta	$d90a                   ; 0xd90a <__heap_start+0xbeca>
     915: a5 17        	lda	$17                     ; 0x17 <__rc7>
     917: 85 18        	sta	$18                     ; 0x18 <__rc8>
     919: 8e 0b d9     	stx	$d90b                   ; 0xd90b <__heap_start+0xbecb>
     91c: a9 32        	lda	#$32
     91e: 8d 0c d9     	sta	$d90c                   ; 0xd90c <__heap_start+0xbecc>
     921: 85 17        	sta	$17                     ; 0x17 <__rc7>
     923: 9c 0d d9     	stz	$d90d                   ; 0xd90d <__heap_start+0xbecd>
     926: a9 e8        	lda	#$e8
     928: 8d 0e d9     	sta	$d90e                   ; 0xd90e <__heap_start+0xbece>
     92b: 9c 0f d9     	stz	$d90f                   ; 0xd90f <__heap_start+0xbecf>
     92e: a9 01        	lda	#$1
     930: 0d ff 19     	ora	$19ff                   ; 0x19ff <_spriteCtl+0x1>
     933: 8d 08 d9     	sta	$d908                   ; 0xd908 <__heap_start+0xbec8>
     936: 8c 00 1a     	sty	$1a00                   ; 0x1a00 <_spriteCtl+0x2>
     939: 8c 10 d9     	sty	$d910                   ; 0xd910 <__heap_start+0xbed0>
     93c: 9c 11 d9     	stz	$d911                   ; 0xd911 <__heap_start+0xbed1>
     93f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     941: 8c 12 d9     	sty	$d912                   ; 0xd912 <__heap_start+0xbed2>
     944: 8e 13 d9     	stx	$d913                   ; 0xd913 <__heap_start+0xbed3>
     947: 86 18        	stx	$18                     ; 0x18 <__rc8>
     949: a2 14        	ldx	#$14
     94b: 8e 14 d9     	stx	$d914                   ; 0xd914 <__heap_start+0xbed4>
     94e: 9c 15 d9     	stz	$d915                   ; 0xd915 <__heap_start+0xbed5>
     951: a2 f8        	ldx	#$f8
     953: 8e 16 d9     	stx	$d916                   ; 0xd916 <__heap_start+0xbed6>
     956: 9c 17 d9     	stz	$d917                   ; 0xd917 <__heap_start+0xbed7>
     959: a9 01        	lda	#$1
     95b: 0d 00 1a     	ora	$1a00                   ; 0x1a00 <_spriteCtl+0x2>
     95e: 8d 10 d9     	sta	$d910                   ; 0xd910 <__heap_start+0xbed0>
     961: a2 50        	ldx	#$50
     963: 8e 01 1a     	stx	$1a01                   ; 0x1a01 <_spriteCtl+0x3>
     966: 8e 18 d9     	stx	$d918                   ; 0xd918 <__heap_start+0xbed8>
     969: 9c 19 d9     	stz	$d919                   ; 0xd919 <__heap_start+0xbed9>
     96c: a2 ac        	ldx	#$ac
     96e: 8e 1a d9     	stx	$d91a                   ; 0xd91a <__heap_start+0xbeda>
     971: a0 ac        	ldy	#$ac
     973: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     975: 8e 1b d9     	stx	$d91b                   ; 0xd91b <__heap_start+0xbedb>
     978: a9 2c        	lda	#$2c
     97a: 8d 1c d9     	sta	$d91c                   ; 0xd91c <__heap_start+0xbedc>
     97d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     97f: 8d 1d d9     	sta	$d91d                   ; 0xd91d <__heap_start+0xbedd>
     982: a5 17        	lda	$17                     ; 0x17 <__rc7>
     984: 8d 1e d9     	sta	$d91e                   ; 0xd91e <__heap_start+0xbede>
     987: 9c 1f d9     	stz	$d91f                   ; 0xd91f <__heap_start+0xbedf>
     98a: a9 01        	lda	#$1
     98c: 0d 01 1a     	ora	$1a01                   ; 0x1a01 <_spriteCtl+0x3>
     98f: 8d 18 d9     	sta	$d918                   ; 0xd918 <__heap_start+0xbed8>
     992: a9 40        	lda	#$40
     994: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <_spriteCtl+0x4>
     997: 8d 20 d9     	sta	$d920                   ; 0xd920 <__heap_start+0xbee0>
     99a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     99c: 9c 21 d9     	stz	$d921                   ; 0xd921 <__heap_start+0xbee1>
     99f: 8c 22 d9     	sty	$d922                   ; 0xd922 <__heap_start+0xbee2>
     9a2: 84 12        	sty	$12                     ; 0x12 <__rc2>
     9a4: 8e 23 d9     	stx	$d923                   ; 0xd923 <__heap_start+0xbee3>
     9a7: da           	phx
     9a8: 7a           	ply
     9a9: a9 fa        	lda	#$fa
     9ab: 8d 24 d9     	sta	$d924                   ; 0xd924 <__heap_start+0xbee4>
     9ae: 9c 25 d9     	stz	$d925                   ; 0xd925 <__heap_start+0xbee5>
     9b1: a9 96        	lda	#$96
     9b3: 8d 26 d9     	sta	$d926                   ; 0xd926 <__heap_start+0xbee6>
     9b6: 9c 27 d9     	stz	$d927                   ; 0xd927 <__heap_start+0xbee7>
     9b9: a9 01        	lda	#$1
     9bb: 0d 02 1a     	ora	$1a02                   ; 0x1a02 <_spriteCtl+0x4>
     9be: 8d 20 d9     	sta	$d920                   ; 0xd920 <__heap_start+0xbee0>
     9c1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     9c3: 8e 03 1a     	stx	$1a03                   ; 0x1a03 <_spriteCtl+0x5>
     9c6: 8e 28 d9     	stx	$d928                   ; 0xd928 <__heap_start+0xbee8>
     9c9: 9c 29 d9     	stz	$d929                   ; 0xd929 <__heap_start+0xbee9>
     9cc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     9ce: 8e 2a d9     	stx	$d92a                   ; 0xd92a <__heap_start+0xbeea>
     9d1: 64 12        	stz	$12                     ; 0x12 <__rc2>
     9d3: 8c 2b d9     	sty	$d92b                   ; 0xd92b <__heap_start+0xbeeb>
     9d6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     9d8: 8e 2c d9     	stx	$d92c                   ; 0xd92c <__heap_start+0xbeec>
     9db: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     9dd: 8e 2d d9     	stx	$d92d                   ; 0xd92d <__heap_start+0xbeed>
     9e0: 86 19        	stx	$19                     ; 0x19 <__rc9>
     9e2: a2 6e        	ldx	#$6e
     9e4: 8e 2e d9     	stx	$d92e                   ; 0xd92e <__heap_start+0xbeee>
     9e7: 9c 2f d9     	stz	$d92f                   ; 0xd92f <__heap_start+0xbeef>
     9ea: a9 01        	lda	#$1
     9ec: 0d 03 1a     	ora	$1a03                   ; 0x1a03 <_spriteCtl+0x5>
     9ef: 8d 28 d9     	sta	$d928                   ; 0xd928 <__heap_start+0xbee8>
     9f2: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     9f4: 84 f3        	sty	$f3                     ; 0xf3 <__pal_size+0x5f>
     9f6: 18           	clc
     9f7: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     9f9: 69 01        	adc	#$1
     9fb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     9fd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9ff: 69 00        	adc	#$0
     a01: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a03: a2 3e        	ldx	#$3e
     a05: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a07: a2 1a        	ldx	#$1a
     a09: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a0b: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
     a0e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     a10: a9 00        	lda	#$0
     a12: 6a           	ror
