
mp3.elf:	file format elf32-mos
     913: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     916: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     919: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     91c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     91f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     922: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb800>
     925: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb801>
     928: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb092>
     92b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb093>
     92e: a2 03        	ldx	#$3
     930: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb094>
     933: a2 1f        	ldx	#$1f
     935: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0xb00e>
     938: a2 2a        	ldx	#$2a
     93a: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0xb00f>
     93d: a2 01        	ldx	#$1
     93f: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0xb010>
     942: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0xb010>
     945: 29 01        	and	#$1
     947: 29 01        	and	#$1
     949: d0 f7        	bne	$942 <main+0x3ed>
     94b: a2 03        	ldx	#$3
     94d: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb0ef>
     950: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb0f0>
     953: a2 c0        	ldx	#$c0
     955: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb0f1>
     958: a2 01        	ldx	#$1
     95a: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb0ee>
     95d: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb0ee>
     960: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb0ee>
     963: 30 fb        	bmi	$960 <main+0x40b>
     965: a2 00        	ldx	#$0
     967: 64 01        	stz	$1                      ; 0x2001 <malloc+0x8b>
     969: a0 2f        	ldy	#$2f
     96b: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0xa9ee>
     96e: a0 04        	ldy	#$4
     970: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0xa9ef>
     973: a0 01        	ldy	#$1
     975: 8c 02 d0     	sty	$d002                   ; 0xd002 <__heap_start+0xa9f0>
     978: a9 02        	lda	#$2
     97a: 8d 03 d0     	sta	$d003                   ; 0xd003 <__heap_start+0xa9f1>
     97d: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0xa9fb>
     980: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0xa9fc>
     983: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0xa9fd>
     986: 84 01        	sty	$1                      ; 0x2001 <malloc+0x8b>
     988: a0 d0        	ldy	#$d0
     98a: 8a           	txa
     98b: 18           	clc
     98c: 69 00        	adc	#$0
     98e: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     990: 98           	tya
     991: 69 10        	adc	#$10
     993: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     995: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     997: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
     999: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
     99b: a6 0f        	ldx	$f                      ; 0x200f <malloc+0x99>
     99d: 78           	sei
     99e: a9 08        	lda	#$8
     9a0: 85 0f        	sta	$f                      ; 0x200f <malloc+0x99>
     9a2: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x9e>
     9a4: 86 0f        	stx	$f                      ; 0x200f <malloc+0x99>
     9a6: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
     9a8: 58           	cli
     9a9: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
     9ab: e8           	inx
     9ac: d0 01        	bne	$9af <main+0x45a>
     9ae: c8           	iny
     9af: c0 d3        	cpy	#$d3
     9b1: d0 d7        	bne	$98a <main+0x435>
     9b3: e0 ff        	cpx	#$ff
     9b5: d0 d3        	bne	$98a <main+0x435>
     9b7: 64 01        	stz	$1                      ; 0x2001 <malloc+0x8b>
     9b9: 9c 07 26     	stz	$2607                   ; 0x2607 <__bss_start>
     9bc: a2 04        	ldx	#$4
     9be: 8e 08 26     	stx	$2608                   ; 0x2608 <__bss_start+0x1>
     9c1: a0 01        	ldy	#$1
     9c3: 8c 09 26     	sty	$2609                   ; 0x2609 <__bss_start+0x2>
     9c6: 9c 0a 26     	stz	$260a                   ; 0x260a <__bss_start+0x3>
     9c9: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xaaef>
     9cc: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xaaf0>
     9cf: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0xaaf1>
     9d2: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xaaee>
     9d5: 29 f9        	and	#$f9
     9d7: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xaaee>
     9da: 8c 00 d1     	sty	$d100                   ; 0xd100 <__heap_start+0xaaee>
     9dd: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xaaf6>
     9e0: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xaafe>
     9e3: a9 e0        	lda	#$e0
     9e5: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x9a>
     9e7: a9 25        	lda	#$25
     9e9: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     9eb: a2 ce        	ldx	#$ce
     9ed: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     9ef: a2 25        	ldx	#$25
     9f1: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     9f3: 20 c6 13     	jsr	$13c6 <printf>
     9f6: 20 2a 23     	jsr	$232a <strlen>
     9f9: a8           	tay
     9fa: a2 96        	ldx	#$96
     9fc: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     9fe: a2 25        	ldx	#$25
     a00: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     a02: a2 00        	ldx	#$0
     a04: 80 08        	bra	$a0e <main+0x4b9>
     a06: a2 02        	ldx	#$2
     a08: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
     a0a: d0 02        	bne	$a0e <main+0x4b9>
     a0c: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
     a0e: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
     a10: c9 61        	cmp	#$61
     a12: f0 f2        	beq	$a06 <main+0x4b1>
     a14: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     a16: a2 01        	ldx	#$1
     a18: c9 77        	cmp	#$77
     a1a: f0 ec        	beq	$a08 <main+0x4b3>
     a1c: aa           	tax
     a1d: f0 04        	beq	$a23 <main+0x4ce>
     a1f: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
     a21: 80 e5        	bra	$a08 <main+0x4b3>
     a23: a2 e0        	ldx	#$e0
     a25: a9 25        	lda	#$25
     a27: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x185>
     a29: 85 fc        	sta	$fc                     ; 0x20fc <malloc+0x186>
     a2b: 84 fd        	sty	$fd                     ; 0x20fd <malloc+0x187>
     a2d: 64 f3        	stz	$f3                     ; 0x20f3 <malloc+0x17d>
     a2f: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
     a31: 86 f5        	stx	$f5                     ; 0x20f5 <malloc+0x17f>
     a33: a2 37        	ldx	#$37
     a35: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     a37: a2 00        	ldx	#$0
     a39: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     a3b: 20 5c ff     	jsr	$ff5c <__heap_start+0xd94a>
     a3e: 92 24        	sta	($24)                   ; 0x2024 <malloc+0xae>
     a40: a9 00        	lda	#$0
     a42: 6a           	ror
     a43: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     a45: a6 37        	ldx	$37                     ; 0x2037 <malloc+0xc1>
     a47: d0 03        	bne	$a4c <main+0x4f7>
     a49: 4c 8e 0d     	jmp	$d8e <main+0x839>
     a4c: a2 00        	ldx	#$0
     a4e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     a50: a2 00        	ldx	#$0
     a52: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     a54: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
     a56: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x9d>
     a58: 86 35        	stx	$35                     ; 0x2035 <malloc+0xbf>
     a5a: 84 36        	sty	$36                     ; 0x2036 <malloc+0xc0>
     a5c: a9 e0        	lda	#$e0
     a5e: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x9a>
     a60: a0 01        	ldy	#$1
     a62: a9 25        	lda	#$25
     a64: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     a66: a2 eb        	ldx	#$eb
     a68: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     a6a: a2 25        	ldx	#$25
     a6c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     a6e: 20 c6 13     	jsr	$13c6 <printf>
     a71: a6 35        	ldx	$35                     ; 0x2035 <malloc+0xbf>
     a73: a4 36        	ldy	$36                     ; 0x2036 <malloc+0xc0>
     a75: 86 26        	stx	$26                     ; 0x2026 <malloc+0xb0>
     a77: 84 27        	sty	$27                     ; 0x2027 <malloc+0xb1>
     a79: a2 40        	ldx	#$40
     a7b: a4 24        	ldy	$24                     ; 0x2024 <malloc+0xae>
     a7d: 84 28        	sty	$28                     ; 0x2028 <malloc+0xb2>
     a7f: a4 25        	ldy	$25                     ; 0x2025 <malloc+0xaf>
     a81: 84 29        	sty	$29                     ; 0x2029 <malloc+0xb3>
     a83: a4 28        	ldy	$28                     ; 0x2028 <malloc+0xb2>
     a85: 84 12        	sty	$12                     ; 0x2012 <malloc+0x9c>
     a87: a4 29        	ldy	$29                     ; 0x2029 <malloc+0xb3>
     a89: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
     a8b: a4 26        	ldy	$26                     ; 0x2026 <malloc+0xb0>
     a8d: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     a8f: a4 27        	ldy	$27                     ; 0x2027 <malloc+0xb1>
     a91: 84 15        	sty	$15                     ; 0x2015 <malloc+0x9f>
     a93: 86 2c        	stx	$2c                     ; 0x202c <malloc+0xb6>
     a95: a2 00        	ldx	#$0
     a97: a9 80        	lda	#$80
     a99: 20 18 0e     	jsr	$e18 <fileRead>
     a9c: a6 2c        	ldx	$2c                     ; 0x202c <malloc+0xb6>
     a9e: ca           	dex
     a9f: a5 28        	lda	$28                     ; 0x2028 <malloc+0xb2>
     aa1: 18           	clc
     aa2: 69 80        	adc	#$80
     aa4: 85 28        	sta	$28                     ; 0x2028 <malloc+0xb2>
     aa6: a5 29        	lda	$29                     ; 0x2029 <malloc+0xb3>
     aa8: 69 00        	adc	#$0
     aaa: 85 29        	sta	$29                     ; 0x2029 <malloc+0xb3>
     aac: 8a           	txa
     aad: d0 d4        	bne	$a83 <main+0x52e>
     aaf: a2 99        	ldx	#$99
     ab1: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     ab3: a2 25        	ldx	#$25
     ab5: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     ab7: 20 c6 13     	jsr	$13c6 <printf>
     aba: a2 37        	ldx	#$37
     abc: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     abe: a2 00        	ldx	#$0
     ac0: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     ac2: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     ac4: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     ac7: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0xb4>
     ac9: a9 00        	lda	#$0
     acb: 6a           	ror
     acc: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     ace: a6 38        	ldx	$38                     ; 0x2038 <malloc+0xc2>
     ad0: e0 08        	cpx	#$8
     ad2: d0 ee        	bne	$ac2 <main+0x56d>
     ad4: a6 3c        	ldx	$3c                     ; 0x203c <malloc+0xc6>
     ad6: e0 20        	cpx	#$20
     ad8: f0 04        	beq	$ade <main+0x589>
     ada: e0 94        	cpx	#$94
     adc: d0 e4        	bne	$ac2 <main+0x56d>
     ade: a5 34        	lda	$34                     ; 0x2034 <malloc+0xbe>
     ae0: 4a           	lsr
     ae1: 64 12        	stz	$12                     ; 0x2012 <malloc+0x9c>
     ae3: 66 12        	ror	$12                     ; 0x2012 <malloc+0x9c>
     ae5: a2 01        	ldx	#$1
     ae7: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     ae9: 30 02        	bmi	$aed <main+0x598>
     aeb: a2 00        	ldx	#$0
     aed: a0 ff        	ldy	#$ff
     aef: 98           	tya
     af0: e0 00        	cpx	#$0
     af2: d0 02        	bne	$af6 <main+0x5a1>
     af4: a9 00        	lda	#$0
     af6: aa           	tax
     af7: 30 02        	bmi	$afb <main+0x5a6>
     af9: a0 00        	ldy	#$0
     afb: 06 12        	asl	$12                     ; 0x2012 <malloc+0x9c>
     afd: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     aff: 26 12        	rol	$12                     ; 0x2012 <malloc+0x9c>
     b01: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     b03: 26 13        	rol	$13                     ; 0x2013 <malloc+0x9d>
     b05: 2a           	rol
     b06: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     b08: 26 14        	rol	$14                     ; 0x2014 <malloc+0x9e>
     b0a: aa           	tax
     b0b: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     b0d: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x9a>
     b0f: a0 01        	ldy	#$1
     b11: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     b13: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     b15: c8           	iny
     b16: 8a           	txa
     b17: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     b19: c8           	iny
     b1a: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
     b1c: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     b1e: a2 e1        	ldx	#$e1
     b20: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     b22: a2 24        	ldx	#$24
     b24: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     b26: 20 c6 13     	jsr	$13c6 <printf>
     b29: a0 08        	ldy	#$8
     b2b: a2 00        	ldx	#$0
     b2d: b2 24        	lda	($24)                   ; 0x2024 <malloc+0xae>
     b2f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0f5>
     b32: ca           	dex
     b33: e0 ff        	cpx	#$ff
     b35: d0 01        	bne	$b38 <main+0x5e3>
     b37: 88           	dey
     b38: e6 24        	inc	$24                     ; 0x2024 <malloc+0xae>
     b3a: d0 02        	bne	$b3e <main+0x5e9>
     b3c: e6 25        	inc	$25                     ; 0x2025 <malloc+0xaf>
     b3e: 98           	tya
     b3f: d0 ec        	bne	$b2d <main+0x5d8>
     b41: 8a           	txa
     b42: d0 e9        	bne	$b2d <main+0x5d8>
     b44: 18           	clc
     b45: a5 10        	lda	$10                     ; 0x2010 <malloc+0x9a>
     b47: 69 0a        	adc	#$a
     b49: 48           	pha
     b4a: a5 11        	lda	$11                     ; 0x2011 <malloc+0x9b>
     b4c: 69 00        	adc	#$0
     b4e: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     b50: 68           	pla
     b51: 18           	clc
     b52: 69 00        	adc	#$0
     b54: aa           	tax
     b55: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     b57: 69 08        	adc	#$8
     b59: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     b5b: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     b5d: a0 08        	ldy	#$8
     b5f: a2 00        	ldx	#$0
     b61: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
     b63: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0f5>
     b66: ca           	dex
     b67: e0 ff        	cpx	#$ff
     b69: d0 01        	bne	$b6c <main+0x617>
     b6b: 88           	dey
     b6c: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
     b6e: d0 02        	bne	$b72 <main+0x61d>
     b70: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
     b72: 98           	tya
     b73: d0 ec        	bne	$b61 <main+0x60c>
     b75: 8a           	txa
     b76: d0 e9        	bne	$b61 <main+0x60c>
     b78: a2 4d        	ldx	#$4d
     b7a: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     b7c: a2 25        	ldx	#$25
     b7e: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     b80: 20 c6 13     	jsr	$13c6 <printf>
     b83: a2 7e        	ldx	#$7e
     b85: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     b87: a2 25        	ldx	#$25
     b89: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     b8b: 20 c6 13     	jsr	$13c6 <printf>
     b8e: a5 34        	lda	$34                     ; 0x2034 <malloc+0xbe>
     b90: 29 01        	and	#$1
     b92: d0 03        	bne	$b97 <main+0x642>
     b94: 4c d3 0c     	jmp	$cd3 <main+0x77e>
     b97: a2 10        	ldx	#$10
     b99: 8a           	txa
     b9a: a0 09        	ldy	#$9
     b9c: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     b9e: 64 26        	stz	$26                     ; 0x2026 <malloc+0xb0>
     ba0: 64 28        	stz	$28                     ; 0x2028 <malloc+0xb2>
     ba2: 64 27        	stz	$27                     ; 0x2027 <malloc+0xb1>
     ba4: 4c 15 0c     	jmp	$c15 <main+0x6c0>
     ba7: 84 27        	sty	$27                     ; 0x2027 <malloc+0xb1>
     ba9: a6 26        	ldx	$26                     ; 0x2026 <malloc+0xb0>
     bab: 18           	clc
     bac: a5 10        	lda	$10                     ; 0x2010 <malloc+0x9a>
     bae: 69 0a        	adc	#$a
     bb0: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     bb2: a5 11        	lda	$11                     ; 0x2011 <malloc+0x9b>
     bb4: 69 00        	adc	#$0
     bb6: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     bb8: 8a           	txa
     bb9: 18           	clc
     bba: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
     bbc: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     bbe: a5 28        	lda	$28                     ; 0x2028 <malloc+0xb2>
     bc0: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
     bc2: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     bc4: a6 35        	ldx	$35                     ; 0x2035 <malloc+0xbf>
     bc6: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     bc8: a6 36        	ldx	$36                     ; 0x2036 <malloc+0xc0>
     bca: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
     bcc: a2 00        	ldx	#$0
     bce: a9 40        	lda	#$40
     bd0: 20 18 0e     	jsr	$e18 <fileRead>
     bd3: a5 26        	lda	$26                     ; 0x2026 <malloc+0xb0>
     bd5: 18           	clc
     bd6: 69 40        	adc	#$40
     bd8: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     bda: a5 28        	lda	$28                     ; 0x2028 <malloc+0xb2>
     bdc: 69 00        	adc	#$0
     bde: 85 28        	sta	$28                     ; 0x2028 <malloc+0xb2>
     be0: c9 20        	cmp	#$20
     be2: d0 0e        	bne	$bf2 <main+0x69d>
     be4: a6 29        	ldx	$29                     ; 0x2029 <malloc+0xb3>
     be6: a4 2c        	ldy	$2c                     ; 0x202c <malloc+0xb6>
     be8: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     bea: d0 0c        	bne	$bf8 <main+0x6a3>
     bec: a9 00        	lda	#$0
     bee: 64 28        	stz	$28                     ; 0x2028 <malloc+0xb2>
     bf0: 80 06        	bra	$bf8 <main+0x6a3>
     bf2: a6 29        	ldx	$29                     ; 0x2029 <malloc+0xb3>
     bf4: a4 2c        	ldy	$2c                     ; 0x202c <malloc+0xb6>
     bf6: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     bf8: 85 26        	sta	$26                     ; 0x2026 <malloc+0xb0>
     bfa: e8           	inx
     bfb: d0 01        	bne	$bfe <main+0x6a9>
     bfd: c8           	iny
     bfe: c4 25        	cpy	$25                     ; 0x2025 <malloc+0xaf>
     c00: f0 03        	beq	$c05 <main+0x6b0>
     c02: 4c 79 0c     	jmp	$c79 <main+0x724>
     c05: e4 24        	cpx	$24                     ; 0x2024 <malloc+0xae>
     c07: f0 03        	beq	$c0c <main+0x6b7>
     c09: 4c 79 0c     	jmp	$c79 <main+0x724>
     c0c: a5 34        	lda	$34                     ; 0x2034 <malloc+0xbe>
     c0e: 29 01        	and	#$1
     c10: d0 03        	bne	$c15 <main+0x6c0>
     c12: 4c d3 0c     	jmp	$cd3 <main+0x77e>
     c15: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb0f2>
     c18: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     c1a: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb0f3>
     c1d: 29 0f        	and	#$f
     c1f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     c21: a9 00        	lda	#$0
     c23: 38           	sec
     c24: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x9c>
     c26: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     c28: a9 08        	lda	#$8
     c2a: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x9d>
     c2c: 06 12        	asl	$12                     ; 0x2012 <malloc+0x9c>
     c2e: 2a           	rol
     c2f: 64 25        	stz	$25                     ; 0x2025 <malloc+0xaf>
     c31: 26 25        	rol	$25                     ; 0x2025 <malloc+0xaf>
     c33: 06 12        	asl	$12                     ; 0x2012 <malloc+0x9c>
     c35: 2a           	rol
     c36: 85 24        	sta	$24                     ; 0x2024 <malloc+0xae>
     c38: 26 25        	rol	$25                     ; 0x2025 <malloc+0xaf>
     c3a: 64 30        	stz	$30                     ; 0x2030 <malloc+0xba>
     c3c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaa02>
     c3f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaa03>
     c42: a2 07        	ldx	#$7
     c44: 86 31        	stx	$31                     ; 0x2031 <malloc+0xbb>
     c46: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaa04>
     c49: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaa05>
     c4c: 38           	sec
     c4d: a9 20        	lda	#$20
     c4f: e5 24        	sbc	$24                     ; 0x2024 <malloc+0xae>
     c51: a8           	tay
     c52: a9 00        	lda	#$0
     c54: e5 25        	sbc	$25                     ; 0x2025 <malloc+0xaf>
     c56: 64 12        	stz	$12                     ; 0x2012 <malloc+0x9c>
     c58: 64 13        	stz	$13                     ; 0x2013 <malloc+0x9d>
     c5a: aa           	tax
     c5b: 98           	tya
     c5c: 20 1b 11     	jsr	$111b <textPrintUInt>
     c5f: a2 26        	ldx	#$26
     c61: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     c63: a2 25        	ldx	#$25
     c65: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     c67: 20 63 0f     	jsr	$f63 <textPrint>
     c6a: a5 25        	lda	$25                     ; 0x2025 <malloc+0xaf>
     c6c: d0 07        	bne	$c75 <main+0x720>
     c6e: a5 24        	lda	$24                     ; 0x2024 <malloc+0xae>
     c70: d0 03        	bne	$c75 <main+0x720>
     c72: 4c 0c 0c     	jmp	$c0c <main+0x6b7>
     c75: a2 00        	ldx	#$0
     c77: a0 00        	ldy	#$0
     c79: 84 2c        	sty	$2c                     ; 0x202c <malloc+0xb6>
     c7b: 86 29        	stx	$29                     ; 0x2029 <malloc+0xb3>
     c7d: 18           	clc
     c7e: a5 10        	lda	$10                     ; 0x2010 <malloc+0x9a>
     c80: 69 0a        	adc	#$a
     c82: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     c84: a5 11        	lda	$11                     ; 0x2011 <malloc+0x9b>
     c86: 69 00        	adc	#$0
     c88: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     c8a: a5 27        	lda	$27                     ; 0x2027 <malloc+0xb1>
     c8c: 18           	clc
     c8d: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
     c8f: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     c91: a0 09        	ldy	#$9
     c93: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     c95: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
     c97: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     c99: a0 00        	ldy	#$0
     c9b: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
     c9d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0f5>
     ca0: c8           	iny
     ca1: c0 40        	cpy	#$40
     ca3: d0 f6        	bne	$c9b <main+0x746>
     ca5: 18           	clc
     ca6: a5 27        	lda	$27                     ; 0x2027 <malloc+0xb1>
     ca8: 69 40        	adc	#$40
     caa: a8           	tay
     cab: 5a           	phy
     cac: a0 09        	ldy	#$9
     cae: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     cb0: 69 00        	adc	#$0
     cb2: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     cb4: 7a           	ply
     cb5: c9 20        	cmp	#$20
     cb7: f0 03        	beq	$cbc <main+0x767>
     cb9: 4c a7 0b     	jmp	$ba7 <main+0x652>
     cbc: a6 26        	ldx	$26                     ; 0x2026 <malloc+0xb0>
     cbe: 84 27        	sty	$27                     ; 0x2027 <malloc+0xb1>
     cc0: 98           	tya
     cc1: f0 03        	beq	$cc6 <main+0x771>
     cc3: 4c ab 0b     	jmp	$bab <main+0x656>
     cc6: 64 27        	stz	$27                     ; 0x2027 <malloc+0xb1>
     cc8: 64 12        	stz	$12                     ; 0x2012 <malloc+0x9c>
     cca: a9 00        	lda	#$0
     ccc: a0 09        	ldy	#$9
     cce: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     cd0: 4c ab 0b     	jmp	$bab <main+0x656>
     cd3: a6 35        	ldx	$35                     ; 0x2035 <malloc+0xbf>
     cd5: a4 36        	ldy	$36                     ; 0x2036 <malloc+0xc0>
     cd7: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     cd9: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
     cdb: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
     cdd: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x17d>
     cdf: a2 37        	ldx	#$37
     ce1: 86 24        	stx	$24                     ; 0x2024 <malloc+0xae>
     ce3: a2 00        	ldx	#$0
