
sfx4.elf:	file format elf32-mos
    15cf: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    15d1: 86 24        	stx	$24                     ; 0x24 <__rc20>
    15d3: a2 19        	ldx	#$19
    15d5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15d7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    15d9: a2 00        	ldx	#$0
    15db: 20 58 4d     	jsr	$4d58 <__mulhi3>
    15de: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15e2: 18           	clc
    15e3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    15e5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    15e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15e9: a5 24        	lda	$24                     ; 0x24 <__rc20>
    15eb: 65 13        	adc	$13                     ; 0x13 <__rc3>
    15ed: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    15ef: 86 16        	stx	$16                     ; 0x16 <__rc6>
    15f1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    15f3: a0 10        	ldy	#$10
    15f5: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15f7: aa           	tax
    15f8: c8           	iny
    15f9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15fb: e0 ff        	cpx	#$ff
    15fd: f0 27        	beq	$1626 <playMidi+0x12a>
    15ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1601: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1603: a0 12        	ldy	#$12
    1605: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1607: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1609: a0 17        	ldy	#$17
    160b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    160d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    160f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1611: 8a           	txa
    1612: 29 f0        	and	#$f0
    1614: c9 90        	cmp	#$90
    1616: f0 22        	beq	$163a <playMidi+0x13e>
    1618: c9 c0        	cmp	#$c0
    161a: d0 32        	bne	$164e <playMidi+0x152>
    161c: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x8c99>
    161f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1621: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x8c99>
    1624: 80 28        	bra	$164e <playMidi+0x152>
    1626: c9 51        	cmp	#$51
    1628: f0 3b        	beq	$1665 <playMidi+0x169>
    162a: c9 2f        	cmp	#$2f
    162c: f0 03        	beq	$1631 <playMidi+0x135>
    162e: 4c cb 16     	jmp	$16cb <playMidi+0x1cf>
    1631: a0 18        	ldy	#$18
    1633: a9 01        	lda	#$1
    1635: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1637: 4c cb 16     	jmp	$16cb <playMidi+0x1cf>
    163a: a5 30        	lda	$30                     ; 0x30 <doneWithFudge>
    163c: 29 01        	and	#$1
    163e: d0 0e        	bne	$164e <playMidi+0x152>
    1640: a6 31        	ldx	$31                     ; 0x31 <fudge>
    1642: e6 31        	inc	$31                     ; 0x31 <fudge>
    1644: 8a           	txa
    1645: d0 03        	bne	$164a <playMidi+0x14e>
    1647: 4c cb 16     	jmp	$16cb <playMidi+0x1cf>
    164a: a2 01        	ldx	#$1
    164c: 86 30        	stx	$30                     ; 0x30 <doneWithFudge>
    164e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
    1651: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1653: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
    1656: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1658: f0 03        	beq	$165d <playMidi+0x161>
    165a: 4c cb 16     	jmp	$16cb <playMidi+0x1cf>
    165d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    165f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
    1662: 4c cb 16     	jmp	$16cb <playMidi+0x1cf>
    1665: a0 13        	ldy	#$13
    1667: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1669: 85 12        	sta	$12                     ; 0x12 <__rc2>
    166b: c8           	iny
    166c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    166e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1670: c8           	iny
    1671: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1673: a6 73        	ldx	$73                     ; 0x73 <theOne.1>
    1675: a4 74        	ldy	$74                     ; 0x74 <theOne.1+0x1>
    1677: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1679: 86 14        	stx	$14                     ; 0x14 <__rc4>
    167b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    167d: 64 16        	stz	$16                     ; 0x16 <__rc6>
    167f: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1681: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1683: 20 f9 4b     	jsr	$4bf9 <__udivsi3>
    1686: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1688: 0a           	asl
    1689: 26 14        	rol	$14                     ; 0x14 <__rc4>
    168b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    168d: 26 13        	rol	$13                     ; 0x13 <__rc3>
    168f: 0a           	asl
    1690: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1692: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1694: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1696: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1698: 0a           	asl
    1699: aa           	tax
    169a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    169c: 2a           	rol
    169d: a8           	tay
    169e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16a0: 2a           	rol
    16a1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16a3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16a5: 2a           	rol
    16a6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16a8: 18           	clc
    16a9: 8a           	txa
    16aa: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16ac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16ae: 98           	tya
    16af: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16b3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16b5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16bb: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16bd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16bf: 86 75        	stx	$75                     ; 0x75 <theOne.2>
    16c1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    16c3: 86 76        	stx	$76                     ; 0x76 <theOne.2+0x1>
    16c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    16c7: 86 77        	stx	$77                     ; 0x77 <theOne.2+0x2>
    16c9: 85 78        	sta	$78                     ; 0x78 <theOne.2+0x3>
    16cb: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    16cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16cf: a4 72        	ldy	$72                     ; 0x72 <theOne.0+0x1>
    16d1: a5 82        	lda	$82                     ; 0x82 <theOne.8>
    16d3: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    16d5: 85 24        	sta	$24                     ; 0x24 <__rc20>
    16d7: 86 25        	stx	$25                     ; 0x25 <__rc21>
    16d9: 98           	tya
    16da: d0 07        	bne	$16e3 <playMidi+0x1e7>
    16dc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16de: d0 03        	bne	$16e3 <playMidi+0x1e7>
    16e0: 4c 3e 18     	jmp	$183e <playMidi+0x342>
    16e3: a9 0c        	lda	#$c
    16e5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    16e7: 64 27        	stz	$27                     ; 0x27 <__rc23>
    16e9: a0 00        	ldy	#$0
    16eb: a2 00        	ldx	#$0
    16ed: 84 28        	sty	$28                     ; 0x28 <__rc24>
    16ef: 85 26        	sta	$26                     ; 0x26 <__rc22>
    16f1: 18           	clc
    16f2: 65 24        	adc	$24                     ; 0x24 <__rc20>
    16f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16f6: a5 27        	lda	$27                     ; 0x27 <__rc23>
    16f8: 65 25        	adc	$25                     ; 0x25 <__rc21>
    16fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16fc: a0 0c        	ldy	#$c
    16fe: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1700: f0 09        	beq	$170b <playMidi+0x20f>
    1702: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1704: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1706: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1708: 4c 1c 18     	jmp	$181c <playMidi+0x320>
    170b: 8a           	txa
    170c: a6 7e        	ldx	$7e                     ; 0x7e <theOne.6>
    170e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1710: a6 7f        	ldx	$7f                     ; 0x7f <theOne.6+0x1>
    1712: a0 03        	ldy	#$3
    1714: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1716: c5 7f        	cmp	$7f                     ; 0x7f <theOne.6+0x1>
    1718: d0 16        	bne	$1730 <playMidi+0x234>
    171a: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    171c: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    171e: d0 10        	bne	$1730 <playMidi+0x234>
    1720: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1722: 48           	pha
    1723: 5a           	phy
    1724: a0 03        	ldy	#$3
    1726: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1728: 7a           	ply
    1729: aa           	tax
    172a: 68           	pla
    172b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    172d: 4c 1c 18     	jmp	$181c <playMidi+0x320>
    1730: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1732: a0 02        	ldy	#$2
    1734: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1736: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1738: 88           	dey
    1739: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    173b: a0 19        	ldy	#$19
    173d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    173f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1741: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1743: 20 58 4d     	jsr	$4d58 <__mulhi3>
    1746: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1748: 86 13        	stx	$13                     ; 0x13 <__rc3>
    174a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    174c: a2 00        	ldx	#$0
    174e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1750: 18           	clc
    1751: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1753: aa           	tax
    1754: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1756: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1758: a5 25        	lda	$25                     ; 0x25 <__rc21>
    175a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    175c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    175e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1760: a8           	tay
    1761: 18           	clc
    1762: 8a           	txa
    1763: 69 0c        	adc	#$c
    1765: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1767: 98           	tya
    1768: 69 00        	adc	#$0
    176a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    176c: a0 0c        	ldy	#$c
    176e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1770: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1772: a0 01        	ldy	#$1
    1774: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1776: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1778: 85 15        	sta	$15                     ; 0x15 <__rc5>
    177a: c8           	iny
    177b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    177d: 84 17        	sty	$17                     ; 0x17 <__rc7>
    177f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1781: c8           	iny
    1782: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1784: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1786: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1788: a5 26        	lda	$26                     ; 0x26 <__rc22>
    178a: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    178c: e0 01        	cpx	#$1
    178e: 65 24        	adc	$24                     ; 0x24 <__rc20>
    1790: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1792: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1794: 65 25        	adc	$25                     ; 0x25 <__rc21>
    1796: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1798: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    179a: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    179c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    179e: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    17a0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    17a2: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    17a4: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    17a6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    17a8: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    17aa: aa           	tax
    17ab: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    17ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
    17af: 38           	sec
    17b0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    17b2: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    17b4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    17b6: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    17b8: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    17ba: 8a           	txa
    17bb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    17bd: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    17bf: 85 22        	sta	$22                     ; 0x22 <__rc18>
    17c1: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    17c3: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    17c5: aa           	tax
    17c6: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    17c8: 85 23        	sta	$23                     ; 0x23 <__rc19>
    17ca: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    17cc: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    17ce: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    17d0: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    17d2: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    17d4: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    17d6: a5 22        	lda	$22                     ; 0x22 <__rc18>
    17d8: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    17da: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    17dc: a5 23        	lda	$23                     ; 0x23 <__rc19>
    17de: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    17e0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    17e2: d0 20        	bne	$1804 <playMidi+0x308>
    17e4: a0 01        	ldy	#$1
    17e6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    17e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17ea: c8           	iny
    17eb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    17ed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17ef: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    17f1: 5a           	phy
    17f2: a0 03        	ldy	#$3
    17f4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    17f6: 7a           	ply
    17f7: aa           	tax
    17f8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    17fa: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    17fc: d0 03        	bne	$1801 <playMidi+0x305>
    17fe: 4c 49 19     	jmp	$1949 <playMidi+0x44d>
    1801: 4c 80 19     	jmp	$1980 <playMidi+0x484>
    1804: a0 01        	ldy	#$1
    1806: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1808: 85 12        	sta	$12                     ; 0x12 <__rc2>
    180a: c8           	iny
    180b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    180d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    180f: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1811: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1813: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1815: 48           	pha
    1816: a0 03        	ldy	#$3
    1818: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    181a: aa           	tax
    181b: 68           	pla
    181c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    181e: c8           	iny
    181f: d0 01        	bne	$1822 <playMidi+0x326>
    1821: e8           	inx
    1822: 18           	clc
    1823: 69 19        	adc	#$19
    1825: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1827: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1829: 69 00        	adc	#$0
    182b: 85 27        	sta	$27                     ; 0x27 <__rc23>
    182d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    182f: d0 04        	bne	$1835 <playMidi+0x339>
    1831: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1833: 80 02        	bra	$1837 <playMidi+0x33b>
    1835: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1837: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1839: b0 03        	bcs	$183e <playMidi+0x342>
    183b: 4c ed 16     	jmp	$16ed <playMidi+0x1f1>
    183e: a5 7e        	lda	$7e                     ; 0x7e <theOne.6>
    1840: a2 19        	ldx	#$19
    1842: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1844: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1846: a2 00        	ldx	#$0
    1848: 85 26        	sta	$26                     ; 0x26 <__rc22>
    184a: 20 58 4d     	jsr	$4d58 <__mulhi3>
    184d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    184f: 18           	clc
    1850: 65 24        	adc	$24                     ; 0x24 <__rc20>
    1852: aa           	tax
    1853: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1855: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1857: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1859: 85 13        	sta	$13                     ; 0x13 <__rc3>
    185b: a8           	tay
    185c: 8a           	txa
    185d: 18           	clc
    185e: 69 04        	adc	#$4
    1860: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1862: 98           	tya
    1863: 69 00        	adc	#$0
    1865: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1867: a0 03        	ldy	#$3
    1869: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    186b: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    186d: d0 2c        	bne	$189b <playMidi+0x39f>
    186f: a0 02        	ldy	#$2
    1871: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1873: aa           	tax
    1874: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1876: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1878: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    187a: d0 34        	bne	$18b0 <playMidi+0x3b4>
    187c: a0 01        	ldy	#$1
    187e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1880: aa           	tax
    1881: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1883: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1885: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1887: d0 0c        	bne	$1895 <playMidi+0x399>
    1889: a0 04        	ldy	#$4
    188b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    188d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    188f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1891: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1893: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1895: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1897: b0 06        	bcs	$189f <playMidi+0x3a3>
    1899: 80 19        	bra	$18b4 <playMidi+0x3b8>
    189b: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    189d: 90 15        	bcc	$18b4 <playMidi+0x3b8>
    189f: a0 18        	ldy	#$18
    18a1: a9 01        	lda	#$1
    18a3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    18a5: e6 80        	inc	$80                     ; 0x80 <theOne.7>
    18a7: d0 02        	bne	$18ab <playMidi+0x3af>
    18a9: e6 81        	inc	$81                     ; 0x81 <theOne.7+0x1>
    18ab: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18ad: 4c 24 19     	jmp	$1924 <playMidi+0x428>
    18b0: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    18b2: b0 eb        	bcs	$189f <playMidi+0x3a3>
    18b4: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    18b6: 86 24        	stx	$24                     ; 0x24 <__rc20>
    18b8: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18ba: 20 32 05     	jsr	$532 <readDelta>
    18bd: 85 28        	sta	$28                     ; 0x28 <__rc24>
    18bf: 86 27        	stx	$27                     ; 0x27 <__rc23>
    18c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18c3: a0 02        	ldy	#$2
    18c5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18c7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18c9: c8           	iny
    18ca: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18cc: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    18ce: 86 26        	stx	$26                     ; 0x26 <__rc22>
    18d0: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    18d2: 86 25        	stx	$25                     ; 0x25 <__rc21>
    18d4: a2 19        	ldx	#$19
    18d6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    18d8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18da: a2 00        	ldx	#$0
    18dc: a5 24        	lda	$24                     ; 0x24 <__rc20>
    18de: 20 58 4d     	jsr	$4d58 <__mulhi3>
    18e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18e3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18e5: 18           	clc
    18e6: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18e8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    18ea: a8           	tay
    18eb: a5 25        	lda	$25                     ; 0x25 <__rc21>
    18ed: 65 13        	adc	$13                     ; 0x13 <__rc3>
    18ef: aa           	tax
    18f0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18f2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18f6: a0 0c        	ldy	#$c
    18f8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    18fa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    18fc: 18           	clc
    18fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18ff: 69 0c        	adc	#$c
    1901: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1903: 8a           	txa
    1904: 69 00        	adc	#$0
    1906: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1908: a0 01        	ldy	#$1
    190a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    190c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    190e: c8           	iny
    190f: 5a           	phy
    1910: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1912: 7a           	ply
    1913: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1915: a0 03        	ldy	#$3
    1917: 5a           	phy
    1918: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    191a: 7a           	ply
    191b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    191d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    191f: 20 f3 09     	jsr	$9f3 <readMIDICmd>
    1922: a5 7e        	lda	$7e                     ; 0x7e <theOne.6>
    1924: 20 ce 11     	jsr	$11ce <exhaustZeroes>
    1927: 64 79        	stz	$79                     ; 0x79 <theOne.4>
    1929: a0 00        	ldy	#$0
    192b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    192d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    192f: fa           	plx
    1930: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1932: fa           	plx
    1933: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1935: fa           	plx
    1936: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1938: fa           	plx
    1939: 86 24        	stx	$24                     ; 0x24 <__rc20>
    193b: 18           	clc
    193c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    193e: 69 04        	adc	#$4
    1940: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1942: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1944: 69 00        	adc	#$0
    1946: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1948: 60           	rts
    1949: 84 18        	sty	$18                     ; 0x18 <__rc8>
    194b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    194d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    194f: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1951: d0 34        	bne	$1987 <playMidi+0x48b>
    1953: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1955: 48           	pha
    1956: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1958: 85 16        	sta	$16                     ; 0x16 <__rc6>
    195a: 68           	pla
    195b: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    195d: f0 03        	beq	$1962 <playMidi+0x466>
    195f: 4c 1c 18     	jmp	$181c <playMidi+0x320>
    1962: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1964: 20 ce 11     	jsr	$11ce <exhaustZeroes>
    1967: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    1969: a4 83        	ldy	$83                     ; 0x83 <theOne.8+0x1>
    196b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    196d: 84 25        	sty	$25                     ; 0x25 <__rc21>
    196f: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    1971: a4 72        	ldy	$72                     ; 0x72 <theOne.0+0x1>
    1973: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1975: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1977: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1979: 86 16        	stx	$16                     ; 0x16 <__rc6>
    197b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    197d: 4c 15 18     	jmp	$1815 <playMidi+0x319>
    1980: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1982: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1984: 4c 1c 18     	jmp	$181c <playMidi+0x320>
    1987: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1989: 84 16        	sty	$16                     ; 0x16 <__rc6>
    198b: 4c 1c 18     	jmp	$181c <playMidi+0x320>

0000198e <initTrack>:
    198e: 18           	clc
    198f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1991: 69 f9        	adc	#$f9
    1993: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1995: a5 11        	lda	$11                     ; 0x11 <__rc1>
