
BachHero.elf:	file format elf32-mos
     bd4: a9 29        	lda	#$29
     bd6: 65 97        	adc	$97                     ; 0x2097 <printf+0x369>
     bd8: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     bda: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     bdc: aa           	tax
     bdd: bd b2 2a     	lda	$2ab2,x                 ; 0x2ab2 <KeyCodesToLoPSG>
     be0: aa           	tax
     be1: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     be4: a9 b7        	lda	#$b7
     be6: 18           	clc
     be7: 65 96        	adc	$96                     ; 0x2096 <printf+0x368>
     be9: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     beb: a9 29        	lda	#$29
     bed: 65 97        	adc	$97                     ; 0x2097 <printf+0x369>
     bef: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     bf1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     bf3: aa           	tax
     bf4: bd 2d 2b     	lda	$2b2d,x                 ; 0x2b2d <KeyCodesToHiPSG>
     bf7: aa           	tax
     bf8: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     bfb: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
     bfd: a6 93        	ldx	$93                     ; 0x2093 <printf+0x365>
     bff: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
     c01: a2 01        	ldx	#$1
     c03: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x3c7>
     c05: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
     c08: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
     c0a: a9 00        	lda	#$0
     c0c: 6a           	ror
     c0d: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
     c0f: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
     c11: 29 01        	and	#$1
     c13: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
     c15: 48           	pha
     c16: a9 00        	lda	#$0
     c18: a0 03        	ldy	#$3
     c1a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c1c: 8a           	txa
     c1d: 88           	dey
     c1e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c20: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2fd>
     c22: 8a           	txa
     c23: a0 06        	ldy	#$6
     c25: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c27: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2fc>
     c29: 8a           	txa
     c2a: 88           	dey
     c2b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c2d: 68           	pla
     c2e: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     c30: a8           	tay
     c31: f0 03        	beq	$c36 <f256main+0x4f2>
     c33: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c36: a6 96        	ldx	$96                     ; 0x2096 <printf+0x368>
     c38: a0 90        	ldy	#$90
     c3a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c3d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c40: a2 7f        	ldx	#$7f
     c42: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c45: a9 00        	lda	#$0
     c47: a0 03        	ldy	#$3
     c49: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c4b: a2 01        	ldx	#$1
     c4d: 8a           	txa
     c4e: 88           	dey
     c4f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c51: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2fd>
     c53: a0 06        	ldy	#$6
     c55: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c57: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2fc>
     c59: 88           	dey
     c5a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c5c: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     c5e: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c61: a6 36        	ldx	$36                     ; 0x2036 <printf+0x308>
     c63: 18           	clc
     c64: a5 14        	lda	$14                     ; 0x2014 <printf+0x2e6>
     c66: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
     c68: 18           	clc
     c69: 7d 37 2a     	adc	$2a37,x                 ; 0x2a37 <KeyCodesToMIDINotes>
     c6c: a2 81        	ldx	#$81
     c6e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c71: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c74: a2 4f        	ldx	#$4f
     c76: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     c79: a6 4d        	ldx	$4d                     ; 0x204d <printf+0x31f>
     c7b: 8e 00 d9     	stx	$d900                   ; 0xd900 <__heap_start+0xa894>
     c7e: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2fd>
     c80: 8a           	txa
     c81: a0 06        	ldy	#$6
     c83: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c85: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
     c87: a9 00        	lda	#$0
     c89: 88           	dey
     c8a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     c8c: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     c8e: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2fc>
     c90: d0 03        	bne	$c95 <f256main+0x551>
     c92: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c95: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2fd>
     c97: d0 03        	bne	$c9c <f256main+0x558>
     c99: 4c 3d 0d     	jmp	$d3d <f256main+0x5f9>
     c9c: a0 03        	ldy	#$3
     c9e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
     ca0: aa           	tax
     ca1: c9 4a        	cmp	#$4a
     ca3: 90 03        	bcc	$ca8 <f256main+0x564>
     ca5: 4c 65 0f     	jmp	$f65 <f256main+0x821>
     ca8: a9 00        	lda	#$0
     caa: a0 06        	ldy	#$6
     cac: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     cae: e8           	inx
     caf: bd 48 2c     	lda	$2c48,x                 ; 0x2c48 <songNotes>
     cb2: 85 96        	sta	$96                     ; 0x2096 <printf+0x368>
     cb4: 64 97        	stz	$97                     ; 0x2097 <printf+0x369>
     cb6: 0a           	asl
     cb7: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     cb9: a9 00        	lda	#$0
     cbb: 2a           	rol
     cbc: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     cbe: a9 a8        	lda	#$a8
     cc0: 18           	clc
     cc1: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
     cc3: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     cc5: a9 2b        	lda	#$2b
     cc7: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
     cc9: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     ccb: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     ccd: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
     ccf: a0 01        	ldy	#$1
     cd1: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
     cd3: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     cd5: 98           	tya
     cd6: 05 4e        	ora	$4e                     ; 0x204e <printf+0x320>
     cd8: 8d 08 d9     	sta	$d908                   ; 0xd908 <__heap_start+0xa89c>
     cdb: a4 14        	ldy	$14                     ; 0x2014 <printf+0x2e6>
     cdd: 8c 0c d9     	sty	$d90c                   ; 0xd90c <__heap_start+0xa8a0>
     ce0: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2e4>
     ce2: 8c 0d d9     	sty	$d90d                   ; 0xd90d <__heap_start+0xa8a1>
     ce5: 8a           	txa
     ce6: a2 c0        	ldx	#$c0
     ce8: 8e 0e d9     	stx	$d90e                   ; 0xd90e <__heap_start+0xa8a2>
     ceb: 9c 0f d9     	stz	$d90f                   ; 0xd90f <__heap_start+0xa8a3>
     cee: 4c 6e 0f     	jmp	$f6e <f256main+0x82a>
     cf1: 8a           	txa
     cf2: 38           	sec
     cf3: e9 b6        	sbc	#$b6
     cf5: c9 04        	cmp	#$4
     cf7: 90 03        	bcc	$cfc <f256main+0x5b8>
     cf9: 4c 91 11     	jmp	$1191 <f256main+0xa4d>
     cfc: 0a           	asl
     cfd: aa           	tax
     cfe: 7c 3d 29     	jmp	($293d,x)               ; 0x293d <__set_v+0x1>
     d01: a4 2d        	ldy	$2d                     ; 0x202d <printf+0x2ff>
     d03: c0 81        	cpy	#$81
     d05: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2fd>
     d07: 5a           	phy
     d08: 8a           	txa
     d09: a0 06        	ldy	#$6
     d0b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     d0d: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2fc>
     d0f: 8a           	txa
     d10: 88           	dey
     d11: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     d13: 7a           	ply
     d14: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     d16: 90 03        	bcc	$d1b <f256main+0x5d7>
     d18: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     d1b: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
     d1d: 29 01        	and	#$1
     d1f: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2fd>
     d21: 48           	pha
     d22: 5a           	phy
     d23: 8a           	txa
     d24: a0 06        	ldy	#$6
     d26: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     d28: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2fc>
     d2a: 8a           	txa
     d2b: 88           	dey
     d2c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     d2e: 7a           	ply
     d2f: 68           	pla
     d30: 5a           	phy
     d31: fa           	plx
     d32: c9 00        	cmp	#$0
     d34: f0 03        	beq	$d39 <f256main+0x5f5>
     d36: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     d39: c8           	iny
     d3a: 4c 09 13     	jmp	$1309 <f256main+0xbc5>
     d3d: a9 00        	lda	#$0
     d3f: a0 06        	ldy	#$6
     d41: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     d43: a0 03        	ldy	#$3
     d45: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
     d47: 4c 6e 0f     	jmp	$f6e <f256main+0x82a>
     d4a: a5 30        	lda	$30                     ; 0x2030 <printf+0x302>
     d4c: a4 31        	ldy	$31                     ; 0x2031 <printf+0x303>
     d4e: 84 12        	sty	$12                     ; 0x2012 <printf+0x2e4>
     d50: 1a           	inc
     d51: d0 02        	bne	$d55 <f256main+0x611>
     d53: e6 12        	inc	$12                     ; 0x2012 <printf+0x2e4>
     d55: a8           	tay
     d56: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
     d58: 85 30        	sta	$30                     ; 0x2030 <printf+0x302>
     d5a: 86 31        	stx	$31                     ; 0x2031 <printf+0x303>
     d5c: a5 90        	lda	$90                     ; 0x2090 <printf+0x362>
     d5e: 29 01        	and	#$1
     d60: a2 45        	ldx	#$45
     d62: c9 00        	cmp	#$0
     d64: d0 02        	bne	$d68 <f256main+0x624>
     d66: a2 b3        	ldx	#$b3
     d68: 8e 54 d9     	stx	$d954                   ; 0xd954 <__heap_start+0xa8e8>
     d6b: a2 00        	ldx	#$0
     d6d: 8e 55 d9     	stx	$d955                   ; 0xd955 <__heap_start+0xa8e9>
     d70: 8c 56 d9     	sty	$d956                   ; 0xd956 <__heap_start+0xa8ea>
     d73: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
     d75: 8e 57 d9     	stx	$d957                   ; 0xd957 <__heap_start+0xa8eb>
     d78: a2 65        	ldx	#$65
     d7a: a8           	tay
     d7b: d0 02        	bne	$d7f <f256main+0x63b>
     d7d: a2 d3        	ldx	#$d3
     d7f: a4 30        	ldy	$30                     ; 0x2030 <printf+0x302>
     d81: a5 31        	lda	$31                     ; 0x2031 <printf+0x303>
     d83: 8e 5c d9     	stx	$d95c                   ; 0xd95c <__heap_start+0xa8f0>
     d86: a2 00        	ldx	#$0
     d88: 8e 5d d9     	stx	$d95d                   ; 0xd95d <__heap_start+0xa8f1>
     d8b: 8c 5e d9     	sty	$d95e                   ; 0xd95e <__heap_start+0xa8f2>
     d8e: 8d 5f d9     	sta	$d95f                   ; 0xd95f <__heap_start+0xa8f3>
     d91: a6 31        	ldx	$31                     ; 0x2031 <printf+0x303>
     d93: f0 03        	beq	$d98 <f256main+0x654>
     d95: 4c f1 11     	jmp	$11f1 <f256main+0xaad>
     d98: a6 30        	ldx	$30                     ; 0x2030 <printf+0x302>
     d9a: e0 81        	cpx	#$81
     d9c: b0 03        	bcs	$da1 <f256main+0x65d>
     d9e: 4c f8 11     	jmp	$11f8 <f256main+0xab4>
     da1: a2 04        	ldx	#$4
     da3: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
     da5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
     da8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
     dab: a2 18        	ldx	#$18
     dad: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
     daf: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
     db2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
     db5: a2 63        	ldx	#$63
     db7: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
     db9: a2 2f        	ldx	#$2f
     dbb: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
     dbd: 20 2e 1d     	jsr	$1d2e <printf>
     dc0: a2 04        	ldx	#$4
     dc2: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
     dc4: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
     dc7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
     dca: a2 19        	ldx	#$19
     dcc: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
     dce: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
     dd1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
     dd4: a2 1b        	ldx	#$1b
     dd6: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
     dd8: a2 2f        	ldx	#$2f
     dda: 4c aa 13     	jmp	$13aa <f256main+0xc66>
     ddd: e6 28        	inc	$28                     ; 0x2028 <printf+0x2fa>
     ddf: 18           	clc
     de0: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
     de2: 69 02        	adc	#$2
     de4: aa           	tax
     de5: a5 28        	lda	$28                     ; 0x2028 <printf+0x2fa>
     de7: 0a           	asl
     de8: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     dea: a9 00        	lda	#$0
     dec: 2a           	rol
     ded: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     def: a9 9a        	lda	#$9a
     df1: 18           	clc
     df2: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
     df4: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     df6: a9 2c        	lda	#$2c
     df8: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
     dfa: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     dfc: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     dfe: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
     e00: 8a           	txa
     e01: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     e03: 0a           	asl
     e04: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     e06: a9 00        	lda	#$0
     e08: 2a           	rol
     e09: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     e0b: a9 9a        	lda	#$9a
     e0d: 18           	clc
     e0e: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
     e10: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     e12: a9 2c        	lda	#$2c
     e14: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
     e16: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     e18: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     e1a: aa           	tax
     e1b: a5 14        	lda	$14                     ; 0x2014 <printf+0x2e6>
     e1d: 4a           	lsr
     e1e: 29 1f        	and	#$1f
     e20: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     e22: 8a           	txa
     e23: 4a           	lsr
     e24: 29 1f        	and	#$1f
     e26: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
     e28: 8e 08 d2     	stx	$d208                   ; 0xd208 <__heap_start+0xa19c>
     e2b: 9c 09 d2     	stz	$d209                   ; 0xd209 <__heap_start+0xa19d>
     e2e: 8d 0a d2     	sta	$d20a                   ; 0xd20a <__heap_start+0xa19e>
     e31: 9c 0b d2     	stz	$d20b                   ; 0xd20b <__heap_start+0xa19f>
     e34: a2 80        	ldx	#$80
     e36: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3c5>
     e38: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
     e3b: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
     e3d: a9 00        	lda	#$0
     e3f: 6a           	ror
     e40: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
     e42: 18           	clc
     e43: a9 03        	lda	#$3
     e45: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2f6>
     e47: 85 95        	sta	$95                     ; 0x2095 <printf+0x367>
     e49: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
     e4b: a6 95        	ldx	$95                     ; 0x2095 <printf+0x367>
     e4d: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
     e4f: a2 03        	ldx	#$3
     e51: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x3c7>
     e53: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2fd>
     e55: a0 06        	ldy	#$6
     e57: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     e59: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2fc>
     e5b: 88           	dey
     e5c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     e5e: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     e60: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
     e63: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
     e65: a9 00        	lda	#$0
     e67: 6a           	ror
     e68: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
     e6a: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     e6d: a6 96        	ldx	$96                     ; 0x2096 <printf+0x368>
     e6f: a0 80        	ldy	#$80
     e71: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     e74: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     e77: a2 4f        	ldx	#$4f
     e79: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     e7c: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
     e7e: 48           	pha
     e7f: a0 02        	ldy	#$2
     e81: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
     e83: aa           	tax
     e84: 68           	pla
     e85: e0 00        	cpx	#$0
     e87: d0 03        	bne	$e8c <f256main+0x748>
     e89: 4c e3 13     	jmp	$13e3 <f256main+0xc9f>
     e8c: 48           	pha
     e8d: a0 03        	ldy	#$3
     e8f: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
     e91: a8           	tay
     e92: 68           	pla
     e93: c0 49        	cpy	#$49
     e95: 90 03        	bcc	$e9a <f256main+0x756>
     e97: 4c c0 13     	jmp	$13c0 <f256main+0xc7c>
     e9a: c8           	iny
     e9b: be 48 2c     	ldx	$2c48,y                 ; 0x2c48 <songNotes>
     e9e: 86 96        	stx	$96                     ; 0x2096 <printf+0x368>
     ea0: 64 97        	stz	$97                     ; 0x2097 <printf+0x369>
     ea2: a2 80        	ldx	#$80
     ea4: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3c5>
     ea6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
     ea9: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
     eab: a9 00        	lda	#$0
     ead: 6a           	ror
     eae: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
     eb0: a9 19        	lda	#$19
     eb2: 18           	clc
     eb3: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2f6>
     eb5: 85 93        	sta	$93                     ; 0x2093 <printf+0x365>
     eb7: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
     eb9: 29 01        	and	#$1
     ebb: f0 38        	beq	$ef5 <f256main+0x7b1>
     ebd: a2 9f        	ldx	#$9f
     ebf: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     ec2: a2 94        	ldx	#$94
     ec4: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     ec7: a9 b7        	lda	#$b7
     ec9: 18           	clc
     eca: 65 96        	adc	$96                     ; 0x2096 <printf+0x368>
     ecc: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     ece: a9 29        	lda	#$29
     ed0: 65 97        	adc	$97                     ; 0x2097 <printf+0x369>
     ed2: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     ed4: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     ed6: aa           	tax
     ed7: bd b2 2a     	lda	$2ab2,x                 ; 0x2ab2 <KeyCodesToLoPSG>
     eda: aa           	tax
     edb: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     ede: a9 b7        	lda	#$b7
     ee0: 18           	clc
     ee1: 65 96        	adc	$96                     ; 0x2096 <printf+0x368>
     ee3: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     ee5: a9 29        	lda	#$29
     ee7: 65 97        	adc	$97                     ; 0x2097 <printf+0x369>
     ee9: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     eeb: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     eed: aa           	tax
     eee: bd 2d 2b     	lda	$2b2d,x                 ; 0x2b2d <KeyCodesToHiPSG>
     ef1: aa           	tax
     ef2: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
     ef5: 98           	tya
     ef6: a0 03        	ldy	#$3
     ef8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     efa: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
     efc: a6 93        	ldx	$93                     ; 0x2093 <printf+0x365>
     efe: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
     f00: a2 01        	ldx	#$1
     f02: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x3c7>
     f04: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
     f07: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
     f09: a9 00        	lda	#$0
     f0b: 6a           	ror
     f0c: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
     f0e: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
     f10: 29 01        	and	#$1
     f12: d0 0f        	bne	$f23 <f256main+0x7df>
     f14: a6 96        	ldx	$96                     ; 0x2096 <printf+0x368>
     f16: a0 90        	ldy	#$90
     f18: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     f1b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     f1e: a2 7f        	ldx	#$7f
     f20: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     f23: a5 96        	lda	$96                     ; 0x2096 <printf+0x368>
     f25: 0a           	asl
     f26: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     f28: a9 00        	lda	#$0
     f2a: 2a           	rol
     f2b: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     f2d: a9 a8        	lda	#$a8
     f2f: 18           	clc
     f30: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
     f32: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     f34: a9 2b        	lda	#$2b
     f36: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
     f38: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     f3a: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
     f3c: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
     f3e: a0 01        	ldy	#$1
     f40: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
     f42: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     f44: 98           	tya
     f45: 05 4e        	ora	$4e                     ; 0x204e <printf+0x320>
     f47: 8d 08 d9     	sta	$d908                   ; 0xd908 <__heap_start+0xa89c>
     f4a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
     f4c: 8e 0c d9     	stx	$d90c                   ; 0xd90c <__heap_start+0xa8a0>
     f4f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
     f51: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0xa8a1>
     f54: a2 c0        	ldx	#$c0
     f56: 8e 0e d9     	stx	$d90e                   ; 0xd90e <__heap_start+0xa8a2>
     f59: 9c 0f d9     	stz	$d90f                   ; 0xd90f <__heap_start+0xa8a3>
     f5c: a2 01        	ldx	#$1
     f5e: 8a           	txa
     f5f: c8           	iny
     f60: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     f62: 4c af 13     	jmp	$13af <f256main+0xc6b>
     f65: a2 01        	ldx	#$1
     f67: 48           	pha
     f68: 8a           	txa
     f69: a0 06        	ldy	#$6
     f6b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     f6d: 68           	pla
     f6e: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
     f70: a0 01        	ldy	#$1
     f72: 48           	pha
     f73: 98           	tya
     f74: a0 05        	ldy	#$5
     f76: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     f78: 68           	pla
     f79: a0 03        	ldy	#$3
     f7b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     f7d: c9 4a        	cmp	#$4a
     f7f: f0 03        	beq	$f84 <f256main+0x840>
     f81: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     f84: a2 19        	ldx	#$19
     f86: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
     f88: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
     f8b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
     f8e: a2 08        	ldx	#$8
     f90: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
     f92: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
     f95: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
     f98: a2 00        	ldx	#$0
