
midisam3.elf:	file format elf32-mos
     bef: e0 01        	cpx	#$1
     bf1: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     bf3: 69 00        	adc	#$0
     bf5: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     bf7: 20 00 ff     	jsr	$ff00 <end_block9+0x6350>
     bfa: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
     bfc: a9 00        	lda	#$0
     bfe: 6a           	ror
     bff: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     c01: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afa>
     c03: e0 46        	cpx	#$46
     c05: d0 bf        	bne	$bc6 <main+0x65c>
     c07: a9 01        	lda	#$1
     c09: 20 83 3e     	jsr	$3e83 <filePickModal>
     c0c: aa           	tax
     c0d: f0 03        	beq	$c12 <main+0x6a8>
     c0f: 4c ea 0f     	jmp	$fea <main+0xa80>
     c12: a6 47        	ldx	$47                     ; 0x2047 <main+0x1add>
     c14: a4 48        	ldy	$48                     ; 0x2048 <main+0x1ade>
     c16: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     c18: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     c1a: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa6>
     c1c: a9 ea        	lda	#$ea
     c1e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
     c20: a0 01        	ldy	#$1
     c22: a9 88        	lda	#$88
     c24: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     c26: 8a           	txa
     c27: 18           	clc
     c28: 69 02        	adc	#$2
     c2a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     c2c: a0 04        	ldy	#$4
     c2e: a9 0a        	lda	#$a
     c30: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     c32: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     c34: 69 00        	adc	#$0
     c36: a0 02        	ldy	#$2
     c38: 18           	clc
     c39: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     c3b: a9 c7        	lda	#$c7
     c3d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     c3f: a9 7e        	lda	#$7e
     c41: 88           	dey
     c42: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     c44: 8a           	txa
     c45: 69 04        	adc	#$4
     c47: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     c49: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     c4b: 69 00        	adc	#$0
     c4d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     c4f: a9 89        	lda	#$89
     c51: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     c53: a2 1f        	ldx	#$1f
     c55: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     c57: a2 84        	ldx	#$84
     c59: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     c5b: 20 50 75     	jsr	$7550 <sprintf>
     c5e: a6 47        	ldx	$47                     ; 0x2047 <main+0x1add>
     c60: a4 48        	ldy	$48                     ; 0x2048 <main+0x1ade>
     c62: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     c64: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     c66: 20 ff 45     	jsr	$45ff <loadSMFile>
     c69: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     c6b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     c6d: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
     c6f: a2 ff        	ldx	#$ff
     c71: 8e 00 d8     	stx	$d800                   ; 0xd800 <end_block9+0x3c50>
     c74: 8e 01 d8     	stx	$d801                   ; 0xd801 <end_block9+0x3c51>
     c77: 8e 02 d8     	stx	$d802                   ; 0xd802 <end_block9+0x3c52>
     c7a: 9c 03 d8     	stz	$d803                   ; 0xd803 <end_block9+0x3c53>
     c7d: 9c 04 d8     	stz	$d804                   ; 0xd804 <end_block9+0x3c54>
     c80: a2 cd        	ldx	#$cd
     c82: 8e 05 d8     	stx	$d805                   ; 0xd805 <end_block9+0x3c55>
     c85: 8e 06 d8     	stx	$d806                   ; 0xd806 <end_block9+0x3c56>
     c88: 9c 07 d8     	stz	$d807                   ; 0xd807 <end_block9+0x3c57>
     c8b: 9c 08 d8     	stz	$d808                   ; 0xd808 <end_block9+0x3c58>
     c8e: a2 d7        	ldx	#$d7
     c90: 8e 09 d8     	stx	$d809                   ; 0xd809 <end_block9+0x3c59>
     c93: 8e 0a d8     	stx	$d80a                   ; 0xd80a <end_block9+0x3c5a>
     c96: 9c 0b d8     	stz	$d80b                   ; 0xd80b <end_block9+0x3c5b>
     c99: 9c 0c d8     	stz	$d80c                   ; 0xd80c <end_block9+0x3c5c>
     c9c: a2 e1        	ldx	#$e1
     c9e: 8e 0d d8     	stx	$d80d                   ; 0xd80d <end_block9+0x3c5d>
     ca1: 8e 0e d8     	stx	$d80e                   ; 0xd80e <end_block9+0x3c5e>
     ca4: 9c 0f d8     	stz	$d80f                   ; 0xd80f <end_block9+0x3c5f>
     ca7: 9c 10 d8     	stz	$d810                   ; 0xd810 <end_block9+0x3c60>
     caa: a0 eb        	ldy	#$eb
     cac: 8c 11 d8     	sty	$d811                   ; 0xd811 <end_block9+0x3c61>
     caf: 8c 12 d8     	sty	$d812                   ; 0xd812 <end_block9+0x3c62>
     cb2: 9c 13 d8     	stz	$d813                   ; 0xd813 <end_block9+0x3c63>
     cb5: 9c 14 d8     	stz	$d814                   ; 0xd814 <end_block9+0x3c64>
     cb8: a2 f5        	ldx	#$f5
     cba: 8e 15 d8     	stx	$d815                   ; 0xd815 <end_block9+0x3c65>
     cbd: 8e 16 d8     	stx	$d816                   ; 0xd816 <end_block9+0x3c66>
     cc0: 9c 17 d8     	stz	$d817                   ; 0xd817 <end_block9+0x3c67>
     cc3: 9c 18 d8     	stz	$d818                   ; 0xd818 <end_block9+0x3c68>
     cc6: a9 66        	lda	#$66
     cc8: 8d 19 d8     	sta	$d819                   ; 0xd819 <end_block9+0x3c69>
     ccb: a9 cd        	lda	#$cd
     ccd: 8d 1a d8     	sta	$d81a                   ; 0xd81a <end_block9+0x3c6a>
     cd0: 9c 1b d8     	stz	$d81b                   ; 0xd81b <end_block9+0x3c6b>
     cd3: 9c 1c d8     	stz	$d81c                   ; 0xd81c <end_block9+0x3c6c>
     cd6: a9 6b        	lda	#$6b
     cd8: 8d 1d d8     	sta	$d81d                   ; 0xd81d <end_block9+0x3c6d>
     cdb: a9 d7        	lda	#$d7
     cdd: 8d 1e d8     	sta	$d81e                   ; 0xd81e <end_block9+0x3c6e>
     ce0: 9c 1f d8     	stz	$d81f                   ; 0xd81f <end_block9+0x3c6f>
     ce3: 9c 20 d8     	stz	$d820                   ; 0xd820 <end_block9+0x3c70>
     ce6: a9 70        	lda	#$70
     ce8: 8d 21 d8     	sta	$d821                   ; 0xd821 <end_block9+0x3c71>
     ceb: a9 e1        	lda	#$e1
     ced: 8d 22 d8     	sta	$d822                   ; 0xd822 <end_block9+0x3c72>
     cf0: 9c 23 d8     	stz	$d823                   ; 0xd823 <end_block9+0x3c73>
     cf3: 9c 24 d8     	stz	$d824                   ; 0xd824 <end_block9+0x3c74>
     cf6: a9 75        	lda	#$75
     cf8: 8d 25 d8     	sta	$d825                   ; 0xd825 <end_block9+0x3c75>
     cfb: 8c 26 d8     	sty	$d826                   ; 0xd826 <end_block9+0x3c76>
     cfe: 9c 27 d8     	stz	$d827                   ; 0xd827 <end_block9+0x3c77>
     d01: 9c 28 d8     	stz	$d828                   ; 0xd828 <end_block9+0x3c78>
     d04: a9 7a        	lda	#$7a
     d06: 8d 29 d8     	sta	$d829                   ; 0xd829 <end_block9+0x3c79>
     d09: 8e 2a d8     	stx	$d82a                   ; 0xd82a <end_block9+0x3c7a>
     d0c: 9c 2b d8     	stz	$d82b                   ; 0xd82b <end_block9+0x3c7b>
     d0f: 9c 2c d8     	stz	$d82c                   ; 0xd82c <end_block9+0x3c7c>
     d12: 9c 2d d8     	stz	$d82d                   ; 0xd82d <end_block9+0x3c7d>
     d15: a9 cd        	lda	#$cd
     d17: 8d 2e d8     	sta	$d82e                   ; 0xd82e <end_block9+0x3c7e>
     d1a: 9c 2f d8     	stz	$d82f                   ; 0xd82f <end_block9+0x3c7f>
     d1d: 9c 30 d8     	stz	$d830                   ; 0xd830 <end_block9+0x3c80>
     d20: 9c 31 d8     	stz	$d831                   ; 0xd831 <end_block9+0x3c81>
     d23: a9 d7        	lda	#$d7
     d25: 8d 32 d8     	sta	$d832                   ; 0xd832 <end_block9+0x3c82>
     d28: 9c 33 d8     	stz	$d833                   ; 0xd833 <end_block9+0x3c83>
     d2b: 9c 34 d8     	stz	$d834                   ; 0xd834 <end_block9+0x3c84>
     d2e: 9c 35 d8     	stz	$d835                   ; 0xd835 <end_block9+0x3c85>
     d31: a9 e1        	lda	#$e1
     d33: 8d 36 d8     	sta	$d836                   ; 0xd836 <end_block9+0x3c86>
     d36: 9c 37 d8     	stz	$d837                   ; 0xd837 <end_block9+0x3c87>
     d39: 9c 38 d8     	stz	$d838                   ; 0xd838 <end_block9+0x3c88>
     d3c: 9c 39 d8     	stz	$d839                   ; 0xd839 <end_block9+0x3c89>
     d3f: 8c 3a d8     	sty	$d83a                   ; 0xd83a <end_block9+0x3c8a>
     d42: 64 24        	stz	$24                     ; 0x2024 <main+0x1aba>
     d44: 9c 3b d8     	stz	$d83b                   ; 0xd83b <end_block9+0x3c8b>
     d47: 9c 3c d8     	stz	$d83c                   ; 0xd83c <end_block9+0x3c8c>
     d4a: 9c 3d d8     	stz	$d83d                   ; 0xd83d <end_block9+0x3c8d>
     d4d: 8e 3e d8     	stx	$d83e                   ; 0xd83e <end_block9+0x3c8e>
     d50: 9c 3f d8     	stz	$d83f                   ; 0xd83f <end_block9+0x3c8f>
     d53: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     d55: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     d57: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
     d59: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3464>
     d5c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
     d5f: a2 19        	ldx	#$19
     d61: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
     d63: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
     d66: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
     d69: a5 47        	lda	$47                     ; 0x2047 <main+0x1add>
     d6b: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     d6d: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
     d6f: a0 01        	ldy	#$1
     d71: 8a           	txa
     d72: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     d74: a2 5b        	ldx	#$5b
     d76: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     d78: a2 83        	ldx	#$83
     d7a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     d7c: 20 c8 74     	jsr	$74c8 <printf>
     d7f: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     d81: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     d83: a2 02        	ldx	#$2
     d85: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     d87: a0 c0        	ldy	#$c0
     d89: a2 3c        	ldx	#$3c
     d8b: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
     d8d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     d8f: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     d91: a9 20        	lda	#$20
     d93: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
     d95: ca           	dex
     d96: 18           	clc
     d97: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     d99: 69 50        	adc	#$50
     d9b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     d9d: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     d9f: 69 00        	adc	#$0
     da1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     da3: 8a           	txa
     da4: d0 eb        	bne	$d91 <main+0x827>
     da6: e6 24        	inc	$24                     ; 0x2024 <main+0x1aba>
     da8: d0 01        	bne	$dab <main+0x841>
     daa: c8           	iny
     dab: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
     dad: e0 50        	cpx	#$50
     daf: d0 d8        	bne	$d89 <main+0x81f>
     db1: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
     db3: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     db5: 20 66 43     	jsr	$4366 <detectStructure>
     db8: 20 d4 5f     	jsr	$5fd4 <displayInfo>
     dbb: a9 00        	lda	#$0
     dbd: 20 13 42     	jsr	$4213 <resetInstruments>
     dc0: a9 00        	lda	#$0
     dc2: 20 ff 41     	jsr	$41ff <midiShutUp>
     dc5: a9 00        	lda	#$0
     dc7: 20 2f 41     	jsr	$412f <midiShutAllChannels>
     dca: 20 a9 5a     	jsr	$5aa9 <initTrack>
     dcd: a2 0f        	ldx	#$f
     dcf: 8e de 9a     	stx	$9ade                   ; 0x9ade <sidInstruments>
     dd2: 9c df 9a     	stz	$9adf                   ; 0x9adf <sidInstruments+0x1>
     dd5: a0 08        	ldy	#$8
     dd7: 8c e0 9a     	sty	$9ae0                   ; 0x9ae0 <sidInstruments+0x2>
     dda: 9c e1 9a     	stz	$9ae1                   ; 0x9ae1 <sidInstruments+0x3>
     ddd: a2 40        	ldx	#$40
     ddf: 8e e2 9a     	stx	$9ae2                   ; 0x9ae2 <sidInstruments+0x4>
     de2: 8e e3 9a     	stx	$9ae3                   ; 0x9ae3 <sidInstruments+0x5>
     de5: 9c e4 9a     	stz	$9ae4                   ; 0x9ae4 <sidInstruments+0x6>
     de8: 9c e5 9a     	stz	$9ae5                   ; 0x9ae5 <sidInstruments+0x7>
     deb: 9c e6 9a     	stz	$9ae6                   ; 0x9ae6 <sidInstruments+0x8>
     dee: 9c 02 d4     	stz	$d402                   ; 0xd402 <end_block9+0x3852>
     df1: 8c 03 d4     	sty	$d403                   ; 0xd403 <end_block9+0x3853>
     df4: 9c 05 d4     	stz	$d405                   ; 0xd405 <end_block9+0x3855>
     df7: 8e 06 d4     	stx	$d406                   ; 0xd406 <end_block9+0x3856>
     dfa: 8e 04 d4     	stx	$d404                   ; 0xd404 <end_block9+0x3854>
     dfd: a2 0f        	ldx	#$f
     dff: 8e e7 9a     	stx	$9ae7                   ; 0x9ae7 <sidInstruments+0x9>
     e02: a0 44        	ldy	#$44
     e04: 8c e8 9a     	sty	$9ae8                   ; 0x9ae8 <sidInstruments+0xa>
     e07: 9c e9 9a     	stz	$9ae9                   ; 0x9ae9 <sidInstruments+0xb>
     e0a: a9 14        	lda	#$14
     e0c: 8d ea 9a     	sta	$9aea                   ; 0x9aea <sidInstruments+0xc>
     e0f: a2 52        	ldx	#$52
     e11: 8e eb 9a     	stx	$9aeb                   ; 0x9aeb <sidInstruments+0xd>
     e14: a2 10        	ldx	#$10
     e16: 8e ec 9a     	stx	$9aec                   ; 0x9aec <sidInstruments+0xe>
     e19: 9c ed 9a     	stz	$9aed                   ; 0x9aed <sidInstruments+0xf>
     e1c: 9c ee 9a     	stz	$9aee                   ; 0x9aee <sidInstruments+0x10>
     e1f: 9c ef 9a     	stz	$9aef                   ; 0x9aef <sidInstruments+0x11>
     e22: 8c 09 d4     	sty	$d409                   ; 0xd409 <end_block9+0x3859>
     e25: 9c 0a d4     	stz	$d40a                   ; 0xd40a <end_block9+0x385a>
     e28: 8d 0c d4     	sta	$d40c                   ; 0xd40c <end_block9+0x385c>
     e2b: a9 52        	lda	#$52
     e2d: 8d 0d d4     	sta	$d40d                   ; 0xd40d <end_block9+0x385d>
     e30: 8e 0b d4     	stx	$d40b                   ; 0xd40b <end_block9+0x385b>
     e33: ca           	dex
     e34: 8e f0 9a     	stx	$9af0                   ; 0x9af0 <sidInstruments+0x12>
     e37: 8c f1 9a     	sty	$9af1                   ; 0x9af1 <sidInstruments+0x13>
     e3a: 98           	tya
     e3b: 9c f2 9a     	stz	$9af2                   ; 0x9af2 <sidInstruments+0x14>
     e3e: a2 70        	ldx	#$70
     e40: 8e f3 9a     	stx	$9af3                   ; 0x9af3 <sidInstruments+0x15>
     e43: 9c f4 9a     	stz	$9af4                   ; 0x9af4 <sidInstruments+0x16>
     e46: a0 80        	ldy	#$80
     e48: 8c f5 9a     	sty	$9af5                   ; 0x9af5 <sidInstruments+0x17>
     e4b: 9c f6 9a     	stz	$9af6                   ; 0x9af6 <sidInstruments+0x18>
     e4e: 9c f7 9a     	stz	$9af7                   ; 0x9af7 <sidInstruments+0x19>
     e51: 9c f8 9a     	stz	$9af8                   ; 0x9af8 <sidInstruments+0x1a>
     e54: 8d 10 d4     	sta	$d410                   ; 0xd410 <end_block9+0x3860>
     e57: 9c 11 d4     	stz	$d411                   ; 0xd411 <end_block9+0x3861>
     e5a: 8e 13 d4     	stx	$d413                   ; 0xd413 <end_block9+0x3863>
     e5d: 9c 14 d4     	stz	$d414                   ; 0xd414 <end_block9+0x3864>
     e60: 8c 12 d4     	sty	$d412                   ; 0xd412 <end_block9+0x3862>
     e63: a2 0f        	ldx	#$f
     e65: 8e f9 9a     	stx	$9af9                   ; 0x9af9 <sidInstruments+0x1b>
     e68: a2 88        	ldx	#$88
     e6a: 8e fa 9a     	stx	$9afa                   ; 0x9afa <sidInstruments+0x1c>
     e6d: 8a           	txa
     e6e: 9c fb 9a     	stz	$9afb                   ; 0x9afb <sidInstruments+0x1d>
     e71: a0 09        	ldy	#$9
     e73: 8c fc 9a     	sty	$9afc                   ; 0x9afc <sidInstruments+0x1e>
     e76: 9c fd 9a     	stz	$9afd                   ; 0x9afd <sidInstruments+0x1f>
     e79: a2 20        	ldx	#$20
     e7b: 8e fe 9a     	stx	$9afe                   ; 0x9afe <sidInstruments+0x20>
     e7e: 9c ff 9a     	stz	$9aff                   ; 0x9aff <sidInstruments+0x21>
     e81: 9c 00 9b     	stz	$9b00                   ; 0x9b00 <sidInstruments+0x22>
     e84: 9c 01 9b     	stz	$9b01                   ; 0x9b01 <sidInstruments+0x23>
     e87: 8d 02 d5     	sta	$d502                   ; 0xd502 <end_block9+0x3952>
     e8a: 9c 03 d5     	stz	$d503                   ; 0xd503 <end_block9+0x3953>
     e8d: 8c 05 d5     	sty	$d505                   ; 0xd505 <end_block9+0x3955>
     e90: 9c 06 d5     	stz	$d506                   ; 0xd506 <end_block9+0x3956>
     e93: 8e 04 d5     	stx	$d504                   ; 0xd504 <end_block9+0x3954>
     e96: a9 0f        	lda	#$f
     e98: 8d 02 9b     	sta	$9b02                   ; 0x9b02 <sidInstruments+0x24>
     e9b: a9 88        	lda	#$88
     e9d: 8d 03 9b     	sta	$9b03                   ; 0x9b03 <sidInstruments+0x25>
     ea0: 9c 04 9b     	stz	$9b04                   ; 0x9b04 <sidInstruments+0x26>
     ea3: 8c 05 9b     	sty	$9b05                   ; 0x9b05 <sidInstruments+0x27>
     ea6: 9c 06 9b     	stz	$9b06                   ; 0x9b06 <sidInstruments+0x28>
     ea9: 8e 07 9b     	stx	$9b07                   ; 0x9b07 <sidInstruments+0x29>
     eac: 9c 08 9b     	stz	$9b08                   ; 0x9b08 <sidInstruments+0x2a>
     eaf: 9c 09 9b     	stz	$9b09                   ; 0x9b09 <sidInstruments+0x2b>
     eb2: 9c 0a 9b     	stz	$9b0a                   ; 0x9b0a <sidInstruments+0x2c>
     eb5: 8d 09 d5     	sta	$d509                   ; 0xd509 <end_block9+0x3959>
     eb8: 9c 0a d5     	stz	$d50a                   ; 0xd50a <end_block9+0x395a>
     ebb: 8c 0c d5     	sty	$d50c                   ; 0xd50c <end_block9+0x395c>
     ebe: 9c 0d d5     	stz	$d50d                   ; 0xd50d <end_block9+0x395d>
     ec1: 8e 0b d5     	stx	$d50b                   ; 0xd50b <end_block9+0x395b>
     ec4: a2 0f        	ldx	#$f
     ec6: 8e 0b 9b     	stx	$9b0b                   ; 0x9b0b <sidInstruments+0x2d>
     ec9: a2 44        	ldx	#$44
     ecb: 8e 0c 9b     	stx	$9b0c                   ; 0x9b0c <sidInstruments+0x2e>
     ece: 9c 0d 9b     	stz	$9b0d                   ; 0x9b0d <sidInstruments+0x2f>
     ed1: a0 14        	ldy	#$14
     ed3: 8c 0e 9b     	sty	$9b0e                   ; 0x9b0e <sidInstruments+0x30>
     ed6: a0 52        	ldy	#$52
     ed8: 8c 0f 9b     	sty	$9b0f                   ; 0x9b0f <sidInstruments+0x31>
     edb: a9 10        	lda	#$10
     edd: 8d 10 9b     	sta	$9b10                   ; 0x9b10 <sidInstruments+0x32>
     ee0: 9c 11 9b     	stz	$9b11                   ; 0x9b11 <sidInstruments+0x33>
     ee3: 9c 12 9b     	stz	$9b12                   ; 0x9b12 <sidInstruments+0x34>
     ee6: 9c 13 9b     	stz	$9b13                   ; 0x9b13 <sidInstruments+0x35>
     ee9: 8e 10 d5     	stx	$d510                   ; 0xd510 <end_block9+0x3960>
     eec: 9c 11 d5     	stz	$d511                   ; 0xd511 <end_block9+0x3961>
     eef: a2 14        	ldx	#$14
     ef1: 8e 13 d5     	stx	$d513                   ; 0xd513 <end_block9+0x3963>
     ef4: 8c 14 d5     	sty	$d514                   ; 0xd514 <end_block9+0x3964>
     ef7: 8d 12 d5     	sta	$d512                   ; 0xd512 <end_block9+0x3962>
     efa: 9c 14 d4     	stz	$d414                   ; 0xd414 <end_block9+0x3864>
     efd: 9c 15 d4     	stz	$d415                   ; 0xd415 <end_block9+0x3865>
     f00: 9c 17 d4     	stz	$d417                   ; 0xd417 <end_block9+0x3867>
     f03: a2 0f        	ldx	#$f
     f05: 8e 18 d4     	stx	$d418                   ; 0xd418 <end_block9+0x3868>
     f08: 9c 14 d5     	stz	$d514                   ; 0xd514 <end_block9+0x3964>
     f0b: 9c 15 d5     	stz	$d515                   ; 0xd515 <end_block9+0x3965>
     f0e: 9c 17 d5     	stz	$d517                   ; 0xd517 <end_block9+0x3967>
     f11: 8e 18 d5     	stx	$d518                   ; 0xd518 <end_block9+0x3968>
     f14: a2 01        	ldx	#$1
     f16: 8e 24 9b     	stx	$9b24                   ; 0x9b24 <chipXChannel>
     f19: a2 11        	ldx	#$11
     f1b: 8e 25 9b     	stx	$9b25                   ; 0x9b25 <chipXChannel+0x1>
     f1e: a2 31        	ldx	#$31
     f20: 8e 26 9b     	stx	$9b26                   ; 0x9b26 <chipXChannel+0x2>
     f23: a2 41        	ldx	#$41
     f25: 8e 27 9b     	stx	$9b27                   ; 0x9b27 <chipXChannel+0x3>
     f28: a2 51        	ldx	#$51
     f2a: 8e 28 9b     	stx	$9b28                   ; 0x9b28 <chipXChannel+0x4>
     f2d: a2 21        	ldx	#$21
     f2f: 8e 2d 9b     	stx	$9b2d                   ; 0x9b2d <chipXChannel+0x9>
     f32: a4 4e        	ldy	$4e                     ; 0x204e <main+0x1ae4>
     f34: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1ae5>
     f36: d0 06        	bne	$f3e <main+0x9d4>
     f38: 98           	tya
     f39: d0 03        	bne	$f3e <main+0x9d4>
     f3b: 4c d4 0f     	jmp	$fd4 <main+0xa6a>
     f3e: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af5>
     f40: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
     f42: a5 60        	lda	$60                     ; 0x2060 <main+0x1af6>
     f44: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
     f46: a9 19        	lda	#$19
     f48: 84 2a        	sty	$2a                     ; 0x202a <main+0x1ac0>
     f4a: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ac1>
     f4c: a0 00        	ldy	#$0
     f4e: a2 00        	ldx	#$0
     f50: 48           	pha
     f51: 8a           	txa
     f52: 5a           	phy
     f53: a0 10        	ldy	#$10
     f55: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f57: 7a           	ply
     f58: 68           	pla
     f59: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     f5b: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
     f5d: a2 00        	ldx	#$0
     f5f: 98           	tya
     f60: 5a           	phy
     f61: a0 11        	ldy	#$11
     f63: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f65: 7a           	ply
     f66: 98           	tya
     f67: 20 d5 79     	jsr	$79d5 <__mulhi3>
     f6a: 18           	clc
     f6b: 65 24        	adc	$24                     ; 0x2024 <main+0x1aba>
     f6d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     f6f: 8a           	txa
     f70: 65 25        	adc	$25                     ; 0x2025 <main+0x1abb>
     f72: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f74: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     f76: a0 18        	ldy	#$18
     f78: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     f7a: f0 07        	beq	$f83 <main+0xa19>
     f7c: a0 10        	ldy	#$10
     f7e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     f80: aa           	tax
     f81: 80 32        	bra	$fb5 <main+0xa4b>
     f83: 18           	clc
     f84: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     f86: 69 0c        	adc	#$c
     f88: aa           	tax
     f89: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     f8b: 69 00        	adc	#$0
     f8d: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     f8f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f91: a0 0c        	ldy	#$c
     f93: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     f95: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     f97: a0 01        	ldy	#$1
     f99: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     f9b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     f9d: c8           	iny
     f9e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     fa0: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     fa2: c8           	iny
     fa3: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     fa5: 48           	pha
     fa6: a0 10        	ldy	#$10
     fa8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     faa: aa           	tax
     fab: 68           	pla
     fac: d0 07        	bne	$fb5 <main+0xa4b>
     fae: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     fb0: d0 03        	bne	$fb5 <main+0xa4b>
     fb2: 4c 61 10     	jmp	$1061 <main+0xaf7>
     fb5: a0 11        	ldy	#$11
     fb7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     fb9: a8           	tay
     fba: c8           	iny
     fbb: d0 01        	bne	$fbe <main+0xa54>
     fbd: e8           	inx
     fbe: e4 2b        	cpx	$2b                     ; 0x202b <main+0x1ac1>
     fc0: d0 09        	bne	$fcb <main+0xa61>
     fc2: c4 2a        	cpy	$2a                     ; 0x202a <main+0x1ac0>
     fc4: a9 19        	lda	#$19
     fc6: b0 0c        	bcs	$fd4 <main+0xa6a>
     fc8: 4c 50 0f     	jmp	$f50 <main+0x9e6>
     fcb: e4 2b        	cpx	$2b                     ; 0x202b <main+0x1ac1>
     fcd: a9 19        	lda	#$19
     fcf: b0 03        	bcs	$fd4 <main+0xa6a>
