
vgmplayer.elf:	file format elf32-mos
    173f: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1741: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
    1743: a0 14        	ldy	#$14
    1745: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1747: d2 16        	cmp	($16)                   ; 0x2016 <filePickModal+0x396>
    1749: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    174b: 88           	dey
    174c: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    174e: e5 12        	sbc	$12                     ; 0x2012 <filePickModal+0x392>
    1750: 86 27        	stx	$27                     ; 0x2027 <filePickModal+0x3a7>
    1752: 50 02        	bvc	$1756 <displayFileList+0x95>
    1754: 49 80        	eor	#$80
    1756: aa           	tax
    1757: 30 0b        	bmi	$1764 <displayFileList+0xa3>
    1759: b2 16        	lda	($16)                   ; 0x2016 <filePickModal+0x396>
    175b: a0 14        	ldy	#$14
    175d: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    175f: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    1761: 88           	dey
    1762: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1764: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    1766: a0 10        	ldy	#$10
    1768: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    176a: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
    176c: c8           	iny
    176d: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    176f: b2 24        	lda	($24)                   ; 0x2024 <filePickModal+0x3a4>
    1771: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1773: a0 01        	ldy	#$1
    1775: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    1777: aa           	tax
    1778: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    177a: 20 eb 31     	jsr	$31eb <textGotoXY>
    177d: a2 00        	ldx	#$0
    177f: a0 00        	ldy	#$0
    1781: 80 14        	bra	$1797 <displayFileList+0xd6>
    1783: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    1785: a5 29        	lda	$29                     ; 0x2029 <filePickModal+0x3a9>
    1787: 90 14        	bcc	$179d <displayFileList+0xdc>
    1789: a9 0a        	lda	#$a
    178b: 20 21 49     	jsr	$4921 <putchar>
    178e: a2 00        	ldx	#$0
    1790: a4 28        	ldy	$28                     ; 0x2028 <filePickModal+0x3a8>
    1792: c8           	iny
    1793: c0 11        	cpy	#$11
    1795: f0 2c        	beq	$17c3 <displayFileList+0x102>
    1797: 84 28        	sty	$28                     ; 0x2028 <filePickModal+0x3a8>
    1799: a0 01        	ldy	#$1
    179b: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    179d: 1a           	inc
    179e: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    17a0: a9 20        	lda	#$20
    17a2: 20 21 49     	jsr	$4921 <putchar>
    17a5: a0 01        	ldy	#$1
    17a7: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    17a9: 18           	clc
    17aa: 69 2c        	adc	#$2c
    17ac: a8           	tay
    17ad: a9 00        	lda	#$0
    17af: 69 00        	adc	#$0
    17b1: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    17b3: a2 00        	ldx	#$0
    17b5: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    17b7: d0 ca        	bne	$1783 <displayFileList+0xc2>
    17b9: 84 12        	sty	$12                     ; 0x2012 <filePickModal+0x392>
    17bb: a5 29        	lda	$29                     ; 0x2029 <filePickModal+0x3a9>
    17bd: c5 12        	cmp	$12                     ; 0x2012 <filePickModal+0x392>
    17bf: 90 dc        	bcc	$179d <displayFileList+0xdc>
    17c1: 80 c6        	bra	$1789 <displayFileList+0xc8>
    17c3: b2 24        	lda	($24)                   ; 0x2024 <filePickModal+0x3a4>
    17c5: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    17c7: a0 01        	ldy	#$1
    17c9: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    17cb: aa           	tax
    17cc: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    17ce: 20 eb 31     	jsr	$31eb <textGotoXY>
    17d1: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    17d3: 18           	clc
    17d4: 69 e6        	adc	#$e6
    17d6: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    17d8: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    17da: 69 11        	adc	#$11
    17dc: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    17de: b2 14        	lda	($14)                   ; 0x2014 <filePickModal+0x394>
    17e0: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    17e2: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    17e4: a0 0e        	ldy	#$e
    17e6: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    17e8: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
    17ea: c8           	iny
    17eb: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    17ed: a0 01        	ldy	#$1
    17ef: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
    17f1: 64 14        	stz	$14                     ; 0x2014 <filePickModal+0x394>
    17f3: d0 07        	bne	$17fc <displayFileList+0x13b>
    17f5: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    17f7: d0 03        	bne	$17fc <displayFileList+0x13b>
    17f9: 4c a6 1a     	jmp	$1aa6 <displayFileList+0x3e5>
    17fc: a0 20        	ldy	#$20
    17fe: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    1800: 18           	clc
    1801: 69 4e        	adc	#$4e
    1803: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    1805: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    1807: 69 00        	adc	#$0
    1809: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    180b: 18           	clc
    180c: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    180e: 69 7e        	adc	#$7e
    1810: aa           	tax
    1811: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    1813: 69 11        	adc	#$11
    1815: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1817: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1819: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
    181b: 29 01        	and	#$1
    181d: a2 9e        	ldx	#$9e
    181f: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1821: a2 52        	ldx	#$52
    1823: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1825: aa           	tax
    1826: d0 08        	bne	$1830 <displayFileList+0x16f>
    1828: a2 46        	ldx	#$46
    182a: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    182c: a2 52        	ldx	#$52
    182e: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1830: a6 10        	ldx	$10                     ; 0x2010 <filePickModal+0x390>
    1832: 98           	tya
    1833: 92 10        	sta	($10)                   ; 0x2010 <filePickModal+0x390>
    1835: a0 01        	ldy	#$1
    1837: a9 00        	lda	#$0
    1839: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    183b: c8           	iny
    183c: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
    183e: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1840: 18           	clc
    1841: 8a           	txa
    1842: 69 02        	adc	#$2
    1844: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    1846: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    1848: 69 00        	adc	#$0
    184a: 18           	clc
    184b: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    184d: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    184f: 88           	dey
    1850: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    1852: 8a           	txa
    1853: 69 04        	adc	#$4
    1855: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    1857: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    1859: 69 00        	adc	#$0
    185b: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    185d: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    185f: a0 04        	ldy	#$4
    1861: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1863: a0 01        	ldy	#$1
    1865: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    1867: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    1869: a2 ec        	ldx	#$ec
    186b: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    186d: a2 52        	ldx	#$52
    186f: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1871: 20 e1 45     	jsr	$45e1 <printf>
    1874: a0 14        	ldy	#$14
    1876: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1878: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    187a: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    187c: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    187e: 88           	dey
    187f: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1881: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1883: a5 26        	lda	$26                     ; 0x2026 <filePickModal+0x3a6>
    1885: e5 12        	sbc	$12                     ; 0x2012 <filePickModal+0x392>
    1887: 50 02        	bvc	$188b <displayFileList+0x1ca>
    1889: 49 80        	eor	#$80
    188b: aa           	tax
    188c: 30 03        	bmi	$1891 <displayFileList+0x1d0>
    188e: 4c a1 19     	jmp	$19a1 <displayFileList+0x2e0>
    1891: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    1893: 18           	clc
    1894: 69 e4        	adc	#$e4
    1896: 85 2c        	sta	$2c                     ; 0x202c <filePickModal+0x3ac>
    1898: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    189a: 69 11        	adc	#$11
    189c: 85 2d        	sta	$2d                     ; 0x202d <filePickModal+0x3ad>
    189e: a0 12        	ldy	#$12
    18a0: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    18a2: a8           	tay
    18a3: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    18a5: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    18a7: 18           	clc
    18a8: 65 12        	adc	$12                     ; 0x2012 <filePickModal+0x392>
    18aa: aa           	tax
    18ab: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    18ad: 65 2a        	adc	$2a                     ; 0x202a <filePickModal+0x3aa>
    18af: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    18b1: 18           	clc
    18b2: 8a           	txa
    18b3: 69 7f        	adc	#$7f
    18b5: 85 2e        	sta	$2e                     ; 0x202e <filePickModal+0x3ae>
    18b7: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    18b9: 69 11        	adc	#$11
    18bb: 85 2f        	sta	$2f                     ; 0x202f <filePickModal+0x3af>
    18bd: a2 2c        	ldx	#$2c
    18bf: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
    18c1: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    18c3: a6 2a        	ldx	$2a                     ; 0x202a <filePickModal+0x3aa>
    18c5: 98           	tya
    18c6: 20 ae 4e     	jsr	$4eae <__mulhi3>
    18c9: 18           	clc
    18ca: 65 24        	adc	$24                     ; 0x2024 <filePickModal+0x3a4>
    18cc: a8           	tay
    18cd: 8a           	txa
    18ce: 65 25        	adc	$25                     ; 0x2025 <filePickModal+0x3a5>
    18d0: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    18d2: 18           	clc
    18d3: 98           	tya
    18d4: 69 7a        	adc	#$7a
    18d6: 85 2a        	sta	$2a                     ; 0x202a <filePickModal+0x3aa>
    18d8: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    18da: 69 00        	adc	#$0
    18dc: 85 2b        	sta	$2b                     ; 0x202b <filePickModal+0x3ab>
    18de: a0 01        	ldy	#$1
    18e0: b2 24        	lda	($24)                   ; 0x2024 <filePickModal+0x3a4>
    18e2: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    18e4: 84 28        	sty	$28                     ; 0x2028 <filePickModal+0x3a8>
    18e6: 98           	tya
    18e7: 18           	clc
    18e8: a0 01        	ldy	#$1
    18ea: 71 24        	adc	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    18ec: aa           	tax
    18ed: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    18ef: 20 eb 31     	jsr	$31eb <textGotoXY>
    18f2: a0 01        	ldy	#$1
    18f4: a5 26        	lda	$26                     ; 0x2026 <filePickModal+0x3a6>
    18f6: d1 2c        	cmp	($2c),y                 ; 0x202c <filePickModal+0x3ac>
    18f8: d0 0e        	bne	$1908 <displayFileList+0x247>
    18fa: b2 2c        	lda	($2c)                   ; 0x202c <filePickModal+0x3ac>
    18fc: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    18fe: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    1900: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    1902: d0 04        	bne	$1908 <displayFileList+0x247>
    1904: a9 fa        	lda	#$fa
    1906: 80 02        	bra	$190a <displayFileList+0x249>
    1908: a9 20        	lda	#$20
    190a: a2 00        	ldx	#$0
    190c: 20 21 49     	jsr	$4921 <putchar>
    190f: b2 2e        	lda	($2e)                   ; 0x202e <filePickModal+0x3ae>
    1911: 29 01        	and	#$1
    1913: a2 9e        	ldx	#$9e
    1915: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1917: a2 52        	ldx	#$52
    1919: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    191b: aa           	tax
    191c: d0 08        	bne	$1926 <displayFileList+0x265>
    191e: a2 46        	ldx	#$46
    1920: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1922: a2 52        	ldx	#$52
    1924: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1926: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    1928: a6 11        	ldx	$11                     ; 0x2011 <filePickModal+0x391>
    192a: 18           	clc
    192b: 69 02        	adc	#$2
    192d: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    192f: 8a           	txa
    1930: 69 00        	adc	#$0
    1932: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    1934: a5 2a        	lda	$2a                     ; 0x202a <filePickModal+0x3aa>
    1936: 92 10        	sta	($10)                   ; 0x2010 <filePickModal+0x390>
    1938: a0 01        	ldy	#$1
    193a: a5 2b        	lda	$2b                     ; 0x202b <filePickModal+0x3ab>
    193c: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    193e: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    1940: c8           	iny
    1941: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1943: 88           	dey
    1944: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    1946: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    1948: a2 99        	ldx	#$99
    194a: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    194c: a2 52        	ldx	#$52
    194e: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1950: 20 e1 45     	jsr	$45e1 <printf>
    1953: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    1955: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1957: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    1959: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    195b: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    195d: d0 02        	bne	$1961 <displayFileList+0x2a0>
    195f: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    1961: e6 2e        	inc	$2e                     ; 0x202e <filePickModal+0x3ae>
    1963: d0 02        	bne	$1967 <displayFileList+0x2a6>
    1965: e6 2f        	inc	$2f                     ; 0x202f <filePickModal+0x3af>
    1967: 18           	clc
    1968: a5 2a        	lda	$2a                     ; 0x202a <filePickModal+0x3aa>
    196a: 69 2c        	adc	#$2c
    196c: 85 2a        	sta	$2a                     ; 0x202a <filePickModal+0x3aa>
    196e: a5 2b        	lda	$2b                     ; 0x202b <filePickModal+0x3ab>
    1970: 69 00        	adc	#$0
    1972: 85 2b        	sta	$2b                     ; 0x202b <filePickModal+0x3ab>
    1974: a4 28        	ldy	$28                     ; 0x2028 <filePickModal+0x3a8>
    1976: c8           	iny
    1977: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    1979: 86 27        	stx	$27                     ; 0x2027 <filePickModal+0x3a7>
    197b: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    197d: 86 26        	stx	$26                     ; 0x2026 <filePickModal+0x3a6>
    197f: 5a           	phy
    1980: a0 13        	ldy	#$13
    1982: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1984: 7a           	ply
    1985: c5 13        	cmp	$13                     ; 0x2013 <filePickModal+0x393>
    1987: f0 03        	beq	$198c <displayFileList+0x2cb>
    1989: 4c e0 18     	jmp	$18e0 <displayFileList+0x21f>
    198c: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    198e: 86 27        	stx	$27                     ; 0x2027 <filePickModal+0x3a7>
    1990: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    1992: 86 26        	stx	$26                     ; 0x2026 <filePickModal+0x3a6>
    1994: 5a           	phy
    1995: a0 14        	ldy	#$14
    1997: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1999: 7a           	ply
    199a: c5 12        	cmp	$12                     ; 0x2012 <filePickModal+0x392>
    199c: f0 03        	beq	$19a1 <displayFileList+0x2e0>
    199e: 4c e0 18     	jmp	$18e0 <displayFileList+0x21f>
    19a1: a0 12        	ldy	#$12
    19a3: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    19a5: 49 ff        	eor	#$ff
    19a7: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    19a9: a9 02        	lda	#$2
    19ab: 18           	clc
    19ac: 72 24        	adc	($24)                   ; 0x2024 <filePickModal+0x3a4>
    19ae: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    19b0: a0 01        	ldy	#$1
    19b2: 18           	clc
    19b3: 5a           	phy
    19b4: a0 14        	ldy	#$14
    19b6: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    19b8: 7a           	ply
    19b9: 65 12        	adc	$12                     ; 0x2012 <filePickModal+0x392>
    19bb: 18           	clc
    19bc: 71 24        	adc	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    19be: 1a           	inc
    19bf: aa           	tax
    19c0: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    19c2: 20 eb 31     	jsr	$31eb <textGotoXY>
    19c5: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    19c7: 18           	clc
    19c8: 69 e4        	adc	#$e4
    19ca: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    19cc: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    19ce: 69 11        	adc	#$11
    19d0: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    19d2: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
    19d4: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    19d6: a0 01        	ldy	#$1
    19d8: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    19da: a4 14        	ldy	$14                     ; 0x2014 <filePickModal+0x394>
    19dc: 84 16        	sty	$16                     ; 0x2016 <filePickModal+0x396>
    19de: c0 0f        	cpy	#$f
    19e0: aa           	tax
    19e1: e9 00        	sbc	#$0
    19e3: 50 02        	bvc	$19e7 <displayFileList+0x326>
    19e5: 49 80        	eor	#$80
    19e7: 48           	pha
    19e8: a0 10        	ldy	#$10
    19ea: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    19ec: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    19ee: c8           	iny
    19ef: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    19f1: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    19f3: 68           	pla
    19f4: a0 fb        	ldy	#$fb
    19f6: 48           	pha
    19f7: 98           	tya
    19f8: a0 14        	ldy	#$14
    19fa: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    19fc: 68           	pla
    19fd: 64 18        	stz	$18                     ; 0x2018 <filePickModal+0x398>
    19ff: 10 07        	bpl	$1a08 <displayFileList+0x347>
    1a01: a0 20        	ldy	#$20
    1a03: 98           	tya
    1a04: a0 14        	ldy	#$14
    1a06: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a08: a0 01        	ldy	#$1
    1a0a: 18           	clc
    1a0b: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    1a0d: 69 10        	adc	#$10
    1a0f: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
    1a11: 8a           	txa
    1a12: 69 00        	adc	#$0
    1a14: aa           	tax
    1a15: 38           	sec
    1a16: 5a           	phy
    1a17: a0 0e        	ldy	#$e
    1a19: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a1b: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    1a1d: c8           	iny
    1a1e: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a20: 7a           	ply
    1a21: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    1a23: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
    1a25: f2 16        	sbc	($16)                   ; 0x2016 <filePickModal+0x396>
    1a27: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    1a29: 8a           	txa
    1a2a: f1 16        	sbc	($16),y                 ; 0x2016 <filePickModal+0x396>
    1a2c: aa           	tax
    1a2d: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    1a2f: d2 12        	cmp	($12)                   ; 0x2012 <filePickModal+0x392>
    1a31: 8a           	txa
    1a32: f1 12        	sbc	($12),y                 ; 0x2012 <filePickModal+0x392>
    1a34: 50 02        	bvc	$1a38 <displayFileList+0x377>
    1a36: 49 80        	eor	#$80
    1a38: 64 14        	stz	$14                     ; 0x2014 <filePickModal+0x394>
    1a3a: aa           	tax
    1a3b: 10 04        	bpl	$1a41 <displayFileList+0x380>
    1a3d: a2 f8        	ldx	#$f8
    1a3f: 80 02        	bra	$1a43 <displayFileList+0x382>
    1a41: a2 20        	ldx	#$20
    1a43: a0 14        	ldy	#$14
    1a45: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a47: 92 10        	sta	($10)                   ; 0x2010 <filePickModal+0x390>
    1a49: a0 01        	ldy	#$1
    1a4b: a9 00        	lda	#$0
    1a4d: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a4f: c8           	iny
    1a50: 8a           	txa
    1a51: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a53: c8           	iny
    1a54: a9 00        	lda	#$0
    1a56: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a58: a2 17        	ldx	#$17
    1a5a: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1a5c: a2 53        	ldx	#$53
    1a5e: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1a60: 20 e1 45     	jsr	$45e1 <printf>
    1a63: a0 06        	ldy	#$6
    1a65: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a67: 85 2f        	sta	$2f                     ; 0x202f <filePickModal+0x3af>
    1a69: c8           	iny
    1a6a: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a6c: 85 2e        	sta	$2e                     ; 0x202e <filePickModal+0x3ae>
    1a6e: c8           	iny
    1a6f: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a71: 85 2d        	sta	$2d                     ; 0x202d <filePickModal+0x3ad>
    1a73: c8           	iny
    1a74: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a76: 85 2c        	sta	$2c                     ; 0x202c <filePickModal+0x3ac>
    1a78: c8           	iny
    1a79: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a7b: 85 2b        	sta	$2b                     ; 0x202b <filePickModal+0x3ab>
    1a7d: c8           	iny
    1a7e: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a80: 85 2a        	sta	$2a                     ; 0x202a <filePickModal+0x3aa>
    1a82: c8           	iny
    1a83: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a85: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    1a87: c8           	iny
    1a88: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    1a8a: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    1a8c: fa           	plx
    1a8d: 86 27        	stx	$27                     ; 0x2027 <filePickModal+0x3a7>
    1a8f: fa           	plx
    1a90: 86 26        	stx	$26                     ; 0x2026 <filePickModal+0x3a6>
    1a92: fa           	plx
    1a93: 86 25        	stx	$25                     ; 0x2025 <filePickModal+0x3a5>
    1a95: fa           	plx
    1a96: 86 24        	stx	$24                     ; 0x2024 <filePickModal+0x3a4>
    1a98: 18           	clc
    1a99: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    1a9b: 69 15        	adc	#$15
    1a9d: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
    1a9f: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    1aa1: 69 00        	adc	#$0
    1aa3: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>
    1aa5: 60           	rts
    1aa6: a0 fa        	ldy	#$fa
    1aa8: 4c fe 17     	jmp	$17fe <displayFileList+0x13d>

00001aab <readDirectory>:
    1aab: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    1aad: 86 9f        	stx	$9f                     ; 0x209f <filePickModal+0x41f>
    1aaf: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    1ab1: 86 a0        	stx	$a0                     ; 0x20a0 <filePickModal+0x420>
    1ab3: a5 9f        	lda	$9f                     ; 0x209f <filePickModal+0x41f>
    1ab5: 18           	clc
    1ab6: 69 02        	adc	#$2
    1ab8: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1aba: a5 a0        	lda	$a0                     ; 0x20a0 <filePickModal+0x420>
    1abc: 69 00        	adc	#$0
    1abe: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1ac0: 20 e5 30     	jsr	$30e5 <fileOpenDir>
